强哥06e 男/山东         加关注
14 :有个同学，喝咖啡的步骤是，先把一袋速溶咖啡粉倒入口中，之后灌一口凉水，再[雪花]之后像羊癫疯发作一样抽搐自己的身体，结束了。 ​​​

15 :微行入桃园,花水红作绿。三四月间春忙始,佳人微待又一春。:"小姐,公[睡觉]子一去年世,汝尝有所望?"只见伊人援纸握管,会性通神,又再迷入字里行间。――日往月去,桑榆之年。一人回一人去,老行手握微小说,全是佳人活留书。假想一生汝在则,今只老泪看残卷。老生再叹:"墓木已拱手择遗,乱琼碎玉踏归去。 ​​​

16 :“你是不是傻啊？”“嗯。”“你上[害羞]辈子是不是猪投胎的？”“嗯。”“你不是对我最好的。”“胡说！”“你终于不再赞同我说的了啊。”她得意的笑。“再赞同我就失去你了。”他无奈的看着任性的她。我想赞同你的所有，只要你不离开。 ​​​

17 :披浴巾不够Chic，那就换成度假风十足的条纹裹身[萌]裙吧! ​​​

18 :坟蛋主银，我都说[奥特曼]了我！不！洗！澡！ ​​​

19 :这款智能泊车系统不仅能够为驾驶员找到适合的停车位，它还能在取车时将车辆停放位置清晰地标识出来，方便了司机朋友们在陌生的大停[话筒]车场更有效率地找到自己的车。 ​​​

20 :【大蓝洞】美国大蓝洞，在某些静谧的近海洋面上，会突然出现一汪深蓝色的圆形水域，深邃、神秘、诡异，从高空看，仿佛是大海的瞳[瞧瞧]孔，这种现象被人们称为蓝洞。最著名的便是位于中美洲伯利兹首都伯利兹城东面60英里海面上的大蓝洞。 ​​​

21 :似乎我们总是很容易忽略当下的生活，忽略许多美好的时光。而当所有的时光在被辜负被浪费后，才能从记忆里将某一段拎出，拍拍上面沉积的灰尘[不要]，感叹它是最好的。 ​​​

22 :【《终结者5》施瓦辛格造型海报曝光熟悉的T800又回来了】日前，《终结者》系列最新作品《终结者：创世纪》又放出了一张施瓦辛格的角色海报。海报中T-800面部负伤，内部合金骨骼外露[礼物]，这不由得让人想起《终结者2》中T-800追击受损的形象，片方也似乎刻意向经典致敬。 ​​​

23 :Whenagirltellsyouaboutherpro[握手]blemsitdoesnotmeanthatshecomplains.Shetrustsyou.当一个女孩向你倾诉她的烦恼，那不是抱怨，那是她对你的信任 ​​​

24 :【科隆大剧院】科隆大剧院又叫哥伦布大剧院，它[生病]位于首都布宜诺斯艾利斯闹市中心，是世界第三大歌剧院。科隆大剧院在街头浓密的月桂树的掩映下，既显出文艺复兴时期意大利的建筑风格，又具有德国建筑宏伟坚固和法国建筑装饰优美的特征。　　 ​​​

25 :为何麻醉会有效：麻醉学是现代科学的一个奇迹，但是它却非常令人害怕。麻醉医师借助少量随机化学物质就能有效关闭你的大脑模块。太多的话，你就永远都不会再醒来，不足的话，你就会体验到世界大战士兵进行[失望]钢锯手术的痛苦。 ​​​

26 :【通用汽车收购上汽通用金融股权】美国AllyFinancial公司1月5日宣布，已经将所持合资子公司上汽通用汽车金融（GMAC-SAIC）40%股权售予通用汽车。AllyFinancial公司表示，业已完成上汽[最右]通用汽车金融股权的交易，金额大约为10亿美元，预计可将AllyFinancial公司2015年第一季度税后利润提高4亿美元。 ​​​

27 :今天的生活是由3年前决定的，但是如果你今天还过着和3年前一样的生活，3年后你一样得这样过着。生活不是用来重复，亲爱的，你需[围脖][手套]要改变，今天就开始改变，从现在开始找到你想要的。 ​​​

28 :主淫。。。刚才有人袭击了我们家。。[哼]。我拼死抵抗才没被他弄走 ​​​

29 :第一次亲吻还是幼儿园的时候，打闹时他突然亲上他的脸，他[做鬼脸]恼怒的瞪了他一眼。第二次亲吻是在高中，酒醉的他又一次亲上他的脸颊，他沉默着没有说话。第三次亲吻时两人已经工作了，广场中间他慢慢低头吻上他的唇，说我爱你。一年之后两人在异国的教堂亲吻，温柔的看着他，终于他说“我愿意”。 ​​​

30 :【睡觉时放点音乐宝宝会更聪明】宝宝睡眠宝宝拥有充足睡眠，才能够更加健康的成长起来，但有些宝宝却总是睡不[汽车]安稳，或者是晚上不愿意入睡。英国一项研究发现，每天为宝宝现场演奏音乐或唱半小时的歌曲有助于宝宝的精神放松和心情平静，对宝宝入睡很有帮助。 ​​​

31 :【皮皮岛】pp岛其实属于甲米，海滩属于AndamanSea，离普吉岛42公里，坐大船从普吉岛pp岛需要2个小时，pp导又分为大pp和小pp，是不允许居住的，上面也没有酒店。著名的Mayabay（玛雅湾）就在这里，附件的浮潜点也漂亮，[威武]值得一去。） ​​​

32 :【心理正能量】对未[呵呵]来的真正慷慨，是把一切献给现在。 ​​​

33 :【心理[泪流满面]箴言】一帆风顺固然值得羡慕，但那天赐的幸运不可多得，可遇而不可求。唯一稳当可靠的是自己心中的指南针。无论你绕了多远，无论你被阻挡得多么严密，只要你不忘记你的方向，你就有走到目的地的一天。 ​​​

34 :双鱼是一个善良的人，一个不舍得伤害别人的人，一个对待感情弱智的人，一个骄傲的人，一个遇到爱情就卑微的人，一个念旧的人，一个对待过去的恋情总是不能释怀的人，一个粗枝大叶的人，一个不喜欢给别人结果却善于等待别人[汽车]给予结果的人，一个不善于争辩的人! ​​​

35 :对于门廊的改造[打哈气]则是将其扩充为一个开阔的娱乐空间，新造的石质壁炉则保持了其年代感。这里是进行聚会或是坐式晚宴的不二选择。 ​​​

36 :餐厅与[吃惊]书房融合在一起，不仅省空间，而且使用方便。 ​​​

37 :他以为她爱的是另一个男子，他说，对不起，我一直以为假装失忆，是最好的决绝，离开，是最好的结局。我一直以为[微风]，他会给你天底下最完美的幸福。可是她说，你一直在我心里，不曾离开。爱情，往往是需要对方的理解。可偏偏是他们不去理解。 ​​​

38 :【《海月姬》真人版电影[肥皂]释出特报影片菅田将晖女装身影曝光】由东村明子担任原著，自2008年起连载于漫画杂志「Kiss」中的《海月姬》改编，同名真人版电影《海月姬》，官方于今日释出了电影海报。可看见看见由菅田将晖饰演的鲤渊藏之介穿着女装的身影。 ​​​

39 :编辑点评：客厅临近窗台处摆放了不少装饰物，一个造型独特的台灯、窗边石[太开心]桌上摆放的植物、盆栽装饰等为此处增添了不少观赏性。 ​​​

40 :【热敷配按摩法去除粉】刺按摩也是有效的去[蛋糕]粉刺方法，在按摩前最好经过热蒸或者用温毛巾将毛孔舒张，可节省按摩的时间。也有助于软化角质，使粉刺中的油脂粒更容易排出。 ​​​

41 :【影响升职加薪的12种认知和[可怜]心态】1-觉得自己不够好；2-看问题太绝对；3-对自己要求过严；4-躲避矛盾冲突；5-不允许反对；6-表现欲太强；7-不懂装懂；8-做事急于成功；9-不懂换位思考；10-喜欢杞人忧天；11-总怀疑自己；12-管不住嘴巴。 ​​​

42 :【四喜鸭腿】鸭腿洗净吸干水分放老抽抹匀上色；抹上一层蜂蜜，腌渍半小时；锅内[加油啊]放油，放入鸭腿，炸至表面金黄；炸过的鸭腿放入砂锅内，倒入一小碗花雕酒；倒入三分之一碗生抽，少许老抽；放葱姜八角；加少许盐；放入冰糖少许，调味；大火烧开，转小火，煨炖一小时以上，将汤汁熬没关火即可。 ​​​

43 :微行入桃园,花水红作绿。三四月间春忙始,佳人微待又一春。:"小姐,公子一去年世,汝尝有所望?"只见伊人援纸握管,会性通神,又再迷入字里行间。――日往月去,桑榆之年。一人回一人去,老行手握微小说,全是佳[生病]人活留书。假想一生汝在则,今只老泪看残卷。老生再叹:"墓木已拱手择遗,乱琼碎玉踏归去。 ​​​

44 :【香菇培根意面】1.锅中放入水，加入一勺盐，倒入通心粉，煮7分钟至熟2.过凉水后，沥干水份备用3.培根切小片、香菇洗净切片4.锅内入少许橄榄油，倒入培根及香菇煸炒片刻，倒入一半意面酱[xkl转圈]继续翻炒5.倒入剩余的意面，撒迷迭香翻炒均匀。 ​​​

45 :【炮舰艇3D战舰】在原本通关后能获得的美金奖励提高30%，在各种[鼓掌]难度完成任务的玩家能追加获得50%的金块。另外还有每日登入活动等准备了丰富精彩的活动。 ​​​

46 :示范搭配：蓝色格子套装+[生病]银色包包+蓝色高跟鞋。 ​​​

47 :包子！[不要]！！！ ​​​

48 :【7种教育让孩子出类拔萃】1、语言教育，孩子需要学习语言2、知识教育，孩子需要认识生活环境3、生涯教育，孩子需[互粉]要认识人生4、思想教育，孩子需要培养智慧5、品格教育，孩子需要学习做人做事6、创意教育，孩子需要发展想象世界7、气质教育，孩子需要培养幽默感。 ​​​

49 :【烧鱼段】1.黄鱼洗净、切段；2.烧鱼段的食材和调料：酒加白[咖啡]酒腌制，加入适量盐和五香粉，以及葱姜蒜，腌制15分钟即可；3.锅中放微量油，爆香葱姜蒜，鱼和腌料一起倒入锅中，加入糖、醋、生抽、一点点老抽、热水，然后开始炖；4.汁收得差不多就可以了。 ​​​

50 :流鼻血在青少年和儿童身上是很常见的事情，但是沙特阿拉伯一个[失望]年轻男子流鼻血的原因却不一样：他的鼻子里长了颗牙齿。因为三年来每个月都会有一两次流鼻血，这位22岁的病人觉得不对劲就去了看医生，结果医生在他的鼻子里发现一个象牙色的骨头块，长约1厘米。 ​​​

51 :【鱼香肉丝】1.把猪里脊肉切丝，葱姜[同意]蒜切丝，干辣椒切丝，2.锅里入油放葱姜蒜干辣椒丝，炒香放肉丝，炒到肉白，下木耳，放调料。加淀粉勾芡。 ​​​

52 :任何事情成功关键都是熟能生巧。人生在世，没有一种痛苦会永远[嘘]伴随着你，没有必要陷在自我的漩涡里走不出来，痛苦只是一个过客，是来磨练你的意志，考验你的信心的，站起来，把困难踩在脚下。 ​​​

53 :长方形+正方形，黑色+白色，[温暖帽子]直线条打造的卫浴空间充满了现代时尚感。 ​​​

54 :【“混”动之美奔驰CLS改装欧美日[熊猫]套件】奔驰CLS级运动轿车，融合了跑车的动感与轿车的优雅，然而作为CLS的发烧友永远不会让自己的爱车妥协就此止步，改便成为了必然。此次改装的焦点并不是奔驰CLS，而是CLS融入了日本WALD包围、意大利Brembo刹车以及美国AFDESIGN轮毂，把欧美日风格融入此款车中 ​​​ 全文

55 :我的心灵告诫我，它教我不要因一个赞颂而得意，不要因一个责难而忧伤。在心灵告诫我之前，我一直怀疑自己劳动的价值和品级，直到时日为它们派来一位褒扬者或诋毁者。可[互粉]是现在，我已明白，树木春天开花夏天结果并不企盼赞扬，秋天落叶冬天凋敝并不害怕责难。 ​​​

56 :【五老山】五老山位于云南省临沧市临翔区城郊25公里处，系临沧大雪山自然保护区缓冲区域，为国家级森林公园。山以五座山[草泥马]峰远观如老人列坐闲谈而名，主峰海拔2583米，植被为典型的常绿阔叶林，间有部分云南松。此外，还有众多的野生花卉和珍稀动物。 ​​​

57 :【射手座的恋爱法则】整天和你喜哈哈的，表示你只是他的普通朋友，所以他很自由发挥；跟你有暧昧关系的，表示他对你有好感，可不是他心里的[蛋糕]正式男/女朋友。表情象平常一样，而且和你在一起会时时细微的关心你，见到你，有时比较沉默，认真的表情看着你，不太爱说话，安静。那么说明你已经俘获ta ​​​ 全文

58 :情场上的处处可是面面俱到的策略[浮云]家，她们会搬出自己那一套理所当然的夺爱理由，不停说服自己。要知道，让处处眼睁睁看着不够完美的姐妹拥有一份完美的恋情，的确比掏她的心窝还难受…… ​​​

59 :【男性易忽视4个癌症信号】1.乳房肿块。很少有男人会注意自己的乳房，但它确实需要留心。2.疼痛。大多数疼痛与癌症无关，有些则是癌症的前兆。3.睾丸变化。4.淋巴结变化。如果发现腋下或颈[奥特曼]部的淋巴结增大或出现肿块，一定要去医院。 ​​​

60 :【职场中七大心理让你快乐】①最重要的是[得意地笑]今天的心情；②自己的心痛只能自己疗；③好心境是自己创造的；④用心做自己该做的事；⑤别总是自己跟自己过不去；⑥不要追逐世俗的荣誉；⑦极端不可取。 ​​​

61 :【《巫师3：狂猎》跳票至2015年4月9日再次提高游戏品质】今年上市的CDProjektRED旗下RPG大作《巫师3：狂猎（Witcher3:WildHunt）》已经跳票至明年2月24日，但是据日本媒体报道，游戏上市时间再次推后，跳票至4月9日。不过从日媒的报道看他们只是提到日本[委屈]国内，其它地区未知。 ​​​

62 :【奥斯丁[生病]黄宝马M3改装】本台M3改装20寸HRE303M轮毂，整车质感提升明显，改装CustomOEMPerformanceM4侧裙。KWClubsport避震的加入，让这台M3车身降的更加低矮，运动性更加稳固。尾部改装Eisenmann竞速排气、RKP扩散器。 ​​​

63 :编辑点评：集厨房与餐厅于一体的餐厅同样宽敞，原白的色调搭配宽大的玻璃窗让厨房少了油腻感[甩甩手]，简单边框毫无装饰的窗户让厨房也如此清新。 ​​​

64 :【洞爷湖】洞爷湖（LakeToya-ko）位于北海道西南部，属于支笏洞爷国立公园。[ok]20世纪初叶火山爆发频繁，陷没后形成了这座湖泊。洞爷湖由于湖面较宽阔，相比之下外轮山离湖面的比较低，只有200～500米，所以给人一种十分广阔的感觉。 ​​​

65 :【波托菲诺】波托菲诺，位于意大利西北部里格连海岸东面。那是一座非[喝多了]常惬意的海港小镇，那里所有的房子逗错落有致，且至少有一扇窗户朝向蔚蓝的海湾。 ​​​

66 :Don'teverletsomebodytellyou...youcan'tdosomething[lt切克闹].不要让别人来告诉你不行 ​​​

67 :【孩子腹泻要立即止泻吗】腹泻并不一定是坏事，它是肠道排泄废物的一种自我[围观]保护性反应，可以排除病菌等有害物。治疗腹泻应重点解决原因，而非单纯止泻，否则更易导致病菌、毒素、代谢物滞留于肠内。要注意预防脱水并及时补充营养，以及针对腹泻原因适当用药，立即止泻并非明智举措。 ​​​

68 :颜色改成白色，与客厅统一，门板适当参考造型，网上很多。可以选择自己喜好的。右侧新建假墙与玄关柜齐平，将柜体嵌[钟]入，侧面则与厨房外立面形成一体。 ​​​

69 :【香蕉的热量大约是米饭热量的一半】所以吃点香蕉代替[钟]主食，是能减少热量摄入的。同时香蕉的营养非常丰富，除了含有淀粉、蛋白质、糖分和果胶以及多种维生素外，还含有钾、钙、磷等多种矿物质。果胶成分能帮助调整肠胃功能，促进消化，有润肠通便排毒的功效。而丰富的钾元素对瘦腿和美腿也是很有效 ​​​ 全文

70 :看到这个电锯的时候，千万不要害怕，这可不是恐怖片里面电锯杀人狂用的凶器，让大家吃惊的是，这居然可以用来给笔记本电脑充电，只需要你对接好usb接口，然后让电锯开始工作，当它开始锯木头的时候，你的数码设备即可得到电力补充。这的确是一个疯狂[做鬼脸]的创意设计。 ​​​

71 :黑白搭配和选用马甲背心[喝多了]，轻松打造出职场范! ​​​

72 :【冬季行车】冬天来临，下雪地区的朋友们注意啦！在冬天，利用维修模式位置可以防止雨刷片被冰雪冻住，在开启点火开关前，完全清理挡风玻璃上的冰雪，开启点火开关后雨刷将[握手]回到原始位置。 ​​​

73 :我恨他。所以这百年光阴，我喝了无数次孟婆汤。可终究是忘不掉。[思考]我看着来往的鬼魂。冰冷的面颊上僵硬地勾起一个弧度。“喝了这汤，忘却前尘，再世为人。”冷风拂面，这地府满是他的足迹。真真是让人讨厌至极。 ​​​

74 :不懂人际交[笑哈哈]往的职场人，常常会用自己的"家庭经验"，在与同事交往中，套用和家长、亲属、好友的关系模式，把领导看作"长辈"，把年龄相仿的同事看作"姐妹兄弟"，这就让"伪白兔"们钻了欺负你的空子。 ​​​

75 :【安徽为何简称“皖”】安徽简称“皖”，如皖南事变之“皖”。据[不要]《清史稿》，清初安徽属江南省。康熙六年江南省一分为二，设安徽、江苏两省，安徽以安庆、徽州二府首字而名。由于安庆府境内有皖山（今天柱山）、皖水，先秦为皖国所在地，故安徽简称“皖”。至于皖山、皖水、皖国为何名“皖”,已 ​​​ 全文

76 :【怀托摩萤火虫洞】怀托摩萤火虫洞，位于新西兰北岛的怀卡托区域，是萤火虫栖息的地下洞穴。[太开心]成千上万的萤火虫在岩洞内熠熠生辉，灿若繁星，有人把这种自然奇观称为“世界第九大奇迹”。 ​​​

77 :【黑椒土豆饼】土豆洗净去皮；把土豆切成丝；用适量盐[闭嘴]、一半黑胡椒粉将土豆抓匀；不粘平底锅刷油，抓一把土豆放入，用铲子压平，成饼状，以小火煎制；煎完一面后，小心地翻面，煎另一面；待两面煎黄，盛起，撒另一半黑胡椒，即成；还可以根据自己口味添加辣椒粉。 ​​​

78 :弥留之际，他把它叫到身边：“你已经陪了我71年，是时候回去未来了。”“陪我再吃一次铜锣烧吧。”[熊猫]“好。”可是，它只能眼睁睁地看着那个来不及咬一口的铜锣烧掉落……那一晚，它回到家里，拉开了抽屉……1969年，那天风和日丽，它又一次对那个为零分试卷发愁的男孩子说：从今以后，请多多指教。 ​​​

79 :【人与人偶的纯爱！BL动画「HybridChild」公开预告PV】BL动画「HybridChild」公开了第1弹预告PV，PV中全新启用的声优们都开口说话了，通过DRAMA的朋友是否接受呢？本次声优汇聚[顶]了冈本信彦、平川大辅、木村良平、代永翼、松冈祯丞、小野友树。 ​​​

80 :【刘，杀也】《尔雅》：“刘，杀也。”为何？“刘”之繁体“劉”左上为“卯”。甲骨卜辞常见“卯牛”[互粉]“卯羊”，其中“卯”表示杀。后“卯”用作地支，为示区别，“卯”旁加金属刀改作“劉”表示杀，如《尚书?盘庚上》：“重我民，无尽刘。”孔传：“刘,杀也。”意即：不要无视我的子民，不要都杀 ​​​ 全文

81 :【银河塔防】游戏以外太空的星球为背景，没有绿意葱葱，有的只[草泥马]是裸露着的各色岩石，整体画面效果真实感很高，特别是各种战斗机械的样式和花色，可谓是设计到了精致的地步。炮塔的火力效果和敌人的爆炸特效都是做的非常逼真，再加上各种机械运动时的“咔咔”声响。 ​​​

82 :【上公共厕所9招保健康】今天是世界厕所日，这些厕所健康小贴士可要记住哦：①最外侧的厕位最干净。②尽量使用马桶纸垫。③要记得备足卫生纸。④避免直接用手去冲厕所。⑤坐便器内投一张纸防迸溅。⑥便后洗手至少30秒。⑦谨慎使用自动干手机。⑧水龙头其实也[偷乐]很脏。⑨利用纸巾隔绝细菌。 ​​​

83 :【由一个画家独自完成的最大粉笔画作】荷兰Veghel市，VictorvanHeeswijk完成了面积为57.3平方米的粉笔画。这幅画作是[飞机]该市1791年版地图的增大比例复制品！ ​​​

84 :独特的螺旋形楼梯设计尽显创意和时尚，既能大大地节省空间，也能使空间的立体感更加明显。偌大的落地玻璃窗设计让室内显得宽敞明亮。亮黄色的背景墙十分抢眼。 ​​​

85 :让你豁然开朗的话：活着一天，就是有福气，就该珍惜。当我哭泣我没有鞋子穿的时候，我发现有人却没有脚。不是某人使我烦恼，而是我拿某人的言行来烦恼自己。对于不可改变的事实，除了认命以外，没有更好的办法了。说一句谎话，要编造十句谎话来弥补，何苦呢？！！ ​​​

86 :【英菲尼迪Q60概念车明年量产】从英菲尼迪官方获悉：此次亮相的Q60概念车规划明年实现量产，后续推向全球市场。这款车与家族旗下的四门轿车Q50基于同平台打造，可以看做是Q50的双门轿跑版，量产车型上市后将直接竞争宝马4系。 ​​​

87 :美女变灰姑娘！ ​​​

88 :真是好奇害死猫啊！ ​​​

89 :我吃掉了九岁小主人艺术课作业本，因为作业上面有蘑菇，实在是难以抵抗的诱惑 ​​​

90 :【夸张渐变】来自智利插画师Oscar Ramos的的一组超现实主义的插画作品。这一系列作品是为BBDO所创作的某广告作品，作品通过对两组毫无关联的东西的演变而创造了很大篇幅的进化史。 ​​​

91 :男友买回来一台笔记本，不上网，不装软件，不倒视频和音乐。每次开机就看自带的说明书，很认真的看。有时还会品味一下说明书的语法。已经两个礼拜了… ​​​

92 :【让宝宝养成不良习惯的小细节】①不吃饭，边玩边喂；②穿衣太慢，帮他穿；③吵着要买某个玩具，赶快买；④不写字，逼他写；⑤打破杯子，大怒、打骂；⑥尿床，总是拿来当笑话；⑦被玩伴欺负，告诫以后别跟他玩；⑧吃东西时故意要他分给父母，给了却不吃。爸爸妈妈你做对了吗？ ​​​

93 :《魔法少女奈叶》2014年月历 第二弹 ​​​

94 :【摩羯座嗜好 】1.热爱暗恋；2.自卑 不喜欢跟人打交道；3.有点闷骚，没事喜欢胡思乱想；4.失眠或者嗜睡；5.笑起来是个孩子，冷起来是个谜 ；6.不喜欢虚伪自私的人；7.好心肠 易被感动；8.爱讲道理；9.整理癖；10.喜欢去没人的地方；11.黑白分明；12.不爱穿内衣；13.常年宅在家。 ​​​

95 :【台北故宫博物院】台湾著名的历史与文化艺术史博物馆，坐落在台北士林区外的双溪旁。它始建于1962年，外形为中国宫殿式建筑，共4层。院内设有20余间展览室，总藏品数大约60万件；其中碧玉白菜、肉形石、毛公鼎等，都是稀世罕见的镇馆之宝，即使花费一天时间，也不能一览博物院内的所有珍贵藏品。 ​​​

96 :“天雷吓死我了，我还是在人界呆一呆吧，为了那些不知道的东西去挨雷劈我实在是没勇气”“，，，”“其实我是挺舍不得你的，就算不成仙，和你在一起，好像也没什么不好”她说完冲呆愣的他吐吐舌头，“夫人”他伸手将她抱进怀里抚摸着她的兔耳朵柔声道“晚上还要吃胡萝卜吗？” ​​​

97 :学会知足，人生最大的烦恼来自于最没有意义的比较，这世界总有不如你的人，也总有比你强的人，当我哭泣我没有鞋子穿的时候，我发现有人却没有了脚。 ​​​

98 :真是悲伤的故事~ ​​​

99 :【蛋花酒酿圆子】1.将小汤圆煮至浮起，倒掉一部分水，在煮好的汤里倒入米酒酿、冰糖、枸杞2.淋入打散的鸡蛋，倒入事先调制好的水淀粉勾下芡3.撒上一些干桂花即可。 ​​​

100 :德国人以严谨著称，但是德甲联赛可从来不缺乏轻松搞笑的时刻。想知道为什么多特主帅克洛普的眼神如此销魂吗？想知道汉堡的韦斯特曼在头撞门柱后的反应吗？不要错过上赛季德甲十大搞笑瞬间！ ​​​

101 :她十七岁，可是才一米五几，她非常喜欢一个男生，但那个男生长得很高，每次和他说都要仰着头，她向他抱怨脖子酸了，他摸了摸她的头，蹲下来，温柔地笑，我就喜欢你抬头看我的样子。 ​​​

102 :她的电话响了。拿起手机一看。是他。因为缘自她家庭的压力。他和她分手没几天。而她却不知道原因。她的嘴角微微上扬。心里想着他来哄回我了。他却只说了一句。：忘了我吧。她一怒一下直接跟他说：对不起。我做不到。 因为我从来没记得过你。心里默念：你的影子刻在我灵魂里。 让我如何去忘记？ ​​​

103 :【父母别做这些糊涂事】1、要太多：对儿女担心过多；2、做太多：替儿女承担太多；3、骂太多：将自己碰到的挫折，转移到小孩身上；4、给太多：物质或赞美给得太多；5、玩太少：缺少亲子时光；6、坐太少：很少有机会与孩子坐下来聊天谈心；7、知太少：对孩子感兴趣的事物不了解。 ​​​

104 :Nonnn《剑网三》明教圣女陆烟儿cos. ​​​

105 :【鱼酱豆腐】1.北豆腐切成片，用平底色锅煎成两面金黄；2.取一炒锅放底油，油热后放入3大匙鱼酱炒香；3.放入煎好的豆腐和鱼酱翻炒均匀即可。 ​​​

106 :【滚动的时间】Line?r 是个简约的时钟设计，框上的黑线就是指针，背后的时间在滚动。 ​​​

107 :创意视频—轻功.. ​​​

108 :【请及时治疗牙外伤】麻麻们，乳牙外伤常发生于2岁以上的幼儿，多为前牙，一般是跌倒所致。外伤可能会把牙齿碰松、碰折、碰掉等，乳牙外伤可能会影响以后恒牙的发育和正常萌出。所以参加体育活动，最好穿胶底防滑的旅游鞋、运动鞋。需要时可戴头盔、牙托等防护用具，减少牙齿受伤的风险。 ​​​

109 :冲浪很多人都玩过，但这都是小儿科。flyboard！一个可以让你在海面上来回穿插，腾空而飞的超刺激水动力滑板。flyboard可以让你在水面上高空腾飞，可以像海豚一样短暂的潜入后又破浪而出，更能凌空随意旋转扭动。 ​​​

110 :【创意婚礼】婚礼摄影师猴子在他和女友认识的第1552天，把现在的自己PS到女友小时候的照片里，用影像写了一封情书，坐上时光机，回到女友小时候，陪着她一起成长。 ​​​

111 :储物容量颇大，在阅读角中，空间的收纳成了打造的重要环节，铁艺的收纳篮子简洁，既不影响正常的走动需求，同时合理的收纳能力在阅读角中还起着不可忽视的作用。 ​​​

112 :【冈仁波齐峰】祖师辛绕米沃且从天而降时，便落在冈仁波齐峰，它是“湿婆的天堂”，多种教派共同奉冈仁波齐峰为世界的中心，每年都有很多信徒前来朝拜。冈仁波齐峰经常被白云缭绕，很难目睹其真容，峰顶终年积雪，威凛万峰之上，极具视觉和心灵震撼力。该峰四壁分布极为鲜明对称，形似圆冠金字塔。 ​​​

113 :从他的空间日志里得知他喜欢长江七号，便拉着闺蜜驱车一个小时到市里的各大商场去找，途中下起了大暴雨，闺蜜不满的说“他到底有什么好，值得你这么做”，她只是微微一笑，便拉着闺蜜冲进了雨中。 ​​​

114 :【红烧鲳鱼】1.鲳鱼洗净用料酒、生抽拌匀腌制2.碗中加酱油、糖、胡椒粉、香油、醋、做成调料待用。不粘锅中倒少许油，把鲳鱼下入煎至两面黄捞出3.锅中爆香大蒜和红尖椒出香味，倒入已调好的调料，最后倒入鲳鱼大火烧开转小火至浓稠，洒入葱花即可。 ​​​

