-白夜离休-k_znm 男/福建         加关注
35 :再烦，也别忘记微笑；再急，也要注意语气；再苦，也别忘坚持；再累，也要爱自己。 ​​​

36 :使我要思考很久后才能小心地回答你。 ​​​

37 :诗以意为主，以辞采为奴婢。 ​​​

38 :激流勇进者方能领略江河源头的奇观胜景。 ​​​

39 :如果你的照片拍得不够好，那是因为你离得还不够近。——罗伯特?卡帕 ​​​

40 :曾经的温柔，让我用完我此生的幸福。 ​​​

41 :打鱼卖钱抽大烟——水里来，火里去 ​​​

42 :聪明的资质、内在的干劲、勤奋的工作态度和坚韧不拔的精神。这些都是科学研究成功所[左哼哼]需的其它条件。 ​​​

43 :如果今生没有遇见你，或许子过得有些平淡，这一切的因果宿命也许就是上天早有安排。曾[xkl转圈]经的极致疼爱，转身的天涯离别，留给我了的是一世的唯美忧伤。纵然情深，奈何缘浅。 ​​​

44 :未来有多少人存在有种幸福我[困死了]天生孤单等不来。 ​​​

45 :爱你让我心痛，我也许执着，只是那种执着[哼]很美，也很悲壮！ ​​​

46 :六月飞霜[微风]——怪事一桩；怪事 ​​​

47 :“不是谎言，你却还是食言，在巷口楼下，还是看见，拥抱别人，我心在碎裂，爱情不是偶像剧，谁不会永远，我爱你，爱情从无法猜剧情...”[得意地笑]——花世纪《爱情不是偶像剧》 ​​​

48 :瘪粒儿的麦穗—[熊猫]—头扬得高 ​​​

49 :所谓天才人物，指的就是具有毅力的人，勤奋[围脖][手套]的人，入迷的人和忘我的人。 ​​​

50 :在我们的人生中不可或缺的亲情、友情[织]、爱情都是生活的基柱。我们需要慢慢地去理解和体会什么时候的哪种情感是我们该放下的，哪种情感是我们要持守的。这是一种人生旅途的体验，是一种净化心灵的体验。 ​​​

51 :内容充实的生命就是长久的生命。我们要[好爱哦]以行为而不是以时间来衡量生命。 ​​​

52 :干萝卜缨[威武]熬汤——乏味；淡而无味 ​​​

53 :火烧栗子—[雪人]—气崩了；气炸了 ​​​

54 :午夜的灯火，点亮昔日旧颜，隔世的尘音，染白宿命离愁，在时光的裂锦里，你我都知道，有些人与事，错过了便不再[转发]来。旧时光里，有我纯白的想念，想念我们的单车，以及年少轻狂的欢声笑语。 ​​​

55 :后院里闹开了花[泪流满面]，这是怎么了？却道是一稚童顽劣，落入缸中不能自拔。余人无不拍手称快，道好一个“水缸逃生”真人表演。缸里呼声愈烈，众人欢声愈高。只一幼童向水缸内投掷一块块石头，问其何故？答曰：口渴，向缸内投石则水溢。 ​​​

56 :堵午节赛马—[囧]—走着瞧 ​​​

57 :如果一[囧]定要响呢份爱上面加翻个日子即话，我希望系一万年！！ ​​​

58 :苦乐全凭自已判断，这和客观环境并不一定有直接关系，正如一个不爱珠宝的女人，即使置身在极其重视虚荣的环境，也无伤她的自尊。拥有万卷书的穷书[吃惊]生，并不想去和百万富翁交换钻石或股票。满足于田园生活的人也并不艳羡任何学者的荣誉头衔，或高官厚禄。 ​​​

59 :做自己认为对的事，成自己想成的人，无论成败与否，你都会获得一种无与伦比的成就感和自我归属感。走自己的路让别人说去吧，[围脖][手套]踏着脚印走。 ​​​

60 :幸福并不存在于外在的因素，而是以我们对外界原因的态度为转移，一个吃苦耐劳惯了的人就不可能不幸福[奥特曼]。——托尔斯泰《童年　少年　青年》 ​​​

61 :我的心境，总是伴随着自己的情感，在这喧哗的都市中，随风而逝。总感觉自己拥有太多的伤感，总感到自己有无尽的愁肠，其实这也只是自己的感觉罢了！静下心来，一个人静静的想[心]，总该会有自己的归宿。尽管曾经拥有过的，现在却没能够得到，其实这也是一种真挚的情感生活吧！ ​​​

62 :你只是个小伤口，可[兔子]是随时碰就随时疼。 ​​​

63 :【切记：小宝宝不要喝豆浆】1岁半以内婴幼儿最好不要喝豆浆，这个年龄段婴幼儿肠胃功能尚未发育完全，胃内还没有分解豆类[奥特曼]消化酶。大些可以喝，但要从少至多，一点点添加。同时要注意观察，如果出现腹胀、排气或腹泻，就要先控制饮用量，待宝宝肠道适应之后再逐渐增加。 ​​​

64 :我们给出的爱，本该不求回报，一期求[江南style]都有了负担，还敢奢言拥有？最大理想的结局也不过是得来幸福。幸福不是实物，再紧的拥抱都是虚的。最实在的反而是我们更虚的心。 ​​​

65 :祝佳节快乐、万[噢耶]事如意! ​​​

66 :盲人协会[雪人]真诚劝告您：千万不要酒后驾车。 ​​​

67 :对两份心仪的工作，属于偏理性的人，那么可以列一个决策平衡表，将需要考虑的各种因素进行排序（安排比重）并打分，计算总分之后，就会有[肥皂]一个结果，最后你需要考虑一下，这个结果是否真的符合自己的感受。 ​​​

68 :对阵下[礼物]棋——调兵遣将；纸上谈兵 ​​​

69 :等待有把握时再去[太开心]做一件事，往往意味着永远的等待。 ​​​

70 :女孩儿，请告诉自己：从现在起，我开始谨慎地选择我的生活，我不再轻易让自[耶]己迷失在各种诱惑里。我心中已经听到来自远方的呼唤，再不需要回过头去关心身后的种种是非与议论。我已无暇顾及过去，我要向前走。 ​​​

71 :牵我的手，我来领你得到拯救。接受我的爱，因为爱[得意地笑]是永恒。并且牢记，那个已揭示过的真理，凡爱他人者，就得见上帝。听啊，人们在歌唱，黑夜幽谷，歌声回荡。 ​​​

72 :如来佛治孙悟空——强中还有[哈哈]强中手 ​​​

73 :竹子当鼓[汗]——敲竹杠 ​​​

74 :【星婆帮你解析[打哈气]爱恋】十二星座爱上同星座到底是福是祸？-----水瓶座！ ​​​

75 :我不[甩甩手]怕你不爱我了只怕你搂着其他女人说她还爱我 ​​​

76 :如果不想被打倒，只有增加自身的[可爱]重量。 ​​​

77 :现实中用真名说假话，网络中用[钟]假名说真话。 ​​​

78 :虽然不能满足你最大的物质生活...但我可以把我的心来满[睡]足你.. ​​​

79 :我努力压制汹涌而来的抽泣笑[摊手]着跟你说没关系 ​​​

80 :太阳再温暖[拜拜]，终究比不上你的温度。 ​​​

81 :人易于把它所有的[吐]意见当成原则。 ​​​

82 :ㄣ也许、我[话筒]们怀念的不是某个人、而是与记忆连接的某种情怀。 ​​​

83 :爱你的人离开你，没有什么；正如你不爱的人，你也要离开一样。爱情的美妙之处也许就在于不确定性。想爱时争取，相爱时珍惜，不爱时放手。不要因为一次不合适的爱[睡]，而忘了怎么去继续爱下一个人。 ​​​

