西子陌陌玉俩 女/浙江         加关注
45 :诗是用文字创造的韵律美。 ​​​

46 :我走得很慢，但我从不后退! ​​​

47 :回首我们之间的过去，你曾说过的都成了谎言。 ​​​

48 :耗子啃碟子——满嘴词（瓷） ​​​

49 :水激石则鸣，人激志财宏。 ​​​

50 :举一反三的能力！ ​​​

51 :转身，看路灯，倒影只有自己而已。 ​​​

52 :做事不想被人说这说那我的事情与你何干 ​​​

53 :裤子没有腿——凉了半截 ​​​

54 :别总拿自己的饱经风霜的脸说事，美的不突出，丑的不别致。 ​​​

55 :当你真正爱一样东西的时候你就会发现语言多么的脆弱和无力。文字与感觉永远有隔阂。 ​​​

56 :懒惰受到的惩罚不仅仅是自己的失败，还有别人的成功。 ​​​

57 :两个人如果在一起，其实都会或多或少地为对方做出某种牺牲与改变，只是，千万不要勉强。他首先是他，然后，你才会爱他。 ​​​

58 :狼行天下、吃肉，狗行天下、吃屎。 ​​​

59 :不要让事业上的不顺影响家人，更不要让家庭的纠纷影响事业。那样做很不划算，家人和事业都受影响，甚至损失，男人要善于扛事，要把眼泪咽下去。 ​​​

60 :我拥有的只是一个人的爱情，明明知道不要爱、不该爱、不能爱，我还是爱上了你！心中有你，就会燃烧我的寂寞，心中有爱，我的生活才会精彩。 ​​​

61 :美丽是幸福的，幸福是花，也是叶子。 ​​​

62 :靠近一步退后两步的你爱着你的女人在哭泣。 ​​​

63 :不要问我爱你有多深，我真的说不出来，只知道你已成为我生活中的一种习惯，不可或缺的习惯，每天每天，可以不吃饭、不睡觉，却无法不想你…… ​​​

64 :我已不能再伴你久久因为你已走。 ​​​

65 :这么不要脸，这么没心没肺，你的体重应该会很轻吧。 ​​​

66 :我感谢我的青春痘，因为有它们，证明我好年轻。 ​​​

67 :如果一个女的她还没有找到她的依靠，那么就只能靠自己坚强一点 ​​​

68 :琴棋书画不会，洗衣做饭嫌累。 ​​​

69 :以色事他人，能得几时好。（嬛嬛） ​​​

70 :成功者，做别人不愿意做的事情,别人不敢做的事情,做不到的事情。 ​​​

71 :充满立体感和线条感的黑白条纹地毯划出客厅空间，白色的沙发自然地融入整体，玻璃桌子提升了客厅的质感，墙上的抽象画让客厅充满艺术气息。 ​​​

72 :真正之名誉，在虚荣之外。 ​​​

73 :我不懂你为什么要因为爱而试去爱一个人。 ​​​

74 :我说过我最爱交朋友，(特别是男朋友)。 ​​​

75 :所有的道理我都明白但是理性终究败给了情绪与嫉妒。 ​​​

76 :别在我的坟前哭，脏了我轮回的路。 ​​​

77 :猫吃鸡肠——越扯越长 ​​​

78 :.相信梦想是价值的源泉，相信眼光决定未来的一切，相信成功的信念比成功本身更重要，相信人生有挫折没有失败，相信生命的质量来自决不妥协的信念。 ​​​

79 :左眼没有见过右眼一面不懂安慰只懂陪它落泪。 ​​​

80 :习惯难受，习惯思念，习惯等你，可是却一直没有习惯看不到你。 ​​​

81 :你经过我身旁像鹿穿过花岗风吹开一枝扶桑春意那么凉。 ​​​

82 :“你和莎士比亚有一半像”“哪里像”“莎比” ​​​

83 :若人能攻我之病，我又能受人之政，非义友邪？ ​​​

84 :有時候失敗並不可怕，關鍵看它是不是能夠成爲成功它媽。 ​​​

85 :没芯的蜡烛——点不亮 ​​​

86 :我的世界不需要太多的人懂，让你懂了，那还得了！ ​​​

87 :曾天真的认为，那心中的情、是我一生执念！ ​​​

88 :日落天已黑，寒风刺骨知疲惫... ​​​

89 :酒逢知己千杯少,话不投机半句多。——谚语 ​​​

90 :成功的关键不是努力去拷贝别人的特色方式，而是去学习如何发掘你自己独特的潜质。所以，首先，你必须要认定自己的品种。 ​​​

91 :士五的月亮十六圆。愿你我的情如你中秋的月亮夜夜增清辉。 ​​​

92 :人生不息，奋斗不止，年轻，勇敢的向前冲，只要坚守信念，成功就在眼前，不变的是这张脸孔，收获的是眉宇间里的笑容。只要梦想还在，在美好的青春里就不能停止奋斗的脚步，加油！ ​​​

93 :人生最要紧的事情，就是感动、爱情、希望、战栗、生存。在成为艺术家之前，你应该是一个普通人。 ​​​

94 :我努力压制汹涌而来的抽泣笑着跟你说没关系 ​​​

95 :及时原谅那些侮辱过你的人，说不定明天他们就没了。 ​​​

96 :大石板上青苔毛——长不了 ​​​

97 :书到用时方恨少，事非经过不知难。——陆游 ​​​

98 :再萧瑟的生命，也有怒放时刻。生活有时就像一层纸，就看能否捅破它，风景常在命运的拐角处。思想很重要，念灭后，沧海桑田；念起时，波涛汹涌。人生，就是在经历中懂得，岁月如歌，醉书流年。语言在很多时候那都是假的，无声的岁月，如水银滑落指尖。 ​​​

99 :可以很现实可以很幼稚. ​​​

100 :对外人骄傲坏笑只对你撒娇放电要抱抱。 ​​​

101 :虫蛀的扁担——经不住两头压 ​​​

102 :五十两元宝——一定（锭） ​​​

103 :面对一派异乡山水，你会觉得山水更有人情味，它任你踩攀又令你愉悦。回到自己的住处，可以写点文字，把他乡的情感以及与心情有关的感想记录在文字中。 ​​​

104 :人生要敢于接受挑战，经受得起挑战的人才能够领悟人生非凡的真谛，才能够实现自我无限的超越，才能够创造魅力永恒的价值。 ​​​

105 :雪山日出——天明地白 ​​​

106 :赖床是对假期最起码的尊重。。。 ​​​

107 :世界上最可宝贵的就是\"今\"，最容易丧失的也是\"今\"。因为他最容易丧失，所以更觉得他宝贵。 ​​​

108 :你是我今生遇见的最好的女人---无怨的真爱-----陪你到天涯--愿你的生日充满无穷的快乐的爱人！ ​​​

109 :久而久之就爱上了时间。至少她不会抛弃我。只会陪我慢慢变老。 ​​​

110 :猜谜：寒山寺上一颗竹，您若无心各自飞，丝丝情意来半合，天鹅池边鸟飞绝，把盏无皿金来做。谜底；等你给我钱 ​​​

111 :月饼界重磅消息，一向谦逊随和的五仁君，此次带着新单曲强势归来，以游子视角唱出无数漂泊者中秋佳节的思乡情。月是故乡明，五仁表真情，祝食客们中秋快乐，团团圆圆！ ​​​

112 :自古英雄出少年，你就颤抖吧！美国小学6年级扣将Shemar Morrow天赋异禀，凌驾众人！ ​​​

113 :瑜伽系列教程，带大家体验世界顶级瑜伽导师的瑜伽课程，跟随香港的Hazel老师一起来练习阴瑜伽吧。 ​​​

114 :美国音乐人Luke Minx联手Maddi Jane爱心新单《Hold On》，MV传递满满正能量，永不放弃是生命最沉甸甸的主题，无论是爱情，梦想还是生命本身，如果你正迷失，彷徨或遭遇巨大的困难，希望歌者流经心脏的歌声能带给你些许慰藉与力量。 ​​​

115 :酷酷的小萝莉极限空翻慢镜，别有一番滋味，长大应该会是一个女汉子吧！ ​​​

116 :SHINee迷你专辑《Everybody》同名主打曲完整版MV公开！该曲由易于哼唱的旋律与朋克节奏的Complextro相结合，并以唤醒沉睡的童心，积极地向着世界奔跑为主题。 ​​​

117 :《宝石宠物Kira☆Deko!》 05 ，“宝石宠物”动画系列是由三丽鸥和世嘉萨米首次共同开发的系列动漫形象，它们是一群是用魔法养大的，眼睛里拥有各种宝石的魔法宠物，陪伴主人一起在魔法学校里面学习成长。 ​​​

118 :韩国性感女歌手诗贤新单《It s Alright》！好甜的美妞！~声音蛮好听哦~ ​​​

119 :宅男新福利~~刺青女模莎拉X抖完胸又来抖臀，纹身妹子你没完了是么？不知道下次你还能抖什么，真是期待呀！ ​​​

120 :Celine Dion新单《Parler à mon père》。学生时代偶像，记得那时是听着她和MJ的歌渐渐开始迷上欧美音乐，时隔多年，又听到了这底蕴深厚且极富磁性的声音，十余载已逝，celine的声音依然如故，近乎完美。 ​​​

121 :现在的小孩要逆天啊，一个15岁的小女孩翻拍的广告片，求转！ ​​​

122 :欧美怀旧金曲Sinead O'connor《Nothing Compares 2 U》，用灵魂演唱的歌手，令人怀念的老歌。 ​​​

123 :下月情人节怎么过？萧亚轩套用新歌名说要《放爱情一个假期》。萧亚轩2012全新新歌+精选《爱无畏》第三波主打《放爱情一个假》MV全球首播！~ ​​​

124 :东京猫猫：第3集。 ​​​

125 :疯狂英语创始人李阳和外籍妻子Kim的离婚案宣判：家暴成立判决离婚，三女归母亲。 ​​​

126 :僵尸借贷：第6集. ​​​

127 :这种曲风跟歌词确实很适应黄英，当成看歌唱比赛就觉得她的歌声很有特色，就像黄莺在啼叫~《平凡妈妈》大陆电影《暴走妈妈》的主题曲！~ ​​​

128 :全新雪佛兰Niva概念车采用了新的造型设计，力量感十足。该全新车型的中网采用了雪佛兰公司最新的六边形双段式设计，车灯设计十分前卫，使整车显得十分动感。 ​​​

129 :31岁的冒险者在60多米深的水库上空挑战走软绳，60米深“黑洞”，挑战极限恐惧！ ​​​

130 :“因为太舍不得你，所以撕了机票。” ​​​

131 :水均益户外连线冻出鼻涕，拿纸巾向观众致歉，主持人劳春燕感叹：“真是很辛苦的连线啊”。 ​​​

132 :“谢谢你从不计较的付出，那是多么单纯的幸福，遗憾的是幸福不能弥补，最初的错误yeah，在你心中的我你要怎么记住，那些不再纪念的日子，你还是挥挥手装作毫不在乎，却低着头轻轻地唱着，Yo De Lay Lay Yo...请不要忘了我...”——陶喆《勿忘我》 ​​​

133 :“外面下着雨，犹如我心血在滴，爱你那么久，其实算算不容易，就要分东西，明天不再有关系，留在家里的衣服···”---张惠妹《我可以抱你吗》。 ​​​

134 :丁丁的《爱要坦荡荡》降速72%，你会发现......她其实是李代沫。。 ​​​

135 :此女坚决不下车，绑匪咬咬牙，跺脚把车钥匙扔给丑女说：“走……车不要了！” ​​​

136 :小萝莉第一次吃生奶油的反应，这个反应也太强烈了，这熊父母把孩子给坑坏了，还有狗狗在一边抢镜哟！ ​​​

137 :林依晨盛大举行订婚宴大方吻老公，好人缘超强宾客众星云集，“前男友”组团送祝福。 ​​​

138 :神剪辑 吴莫愁吉克隽逸等学员齐唱【江南style】 ​​​

139 :“五十六个星座，五十六支花，五十六族兄弟姐妹是一家，五十六种语言汇成一句话，爱我中华爱我中华爱我中华，嘿罗嘿罗嘿罗嘿罗嘿罗嘿罗，爱我中华！....”——宋祖英《爱我中华》 ​​​

140 :感情不就是你情我愿，最好爱恨扯平，两不相欠，爱情不就是一人挣脱了，另一人去捡。听李宗盛诠释自己笔下的《阴天》，感受李宗盛的内心世界。 ​​​

141 :【一个视频带你看遍2014圣地亚哥动漫展上最强大的COS】有人说，圣地亚哥是地球上最适合居住的地方，联想到每年一度的动漫展，小编认为非常科学。那里简直是二次元宅门的胜地！你可以见到《复联》的所有超级英雄，可以看到宣传新片的好莱坞巨星，当然，也不会少了利用人种优势刷存在感的coser们！ ​​​

142 :我和我的小伙伴都惊呆了，一步晃躺两人，脚踝终结者连解说员也震惊了！ ​​​

143 :一部好的电影，总会配上一首好的主题曲。这首《神话》来歌颂电影里时空辗转与身分地位无法阻断的爱情，为这张电影原声带呈现令人动容的一面。music.sina.com.cn/yueku/i/578369.html ​​​

144 :【一边骑单车一边打飞机！TGS现运动版《闪电战机2》】 担心游戏玩久了得各种颈椎病、腰椎病？那么下面这款游戏一定非常适合你，游戏健身两不误。日前，在东京电玩展上展出了一款需要一边踩单车一边玩的《闪电战机2》，只是看起来运动量很大的样子！ ​​​

145 :澳超赛场又出奇葩！全队11人齐站门里组人墙堵枪眼，这是在彰显团结就是力量的道理吗？！ ​​​

146 :“不行，娘子，搭桥的喜鹊是仙兽，不能吃。难道你忘了上次你把玉兔烤了吃，差点被长老打死的事儿了么！！” ​​​

147 :有时候，我多想回到过去，去遇见小时候的自己。 ​​​

148 :好珍贵！中韩人气美女组合f（x）最新演绎出道单曲LA chA TA。 ​​​

149 :1月1日NBA十佳球，考神一条龙，泡椒霸气劈扣···新的一年新的开始，一起为运动喝彩！ ​​​

150 :触目惊心的篮球最高境界，球人合一劲爆眼球，让达人带你进入花式篮球最高境界！ ​​​

151 :顿时怒火就上来了，你老爸一个月才给我３０００块，你一个月零花钱就两万，这他妈不是逼我去抢银行么，我当时就是义正言辞的拒绝了。。 ​​​

152 :“那时候凄惨的我，吹着北风看月亮，我记得那些人话说的多酸，我穿过大街小巷，擦不掉一身，难堪，死了也没人管，想对回忆打一枪，让我平反，跟昨天的昨天，上诉，我很平凡，也很简单···”---李代沫《骨子里的我》 ​​​

153 :孙俪最新单曲《感知成长的神奇》MV，作为智慧辣妈的典型代表，孙俪在MV中展现了一位懂得尊重、理解宝宝成长的妈妈，进入宝宝的世界，一起感知成长的神奇经历。整个MV的拍摄画面活泼有趣，产后复出的孙俪状态大好，与两个宝贝的互动轻松快乐，全程演绎满分辣妈。 ​​​

154 :极限牛人岩石边挑战山地自行车，这才是山地自行车的正确骑法，弱弱的问一下，大哥，你手不会抖吗？！ ​​​

155 :可2货朋友横着读 红大大 肥鸡鸡。。。当读到第2个，他就吐拉！ ​​​

156 :一个非常热爱音乐的加拿大歌手Lights，她的《Drive My Soul》获得过08加拿大单曲HOT100 第18名的成绩，她发行的新专辑《Siberia》已被Juno音乐奖提名为年度最佳流行专辑。——LIGHTS《Timing Is Everything》 ​​​

157 :班得瑞典藏全集之情境音乐《Little Mermaid（小美人鱼）》，美丽的画面，优美的旋律。 ​​​

158 :阿姨笑了笑，说：“早这样不就得了，50的我能找开。” ​​​

159 :家里面有个小孩子就是很欢乐，对不对呢？哈哈哈~不开心时看看！烦恼和忧愁很快就会没拉！超级可爱宝宝搞笑视频！ ​​​

160 :一颗豆子在遭遇冷落的时候，都有无数种精彩选择，何况一个人呢？ ​​​

161 :时下是最流行的一款球迷珍藏版纪念品。 ​​​

162 :【瞬间让人邪恶！玩家自制《动物之森：新叶》18禁视频】提起《动物之森：新叶》这款游戏估计玩过人都印象深刻吧，这是一开放性游戏。在游戏中玩家能够独自生活并且不受默认的剧情、任务的限制。有玩家自己自制了一段游戏视频，相信大家在看完之后肯定会觉得自己很邪恶的，不信的话一起来看看吧。 ​​​

163 :强袭魔女 第一季：第12集。 ​​​

164 :劳斯莱斯日前通过一项声明确认了正在开发敞篷新车的消息，但公布的详细信息非常有限。上述新车正是劳斯莱斯魅影的敞篷版，而魅影则是基于古思特开发而来。 ​​​

165 :《钟之音学院》05 ，山奥高校是一个女校,因此当她们听说校方允许男生入校的消息后无比的兴奋。她们幻想着聪明而优雅的男孩子的出现。然而,事实上,获得许可的男孩子都来自乡下,不聪明,遑论优雅。更糟糕的是,其中的两个还是超级BT… ​​​

166 :“我知道你的心灵曾经受过伤，在爱的迷雾森林我们都一样，抛开伤心过往，才能找到方向...”帅锅海洋演绎陆毅经典情歌《非同寻常》！~ ​​​

167 :视频: CK飞盘狗花式训练套路全接住哦。。 ​​​

168 :每次看节目时你是不是都笑了？看完是不是很放松？是不是因此就以为节目里的这些主角每天都是嘻嘻哈哈的？那你就错了！其实他们也是要求上进的！他们也一直在思考——如何在作死的道路上走的更高更远远远远。 ​​​

169 :晃来晃去防不住啊~~“小刺客”Isaiah Thomas在CP3训练营虐菜，这酸爽的节奏，根本停不下来！ ​​​

170 :“我惯的！”“怎么什么都你惯的，干嘛这样宠着她？”“只有把她宠的除了我其他人都受不了她才不会离开我。” ​​​

171 :《WHY》虽然是为了打日本市场出的歌曲，听起来不太自然,，不过最近一波韩国女偶团体出的日文歌都似乎都如此，但是因为可爱所以可以忽略！ ​​​

172 :演技派！小哥哥模仿妹妹哭泣，宝贝~~你这样真的好吗？哈哈，小子，快到我的碗里来。 ​​​

173 :“怕你回来找不到我。”她的眼泪就那么漱漱而下……他紧紧抱着她，“以后我不会再丢下你走了。对不起，宝贝儿” ​​​

174 :《自导自演》歌词第一句“巷口甩尾甩开了过去的熟悉”就充满想象力，颇有意识流的味道，配合上周董擅长的哼哼唱唱正好。“你我距离就像打滑和那飘移”“车灯闪了一下代表我还在意”等歌词中的汽车用语在周董笔下都成了具有特定意味的事物，主角在车上一举一动都是过去感情的倒影。 ​​​

175 :这丈母娘真够狠的，这样竟然敢出手，也不害怕出什么问题！！这绝对的典型的现实版的“罗密欧与朱丽叶”！哈哈哈~ ​​​

176 :印度歌舞Dheere Dheere---Kyun Ho Gaya Na，悠扬的旋律，不一样的舞蹈，精致的场景，构成一幅完美的视听享受，绝对会给你前所未有的感动。 ​​​

177 :谢楠怀孕五月吴京忙电影，泰国拍摄电影《杀破狼2》脚伤复发回国，自称愧对谢楠。 ​​​

178 :两张呢？”满屋的人啊！据说后来老板没要钱，估计看这货智商都这样儿了，实在不好意思再收钱了。 ​​​

179 :技术不好就不要玩保龄球了 ​​​

180 :姑娘小伙大玩裸体蹦极？这尼玛算行为艺术吗？你玩过这么高大上的蹦极么？国外的骚年们胆儿就是肥！ ​​​

181 :刘欢演唱的很多歌曲在中国大地广为流传、经久不衰。自1985年夺取首都高校英语和法语两项歌曲大赛的冠军以来，一直屹立于歌坛之巅，在中国流行歌坛有着举足轻重的地位，成为当之无愧的中国流行歌坛“大哥大”。——刘欢《离不开你》 ​​​

182 :板野友美将于2月5日发行第5张solo单曲《little》，这是她时隔8月的新单曲，也是从AKB48毕业后的首张单曲。 ​​​

183 :Fire With Fire《Scissor Sisters》。 剪刀手姐妹。美国乐队，音乐风格以电子乐和复古摇滚为主。"我曾有一个梦，我梦见我们从昨日那些燃烧的流矢中跑出来……在你的苍穹之下，百万的宇宙星辰燃烧着，就如萤火一样，灿烂明亮。" ​​​

184 :《Yellow》为玩酷乐队2000年EP里的同名主打歌，关于yellow的翻译一直争议不断，有说歌颂母亲的，有说描摹吸毒者心境的。酷玩乐队的魅力正在于此。 ​​​

185 :令人崩溃的节奏！2秒？史上最快进球纪录，开球直接一脚打进~~这哥们不是开挂了吧？！ ​​​

186 :音质超好的伴奏，经典的曲子，经典的演奏，你去想一想、你去看一看，月亮是否能代表我的心··· ​​​

187 :BEAST最新日单《Adrenaline》MV释出，这是一首ROCK风的歌曲，将在本月28日正式发行。 ​​​

188 :令你迷醉的歌声《I don’t wanna talk about it》，其深情沉厚的歌声唱出一字一句的悲情往事，触动心灵。 ​​​

189 :丁当ft.何润东-明年情人节MV（超清完整版 ​​​

190 :小男孩献花被女神无视时的反应，感觉天塌了啊~~你怎么可以这么对我，请别无视我啊！ ​​​

191 :她不是不喜欢他，只是还未想明白。 ​​​

192 :钟鼓寒山鸣，阵阵传静寂，如来可曾知我归去？ ​​​

193 :《贫穷姐妹物语》 第10集，山田今和山田明,孤独的两姐妹,一个是初中学生,另一个还是小学生。父亲为了逃避赌债而不知所踪,母亲也已经去世,在这样的艰苦环境下,两姐妹并没有深陷于绝望之中,而是开朗精神地在过着每一天。 ​​​

194 :“你们两个妈妈都爱。” ​​​

195 :神一样的谢容儿《我不做你娘娘》官方首播，小白脸的升级版啊！确实是今夏诞生的一首逆天神曲啊！汗~ ​​​

196 :现在，她留的感动，她留的感伤，都被一起打包，再寄到别的房子里。牙刷不懂，人们从陌生到了解，由了解至分开，怎能如此平常。 ​​​

197 :女生寝室无节操版小可爱，我想说，千万别放弃治疗啊~~姑娘们，记得按时吃药哦！ ​​​

198 :与杜江相恋同居一年，霍思燕挺6月大肚遭男友求婚，开心落泪，当众拥吻秀恩爱。 ​​​

199 :每个女人最幸福的头条，就是寻得真爱、穿着白纱步入礼堂，《听你说》是DG为每一位新娘量身订作的情歌；在结婚前一晚，姊妹淘们在单身派对上相互倾诉姊妹们共同的回忆、对未来的惶恐与期待；这是DG最温柔的倾听与陪伴、与每女孩们分享每一刻浪漫梦幻的时光。 ​​​

