跟着时光跑跑跑史 男/福建         加关注
88 :狮子脾气有点大，用软的方法，狮子基本都会中招，不好意思再发火，而且狮子发完火很快就会嘻嘻哈哈。另外狮子其实只对很熟悉的人才发火，一般人狮子不发，不屑发。 ​​​

89 :天秤座就是喜欢自由、不受拘束，有时希望背起行囊环游世界，希望用手中的相机记录每一个地方，但有时很希望能有一个人陪伴着自己，疲惫的时候不需要太多的语言，只要一个拥抱就已足够。天枰座的人有点小自恋，很懒，爱宅在家里，不到迫不得已都不会去做很急的事。 ​​​

90 :心理测试：当你在淋浴的时候，电话响了，此时你会作何反应? ​​​

91 :贵州遵义居民楼垮塌已造成2人遇难疏散安置681人http://t.cn/R2T3aGv ​​​

92 :【孩子收益终生的4个好习惯】1学习习惯:每天固定一个时间,父母陪孩子一起看书,讲书;2饮食作息习惯:从婴儿期就要按时休息按时进餐均衡饮食;3语言习惯:善于沟通要从语言开始,让孩子学会举止文雅待人诚恳落落大方;4劳动习惯:培养动手能力,力所能及的事情尽量自己做。 ​​​

93 :【皇家纳塔尔国家公园】皇家纳塔尔国家公园风景秀丽，鸟语花香。虽然面积不大，却非常壮观。其中最为壮观的是宏伟的圆形剧场，还有非洲落差最大的美丽的图盖拉瀑布。皇家纳塔尔国家公园位于格维尔以西42公里处，山间大平地是南非最为壮观的山地风景之一。 ​​​

94 :【卤煮豆腐皮】1.锅中添入清水烧开，放入豆腐皮焯烫片刻，捞出过凉，沥干水分；2.将豆腐皮切成方片状，备用；3.锅内放入排骨汤并加少许冷水，烧开；4.放入六月鲜酱油、料酒、白糖、香油和大料；5.下入豆腐皮，煮熟入味，沥水；6.放凉后装盘，撒上葱花即可食用。 ​​​

95 :凭我多年的经验，总结出一个深刻的道理：胖纸唯一的好处就是，人多的时候可以做副驾驶。。 ​​​

96 :【啤酒鸡翅】1.鸡翅洗干净2.加入葱姜，盐一茶匙，腌20min3.锅内放少许油，煸鸡翅到两面金黄4.加入啤酒，刚才腌鸡翅的葱姜，一茶盐5.大火收汁即可。 ​​​

97 :他从不宠她，在他心里，她永远是个天真幼稚的小女孩，这样的人，将来怎么在社会上活呢。他必须让她坚强。她哭，他说哭有什么用；她笑，他说有什么好高兴的：她被人骂，他说没关系。最终，她嫁给了一个宠她如公主的男人。他苦笑着，原来，老婆不自己疼，真的有人替你来疼。 ​​​

98 :很多事，不是我想，就能做到。很多东西，不是我要，就能得到。很多人，不是我留，就能留住的。你就像指缝间的阳光，温暖，美好，却永远无法抓住。我行走在爱的荒漠，迷失了来时的路；沿途的风景，我只能边走边忘。不再挣扎，不再纠缠，我一个人也很好。时光如水，总是无言。若你安好，便是晴天。 ​​​

99 :【哈瑙】哈瑙位于美因河畔的哈瑙是格林兄弟的出生地.在哈瑙的集市广场建有格林兄弟的纪念碑,是德国童话之路的出发点.巴罗克式菲利普斯鲁尔宫殿座落在700年历史的老城里,(城中保留着格林兄弟的旧居)和金银饰品馆.让人们追忆起哈瑙是以金银饰品加工为传统的城市.文化哈瑙(Hanau)是格林兄弟的故乡。 ​​​

100 :年底，又逢用工荒。不过，饺子馆老板想出了一个好办法，每张餐桌上放了两个玩偶，分别起名叫“狂魔”和“鸭梨”。客人如果需要点餐，晃动“狂魔”，《小苹果》的乐曲响起，服务员就已微笑地站在身边；如果需要买单，晃动“鸭梨”，就会传来怪声怪气的叫声：老板～吃饱了～买单了～ ​​​

101 :【口有异味喝点桂花茶】桂花香味清新，将桂花蒸馏而得的“桂花露”，是醒脾开胃、疏肝理气的上等饮品，还常用于缓解咽干口燥、口臭牙痛，泡桂花茶也有相似的作用。由于桂花性味辛温，因此在春夏季最好用性质偏凉的绿茶或乌龙茶与桂花相配，取干桂花3克，绿茶或乌龙茶5克，沸水冲泡6分钟，即可饮用。 ​​​

102 :【CinemaGame:Rage愤怒】游戏内容融合了电子小说、动作游戏、解谜推理等多样要素，主打透过五感和活用手机的功能“让玩家体会游戏和电影的无缝接轨”的特色。就如同许多文字解谜类的剧情向游戏一般，游戏会因玩家操纵角色的选择产生无数分歧的剧情路线。 ​​​

103 :【人到中年尤其要注意养生】人到中年，身体难以避免地开始走下坡路。很多现代人的生活方式在加速肾气的损耗，如沉溺酒色、纵欲无度、暴饮暴食、长期熬夜、用脑过度等。男性在40岁左右肾气衰落，女性则多在35岁前后肾气开始由盛转衰，表现为掉头发、牙齿枯槁、面色枯焦等。 ​​​

104 :2006年8月，十四岁尼泊尔少年马加尔凭借着高50厘米，体重4.5千克的“娇小身材”，已申报成功吉尼斯世界纪录，成为世界上最小的人。 ​​​

105 :机智的回答换来的是不理…… ​​​

106 :静坐常思己过，闲谈莫论人非。 ​​​

107 :【温州江心屿】谢灵运曾在《登江中孤屿》中对江心屿发出“云日相辉映，空水共澄鲜“的感叹。瓯江一孤岛，岛上有园，园中有湖，亭台楼塔、茂林修竹，清新的空气，清幽的环境，此乃妙地也！ ​​​

108 :这个厨房空间是有多小，无须顾虑，重要的是在这里能做出自己的成果，在这里能酿造美好的日子。 ​​​

109 :思念是一种病 ​​​

110 :人生如画，有了微笑的画卷便添了亮丽的色彩。人生如酒，有了微笑的美酒便飘着诱人的醇香。人生如歌，有了微笑的歌声便多了动人的旋律。人生如书，有了微笑便有了闪光的主题。很多人，很多事，原本是熟悉的，以为明天可以再继续，于是转过身暂时放手，想的是明日又将重聚的希望。 ​​​

111 :【被忽视的好食物】①番茄酱，大部分营养素含量高于番茄；②豆渣，热量少，膳食纤维多，富含钙质；③蛋黄，含多种维生素和微量元素，以及胆碱、甜菜碱等有益成分；④圣女果，营养胜过大番茄；⑤苦瓜，清热解毒、增进食欲。 ​​​

112 :主淫。刚才有人袭击了我们家。我拼死抵抗才没被他弄走 ​​​

113 :卫浴室设置在走廊旁，干湿区分开，空间并不大，高效地使用房屋的水平空间，与房间的门形成一条直线，具有整体性。 ​​​

114 :如果你的员工当中有一个超级敏感的灵魂，当你提出批评时。要知道在团队中他们是什么样的人,当他们非常在意的时候,你要谨慎地给出直接的反馈，因为这可能会让他们感到内疚并打消他们的积极性。 ​​​

115 :【养生讲堂】老年人应该根据自己的生理特点和健康状况选择适当的运动强度、时间和频率。最好坚持每天锻炼，至少每周锻炼3-5次。每天户外活动时间至少半小时，最好1小时。老年人进行健康锻炼一定要量力而行，运动强度以轻微出汗、自我感觉饿舒适为度。 ​​​

116 :没办法，就是这么任性，哈哈哈哈哈！ ​​​

117 :【最佳的生活细节】1.大便——晨起最佳。2.开窗换气——9～11时和14～16时。3.锻炼——15～16时或晚间。4.洗澡——临睡前。5.减肥——饭后45分钟。6.刷牙——进食3分钟以内。7.睡眠——22时左右最佳。8.h——睡前。9.喝茶——饭后1小时。10.喝牛奶——睡前半小时。11.吃水果——饭前一小时。 ​​​

118 :好奇喵 ​​​

119 :【冰糖雪梨苹果汁】1.雪梨和苹果去皮切成块2.锅中加入雪梨苹果和冰糖后倒入适量的清水3.大火煮开。转小火煮5分钟至冰糖溶化4.把煮好的梨和苹果加入搅拌机中，加入一半的原汤搅打5秒5.搅打好的汤汁和剩下的汤汁混合，再加入适量的蜂蜜。 ​​​

120 :英国艺术家创作人体彩绘鸟类造型图栩栩如生！英国人体彩绘艺术家凯特·迪恩创造的人体彩绘鸟类造型图之一，展现嗷嗷待哺的婴儿。 ​​​

121 :【魔法特】苏格兰最美古镇之一魔法特（Moffat），曾获英国花园城市排行榜“BritaininBloom”(花开不列颠）Top1。它位于森林覆盖的邓弗里斯区，是著名甜点“魔法特太妃糖”诞生地，从这里有一条前往首都爱丁堡的A701路（全长51英里），沿路美景无数，堪称苏格兰最美的一段旅途。 ​​​

122 :【勒桑捷】勒桑捷位于瑞士茹河谷的侏罗山谷，这里可算是全球制表业的圣地，诞生了很多制表业的品牌和制表大师，弗勒里耶、勒布拉叙、莱蒙湖皆座落这里。制表博物馆（WatchmakingSpace）展出钟表公司的现代作品及世纪的钟表收藏，在这里可以了解到茹河谷的钟表制造历史。 ​​​

123 :【梦幻农场】本作加入了玩家亲自种植的系统，通过点击选择植物，拖动到土地中去种植、收取等，还需要点击一些成品作坊来制作成品食物，让玩家们能在游戏中体验真实的农场生活。 ​​​

124 :宜家为了庆祝其在法国新店的开张，与ubi bene合作安装了一个可攀爬墙壁，这个垂直的板块上面包含一切可以在mega店里能购买到的物品，如床，书架，桌椅，打印机，地毯，毛巾和纺织品，在参与者爬到顶部的过程中，沙发和摇椅能为参与者提供一个空间，让他们能够短暂的小憩一下。 ​​​

125 :【应聘者的7大指标】1.沟通技能。能通过书面和口头语言有效地影响他人；2.进取心和热情.有动力和雄心、能够证明自己的确出色；3.成功经历；4.理性思考过程；5.成熟度，能应付复杂的局面；6.面对压力，并能在压力下焕发勃勃生机；7.计划与组织能力，以及控制自己行为的能力。 ​​​

126 :忘记告诉你了，我属蛇的 ​​​

127 :示范搭配：蓝色格子衬衫+蓝色高腰半身裙+红色尖头高跟鞋+黑色链条包。 ​​​

128 :【海丰莲花山】海丰莲花山位于海丰县北部的莲花镇内，莲花山脉是岭南四大山脉之一。主峰1337.3米的莲花山与1110.4米的银瓶山，拱托着莲花山森林公园。这里物种资源丰富，有多种乔灌树种和野生动物，有野茶树、长叶竹柏、土沉香、巴戟天、云豹、苏门羚、娃娃鱼等。 ​​​

129 :【羊肉炝包菜】1.锅中放入适量橄榄油，待油温7成热，放入花椒、干辣椒、葱翻炒。2.放入圆白菜炒软，放入羊肉片翻炒3.将羊肉片和圆白菜翻炒均匀，放入适量海鲜酱油，盐即可出锅。 ​​​

130 :水瓶座的人―很敏感，看似什么都不计较、不细心，其实是在包容你，所以会装作什么都不知道。水瓶座的人―很正义，讨厌虚伪、谎言，讨厌欺骗。水瓶座的人―吃软不吃硬，要知道水瓶座脾气很硬，不会允许别人的不信任和挑战。 ​​​

131 :【孩子闹情绪父母不能做的事】1以暴制暴“别闹了”2当孩子情绪的奴隶“不哭就去吃好东西！”3男孩别哭“男子汉不要哭”4为孩子的情绪贴标签”你这个坏孩子”5流于说教“我不是早就跟你说过了”6回力球效应“干脆把我气死好了！”7阻断话语”振作一点！”8归咎他人”都是地板害的”。 ​​​

132 :吃饭的时候听到一对小情侣说话。男的问：“我是不是你男神啊？”女的说：“你哪里算男神，一点男神特点都没有。”男的马上生气的开始嚷嚷：“你看不起我啊，我怎么没男神特点了，你说男神都什么特点？”女的悠悠的说：“不喜欢我。”男的一下不说话脸红了。 ​​​

133 :Purple是为21世纪设计的小吊坠，是一种特殊的项链，可以连接社交媒体，可收集来自家庭和朋友的图像和信息。这种穿戴设备可以保存最珍贵的数字记忆，如同旧时老奶奶将心上人的照片嵌入小吊坠一样。 ​​​

134 :处女座伤心时,不会大声痛哭，也很少会找个朋友倾诉，处女座往往会把自己关在家,一个人默默地发呆，什么也不做，什么工作啦、学业都可以暂时抛到脑后，处女座外表看起来依然是那么平静，心可能却在流血。处女座又像是一个收藏家，哪怕这件事已经过去了好多年，当突然又想起时，伤心依然是难免。 ​​​

135 :【加长80mmC级长轴版将于8月25日上市】早前北京奔驰官方公布了全新北京奔驰C级长轴距版的预售价，而近日有消息指，新车将于8月25日正式上市。长轴距版C级与标准轴距版本保持了一致。作为卖点，长轴距版的轴距达到2920mm（而长/款/高则维持在4686/1810/1442mm的水平），相比标准轴距版加长了80mm。 ​​​

136 :【你的可嫁系数】在你看来，男人是否是快乐生活的源泉？如果你目前没有嫁的可能，那你自己的“可嫁系数”有多大呢？（测试如图）。 ​​​

137 :蔡英文成立竞选总部朱立伦批其两岸政策立场http://t.cn/Rykxk5W ​​​

138 :【李坑】距婺源县城12公里，四面环山，古建筑保存完好，布局极有特色。村外两条山溪在村中汇合为一条小河，溪河两岸均傍水建有徽派民居，河是建有各具特色的石拱桥和木桥。河水清澈见底，河边用石板铺就洗菜、洗衣的溪埠。山光水色与古民居溶为一体，相得益彰，活生生一幅“小桥流水人家”宁静景象。 ​​​

139 :德国女孩信号灯边开披萨店专供等红灯司机！据德国《图片报》3月12日报道，德国柏林米特区（Mitte）的一名女孩半年前突发奇想，在信号灯旁边开设了一家小型披萨饼店，供等候红灯的司机点餐。报道称，这名女孩名叫卡伯娜（JanaKappner），现年28岁。 ​​​

140 :那时女儿还小，三岁不到，我们带她去动物园，笼子里的猴子吓着她了，小丫头很生气！憋了两秒钟，狠狠滴对着猴子喊道：汪！汪！ ​​​

141 :说说造型：黑色的若隐若透露着吸引，和绒质的印花不均匀的散布在衣服上更显得无比性感。 ​​​

142 :【多吃果蔬及多喝水】脂肪粒除了每天清晨空腹喝柠檬汁之外，平时也要多吃果蔬，均衡营养。多摄入维生素，吃了油腻的东西勤喝水，可稀释体液和皮脂分泌物，让肌肤通透呼吸顺畅。 ​​​

143 :成全是种尴尬的大度，没有谁愿意舍弃自己的幸福。然而一个人只能给一个人幸福，其他的则是不幸 ​​​

144 :【十余患者举报北京福临公司因服降糖保健品四肢麻木】近日，来自广东、湖南、贵州等地10多名患者实名举报北京福临天下生物科技有限公司研发销售的所谓的降糖食品“摩柯复合片”在服用之后，出现手脚麻木、呼吸困难等症状，现已导致全国各地多人瘫痪。目前，部分患者正在北京、上海等地接受治疗。 ​​​

145 :那女搭配是要看个性的,如果态度积极但个性软弱，则容易受态度消极但个性强势的同事影响,工作同样无法顺利推进，所以不宜安排个性过于软弱的人担任主角。 ​​​

146 :刷成橙黄两色的墙面充满活力，贴了生机勃勃的小树贴纸。家在经营下，也变得有了生命。 ​​​

147 :《境界的彼方》眼镜娘栗山未来COS。 ​​​

148 :会发生交通拥堵的地方除了公路，还有女厕。。。 ​​​

149 :【三星GalaxyS7传闻汇总：跑分惊人】8月11日讯，近期，一款型号未知的三星手机在安兔兔跑分中获得了惊人的近96000分。目前已经知道，GalaxyS6EdgePlus和GalaxyNote5无法实现如此高的跑分，因此这款手机很可能是GalaxyS7。 ​​​

150 :国内的国外的各种让人捧腹的小北鼻，让你找回童年的乐趣，不管心情怎样，看到小BB就是欢乐！ ​​​

151 :她出殡那日，同心结依旧在手中，那是他的气息，亦是她的希冀。 ​​​

152 :他要回座位时，她拉住他的衣角说：我给你讲题没啥好处昂?他问：什么好处?她说;请我吃饭吧。他问去哪吃。她轻声说：哈根达斯。 ​​​

153 :可爱米芽翻唱《棋子》，妹纸的眼睛很漂亮啊，甜甜的声音很好听哦~~快来听听看吧！ ​​​

154 :看傻了！职业斯诺克5大神奇“晕袋”，是运气还是实力？最后一球太特么诡异了~~~ ​​​

155 :大案恶搞之奥巴马经商记，好曲折啊···合着原来国家领导都不交手机费的啊！ ​​​

156 :“如果坠落是苦，你还要不要幸福，如果迷乱是苦，该开始还是结束，如果追求是苦，这是坚强还是执迷不悟···”---杨紫琼《新流星蝴蝶剑》主题曲《爱似流星》。 ​​​

157 :金池动情献唱《后知后觉》 歌声送给最爱的妈妈 金池这个尾音的嘶哑，没太多修饰而天生如此的，过瘾！ ​​​

158 :胡锦涛总书记同井冈山革命老区人民共迎新春 ​​​

159 :“如果，不能够永远都在一起，也至少给我们，怀念的勇气，拥抱的权利，好让你明白，我心动的痕迹...”——林晓培《心动》 ​​​

160 :【最终幻想14极泰坦打法教学 谁都可以farm极泰坦】 ​​​

161 :妹纸大吐槽《新神雕侠侣》，才播出几集，新神雕的雷点就秒杀了所有人，于妈，手下留情好不好！ ​​​

162 :5岁小男孩的烦恼——不能交仨女朋友，明明三个都很漂亮，我却必须放弃一个，太痛苦了！ ​​​

163 :全才嘎Lady Gaga联手Tony Bennett精心演绎《I Can't Give You Anything But Love》MV发布，剪辑了嘎嘎与托尼在录音室里的画面，古朴的配器昭示最热烈的感情，不修边幅的嗓音奏出最诚挚的恋曲，我什么都没有，只能给你爱。 ​​​

164 :吐槽运动又有新鲜事了，巴神再遇背心危机，易建联被对手打吐血···体育也能很有趣！ ​​​

165 :Super Star K2选手出身的金素贞演唱了电视剧《仁显王后的男人》的OST歌曲《他来了》，这部剧由刘仁娜，池贤宇，金镇佑，陈艺瑟主演，是一部有趣的浪漫喜剧，歌曲也很轻快，让人听了格外开心。 ​​​

166 :【中国出租车司机的爱恨情仇】一线城市爱拒载，二线城市爱拼客，三线城市不打表。表面上，他们只管开车拉活儿，实质上，他们是赛车手，也是夜游神，还是脱口秀主持人... ​​​

167 :她一愣，“是吗？挺好的”她继续低头看书，眼泪却止不住的流下，我以为你不爱我是没关系的，可是眼泪却骗不了自己。 ​​​

168 :《水果忍者》不只是个2B游戏，还有另外一种功能。。。 ​​​

169 :维多利亚的秘密2013，金色性感嫩模沙滩摆拍，完美诠释野性与性感！ ​​​

170 :《风の住む街 风居住的街道》是2003年矶村由纪子与日本著名二胡演奏家坂下正夫合作的经典曲目，二胡与钢琴的搭配对话，令人耳目一新。 ​​​

171 :谁说只有世界级球星才能踢出精彩的任意球？咱们民间高手也同样能做到！2014中国民间高手任意球TOP5，S型电梯球 PK 天仙落叶斩。 ​​​

172 :Giovanni Marradi《Diana's Theme（戴安娜之旋律）》，他运用钢琴丰富多变的特质，将音符幻化成一幅幅唯美的风景，熟悉的旋律赋予自然而感性的转折，造就Giovanni迷人的音乐风格。 ​​​

173 :《美人制造》曝光了主题曲《听》MV，MV中，永宁公主袁姗姗和狄将军罗晋脱衣拥吻，配合张杰哀婉动人的歌声更显缱绻缠绵，一句“谁把红尘一砖一瓦砌成墙，让两岸桃花盛开到心慌”的歌词搭配袁姗姗罗晋近在咫尺却远在天涯的虐恋，让观众替两人的爱情感叹不已。 ​​​

