Ann爱吃菜菜从岚 男/浙江         加关注
33 :作为女人，请不要空等男人来给你幸福，给你金钱给你关爱。这样的等待像买彩票，太玄乎，为什么不自己给自己幸福？在你有运气得到男人所给的幸福之前，请你先有能力自己给自己幸福。 ​​​

34 :运动员下跑场——你追我赶 ​​​

35 :轻诺者必寡信，与其寡信，不如勿诺。 ​​​

36 :别惹我，不是你惹不起我，而是我看不起你。 ​​​

37 :多数人的失败，都始于疑惑他们对于企图做的事情的能力。 ​​​

38 :要是我看不到真实，那么我宁愿把我的眼睛给封起来。 ​​​

39 :象有永生一样梦想，象明天就会死去一样生活。 ​​​

40 :一双眼睛看的见的是外表看不见的是真心，所以我逃避我只是怕遇到豺狼。 ​​​

41 :靠近我之前你想清楚除了美我什么都没有。 ​​​

42 :光给了我创意的形状和脚本，也是我成为摄影师的原因。——芭芭拉?摩根 ​​​

43 :嘿，同学你见过恐龙吗?你照下镜子不就知道了! ​​​

44 :什么是天才，根本没有这回事，只有努力和方法而已，以及不断的计划等等。 ​​​

45 :->不做需要男人的女人，而做男人需要的女人。 ​​​

46 :这天跟老婆出门，等车的时候老婆问我:“哎你有零钱吗？”我看着她的眼睛说:“瞧你这记性，自打咱倆认识后，我兜里什么时候有过整钱！”「原谅我笑点低~ohye！！」 ​​​

47 :我知道你还是爱着我，虽然分开的理由我们都已接受。 ​​​

48 :物是人非显得那么苍白对于已改变的事都无法诉说。 ​​​

49 :即使后来他们有千般好都不及第一个他来得早 ​​​

50 :只有拥有正能量，才会拥有真正的力量。 ​​​

51 :不知其人，视其友。 ​​​

52 :友谊有时候就是那么脆弱，比如我吃了你最爱的最后一个蛋挞。 ​​​

53 :营造出独特立体感和美感的T型餐桌，搭配具有挑高空间视觉效果的高脚椅，完美打造简约时尚空间。闲暇时，高脚椅还可放入桌底，节省空间的一妙招。为诺大的餐厅空间增添展示与收纳空间。 ​​​

54 :早上看到一对情侣在大街上吵了起来。女孩狠狠甩了男友一耳光，该男子为保面子向女孩嚷道：“有本事你再甩我一耳光！”女友毫不犹豫再次甩其一耳光。男子顿了顿，说：“既然你这么听话，我就饶了你。” ​​​

55 :情景喜剧《天才进化论》正能量励志主题曲《让自己崇拜》！“全民票选最受欢迎乐队”红色浆果乐团倾情打造，崇拜是一种信仰，崇拜自己则是一路往前的动力！ ​​​

56 :这个世界复杂，其实只是人心复杂；生活，慢慢地走，慢慢地过，在不经意间就串起了流年。总有些追逐会化成云烟，总有些故事会写成诗篇，总有些话语会留下悸动，总有些记忆会美在心间。 ​​​

57 :不愿关心别人的人，对自己也必然漠然不管，古今人类的失败者，多半是这一种人。 ​​​

58 :就象演电影一样知道自己是不是主jao知道人生该怎么走留在人世的目的是什么 ​​​

59 :我们一直在寻找快乐，可渐渐的发现快乐离我们越来越远，爱情没有想象的幸福，朋友没有期望的真诚，于是我们痛苦、抱怨、不快乐。沉默很久，忽有感悟：如果，简单的看待一切，相信恋人的爱，朋友的真，遇事往好处想，坦诚待人，不奢望不强求，自然不会烦恼。 ​​​

60 :当你一贫如洗我仍是你最后行装，无论友情还是爱情，你不放弃我，我不离开你。 ​​​

61 :6独倚幽窗，看转角处的青石小巷，一柄久违的油纸伞，遮住了低过屋檐的光阴。——白落梅《你若安好便是晴天》 ​​​

62 :爱惜才华吧，保护那些才华修美的人物吧。文明的民族啊，培养他们吧。 ​​​

63 :如果说只有以爱情为基础的婚姻才是合乎道德的，那末也只有继续保持爱情的婚姻才合乎道德。 ​​​

64 :当你能飞的时候就不要放弃飞，当你能梦的时候就不要放弃梦。 ​​​

65 :有时候，选择快乐，更需要勇气。 ​​​

66 :对于骄傲成性的人，世界犹如一只破钟，只有不和谐的噪音，不能产生悠扬的音乐。 ​​​

67 :如果，有走不完的路，我一定去走；如果，有变不了的爱，我一定去求。如果，如果什么都没有，那就让我回到记忆中的那片泥土！这些年的美好，都是善意的谎言，带着最美丽的那部分，一起化做春泥。 ​​​

68 :我要扼住命运的咽喉，它妄想使我屈服，这绝对办不到。——生活是这样美好，活它一千辈子吧！ ​​​

69 :最深的孤独是你明白自己的渴望却对它装聋作哑 ​​​

70 :我们互相裸露伤痛，卸下了心房，彼此靠近。 ​​​

71 :难以忍受的事情还有很多，可只要有一个你，就可以支撑着我走完所有。 ​​​

72 :祝福中秋佳节快乐，月圆人圆事事圆满 ​​​

73 :造物者予人的礼物，有哪一样是比孩子更可亲的呢? ​​​

74 :你的眉目之间，锁着我的爱怜，你的唇齿之间，留着我的誓言 ​​​

75 :可能我孤僻怪异所以无人能留在我身旁 ​​​

76 :.性别：男，爱好：女。 ​​​

77 :生命会如此长短不一，会有生死离别，这些都是命定的悲感，我们无可逆转，也不可挽回。——白落梅《你若安好便是晴天》 ​​​

78 :一对双胞胎一起吃奶，可是不够吃，于是两个小坏种都想把对方毒死，他俩分别在妈妈的咪咪上涂了毒药。你猜谁死了……孩子他爸！ ​​​

79 :第一次见到你，我就写下了我一生的计划：爱你唯一！ ​​​

80 :我把对你的思念藏的那么好，还是被裸露的揭饰出来` ​​​

81 :我们都曾是一张，那么纯粹的白纸。人生本就是自己的，懂得承受的人，就会在看着青春的脚步越走越远时，不会郁郁寡欢，而是牢牢捉住时代的脉搏，在分分秒秒间追逐，他们就尽显人生的出色纷呈。 ​​​

82 :糊口若剥去理想、胡想、梦想，那生命便只是一堆空架子。 ​​​

83 :我和你断了联系，不代表我不想你；走到哪里还是会有惦记。而我也开始学会去忘记，谢谢你的微笑，曾经慌乱过我的年华。 ​​​

84 :我不是冷血，更不是慢热。我只是害怕，投入太多，离开的时候会难过。 ​​​

85 :心不在想念那是因为喂了狗。 ​​​

86 :每一个重复的动作，都有养成习惯的可能;重复的次数愈多，动作也就愈纯熟。 ​​​

87 :放弃了所有青睐，等你个不确定的未来。 ​​​

88 :尽管老天没有给我翅膀但要飞的心却一直盛放。 ​​​

89 :灯光充盈了这座城市，它本就是座不夜城，只会在回忆里安睡。 ​​​

90 :和我一同笑过的人，我可能把他忘了；和我一同哭过的人，我却永远不会忘记。作为患难与共的朋友，你永远铭刻在我记忆的深处。 ​​​

91 :〆.落于信纸上的时光，续写着我们的念念不忘.╮ ​​​

92 :男女的发型问题！ ​​​

93 :你是我枯水年纪里的一场雨你来的酣畅淋漓我淋的一病不起 ​​​

94 :胡萝卜戴草帽——红人儿 ​​​

95 :和我在一起吧我不是想让你开心而是因为我开心! ​​​

96 :总有一天，你会从我的梦中走出，睡在我的枕边。 ​​​

97 :把世界看成一幅美景，是人类意志上的渴求。 ​​​

98 :夹火钳子——一头热 ​​​

99 :田螺爬到旗杆上——唯我独尊 ​​​

100 :如果你的手机没有防水功能的话,看短信息时注意不要笑得把口水流到机子上,那会坏的! ​​​

101 :王炸这种牌压到最后出就没有震撼力必须开始就出人家出对三你就炸炸得他甚至开始怀疑人生 ​​​

102 :岁月带走了你的容颜，却积攒了我对你的思念。 ​​​

103 :能笑到快要断气的人自然也可以哭得无声无息 ​​​

104 :一步一步来是做生意的诀窍，但不是交朋友的诀窍；做生意时没有友谊，交朋友时也不应做生意。 ​​​

105 :在广场溜达，见一大爷抽完烟随手将烟蒂扔地上了，一戴红箍管卫生的大妈跑过来准备撕票罚款。只见大爷随口来了一句：“烟怎么掉了？”随后，华丽丽地捡起烟蒂走了…… ​​​

106 :跌跌撞撞才明白了许多，懂俄的人就你一个。 ​​​

107 :自己爱自己，比任何人来爱都靠谱。 ​​​

108 :都喜欢找数学不好的媳妇，因为她不会计算太多，没那么多心眼。 ​​​

109 :如果电脑的技术可以应用到现实当中，我真想给你的五官打上马赛克。 ​​​

110 :你不勇敢，没人替你坚强。 ​​​

111 :一般彪悍的女人只有在心仪的人的面前才会小鸟依人，当一个彪悍的女人在所有男人面前都小鸟依人了，要么是她大姨妈来了，要么就是她受刺激了。 ​​​

112 :中秋月圆圆，人儿团团圆！ ​​​

113 :￡带着庞大的心情、看庞大的人生 ​​​

114 :本来打算告诉你当你不在我身边的这段时间里，我遇到的所有糟糕的事。但最后，我只想告诉你，我很想你。 ​​​

115 :某年某月某日，我看了你一眼，并不深刻。某年某月某日，意外和你相识，无关心动。怎知日子一久，你就三三两两懒懒幽幽，停在我心上。 ​​​

116 :在我的身心深处着了火 ​​​

117 :炉石传说之温酒斩华佗炉石第一视角：冲击国服传说成功 ​​​

118 :“爱只是爱，伟大的爱情到头来也只是爱，碧空尽的深处谁也不曾存在，追怀追怀，还逃不过要置身事外，偶遇而来互相依赖，河上的船儿总不能永不离开，蜿蜒的泡影到底离不开人山与人海，无奈浪淘一浪又一浪也不过只为一次澎湃...”——薛凯琪《苏州河》 ​​​

119 :她男友辩解道：“冤枉啊！怎么可能？”女生生气道：“真的呀。她还告诉我‘您拨的电话没有响应，请在哔一声后留言。’说，她到底是谁？” ​​​

120 :姑娘的手绢被风吹下，落到他的手上，含着幽香。他看着姑娘羞赧的模样，心弦被风轻轻拨动。三月后，他看着长安的月色，饮一杯酒，姑娘嫁衣如火，惊艳了小雨江南。 ​​​

121 :欣赏是种感觉！“德鲁大叔”Kyrie Irving高中时期和街球赛官方集锦，绝对抢眼啊！ ​​​

122 :天雷滚滚，舍你其谁！天津妞犀利吐槽《宫锁连城》，琼瑶举报于正抄袭，于妈抄袭《梅花烙》了还高调地说这个剧是编剧的教科书，把琼瑶阿姨都气病了··· ​​​

123 :萌翻了！萝莉过生日大哭不想变成4岁，嘿嘿~~哭的这么凄凉，不过表情好可爱的说哇！ ​​​

124 :在作死界里有一个传说，专注作死三十年就可以晋升为金牌作死专员，金牌作死专员们的作死能力都是天生的，不分种族，不分性别，人不犯我，我也犯人是他们的座右铭。他们的人生难道没有一线生机吗？！ ​​​

125 :你知道怎么拍出最美的自己吗？可爱美女教你自拍全攻略，爱美的你赶快来分享吧！ ​​​

126 :韩国粉红系新女团Tint卖萌出道曲《一见钟情》MV公开，歌曲用轻快的电子旋律来表达恋爱中少女的心情。 ​​​

127 :梅西2013——14赛季“炫彩十佳球”，风骚1 Vs 5 ＆ 彩虹任意球，一起回顾经典时刻。 ​​​

128 :就必须跟我道歉，还给我一模一样的爱，要不然。。。。我们就真的完蛋了。 ​​​

129 :“唉，我一直惦记着你，可公司忙啊，这不，清明节放假了，特地来看看你！” ​​​

130 :那些夜店的纸醉金迷got to love you！ 来自sean paul的超赞舞曲，一场极具个性的灯光与body的盛宴~！ —— Sean Paul《Body》 ​​​

131 :有那么一首歌，能让你静下心静静的听，就像一阵风吹过你的心田，吹散所有的乌云，让温暖明媚的阳光照进你的心房。走着，走着，倔强变得柔软，我们就长大了...—— 牛奶咖啡《旅客》 ​​​

132 :家家全新专辑《为你的寂寞唱歌》首波同名主打MV官方版首播！你还记得上次，是什么时候为你的寂寞唱过歌？是必须有这样的一首歌，有一个对你无所求的人，唱着对你无所求的当下，才知道你一个人-如此巨大的荒凉，必须被这样一个卑微的巨大包围着。 ​​​

133 :由Infinite南优贤和SHINee Key结成的Toheart组合首张迷你专辑收录曲《Tell Me Why》MV公开！Infinite李成烈的亲弟弟李大烈出演，歌曲讲述男人拒绝离别的心情，此外Toheart将以该曲继续活动。 ​​​

134 :每一个吊儿郎当的外表下都有一颗无比真诚的心，你们千万不要认为轻时的选手真是没心没肺没头没脑的，他们有自己混圈子的规则，不是随随便便就能进这个圈的。今天他们给大家展示的生存技能就是脑洞大开，想入行的快快学起来！ ​​​

135 :美女爱自拍，丰满韩国美女火辣热舞，看美女是如何卖弄性感的吧？！ ​​​

136 :博尔特与奥运会116年来100米短跑冠军速度对比 ​​​

137 :如果没有工作，我才不要嫁人呢！丫头，你这是准备要做女汉子的架势吗？！ ​​​

138 :笑抽了！！！死都不撒嘴的汪星人！！！！！！被晾在晒衣绳上的蠢样好搞笑！！！！！ ​​​

139 :《天神传》主题曲《狮子座》由歌手陶辰宇演唱，歌曲讲诉的是一段青涩执着的爱情故事，呼应了《天神传》中泷泽萝拉扮演的为爱奋不顾身的仙女形象，而歌曲更能表达面对爱情时每个人的坚定与豁达。 ​​​

140 :王菲赴港买豪宅避李亚鹏，离婚后关系疏离如陌路，蒙面避媒体险上错车。 ​​​

141 :不疯魔，不成活，霸道的狮子座很做作，当了碧池还想立牌坊，又想装逼又想省钱。自恋界，狮子座认第二，没人敢认第一！ ​​​

142 :二货欢乐多系列~~自动扶梯花样作死集锦，今天没吃药，感觉自己萌萌哒，二货的世界，你造吗？！、 ​​​

143 :“媳妇，俺……稀…………稀罕你”她低着头扑入他怀中不解释。 ​​​

144 :《学园天堂》 04 ，伊藤启太是一个只有运气比较好的平凡少年。 一天, 他突然收到了一张Platinum Papers - 超精英名校 Bell Liberty 学园（简称BL学园）的入学许可书“您得到了本学园的入学许可”...... ​​​

145 :那应该是牛头马面吧，他瘫坐在地，心撕裂般的疼。她哭喊着：“是他推开了我！”他看见乱石堆里露出自己的半边脸。他哭了，却没有眼泪。 ​​​

146 :板野友美将于2月5日发行第5张solo单曲《little》，这是她时隔8月的新单曲，也是从AKB48毕业后的首张单曲。 ​​​

147 :杨幂胸袭刘恺威，明星火辣调情照曝光。 ​​​

148 :好坑爹的电梯啊！尼玛最后他竟然还是进去这电梯了？！ ​​​

149 :《武装神姬》 03话 激突 ，在没有发生第三次世界大战，也没有宇宙人的侵袭，与现代的联系相当紧密而理所当然的未来。在那个世界中机器人成了很平常的存在，在各个领域各种场合中活跃着。神姬就是为了辅佐人类而制作出来的全高15CM的可爱伙伴。她们具备智慧与感情，全心全意地为自己的主人服务着。 ​​​

150 :【两岁的足球宝宝】切尔西队后继有人啦！守门员Ross Turnbull的两岁宝贝儿子Josh Turnbull在众人助威声中打入个人金球一枚。小家伙听到全场的欢呼还有点儿楞了，随后果断举起双手庆贺！这是要萌死谁啊？！哈哈~ ​​​

151 :云是看得见的风，让它活生生映在你心里。它悄悄地泄露着风的踪迹，引诱你一路跟随旅行。即使枯燥的生活，就像一张砂磨纸， 但你有一天会发现自己，变得像风一样多变，像云一样柔软。----班得瑞《The Wind Of Change》 ​​​

152 :《女高网球部》 09话 ，作品主要是围绕着龟井户高校网球部的四个女生展开的滑稽搞笑日常生活。 ​​​

153 :《一吻天荒》钢琴版，没了原唱中的江湖纷争、慷慨激昂，反而在空气中弥漫着淡淡的哀思，那是被钢琴弹奏后的婉转和悠扬。 ​​​

154 :姜家屯2008年春节联欢晚会 ​​​

155 :“我以为你会挽留我。”既然深爱何必分开。 ​​​

156 :“我占据，格林威治，守候着你，在时间，标准起点，回忆过去，你却在，永夜了的 极地旅行，等爱在，失温后，渐渐死去....”莫小囧翻唱周杰伦的《爱你没差》！~ ​​​

157 :看看大波妹的烦恼，你有吗？跑步胸大会闪到腰，走路怕色狼。到底胸大好，还是胸小好呢？看完视频你就知道了！ ​​​

158 :陈奕迅化身骷髅起舞，创意一流！E神无敌！！陈奕迅新歌《完》MV！ ​​​

159 :还记得在中国网络爆红的 “非主流” HKT越南天团吗？他们居然成功转型了！偶吧撒拉嘿吆！MV的女主角也逆天漂亮啊！神马，不敢直视了。 ​​​

160 :《 小玩皮》第1集    N2wDZA，小玩皮是个在太空中长大的孩子。他父母常年在外星系工作。在暑假生日那天，无法回来给小玩皮庆生的父母给他寄来一份神奇的礼物——超能衣。 ​​​

161 :《青春派》将视角对准90后青少年，讲述了他们的选择与成长，南征北战献唱电影《青春派》主题曲《我的天空》，青春不后悔。 ​​​

162 :《柠檬天使计划》 03话，2016年夏天,人气绝顶的美少女组合『LEMON ANGEL』,在毫无任何征兆的情况下突然退出了演艺界。之后过了一年,顺利进入高中的皆口智受邀参加了『LEMON ANGEL』复活计划的试镜。这所高中就...... ​​​

163 :土豆公开课《麻将桌上有玄机》 ​​​

164 :J.Tune新人男团MADTOWN出道曲《Yolo》完整版公开，中毒旋律令人单曲循环。作为MBLAQ所属社时隔五年推出的男团受到瞩目。 ​​​

165 :声优歌手浪川大辅于6月25日发行第3张单曲《Recollection》，这次的单曲以“记忆”作为主题，声优的声音真心是需要看着二次元画风才更带感啊，有一把性感的嗓子真是太加分了！ ​​​

166 :被爸妈恶搞的婴儿，那小脑门皱着，时不时的睁一眼闭一眼，配合的是天衣无缝啊，这父母太有才啦！ ​​​

167 :《中国好声音》选手张玮 激情演唱《海阔天空》 ​​​

168 :《我的青春高八度》讲述了由吴秀波饰演的合唱团老师萧文，带领一众怀揣音乐梦想、拥有过人歌艺但性格迥异、另类的校园边缘人物经历了成长的艰辛后，携手合唱追寻梦想，认识并找到自我的青春校园故事，一起来欣赏丁丁演唱的片尾曲《最佳观众》。 ​​​

169 :拼音识字真心毁童年啊！~ 好可爱的宝宝们！哈哈~ 教宝宝说话是一项大工程，熊孩子就是无心向学！家长煞费苦心呀！~ ​​​

170 :实拍最酷冲浪宝宝，才一岁的宝宝就会在海上自己冲浪啦，老外的教育就是开放大胆，宝宝冲浪，越冲越勇敢。 ​​​

171 :卓依婷-年三十晚阖家欢-2011新春贺岁专辑《丰收年》 ​​​

172 :可见制度的制定不在于强制，而在于对被执行者的利益拉动。 ​​​

173 :“忽然一天你变得沉默不语，你说好累你无法自由呼吸，你说要找回从前的自己，自由绝不是分手的真正理由，那是你害怕面对自私的借口，时间就像杀手，瞬间带走该死的温柔....”——王麟《自由不是理由》 ​​​

174 :【每日一囧】为什么范冰冰要演武则天？世界最强抢镜；秀恩爱也要量力而行！只会让你感到蛋蛋的忧伤！ ​​​

175 :街球四大神话：辣酱、骨头收集者、教授、丝绸官方集锦，太帅了，有了去打球的冲动！ ​​​

176 :大话西游中，至尊宝最终还是单着，被骂做狗之后无所谓的去西天取经了；情人节将至，找女票已经来不及了，如何冠冕堂皇又不露痕迹的假装不在乎的度过这个节日成了当务之急！ ​​​

177 :狮虎兽是由公狮和母虎杂交产下的，由母狮和公虎杂交产下的类似后代叫虎狮兽。该狮虎兽酷似带有零碎条纹的巨狮，不过它们的习性像虎不像狮，喜欢游泳。它们是世界上最大的猫科动物。 ​​​

178 :李晟、李佳航自公布恋情感情稳定，网曝两人赴塞班岛拍摄婚纱照，甜蜜无比羡煞旁人。 ​​​

179 :侠岚 第五季：01 启程 《侠岚》，是由北京若森数字科技有限公司制作，集热血、励志、神话题材、具备国际水准的3D技术于一身，并融入大量中国传统文化元素的大型三维动画连续剧。第五季将于6月6日开始以每周一集的方式播放。敬请期待。 ​​​

180 :爱的魔法：第15集。 ​​​

181 :《中国好声音》选手丁少华 与白若溪合唱《我很好》 ​​​

182 :【绝版！张国荣现场演唱《American Pie》】1977年8岁莫文蔚送花给20岁张国荣，一首《American Pie》让人心醉啊~~ ​​​

183 :《恋爱情结》 04，描述了因为女高男矮问题烦扰的一对欢喜冤家之间发生的各种爆笑而感人的故事。在舞户学园中,因为个子高,曾被男孩子抛弃的小泉理沙,与个子矮,被女孩子抛弃过的大谷敦士,两人都对自己的外表有着自卑感。 ​​​

184 :年薪20万、有五险一金、每天有酸奶水果福利，工作就是对着电脑专职识别色情淫秽网站，这样的工作让很多人羡慕。一家由多个互联网公司组成的“安全联盟”对外宣布，自他们公开招聘“首席淫秽色情鉴定官”，快来看看题目你能答出来么？~ ​​​

185 :张杰以三十男人成熟之姿酣畅淋漓地唱尽了陷入爱情漩涡中的人们的癫狂与失控。MV中，张杰上演了无搭档感情戏，更把情绪的爆发、失控演绎得淋漓尽致，大展演技。——张杰《领悟》 ​​​

186 :在我心中，会打篮球的人，必定个子高，手脚长。 眼前这位76岁的老奶奶，身高不足一米五，投篮“百发百中”？ ​​​

187 :牛人一口气吞下一整瓶芥末，小伙伴们都惊呆了~~很想知道那哥们吃完是什么样子的吗？一起来看视频吧！ ​​​

188 :《Candy☆Boy》 01，樱井雪乃和樱井奏是一对从地方来到东京上学的双子姐妹，从出生到长大从来没有分开过的她们进了东京的高中也理所当然的住在了同一间宿舍里，每天都过着平静而充满乐趣的生活。 ​​​

189 :观赏性与效率共存！战斗民族教你如何美观快速的炸毁废弃楼房~~这画面也是看醉了呢！ ​​​

190 :【每日一囧】无法拒绝的表白方式！熊孩子的最新恶作剧玩法；以后出去旅行可得当心了！给大家看点高逼格的东西··· ​​​

191 :生活中总有那么一些傻缺青年做些囧人囧事，他们牺牲了自己给我们带来了欢乐，何乐而不为呢？！ ​​​

192 :《我的女神》13话，故事是从一位大学生－森里荧一的一通电话开始，在不经意的情况下召唤了女神蓓儿丹娣。在蓓儿丹娣要求荧一许一个愿望，在荧一的一句半开玩笑的愿望「希望像 你这样的女孩能够永远陪伴在身边」，结果竟然被受理，荧一和蓓儿丹娣只好同住在一个屋檐下，而故事也此展开。 ​​​

193 :【炉石传说Amaz精彩瞬间：新版布林顿牧师劝退豪战】 ​​​

194 :你许她看遍江南桃红北国雪飘。我却只叹落木萧条又把痴情笑。 ​​​

195 :【小德及治疗视角 地狱破晓伊祖吉尔打法】#分享视频#时空裂痕4区克鲁西婭地狱破晓4号伊祖吉尔服务器首杀 近战视角。   NFatPT ​​​

196 :毛毡材质配上银色铝管提手，相当有范。 ​​​

197 :宝石宠物 第六季：第26集。 ​​​

198 :世界足坛最不可思议门将扑救集锦，一个好扑救看的跟进球似的汹涌澎湃，用生命在比赛，震撼！ ​​​

