zxonline羡畅 男/北京         加关注
33 :贪婪的爱摧毁了[good]，撕裂了我的心扔入深渊。 ​​​

34 :事情比我想象的进展顺[右哼哼]利。 ​​​

35 :拿舌头磨[坏笑]刀——吃亏是自己；自己吃亏 ​​​

36 :我想对你爱恋的极短[伤心]诗篇升华为漫长的生活散文。 ​​​

37 :我以为我忘记了一切,其实还有许多零零碎[衰]碎的回忆。 ​​​

38 :保持你最初的温暖与阳光这就是你当[黑线]初最吸引我的地方。 ​​​

39 :看见你为我打架，那时候的你[神马]真的好帅。 ​​​

40 :我曾经用自己所有的力气去认真对[哆啦A梦微笑]待过一些人. ​​​

41 :我在人海中聚散都[哆啦A梦微笑]由风. ​​​

42 :凡事须尽力而为，[闭嘴]半途而废者，永无成就。 ​​​

43 :智者因危[嘻嘻]而建安，明者矫失而成德。 ​​​

44 :七夕下雨，打雷加[坏笑]闪电，是不是要拆散我与他。 ​​​

45 :有人寻找回忆，有人寻找爱情，有人寻找自己，只是在寻找的路途上不知不觉自己变了，变成了对方不爱的样子，所以对方才会离[闭嘴]开。可是心里是清楚的，不爱了，便可以找出千万个不爱的理由。 ​​​

46 :生活中没有理想的人[衰]，是可怜的人。 ​​​

47 :象一阵风偏这么永恒，象一个梦又那么真实，你低头沉思不语，我难以平静，我忍不住对你说你[蛋糕]、你放屁先说一声！ ​​​

48 :你长大了，你需要的是一个能够保护你爱护你的人，而不是一个只知[来]道让你付出和难过的人。 ​​​

49 :有些事终究没有解[摊手]释有些故事长得让人难以坚持. ​​​

50 :幸福在吹[爱你]泡泡，倒映俄们的美好 ​​​

51 :人总因喜欢苹果而放弃了手中拥有[哆啦A梦微笑]的桔子，可后来发觉原来苹果也不过如此，还不如桔子好吃，于是把责怪都加在苹果身上，后悔自己的选择！ ​​​

52 :我们英语老师美女一名，上她课我总是睡觉，她终于忍不住了拍着我的桌子就喊：“你是不[囧]是看到老师就想睡？”我羞愧的低下头，低声的道：“是的，非常想呢。”老师：你出去！ ​​​

53 :冬天的[耶]腊鸭——硬撑；死撑 ​​​

54 :今天和老爸老妈说带女朋友回家，给[偷笑]两老人家过目。不料女朋友突然要出差，结果回家的路上遇到表妹。所以和她一起回我家吃饭。结果刚进门，老爷子一个杯子飞过来，大喊：你这畜生！…… ​​​

55 :不发生点烂事,你永远看不清[哼]身边人的模样 ​​​

56 :朝夕妄想，[赞]来日方长 ​​​

57 :伟大的[吐]成绩和辛勤的劳动是成正比例的，有一分劳动就有一分收获，日积月累，从少到多，奇迹就可以创造出来。 ​​​

58 :火烧金銮殿——[嘻嘻]没地（帝）位 ​​​

59 :也许现在那满满的爱[赞]将来一定会被时光抽空 ​​​

60 :那些以前[浮云]说着永不分离的人早已经散落在天涯了。 ​​​

61 :卖帽子的喊卖鞋——头上一句[嘻嘻]，脚下一句 ​​​

62 :公共厕所里响地雷—[嘻嘻]—激起公愤（粪） ​​​

63 :你虐杀了一[赞]个人，也同时杀了一个心 ​​​

64 :原来黎明的起点[睡]就在我们的心里面 ​​​

65 :胥渡吧：笑尿了，“情深深雨蒙蒙”绿帽子版《爸[偷笑]爸去哪儿》。 ​​​

66 :生个乖宝宝~~~养条乖汪[污]汪~~！！~~ ​​​

67 :白纸写黑字—[兔子]—黑自分明；更改不掉；改不了；变 ​​​

68 :过分[哆啦A梦花心]自卑胜似过分自负。 ​​​

69 :举得起放得下的叫举重举得起放不下的叫[猪头]负重。可惜大多数人的爱情都是负重的。 ​​​

70 :读书不可无师承[右哼哼]，立论不可无依据。 ​​​

71 :戏台上讨老婆[可怜]——假过场 ​​​

72 :像一夜暴富或是一夜间一贫如洗在生活里或许会有，但不会像电视剧里播放的那些简单而直接，爱情与亲情也没有影片里的那样绝决与残忍，偶像剧会影响人们对社会的判断能力，所以，请远离泡沫偶[害羞]像剧。相信一个优秀的女孩，应该不会花大把的时间沉溺在偶像剧里的。 ​​​

73 :曾几何时，就在这样的林荫旁，你轻吻我的唇，说要给我幸福的。曾几何时，就在这样的深夜里，你说你永[泪]远不会离开我，不会让任何人伤害我，会为我建造一个温暖的小窝…… ​​​

74 :如果放弃太早，你永远都[微笑]不知道自己会错过什么。 ​​​

75 :在对的地方，遇到对的人，那是真正的幸福。所以，每一个风起的子，我们都会格外地充满了感恩的心，感谢命运赐予我们的相逢，感谢生活，在[污]茫然无助的路口我们相遇。 ​​​

76 :迈出第一步[黑线]才会有出路。 ​​​

77 :一定要向成功的人学[NO]习，尤其是世界级的成功人士。 ​​​

78 :在这个世界上，只有伤心的借口，没有[吃惊]沉沦的理由。 ​​​

79 :女孩子打架[左哼哼]——抓小辫子 ​​​

80 :人生[围观]的最高理想是为人民谋利益。 ​​​

81 :一切都要靠时间，总有忘记[闭嘴]旳一天。 ​​​

82 :羡慕那个不倾国不倾城的红太狼，却有灰太狼死心塌地[抓狂]的爱着。 ​​​

83 :生命中总是有一些人与我们擦肩了，却来不[吃惊]及遇见；遇见了，却来不及相识；相识了，却总还是要说再见。 ​​​

84 :时光，就如一些老旧的照片，反复的在记忆里播放，总是不敢想，多年以后的我，还能够被谁记起，会是谁心中不解的忧伤。那些，说好了生死相守的诺言，是不是走着走着就会烟消云散。而那些，时光中娇好的容颜，也总是不经意就会被年轮[哆啦A梦花心]偷换 ​​​

85 :自古皆有死，民无[嘻嘻]信不立。 ​​​

86 :为了放射自己[浮云]的光，无须吹熄别人的灯。 ​​​

87 :爱情会让人变笨，但[NO]我不介意变笨一点。 ​​​

88 :没有人能看穿我的逞强，我的脆弱，可[good]想而知我伪装的一直是有多好。 ​​​

89 :厨房颜色主要[困]是黑白，搭配棕色线条天花板，给人温馨舒适的感觉，天花板线条的设计有延伸空间感的作用，使厨房显得高大。 ​​​

90 :经历是由疾苦[色]中粹掏进去的。 ​​​

91 :.相信梦想是价值的源[色]泉，相信眼光决定未来的一切，相信成功的信念比成功本身更重要，相信人生有挫折没有失败，相信生命的质量来自决不妥协的信念。 ​​​

92 :沒[兔子]囿身体啲接触,哪来旳那么多,莪愛尒. ​​​

93 :若谓古事终[挤眼]不可变，则棺椁不当代薪埋；衣裳不宜改裸袒矣！ ​​​

94 :一少年划[笑cry]独木舟被一天鹅袭击以致翻船，肇事天鹅表示“没错！就是这麽骄傲！”(*`*)。 ​​​

95 :如果某人走进你的生活，使你成为一个更好的人，那你永远都不要让他离开。我只是去怀念曾经，[思考]却忘记了我们都已不再是曾经的自己了。 ​​​

96 :缘分来了就是你，[心]今生注定我爱你。 ​​​

97 :在乎的太多，[阴险]最后伤的也只是自己 ​​​

98 :宁可被人笑一时[哆啦A梦微笑]，不可被人笑一辈子。 ​​​

99 :等待，不是为了[兔子]你能回来，而是为了找一个借口让自己不离开 ​​​

100 :得不到不可[挖鼻]怕，受不住才是个笑话。 ​​​

101 :怀才就像怀孕，时间久了才[二哈]能让人看出来。　 ​​​

102 :人的价值并不取决于是否掌握真理或者自认为真理在握，决定人的价值的是追求真理的孜孜不倦的[去旅行]精神。 ​​​

103 :我真的很庆幸我是我，是被你疼[囧]爱的我。 ​​​

104 :爱，有时候就是这么简单、朴素，它像一杯在我们身边的白开水，伸手可及，淡而无味，却是生活的必需品。不是爱他，而是爱[舔屏]有他的日子。那些习惯就是爱的最高境界吧。 ​​​

105 :别人说你变了，[伤心]是因为你没有按照他的想法活罢了。 ​​​

106 :怎样才能留住优秀员工即人才？先要掌握好给员工“薪水”的“度”[蛋糕]，员工的薪水要达到同行业的平均水平或略高,这是一个基础。你需要让员工不是因为这个原因而太快的去离开公司。 ​​​

107 :你浪够也别回[心]来因为我从来不等狗 ​​​

108 :孙悟空碰[亲亲]见如来佛——有法难使 ​​​

109 :遇见你的时候所有星星都落[拜拜]在我头上。 ​​​

110 :密封船下水——随波[可爱]逐流 ​​​

111 :爱情绝望起来它的面目会可[嘻嘻]怕得狰狞 ​​​

112 :笑着[阴险]哭最痛。 ​​​

113 :人生就像斗地主，刚还是一伙的一转[坏笑]眼就是敌人。 ​​​

114 :喜鹊的尾巴——[亲亲]爱翘 ​​​

115 :没有[可怜]不可治愈的伤痛，没有不能结束的沉沦，所有失去的，会有另一种种方式归来。 ​​​

116 :淡蓝色[偷笑]，并不是我的最爱，却是我最难忘的 ​​​

117 :--风无声云无语[舔屏]淡淡相思尽付东河里谁人相取 ​​​

118 :码子前面添[二哈]零——不算数 ​​​

119 :我们曾经为欢乐[喵喵]而斗争，我们将要为欢乐而死。因此，悲哀永远不要同我们的名字连在一起。——伏契克 ​​​

120 :灯草烧灰——[抱抱]飘飘然 ​​​

121 :学既积于心，犹[笑cry]木之敷荣；根本既坚好，蓊郁其干茎。 ​​​

122 :你过得好，我[抓狂]替你高兴，你过得不好，我替全世界高兴。 ​​​

123 :分手后的你好太沉重，在某种程[思考]度上同等于生疏。 ​​​

124 :梁山上的军师—[爱你]—无（吴）用 ​​​

125 :听一首熟悉又陌生而载满悲伤的歌，旋律悲戚，曲调沉重，好像正如这首歌那样唱出另一番的景致。然后拿着笔书写有关你带给我所有沉痛的记忆，在文字行间里散发出的感情是活得，富有生命力的，感染着所有[话筒]你留给我的痛。 ​​​

126 :不哭不闹[吐]，并不代表不痛2 ​​​

127 :人身上的汗毛——数[思考]不清 ​​​

128 :29、多少人要离开这个世间时，都会说出[神马]同一句话，这世界真是无奈与凄凉啊！ ​​​

129 :什么都[抱抱]不必说，涐爱沵，足够。 ​​​

130 :拿你当人[色]的时候，你尽量装得像点好吗。 ​​​

131 :所谓剩女寂寞，其实是无聊人想象出来的，在他们看来，单身女人就一定孤枕难眠以泪洗面。其实谈个恋爱能有多难，难的是找到一辈子的缘分，暂时的单身，是因为对爱坚持。单身的并不会寂[NO]寞，因为它有对爱情满满的期待。 ​​​

132 :我不想自[偷笑]己总是那么难过。可我却一点也不幸福。 ​​​

133 :克服对死的恐惧，你便把[蛋糕]握有你的生命。 ​​​

134 :名节重[给力]泰山，利欲轻鸿毛。 ​​​

135 :路子对了迟[睡]早是朋友 ​​​

136 :有木有人早上不想起，[亲亲]晚上不想睡！ ​​​

137 :也许白雪公主[喵喵]可以被王子吻醒，但灰姑娘现代版哪儿可以寻到？ ​​​

138 :大盘开始走好，庄家开始进场，钞票我已备好，吴敬链呀，[怒骂]我又可以进赌场！ ​​​

139 :好心有好报，送你个新娘，就是岁数大了点。轻松一笑婚礼恶作剧，有趣的[路过这儿]婚礼恶搞，看了心情放松。 ​​​

140 :吉克隽逸新歌《月到天心处》MV预告曝光！这首歌主打魔幻中国风，在MV大红灯笼、窗[转发]花格子等中国风气息浓郁的场景里，吉克隽逸先后以大红长袍、红白纱裙装亮相，献礼中国传统团圆节日中秋。 ​​​

141 :张毛牛龙年[萌]巨献——常回家看看 ​​​

142 :巴啦啦小魔[瞧瞧]仙之梦幻旋律：第25集. ​​​

143 :【炉石传说竞技场死亡之翼完美清场 但是别高[din推撞]兴的太早】 ​​​

144 :冯小刚喝醉挽徐静蕾，十指紧扣黄晓明，在众人簇拥下气派十足[钟]，搀扶着被“哄”进汽车。 ​​​

145 :他转身看他们，依旧唱着[温暖帽子]歌：爱转角遇见了谁，是否有爱情的美。 ​​​

146 :《我和草原有个约定》是“草原情歌王子”齐峰演唱的歌曲，歌曲由杨艳蕾作词，由斯琴朝克图作曲，收录在专辑《我和草原有个约定》中，专辑于2004年8月10日发行。歌曲后来曾被德德玛、格格、布仁巴雅尔、凤[兔子]凰传奇，龚玥，降央卓玛，乌兰托娅等翻唱。这个MV中，由降央卓玛演绎。 ​​​

147 :申彗星Remake Project《Once Agai[熊猫]n》第三首歌曲《EX-MIND》(with Snacky Chan)MV公开，MV用鲜明的轻快的旋律讲述了拨动人的心弦，让我们在这个秋天一起聆听。 ​​​

148 :当东北甄嬛遭遇河[吃惊]北皇后，不忍直视的方言大爆炸让我彻底崩塌了！完全没节操了！啊~ ​​​

149 :【《最终幻想14》3.0资料片前瞻CG:[鼓掌]苍天的伊修加德】 ​​​

150 :闪耀吧！更美[沙尘暴]的自己 情人节的浪漫大变身 20120201 就是爱漂亮 ​​​

151 :《 奥特曼》第1集    PCNp2T，首次出现的巨大英雄形象--奥特曼首[最右]次登场。可谓奥特曼系列的开山之作。 ​​​

152 :表情也是醉了！纸[话筒]尿裤熊孩子的抖臀舞，这姿势有点眼熟啊···说，你是在哪学的？ ​​​

153 :“苍茫茫的天涯路[同意]是你的漂泊，寻寻觅觅常相守是我的脚步，黑漆漆的孤枕边是你的温柔，醒来时的清晨里是我的哀愁...”——罗大佑《恋曲1990》 ​​​

154 :佳宁组合演唱《我期待》佳宁组合的《我期待》是最近一直循环播放的歌…～～我期待 有[太开心]一天我会回来 回到我最初的爱~~ ​​​

155 :刘诗诗新戏《深夜前[疑问]五分钟》搭档日本新星三浦春马，上演泳装诱惑。 ​​​

156 :空中网宣布代理首款XIBA[闭嘴]网游《龙翼编年史》 ​​​

157 :潘玮柏的新专辑《24个比利》即将于8月31[汗]日推出，他也将本月的24日封为“疯狂比利日”，趁势推出《24个比利》的疯狂分裂版造型，继之前的蓝眼影、黑色指甲油的“狂人”之后，再次以超夸张造型拍摄专辑宣传照。 ​​​

158 :二货欢乐多系列~~自动扶梯花样作死集锦，今天没吃药，感觉自己萌萌哒，二货的世界，[吃惊]你造吗？！、 ​​​

159 :只有头露在水面上，[萌]双目紧闭，头歪向一边，浴缸里一片血红！我还没从震惊中回过神来，这货便悠悠转醒，高兴地对我说：“快来快来，试试我下血本做的红酒浴。” 果断的上去把她K了一顿，NND，吓死人的好不啦！ ​​​

160 :福山雅[不要]治发售个人第三十首两A面单曲中的《Get the groove》完整版PV，曲风偏摇滚，同时这单也已经确认为朝日啤酒Superdry的广告曲。——福山雅治《Get the groove》 ​​​

161 :一边看爱情片儿一边啃脚趾头？喜欢都敏俊叫兽的小头颅？睡觉时候两腿之间一定要夹个东西？Queeni[雪花]e首次大胆暴露自己的小癖好，相信大家还有比我更劲爆、更奇葩的癖好，不如一起来爆一爆？！ ​​​

162 :经典法语香颂《Je t'aime，Je t'aimerai》，优[可怜]美的旋律、抒情的歌词及世故的形象，醇厚的声音，让人沉迷其中。 ​​​

163 :《西蒙》15，舞台设定在了地球以外的其他星球。人们把自己所在的星球称[哈哈]为“大空陆”。 ​​​

164 :吃货真的桑不起！两宝宝边睡边[晕]吃，笑翻了！ ​​​

165 :今年，他打算送她鲜花巧克力还有一个[害羞]爱她的自己。可转身却再也找不到她。 ​​​

166 :《我的裘可妹妹》15话，过着独居生活的大学生：川越春间在圣诞节的早晨,突然收到一份圣诞姐姐送的礼物。还没睡醒的春间迷迷糊糊[钱]的收下。 ​​​

167 :台湾女孩《蜜蜂与蜂蜜》收录于同名专辑《台湾女孩》，呈现出台湾人的简单生活，青春活泼的曲风打造出属于台湾女[花心]孩的热情风情。 ​​​

168 :盘点明星们最失败的影视作品，看完你是[兔子]不是也有同感呢？最后，祝愿他们的星途越来越坦荡吧！ ​​​

169 :奔袭绝杀！贝尔 VS 巴萨个人精[熊猫]彩集锦，大圣的进球太牛B，简单粗暴，这才是真正的暴力美学啊！ ​​​

170 :这不科学系列，教练，他们这样钓鱼是不是开挂了[泪流满面]？要能天天这么钓，成为人生赢家指日可待了呀！ ​​​

171 :毕业典礼，他[可怜]也要上台表演。 ​​​

172 :终于等到情人节！TVB艺人王祖蓝与靓模李亚男[睡觉]婚礼直击，浪漫窝心新郎又哭又笑。 ​​​

173 :大学生了没110128[春节玩乐指南][照相机] ​​​

174 :【《进化》加入全新免费的“观察者”模式】2K Games和Turtle Rock工作室宣布，他们最新的狩猎游戏《进化(Evolve)》中[doge]将加入一个全新的“观察者(Observer)”模式。 ​​​

175 :【逼真雨水溅你一脸！《速度世界》最新预告欣赏】My.com和Slightly Mad工作室为它们的大型免费赛车竞速类网游《速度世界》公布了[嘻嘻]一部新的预告视频。预告首次公开了雨天的场景特效，雨水打在屏幕上十分逼真，赛车过弯时溅起的水花特效也非常出色，一起来欣赏下吧！ ​​​

176 :“清晨我站在青青的牧场，看到神鹰披着那霞光，像一片祥云飞过蓝天，为藏家儿女带来吉祥，黄昏[嘻嘻]我站在高高的山岗···”---韩红《天路》。 ​​​

177 :玻璃[酷]里，让人赏心悦目。 ​​​

178 :《钟之音学院》05 ，山奥高校是一个女校,因此当她们听说校方允许男生入校的消息后无比的兴奋。她们幻想着聪明[汽车]而优雅的男孩子的出现。然而,事实上,获得许可的男孩子都来自乡下,不聪明,遑论优雅。更糟糕的是,其中的两个还是超级BT… ​​​

179 :“一边是[萌]友情，一边是爱情，左右都不是，为难了自己，是为你想吧，该为她想吧 ​​​

180 :郭静献唱《幸福选择题》片尾曲《你眼中的我》MV首播，郭静一人分饰[蛋糕]两角，短发俏丽 vs 长发优雅，表现出冲突性十足的双面美感。 ​​​

181 :班得瑞典藏全集之优美名曲《Imagine》，来自瑞士空灵洁净的音符，排笛声滑翔在丰韵的弦乐中，此刻完全置身秋色[来]享受林间欢乐，随即风中飘来的钢琴声，仿佛呢喃着一种遥遥相对的亲密无间···回味一场美丽的邂逅，犹如一股清泉涓涓而来！ ​​​

182 :每周指着活系列，2014年9月第二周碉堡傻缺视频合辑[酷]，全程高能，精彩不断，等你来戳！ ​​​

183 :依旧装作什么都没有察觉到的样子陪在闺蜜[瞧瞧]身边。当一切都恢复原样时，她说：“那时我想，还是笑着吧。笑着，总比哭好看。” ​​​

184 :2015年1月15日，这支史上最年轻00后组合正式推出了他们的首支出道单曲《骑士少年》，并作为一枚深海炸弹预告H2K的横空出世。而同时在发布会现场，这支史上最年轻00后组合不仅正式宣布了他们的组合称“H2K”，《骑士少年》[嘘]MV也进行了全球大首播！ ​​​

185 :我以为电话那边马上又是冰冷的忙音，却不料她哑哑的说“对[钟]不起，妈..” ​​​

186 :美国805人集体沙滩裸泳，一丝不挂只[好爱哦]为破世界纪录，玩的就是刺激、疯狂啊！ ​​​

187 :这不科学系列，[温暖帽子]教练，他们这样钓鱼是不是开挂了？要能天天这么钓，成为人生赢家指日可待了呀！ ​​​

188 :从小就学会正确的清洁方式，妈妈再也不担心我把地板弄脏了！哈哈哈~小姑凉你这么玩长大后[太阳]一定会平胸的你知道么？ ​​​

189 :《中国好声音》精华版 汪峰为小二班送祝福 携[思考]手黄勇献唱《北京北京》 ​​​

190 :有种情感，不是亲情，却[自行车]胜似亲情。 ​​​

191 :爆乳诱惑，凯利领衔最火足球宝贝风骚写真，每一个都是性感尤物，绝[思考]对的视觉冲击啊！ ​​​

192 :陈以桐Jason Chen又一次牵起了关诗敏的手[照相机]，翻唱了《珊瑚海》。曲风优美，大气，纯粹的东西很容易使人感动。继而乐念喷涌，排山倒海。“海鸟跟鱼相爱，只是一场意外”。 ​​​

193 :《 张小盒动画系列》第1集    2DE0ra，办公楼是盒子，办公室也是盒子，家也是盒子，中午吃的[草泥马]也是盒饭，车、电梯、文件、桌子、椅子、书等一切一切都是盒子，一个盒子套着一个盒子。 ​​​

194 :多年如此，偶尔，她心中也不乏委屈。直到有一天，她差点从床边掉下去，终于爆发：“两个人的床，你为什么总是睡在中间？我让了[干杯]你这么久，要让到什么时候？”他委屈地看着她：“你一直都睡的那么远，我只是想离你近一点。” ​​​

195 :《 铠甲勇士》第1集：异[熊猫]能兽入侵     4tdrYv，中国东北海面惊现怪兽袭击渔民事件，几乎所有的受害人都失去了某种特定的反应，简单的说就是他们的某段记忆被抹去了。一时舆论哗然，附近的渔民惶惶不安。 ​​​

196 :《中国好声音》精华[钱]版 小镇姑娘袁娅维北漂十年 现场开唱献给外婆 ​​​

197 :范冰冰、周迅等电影花旦们集体向电视剧回归掀大[江南style]潮，曝赵薇新剧片酬高达3000万。 ​​​

198 :王铮亮创作新歌《我能给的天亮》倾诉心声，用音乐与亲人、朋友、歌迷交流，共同分享生命中美好而感动的点点滴滴。王铮亮希望自己的音乐力量能够感染大家[奥特曼]，珍惜并付出，开心的度过每个今天... ​​​

