最新搞笑人们2001蓝 女/山东         加关注
18 :他对我说过，因为爱我，他愿意。即使我有那么多不好那么的坏他也愿意无限的纵容我。可是，他现在是累了吧，受够了我吧，现在觉得连爱我都很勉强吧。“如果有一天你厌倦我了，你离开吧，我没关系的。”“但是我有关系。”现在你离开，我有关系了，你没关系了吧。 ​​​

19 :没有哪份爱可以一生一世。因为所有爱情，都来自于人的情绪，相爱来得快去的也快。相爱是让你们在一起，而生活令你们彼此成为习惯。相爱很短暂，习惯却能保持很久。当你的爱变成了习惯，才是一生一世。 ​​​

20 :什么我都可以不要，你，我是要定了。 ​​​

21 :年少时，谁没爱过几个畜生// ​​​

22 :梅须逊雪三分自，雪却输梅一段香。 ​​​

23 :在这个世界上，除了父母，不要轻易相信任何一个人 ​​​

24 :你可以有喝醉的时候，但你要明白和真正的朋友一醉才能让伤心事方休，否则，你只会是别人的谈资和笑柄。你需要以欲望提升热忱，用毅力磨平高山。 ​​​

25 :冷蝶、曼陀罗殇 ​​​

26 :越剑性利，非淬砺而不铦；人性譞惠，非积学而不成。 ​​​

27 :时间是最公开合理的，它从不多给谁一份，勤劳者能叫时间留给串串的果实，懒惰者时间给予他们一头白发，两手空空。 ​​​

28 :她被囚禁在自己的经历里，经常感到自己只是一块浸满人情味的海绵，这让她感到强烈的反感。她暗暗发誓：一定要对过去的生活报复，对自己的懦弱报复，一定要把自我保护的壁垒撞个粉碎，去看看尊重自己的内心是不是能建立起自己的一套生存法则。 ​​​

29 :假如诅咒真的有效的话,我真想去诅咒你们一辈子得不到幸福, ​​​

30 :就算世界有一千个理由让你哭泣你也要有一千零一个理由微笑。 ​​​

31 :总有一天，我会让爱我的人自豪，弃我的人后悔，厌我的人不尽如意，笑我的人目瞪口呆。 ​​​

32 :这个男人英俊潇洒，男人味实足。 ​​​

33 :喜马拉雅山上卖牛黄——又高又贵 ​​​

34 :93、是非天天有，不听自然无，是非天天有，不听还是有，是非天天有，看你怎么办？ ​​​

35 :时间冲淡的了我们的感情，却冲淡不了我们的曾经。 ​​​

36 :你是有吃进去么请问？ ​​​

37 :人生，如校园一样，需要你去认真对待。生活是永远也不会毕业的学堂。 ​​​

38 :长路本就坎坷何必惺惺做作拿刀的是你喊疼的也是你 ​​​

39 :那只是对于一个男人的喜欢，但那绝不是爱情。 ​​​

40 :爱着不该爱的人.念着不该念的人.也许就这么浪费了一生. ​​​

41 :如果你不爱，迟早说明白，别耽误了别人，恶心了自己。 ​​​

42 :一男子见另一男对着一杯酒呆坐，于是想开个玩笑，拿过他的酒一饮而尽…只见那男人大哭说：“我太倒霉了，丢了工作，女友又走了，连要自杀的毒酒都被你喝了！” ​​​

43 :只要和你的心连在一起，就算迷路了，我也能自己也能回去！ ​​​

44 :我们都是路过的人，幸好都没有把对方撞倒 ​​​

45 :最傻最天真的人也许是内心感情非常丰富的人。 ​​​

46 :你的微笑辇过的每个夏天，都有深深的车辙印子，成了我心里永不会愈合的伤。 ​​​

47 :长了兔子腿——跑得快 ​​​

48 :六月天戴手套——保守（手） ​​​

49 :任何一项工作都比安逸更令人愉快。 ​​​

50 :不仅要活的像钻石一样闪耀，还要像钻石一样坚强。 ​​​

51 :笑只是一个表情，与快乐无关!!! ​​​

52 :〆我要你后悔你的所作所为付出代价 ​​​

53 :打电报买车票——急上加急 ​​​

54 :我可以在很痛的时候说没关系也可以在难过的时候说无所谓。 ​​​

55 :◆◇ヽ曾经的温存、早已碎了一地悲凉 ​​​

56 :他：我舍不得扔。她：可你们已经分手了，你这样想过我的感受吗？他：对不起。她含泪：如果你不扔，我们就分手吧。他：对不起。她轻笑，再没接过他电话。 ​​​

57 :没有爱人和没有仇人都使人寂寞。 ​​​

58 :莫名其妙地对你好的人不是有企图就是有愧疚 ​​​

59 :我将把你紧紧地搂在怀中，吻你亿万次，像在赤道上面那样炽烈的吻 ​​​

60 :传统(的智慧）长，智慧短。 ​​​

61 :老婆婆烧香——心诚；一片诚心 ​​​

62 :在你之后来过的每一个人我都不敢抱太多的期望这是阴影也是教训 ​​​

63 :早已经散落在天涯了，回不去的曾经令人怀念的 ​​​

64 :一些人，一些事，注定是情深缘浅的。曾经那些为爱情忧伤过的少男少女，都说如果没有自己的另一半就要去殉情。可是多少年过去了，不一样都还在苟且的活着？甚至有些人还会说到，谁还记得初恋啊，连初夜的感觉都忘记了。 ​​​

65 :当你想哭的时候请你祈祷上天下雨，让他帮你哭。 ​​​

66 :我们的岁月终究成为一段回不去的时光，虽然它在某一时间曾绿草如茵，花开似锦，可是还是很快纷纷落下，犹如烟花灿烂，只是瞬间。夜微凉，天微亮，一声声柔情蜜语，怎能诉尽我对你的柔情？月渐弯，情渐浓，一句句语浅情浓，怎能道尽我对你的相思？ ​​​

67 :我在梦中轻呼你的名字 ​​​

68 :一个成熟的人往往觉察可以指责的人越来越少，人人都有他的难处。 ​​​

69 :主人和奴仆之间不可能有友谊。 ​​​

70 :别和哥说吸烟伤肺，哥没有，前几个月刚捐了。 ​​​

71 :有信心的人，可以化渺小为伟大，化平庸为神奇。 ​​​

72 :不必为昨天的泪水弄湿今天的阳光。 ​​​

73 :晚安，说给那些没人跟他说晚安的人。 ​​​

74 :梦的方向叫做闯 ​​​

75 :对不起,别在你无聊的时候才找我,我不奉陪。 ​​​

76 :很荣幸与你同窗共读四载，使我结识了你这位潇洒的“才子”，我欣赏你的气质，敬佩你的为人，想必你今后一定会成为我的挚友。 ​​​

77 :最美的感动是我以为人去楼空的时候你依然在 ​​​

78 :夏天，在暴雨中独行。 ​​​

79 :因为我为了要向你求婚已经想了六十六个理由 ​​​

80 :一个吃货瘦了就代表她不快乐。 ​​​

81 :航空兵操纵——随机应变 ​​​

82 :知道你喜欢她的时候，我竟平静地放下了 ​​​

83 :我和他十年前,相识。八年前,最好的哥们儿。六年前,我向喜欢的人告白,遭拒。四年前,他结婚。三年前,他生子。一年前,他失踪。今天,我站在他的人体标本前,微笑--亲爱的,一年了,你没办法再拒绝我,我们会永远在一起。我明天再来看你。[这个灵异了。。。 ​​​

84 :这个世界，看你笑话的人，永远比在乎你的多。只要内心不乱，外界就很难改变你什么。不要艳羡他人，不要输掉自己。 ​​​

85 :送女朋友回家去哪都是顺路。。。 ​​​

86 :相信我，我跟她己经分了。（分？是分不清楚吧！） ​​​

87 :巴哈为宇宙打开一远景，人们听了他的音乐之后，觉得人生毕竟是有意义的。 ​​​

88 :结婚，只是一种表达爱的方式。只对相爱的人有效。婚姻套不住男人，也无法给女人安全感。 ​​​

89 :感情这种东西我可以不要么。 ​​​

90 :相爱的人会在感情的曲折里一起成长，相爱的人不会因为一句分手而结束，更不会因为一个错误就真的做到一次不忠百次不容。一路下去爱越来越深，只会深深的相爱着，牵手一直不分开。 ​​​

91 :时间非万物中最贵重的东西，但如果浪费了，那就是最大的浪费。 ​​​

92 :母亲经常絮叨孩子的过失，就有损于孩子的自尊心，这是不正确的。 ​​​

93 :事之愚蠢莫过于把希望寄放在别人的身上。 ​​​

94 :有种……想死……又不能死……的感觉……就叫作死。 ​​​

95 :欲望得不到满足痛苦;欲望一旦满足就无聊，生命就是在痛苦和无聊之间摇摆。 ​​​

96 :不光荣的成功好像一道不加佐料的菜，可以填饱肚子，但没有好味道。——乔佩特诺 ​​​

97 :这夜在你强健的臂弯里我睡得很沉很沉滟影中我们与杨柳做伴歌声惊动了静静的傍晚我们的身影被夕阳拖得老长老长 ​​​

98 :根据我对中秋节作业的分析,我已经无法直视国庆了。 ​​​

99 :失去了就是失去了，何苦折磨自己 ​​​

100 :我想你的时候最缠绵，无论我们相距多远，前面的路有多坎坷，只想说：你是我今生最大的幸福。祝你生日快乐！ ​​​

101 :老母猪下崽——就这一堆 ​​​

102 :不要害怕影子因为那正意味着不远处有光明 ​​​

103 :两个人分开时，觉得对方这个人最重要，所以可以把以往的痛苦经历放在一边，但当两个人对久了时，一些鸡毛蒜皮的争执又会无限地扩大。 ​​​

104 :温柔不单是女性的娇憨和妩媚，那还有母性的善良、关切、慈祥。女人最能打动人的就是温柔，不是矫揉造作，像一只纤纤玉手，知冷知热，只轻轻一抚摸，就给男人疲惫的心灵以妥贴的抚慰。 ​​​

105 :大部分人往往对已经失去的机遇捶胸顿足，却对眼前的机遇熟视无睹。 ​​​

106 :87.生命是一朵千瓣莲花，既然我拒绝绽放，那么我也就同时拒绝了枯萎和零落 ​​​

107 :以诚感人者，人亦以诚而应。以术驭人者，人亦以术而待。 ​​​

108 :上炕不点灯——瞎摸 ​​​

109 :我真的爱你！ ​​​

110 :你的谎话说不错，只是演技有待加强。——《李宫俊的诗》 ​​​

111 :嘴咬肚脐——够不着 ​​​

112 :家庭幸福是一种动物式的满足状态。要求两个人天天生活在一起，既融洽相处，又保持独特，未免太苛求了。在婚姻这部人间乐曲中，小争吵乃是必有的音符，倘若没有，那么我们也就要赞叹它是天上的仙曲了。 ​​​

113 :最浪漫的情话，是当哪个已经跟你分了手的人打电话来问："你好吗？"你稀松平常地回答：“我很好。”而其实你还爱着他，你一点也不好。男人伪装坚强，只是在害怕被女人发现他软弱。 ​​​

114 :情人节没有收到花，元宵节没有收到花，今天花了一小时写了关于花的文章，今晚独自在阳台看了一阵烟花，虽然一直没有收到花，但祝人人有钱花，永远开心笑哈哈，元宵节快乐。 ​​​

115 :早晨不起，误一天的事，幼时不学，误一生的事。 ​​​

116 :我仿佛感到拂过一阵春风， ​​​

117 :如果你累了，请你回头，我一直都在。 ​​​

118 :细腿高跟鞋美女自拍钢管舞慢节奏，为什么跳舞的女孩子身材都那么好？ ​​​

119 :卖萌猫头鹰！搞笑镜头集锦！ ​​​

120 :《 十万个冷笑话》第1集，李靖的第三个孩子终于生了，他满心欢喜跑进房门，却看见一个一个大球，愤怒的李靖用剑劈球被夫人阻止，原来那并不是他们的孩子，他们的孩子其实生下来很健壮，而且会空手接白刃。 ​​​

121 :酷酷的小萝莉极限空翻慢镜，别有一番滋味，长大应该会是一个女汉子吧！ ​​​

122 :小黄人吐槽《新济公活佛》，槽点笑点大集合，潮人济公做广告，毁你三观，亮瞎你狗眼！ ​​​

123 :末日可以失恋，情歌不能消灭。情歌新天后郁可唯末日过后、再度重生，新专辑第三波主打 《一直》，「从除万难到如今拥抱都难，当感情由浓转澹，还能怎麽办。」 ​​​

124 :电影《爱·回家》主题歌MV，国内首部以女子监狱为素材的电影，实景拍摄，1000多名犯人真实演出，细腻讲述纯美之爱。 ​​​

125 :【大话2 为大话兄弟们原创的一首歌曲！】#分享视频#阿超原创歌曲《缘聚兄弟》视频献给天下所有的好兄弟   DFG1IF ​​​

126 :不，院长说，正常的人会把浴缸塞子拔掉。 ​​​

127 :《宝狄与好友》第18集，森波罗星的八岁孩子宝狄为了救出被猫咪多星的侵略者抓走的妈妈，踏上了冒险之旅。途中他结识了玲玲、飞少、亨妮、高弟、娇儿、安美、艾峰等几个伙伴，相同的命运使这些性格迥异的孩子走到一起。 ​​​

128 :【英雄联盟之SilenceOB 爆炸大翻盘 Faker旋转卡特】30分钟，人头15:30，被推一路高地塔。胜利的希望在哪里，为何大魔王笑的如此丧心病狂，且看faker旋转卡特。 ​​​

129 :【吓都能吓出萌味来】小北鼻名叫Dane，七个月三周大。麻麻拿了杰克盒子玩具逗他，没想到哦小家伙吓得大哭。。事后麻麻说：尽管很心疼，不过还是觉得北鼻的表情有趣极了 ​​​

130 :1分30秒告诉你学吉他和学贝司的根本区别。 ​​​

131 :2014“青春电影”泛滥荧幕，情节狗血挑战底线，早恋打胎怀旧金曲成必备元素。 ​​​

132 :潘辰《青春相贱不恨晚》插曲《屌丝女神》，歌曲不仅融入了欢快诙谐的百老汇音乐元素，更大胆的增加了当下年轻人热衷的奇幻音效，音乐入耳便有焕然一新的感觉。 ​​​

133 :那倒霉孩子来了一句:“你威武雄壮。”这是赤裸裸的报复啊。 ​​​

134 :俄罗斯和乌克兰最强上肢力量变态集锦，岂止是牛逼能形容的，尼玛~~这都不是人啊？！ ​​​

135 :尼玛第一次看到宣传片可以这样拍啊！五分钟的超爆笑喜剧大片啊！ ​​​

136 :超强混剪：电影中的背影时刻！美轮美奂的镜头加上Moby的音乐，美得像场梦！~ ​​​

137 :继《功夫小子》Never Say Never之后，Justin Bieber再度联手影帝Will Smith的儿子Jaden Smith，演唱柔美情歌“Thinking About You”官方试听版本发布！！[好喜欢] 听两个小孩子缓缓唱起情歌，太美了！！期待MV！！ ​​​

138 :《光之美少女HeartCatch》 01 ，2010年2月7日放映的Precure(光之美少女)，新一季的情节将会更加抓住幼女的心！改变自己的自卑感是这次的主题，也是Heart catch的含义。 ​​​

139 :【Nexon曝Gstar预告影片《超宇宙》登场】#分享视频#Nexon2014Gstar官方宣传影片   XMr8zU ​​​

140 :【菲律宾男孩超赞翻唱《Dance with My Father》】一出声我惊呆了！还在上小学的菲律宾男孩儿Aldrich Lloyd Talonding在表兄的伴奏下演唱Luther Vandross的《Dance With My Father》。他的歌声已经超越他的年龄，饱含深情，触动心弦啊！~ ​​​

141 :韩国美女主播热舞版《佳琳》，可爱的三只小熊开场，性感的舞蹈压轴，快来分享吧！ ​​​

142 :因《中国好声音》的火爆毫无争议当选“中国好舌头”的浙江卫视主持人华少，台上好舌头台下忍肚痛，敬业勇当中国好主持。 ​​​

143 :体育课上我们一伙人蹲在沙坑边上看美女。 ​​​

144 :神一样的谢容儿《我不做你娘娘》官方首播，小白脸的升级版啊！确实是今夏诞生的一首逆天神曲啊！汗~ ​​​

145 :【台灣喵飼主：有此噁貓，夫復何求】住在新北市的周太太洗碗時，家裡新來不久的貓咪「小白」不但貼在身邊陪伴，還不時對著女主人臉蹭臉，弄得周太太心都融化了，做家事也不嫌累。而周先生更直說小白是家中小王（男小三），本來只是暫時收養打算要替牠找主人的，但抵不過牠的撒嬌諂媚功力，便留下來了。 ​​​

146 :“客栈前那一座桥，或许我们都到不了。没有理由再苦笑，只是煎熬。反复练习的拥抱 天亮以后就看不到。不能陪你到苍老，陪你到老...”胡歌演唱的《天亮以后》作为电视剧《天外飞仙》插曲，很受欢迎~ ​​​

147 :“多少人曾爱慕你年轻时的容颜/可知谁愿承受岁月无情的变迁/多少人曾在你生命中来了又还/可知一生有你我都陪在你身边...”水木年华在凄冷低沉中开始这首歌，高潮处又展现出一种信心十足，以一种深情倾诉的方式唱完这首歌，显然是一首杰作。——水木年华《一生有你》 ​​​

148 :极限运动挑战生活，红牛悬崖跳水——天然内陆悬崖极限跳水，10人草丛中优雅齐跳。 ​​​

149 :据英国《每日邮报》4月26日报道，印度阿萨姆邦的妇女们在雨水短缺时节为青蛙举行特殊的“婚礼”以求雨。她们将青蛙“新郎”和“新娘”清洗干净，精心装扮，然后在印度教祭祀的主持下完成婚礼，最后坐上由棕榈叶做成的小筏子带着人们的期望漂向远方。 ​​​

150 :“你没有对不起我，男未婚，女未嫁，你只是忘记我们的约定。祝你幸福！只是我要回去了。”那年，我埋藏了我的幸福，继续做我的高高在上的公主，我会有一个好的驸马。 ​​​

151 :超萌~~两岁小粉丝唱邓紫棋《睡公主》，唱得太可爱，太有感情了，“要听睡公主，要听睡公主~大声Ｄ，大声Ｄ~ ​​​

152 :“一半是男神。”我受宠若惊，接着她又说“一半是经病。” ​​​

153 :史上最无节操剪辑，带你寻找下限！赵薇、章子怡、李冰冰、周迅、袁姗姗、陈乔恩等女星脱戏大比拼，黄渤、徐峥、周杰伦光棍节彻底脱光！大家high起来，对单身说bye，对节操说bye！ ​​​

154 :【爱死磕霓】继续无节操劲爆的你问我答，如此辛辣问题，看奎霓和小强如何应对？！ ​​​

155 :《女人的选择》将多首脍炙人口的韩国情歌重新填词再唱，其中带来的同名主打歌《女人的选择》，则是由韩国流行冠军金曲改编而成，务求再创姜育恒事业的另一高峰。《女人的选择》这曲还附上纯音乐伴唱版，以供乐迷配唱之用。——姜育恒《女人的选择》 ​​​

156 :军哥低着头小声地说：“我昨晚吃的是鲍鱼……” ​​​

157 :金童玉女闹新春（2007北美春节联欢晚会） ​​​

158 :《世界第一初恋》 00话 ，高中时的初恋对象变为新单位的上次上司，自己却茫然不知……小野寺律在高中时一直暗恋着嵯峨前辈，在一次偶然的机会下，明明打算一直都小心地只在远处看着他的，明明决定要一直这样把心情隐藏起来的。 ​​​

159 :曹秦EP第二波主打《生命的意义》，这是N年前曹秦写给水木年华的主打歌，2014全新Unplugged版本，欧阳梦溪细腻的指弹，小黑木质的打击乐，两位青年音乐家给这首简单的小品带来余音绕梁的精致，一首直抵人心的民谣作品。 ​​​

160 :他以为，喜欢一个人就可以陪她到永远，他们之间差的只是时间。 ​​​

161 :“天地悠悠，过客匆匆，潮起又潮落，恩恩怨怨，生死白头，几人能看透，红尘啊滚滚，痴痴啊情深，聚散终有时，留一半清醒，留一半醉···”---叶倩文《潇洒走一回》。 ​​​

162 :“我被贴着待嫁的标签，剩女剩女！”春节到了被逼婚！频繁相亲致呕吐的剩女！大声喊：对待婚姻，我们不选择将就！求生第一计：人生如戏全凭演技！租个男友回家过年吧！ ​​​

163 :《海绵宝宝》第2集    TXQtvi，海绵宝宝是一块穿着短裤衬衫打领带、暴牙大眼睛的黄色海绵，他生活在太平洋中央一片名为比基尼的海底之下。这里风和日丽，平静祥和，生活无忧无虑。海绵宝宝住在一个菠萝形状的房子里，与之为伴的是他的宠物小蜗（蜗牛）。 ​​​

164 :我和我的小伙伴都惊呆了，一步晃躺两人，脚踝终结者连解说员也震惊了！ ​​​

165 :《 飓风战魂2》第16集 ，战斗王之飓风战魂第二部讲述的是任炎前往一处遗迹探险，偶然遇上了昏睡其中的少年潘多拉，潘多拉和叶枫他们建立起了珍贵的友情。然而一群居住在中国七个文明遗迹里的人想利用潘多拉身上蕴藏的巨大力量来打造新的理想世界。 ​​​

166 :【可与次世代一战！《GTA4》超强Mod搭载4K分辨率演示】国外玩家“Unreal”上传了一段iCEnhancer 3.0 MOD在4K分辨率（3840×2160）下运行的演示，这画质简直可以跟次世代游戏相媲美，让人不敢相信眼前看到的是一款2008年推出的游戏。一起来欣赏下吧！ ​​​

167 :熊猫宝宝与麻麻重逢有爱场面。。 ​​​

168 :天籁人声之恩雅《How Can I Keep From Singing》，静静聆听，高雅且令人镇静的旋律让人沉醉。 ​​​

169 :《春のかたみ》很有感觉。并且算是很难得，片尾的出现和故事之间毫无违和感。经常在看别的动画的时候片尾曲的出现总是一阵突兀，不得不赶紧切掉了。 ​​​

170 :一首浪漫优雅的完美动人音乐《Dancing With The Muse》，Chris Spheeris的乐声长久回荡，挥之不去，徜徉在Chris Spheeris的音乐中，感受着古典与现代的交融，呈现出一派平沙浅草、落日孤城的旷远而神秘的音乐氛围。 ​​​

171 :舒淇一身火红出席咖啡店开幕并风骚的大秀肉背表示自己的生命中不能缺少咖啡，不知陈豪是谁，拒为冯小刚上春晚。 ​​​

172 :A、给家人打电话，说要住在朋友家。B、出租车回家。C、慢步走回家。D、不在意的留在朋友家。 ​​​

173 :《 小玩皮》第1集    N2wDZA，小玩皮是个在太空中长大的孩子。他父母常年在外星系工作。在暑假生日那天，无法回来给小玩皮庆生的父母给他寄来一份神奇的礼物——超能衣。 ​​​

174 :《 中二病也要谈恋爱》第1季第1集 VcPXhu，富坚勇太在国中时是一名邪眼系的中二病患者，但上了高中便从中二病毕业了。可是，原本打算忘掉过去黑历史的勇太，与他同班的小鸟游六花（内田真礼 配音），自称“邪王真眼的使用者”的现任中二病却强逼勇太与她立下契约，要与他谈恋爱！ ​​​

175 :妹纸要发起冲击了！为荣誉而唱！离安妹纸的爱情宣言《勇敢爱》！~ ​​​

176 :范逸臣献唱《爱闪亮》主题曲《逆光飞翔》，网友纷纷赞叹，“范逸臣唱自己主演电视剧的歌曲就是不一样，那份无以言表的深情与励志果然唱的比说的好听。” ​​​

177 :【65岁老农狂飙飞车绝技 豪言20万元挑战世界】65岁的老人自学飞车绝技7年，掌握了20多种飞车绝技，他豪言有谁能赢他这些绝技将给其20万元！这位很牛的大爷还直言要挑战奥巴马：“如果奥巴马赢了我给双倍的钱！” ​​​

178 :《恋爱研究所》08，在世间有着“大小姐们贵族学校”之称的私立藤崎女子中学的学生会执行部，在学生会会长的决意下建立了名为“恋爱研究所”的社团，故事描述的是在这个“恋爱研究所”中进行着“少女们的恋爱研究”的成员们的日常生活。 ​​​

179 :好不容易洗完，问我喜欢什么发型，我沉吟半饷，说道:光头吧，凉快。 ​​​

180 :小卡特？美国高中球员Torian Graham各种逆天扣篮，不可错过的篮球视觉盛宴！ ​​​

181 :自从宿舍一字马女生走红后，各路MM竞相模仿。一时间各种深藏不露的一字腿美女纷纷亮相，45度高抬腿、悬空、I字型绝招，各种经典动作让人大开眼界！ ​​​

182 :阳光、泳池、比基尼；居室、蕾丝、美女···火辣的身材，撩拨的诱惑，宅男们~~要hold住哦！ ​​​

183 :【《战舰世界》外服3.12开启Beta测 CG曝光】Wargaming 3月10日宣布，旗下新游《战舰世界》（World of Warships）外服将于 3 月 12 日开展封闭 Beta 测试，同时开放玩家申请封测资格。此外，官方也曝光了《战舰世界》全新CG。 ​​​

184 :有些人，天生悲催倒霉，一天从早起床到上班吃饭，再到晚上回家，没有一件事情能顺顺利利的，各种霉事好像特别的照顾他，但他还是依然乐观的生活，微笑迎接第二天更加倒霉事情的到来！ ​​​

185 :【给你6分钟去拯救世界！《丧尸围城3》DLC最新演示】Capcom旗下的僵尸割草类动作游戏《丧尸围城3》在刚结束不久的E3游戏展上公布了一小段DLC新内容的演示，今天外媒Gamespot就带来了该DLC的详细视频。让我们一起来欣赏下“杀死僵尸”和“摧毁炸弹”这两段最新演示吧。 ​​​

186 :结果他发现客厅沙发上坐着一位和老婆一模一样的女人。老婆说：“婚前和你谈恋爱的其实昰这位，我的双胞胎妹妹…” ​​​

187 :春节歌曲大放送－七仙女《得意的笑迎新年》 ​​​

188 :歌手平安为即将在4月11日上映的影片《硬汉奶爸》所献唱的主题曲《Baby》MV正式发布，这首被收录在平安新专辑《城市的上空》中的歌曲，曲风清新，歌词则表达了父亲为宝贝所唱出的心声。而MV的画面则剪辑自《硬汉奶爸》的片段，相当温馨，令人对该片充满了期待。 ​​​

189 :日本摇滚乐队flumpool与五月天合作新版《阿信》主题曲《Belief～给等待春天的你～》，这可是两个乐队合作的首支日文单曲哦~ ​​​

190 :吉克隽逸新歌《月到天心处》MV预告曝光！这首歌主打魔幻中国风，在MV大红灯笼、窗花格子等中国风气息浓郁的场景里，吉克隽逸先后以大红长袍、红白纱裙装亮相，献礼中国传统团圆节日中秋。 ​​​

191 :傻缺们又犯二了，致那些行走在通向2B青年道路的同志们，不能放弃治疗啊，呜呜~ ​​​

192 :婚礼上新郎新娘角色反串，新娘子穿西装，新郎穿婚纱，乐翻了一干亲友！ ​​​

193 :【《孤岛惊魂4》60分钟超长演示曝光 一睹游戏全貌】 近日，《孤岛惊魂4》的游戏演示可谓层出不穷，相信大家看十几二十分钟的视频都没有看过瘾，外媒给大家带来一段时长60分钟的PS4版超长视频演示，让我们一起通过视频来了解一下游戏的全貌吧！ ​​​

194 :由大島優子、北原里英、指原莉乃、横山由依组成的AKB48小分队Not yet将于4月23日发行首张专辑「already」。其中新曲《世界の風を僕らは受けて》完整版PV已经释出，天才盗贼团、爱情故事、刑事事件，整个PV好像电影预告片一样穿插着三个剧情。 ​​​

195 :性感女狼吊带黑丝诱惑，爆乳骚臀情趣内衣写真，撩人的性感魅惑~绝对抓住你的视线。 ​​​

196 :邵佳一87分钟任意球绝杀，国安1—0客胜恒大，冠军悬念延续，绿茵场上精彩无限。 ​​​

197 :【霸气摔跤手！横版闯关新作《鲁多的重生》宣传视频】横版闯关游戏对很多玩家来说应该算作“美好的童年记忆”。如今有了强大技术的支持，制作一款画面精美、可玩性超高的横版闯关游戏，相信还是会有很多玩家买账的吧，就让我们一起来欣赏一下这部宣传视频，它来自横版闯关新作《鲁多的重生》。 ​​​

198 :前面有一个阿字，就可以排在第一个了。 ​​​

199 :Garson 最新销魂单曲《FLY》。MV画面给人的视觉感受非常的诡异，另外加上歌曲销魂的声调，使整个MV带上了迷幻的色彩！~ ​​​

200 :一天夜晚终于梦想成真被人绑架。天亮后绑匪嫌她丑，将其送回原处。 ​​​

201 :民间牛人！篮球高手隐民间，牛人上演扣篮神投手暴力虐框，吼吼！太帅了！太酷了！~ ​​​

202 :【全新10个必胜赌局】看过本片的小尼玛表示，又有新招作践她家妹纸了！而对自家妹纸使出视频中第10招的曹尼玛，目前已被Police叔叔列入了失踪人口名单。 ​​​

203 :【回味多人游戏的美好时光！《使命召唤11》最新宣传片】备受期待FPS大作《使命召唤11：高级战争》还有不到一个月时间就要正式与广大玩家见面了，近日游戏零售巨头Gamestop为本作放出了一段主题为Memories全新宣传片，快来看看吧！ ​​​

204 :摇滚天团Nickelback强势新单Lullaby官方mv大首播！主唱Chad Kroeger居然剪短发了！太不可思议了！ ​​​

205 :经典！不得不说他是跑酷之王~人类真是神奇的生物，一起来看看跑酷达人究竟有多酷吧！ ​​​

206 :战争雷霆熊猫视频 P38闪电与P47成长之路七杀 ​​​

207 :勇敢兄弟出道十周年纪念专辑，新曲Part4.《Bang Bang十字路口》由Electroboyz演唱，勇敢兄弟与Brave所属制作人大象王国共同创作，轻快节奏与充满春天氛围的Hip-hop曲风，讲述在十字路口经历的一见钟情。 ​​​

208 :人气声优歌手平野绫于2月20日发行新单曲「TOxxxIC」。此次是她移籍环球唱片后的第一弹新单。新歌以强有力的女性视角展现真实的自己为主题的LOVE SONG。——平野绫《TOxxxIC》 ​​​

