军兰博x4 男/云南         加关注
14 :1945年4月16日，2000多吨级的日本运输船“神户丸”行驶到江西鄱阳湖西北老爷庙水域突然无声无息地失[浮云]踪，船上200余人无一逃生。其后，日本海军曾派人潜入湖中侦察，下水的人中除山下堤昭外，其他人员全部神秘失踪。山下堤昭脱下潜水服后，精神恐惧，接着就精神失常了。这成为了未解之谜！ ​​​

15 :deepV衬衫[xkl转圈]+阔腿裤，想要更大胆的办公室装扮?偶尔穿穿deepV也不错! ​​​

16 :【无形的压力】1.别以爱孩子为名忽略了孩[肥皂]子内心的感受；2.过多控制只会让孩子失去纯真和快乐；3.对孩子的期望要合理，多沟通多理解；4.允许孩子表达对父母的不满，给他独立空间自由成长；5.多让孩子自己做选择，别事事都替孩子做主；6.动力则能激发孩子的潜在能力，而压力只会带来负面效应。 ​​​

17 :【蜀南竹海】蜀南竹海,位于四川南部的宜宾市境内，是我国最大的集山[吃惊]水、溶洞、湖泊、瀑布于一体，兼有历史悠久的人文景观的最大原始“绿竹公园”；植被覆盖率达87%，为我国空气负离子含量极高的天然氧吧！整个竹海成“之”字形，东西宽、南北狭。清风摇曳、竹影婆娑，是消夏避暑的胜地。 ​​​

18 :在等待的日子里，做事刻苦，谦卑做人，养得深根，日后才能枝繁[耶]叶茂。 ​​​

19 :分析：为了方便出入整妆[亲亲]，穿衣镜安排在玄关左侧，避免了各种风水禁忌；对于开放式镜面还有所顾忌的业主可考虑带穿衣镜的封闭式柜体，使用时才打开。 ​​​

20 :【南瓜粥】南瓜去皮去瓤切片.锅内放洗净的小米和大米，加开火煮粥，将切好的南瓜片放在上层的笼屉蒸熟，约15分钟左右，15分钟后将蒸好的南瓜晾凉、捣成南瓜泥，40分钟后，二米粥已基本煮好，再将南瓜泥放入煮好的二米粥里，[钱]搅拌均匀，小火煮5分钟左右即可出锅，可在粥上撒点炒好的黑芝麻点缀一下。 ​​​

21 :【心理提醒】到了[委屈]一定年龄，便要学会寡言，每一句话都要有用，有重量。喜怒不形于色，大事淡然，有自己的底线。 ​​​

22 :猫星人的经济[肥皂]适用房~ ​​​

23 :好友问她：“听说你和男友解除[雪花]了婚约，是吗？”“是的，我和他的感情变了。”“你把订婚戒指也还给他了？”“没有，我对戒指的感情还没有变。” ​​​

24 :【动物乐团】本作是一款消除类的益智手游。游戏中当动物们在进行演奏的时候，都会产生各式各样的气泡，玩家们必须将这些气泡给一一打破，并满足关卡限定的各种条件才能顺利过关往下一关继续迈[神马]进。 ​​​

25 :【翼虎/全顺仪表盘存隐患在北美召回】从美国高速公路安全管理局（NHTSA）获悉，由于车辆发动[xkl转圈]时警告灯存隐患，福特汽车将在北美市场召回20.35万辆汽车。据了解，将有2015款翼虎和全顺受到影响。 ​​​

26 :麻麻说，要好[偷乐]好学习，天天卖萌。。。哪里有神马不对么？…… ​​​

27 :回头看看，还是很羡慕小时候那[左哼哼]个简单快乐的我！ ​​​

28 :【和孩子沟通的秘诀（四）[失望]】童鞋们，可经常变换新鲜的话题，引起孩子的兴趣哈。例如：“我猜猜看你今天发生了什么事？”“如果有一天，太空人真的来到地球……”等话题，相信会比“今天过得好不好？”“快乐不快乐？”更吸引孩子哦。 ​​​

29 :“墨暖，如此雪景，何不出[委屈]去走走？”“夫君，外面的雪还在下呢。”她在他身后疾呼，奔上前去为他撑伞。他将递来的伞缓缓收起，放在左手，右边牵起她的芊芊玉手。“干嘛？别着凉了。”她面色微红，娇羞道。“一起白头岂不美哉？”他称她愣神之间拥她入怀。 ​​​

30 :【让我们玩折纸】精致的游戏画面，各种彩色的图纸上还画有[威武]清晰的白色虚线，像极了我们儿时在折纸教学书上看到的折纸步骤图，萌系的卡通造型图案，让人找不出不爱它的理由，就单单凭借这熟悉的画面，就足够将小伙伴们的童年记忆通通勾起，有种重见老友的温暖感觉。 ​​​

31 :台湾台中市一名61岁的未婚男子，牙齿几乎脱落却不肯装假牙，吃东西都是囫囵吞下。2010年10月，老翁感到食欲变差，腹部也突然[加油啊]涨痛不已紧急送医，才发现有“整朵”直径将近5公分大的香菇，堵住了他的小肠。 ​​​

32 :【传说的白羊座怪癖】1[困死了].轻微洁癖2.热爱暗恋3.有点闷骚4.好心肠、易被感动5.黑白分明、占有欲强6.苛求完美7.喜欢玩8.对吃的东西比较专一9.笑起来是个孩子10.偏执、悲观、轻微强迫症11.性格和脾气较极端12.双重人格13.爱讲道理14.言出必行15.轻微自闭。 ​​​

33 :【雷公山】雷公山，位于贵州省东南部，是黔东南第一高峰，海拔2178.8米。区内原始森林莽莽苍苍，遮天蔽日，茫茫四百里。山涧水溪流不断，汇集成多级瀑布，其中最壮观的是响水岩瀑布。雷公山区植物密闭，环境优美，气候宜人，[喝多了]是天然氧吧。曾被联合国社科专家称之为“世界十大森林旅游胜地之一” ​​​ 全文

34 :【《死或生5》开发商：15年游戏安排已做好《忍龙[萌]》新作？】《死或生5：最后一战》将于2月17日正式发售，开发商TeamNinja也在为该作做着最后的准备。那在这款游戏上市后TeamNinja要忙什么去呢？在不久前接受《电玩通》杂志采访时，TeamNinja负责人林洋介则对外透漏称他们已做好了2015年的游戏安排。 ​​​

35 :【马自达研发电动车技术有望推马2电动版】马自达有望推出马自达2电动版，搭载增程式电动系统。马自达2是一款A0级轿车，现款在售车型搭载1.5L自然吸气发动机，当转速达到6,000rpm时最大输出[亲亲]功率可达76kW，当转速达到4,000rpm时可实现最大扭矩138Nm，此外该车排放水平符合欧IV排放标准。 ​​​

36 :【职场要提高八种能力】1亲和力,亲和即人脉。2决断力。果断决策，拒绝犹豫。3执行力。执行是决策的接续。4创造力。把普通变成非凡。5前瞻力。洞悉先机，引领潮流。6凝聚力。像磁石凝聚进取的团队。7动员力。做那些看似不可[左哼哼]能做到的事。8影响力。超越时间和空间。 ​​​

37 :【心理提醒】从来没怪自己蹉跎[嘻嘻]了时间，没有好好痛下决心来完成梦想，没有尽力扶植自己可能有的潜能。都在怪过去、赖别人，只能一事无成，在原地踏步走；愿意咬紧牙根看未来、指望自己，人生才能转弯。 ​​​

38 :【职场人要学会的三件事】一感恩：我怎样做才能帮到你；二欣赏[顶]：带着欣赏的眼光看人；三包容：带着包容的心态做事。一个人事业上的成功，其中只有50%取决于你的专业技术，50%取决于你的人际关系和做人技巧。而这50%的因素中，排在第一位的是态度！ ​​​

39 :【80后小伙因沉迷网游无法自拔竟挪用200多万公款买装备】玩游戏要有度，这句话是小编一直挂在嘴边的。但是并不是所有的骚年都能明白这个道理，某某骚年因为沉迷网游，怎么怎么样。而下面这位80后的宁海小伙吴某就因为沉迷网络游戏，不到一年时间就侵占了公司200余万元。不久前，他被[路过这儿]江东警方 ​​​ 全文

40 :爸爸，我好像看到飞机飞过去了~真是一[飞机]家子的。 ​​​

41 :【面对告白你会怎么[偷笑]办】有一天你去公园散步，走过一棵茂密的大树时，突然之间有只可爱的松鼠仔跳了出来，你觉得它会从树的那边跳出来呢？　【A】从树的左下方蹦出来；【B】从树右下方蹦出来；【C】从树的左上方跳出来；【D】从树的右上方跳出来。（解析如图）。 ​​​

42 :【5类健康食品排行榜】1.肉食榜：鹅肉、鸭肉、鸡肉。2.水[实习]果榜：木瓜、桔子、橙子、草莓。3.蔬菜榜：红薯、玉米、芦笋、花椰菜。4.零食榜：核桃、花生、开心果、腰果。5.食用油榜：橄榄油、玉米油、米糠油。 ​​​

43 :【钉子户大战拆迁队】游戏画面呈现的是，一片空荡荡的工地上，一栋四层楼[吃惊]房在屏幕左侧，墙上写着大大的“拆”,房子共有100的生命值，如果拆迁队持续攻击，楼房生命值为0的时候，游戏就结束了。 ​​​

44 :如果早上快递按门铃给你送来这[偷笑]个，你有什么感觉？ ​​​

45 :躺尸[钱]一样 ​​​

46 :【32E“鸡排妹”低胸装现身代言游戏大秀豪乳蛮腰】凭借一对32E巨乳而爆红的台湾网络红人[月亮]“鸡排妹”郑家纯日前现身为某游戏交友软件代言，鸡排妹穿着一身低胸运动服装，大方秀出傲人上围，清纯又不失性感。 ​​​

47 :#早安#如果你不爱一个人，请放手，好让别人有机会爱她。如果你爱的人放弃了你，请放开自己，好让自己有机会爱别人。有的东西你再喜欢也不会属於你的，有的东西你再留恋也注定要放弃的，爱是人生中一首永远也唱不完的歌。人一生中也许[太开心]会经历许多种爱，但千万别让爱成为一种伤害。 ​​​

48 :发工资后[做鬼脸]的五菜一汤！ ​​​

49 :朋友们经常说天秤座很怪，时而明媚，时而忧伤；当朋友们关心地问他发生了什么[围观]事情的时候，他也只会摇摇头，微微一笑，然后巧妙地转移开话题；秤子总是会不经意的去观察别人的眼睛，然后再不经意猜出这人的性格是怎么样的；秤子也向往着自由，然而他又是多么的有占有欲，固执的想要他爱的人也深爱 ​​​ 全文

50 :Milo是一款很干净整洁的手机支架，支架托盘表面使用了高科技的微吸技术，把光滑表面的手机吸到支架上，等待几[绿丝带]秒钟，只要你不用点力气拽它，手机就不会脱落，将你的手机多个角度牢牢地固定住。然后，你就可以欣赏视频，或者自己喜爱的App了。 ​​​

51 :别大喊大叫的，不就是考个7分么，我又不[太开心]会打你。 ​​​

52 :是云？[兔子]是花？是雪糕！ ​​​

53 :喵滴，[奥特曼]你好霸气~~这也成！ ​​​

54 :【榨菜头炒肉片】1.榨菜头去老皮，洗净切片；里脊肉切片用生粉，一半盐，生抽，胡椒粉拌匀腌制10分钟；2.锅内少许油烧热煸香葱姜，下肉片炒熟盛出；3.锅再次烧热少许油，下榨菜片炒八成熟[偷乐]；4.倒肉片翻炒均匀，加水淀粉勾芡，出锅前加剩下的炒匀盐。 ​​​

55 :【茶黑色眼圈——长期日晒搞鬼】茶黑色眼圈的成因则和年龄增长息息相关，长期日晒造成色素沉淀在眼周，久而久之就会形成挥之不去的黑眼圈。另外，血液滞留造成的黑色[花心]素代谢迟缓，以及肌肤过度干燥，也都会导致茶色黑眼圈的形成。所以，“白天防晒，夜晚修护”的美白口诀，对眼部来说也是不可缺少 ​​​

56 :【宝宝爱直呼家长[花心]姓名？】你可以这样做：如果出现孩子直呼家长姓名的情况，请告诉宝宝直呼长辈姓名是不礼貌的，并引导宝宝称呼家长要用“爸爸”“妈妈”，叫别人要用“叔叔、阿姨、爷爷、奶奶”等。对于孩子有意为之的呼喊，可以先不理睬他，等他正确称呼你了，你才对他做出回应。 ​​​

57 :【啤酒焖酥鱼】1.草鱼去大骨，切大块，青红椒切块，姜切丝，葱切断，蒜拍松。2.鱼块放大碗中，加入盐和胡椒粉提前腌制半小时。3.锅中放油，加鱼块煎至两面焦黄。4.把鱼块拨四周，中间放入姜、蒜和葱，煎出香味。5.倒啤酒，[熊猫]再加入蒸鱼豉油。6.焖至啤酒将近干时，放入青红椒块。7.大火收汁。 ​​​

58 :青岛最名贵下酒菜“知了猴”藏树上!盛夏时节的岛城啤酒飘香，美[花心]酒需要佳肴配，蛤蜊绝对不是最顶级的下酒菜。一种珍贵的食材此刻正躲在树上，想要获取，需要超凡的智慧和十足的耐心。　 ​​​

59 :【青海湖】又名“库库淖尔”，即蒙语“青色的海”之意。它位于青[生病]海省东北部的青海湖盆地内，既是中国最大的内陆湖泊，也是中国最大的咸水湖。由祁连山的大通山、日月山与青海南山之间的断层陷落形成。七、八月是去青海湖的最好时节。油菜花开得大片，一年一度的环湖自行车赛也是那时举行。 ​​​

60 :【三窍门清除肠道废物】①多吃蔬果、高纤食物，多喝水，粪便变软才好排。因为，膳食纤维是肠内粪团主要成分，能增加粪团中的水分，让粪团体积扩大，刺激肠道蠕动，使排便通畅；②饮食要粗细混合、荤素搭配，适当增加多脂食物(牛奶、花生等)；③上厕所时看手机报纸易便秘，所以，排便时不可一心[自行车] ​​​

61 :小厨房的功能一看收尽眼里，只要精心设计、用心打[哼]理，就是一个精致又温馨的家。 ​​​

62 :毛骨悚然的设计，用白色巧克力制作[神马]而成，真心慎得慌，反正我是不敢吃...... ​​​

63 :【4猴子】游戏采用的是小清新的卡通画面，由饱满的七彩色调搭配组合而成，有点像学生[围观]时代情窦初开的少女用来写信的美丽信纸，满屏幕可爱的萌系角色，都运用拟人化的形式打造，有些睁着大眼，有些眯着眼笑，活灵活现，将整个游戏气氛烘托的很活跃。 ​​​

64 :【32E“鸡排妹”低胸装现身代言游戏大秀豪乳蛮腰】凭借一对32E巨乳而爆红的台湾网络红人“鸡排妹”郑家纯日前现身为某游戏交友软件代言，鸡排妹穿着一身低胸运动服装，大方秀出傲[睡觉]人上围，清纯又不失性感。 ​​​

65 :【】石岛赤山因石红而得名，以峰奇、洞异、泉清、石怪、寺古而著名。大自然的神功妙斧，雕塑的奇异怪石，遍布赤山，并衍生出无数的神话和传说。钟灵毓秀的石岛赤山正以碧海蓝天、山清水秀的自然风光[威武]；历史悠久、源远流长的人文资源，吸引着无数人前去。 ​​​

66 :【玄素洞】玄素洞风景区内山青、水秀、石奇[睡觉]、洞幽，四季成游。春天，春花烂漫；盛夏，浓荫蔽日；金秋，层林尽染；隆冬，冰挂银条。区内一山，山中一洞，山以水名，洞以山名，因远古时代玄素真人在此洞中修炼，故曰"玄素洞"。 ​​​

67 :【鲜枣，全能王】与其他秋季水果相比，鲜枣多项营养素含量均居首位，如维生素C、钾、镁、铁、锌等。维生素C可软化血管、预防高[打哈气]血压、冠心病和动脉硬化，钾对控制血压有利，镁有助于对抗压力等。需要提醒的是，枣偏热，痰多、便秘、胃病患者和糖尿病患者都不宜多吃。 ​​​

68 :【火炉山】火炉山位于广州市天河区东北部，南起岑村，北至龙洞，东至柯木朗，长约三公里，主峰白架顶海拨321.8米，此山山势浑圆，坡度平缓，山间大石遍布，形状各异。有[花心]猪头石、清泉石上流等观赏点。 ​​​

69 :爱尔兰组合西城男孩Westlife成员Kian Egan个人新单《I'll Be》MV首播，队长深情无比，依然熟悉的爱尔兰气息，每一祯都是一幅美丽的画卷。西城男孩的气质延续，萝卜，快跟Shane Filan一起来华吧！ ​​​

70 :【天朝特色！《刺客信条：大革命》大陆版遭和谐内容曝光】育碧已经确定，2014年度动作冒险大作《刺客信条：大革命》将登陆中国大陆，当然，“和谐”是符合中国特色的一大要求。于是，育碧上海工作室目前正在加急修改游戏内容。 ​​​

71 :快速自然日常妆简单发型教学，十五分钟內准备出门，懒惰的美眉们赶紧学起来吧！ ​​​

72 :【万众期待！Lady Gaga强势新单Applause超清(1080P)mv大首播！】（说gga的MV是行为艺术我可以接受~但是一些日本的所谓行为艺术家，脱光了让别人看自己的菊花这也算行为艺术！我真无法理解，行为艺术很大程度上成了一些暴露狂和自虐狂展示自我的借口 ​​​

73 :2014年将迎来10周年纪念的加藤ミリヤ将于2月9日发行新专辑《LOVELAND》，这是她的通算第7张专辑，其中收录曲《Love/Affection》是为1月开播的日本电视台剧集『オンナ♀ルール　幸せになるための50の掟』演唱的主题曲。 ​​​

74 :“转不动吗？” ​​​

75 :由周润发、刘亦菲领衔主演电影《铜雀台》主题曲《等雪来》MV，歌词意境如诗，王家卫御用配乐大师梅林茂作曲更是大气华美，刘亦菲继《四大名捕》之后再度开嗓，动情落泪。 ​​​

76 :女友：“今天全部五折起，限时抢购啊！” ​​​

77 :你有小时候给弟弟妹妹洗澡的经历吗？超萌姐姐给弟弟洗澡，笑翻网友~好温馨的画面啊！ ​​​

78 :牛逼小伙开挂冲茶，看得眼花缭乱，想想这样子冲茶什么应该挺均匀的吧！ ​​​

79 :15岁非洲天才，他的才华震惊了麻省理工，非洲少年Kelvin Doe却用垃圾箱捡来的材料，搭建广播电台为当地的社区播放新闻及音乐，回想你自己的15岁做什么呢？ ​​​

80 :“我被贴着待嫁的标签，剩女剩女！”春节到了被逼婚！频繁相亲致呕吐的剩女！大声喊：对待婚姻，我们不选择将就！求生第一计：人生如戏全凭演技！租个男友回家过年吧！ ​​​

81 :梦塔防日月先生：萨满杏林起手的混搭，隔壁三姐蛋蛋 ​​​

82 :【六一宣言：放过小学生！】近日来，有关小学生性侵事件频发，林林种种让人目不暇接，引起了人们的广泛关注和极大的愤怒。网上一阵热议，六一宣言“要开房找我~请放过小学生”。 ​​​

83 :姚贝娜全新单曲《心火》，编曲大气，节奏灵动，由金牌制作人崔迪和作词人文雅为姚贝娜量身定制，以自白式的歌词描写出姚贝娜对于过去的不屈服和对未来的自信态度。 ​​​

84 :“多久没有好好聊天，交换被挤压的感觉，热恋的酸甜，被生活调味成苦咸，凝望着你忙碌的脸，因为疲倦透着敷衍，不经意的疏远···”---电视剧《非缘勿扰》主题曲《一肩之隔》。 ​​​

85 :风暴英雄之Msjoy解说新手教学 版本最强辅助雷加尔 ​​​

86 :这声音太勾人了！Higher，第一次听到就再也无法忘记，Erik Gronwall，到底他迷住你的 ，是他的款款深情，还是那充满爆发力的声音？ ​​​

87 :战斗民族碉堡少年的日常！高空人体旗帜，膝盖给你就是了，这样刺激的人生真的好吗？ ​​​

88 :《MM一族》11话，故事主人公高中生砂戸太郎是个收到女性冷淡对待、或者说是暴力对待就会兴奋的M男，他自觉如此下去是得不到正常的爱情的，为此，他去了据说能实现学生愿望的第二志愿者部寻求帮助，在那里，以自称神的部长石动美绪为..... ​​​

89 :【左小祖咒、谭维维合唱歌曲《你的眼睛》MV曝光】《你的眼睛》收录在左小祖咒全新音乐童谣专辑《这小小的葡萄我从来没吃过》中，专辑里面的歌一半是孩子们唱给大人听的，一半是大人唱给孩子们听的，歌儿里谭维维声音很惊艳... ​​​

90 :《碧奇魂》17话，在人类的历史和传说中记载着许多妖魔鬼怪的故事，很少有人知道他们是真正存在的，而它们的本来面目竟然是一种植物生命体。日本传说中的荒神也是这种植物生 命体。而传说中被从高天原流放的天照大神之弟须佐之男竟然是它们的首领。 ​​​

91 :收官战惊现软骨“非人类”，本周日晚上9点到12点的《向上吧！少年》最后一场收官之战，来自美国的4人街舞组合Ringmasters表演的街舞秀令所有在场观众和评委瞠目结舌，简直不敢相信自己的眼睛。 ​​​

92 :“这些年，我知道自己苦不苦，风里雨里我不在乎，许多事我不再麻木，醉过醒来，我依然不认输，一份渴望的幸福，一份浪漫的冲动···”---《老公的春天》主题曲《这些年》。 ​​​

93 :终有一日，他认输了。撤了兵队。准备归去的前一夜，女将军莫名死亡。此后朝中无女将军，山林中多了一对夫妻。 ​​​

94 :实拍 超萌猫咪坐着打瞌睡。。 ​​​

95 :韩国霸气新女团DELIGHT出道曲《MEGA YAK》！非常有力量的一首电子舞曲！~Delight美女超炫~ ​​​

96 :明星萌娃费曼Joe满火车疯玩，“姐姐”Grace追哥哥吴镇宇忙护驾，有爱画面太好看。 ​​​

97 :【英雄联盟之坑爹宝典 克隆模式5辛德拉大战5卡萨丁】 ​​​

98 :飘移车神KEN首部漂移微电影！ 制作效果超劲！睇完之后就知道头文字D简直弱爆了！ ​​​

99 :汤用彤为人温润，一团和气。钱穆与傅斯年有隙，却都与汤交好；熊十力和吕澂于佛学方面每每相左，却均与汤相得；汤虽参与学衡派，却与胡适不伤和气……汤因此得了个“汤菩萨”的绰号，钱穆说他是“一纯儒之典型”。 ​​​

100 :实拍性感比基尼美女为慈善让电击枪射臀，妹纸好伟大的说哈，为慈善自愿被电击，你们这些没人性的男人，放着让我来！ ​​​

101 :中国功夫可谓博大精深，民间也是高手云集，领教遗落在民间的各路“武林高手”，看看他们千奇百怪的功夫技艺。 ​​​

102 :2014年10月第四周傻缺悲剧集锦，人生总有意外，说不定哪天你就中招~~千万小心喽！ ​​​

103 :DOTA2剧情动画Reporter#55 Cash for Wards现金换眼 ​​​

104 :《The Way You Look Tonight》，这首温馨动人的单曲来自94年出生德国最年轻的偶像冠军Luca hanni，深情美妙的声线仿佛会把人的心融化，让你忍不住单曲循环··· ​​​

105 :Drunken Tiger时隔5年发表正规二辑，主打曲《活着(The Cure)》MV，尹美莱、Bizzy共同演唱，原声吉他旋律与非洲鼓节奏融合，该曲是Tiger JK从父亲的样子中得到灵感，为了所有需要治愈的人们而创作完成的温暖歌曲。 ​​​

106 :一周立波秀2011春节特别节目6 ​​​

107 :王祖蓝李亚男婚纱照曝光，玩亲亲、深情对望，手拖手“起飞”甜蜜无限，明年迪斯尼办童话式婚礼。 ​​​

108 :超好听的一首凄美忧伤纯音乐，西班牙民谣《Luar Na Lubre》，这个世界有很多好听音乐等待我们去寻觅，音乐不分国界，不分语言，不分历史，好听就足够了！ ​​​

109 :老外挑战不用手蒙眼秒穿裤子！卧槽~~我读书少，你不要骗我，这技能真的能够实现么？！ ​​​

110 :邓文迪离婚手续将近完成，有望获10亿美元分手费，知情者称：整个谈判“很友好”。 ​​​

111 :他放开她：“他会怎么对你吗。”她脸红;"臭流氓。” ​​​

112 :何物竟如此神通广大，遍布神州四方，又能有七十二般变化，摇身成为各种食物，为新学小生之最爱？快随敖尼玛的脚步前去一探究竟吧！ ​​​

113 :爱情，有时就是这样突然。 ​​​

114 :近日，密苏里一名老渔夫在大海迷航，漂流了12天之后竟然奇迹般地生还。中新网报道，据家人介绍，这名家住密苏里的67岁老渔夫在感恩节出海之后就杳无音讯。而老人自己称，在出海后不久遇到了风浪。船被大浪打坏，无法控制方向，他只能随波逐流。 ​​​

115 :陈绮贞--《天天想你》现场版 ​​​

116 :将茶叶等放入鲸鱼的嘴巴里面，插上蓝色搅拌棒，泡入水中就像是鲸鱼在喷水。 ​​​

117 :8月20日消息，印度东部，8岁的男童Kaleem因疾病手掌变[可怜]得巨大，让医生困惑不已。他的每只手掌都重达8千克，长13英寸，给日常生活带来很多不便，他甚至遭到周围人的排挤和欺凌。 ​​​

118 :《 萌萌侵略者》第2集 SHrMV9，富士树海的深处，竟然通[汗]往异世界？这巨龙在天空飞舞的情景，根本就是典型的奇幻世界！单纯只是个高中辍学生的慎一，有天忽然被带到如此脱离常轨的状况中。 ​​​

119 :萧敬腾2012新专辑《以爱之名》首波主打歌《福尔摩斯》MV首播。再度与五月天阿信合作，讲述现今的社会八卦风气盛行，全民都是福尔摩斯，MV更拍得悬疑又充满黑色幽默，充满了匪夷所思的氛围。 ​​​

120 :在2010年的Eurovision Song Contest中以《Satellite》拿下第一名的德国女歌手Lena Meyer Landrut星途坦荡，个人前两张专辑都拿下了德国冠军。《Stardust》是她新专辑的首单。来了。 ​​​

121 :真苦。咖啡苦了可以加糖，可若……苦了呢，又加得了什么？ ​​​

122 :歪歌唱谈《说雾霾》，谁能想到刚到秋天，让人肺疼的雾霾就卷土重来，而且大有弥漫全国的节奏，那么问题来了，看雾霾哪家强？ ​​​

123 :4.酱料炒出香味放笋丝炒变色，加白糖和白醋，放芹菜丝；5.放入肉丝，炒香，水淀粉薄薄的勾一层芡；6.加鸡精，淋点香油出锅。 ​​​

124 :孙燕姿《尚好的青春》，每次投入专辑都像灵魂脱了一层皮，燕姿的作品跟他的嗓音一样独具特色，但要如何找到适合她的歌曲，并且传递能量给喜欢她的歌迷，对她来说一直都是很大的挑战，于是找到一首适合的歌曲就跟茫茫人海里找到对的人谈恋爱一样难。 ​​​

125 :肥猫不想洗澡！太胖跳不出浴缸！好可怜好无辜的样子。 ​​​

126 :【男子持冲锋枪送儿上学 校门口朝天狂扫射】一俄罗斯男子在开学第一天持冲锋枪送孩子上学，在校门口朝天疯狂扫射。道具枪？这老爸太绝了！霸气侧漏！孩子的威风各种涨~ ​​​

127 :《Someone Like You》收录在Adele的新专辑《21》中。在这首歌中，Adele用伤感的声音告诉我们那些让你铭记的爱情都是带着伤痛的，即使那么多年过去我们也希望爱过的人依然记得自己。“当我四十岁的时候再看他 他一定已经安定下来了 他一定很很幸福 而我 就像这首歌写的一样……”1nZFda ​​​

128 :Eminem《Lighters》。世界让人们呼吸着死亡，无论如何挣扎，无论向哪儿走去，到头来总是发现，原来自己依旧在原地... 冲破窒息的黑暗，我们才能拥有自由的灵魂，漫天飞起的孔明灯，像天使手中的烛光，化作飞在暗夜的萤火虫，那样的夜色将是你生命中最迷人的一刻。 ​​​

129 :除了死亡，所有的离开都是背叛。树枝随风轻摇，似情人的手拂过她的脸颊。 ​​​

130 :“不行，娘子，搭桥的喜鹊是仙兽，不能吃。难道你忘了上次你把玉兔烤了吃，差点被长老打死的事儿了么！！” ​​​

131 :天津妞犀利吐槽《陆小凤与花满楼》，这剧集90年代苦情戏、琼瑶阿姨的玛丽苏剧和于妈的宫廷剧一身，唯独没有古龙武侠小说的江湖义气，生生将一部曲折离奇的故事被改成了无聊的宫廷阴谋加儿女情长狗血剧！ ​​​

132 :你知道牙齿的作用吗？牛人用牙齿演奏音乐，为什么听着会有种自己牙疼的感觉呢？！ ​​​

