Chloeyyu雪伟 男/江苏         加关注
32 :在你生日的这一天，我没有跟你在一起，只希望你能快乐、健康、美丽，生命需要奋斗、创造和把握！生日快乐！ ​​​

33 :知道你喜欢她的时候，我竟平静地放下了 ​​​

34 :吃醋是因为喜欢，生气是因为在乎，发呆是因为想念，伤心是因为不想失去。 ​​​

35 :理想必须要人们去实现它。这就不但需要决心和勇敢，而且需要知识。 ​​​

36 :当掌心向上时，你的把握，即使不再用力，也真的不会离开，把你捧在掌心里，宠爱你，应该是我的生活。 ​​​

37 :什么都别说了，若你真的要走，我就接受，我不是不挽留，但这是你的选择。 ​​​

38 :现在的女生啊，男生讲黄色笑话的目的是为了让你害羞低头，不是让你讲一个更黄的给他。 ​​​

39 :东篱补西壁一顾此失彼 ​​​

40 :进锐退速，只是心志不凝定。 ​​​

41 :人类一切的智慧完全包含在四个字里：\"等待\"与\"希望\"。 ​​​

42 :“不留痕迹就像从没有出现过一样” ​​​

43 :对阵下棋——调兵遣将；纸上谈兵 ​​​

44 :勤勉可除三害——倦怠、罪恶、匮乏。 ​​​

45 :在男人心中，红颜也许比妻子完美，比情人高贵。她生命的一部分，那注定要拿出来与你无悔相守，为你承载悲欢。很多时候，她是男人另一层涵义上的妻子，千里之外牵挂冷暖。 ​​​

46 :来夹我呀夹我呀~ ​​​

47 :冷漠的人，谢谢你们曾经看轻我，让我不低，更精采的活。 ​​​

48 :假如没有劳动这个压舱的货物，任何风暴都会把生活之船翻掉。 ​​​

49 :心脏都溃烂了，还怕你再朝我开一枪捅一刀吗？ ​​​

50 :努力过的人总是最美的，即使最后她没赢，至少不会骗了自己。 ​​​

51 :青春是一场大雨，即使感冒了，还盼望回头再淋它一次。 ​​​

52 :[密子:我胆小的把我爱你说成我爱过你,!] ​​​

53 :驼子作揖——出手不高；起手不高；起手不难；顺便 ​​​

54 :谁抚我一丝秀发，谁欠我一生代价? ​​​

55 :千万不要低估女人的好奇心，她翻你空间有可能会翻到你申请QQ的那一刻。 ​​​

56 :一无所有就是拼搏的理由. ​​​

57 :猴子坐火箭——远走高飞 ​​​

58 :╰︶￣眼泪流的太多就没意义　” ​​​

59 :想谈个对象，处到老，爱到老，活到老，一辈子。 ​​​

60 :感情需要理解珍惜，生活需要简单平静. ​​​

61 :吃得耳朵都动——味道好爽 ​​​

62 :或许,憔悴的只会是我吧! ​​​

63 :一路上，阳光风雨，谁明媚了你？谁暗淡了你？谁温暖了你？又是谁冷到你了？青春渐老，最后留在心中的有几人？留在心中的，是否也留了在身边？所谓幸福，不过就是在心中的也在身边。 ​​​

64 :寂寞的街，连空气都是孤独的，我在想，要是你在身边，是否会不一样 ​​​

65 :在一个佞人的眼中，即使有象奥林帕斯山峰一样高大的错误，也会视而不见。 ​​​

66 :异地恋就好像放风筝。他就是手里的风筝，你们之间靠一条线维系着。这条线就是爱情。如果有一天，线断了，风筝也就飞走了。 ​​​

67 :我不要声嘶力竭的情歌，来提示我需要你的时刻。 ​​​

68 :你那瓜子形的形，那么白净，弯弯的一双眉毛，那么修长；水汪汪的一对眼睛，那么明亮！ ​​​

69 :你若没有归期，我便安于宿命。 ​​​

70 :耗尽苦心以为能打动你铁做的心肠,怎料到你已经练到刀枪不入的地步 ​​​

71 :简约风格的客厅设计有着沉静素雅的美，宽大的浅灰色客厅沙发大方舒适，两个绿色的抱枕随意的散落，带来随性的自由。 ​​​

72 :射手女孩的女人味能在很年轻的时候表现出来，她们能在长辈领导前面表现的足够青春可爱，她们更懂得如何调节氛围。再者，她们大方的一面总让人觉得她们很有办事能力，好像年纪轻轻就经验很丰富一样，这就助长了她们在朋友心中的认知度，觉得她们很成熟，然后这种女人特有的味道就早早被她们掌握了。 ​​​

73 :职场女性必须尝试从心理的根源深处产生改变的动力，舒缓压力，调整心态，重塑身心健康的自我形象。现代职业女性应该懂得把健康放在第一位，因为只有学会关爱自己，才能更好地关爱他人、更好地工作。 ​​​

74 :编辑点评：墙体线条清晰而不呆板，给卧室带来了律动感。在墙壁上还有一处凹槽，用来放置书，设计巧妙。两张深褐色的椅子在旁边显得对称，进一步强调了规整感。另外红白相衬的被褥也让卧室看起来温暖舒适。 ​​​

75 :我要去有你的未来。 ​​​

76 :在中国青藏高原东北端的巴颜喀拉山脉；有人发现了一万两千年前的石碟，上面的神秘文字是来自名叫杜立巴人的外星生命,有人相信这其中记载了一个令人惊奇的故事.外星人是否在一万两千年前就造访过中国！ ​​​

77 :你们这是什么节奏？真人版猫和老鼠？ ​​​

78 :【胃不好晨起第一杯水怎么喝】早晨起来空腹喝一杯水，能清洁消化道，稀释渐趋浓稠的血液，让身体进入良性循环，最好选择自己烧的白开水，胃寒的人可以在白开水中泡几片姜，喝100毫升左右。 ​​​

79 :黄色的背景墙上，张贴者黑白的图片，于温暖中显出淡雅。而黑色的墙面则如黑板一般，可供自娱自乐。 ​​​

80 :输不起的,往往就是赢不了人。 ​​​

81 :【饭后一小时千万别做6件事】想一想饭后你都爱干些什么？其实饭后我们总是习惯性去做一些本不应该做的事情，在不知不觉中严重影响着身体健康。以下6件事你做了吗？①饭后立即吃水果②饭后饮浓茶③饭后洗澡④饭后立即散步⑤饭后放松裤带⑥饭后开车。 ​​​

82 :美少妇 ​​​

83 :【TV动画「玉子市场」BD-BOX3月18日发售封面图、PV公开】京都动画制作并于2013年1月播映的TV动画「玉子市场」，时隔两年之后将要推出收录动画全集的BD-BOX，预定2015年3月18日发售。官方日前公布了BD-BOX的封面图和PV，北白川玉子与德拉一人一鸟不出意外占据了主场。 ​​​

84 :【12星座男友最不喜欢你管的事情--双鱼座】管谁打电话来。男人做事都不喜欢女朋友在旁边婆婆妈妈地干涉，特别是讲电话的时候，如果女朋友突然冒出一句，谁啊？说那么久？这会让他们觉得很没有面子，甚至失去了男人的尊严，容易使他们产生厌恶感，认为对方在管他们的圈子世界。 ​​​

85 :【金色奔驰G63也就阿拉伯国家见到这样的车】如果你去迪拜，真正吸引的可能是这样被改的金光闪闪的车型。而这台百公里加速仅5.4秒的高性能SUV与其他奢华改装不同之处或许是这车的爱国心。不过在黄沙漫天的迪拜，这样的涂装安全性值得斟酌。 ​​​

86 :【红烧面筋】1.面筋切块；2.热锅冷油；3.加入生姜和八角小火翻炒出香味；4.加入面筋翻炒一下；5.加入酱油翻炒上色；6.加入适量的卤水汁；7.加水没过面筋；8.大火煮开后转中火炖20分钟；9.再加半勺左右的白糖出锅。 ​​​

87 :【通化龙湾群国家森林公园】车窗外的丛林，秋日里的龙湾群国家森林公园次第纷呈，黄的厚实，红的烂漫，绿的深沉，一路上，袅袅炊烟的平淡。园内湾、瀑、高山湖泊宛如颗颗明珠镶嵌在崇山峻岭之中。 ​​​

88 :【乐逗游戏母公司宣布2000万美元股票回购计划】近日，乐逗游戏公布了2014年第四季度业绩预测，预计净利润为4900-5100万人民币(约合790-820万美元)，同比增长195-207%。同时，乐逗游戏母公司创梦天地宣布，将在接下来的12个月内，最多回购其普通股价值为2000万美元的流通美国存托股票(ADS)。 ​​​

89 :岁月的风雨，并不是希望命运能低头，而是一种锤炼，一种恭维，需要命运的一种泰然，一种气节，或者是通向未来一道桥梁，人生有些障碍又能算得了什么，恰恰是一种命运的方向和路标。 ​​​

90 :【12星座男心目中的好妻子--天秤座】拥有共同兴趣及价值观，有高品味的妻子，将妻子当做人生伙伴的天秤座男性，视价值观及相同兴趣为重要条件。若再具备都会品味及理性的女性，更加理想。天秤座希望得到一位受人尊敬的妻子。家教好，品味出众，丰富的谈话内容，公平理性，伙伴的资格。 ​​​

91 :【宝宝厌奶期应积极应对（一）】麻麻们，喂奶时最好尽量减少来自外界的刺激哈。宝宝到了好奇的阶段很容易被一点点风吹草动吸引了注意力，而“忘记了”吃，因此最好为孩子营造一个安静的进食环境。 ​​​

92 :这个厨房空间是有多小，无须顾虑，重要的是在这里能做出自己的成果，在这里能酿造美好的日子。 ​​​

93 :工作室并不是大人们的专属，也可以家中的宝贝一齐分享，选择长而宽敞的工作台，面向墙壁的设计，可同时提供强大的收纳与便捷的拿取。 ​​​

94 :【心理阅读：你活着不是为了生气】每当我们遇到不痛快的时候总会闹些小情绪。但回头想想又会发现那些惹我们生气的都不是事儿，只是当时太认真了。 ​​​

95 :【爱车打蜡】为爱车打蜡有益于汽车的维护和保养，但频繁打蜡会给车漆带来伤害哦，因为有的车蜡中含有碱性物质，长时间使用会使车身变色，建议最好是每四个月或是半年打一次蜡。 ​​​

96 :【怎样说话不会得罪人：办公室语言六原则】职场，人生的又一个学堂，也就是所谓的终身教育.每个人步入职场，一番摸爬滚打后，都会有一些新的感悟与体会。办公室说话有技巧,说得不好容易得罪人。 ​​​

97 :如何在职场展现正能量形象？① 面带微笑②专心聆听③不对人抱怨④在其他人背后议论别人是非时只听不说，或巧妙换话题⑤时常对人表达衷心感谢⑥说话常用"我们"开头⑦虚心接受他人批评，如有收获事后诚恳致谢⑧学会真心为他人喝彩. ​​​

98 :狂汗邪恶的猫… ​​​

99 :法国软萌妹子AllyCosplay作品精选。 ​​​

100 :设计符合人体工学，桌椅高度相差20公分为佳，同时底部挖空给脚部舒服的放置空间。 ​​​

101 :“兄”“弟”见面倍感亲切…… ​​​

102 :如果有一天你发现双鱼座不理你了、不跟你说话了、路过你身边也当没看到你了、完全当你不存在的一副样子了、你不要以为他只是一时发脾气，这代表你在他的心里真的没有任何地位了，双鱼座从不会莫名的冷漠别人当他对你冷漠的时候，你一定是做了违反他底线的事了。 ​​​

103 :像牛乳房一样的牛奶包装，暗示您这可是最新鲜的牛奶呢。 ​​​

104 :【永夜君王】《永夜君王》将经典格斗游戏的连续技能系统引入动作游戏，并采用划屏手势技能控制使连续技能释放更加流畅，加强了游戏的技巧性，同时兼顾PVE的爽快性及PVP的技巧性。 ​​​

105 :亮红色的拉扣靠背椅，气势十足，在果绿色的玄关空间中十分醒目，与背景墙前后照应。 ​​​

106 :相遇总是猝不及防,而离别多是蓄谋已久..... ​​​

107 :【馒头炒鸡蛋】馒头切小丁；鸡蛋加水和盐打散；香葱切小段；锅里加油放馒头炒；锅里重新加入食用油加入蛋液，当蛋液快要收干时加入炒过的馒头丁翻炒几下；加入香葱炒出香味；加入盐调味，淋一点香油就可以出锅了。 ​​​

108 :走上街，见到跪在街上行乞的人他心里便觉得不痛快，感觉这些人总在窥视他口袋里的钱。可想不到今日竟有乞丐突然强抢他的钱，乞丐想跑，他一个快跑便抓住乞丐。乞丐苦苦哀求，说是家父病魔缠身实在需要钱……他无动于衷拿回钱就走，是夜，他辗转难眠，直到想到一个能把钱藏好的法子才无忧而眠…… ​​​

109 :90后无业男为圆谎绑架杀害3岁幼童！今年25岁的郭勇，大学毕业没找到工作，谎称可以给家人30万建房款，为了圆谎，他绑架杀害了3岁的孩子，一审被判死刑。当时为什么会去做这样的事？他说因为“无知”和“无能”。搬运货物时不慎撞到他人产生口角，冷某一气之下拿起剪刀捅伤对方，他被判有期徒刑9个月。 ​​​

110 :【寒山寺】苏州市姑苏区，占地面积约1.3万平方米。唐代贞观年间，当时的名僧寒山、希迁两位高僧创建寒山寺。1000多年内寒山寺先后5次遭到火毁，最后一次重建是清代光绪年间。历史上寒山寺曾是中国十大名寺之一，寺内古迹甚多，有张继诗的石刻碑文，寒山、拾得的石刻像，文徵明、唐寅所书碑文残片等。 ​​​

111 :这个貌似不是我弄坏的 ​​​

112 :【爸爸付出多少，宝宝就聪明多少】1、爸爸陪宝宝时间长短可影响宝宝数学能力2、爸爸对育儿的参与程度越高，宝宝就越聪明，适应力更强，性格更宽容，更有责任感。3、对男宝而言，父爱使男宝更独立，对女宝而言，父爱奠定她一生对异性看法。4、父爱缺乏易致宝宝烦躁不安睡眠不良不讲道理。 ​​​

113 :【芝麻菠菜】1.菠菜洗净，泡好蒜水和姜水。2.把菠菜再开水中煮熟，注意是大火！时间不要太长！3.放上盐，蒜水，姜水，白醋，味精！热油撒上面！！一拌即可！4.最后撒上芝麻。 ​​​

114 :【《新武林群侠传》全新神秘角色登场小虾米的公子来了】《新武林群侠传》即将在2015年与各位玩家见面。制作人徐昌隆在微博上公开了全新的角色插画。在看到这张图小编第一反应是南贤北丑，但是在看了下徐昌隆的微博内容后发现，其中一位应该是徐子易，而另外一位不少玩家猜测猜测应该是徐昌隆的公子。 ​​​

115 :【乳母用药时应遵循以下原则】1.尽量不用药物治疗，必须使用时，应首先选用对婴儿影响最小的药物；2.应选用作用时间短的药，以减少药物的积累；3.应在哺乳时或哺乳后马上应用，避开在血（乳）中药物浓度高峰时哺乳；4.如果必须应用对婴儿有害的药物时，应暂时中断母乳喂养。 ​​​

116 :【洪湖】洪湖位于湖北省南部长江与东荆河间的洼地中，是中国第七大淡水湖，湖北省第一大湖。湖面高程25公尺，面积413平方公里。东西两侧与长江相通，是鱼类繁殖的良好场所。湖区南部黑鱼湾至螺山一带每年冬季雁鸭麇集，水禽资源丰富。用野鸭羽毛制成的羽毛扇为洪湖地区传统手工艺品。 ​​​

117 :我们是追求理想、顺便赚钱,而不是追求金钱、顺便谈谈理想；理想在钱前边。 ​​​

118 :设计符合人体工学，桌椅高度相差20公分为佳，同时底部挖空给脚部舒服的放置空间。 ​​​

119 :【职场白领女性必备的魅力】自卑是工作最大的敌人，所以你要做的第一件事是寻回自信。拿出当年你在大学里参加辩论赛时的玉树临风，参加卡拉ok比赛时的风姿绰约，还有参加百米跑比赛时的飒爽英姿，告诉自己永远是最棒的。 ​​​

120 :他本花心，处处留情。却在嘈杂的人群中望见她白裙子的纯真，他的微笑无往不利却偏偏被她无视，他慢慢靠近从不同朋友做起，他慢慢了解她，她看似温柔却活泼可爱，他知道她已经喜欢上他，他选好餐厅，约他前往，却不料一声低笑，那人说还是你赢了，这么快就上钩了。他看见她转身的背影无力的垂下手臂。 ​​​

121 :【警惕！身边最易被忽视的致癌物】1.亚硝胺类：广泛存在环境和食品中，如汽车尾气、工业废气、腌制食品。2.多环芳烃类：广泛存在于汽车尾气、家庭烟道气、烧烤食品。3.芳香胺和偶氮染料类：多存在于印染原料内。4.烟草。5.酒类和饮料。 ​​​

122 :【跳跃赫伯特】游戏的目的非常明确：躲避各种障碍物，吃掉尽可能多的苍蝇，并跳到出口。取得高分的关键在于吃掉每关三个苍蝇，并用最少的跳跃次数完成关卡。游戏的操作也不复杂,我们只需要控制赫伯特跳跃的方向和力度，但对这两点的把握程度是取胜的关键。 ​​​

123 :老板安排了我们的工作，一定有他的理由，而领导是决定你业绩考核的最主要的因素，你即使是在为你日常工作忙碌，那也是为了一个好的业绩，任何时候，任何地方，评价我们自己如何的，永远都不是我们自己本人。 ​​​

124 :童年的欢颜变成相册里的黑白影像，童年的梦想变成现实里的磕磕碰碰。童年最美，因为最真。年轻最好，因为一切皆有可能。祝六一儿童节快乐! ​​​

125 :【让家庭电影之夜成为家庭传统】这点的关键是保持放松。就算对于单亲父母来说，和家人一起看电影也无疑是令人放松的。要让每一个孩子都对同一部电影感兴趣几乎是不可能的，所以让每一个孩子都有机会挑选想看的电影。 ​​​

126 :还记得这只猫吗？哈哈哈！原来是遇到对手了。。。 ​​​

127 :【凉拌藕片】莲藕去皮洗净、切片，加入醋5克和少量的水浸泡，红辣椒、葱分别洗净、切末；锅中倒入适量的水烧开，放入莲藕片煮熟，捞出沥干水分，盛在盘中待凉；最后，加入红辣椒末、葱末及调料搅拌均匀就可以了。 ​​​

128 :【汉陵苑】扬州汉陵苑，又名汉广陵王墓博物馆，是瘦西湖蜀冈风景名胜区内的重要旅游景点之一，更是名胜区内的一颗流光溢彩的明珠。苑内地形起伏，建筑古朴雄浑，林木葱郁、绿草成荫，是一座融文物与园林为一体，反映扬州汉文化的展示中心。 ​​​

129 :啊呜，困困的 ​​​

130 :礼堂的结婚进行曲响起，新娘走向新郎。他们宣誓。他们为彼此带上戒指。他们激动的泪水和亲吻让在场所有人感受到属于他们的幸福。整场婚礼只有她一直恍恍惚惚。那个过家家时一直当她新郎的竹马今天成了别人的新郎了…… ​​​

131 :【】昭关东有马山，西有城山，整个山脉呈东西走向，连绵几十里。昭关之所以闻名遐迩，就是由于这里曾演绎了一场“伍子胥过昭关”的传奇历史故事。昭关两侧山巅处，分别有一处烽火台和回马亭遗址。关北30米有一眼涌泉，泉水清澈甘醇，久负盛名，用以泡茶，可盈杯不溢。 ​​​

132 :试图和领导交朋友的，并且确实是交了朋友的，在一般的情况下，可能是相安无事，但是绝对不能经受时间和事故的考验。交了朋友，那么对对方的期望值就高，那些所谓公私分明的说法，骗自己自己都不能相信。 ​​​

133 :因为自尊，面子。射手不想被人家嘲笑，因为性格好强，又自我为中心。所以有时候宁愿自己把最好的一面呈现出来，让人家看见射手最光鲜最美的一面。如果你接触了射手座的人，你会深深体会到ta的真诚和侠义。射手座的骨子里面透露的是一股正义。 ​​​

134 :面试官不应该问你这个问题的！ ​​​

135 :一对夫妻，猜食品名称，老婆比划老公猜。大屏幕上跳出"馒头"一词老婆描述：圆圆的，白白的，能吃的老公：…………老婆继续描述：就是白白的，软软的，你昨晚上还吃来着！老公看来是急坏了，脱口而出："眯眯！全场震精！ ​​​

136 :【宝宝的劳动意识属萌芽状态，需因势利导】1.明确目的。享受劳动的过程与结果。2.借助愿望去指导。鼓励宝宝"给妈妈帮忙"。3.需示范和鼓励。先示范，再共同参与，尽力做好。4.力所能及。劳动只是快乐尝试，任务要在其体力与能力所及范围内，才能获得成就感。否则会丧失信心勇气。 ​​​

137 :【多年夫妻为何越长越像】一是双方长年生活在一起，有相同的饮食结构、作息时间，身材容易趋向统一。二是夫妻往往有相同的情绪，因此面部皱纹容易一致。三是在一开始选择配偶的时候，人们就倾向选择体貌特征与自己相似的异性。四是在心理学上变色龙效应。 ​​​

138 :【韩式煎年糕】1.年糕切条，用清水泡20分钟2.韩式甜辣酱和番茄酱搅拌均匀成调味料3.平底锅倒油，放入年糕小火煎成金黄色，倒入调味料煮开撒芝麻即可。 ​​​

139 :徐静蕾接受访问被问及感情状况：“我感情一向都稳定”，疑似默认与黄立行恋情。 ​​​

140 :杰米·卡伦，英国的流行爵士乐歌手。一年以前，他还是个国际上没有多少人知道的小伙子，如今他不但获选为时代杂志年度最佳专辑、最佳新进艺人、还被提名葛莱美奖最佳爵士艺人。这一年的时间，给JC生命带来很大的改变。——Jamie Cullum《You're Not The Only One》 ​​​

141 :苏打绿演唱《The Lonely Goatherd》+《山顶黑狗兄》的live版！《The Lonely Goatherd》是电影《真善美》中最著名的插曲，而《山顶黑狗兄》则是一首台语经典歌曲，早期由台语歌大师洪一峰翻唱，后开因为哈林庾澄庆的改编而大紅。 ​​​

142 :恶搞歪唱西游记之《敢问舅在何方》：敢问舅在何方，舅在石榴裙下；敢问舅在何方，五纱帽下···西游已不仅仅是西游，是你快乐的逗留！ ​​​

143 :我想，在爱上你之前离开你，就不会难过了吧。 ​​​

144 :碉炸天！实拍高手车流中上演史上最牛漂移停车入位，俄罗斯的，司机是个妹子~是故意的还是“无心插柳”的巧合呢？ ​​​

145 :【李馨巧8岁时唱《I WILL ALWAYS LOVE YOU 》】今年10岁的上海国际电影节新科小影后李馨巧，很棒的萝莉！~唱的这首歌真心好听！~ ​​​

146 :“世人都说你冷酷无情，可我知道你把所有宠溺都给了我。”他嘴角上扬，只为她一个人笑。“愿与你，悲欢共，生死同。” ​​​

147 :阿部真央于22日发行新单曲《それぞれ歩き出そう》，新曲是为向井理主演的电影「小野寺の弟?小野寺の姉」演唱的主题歌，完整版PV已经释出。 ​​​

148 :主人偶造错了啦，奏表训斥伦家了啦！！！RyIpQ0K ​​​

149 :“殴打”小朋友系列！小伙与商场里的“雕像”斗舞结果···没得玩啊~~种族天赋直接碾压！ ​​​

150 :陆毅 李晨 冯绍峰 浙江艺术职业学院 男儿当自强 ​​​

151 :丈夫：“根据你的水平，我选贝多芬。”“为什么？”“因为他是聋子”。 ​​​

152 :英超宝贝热辣写真秀双乳，扯内衣风骚诱人，一种颓废到活力的魅惑啊，你hold住吗？！ ​​​

153 :小巴林：第2集. ​​​

154 :肿么就这么可爱？萌宝不敢碰玩具，触碰之后的表情亮了···毛毛虫，快走开！ ​​​

155 :她被人欺负，他帮忙，她遇到困难，他帮忙，终于两个人成为了朋友，他发现她的秘密 她的父亲是锒铛入狱的大贪污犯，不知是谁认出了她，揭穿了她的秘密，她再一次成为被咒骂的焦点，在人群中她留着泪看着他背过去的身影。 ​​​

156 :煌罗万象：第10集. ​​​

157 :扒西咦，扒西儿，扒洗伞，扒洗死，扒洗无，扒洗卢，扒洗骑，扒洗拔，扒洗酒···法国小萝莉学数数，萌呆了！ ​​​

158 :每个人都有自己的理想，每个民族也都有自己的梦想。过去百余年，中国从落后走向富强，在相当程度上，离不开亿万中国人的富裕和强国梦的激励。近日，李涵的最新MV《中国梦》面向全国播出，随即引发国人的广泛关注与共鸣。 ​​​

159 :“每个圣徒都有过去，每个罪人都有未来。”爱尔兰创作歌手Hozier好听单曲《From Eden》MV发布，他将在12月10日登上2014年维秘秀舞的表演舞台。曾出演英剧《梅林传奇》、美剧《德古拉》的爱尔兰女星Katie McGrath担任MV女主，整个故事充满不言自明的多重意味，值得一看。 ​​​

160 :看完了中国好声音 再来看看美国的吧~美国的导师转身太冷静了！！！ ​​​

161 :《谜之彼女X》 01 ，作品的男主角椿明本是都立风见台高中的一名普通的二年级生，但自从一位充满“谜”的转校生卜部美琴到来后，椿明的校园生活也变得不再普通了。卜部美琴是一个不会进行社交活动的孩子，她的兴趣是在上下课间的小休睡觉...... ​​​

162 :香港知名女歌手卫兰全新单曲《自首》MV，在MV中卫兰与男主角看似过得甜蜜，但却因知道对方背着自己有另一位爱侣而内心感到非常矛盾。导演特意安排在画面中穿插男主角与两位女伴相处的情境，门一开一关“女朋友”就变换；第三者甜蜜的笑换来卫兰的苦笑，流露着徘徊在握紧与放手之间的无奈。 ​​​

163 :“天地悠悠，过客匆匆，潮起又潮落，恩恩怨怨，生死白头，几人能看透，红尘啊滚滚，痴痴啊情深，聚散终有时，留一半清醒，留一半醉···”---叶倩文《潇洒走一回》。 ​​​

164 :重金属背景的《卡农》，瞬间被震撼了，我承认我对卡农完全没有抵抗力~~ ​​​

165 :他:你就是我的一切，让我如何放下。 ​​​

166 :《因为爱情来得不容易》为张杰归国后第二首歌曲，由音乐制作人梁翘柏和作词人李焯雄跨刀助阵，共同为其倾力打造的一首暖心歌曲。 ​​​

167 :逆天了，猴子“光顾”公共泳池学游泳。。。 ​​​

168 :ToTo》第1集：你表哭 3kqySN，以天真、和谐及喜悦的本质，燃起人们找寻心灵深处的爱与快乐。BOBO与TOTO城市中偶然相遇，他们从相遇那天起便盟誓永远在一起，他们之间的爱像棒棒糖一样简单。 ​​​

169 :“那时你只有18岁 第一次看见你，你扎着长长的马尾 面朝大海，那时你爱顾城的诗 也学他总戴帽子，你总说我是个任性的孩子···”----马頔《时间里的》 ​​​

170 :小盆友的拳击比赛，动作好到位，好欢乐啊~~战斗力要从小培养！有前途，以后的世界冠军！ ​​​

171 :三只猫王！德国流行摇滚组合The Baseballs新单曲《Mo Hotta Mo Betta》MV火热来袭！靠翻唱起家的3人擅长将流行歌曲改编成五六十年代的摇滚风格，在这支MV当中，The Baseballs淋漓尽致地致敬了猫王，第一个音符就将我们带入了猫王的年代！ ​​​

172 :英国新晋人气流行摇滚男团The Vamps新单《Last Night》MV首播！片中各种耍宝搞怪，正太的脸冲着镜头单眼一眨，春心萌动了起来呢！随着冬天过去，The Vamps的这首歌曲会带走最后的寒冷，依旧是青春动感的旋律，年轻的疯狂的时候总是在每个夜晚后逐渐熄灭，但Last Night绝对让你补充胶原带白。 ​​​

173 :炉石传说二龙12胜竞技场：感受圣骑士圣剑的力量 ​​​

174 :“第一次遇见阴天遮住你侧脸，有什么故事好想了解，我感觉我懂你的特别。你的心有一道墙，但我发现一扇窗，偶尔透出一丝暖暖的微光，就算你有一道墙，我的爱会攀上窗台盛放，打开窗你会看到悲伤融化...”——郭静《心墙》 ​​​

175 :肌肉结实弹跳超群！1米75小将Erick Neal转体360劈扣秀弹跳，球场上的运动精灵，加油吧！ ​​​

176 :王心凌《陈淑芬与林志豪》MV首播！MV由廖人帅导演执导，导演将戏剧融入对嘴的创意脚本，拍出歌词里原汁原味的生活化情境，心凌以“第3人”的说书人角色，在精准的时间点出现在MV主角“陈淑芬”与“林志豪”的生活中，唱出许多女生的心声。 ​​​

177 :未来将超过特技球大师弗洛里安科勒（毒液）的特技球天才，令人震惊的特技表演，让你眼花缭乱！ ​​​

