孤岛林深迷了鹿1_Y 男/云南         加关注
30 :再等一分钟，再陪我一程 ​​​

31 :“我怕来不及，我要抱着你，直到感觉你的皱纹，有了岁月的痕迹， ​​​

32 :成长是一条必走的路路上我们伤痛在所难免。※ ​​​

33 :我的人,你别摸别碰别惦记 ​​​

34 :圈子不大你若真心我必护你 ​​​

35 :生命为你提的字，谱成摇滚乐的诗。 ​​​

36 :君子之学必日新，日新者，日进也；不日新者，必日退。 ​​​

37 :越工作越能工作，越忙碌越能造出闲暇。 ​​​

38 :微笑面对自己的将来会发现世界很美好。 ​​​

39 :温暖是奢侈的东西，奢侈到需要用很深的寒冷和疼痛才能体现。 ​​​

40 :我一直和你无法较量,你转身有他我却空空如也 ​​​

41 :小荷才露尖尖角，将来长成大馒头！ ​​​

42 :爱子不教，犹饥而食之以毒，适所以害之也。 ​​​

43 :莪旳世界不是妳旳游乐场，不允许妳进进出出。 ​​​

44 :因为我想知道你是不是真心爱我 ​​​

45 :讲个笑话给你听好吗笑话的名字叫爱情。 ​​​

46 :别问我谈过几个我只爱过一个 ​​​

47 :异地恋考验的是你的耐心我的认真 ​​​

48 :除了你的名字我什么都可以忘记 ​​​

49 :认识你的第一天，我就被你的眼神所征服，那时候我已知道，我已经是你一生的俘虏！ ​​​

50 :女：原因对我没有任何意义。起身离开。既然心不在了，原因一文不值。 ​​​

51 :64、永远扭曲别人善意的人，无药可救。 ​​​

52 :如果有人和你说：不要脸你可以对他说：对你根本不需要有脸 ​​​

53 :注意调换岗位、地点：比如从业务部门换到销售部门，平时坐惯了办公室的你怎能禁得起风吹日晒的销售工作了，没有业绩，对不起，只好卷铺盖走人。 ​​​

54 :你要做的就是让成功的速度大于父母老去的速度。 ​​​

55 :我也许不是最好的那个人，但我会给你最好的那个我。 ​​​

56 :激发我们去爱一个女人，最主要的只有两样东西，那就是动人的美貌和纯真的名声。 ​​​

57 :对于不会说话的人，衣服是一种语言，随身带着的是袖珍戏剧 ​​​

58 :人生的里程就像一杯咖啡，只有经历不同的人生，才会品尝到其中的酸甜苦辣的滋味。我喜欢喝咖啡，那是我心情好的时候最爱喝的。望着不断从杯子里飘出的烟雾，我悠悠品着咖啡的浓香，感悟着咖啡心情，如感悟人生一般。 ​​​

59 :留不住的东西你不扔远一点以后绊倒你就是你活该。 ​​​

60 :扳不倒骑兔子——不稳当；不稳 ​​​

61 :暗夜无边的时候，我们需要点点星光来取暖；前途茫茫时，我们需要一盏航灯来取暖……四季轮回，心里滤不去的是烦恼和忧愁，脚下略不去的是艰辛和伤痛。寒天冷日，留些真诚给自己取暖吧！ ​​​

62 :男人，要学着勇敢和坚强，这样才能给女孩安全感！对男人信赖或者依赖，无论是小女人还是女强人都同等存在，但这“强势”不是大男子主义，”安全感”更多的是意味着承担责任。 ​​​

63 :谁能读懂，伪装疯癫的背后，掩藏着一颗受伤的心 ​​​

64 :放弃该放弃的是无奈，放弃不该放弃的是无能，不放弃该放弃的是无知，不放弃不该放弃的是执著！ ​​​

65 :某人站在民政局门口，领着个小红本，对站在她面前的某人说：“从今儿起，你就是姐的人了！” ​​​

66 :他十二岁初次见他，是在两国和平签订的宴席上，一见倾心。五年后，他不顾反对，在两国联姻时硬是娶他为妻，且拒绝纳妾。两国交战，身为三公主的他回国，他亦已寻妻之名随他而去，已自己为人质让王兄有所顾忌。 ​​​

67 :我开始选择销声匿迹，终于不再把你记起 ​​​

68 :玉米地里带绿豆——杂种 ​​​

69 :菇凉，对自己好点那些狗不值得你去爱。 ​​​

70 :给我罐菠菜，我就能把对手都给打败。 ​​​

71 :简单的是我想你，困难的是我们不在一起。 ​​​

72 :对好评应有的第一个反应是适度的怀疑。 ​​​

73 :阎王老爷嫁女儿——抬轿的是鬼，坐轿的也是鬼 ​​​

74 :劳动是社会中每个人不可避免的义务。 ​​​

75 :我没有五彩的鲜花，没有浪漫的诗句，没有贵重的礼物，没有兴奋的惊喜，只有轻轻的祝福，祝你生日快乐！ ​​​

76 :我们这一代最大的革命便是发现人类能藉着改变内心的态度，从而改变外在生活的各方面。 ​​​

77 :老师唯一没有骗我们的就是“三年”真的很短 ​​​

78 :海是众水积，圣亦涂人为。 ​​​

79 :大概是经历过太多失望，现在做什么事都把结果往坏处想。 ​​​

80 :非诚勿扰上，女嘉宾说我负责貌美如花，你负责赚钱养家。男嘉宾说：我能一直赚钱养家，你能一直貌美如花吗？ ​​​

81 :锋利的刀剑可以刺出很深的伤口，但是恶毒的语言刺出的伤口要深得多。 ​​​

82 :恶狼落隐阱——作恶到头了 ​​​

83 :没错你家玻璃是我砸坏的怕你关了窗户听不到我在楼下喊我爱你。 ​​​

84 :祝你中秋人月两团圆，愿你事事全圆满。 ​​​

85 :不要等待不寻常的环境才做好；试利用普通环境。 ​​​

86 :我的原则是：人不犯我，我不犯人；人若犯我，我就生气！ ​​​

87 :明就能报名，我希望我们可以在一起，再念同一个学校。 ​​​

88 :面色红润精神好，敢问姑娘用大宝 ​​​

89 :回忆。总是那么甜蜜、却又那么的痛得让人无法呼吸。 ​​​

90 :我终于试过了烦燥的感觉。 ​​​

91 :别人指着你的痛处哈哈大笑，你却只能傻傻地笑着。 ​​​

92 :总要在说完再见以后才开始明白我有多么的不舍跟你分开。 ​​​

93 :有人说等待浪漫的，也是漫长的。在数个关于等待的夜晚，也许少年也会熬成白头。我时常会告诉自己，虽然在最低的位置，看不到花朵绽放时的艳丽。然而却不会错过花瓣飘落时在风中悠扬飞舞的浪漫。 ​​​

94 :你说的永远，不过是永不可能得到的长远。 ​​​

95 :又到了这个穿多了热穿少了冷每天手脚冰凉还没人暖的苦逼季节了 ​​​

96 :水纹珍簟思悠悠，千里佳期一夕休。从此无心爱良夜，任他明月下西楼 ​​​

97 :我不知道，我不知道该何去何从。你说我身体里有一个苍老的灵魂，如倚靠在树干上倾听树中空旷的回响。我说文字本身是件很严肃的事，我不敢轻易触碰害怕亵渎它的纯粹，你说，我不自由，始终，我给自己套上了枷锁。 ​​​

98 :总是单曲循环的歌，一定是能打动你心的歌曲吧 ​​​

99 :世界上最性感的就是孙悟空，豹纹底裤+钢管。 ​​​

100 :人是可以快乐地生活的，只是我们自己选择了复杂，选择了叹息恨，能挑起争端，爱，能遮掩一切过错。 ​​​

101 :为了突显打通后户型的奢华之感，在诺大的空间中使用开放式设计，把客餐厅融为一体。客厅一侧以玄关柜作隔断，上方是镂空设计增加通透感，下方是封闭收纳式，增加实用性。 ​​​

102 :谁家的小可爱来领走~~哈哈。 ​​​

103 :我在心中问你：当你的心走近我，你会不会见我？当你的身走近我，你会不会拥我？你告诉我：在心灵的春天，你是绿叶，我是阳光，你为我含笑，我为你温暖，你就是我的世界最美的花儿。 ​​​

104 :因为爱他，所以，我们害怕失去。我们惟恐一不小心，他就被哪个女人给拐跑了。于是，我们开始失去自我，我们开始敏感多疑。爱他，那我们就要相信他。只有你相信他，你才能够更加幸福。 ​​​

105 :世界上，成功的有两种人，一种人是傻子，一种人是疯子。傻子是会吃亏的人，疯子是会行动的人。 ​​​

106 :聋子听戏，瞎子观灯——一无所获 ​​​

107 :在心中，你是我唯一的梦，唯一的思念，唯一的爱。 ​​​

108 :我神的姐夫，等着你（雅典娜）来追求我. ​​​

109 :世界上唯一不变的，就是一切都在变。 ​​​

110 :疯子最幸福的时光是有傻子的陪伴，而我最美好的时光只是有你在身边 ​​​

111 :我的心情不会受任何人影响 ​​​

112 :马大哈当会计一…全是糊涂帐 ​​​

113 :人性最可怜的就是：我们总是梦想着天边的一座奇妙的玫瑰园，而不去欣赏今天就开在我们窗口的玫瑰。 ​​​

114 :待我人气上万，菇娘嫁我可好！ ​​​

115 :合理利用了厨房空间的上部，做成悬式柜子。金属材质的背景墙设计引用马赛克因素，在空间上更显亮堂时尚。而天花设计更是别具一格，圆形的凹凸设计使空间看上去更圆润。 ​​​

116 :古典吉他演奏，这才是真正的吉他！~很棒，很爱，小轻快！认真聆听，这舒服的旋律！真心好听，不愧为指弹大师啊~——Rylynn《AndyMcKee》 ​​​

117 :雁过也，最伤心，却是旧时相识。 ​​​

118 :阿斗的江山——白送 ​​​

119 :用文字寄托那一生的悲伤、 ​​​

120 :甩掉折磨已久的包袱，赶上快乐好心情的巴士，给心灵也沐浴阳光！埋藏所有的阴霾！ ​​​

121 :毒太阳底下的露水——就要干了 ​​​

122 :大路旁的小草——有你不多，无你不少 ​​​

123 :学会隐忍，让心先死去。 ​​​

124 :人生因追求而精彩，生命因坚强而美丽。 ​​​

125 :如果有一天，我的个性签名，不再更换的那么频繁，那证明，我很幸福！ ​​​

126 :很多时候你以为他对你好其实他对很多人都好你以为他对你会最好其实他对很多人都比你好你以为你很重要其实很多人比你重要的多。 ​​​

127 :爱一个人，并不是把他或她变成另一个你，而是让他或她能够因为你的存在而更好地生活，即使你有一天因为意外而消失了，这种存在感和幸福感依然存在，能够给你爱的人强大的生命支撑。 ​​​

128 :那些小感情，你不懂。 ​​​

129 :突破心理障碍，才能超越自己。 ​​​

130 :罐子里掏虾米——抓瞎（虾） ​​​

131 :猛火烤烧饼——不出好货 ​​​

132 :多啦a梦呢，时光机坏了也不知道回来修。 ​​​

133 :不论友情还是爱情，背叛这个字眼一旦出现，心里不是想着恨，而是一阵阵酸疼。 ​​​

134 :在要说一些事之前，有三件事要考虑——方法、地点、时间。 ​​​

135 :你是狂风骤雨,我打着伞爱你. ​​​

136 :人间岁月堂堂去，劝君快上青云路。圣处一灯传，工夫萤雪边。 ​​​

137 :月亮在天上，你在我心中。 ​​​

138 :.打在我身痛在你心，好了，不要打了。 ​​​

139 :错公穿了错婆鞋——错上加错 ​​​

140 :喝药递瓶，上吊给绳，跳楼旳挥着小手娟送行。 ​​​

141 :我是孤傲的岛，谁是上不了岸的潮。 ​​​

142 :中秋的月儿圆又圆，我的月亮却少半边。千里遥寄相思苦，何年何月现欢颜？ ​​​

143 :灵魂缺失的伤口，连泪都不知道为谁而流… ​​​

144 :°心碎的声音像刺破气球，砰的一声，残片纷飞。 ​​​

145 :聊天对象向来是一冷一热，热情的永远都在找话题，冷的永远都在敷衍。 ​​​

146 :还是决定不告诉你让你自己决定要不要说， ​​​

147 :不要忘掉别人生气时候说的话，因为往往那才是真相。 ​​​

148 :.永远没有一个人是你离不开的，现在离不开的，不代表永远离不开。没有什么是你放弃不了的，你不放弃的可能会先放弃你也说不定。 ​​​

149 :只是因为被我遇见被我爱上所以才独一无二。 ​​​

150 :昨天晚上加班很晚下班，打出租车，司机要价十元，我说只有八元，最后达成一致在上车之前，我弱弱得问了句：“你是坏人吗”，那司机看了我一眼淡定得回了句：“你才是坏人…这么晚打的就给我八块。 ​​​

151 :你总是猜忌别人说的话又怎么能交到知心朋友 ​​​

152 :何当重见面，樽酒慰离颜。 ​​​

153 :我一直想对你说那几个字,可你知道它的份量,我怕一但说出咱们连朋友都没法做了,可我控制不住感情,鼓起勇气对你说:益力多,你今曰饮佐末啊! ​​​

154 :代别人写情书——不是真心 ​​​

155 :善用人者，若蜎之足众，而不相害；若唇之与齿，坚柔相摩，而不相败。 ​​​

156 :享受午后的悠闲，窗台很安静，耳边环绕着磁性的旋律。 ​​​

157 :亲爱的妈妈：您是我的骄傲！祝愿您身体健康，笑口常开！ ​​​

158 :哭着流泪是怯弱的宣泄，笑着流泪是勇敢的宣言。 ​​​

159 :吃看油条唱歌——油腔滑调 ​​​

160 :爱你此生、恋你千年！！！ ​​​

161 :老鼠啃石头——白费牙 ​​​

162 :隔外套搔痒——不过瘪 ​​​

163 :稍小的客厅依然能通过一面巨大的落地窗，尽享窗外的景致。看这款设计，坐在沙发上，您依然可以看到窗外的连绵起伏的山峰和青松翠柏，而房间也显得温馨别致。 ​​​

164 :当男女双方感觉到了在考虑到他们本身的交换价值的情况下，已经找到市场上所提供的最合适的对象，他们就开始相爱。在这笔交易中，如同购买地皮一样，对方的有发展前途的潜力也起到很大的作用。 ​​​

165 :也许人类最真实的尊严就是能够轻视自我。 ​​​

166 :过端午的龙头——光耍嘴 ​​​

167 :很多时候，其实并不是没有好好珍惜；很多时候，其实顺其自然是最好的。 ​​​

168 :时光的残忍正在于，她只能带你走向未来，却不能带你回到过去。 ​​​

169 :玻璃筷子夹凉粉——光对光 ​​​

170 :聊天不配个表情就觉得思想表达不到位 ​​​

171 :感慨万千，却无法用言语表达。 ​​​

172 :我不怕他走远让我找不到　我只怕到时候我还是不是一如既往的爱他。 ​​​

173 :为什么我看了那么久都看不懂你的心?因为。。。我近视。 ​​​

174 :人之作孽，莫甚于口，言语尖刻，必为人忌。 ​​​

175 :这世上最难堪的事不是他不爱你，而是他说很爱很爱你，最后却轻易地放弃了你。 ​​​

176 :现在离婚率那么高，很明显的结婚已经不流行了 ​​​

177 :人生只要两次幸运便好，一次是在我最好的年华遇到你，一次是直到白发苍苍，你也陪我走到底。 ​​​

178 :用我残留的一点点微笑来遮掩我伤痕累累的伤口。 ​​​

179 :《Baby》是去年出道的John Park继去年2月的迷你专辑后时隔16个月再次回归发表的首张正规专辑《Inner Child》中的主打歌，复古的贝斯旋律配上其独特嗓音，魅力无限。 ​​​

180 :喂，我喜欢你，喜欢到愿意做你的妻，一辈子和你在一起，你知道么？ ​​​

181 :战斗民族又开挂了，熊孩纸用绳命大冒险~看的我手心冒汗，真的不得不佩服，这胆子，逆天的大啊！ ​​​

182 :马伊琍挺大肚买水果疑似怀孕五个月，文章贴心陪行破婚变传言。 ​​​

183 :这样的萝莉你能一个打几个？这妹子长大了不知要掰弯多少直男啊···教练，我也要学剑道！ ​​​

184 :《伊甸少年》 12话，伊甸少年华山她是东方某个小国的公主，因为东方有一句古谚“天位之女将灭其家”所以要找一个有“天位之气”的丈夫，因此家臣们都反对华山世袭，华山的父母在不得已之下，只好要求她自己去招亲…… ​​​

185 :众所周知印度盛产牛人，各种开挂牛人让人目瞪口呆。今天分享一段实拍的印度牛人吞钉子视频，绝对令人感到不可思议，吞钉自如喝水，这功夫太厉害了，看的我都有点害怕。 ​​​

186 :MYNAME迷你二辑主打曲《Too Very So Much》舞蹈版公开，没有剧情版中的女主，是不是让粉丝们看着更加舒心呢？刷脸就够了，欢快的帅气舞蹈就够了。 ​​​

187 :【杨宗纬《流浪记》不愿轻易让我眼泪流下】我就这样告别山下的家，我实在不愿轻易让眼泪流下，我以为我并不差、不会害怕。。。 ​​​

188 :网上热炒俞灏明受伤前曾与杨幂恋爱，杨幂否认曾与俞灏明相恋：谢谢他帮我澄清。 ​​​

189 :【回味多人游戏的美好时光！《使命召唤11》最新宣传片】备受期待FPS大作《使命召唤11：高级战争》还有不到一个月时间就要正式与广大玩家见面了，近日游戏零售巨头Gamestop为本作放出了一段主题为Memories全新宣传片，快来看看吧！ ​​​

190 :我去，你绝对猜不到，他抬起屁股放了一个响亮的屁，又坐下了！?? ​​​

191 :歌曲《One Kiss》由金在中作词，金BADA作曲，磅礴宽厚的配乐与在中的高音相互协调，展现出和谐交融之感。金Bada表示：“金在中有成为摇滚歌手的资质，且对音乐抱有真诚之心，合作中我越来越喜欢他。他独有的性感、诱惑唱腔很有魅力，我和他想要打造绝无仅有的摇滚音乐。” ​​​

192 :《飞花点翠》崇明海门派琵琶名曲。乐曲最初见于江阴发现的《十二文板》抄本中。1916年崇明派琵琶名家沈肇洲编印《瀛洲古调》时收入此曲。清雅秀丽，委婉流畅，带有浓厚的江南乐韵。描绘了霜寒时节风吹雪花映松柏，松柏青翠傲飞雪的清雅、高洁的意境。 114Ucw ​​​

193 :她梦呓般地问他：“亲爱的，你心里现在正想着什么事？” ​​​

194 :【了不起的盖茨比原声《Young and Beautiful》】尽显奢华的盛宴后，是盖茨比一颗孤独和痴情的心，当黛西的眼泪无法最终带给盖茨比对于爱情的奢望后，怀旧的镜头缓缓移动，伴随着Lana Del Rey那慵懒的歌声，一切都随着最后的枪声而消失的烟消云散，只剩下那迷雾中的一点绿光。 ​​​

195 :小黄人又出新短片啦！遇到周杰伦之魔术先生篇~哈哈哈~太可爱啦！歌好好听哦~~太有才了！ ​​​

196 :皇马赛季——感动，惊喜，失望和希望，拉莫斯93分钟读秒头槌拯救皇马，皇马1—1马竞。 ​​​

197 :父亲放下电话，带上安全帽：“工头大哥，你还是让我去4号楼搬水泥吧…… ​​​

198 :刘恺威新剧热拍，大赞老婆杨幂身材火辣，片场思女心切，自曝女儿小糯米快长牙了。 ​​​

199 :【神兽家族又添新丁】草泥马有伴了！世界上还有这样一种生物：草泥猪！也叫绵羊猪，英文名Sheep-Pig，原产自匈牙利和奥地利。喜欢吃水果，有时还能喝点小酒，可剪毛，剪掉的毛可做羊毛衫。多年前被认为已灭绝，近日在英国现身网络爆红。多么酷的一只猪呀，当年羊对它做了什么？ ​​​

200 :双胞胎萝莉学粤语，太可爱啦，被萌倒了~小伙伴们，你们也一起来跟着学学粤语吧！ ​​​

201 :娱乐圈再谱新恋情，贾宝玉恋上夏紫薇？于小彤海陆姐弟恋曝光，酒店密会四天三晚。 ​​​

202 :不到三月，他便另觅新欢，有了小妾。她想，自己才是正室，男人总有三妻四妾。 ​​​

203 :【恶搞iPhone5之新功能介绍】什么？震动听不到？好吧，改成相当于1.5级地震，现在听得到了吧? ​​​

204 :Green Day为《暮光之城：破晓2》演唱的主题曲《The Forgotten》，许多电影镜头回顾，那段父女弹钢琴的画面是不是有温暖到你？ ​​​

205 :《等风来》曝主题曲《趁你还年轻》mv，别出心裁的把大妈团和华晨宇的唱段拼在了一起，前者励志，后者摇滚，把这首老歌诠释出了一种“另类青春”的味道。 ​​​

206 :《魔法少女奈叶》 01话，平凡的小学三年生高町奈叶，发现从异世界米得基鲁达来的尤诺·斯克莱亚受伤而倒下。他来到这个世界的理由。那因为是他挖掘到太古遗产(平行次元中存在的高度科技的文明的遗产)“宝石之源”分散到“这个世界”。 ​​​

207 :人类已经无法阻止这个嘻哈英语男孩了！ ​​​

208 :为了能让熊孩子能好好学习，爸妈也是拼了；真土豪的早餐，你绝壁吃不起；看看这些买不起电脑的熊孩子，满眼的泪；汪星人请老实交代你的麒麟臂是怎么回事？雾霾天真讨厌，看完这视频心情好了许多！ ​​​

209 :【艾薇儿新专辑主打歌《Here's To Never Growing Up》现场版曝光】再一次听到艾薇儿独具的个性与叛逆的声音，歌词的字里行间都展现着艾薇儿对于青春的追逐，张扬勇敢的艾薇儿又回来啦！ ​​​

210 :许佳慧大热老歌，虽然有很多翻唱版本，但是然然这个总让人耳目一新。 ​​​

211 :阿悄《还是爱你》MV首发啦！此次MV阿悄不仅突破自我，完成十三次变装，更倾力创作，亲自剪辑调色。MV描述了一段圈内真实的爱情故事，阿悄饰演一名北漂新晋歌手，与钢琴师因音乐结缘，从互看不顺眼到相知相爱，清新浪漫。而恋情被曝光后所经历的圈内外的流言蜚语，让爱情裹上了一层现实的面纱··· ​​​

212 :钢琴王子Richard Clayderman经典演奏《致爱德琳的诗》，弹得深情、听到心醉，美妙绝伦，无懈可击。 ​​​

213 :“第二，戒色。”“我一点不讨女人喜欢。”“第三，少吃肉。”“我是个素食者!”“哎，不活100岁也罢！” ​​​

214 :监视器防守！2014世界杯James Harden防守精华集锦，我的防守有特殊的念力，哈哈！ ​​​

215 :恶搞配音：苦逼国庆黄金周 ​​​

216 :“抱歉你个大头鬼，我喜欢你，从来不试着。” ​​​

217 :众星云集的动作喜剧《笑功震武林》讲述几大退隐江湖的武林高手共居某小镇，为了保卫当地居民，与各种错综复杂的黑暗势力展开激烈周旋的故事，演员整容强大群星云集！同名主题曲《笑功震武林》首播！一定不能错过哦~ ​​​

218 :《 Buddy Complex》第10集，普通高中生渡濑青叶莫名其妙的遭到机器人的追杀，一头雾水满街逃窜的他遇到了邻座女生弓原雏，没想到她也从仓库中驾驶出了一台机体，双方激战之后，弓原雏的机体严重受损，而对方则试图以自爆的方式想要与他们同归于尽。 ​​​

219 :不报幕不播出？金俊秀再遭韩国封杀《Fever》~~俊秀帅呆了，心动！!fever感觉就是MATT去逛了一次夜店来的灵感~哈哈哈!!! ​​​

220 :《Yellow》为玩酷乐队2000年EP里的同名主打歌，关于yellow的翻译一直争议不断，有说歌颂母亲的，有说描摹吸毒者心境的。酷玩乐队的魅力正在于此。 ​​​

221 :Juicy J，美国歌手、演员、制片人，Three 6 Mafia 组合成员之一。其作品有《Black And Yellow》《Raised In The Projects》等。Big Sean联手Young Jeezy助阵Juicy J新单《Show Out》超清mv首播。 ​​​

222 :“高悬瀑布，远叠山，动听雀吟，静听蝉。不知松竹，谁先绿，难辩水天，哪最蓝。忽风桃花岸，白云裹红团，牧笛惊花雨，花边溪柳泉...”——陈思思《梦入桃花源》 ​​​

223 :由Infinite南优贤与SHINee Key结成的限定组合Toheart于10日发行首张迷你专辑，主打曲《Delicious》完整版MV公开，Sweetune与Sean Alexander共同创作，Pop与Punk曲风结合，歌词以优贤和Key想要占有一个女人的对决形态展开。 ​​​

224 :不经历风雨怎么见彩虹，不经历磨难怎么算完整。顺风顺水的过一生能有什么意思？磕磕绊绊的才叫精彩！ ​​​

225 :“世人都说你冷酷无情，可我知道你把所有宠溺都给了我。”他嘴角上扬，只为她一个人笑。“愿与你，悲欢共，生死同。” ​​​

226 :四大名导再婚钟情老少配，冯小刚愧对前妻自嘲喜新厌旧，大女儿美照首曝光。 ​​​

227 :IU——李知恩，韩国国民级solo歌手，被韩国人民亲切的称为“国民妹妹”。歌唱实力雄厚，“三段高音”技巧为人津津乐道。代表作有：《唠叨》《好日子》《你和我》。近年来人气不断高升。超级童颜加上超级声音成就了她的超级人气。 ​​​

228 :《胜女的代价》主题曲《喜欢孤独》，由女主角陈乔恩作词及演唱，以主人公林晓洁的身份，唱出了广大“胜女”的心声，而《喜欢孤独》这首歌，也是陈乔恩根据剧中林晓洁的性格和她的人生经历所作的，传达出了女性对于爱情与工作的自信与乐观。 ​​​

229 :“我被贴着待嫁的标签，剩女剩女！”春节到了被逼婚！频繁相亲致呕吐的剩女！大声喊：对待婚姻，我们不选择将就！求生第一计：人生如戏全凭演技！租个男友回家过年吧！ ​​​

230 :【《NBA Live 15》最新宣传片 画质较前作大幅提升！】EA为我们带来了旗下篮球游戏《NBA Live 15》的宣传片，这部简短的视频向我们展示了游戏开发幕后的场景，另外还特别强调了《NBA Live 15》画质上的改进，在与前作的画面比较上，我们清楚地看到该作在画质上有了大幅提升，一起来看看吧。 ​​​

231 :中国移动是SB。我们几个默默吃饭。 ​​​

232 :《中国好声音》选手张玮 激情演唱《海阔天空》 ​​​

233 :【割草怎么能少了换装！《塞尔达无双》DLC服装宣传片】说到无双类的游戏，玩家们很容易想到割草，还有就是各式各样的角色服装了。此次任天堂与光荣·脱裤魔联手打造的《塞尔达无双》自然也不例外，最近公布的两段新预告便为我们展示了林克与塞尔达公主的DLC服装，一起来欣赏下吧！ ​​​

234 :台湾双胞胎萝莉可爱版《小苹果》，好可爱的两个小丫头~~喜欢她们的赶紧点个赞吧！ ​​​

235 :二货声明：我们，是一群无拘无束的人，渴望自由和自由，我们不喜欢过循规蹈矩的日子，最讨厌那些婆婆妈妈絮叨个没完的规矩制定者。告诉你们，别逼我们，逼急了我们二给你看~~到时候可不要怕哦！ ​​​

236 :安妮·海瑟薇《I Dreamed A Dream》悲惨世界2012电影版。因为是史上第一部全现场收音（而不是录音棚唱好后现场表演对口型）的音乐剧电影，所以唱功略坑爹。不过，这可以说是安妮的极致之作。——安妮·海瑟薇《 I Dreamed A Dream》 ​​​

237 :《偶像大师 闪耀祭典OVA》 跃动旋律 ，《偶像大师》（THE IDOLMSTER、アイドルマスター）是Namco（当时）于2005年7月26日开始启用的街机用模拟游戏，后于2007年和2008年被移植到微软旗下主机XBOX360上，分为『THE IDOLMSTER』和『THE IDOLMSTER Live For You！！』两作，并且添加了新人物星井美希。 ​​​

238 :十首背景乐毁尽《来自星星的你》，斗地主，麻将，我爱洗澡，哆啦a梦···各种乱入，给神一样的BGM给跪了！ ​​​

239 :围观萌宝吃面条，怎么雷人怎么来，这面条吃的···真是让人“大开眼界”啊！ ​​​

240 :蔡依林800万台币代言寿险，练钢管舞空中劈叉，称不会伤子宫，冻卵生小孩再看看。 ​​​

