大姑娘倍感琴 男/辽宁         加关注
35 :尘世是复杂的，特别是在生存激烈的今天，为了生存，人们往往疲于奔命，由此暗淡了笑容。其实我们大可不必如此，我们要坦诚地对待生活，绽放笑颜，更会成就事业，成就自己，取得更骄人的成绩。 ​​​

36 :婚姻不是爱情的结合，而是条件的加减乘除。 ​​​

37 :一知半解的人，多不谦虚；见多识广有本领的人，一定谦虚。--谢觉哉 ​​​

38 :感情的事谁也不能说谁，平常心态 ​​​

39 :世界上不仅仅只有男人，还有一个词叫做闺蜜，爱你的疼你的闺蜜。 ​​​

40 :无论你觉得自己多么的不幸，永远有人比你更加不幸。 ​​​

41 :没有创造的生活不能算生活，只能算活着。 ​​​

42 :我们不是为了一句“我爱你”而结婚的，我们结婚，是因为我们想要跟另一个人在一起生活，一起创造生活，一起享受幸福。结婚前，我们先问问对方，你理想的婚姻，是什么样子，这个很有必要。 ​​​

43 :有多少人在梦里惊醒，醒来发现还是自己一个人。 ​​​

44 :你玩你的自定义我玩我的格式化。 ​​​

45 :人们的聪明并非以经验为依归，而是以接受经验的程度为依归。 ​​​

46 :每个圣人都有过去，每个罪人都有未来。 ​​​

47 :我不在意你的初恋，我只在意你的终恋。 ​​​

48 :我不会眼睁睁地看着你往火坑里跳，我会闭上眼睛的 ​​​

49 :你如果要做一个艺术家，你要牢记：必须开拓你的胸襟，务使心如明镜，能够照见一切事物，一切色彩！ ​​​

50 :生活没有疯狂，像是慢性死亡。 ​​​

51 :有亲人，有朋友，这很自然，但还是有——初恋。有时候我也会感到莫名其妙，那个早已退出我的生活，那个再也不可能出现在我的世界，那个曾经给过我却又伤我最深的人为什么会那么难忘，那么刻骨铭心？ ​​​

52 :幸福只有一种，不幸各有各的不幸；人生许多的成败，不在于环境的优劣，而在于正确的定位；人生的许多空虚，不在于人身的孤独，而在于心灵的寂寞；人生的许多辉煌，不在于狂热的宣泄，而在于冷静的凝结。 ​​​

53 :忿怒使人暴躁，烦闷使人抑郁，忿怒和烦闷会摧残人的精力，破坏人的健康，阻碍人的志气，毁灭人的前途！ ​​​

54 :河中的浮萍——扎不下根 ​​​

55 :勿为极端之事，勿增不正之行。 ​​​

56 :跑马使绊子——存心害人 ​​​

57 :山高水远你也别想把我一生妥藏. ​​​

58 :人生是非常短暂的，但是如果只注意到其短暂，那就连一点价值都没了。 ​​​

59 :水不撩不知深浅人不拼怎知输赢 ​​​

60 :爱情不仅仅只是付出，那偶尔的玩笑，大度的包容，善意的要求，必要的拌嘴，都会使爱情更加值得回味。以一颗平常心面对，爱情将更加真实，也更加纯净，爱是平淡的生活。 ​​​

61 :我用生命去爱你，你要用一辈子向我补偿。 ​​​

62 :她说，没关系，没关系，时间会痊愈，他已退出你了的生命。 ​​​

63 :要有多坚强才敢念念不忘? ​​​

64 :别想一下造出大海，必须先由小河川开始。 ​​​

65 :别放弃，为你所爱的而奋斗。 ​​​

66 :被生活所折磨是一种享受、是一种快乐，但更多的是一种无奈。 ​​​

67 :“我真的喜欢你。”女生抱着男生，眼眶微红。“可是也真的对不起。”女生坐上去往北方的车时，男生站在原地，他原想去追，却发现腿仿佛有千斤重。他很喜欢她，却不能阻止她去追寻梦想。 ​​​

68 :天上的星星虽然有许多，但是始于自己的星星却只有一颗。我已经找到属于自己的那颗星星...... ​​​

69 :〆、脑袋决定口袋，心态决定成败。 ​​​

70 :月亮可以代表谁的心我要的爱似乎谁也给不了我 ​​​

71 :万一高山和大海把我们隔离起来，愿你时常想念我，不过，我们永不会分离的，除非你有这个意愿。 ​​​

72 :昨天－－ ​​​

73 :纸鸢的自由，让谁空牵一丝细线，久久无言失神？ ​​​

74 :唱戏的抖三抖——假威风 ​​​

75 :想过超级富翁的生活，别指望你老爸。（对子女们说） ​​​

76 :人生在世，先被别人笑笑，再去笑笑别人，然后就含笑九泉了。 ​​​

77 :“你的脸就像皇上他娘！”“什么意思”“太后（厚）” ​​​

78 :肯为一个人去假装自己，也许是最细微的爱与牺牲，笑中有泪。 ​​​

