黎明前的乌托邦盛业 女/其他         加关注
14 :【香港-HongKong】香港地处中国的南大门，位于珠江三角洲南部。香港的地名来自一个美丽的传说，有人说是因岛上曾有一条香江而得名，也有人说古时此地因运销内地生产的香料才有其称。 ​​​

15 :舒展你的眉头，抚平容颜的憔悴;展开你的笑容，掸去一身的疲惫;张开你的双臂，拥抱轻松的惬意。儿童节到了，还本身一颗童心，过一个快乐的节日。 ​​​

16 :【甜辣凤爪】1.凤爪用开水烫一下备用2.油锅放进姜蒜片爆炒一下，倒进凤爪爆炒片刻3.加入清水和泰式甜辣酱，盖上锅盖，焖至凤爪能啃，收汁上碟。 ​​​

17 :【吉利改款GC7车型谍照曝光】新一轮改款、换标后的吉利车型，除了继续沿用字母加数字的组合，同时还开始突出中文名称，包括重新启用过去一些老款的中文命名，这也意味着发展中保留的传承。近日获得了这款新车的实拍谍照，除了保留GC7的字母数字代号，还将启用“远景”中文名称。 ​​​

18 :【大众品牌10月在华销量增长趋停朗逸再输福克斯】1月中旬，大众汽车集团发布数据称，今年10月份旗下大众乘用车品牌全球交付销量为517,400辆，较之2013年10月的519,300辆，同比微跌0.4%。该品牌在北美和南美销量持续滑坡，而在亚太（尤其是中国）和欧洲增速放慢。 ​​​

19 :【心理提醒】世界让你遍体鳞伤，但伤口长出的却是翅膀。 ​​​

20 :【内在因素：胶原蛋白流失】过了25岁，肌肤内的胶原蛋白就会以每年5%的速度流失，其实有些人不到25岁就感到肌肤明显老化了，日渐粗大的毛孔，松弛，细纹都是衰老的征兆。胶原蛋白减少，支撑皮肤的弹力网断裂、失去弹性、下垂，皮肤就会萎缩塌陷，呈现老态。 ​​​

21 :这么给力啊，我喜欢 寻找最“美”节能人 ​​​

22 :【墨鱼香菇鸡汤乌冬面】材料：墨鱼香菇鸡汤、乌冬面、葱花、菜叶、盐适量；做法：1.煮熟乌冬面、菜叶；2.将事先熬制好的蘑菇香菇鸡汤舀出，放盐；3.将煮熟的乌冬面、菜叶放入汤中，撒上葱花即可。 ​​​

23 :如何像老大一样吃泡面！ ​​​

24 :【LasVegas!】游戏的画面方面做得相当不错，各种霓虹灯光，将拉斯维加斯的那种奢华与迷乱刻画的淋漓尽致。 ​​​

25 :就地画个爱情圈，圈里你我姓名连，对天发誓表决心，爱你今生永不变！914相片情人节这天，千般相思万般念，祝你收到美不完，幸福快乐每一天！ ​​​

26 :两个外星人奉命去地球考察，结果快接近地球的时候被不明的保护罩弹了回来，想尽办法也不能接近地球，只好原路返回，回去怎么查都查不到地球周围到底是什么。GC来了，一个曾在地球呆过的资深外星人说了四个字，一切都明白了：草，香飘飘…… ​​​

27 :当地时间2013年7月26日，美国洛杉矶，来自伊朗的99岁老妇人哈托恩·诺瓦萨尔蒂亚·霍伊卡尼（Khatoun Novasartian Khoykani）正式成为美国人，成为今年加入美国国籍年龄最大的人。 ​​​

28 :《兰亭集序》真迹今何在史载：唐太宗曾获得此书法至宝，并遗诏将它随葬。五代温韬盗昭陵，但其盗墓清单上却无此真迹，后亦未见任何流传记载。有专家认为温盗掘匆忙，真迹可能仍藏于昭陵隐秘处。也有人说真迹并未随葬昭陵，而是埋于高宗乾陵。看来真迹的下落，只有到昭乾二陵正式发掘时才能见分晓。 ​​​

29 :一直都是两人一起走著的这条路，眼看快要分成两边了。毕竟要分别走上自己的道路，总难掩内心的尴尬，看来谁都没有意思先承认自己很爱对方，终於太爱变成了挣扎「不想他放手却又不知道如何是好！」意念如像密云聚满女孩眉间，“再走一段路才回家吧！”她没有回答，只是牵着他的手讪笑前行。 ​​​

