亨廷之独包昭 男/上海         加关注
23 :跋涉久了，才懂得什么是辛苦，辛苦不仅是忙碌，更是夜深人静后的那份凄凉与孤独。有些人，不知何处就散了，我们成了自己灵魂的伴侣；有些事，不知何时就淡了，我们却无法淡漠疼爱自己的情愫。 ​​​

24 :【华晨中华全新小型SUV谍照或命名中华V3】从谍照中还可以看出，中华这款小型SUV尾部设计饱满，布局层次分明，尾灯线条丰富，同时还配备了后风挡雨刷器。同时我们在尾灯内的一处细节发现，其灯腔内镶嵌有V3的字样，所以推测，该车未来可能会被命名为中华V3。 ​​​

25 :孙继海到街边老丐婆验证他的乔装术，结果老丐婆连头都没抬就猜中了。孙大惊随即改扮成黑发老太太，岂料老丐婆仍一下就说出了答案。到底何解请看下回 ​​​

26 :半路开小差——有始无终 ​​​

27 :石头人嘴里灌米汤——滴水不进 ​​​

28 :猴子看果园——监守自盗 ​​​

29 :愤怒的小鸟是时下一款极为火爆的游戏，疯狂的小鸟为了报复偷走鸟蛋的肥猪们，以自己的身体作为武器，像炮弹一样去攻击肥猪们的堡垒。因为游戏广受欢迎，以至于“家庭煮妇”都盯上它了——于是就诞生了独一无二的愤怒小鸟便当。 ​​​

30 :五人共伞——小人全靠大人遮 ​​​

31 :我的思想已经飞到你身边来了， ​​​

32 :【心理发现】每一个优秀的人，都有一段沉默的时光，是那一段时光，不抱怨不诉苦，最后渡过了这段感动自己的日子。 ​​​

33 :没什么，只是忽然很想你。这只是我一时想起你。在这个感情泛滥的年度里，我只说，我喜欢你。我想你了，此刻。 ​​​

34 :我妈一巴大掌打过来说：把你妹妹叫来！然后跟相亲的人解释说这个是哥哥… ​​​

35 :爱情是生活里最闪亮的那一部分。用一俗气的比喻，是一桌菜里放的那半勺盐。没有盐，什么都没味道，时间长了，还会得病。但要真是有些日子没盐，寡淡的日子还得照过。 ​​​

36 :爱一个人，那是一件简单的事。就好像用杯子装满一杯水，清清凉凉地喝下去。你的身体需要它，感觉自己健康和愉悦。认定它是一个好习惯。所以愿意日日夜夜重复它。 ​​​

37 :一个人一生真爱只有一次，只有一人。 ​​​

38 :在人生的大舞台上，在我们是配角时不要无视主角，但不论我们做主角还是做配角，都应该蔑视的是丑角。 ​​​

39 :如果您仍然想尝试的话就永远不要说再见——如果你仍然觉得可以继续的话就永远不要放弃——如果你不能放弃爱一个人的话就永远别说你不再爱他（她）。 ​​​

40 :鸟的翅膀在空气里振动，那是一种喧嚣而凛裂的，充满了恐惧的声音，一种不确定的归宿的流动。 ​​​

41 :天气那么热还愿意每天和你腻在一起的人绝对是真爱。 ​​​

42 :你瞧瞧别人，许多女人总以此来抱怨男人在某方面的无能，这种指责极可能是事业上的，也会是生活中的，但往往这句话大大刺伤男人的自尊心。 ​​​

43 :你走后我总对自己说：我会找到个更好的，其实我只不过是叫自己别哭泣而已。 ​​​

44 :通知：儿童节，所有想你这样的可爱小孩，都可以获得棒棒糖一颗，鼻涕手帕一枚，尿不湿一张。希望你们互相转告，如不听话，让你PP带花。 ​​​

45 :【你是个容易变心的人吗】你面前有四款蛋糕，而你只能选一块蛋糕吃，你会选哪一种形状的蛋糕？【A】三角形的蛋糕；【B】正方形的蛋糕；【C】椭圆形的蛋糕；【D】圆形的蛋糕。（解析如图）。 ​​​

46 :【剖腹产后多久怀孕好】英国的产科医生认为，女性剖腹产的次数不应超过3次，而且剖腹产后应该等1年再怀孕。国外的研究也表示，剖腹产后至少要等6个月再尝试怀孕。而中国的许多医生建议剖腹产后至少要等2年以上再次怀孕比较安全。 ​​​

47 :【什么人想泡你最容易？】你是一个顶级神偷，但是只能偷一样宝石，每样都值一亿，你会偷哪一样？ 【A】红宝石；【B】紫水晶；【C】钻石；【D】珍珠。（解析如图）。 ​​​

48 :阵阵春风吹绿了柳枝，缕缕春光普照着大地，丝丝春雨滋润着万物，声声问候暖你心田，清明节又来了，无限的关怀伴随你，愿你一切如意，祝你清明节快乐！ ​​​

49 :凤凰传奇 荷塘月色 ​​​

50 :【心理提醒】女人的心，一般不会死在大事上，而是那些一次一次的小失望，成了致命伤。 ​​​

51 :【一句话心理学】当你觉得处处不如人时，不要自卑，记得你是一个平凡人。 ​​​

52 :【按摩法预防宝宝冻疮】[3]腿按摩：坐床上，腿伸直，两手紧抱大腿根，用力向下擦到足踝，然后擦双大腿根，一下一上为一次，共擦15～20次; [4]臂按摩：右手掌紧按左手腕里边，用力沿内侧向上擦到肩膀，再翻过肩膀，由臂外侧向下擦到左手手背，这样为一次，共做15～20次。右手做法与左手相同。 ​​​

53 :【自主权和害羞】根据精神病学家埃里克·埃里克森孩子的社会情感发展，第二个阶段是自主权和害羞，一般是在2岁到4岁之间。在这个发展阶段，孩子在做完某事的时候就会开始出现一种成就感，他们会更加的骄傲和更加的自信，还会开始指挥别人，当跟别人说“不许这样做”的时候感觉很好。 ​​​

54 :父亲的教诲是一盏灯，把我的前程照亮；父亲的关怀是一把伞，为我把风雨遮挡。您就是大树，您就是蓝天，父亲节到了，祝您幸福安康。 ​​​

55 :【不做唠叨父母10招】1、尊重认同接纳孩子，真诚热情关注孩子；2、有良好的亲子关系；3、善于放稳心态，学会给自己减压；4、注意说话时不带抱怨情绪；5、留字条给孩子；6、给孩子独处时间；7、抛弃固有思维模式，学会倾听；8、教孩子学会回应；9、学会放权，敢于放手；10、说孩子听得懂的话。 ​​​

56 :【何时识字没关系 方法对了是关键】许多家长都会关心何时让孩子识字的问题，其实这个问题不重要，重要的是家长教孩子识字的方法，家长需要做的就是敏锐及时地发现孩子的兴趣，然后呵护他们的这个兴趣，正确的方式会让孩子喜欢上识字这件事，但是错误的方式却会遏制孩子的兴趣。 ​​​

57 :【成绩好的孩子都有好习惯】孩子学习上有困难时，父母千万不能置之不理或敷衍了事，应热情地鼓励孩子自己试一试。如果孩子实在无法独立解决也不能包办，而要一步一步地耐心启发。1课前预习。2课后复习。3独立解决问题。4认真书写。5记笔记并事后整理。6主动学习。7.积极阅读，写作。 ​​​

58 :【父母该不该为孩子犯的错买单】勇于承担后果其实就是培养孩子责任感的原型,一个不敢面对失败,不敢承担后果的人,注定会有重大挫折,很可能趴下再也爬不起来.所以,从小事做起,不要娇惯,不要替代,要放手,要让他们自己尝试,如此才能锻炼出内心坚强,有责任感令他人信服的人。 ​​​

59 :【3个月内的孩子不宜吃盐】3个月内的孩子肾功能发育还没成熟，而且，应该以母乳或者奶粉为主食，等到4个月开始才能添加辅食。因此，3个月内的孩子不宜吃盐，如果过早给孩子吃盐，会使肾脏受到伤害，导致孩子出现局部水肿的情况。 ​​​

60 :【会偷走女人幸福的心理诱因】1、不善于发现阳光面；2、缺乏信念；3、老爱比较，精力都投进到竞争中，只剩下欲看，没有了幸福；4、不知道奉献，无私奉献的人越来越少，琐屑较量的人越来越多；5、不满足，不停的忙碌与追求；6、相互不信任；7、过于焦虑，烦躁不安的焦虑会让人无法从心底感受到幸福。 ​​​

61 :【心理提醒】天天争分夺秒，岁岁年华虚度，到头了发现一辈子真短。怎么会不短呢？没有值得回忆的往事，一眼就望到了头。 ​​​

62 :【你认为A和B所在方格颜色相同吗？】据说全世界只有0、003%的人和photoshop能看出它们的颜色是相同的。 ​​​

63 :【腾出时间和宝宝一起学习】和宝宝单独相处的时间是非常宝贵的。爸爸妈妈要弯下身，做个和宝宝一样大的孩子，跟宝宝一起学习、练习。和您一起学习，会让宝宝更享受学习的过程。 ​​​

64 :【指导孩子自己制订惩罚马虎的措施】比如，由于马虎，作业或考试出了问题，取消某项外出游玩的计划，取消一次看电视或电影的娱乐活动；也可以罚自己背诵两段有关讲认真、不马虎的格言、名言、谚语，或者学讲一个有关的故事。 ​​​

65 :【接纳孩子的脾气】父母应该谨慎的教育。不要一味的批评，责骂或者是殴打，这样只会让孩子的身心受伤，他们可能会因此而变本加厉。所以控制孩子的情绪，需要父母的耐心，需要父母的悉心教导。父母们可以转移孩子的注意力，或者是让孩子深呼吸，调节情绪。 ​​​

66 :【心理提醒】每个人都会累，没人能为你承担所有伤悲，人，总不能因为摔了一次跟头就不走路了。那个看着你每次摔跟头，扶你起来，给你拍土的人，给你揉揉的人，又能陪你一块儿说笑着接着往下走的人，就是亲人。 ​​​

67 :【适合羊宝宝的职业】建筑师，城市规划师，画家，音乐家，历史学家，医生，作家。你要知道，这些并非绝对，因为很多科学研究证明，不论是宝宝的性格还是他的人生未来，都与后天的环境和培养密不可分。 ​​​

68 :【心理提醒】每个人就像是一个纸杯，知识、涵养像杯里的水。别人不会看到你杯子里的水，别人看到的只是溢出的那一点点。当你内涵溢出的时候，自然会被发现。 ​​​

69 :情人节之有一个姑娘 ​​​

70 :【你的假仙指数到底有多高？】现在玩一个整人游戏，下列有五个罐子，每个罐子都有白色粉状的东西，你直觉会舔到那一种东西？ A .白色蜜粉;B .白色细盐;C.白色痱子粉;D.白色细砂糖; E .白色太白粉。（解析如图）。 ​​​

71 :【心理发现】我们常常觉得，流下一滴眼泪，需要很久很久。人越长大，就越习惯于压抑内心的真实感受，不再放声大哭放声大笑，什么都只是淡淡的点到为止。好像越来越没有什么事情，可以让伤心到立刻落泪，最终，我们变成了不会哭的小孩！ ​​​

72 :【好方法之一母乳喂养】母乳中含有天然抵抗力因子，吃母乳孩子比不喝母乳的孩子明显要少感冒之类的疾病，这是因为母乳中的免疫因子在起作用。因此，当寒冷的冬季到来，妈咪们不要轻易停了孩子的母乳，最好是等到春暖花开时候，再着手准备孩子断奶的事情，冬季母乳喂养有助于孩子减少感冒等传染病的袭击 ​​​

73 :心理测试：你是一个严格律己的姑娘咩？你走路时、坐着时，有注意自己的“脚姿”咩？哈哈，听着好像挺新鲜的词，对不对？那就看看下面的测试，能看出你面对爱情时，是什么样子的哦！ ​​​

74 :【粗暴的孩子】许多行为粗暴的孩子往往是没有找到合适的方式来表达和处理自己的情绪，纵容下去可能演变为适应障碍。当孩子第一次做出打家长的行为时，要马上制止，严肃地告诉他不可以这样做，并让孩子亲口向被打的长辈道歉，保证以后不会再这样做。从小约束孩子养成正确的行为模式。 ​​​

75 :圣旨到！奉天承运，皇帝召曰：你去年端午节欠我三毛钱至今未还，罚你三天不准拉屎，拉屎不准带纸，带纸不过三尺，直到憋死为止！钦此，领纸！ ​​​

76 :【注意不要用含乳饮料代替牛奶】因为含乳饮料主要成分是水。奶类是一种营养丰富的理想食品。牛奶中的蛋白质具有人体生长发育所必需的各种氨基酸。消化率在98%以上。100克牛奶中钙含量有125毫克。且容易吸收。是人体钙质最好的来源。建议多吃奶酪、酸奶。 ​​​

77 :【教育应更理性】11岁的小女孩抄作业，父亲用绳子将亲生女儿吊起来殴打，最终导致女儿不治身亡，悔之已晚。孩子抄袭作业明显是错的，但改掉改掉一个坏习惯不是一日之功，体罚教育虽省事，但并不能改变孩子的内心，还可能产生负面作用。我们的家长需要学点教育科学，使我们的家教更科学更理性。 ​​​

78 :基督教诗歌：新年好 ​​​

79 :【你的跳槽指数】现在要煎蛋，你会选择哪种？【A】太阳蛋(一边煎熟，一边半熟)；【B】两面都煎熟；【C】将蛋打散再煎；【D】乱煎一通。（解析如图）。 ​​​

80 :【心理文摘：不靠谱，也不能无聊】趁著年輕出去看看吧，那麼多美好的人事物，喜歡那個local男生說的話，緣聚一室，惜而勉之。望还有这些让我念想，我曾经这么疯狂过!没有好的结果也依然不后悔。 ​​​

81 :有时候我们要关掉“工作大脑”,把自己和工作隔离开来以便减压，我们“工作圈”以外的朋友们能帮助我们做到这些,这样还能让我们拥有更多不一样的朋友，使得我们的生活更加充实有趣。 ​​​

82 :【上津古城】上津古城古色古香，景色宜人，素有“朝秦暮楚”之称，曾为“天子渡口”，历代为交通、政治、文化、商贸、军事之要地。先后有陈传发祖，宋太祖赵匡胤、吕洞宾在这里留下足迹，为其增添了浓浓的楚文化色彩。 ​​​

83 :狗狗不见了，帮我找找。 ​​​

84 :【时蔬炒泡面】将圆白菜、胡萝卜、洋葱洗净切成丝，葱姜切末；起锅做少量的油，爆香蒜末和洋葱丝；放入胡萝卜翻炒片刻；再放入圆白菜丝翻炒；加入泡面和一杯水煮开；放入调料粉，可以依据个人再添加一些醋和生抽；把多余的水炒干，放入葱花；关火后滴入几滴香油就可以出锅啦。 ​​​

85 :“别再喜欢他了好不好？”他有些心疼。“我做不到。也许会有一天不喜欢他，但是现在的我找不到放开的理由。”她只是觉得自己的心情很平静。“那如果他喜欢你，你会在一起么？”他有些关切。“会，我一定会。”她能感觉的自己眼里的坚定。“可是，他不会喜欢我。”她觉得自己坚定很可笑，但那又怎样？ ​​​

86 :曾国藩小时候天赋不高，有一天在家读书，对一篇文章重复了不知道多少遍还没有背下来。这时候家里进了一个贼，潜伏在他的屋檐下，希望等他睡后捞点好处。可是等了很久，仍不见曾国藩睡觉，还在不停地读那篇文章。贼人大怒，跳出来说，“这种水平读什么书？”然后将那文章背诵一遍，扬长而去！ ​​​

87 :男友公司人事部有一女人任人事管理已多年，名声远传。终于有一日转到其他部门，可仍有很多人找她关于人事方面的麻烦，那天她实在不耐烦了，大声一叫：我早已不在人事（人世）了！！！ ​​​

88 :空了心，因为里面沒有你，里面有对于你的爱。 ​​​

89 :母爱是一种巨大的火焰。 ​​​

90 :不夸夸其谈。成熟男人从不随随便便高谈阔论，他会把握适当的沉默，说话声音清晰但不乱嚷。随便喝点酒就把自己的点小经历小故事拿来满桌子大讲，不用喇叭半屋人都能听见的，这种男人，最多博听众一笑，谁也不会把你那五花八门的所谓“奋斗之路”放在心里。 ​​​

91 :明知会失去自由，明知这是一生一世的合约，为了得到对方，为了令对方快乐，也甘愿作出承诺。恋爱？一个追求不自由的过程，当你埋怨太不自由了的时候，就是你不爱他的时候。 ​​​

92 :牵挂与被牵挂在我们的生命中是不可缺少的，牵挂是不知对方是否也在牵挂你，所以会忧伤，而这种忧伤只能自己默默的承受，忧伤会让你心酸悲痛，让你在生活中惴惴不安，牵挂对方时，用心去感受对方的牵挂，并且送上真诚的祝福。 ​​​

93 :两个人总是比一个人温暖。人生底色都无尽荒凉，但看透了这荒凉之后，一步步再往回走，人生，会一点点温暖起来。半夜听远处笛声，他吹的是绕春的情分，我听的是人生的惊蛰。 ​​​

94 :志高山峰矮，路从脚下伸。 ​​​

95 :【自制菠萝罐头】1.菠萝去皮，取果肉切小块，放进淡盐水里浸泡30分钟后捞出冲洗干净。2.把冰糖和水倒入汤锅，加热至冰糖溶化。3.倒入洗好的菠萝块。4.烧开后转中小火继续煮约10分钟左右。 ​​​

96 :还好你是小黑狗。。。 ​​​

97 :【祛斑需11点之前入眠】很多斑女脸上长斑主要是因为内分泌失调所引起的，这是因为内分泌失调会影响身体排毒受到影响，从而使得黑色素在身体内沉积，从而导致脸上长斑的现象。而解决内分泌失调首先必须在11点之前入眠，这是因为身体从晚上11点开始进入排毒运作。 ​​​

98 :【土豆新吃法】洗净蒸熟，挖空后塞点喜欢的蔬菜培根奶酪条什么的，打入一个鸡蛋，再放入烤箱烤熟。爱吃土豆的你要不要试试。 ​​​

99 :【松山】松山是澳门最高的山，满山树木，苍翠欲滴，己成为澳门其中一个优闲胜地。山腰辟有一条环山马路，几座风雨亭点缀其间，林荫夹道，清风徐来，松涛翻动，鸟语花香，极富野趣。 ​​​

100 :"会议杀手"的表现之一是唱反调。"那些唱反调的人就是——无论你提出什么方案，他们总认为行不通。"在会议之前去带那些一向喜欢唱反调的人去吃午饭，让他们在饭桌上发泄，然后尽可能的是在会议桌上达成一致。 ​​​

101 :在开会其间"一心多用"这是很正常的，除非老板下令，禁止员工携带电子设备开会，或者安排出一段特殊的"茶歇"时间，允许大家使用高科技产品。否则，几乎每个人都会在会议上发发短信、收收邮件或者是去做点其他什么事。 ​​​

102 :有的时候，下定很大的决心也是坚持完成我们不喜欢的工作的非常好的方式。每个人都得做一些自己i不想做的事——比如生活本身，所以下决心开始吧，然后一直保持下去，直到结束为止。 ​​​

103 :【咖喱卤肉饭】1.火上坐锅，放适量的食用油，油热改小火，放入咖喱块，将其慢慢炒化2.加入适量的水，放入切好的土豆和胡萝卜丁，边煮边用铲子贴锅底轻轻的推，避免粘锅3.土豆和胡萝卜差不多熟了，下入切好的卤肉丁，继续边煮边推4.最后放入适量的椰奶调味，用锅铲推均匀，关火出锅。 ​​​

104 :【堡子山】堡子山原名观山，坐落在泾源县城东南角。堡子山就象卧于香水川的一条巨龙，又似一位坚强的卫士，屹立于县城东，显得威武雄壮，巍峨挺拔。站在海拔1958米高的堡子山上，泾源县城尽收眼底，新建的幢幢楼房，层层叠叠拔地而起，举目眺望，群峰叠岸，满目青山，清奇郁秀，更增添了山城的壮美。 ​​​

105 :【冬季养生红薯粥】做法：甘薯250克，粳米100克，白砂糖30克。将新鲜红薯洗净，连皮切成小块。粳米淘洗干净，用冷水浸泡半小时，捞出沥水。将红薯块和粳米一同放入锅内，加入约1000毫升冷水煮至粥稠，依个人口味酌量加白糖，再煮沸即可。 ​​​

106 :【甘肃张掖丹霞：大自然的鬼斧神工】张掖的丹霞地貌，如用文字来表达，仅有两个字——震撼。其气势之磅礴、场面之壮观、造型之奇特、色彩之斑斓，大自然的鬼斧神工，令人惊叹。它不仅具有一般丹霞的奇、险，而且更美的在于色。 ​​​

107 :【糖渍橙皮】1.橙皮彻底洗净，尽量的去掉皮下白色的那部分，切成小丁。橙肉切碎。柠檬切片。2.锅里放水，放冰糖，熬化后放入橙皮丁，橙肉，柠檬片，大火熬开后转小火，约1小时。3.熬至没有汤汁，非常粘稠，橙皮、柠檬片都呈半透明状态即可。 ​​​

108 :【卤牛腱】1.将牛腱在滚水中去血水2.准备好料包，然后在锅里加水没过牛腱下料包3.加料酒、酱油和盐调味4.将其煮开后，锅不盖紧滴中小火煮1个半小时，然后关火放置过夜，第二天切片即可。 ​​​

109 :到家了。安貞-北新橋-東四十條-三里屯-三元橋-北三環-安貞。三環邊空氣太臭了，不建議騎。西壩河那邊很舒服。 ​​​

110 :真的有火星人啊！5元啊！ ​​​

111 :我就知道你的智商不靠谱！纠结的4个人！ ​​​

112 :我是一名专业的摇滚歌手[哈哈] ​​​

113 :【小时候有过的⑩梦想】1.想做个画家，2.想做个作家，3.想做个记者，4.想做个服装设计师，5.想做个电台主持，6.想做一名医生，7.想做一位教师，8.想做个歌手，9.想做个厨师，10.想做个警察。。。。小时候有太多的梦想，长大了别#封存梦想#而要为小时候的梦想进行努力奋斗到底。 ​​​

114 :世界上最好的交通工具应该归属于自行车！！其他都是浮云！！ ​​​

115 :妈妈 我是你体内一颗尘埃 贪婪吮吸你的乳汁 从此不论风雨 何种伤害 你把爱演绎成海 从四面八方将我掩埋 你说 我是你最好的那张牌 平庸或者气派 家里还是门外 我都无可替代 摔倒了 你扶我起来 看我走上舞台 你搬着我的道具 毫不懈怠 妈妈 你养育我长大 心里觉得应该 今天是你的节日 请接受我虔诚的觐拜 ​​​

116 :【养颜美食大全】①银耳红枣汤：丰胸美白减肥；②黑糯米桂圆红枣粥：益气养血；③当归红枣排骨：滋阴润燥、养颜护肤；④核桃红枣燕麦粥：养颜补血益智；⑤红薯红枣汤：补血减肥助消化；⑥木瓜银耳汤：丰胸减肥；⑦黄豆雪梨猪脚汤：润肺美肤清心降压。 ​​​

117 :【新鲜糗事】前段时间和朋友出去吃东西看见的，我承认我XE了 ​​​

118 :【经典爱情语录】等待是苦的；是辛酸的；是委屈的；是无怨无悔的，在等待中，人们学会坚强学会乐观，而这一切，是因为爱。 ​​​

