小依winks1962 女/湖北         加关注
39 :最茫然的时候莫过于上课走神不知道老师讲到哪一页而环顾四周发现周围同学们的页数也都不一样。 ​​​

40 :别在我面前提别人，多在别人面前提提我。 ​​​

41 :擦亮眼睛更敢干——明目张胆 ​​​

42 :我在黑夜里摸索着天亮，你在天亮里寻找着黑夜。我们是否像，黑夜不懂天的白，白天不懂夜的黑。虽然生活在同一个世界，却永远不会交织在一起。 ​​​

43 :巴掌穿鞋——行不通；走不通 ​​​

44 :猛虎不伤其类，而伤其非类，谤者不闻于自己，而闻于他人也。 ​​​

45 :男儿出门志，不独为谋身。 ​​​

46 :老鼠跌坛子——有进元出 ​​​

47 :我的心充满惆怅，谁是我弯弯的月亮？胳膊肘不能向外拐 ​​​

48 :所有人都只是地球上的一颗棋子，沒有這些棋子哪來的精彩瞬间！ ​​​

49 :忘不掉的是回忆，继续的是生活，错过的，那么就当是路过。 ​​​

50 :如果什么事都以美好的开始为前提，结局是悲哀为后台戏，那么宁愿不要开始。 ​​​

51 :宇文虚中(1079～1146) 金代诗人。字叔通，别号龙溪。成都华阳（今成都市）人。北宋徽宗大观三年(1109)进士，官至资政殿大学士。南渡后任黄门侍郎。南宋高宗建炎二年(1128)使金,被软禁。获释后仕金为礼[沙尘暴]部尚书、翰林学士承旨,封河内郡开国公，并被尊为国师。 ​​​

52 :【保持青春的10种食物】①胡萝卜:补充维生素A，保持头发皮肤健康；②脱脂牛奶:补充维生素D和钙；③贝类:维生素B12，保持皮肤健康；④菠菜:维生素和铁，有主意皮肤和指甲；⑤麦芽:助头发生长；⑥橙子：[疑问]增加皮肤弹性，减少皱纹；⑦金枪鱼:助于牙齿和骨骼健康；⑧苹果；⑨矿泉水；⑩鸡肉。 ​​​

53 :注定在一起的人，不管绕多大一圈依然会回到彼此的身边。如果最后能在一起，晚点[来]也真的无所谓。 ​​​

54 :豪华[月亮]改装车旁的美女！ ​​​

55 :这样[嘘]的学校优势真是太得天独厚了…… ​​​

56 :【雾社】雾社因原住民首领莫那鲁道和1200多名原住民的英勇抗日事迹而闻名，抗日纪[嘘]念碑是游人必到瞻仰之处。写有“碧血英风”的白色大理石牌楼、坚毅的莫那鲁道石雕像和团结一致的妇孺雕像，令人为先烈们誓死守卫家园的精神所感动。雾社位于台湾岛中部南投县山区。 ​​​

57 :你是否已经厌倦了各种空气清洗剂装置，这个产品一定会让你重新拾回信心。不仅新鲜有趣，而且充满活力。一[泪]个气球对接好“芳香胶囊”的装置，把响起吹入气球当中。随着气球气体的逐渐减少，你的房间持续芬香了。 ​​​

58 :【坚持5件事多活10年】1.每天保持1.5小时的无意识体力活动，而不是刻意的体育锻炼。2.与关爱老人的子女生活在一起。3.有明确的生活目标和乐观的生活态度。4.[悲催]多吃豆少吃肉。5.放慢生活节奏，抽空就休息。 ​​​

59 :【婴儿油去黑头】婴儿油由于对象是皮肤非常幼嫩的婴儿，因此不含刺激成分，非常温和，[失望]一方面能够滋润皮肤，另一方面能够溶解油性污垢，而黑头的形成，正是污垢和多余油脂结合堆积在毛孔的结果。所以，洁面之后可以用化妆棉或棉签蘸婴儿油轻轻按摩黑头部分，5-10分钟后，最后只需要再清洗就可以了 ​​​ 全文

60 :【简单却超好吃的香菇酿肉】1.新鲜花菇洗净，去掉菇蒂置于盘中;2.肉馅加料酒、鸡蛋、大葱、盐拌匀，将肉馅放香菇上，置蒸锅大火蒸十分钟;3.香菇的根切碎后放油炒出香味，倒入蒸香菇时蒸出的水分并放几粒枸杞，放生粉[绿丝带]、蚝油，最后均匀淋在香菇上即可。 ​​​

61 :【请注意：宝宝为什么怯懦】1.在家太受宠溺，在外过度[神马]保护，使宝宝对公共场合、集体活动产生了未知的恐惧；2.鼓励少，贬损多，父母不满意就给孩子扣上“没用”、“胆小鬼”的帽子，一味指责只会让宝宝更自卑；3.操之过急，硬逼孩子与其他小朋友一起玩，硬逼孩子参与不喜欢的社会活动。 ​​​

62 :据日本新闻网站“en.rocketnews24.com”8月30日报道，近日，一张“带着假牙的宠物狗”的照片走红日本社交网站，照片中的狗狗带着假牙，[路过这儿]露着大牙龈，开起来十分滑稽可爱。 ​​​

63 :你说我怎么能抛[草泥马]弃她呢？ ​​​

64 :【帮助孩子管理情绪几个原则】1父母首先要管理好自己的情绪。2面对孩子的情绪，先让他们学会表达。3让孩子知道，出现负面情绪也是很自然的事，没有什么不对[照相机]的，也没有什么可耻的。4孩子的情绪控制能力是从对父母的关注开始的。5对孩子的情绪接受度高，孩子将来的情绪管理能力就强。 ​​​

65 :“那你得[来]避开她。” “你说的倒轻松，那封信没有署名，我怎么知道该避开谁哪一个！？” ​​​

66 :????男朋友和女[不要]朋友吵架中……男：“别人都说你脾气怀，现在看来不是！”女朋友以为男朋友马上服软啦，正心中暗喜。男朋友继续说：“现在看来，是我忍耐力太强！”世界大战继续……???? ​​​

67 :小刺猬也要工作[熊猫]“挣钱养家”。 ​​​

68 :【一条方法很重要】不要来回擦拭车身~！一样的前提，不论自己洗车，还是在外面洗车，车友们一定要注意一点：不要像在家里擦桌子一样来回擦拭车身[酷]。应该有顺序的擦拭，从上到下轻轻的擦干即可。 ​​​

69 :【凉拌血珊瑚草】1.血珊瑚提前用清水泡至8小时，中途换3--4次水2.备好花椒和辣椒，备好花椒和辣椒3.锅中注入水，下入泡发的血珊瑚焯水，马上捞入冷水中冲凉4.沥干水分后加入切段[兔子]的嫩芹菜5.另起锅，注入油爆香花椒和辣椒6.将辣椒油倒入蒜碎和芝麻的碗中。加生抽 醋 鸡精盐搅匀成料汁，倒血珊瑚中 ​​​ 全文

70 :狗狗不止是主人最好的朋友，在一个家庭里，它也是非常重要的成员之一。在许多[花心]养狗人的家里，狗狗最好的朋友其实是孩子们。他们花大量的时间陪狗狗玩耍，如果在同时你能教给他们正确照顾狗狗的方法，并让他们养成习惯，这会是一个非常好的培养孩子责任心的机会 ​​​

71 :低碳生活素食主义者[右哼哼]。 ​​​

72 :【怎样才能做一名合格的家长呢？ 】一、懂得尊重孩子，学会蹲下来与孩子对话， 平等沟通交流。 二、懂得习惯养成，懂得观察孩子的言行，真正发现孩子。 三、懂得人生规划，教育孩 子要对得[月亮]起生命中的每一阶段。 四、懂得生存处世规则，教育孩子懂得做人做事。 ​​​

73 :巴哈马有一个岛，人称猪岛，现已经成为旅游景点，猪仔们会在[帅]船边游来游去，管人要吃的。。。。真想做一只猪，面朝大海。。。 ​​​

74 :潜水艇闹钟（Sub Morning），它是一个迷你版的潜水艇，只需旋转其尾部的“方向舵”，然后按下“指挥塔”即可设置闹铃。闹铃响起时，尾部上方的传感器小灯也会亮起，只有将它丢入水中，传感器小灯[威武]熄灭，闹铃才会停止。 ​​​

75 :装饰Tips：这间卧室则运用了大胆的色系，让人眼前一亮。床头的装饰非常吸引眼球。另外床头柜上的台[doge]灯很有个性。 ​​​

76 :据美国Odditycentral网站12月15日报道，我们大[右哼哼]多数人可能每隔几个月就要更换一次灯泡，但美国加利福尼亚州利弗莫尔(Livermore)6号消防站的一个灯泡，自1901年起，竟已经亮了113年，堪称世界上点亮时间最长的灯泡。 ​​​

77 :【DS品牌将推2款“豪华”车】DS品牌销售与营销总监Arnaud Ribault此前表示：“到2020年前DS品牌的产品阵容将增至6款，并且将认真考虑中国市场对车型的需求。” DS品牌未来推出的6款车型中，有望包括基于EMP2模块化[害羞]平台推出符合中国市场需求的旗舰C级车和中型SUV车型。 ​​​

78 :楼下碰见一个算命的，他盯着我看了半天叹道：“年轻人，你印堂[lt切克闹]发黑啊！” ​​​

79 :暴走[耶]的人生，从3岁开始。 ​​​

80 :人啊不能太宠自己！该吃苦就要学会吃点苦。吃得苦中苦，方成人上人！现在很多人工作总是会挑三拣四的，那就像是吃饭一样，挑食的人总是长不壮实，只有在做好本职工作基[太阳]础上可以承担更多其他工作的人，才会更快得成长。 ​​​

81 :2009年8月，英国男子杰森-库克通过“谷歌[可怜]地球”软件查看尼斯湖一带的卫星地图时，震惊地发现在距尼斯湖岸边不远处的水中，竟有一只巨大的神秘生物在湖水中游弋。 ​​​

82 :【素可[噢耶]泰历史公园】素有“暹罗文化摇篮”之称的泰国历史名城素可泰的所在地，位于泰北中部，其中一些著名的寺庙遗迹让人惊叹。这里有玛哈泰寺、西沙瓦寺、沙西寺、金池寺。虽园内遗址众多，但不用担心记不住寺庙的名字，因为公园很小，进园时会发一张地图，骑车绕来绕去很容易就把他们找到并认出 ​​​ 全文

83 :午餐想吃这个，有[doge]同好的吗？ ​​​

84 :【十二星座失恋时的空间动态--双子座】不过是浪费我的青春和体力。双子座失恋时，他们会选择用「泼妇骂街」的方式，表达内心的感受，为了平衡内心的挫[汗]折感，他会不断的把分手的原因或是始末编写在空间上面，一方面是要把情人的恶行昭告天下，另一方面是想要换得别人的安慰与同情。 ​​​

85 :【每天吃够几样蔬菜】吃蔬菜要讲究平衡，绿色的蔬菜应在总的蔬菜消费中占一半，即如果桌上有两样蔬菜，有一样要是深绿色，如油菜、菠菜等。另外一半是各种浅色蔬菜，如白菜、冬瓜等。每日要调换蔬菜品种，尽量在一周内多[路过这儿]些种类。 ​​​

86 :【孩子的潜能可以说是难以估量的】很大程度上取决成长教育的成败。有的富裕家庭给子女最好的生活条[礼物]和教育条件，可有些结果还不如平民百姓的孩子有出息。这表明子女教育的投资并不是与金钱有着十分密切的关系。在某种环境下，金钱反而是一种负面的因素，使得子女娇生惯养，缺乏吃苦的磨练和道德的 ​​​ 全文

87 :沙发与书柜右侧有一个小缝[雪人]隙，做了个小小的工作台，连着书柜一起形成了豆妈的灵感小天地，圆角处理考虑周全。 ​​​

88 :【12星座中谁会成为最有钱的人】冠军（[帅]天蝎座：不甘于平凡而且又无助的生活）、亚军（摩羯座）、季军（金牛座）、第四名（天秤座）、第五名（双鱼座）、第六名（双子座）、第七名（狮子座）、第八名（巨蟹座）、第九名（白羊座）、第十名（处女座）、第十一名（射手座）、第十二名（水瓶座）。 ​​​

89 :天秤座是属于回报型的恋爱星座，只要你对天秤好，天秤可以为你放弃天使般的生活，天秤从不介意过着平淡的生活，他让你的生活充满乐趣。可贵的是，无论是男女，他们都不介意成为爱人的后盾，背后的贡献者。秤子最容易出风[din推撞]头，但是他们是最懂得退让的星座了。 ​​​

90 :有时候，除[路过这儿]了说再见，别无选择。 ​​​

91 :【冰糖雪梨百合汤】1.雪梨洗净，带皮切块，把百合，[lt切克闹]红枣，枸杞一起洗净备用；2.把所有材料放锅里，加适量的水，煲20分钟，起锅前再放少量冰糖融化即可。 ​​​

92 :纯情大眼睛，绝对秒杀[思考]款！ ​​​

93 :亲亲我[哼]的宝贝。 ​​​

94 :【冬季宝宝肠胃护理有方】最近天气[心]冷，当母亲的最怕孩子感冒，尤其是冬天早晚温差较大，室内干燥，孩子的免疫力会降低，胃肠负担过重容易引发腹泻等肠道疾病，所以做家长的应该在家里平时常备一些妈咪爱益生菌，可给孩子混合牛奶或果汁中一起喝，能促进肠道蠕动，增强孩子抵抗力。 ​​​

95 :love is a light that never dims.爱是一盏永不昏[偷乐]暗的明灯. ​​​

96 :帅气[雪人]。。。 ​​​

97 :sometimes it costs [月亮]little to see through a person. ​​​

98 :1972年1月6日，长期受林[好爱哦]彪一伙迫害的国务院副总理陈毅溘然长逝。这一天下午，毛泽东心潮难平，突然决定调车去参加追悼会。来不及换掉睡袍、仅在外面罩了一件大衣的毛泽东匆匆赶到了八宝山参加陈毅的追悼会。 ​​​

99 :necktie design office设计的可爱北极熊茶包盖（shirokuma），与传统典型的茶包不同，人们再也不用把茶包线别在杯子沿上。一只陶瓷[钟]材料做成的可爱北极熊，将茶包牢牢拴在盖子上，看上去就像在杯子里钓鱼一样。 ​​​

100 :不要问别人为什么不喜欢你，多问问别人凭什么喜欢你 。 这个世界多么现实啊 ！时间、精力、资[哈哈]源、好心情，一切都那么有限 。如果，你既不能给人带来精神愉悦，又无法提供切实的帮助，别人为什么要喜欢你？ 很现实，很直接，很残酷，但是相信我，这是真理 。 ​​​

101 :美女想跟法拉利说句[礼物]悄悄话！ ​​​

102 :水瓶很粘人,对自己信任和在乎的人会超级有依赖性。水瓶还很喜欢折磨自己爱的人,明明是小事却会惹到再好脾气的人都火起来。但是水瓶在折磨别人的同时自己的痛苦是对方的十倍百倍。只会对自己[噢耶]喜欢的人温柔 感性绝对大于理性 很善良很心软易感动 百分百是为了爱情可以放弃面包的人。 ​​​

103 :如果你一向在工作表现上很出色,但却突然因为一些私事不能集中精力工作,总是占用工作时间跟朋友诉苦,或者无心[呵呵]工作，也许是迟到早退,那么你过去的努力换来的地位很可能会毁于一旦。 ​​​

104 :【初涉职场的八大[钟]忠告】1.买个闹钟，按时起床；2、要么就辞职不干，要么就闭嘴不言；3、每个人都有孤独的时候；4、走运时要做好倒霉的准备；5、不要像玻璃那样脆弱；6、管住自己的嘴巴；7、机会从不会"失掉"；8、若电话老是不响，你该打出去。 ​​​

105 :最是那回眸一笑，[加油啊]美喵 ​​​

106 :Sometimes a simple 'I miss you' changes everything.有时候，简单的一[噢耶]句“我想你”可以改变一切。 ​​​

107 :【丰田加码智能技术】[晕]日前，丰田对外宣布其未来部分2015款车型将配备车辆-设施（V2I）的通信功能。该车辆-设施通信功能采用的是无线通信方式，其中该无线通信频段采用的是专为车载智能交通运输系统设立的通信频段。此外，以上车辆-设施通信功能还将作为“丰田安全传感器P”安全套件的选装功能。 ​​​

108 :【上幼儿园前的准备】多带孩子到幼儿园[得意地笑]熟悉环境；讲幼儿园的好处，引起期盼心理；让孩子带你从幼儿园回家，建立安全感；让孩子在独立房间玩，减少依赖性；带孩子到人多的地方玩，训练人际交往能力；训练孩子自己吃饭穿衣上厕所；训练孩子用语言而不是哭闹来表达不满。 ​​​

109 :带着女[萌]友环游世界的最高境界，服了！ ​​​

110 :When you’re scared but you still do it [帅]anyway, that’s brave. 即使害怕，但依然去做，这就是勇气。 ​​​

111 :有一种神经病叫别人[偷乐]家的喵。 ​​​

112 :射手伤心时，不会大声痛哭，也很少会找个朋友倾诉，射[江南style]手往往会把自己关在家，一个人默默地发呆，什么也不做，什么工作啦、学业都可以暂时抛到脑后，射手外表看起来依然是那么平静，心可能却在流血。射手又像是一个收藏家，哪怕这件事已经过去了好多年，当突然又想起时，伤心依然是难免的。 ​​​

113 :【六大局部瘦身食物】生活中很多食物都有着瘦身的功效你知道吗？而且它们会对身体的不同部位有瘦身效果：1、瘦[吃惊]脸冠军——西芹。2、瘦腰冠军——草莓。3、瘦小腹冠军——西红柿。4、瘦背冠军——葡萄柚。5、瘦大腿冠军——白萝卜。6、瘦小腿冠军——西瓜。 ​​​

114 :天蝎座的人不玩手段这是正常现象，因为他们总觉得如果[来]玩手段会感觉对不起其他人，这是他们心里善良的表现。他们希望通过自身的努力来达到既定的目标，不喜欢旁门左道，因为那样的人在天蝎座人的眼中是很低下的，真正能够让天蝎座人佩服的人，必定是靠自己的本领站到世界顶峰的人。 ​​​

115 :【垦丁】《海角七号》和《我在垦丁天气晴》为这片世外桃源增添了令人向往的味道。这片国境之南，有来自太平洋的风，有碧蓝纯净海滨风光，有坚持原创鼓励个性的“春天呐喊”音乐节，有希腊的浪漫、夏威夷的热情，一切都忽隐忽现在文艺[肥皂]小清新的格调里。 ​​​

116 :【宇宙未解之谜：NASA计划研究虫洞物理学 - 寻找时空旅行方法】据国外媒体报道，美国宇航局的航空航天技术一直处于世界前列，来自华盛顿总部的消息称，美国[左哼哼]宇航局计划利用20年的时间对空间扭曲和虫洞进行研究，科学家表示未来星际任务中机器人将是主力军。 ​​​

117 :【沾床就睡的星座】冠军（巨蟹座：秒睡根本不是个事）、亚军（金牛座：也是属于很懒的家伙）、季军（白羊座）、第四名（水瓶座）、第五名（双鱼座）、第六名（射手座）、第七名（狮[围观]子座）、第八名（天秤座）、第九名（双子座）、第十名（处女座）、第十一名（天蝎座）、第十二名（摩羯座）。 ​​​

118 :你特别烦躁的时候，先保持冷静。或者看一部开心的电影，或者喝一大杯茶，不要试图跟朋友聊天。朋友是跟[好爱哦]你分享快乐的人，而不是分享你痛苦的人。不要做一个唠唠叨叨的抱怨者，从现在起，要学会自己去化解，去承受。 ​​​

119 :Forest Rogers奇幻雕塑作品，灵感大多来自于希腊神话印度神话和各国民间传说中的人物动物事物[囧]，个人风格色彩很浓厚。 ​​​

120 :【后庭花】《清稗类钞》：忠州李芋仙擅集古人成句为对，常脱口而出，且可暗含对方名字。尝客游河南，祥符太守周翼庭语之曰：“吾名不易对。”李曰：“何难？”即举《长恨歌》句曰：“在天愿作比翼鸟。”“下联‘庭’呢？”李以手拍其臀曰：“杜[汽车]牧《泊秦淮》句：隔江犹唱后庭花。”举座大笑，翼庭 ​​​

121 :【上汽将推高性能电动车 续航里程达350KM】上汽集团一直在积极推出[xkl转圈]新能源技术的使用，相继推出了纯电动以及插电混动车型，这一点在自主车企中走在了前列。近日上汽集团乘用车总经理王晓秋透露：2017年底推出新一代高性能纯电动车，预计可实现350公里以上的续航里程。 ​​​

122 :泡杯永生[泪流满面]难忘的咖啡 ~ ​​​

123 :【奥迪改款A3有望搭1.0T发动机】奥迪A3是奥迪品牌旗下的一[噢耶]款紧凑型轿车，分为两厢、三厢和S3性能版三款车型，最新一代车型在2013年的上海车展上正式亮相，并在同年6月投产。近日，获得了一组奥迪改款A3三厢轿车的效果图，新车有望增搭一款1.0 TSI发动机，预计将在明年正式发布。 ​​​

124 :女子说：“我不要那儿的肉[赞]。” ​​​

125 :不育症男子迷晕妻子找同事借种 欲续香火！丈夫患上不育症，为延续香火竟让妻子找同事去“借种”，在妻子坚决反对下竟下药将其迷倒来达到目[咖啡]的，不料事情败露，男方提出离婚。12月2日，凤阳县人民法院审理了这起特殊的离婚案件。 ​​​

126 :表哥说：这是[嘘]练武术。 ​​​

127 :如今的太阳能产品层出不穷，就连相机背带也变成太阳能的了。通过背带上的软性太阳能板吸收光能，转化为电能后储存于蓄电池中，再输入至相机内为其供电[肥皂]。在你外出摄影的时候，当自带的电池没电时，这个太阳能相机背带就能帮你解燃眉之急了。 ​​​

128 :我不希[钱]望是因为我的好，让你选择了我。我希望的是你看见了我的不好后，依旧选择我。——颜小回 ​​​

129 :疏于换位思考的人，[害羞]完全不了解人性，很难了解恐惧、爱、愤怒、贪婪及怜悯等情绪。他们在通电话时，通常连招呼都不打，直接切入正题，缺乏将心比心的能力。 ​​​

130 :编辑点评：在这样一幢别墅中，卧室阳台的[失望]设计也是必不可少的。木制的活动门搭配木制地板，显得整洁宁静。卧室的装饰也尽极简之风。 ​​​

131 :????和老[来]公谈恋爱那会儿，第一次要到我家拜访。 ​​​

132 :【凤梨苦瓜汁】1.凤梨削皮切块状，先放入果[互粉]汁机中；2.将苦瓜表皮彻底洗净，小心去掉当中的籽，切块后放入果汁机，与凤梨同打成果汁；3.果汁过滤加入蜂蜜即可。 ​​​

133 :【花蟹炒年糕】1.花蟹洗净切开，切口沾上生粉，葱姜切丝，大蒜切片，辣椒切断，年糕切片待用2.锅里放少量油，烧热后加入年糕，翻炒年糕变软后先盛出3.留锅里底油，下葱姜丝爆香，下花蟹炒至颜色变红4.加黄酒2勺，生抽2勺，白糖半勺，拌匀加水，加年糕混合5.盖上木锅[不要]盖煮滚后，开盖收干汤汁，撒大 ​​​

134 :你要记得，你的青春不是用来迷茫的，时光也不该总是孤独的，世界不会因为你去旅行就变得美好，而你也却一天天迅速苍老。所以，请不要沉湎在对自己的爱恋与忧伤里，不要沦陷在你湿漉漉的漫长的青春期无法自拔。人生是血流成河的战争，而你需要关心并思考更广阔的世界，不断痛苦地蜕皮然后[浮云]成长。 ​​​

135 :不是怕你丢[帅]弃，只是怕失去你。 ​​​

136 :在五十年代是朱光潜“论敌”的李泽厚先生后来撰文回忆，当年朱先生曾在给友人的信中评价，李泽厚的文章是所有批评他的文章中最好的。在文革中，这两位“论敌”还曾偷偷小聚，把酒畅叙。朱先生[思考]曾说，人活在世上，不要看风行事，应该实事求是，说公道话，做老实人。 ​​​

137 :这猫坏[lt切克闹]掉了~~~ ​​​

138 :【职场精英[钟]课堂】1、老板或上司对你有高要求，是因为他们想你进步，对你心存期望,2、客户是老板的老板，是客户养活你，成就你的成就；3、同事是你的另一类家人，你们相处的时间甚至超越了你的其他亲人；4、梦想与兴趣有时会困扰你的选择，做好当下才是对自己最大的负责任。 ​​​

139 :这下跳进黄河也洗[兔子]不掉了。 ​​​

140 :【鲜虾炒乌冬面】鲜虾剥壳去肠线用盐，胡椒粉和料酒腌制，兰豆彩椒洗净切块，培根用酱油拌匀，锅内烧开水放乌冬面，把面打散，烫1-2分钟，倒出用冷水冲一下，锅[兔子]内放入适量油，爆香培根片和鲜虾，加入蔬菜翻炒至熟，加入乌冬面，翻炒一下然后加入酱油，最后在出锅前淋上少量的香油即可。 ​​​

141 :Rob Gonsalves视错觉插画作品，忍不住[囧]一直盯着看。 ​​​

142 :英国5岁男孩杰登-威尔森非常喜欢蜘蛛侠，但他却已患脑癌末期，寿命最多只有1年。在他5岁生日这一天，爸爸[偷乐]扮成蜘蛛侠，给他庆祝生日。为了这一天做了很多准备，精心练习了美式口音，包括模仿蜘蛛侠的所有动作，一遍又一遍，并和妻子设计好了台词。 ​​​

143 :【遇到不会读的字，怎么用拼音打出来？】方法很简单，就是先打个“u”然后打各个部首的读音，就能在拼音输入法中打出[赞]来哦。比如，骉，可以输入umamama，输入法就会自动出现“骉”字，并附上读音。快转给需要的人吧！ ​​​

144 :这是英国艺术家阿德里安·格雷创作的令人[囧]惊叹的石头平衡艺术作品。看上去，格雷创作的艺术品不过是把沙滩上一块大石头放到另一块大石头上面，并不复杂。不过，两块石头接触地方小到似乎只有一个点，而上面的石头却能保持平衡不倒实在让人惊叹。 ​​​

145 :天蝎挺内敛的其实，看上去可能和你聊的热火朝天，其实上很难走进他的心[喝多了]，没有那么开放，而且感情中很被动，并不是说没有自信，只是这种性格真的是天生的，想主动也实在是难为自己，所以天蝎的另一半一定要主动哇，呵护他的小心脏。 ​​​

146 :善用镜面与玻璃等清透材质：清玻璃能够让视觉穿透，让空间感不显窒碍，而镜面的反射作用则有助于[爱你]放大空间感，以这两种材质搭配收纳柜体进行设计，能够让空间感更丰富! ​​​

147 :【红烧豆腐】豆腐切小块入开水煮，再次煮开之后继续30秒捞出沥水；葱切葱花，取一个碗，放老抽、辣椒油、白糖、盐，拌匀；锅中放适量油，放入豆腐，大火拌炒几下；放入之前调好的酱油汁；晃晃锅子，轻轻翻动豆腐，上色均匀；放适量料酒，稍稍多一点；大火煮30[心]秒，下水淀粉勾薄芡，撒上葱花。 ​​​

148 :阔腿裤仍旧是今年的大热，将其融入到背带裤的设计当中，新[兔子]颖别致。腰间镂空加腰带提高腰线，裤腿长度遮住高跟鞋，让比例提升。 ​​​

149 :【禹王亭博物馆】禹王[自行车]亭博物馆位于德州禹城市区西北部的十里望乡，省级文物保护单位，沿101省道向北约2公里。是大禹治水留下的一处古迹，同时又是一处龙山文化遗址．禹王亭始建于唐代，后诸朝扩建修补，至明代改建禹迹亭，翰林刘士骥作《禹迹亭记》记之。 ​​​

150 :Those we call[咖啡] "dear" are not who we really like while those "idiots" are our true love. ​​​

151 :【阿马尔菲海岸】意大利的世界文化遗产，被美国《国家地理》杂志评为一生中必须去的51个美[偷乐]丽的地方之一。据说，在阿马尔菲海岸区，所有导游手册上都印有一句话：“这里是指南针发明者弗拉维奥·吉奥亚的故乡”。我们当然要反对这种说法，但是却无法抵挡阿马尔菲海岸的诱惑，不是吗？ ​​​

152 :Never make somebody your everything, cause when they're gone you've got nothing.永远不要让某个人成为你的一切，否[晕]则他们离开后，你就会一无所有。 ​​​

153 :【红薯粥】1.将红薯洗净，刮皮后切成[doge]块。2.粳米洗净，清水浸泡30分钟3.将泡好的粳米和红薯块放入锅内，加入月子酒，大火煮沸后，转小火继续煮。4.煮成浓稠的粥即可。 ​​​

154 :生活有的时候很疯狂，我们追[奥特曼]逐那些无法拥有的，却放弃那些我们最需要的。 ​​​

155 :【双氧水洗脸会变白】用双氧水洗脸可以[哈哈]使脸部肌肤变白，这是因为双氧水含有高浓度氧气，穿透细胞的能力很强，既有去除污垢的良好效果，又能直接供给皮肤充足的氧气，有利于增强表皮细胞活性，因而用双氧水敷面有娇嫩、美白皮肤的作用。 ​​​

