岁月与故人fk 女/海南         加关注
13 :【炮舰艇3D战舰】在原本通关后能获得的美金奖励提高30%，在各种难度完成任务的玩家能追加获得50%的金块。另外还有每日登[转发]入活动等准备了丰富精彩的活动。 ​​​

14 :【青海】青海处处像打翻了的调色盘。缎子般流光的草原，赤色的丹霞山峦，看不尽的油菜花海，如梦般光影更替的青海湖，烈风中招展[噢耶]的经幡以及沿途数不尽的微妙风情。色彩明媚总让人莫名雀跃… ​​​

15 :新手要有自信，要有专业精神，何谓专业精神，那就是对人不卑不亢，对事不屈不挠，对待同事和上司彬彬有礼即为专业精神。做销售的新手经常是会听到这么一句话，[围观]攻城为下，攻心为上。 ​​​

16 :【小龙斯派罗：诱捕小队】在游戏中，玩家只要将想要召唤的角色模型与控制台相连接，即可让它出[闭嘴]现在游戏之中进行战斗，俘获敌人则需要用到一种特殊的“陷阱晶体”，这种晶体不仅可以捕获敌人，同时也能在危险的时候救你一命。 ​​​

17 :她得绝症，每天半夜背痛。他是三班倒工人，夜班回来第一件事就是为她按摩。他突然出差，两月没回家，她恨得要死，以为他外面有别的女[汽车]人。他依旧每天给她按摩，她觉得不适，总是冷嘲暗讽，他也不辩驳。她终于死在他的怀里。盖棺之前，他请所有人出去，从臂上取下一件东西放入棺材，一截义肢。 ​​​

18 :【童年杀手:玩被忙所取代】请相信孩子吧![兔子]相信两岁的幼儿，一遍又一遍的堆高和推倒积木，是在试验自然现象，是在考验自己的能力，是在归结自己所发现的因果关系。孩子从这里头所经历的自信，推理，分析，归纳等，会让他成为一个会思考，敢探索的人。这种珍贵的特质，是值得一辈子受用无穷的! ​​​

19 :【斯巴鲁BRZ】斯巴鲁BRZ前[顶]脸车灯上扬，全车身曲线流畅，车尾微微上翘，运动精神已尽现眼前。斯巴鲁BRZ是斯巴鲁与丰田合作研发的成果，该车采用2.0L水平对置发动机和前置后轮驱动布局。该发动机最大功率可达到147Kw，最大扭矩为205N·m，百公里加速7.15s。 ​​​

20 :【法拉利LaFerrari】LaFerrari配备了6.3升V12发动机以及可以提供额外160bhp的电动引擎，二者动力加起来更是达到了950bhp，扭矩为715lb-ft。如此强大的动力系统让LaFerrari不到3秒就能完成百公里加速，同时极速也超过了350公里/小时，当然Hy-KERS动能回收系统、ABS防抱死[兔子]系统、牵引力控制系统。 ​​​

21 :大家都讨厌电缆线，互相纠缠占据空间，非常麻烦。电缆除了传输电力还能有别的用处吗？交互电缆内置[泪流满面]传感器，将电缆打结可以调节光线亮度，而夹紧电缆则可以让电脑进入休眠状态。 ​​​

22 :一对情侣到商店买衣服。女孩看中一条裙子问价钱，服务员态度极差：＂八千八！＂女孩一听吓得连忙放下衣服，只听那[委屈]服务员轻蔑的说：＂没钱就别来买！＂那男孩的火了，立马吼道：“你特么有钱还来这里卖？＂ ​​​

23 :【男孩的涂鸦行为,那是他无意识的“恶[咖啡]作剧”】男孩的涂鸦体现的是他的一种表现欲，而且，在他还小的时候，这种随手涂鸦其实是不具有什么故意捣乱的性质的，因为这时候他内心还并没有形成“故意捣乱”的概念，所以，直接就说他“不乖”或者给他贴上其他不好的标签是不合适的。 ​​​

24 :初恋就是红了[思考]殷桃，绿了芭蕉…… ​​​

25 :【会偷走女人幸福的心理诱因】1、不善于发现阳光面；2、缺乏信念；3、老爱比较，精力都投进到竞争中，只剩下欲看，没有了幸福；4、不知道奉献，无私奉献的人越来越少，琐屑较量的人越来越多；5、不满[咖啡]足，不停的忙碌与追求；6、相互不信任；7、过于焦虑，烦躁不安的焦虑会让人无法从心底感受到幸 ​​​ 全文

26 :【晚餐喝点小米粥睡得香】小米粥营养丰富，容易消化。小米富含色氨酸，晚餐喝小米粥能有助于缓解失眠。实验表明色氨酸与人类睡眠愿望的产生和困倦程度密切相关，食物中蛋白质内色氨酸含量越高，越容易入睡。中[实习]医认为，小米粥有清热解渴、健胃除湿、和胃安眠等功效。 ​​​

27 :双鱼座多愁善感,喜欢胡思乱想,脾气有点火爆,情绪化；很敏感,害怕被人忽略,重视别人对自己的看法,灰常念旧.超懒散。对任何事都抱随遇而安的态度,不爱争抢。认为属于自己的是不需争抢的。喜欢疯热闹，执着，哭点很低，[路过这儿]其实胆小，伪装勇敢，不喜欢选择，不喜欢决定，害怕伤害，牵挂太多. ​​​

28 :【注意室内室外防晒】日光的暴晒或X线、紫外线的照射过多皆可促发斑，并使其加剧。甚至室内照明用的荧光灯也因激发紫外线而加重斑，所以可以认[呵呵]为色斑是一种物理性损伤性皮肤病。日晒可使黑色素活性增加致使表皮基底层黑素含量增多，黄褐斑加重，色斑形成。 ​​​

29 :【心理文摘】生命起步虽久，前路却还遥远。家的概念还会变换，然而我已经知道，[笑哈哈]家是奔波得来的，而家也终究是奔波的意义，只是这家有时是自己的，有时是对芸芸众生的。 ​​​

30 :他年纪已经不小了，每一次她问他为什么不找个女朋友，他总是说他是屌丝没人要。其实她怎么会知道他为了她放弃了多少的女孩，为了她错过了多少美丽[顶]的年华，只为了寻找一次机会向她表白。为了你，我可以放弃全世界。 ​​​

31 :有些人的话语不要轻易的相信，有些人的话语不要完全不信，之所以这样说，是因为希望自己在听取别人的话语前做到一个思考。朋友，不一定形影不离，但一定惺惺相惜；不一定锦上添花，但一定雪中送炭；不一定常常联络，[钱]但一定放在心上。认识一个朋友只在一瞬，处好一个朋友却要一生。 ​​​

32 :爱已剧终，可[月亮]他还是不懂。 ​​​

33 :放下不甘心,并不是说原谅他了，是放过自己。你[doge]的心里那么多不甘心，那快乐怎么进去？ ​​​

34 :编辑点评：小巧的休息室温暖明媚，花色的地毯让休[嘘]息室倍有年轻活力感。 ​​​

35 :【正常人生是父母抱持孩子的焦虑】孩子向父母传递焦虑，父母还给孩子允许和理解的能量，让孩子感到安全。反常的人生，父母自己的焦虑让孩子担责，孩子稍微给父母制造点焦虑意外，就诅咒攻击孩子。打着为孩子好的名义给孩子自己的事情定规[钱]则，根本也是让孩子为自己的焦虑担责：你要受我控制以避免我 ​​​ 全文

36 :【让产品渗透肌肤基底层】如何判断美白是否有效，关键是在于美白的营养成分是否能够让皮[握手]肤吸收并且渗透进肌肤的基底层，并且看其能否在渗透的过程中渐渐释放出具有美白效果的营养成分，从而让美白的营养成分达到最佳和全面的发挥作用。如果不能，那么美白的效果几乎等于零。 ​​​

37 :酷爆了[偷乐]的发型 ​​​

38 :【快速安全转弯技巧开车转弯更安[钱]全】很多司机朋友在开车时，或多或少都会有这样的经历。当驾着爱车飞驰的时候，前面的道路却该转弯了，迫不得已刹车减速，然后开出弯道再加速，很是麻烦。其实，只要您掌握快速安全转弯技巧，逐渐练习，快速安全转弯也并非难事。 ​​​

39 :一天在公园里碰到俩位八十多岁的老大爷在聊天，其中一个感慨道：小时候不行的时候，正是民国，小姐满[萌]大街都是。等到行的时候，解放了，没小姐了。等现在老了不行了，又他妈的开放了小姐又多了。 ​​​

40 :【科孚岛】科孚岛上植被繁茂，到处是橄榄树丛，松树、枞树、无花果树、柑橘林和葡萄园，沿岛周[悲催]围有许多美丽的沙滩，气候宜人，自然景色优美。岛上还有很多历史遗迹，充满了文化古韵。科孚岛位于希腊西部伊奥尼亚海，是伊奥尼亚群岛的第二大岛，也是群岛最闪亮的明珠。 ​​​

41 :#如果再见一面#缅怀亲人，我们一起感动 ​​​

42 :【四物药炖排骨】1.当归，熟地，川芎，白芍各15克，药材无需先洗。2.猪肋排洗净，放入沸水中汆烫去血水，再次冲洗干净备用。3.大煲锅[威武]中加入1000毫升冷水，放入药材，猪肋排，倒入米酒，大火煮开后转成小火，煲1个半小时即可。 ​​​

43 :幸福不在于拥有很多，而在于就算拥有很少也很满足。让我用一种淡然一笑的态度，去经历着一场人生悲欢，越是执着，也便越是心痛。要证明[威武]实力，就得先做好小事。每个人都是在人海茫茫中，你就要去学会思考人生。 ​​​

44 :搭配要点：透视欧根纱立体花朵连衣伞裙+绑带桃色[互粉]高跟鞋。 ​​​

45 :经理做了个痔疮[泪]手术，同事们约着一起去医院探望。男男女女七八个人来到病房，都对着经理呵呵地傻笑，谁也不好意思开口问他的病情。只听司机老张干咳了两声，很认真地问经理：“听说‘底盘’出了点故障，现在好些了吗？” ​​​

46 :Story eventually,I can only one man looked at the memory of the nicety lost.~~~ 故事的[瞧瞧]最终，我只能一个人望着天空回忆那年遗失的美好。 ​​​

47 :轮毂展台-火辣欧美[不要]车模！ ​​​

48 :【选择读物方法：读物是否分级】在阅读上面，尤其是在外语的阅读上，一定要分级，当然“分级”不光是外语读物所必备的，也包括母语也需要这样做，因为幼儿的阅读涉及到各个领域，也有着很大的差异，没有分级[威武]可能会让幼儿的学习带来困惑。 ​​​

49 :【新疆伊利河谷：薰衣草海洋】伊犁的薰衣草田园开花了，花乡十里，整个伊犁河谷都变成了香薰的世界。来过伊犁的的[雪花]薰衣草田园的朋友都会惊叹：这就是“中国的普罗旺斯”。 ​​​

50 :狗妈妈和它[咖啡]们的宝宝睡觉觉，看著心就觉得暖暖哒~(óò) ​​​

51 :决策是一个先民主后集中的过程——理越辩越明，一定要听取最广泛的意见，包括公司内外的一切专家与相关人士,然后与做这件事的核心人员商量，但是最终的决定[doge]只能自己来做。 ​​​

52 :天蝎悲伤来的快，去的也快，确切的说，ta只是演技太好，让人看不出破绽而已。天蝎是一个很好的演员，并不是为了欺骗别人，只是为了欺骗自己。他用快乐的事情去麻痹自己内心的痛苦，其实他很痛，痛彻心扉，脸上挂着微笑，心里却在流血。天蝎的悲伤也只会写在笑容里..... ​​​

53 :螺旋猫《暗黑3》新COS赏。 ​​​

54 :【你的理想男孩的样子？】假设你到热带雨林旅游，发现一块沼泽地，而且导游告诉你里面住了一只怪物，你猜想那到底是什么怪物？【A】大鲶鱼；【B】大水蛇；【C】大青蛙。（解析如图）。 ​​​

55 :爱情诡异而美丽，两个人天长地久的背后很可能是另一个人的抱憾终生 ​​​

56 :【冰雪奇缘】法国安娜&汉斯王子cosplay。 ​​​

57 :【胶囊图钉】为了在使用图钉时更为安全，设计师Toshi Fukaya带来了这款胶囊图钉，每个图钉的外面包裹着一层软的可塑性硅胶套，使用时，手无需接触图钉，直接按压胶囊顶端即可将图钉摁入。 ​​​

58 :对于高考去晚了没让进的事，我只讲以前老班说的一个事。 ​​​

59 :【纪凯莲汞超标4.8万倍靠美容院“催眠”销售】8月12日讯，“纪凯莲”的美白产品遭“代理商”曝出产品汞超标4.8万倍，浙江省质检部门公布的抽检报告显示汞超标为1.5万倍，记者报道后，浙江省食品药品监督管理局查封了纪凯莲的仓库。 ​​​

60 :许多事情总是想象比现实更美，相逢如是，离别亦如是，当现实的情形不按照理想的情形发展，事实出现与心愿不统一的结局时，遗憾便产生了。遗憾可以彰显出悲壮之情，而悲壮又给后人留下一种永恒的力量，也许生活带走了太多东西，可是却留下片片真情。有过遗憾的人，必定是感觉到深切的痛苦的人。 ​​​

61 :猫趣，萌猫的闲适生活。 ​​​

62 :【山药鲫鱼汤】做法：1）鲫鱼去鳞去腮去肚洗净。2）山药去皮洗净切厚片，浸人清水中。3）锅里油热，放下鲫鱼两面煎透。4）放适量清水，加料酒，葱，姜大火煮开，中火20分钟。5）放山药，大火煮开，中火煮至山药熟。6）加盐煮1分钟，加胡椒粉，加葱花即可。 ​​​

63 :【大蚂蚁上大树】1.粉丝用温水泡发；2.肉切丁,青蒜叶和茎分开切小粒,姜切末；3.热锅凉油,放姜末和辣椒酱炒香,再放入肉丁炒香；4.放粉条翻炒均匀后,加一点水烧干即可。 ​​​

64 :休息室走出去就是大型的阳光露台，编织藤椅同样十分出色。 ​​​

65 :【嵛山岛】古称福瑶列岛，意即“福地、美玉”。在海拔300米处，有大小两个湖泊，湖周围群峰环拱。由于水草丰美，嵛山岛成了一块天然的牧场，很早以前人们就在这里放牧山羊。2006年被《中国国家地理》杂志评为中国最美的十大海岛之一，与南海的西沙群岛、涠洲岛、南沙群岛、台湾海峡的澎湖列岛等齐名。 ​​​

66 :【上班族喝酸奶好处多】①缓解痘痘：助于体内某些有毒物质的转化和排泄，减少对痤疮的刺激。②最补钙：中医建议，要想发挥酸奶补钙的最大功效，酸奶要在晚上喝最好。③预防骨质疏松：提供的维生素D非常高，并且把钙元素和维生素D结合在一起。 ​​​

67 :【捷豹新XF将搭新2.0T引擎】全新一代XF已经在英国正式上市并接受预定，新车售价32，800英镑起（折合人民币约33万元）。动力方面，全新XF将搭载捷豹新的Ingenium系列2.0T引擎，此引擎已经使用在此前推出的全新XE上，其动力表现出色，并超越宝马5系等竞争对手。 ​​​

68 :【瑞士豪车改装厂把路虎改装出了日本味】Mansory对揽胜的改动，包括使用了更低的前保险杠和更大面积的散热器，车顶尾部的碳纤维拢流板，以及更加夸张的保险杠。同时为了增加改装之后的豪华感，在汽车内饰部分，Mansory还添加了大量的碳纤维部件。 ​​​

69 :天蝎座是一个善良的人，一个不舍得伤害别人的人，一个对待感情弱智的人，一个骄傲的人，一个遇到爱情就卑微的人，一个念旧的人，一个对待过去的恋情总是不能释怀的人，一个粗枝大叶的人，一个不喜欢给别人结果却善于等待别人给予结果的人，一个不善于争辩的人，一个矛盾的人。 ​​​

70 :【上班族拒绝4种食物】①米皮、面皮，为了增加韧性，很多商贩非法加入易致癌化学物质；②麻辣烫，烫底长时间不换，导致含大量草酸、嘌呤等有害物质；③盖饭，含油过多；④油炸类食物，据研究，吃油炸食品等同吸烟的毒性。 ​​​

71 :【性感兔女郎登场！《御姐玫瑰Z2：混沌》第二弹DLC图赏】D3Publisher旗下成人向动作游戏《御姐玫瑰Z2：混沌（OneeChambaraZ2）》将于11月11日迎来第二弹DLC，除了新追加的饰品和发型外，性感的服装必不可少，此次新增的是兔女郎服装，一起来欣赏下吧。 ​​​

72 :【兰溪沟谷雨林】一直以来就想寻一隅幽静雅致的去处，静静的在那里觅得灵魂得以涤荡的释放空间，直到遇见它，便随了心，如了愿。走进阳岭国家森林公园，展现在我们眼前的是波光滟潋的阳明湖，是大山的一颗明珠。树木环抱着湖，湖映着树，好想荡起双桨，去到湖心最静谧处，领略那一份宁静。 ​​​

73 :成都女孩得嗜睡怪病曾开车不自觉“秒睡”!车时常常会不自觉“秒睡”，就连大笑几声后都会突然失去意识几分钟，这些不分场合随时能睡着的经历，多年来一直困扰着25岁的成都白领许嘉。许嘉的妈妈告诉记者，女儿从小学习认真，但从上高中开始，成绩一落千丈，老师反映她经常上课时睡觉。 ​​​

74 :【护肤需注意！早晚有差别！】教你正确的早晚护肤方法，打造一张漂亮容颜！早上使用化妆品的顺序：1洗脸;2.化妆水;3精华液;4.乳液或乳霜;5.隔离霜;6.粉底。晚上使用化妆品的顺序：1卸妆;2.洗脸;3.去角质(每1-2周去一次);4.化妆水;5.精华液;6.乳液或乳霜。 ​​​

75 :年轻的职场人不得不知的小技巧不要在电话中马上回答"行"，取而代之的是"我稍后回复你。"事实上，你和别人通话的时候，乐于助人的愿望十分强烈，这样会导致你在未深思熟虑下说"行"。 ​​​

76 :【阿尔忒弥斯神庙之谜】在现在的土耳其西海岸，克罗伊斯所建造了一座神庙，他是土耳其以弗所古代王国吕底亚的国王。神庙里供奉着生育和多产女神阿尔忒弥斯。公元前356年神庙被烧毁。 ​​​

77 :每个人心里面都有一些记忆，在深夜的时候，翻涌而出。面对着一切，过去就放下，无需纠缠，从容淡定，犹如云聚云散。每天，每一刻，都是结束，也都是开始。只有守住内心的淡定与宁静，才能在茫茫的人生旅程中欣赏到美丽的风景。 ​​​

78 :【兴安灵渠】是现存世界上最完整的古代水利工程，与四川都江堰、陕西郑国渠齐名，是最古老的运河之一。灵渠两岸风景优美，水清如镜、古树参天、文物古迹众多、尤其是水街的亭台楼榭、小桥流水、市井风情都鲜活地再现着千年历史文化。 ​​​

79 :2009年12月，俄罗斯首都莫斯科的一家时尚杂志却举办了一场高跟鞋短跑比赛。比赛规则要求参赛者穿着的鞋跟不能低于9厘米，但实际上，很多参赛者的鞋跟高度都超出标准，最高的竟然达到16厘米。70名女选手要跑过80米的距离，获胜者可得到10万卢布的奖金。为了高额的奖金，姑娘们忍痛也要飞奔起来。 ​​​

80 :装饰Tips：以白色为主打的洗漱间，尽显干净整洁。长方形的镜柜，不仅可以供主人整理穿戴，还具有收纳功能。阶梯形的墙壁，层次分明，极具特色。 ​​​

81 :跟圆头鞋相比，尖头鞋更能在视觉上拉长腿部线条，即使不是高跟鞋也能有变长腿的效果哦! ​​​

82 :结婚几年，睡觉时老公一直背对着老婆，而老婆喜欢从后面搂着老公睡去。一天，两个人躺在床上聊天，老婆问：“为什么都是我搂着你睡啊!”老公把脸转过来说：我怕自己胳膊太沉压的你不舒服，我每天把背拱起来就是等着你抱着我时可以很舒服的睡着。 ​​​

83 :【职场必须每天坚持自我增值】1、每天阅读；2、学习新的语言；3、一点点克服恐惧的事情直到战胜；4、升级各种技能；5、承认自己的缺点；6、向你佩服的人学习；7、有个固定伴侣；8、培养一个新的习惯；9、好好休息；10、帮助他人；11、让过去的过去；12.找到自己觉得好玩的事专心去玩。 ​​​

84 :【英雄万岁】想在游戏中胜利就需要不断地派遣军队，然而派遣军队是需要资源的，本作中使用的资源为水晶，并且随着时间的增加会不断增加，当水晶数量越来越多后，我方军队的实力也会越来越强，这点上和《炉石传说》的魔法水晶系统十分类似，随着回合数的增加，可以使用的卡片也越来越强。 ​​​

85 :老旧的书桌，整个房间都弥漫着一种淡淡的复古味道。 ​​​

86 :他看着正在洗衣服的她微微皱眉，“死丫头你要我跟你说几遍生理期不碰水？” ​​​

87 :【鲤鱼潭】鲤鱼潭湖水来自于地底涌泉，终年清澈，涟涟波光倒映着群山绿意，更显明媚深邃。水边泊有游艇、水上自行车、划船，徜徉于碧波间，任清风拂面，快意无限。天气晴朗时，飞行伞活动爱好者聚集于潭东的鲤鱼山，驾驭着鲜丽的飞行伞翱翔于山巅水湄间，平添山光水色。 ​​​

88 :如果是这样，那么结局会不会好一些？ ​​​

89 :不妨每天尝试新的工作方法，甚至尝试一些极限运动，来帮你减轻压力。要学会制订计划表，一切尽在掌握中。 ​​​

90 :【清凉绿豆糕】1.绿豆粉里加入糯米粉拌匀；2.加入白糖和蜂蜜；3.加入食用油搅拌均匀；4.把面捏成团，取一块放入模具里(放一点面粉防粘）压实后取出；5.把压好的面团放入蒸锅，隔水蒸15分钟；6.晾凉放入冰箱冷藏后就可以吃了。 ​​​

91 :【沙奇艺廊】沙奇艺廊由英国广告业大亨沙奇（CharlesSaatchi）创建。它坐落于伦敦泰晤士河河畔的市政厅大楼，以前卫当代艺术收藏和推广著称，典藏了沙奇一生收集的2000多件艺术珍品，是影响英国当代艺术和艺术市场的重要画廊。 ​​​

92 :如果一位经理不断地从员工的肩膀之上看他们在做什么，并且不断地告诉他们接下来该做什么的话，没有什么比这种做法更让员工抓狂了。可绝大部分人都是意识到了这一点，却还是有很多人会不厌其烦地对自己的行为进行微观管理。 ​​​

93 :【恶魔女王】这是一款美漫风格的动作游戏，讲述了一个魔女在自己的地下城中洗泡泡浴时，突然遭遇猥琐叔叔的入侵.奋而反击的故事。而游戏中暴露的画面更是比比皆是，千万要hold住。 ​​​

94 :【优酷土豆入股移动游戏媒体着迷掌趣科技跟投】8月3日消息，移动游戏媒体着迷日前宣布，获C轮战略投资，此轮投资由优酷土豆领投，掌趣科技跟投。着迷未透露具体融资金额。 ​​​

95 :【7月新番「RAILWARS！日本国有铁道公安队」预告PV公开】7月新番动画「RAILWARS!日本国有铁道公安队」公开了首弹动画预告PV，同时动画的制作阵容得到公开，动画将由「你好七叶」的动画制作公司Passione担当制作。 ​​​

96 :兔兔是种简单又快乐的动物，没啥大不了的，转身就睡，一切都过去了... ​​​

97 :澈砸《VOCALOID》镜音连cosplay。 ​​​

98 :OSK39未绪原创平面写真《黑童话》。 ​​​

99 :【7月新番「RAILWARS！日本国有铁道公安队」预告PV公开】7月新番动画「RAILWARS!日本国有铁道公安队」公开了首弹动画预告PV，同时动画的制作阵容得到公开，动画将由「你好七叶」的动画制作公司Passione担当制作。 ​​​

100 : @南京天翼俱乐部 ​​​

101 : @中国电信南京网厅 ​​​

102 :1 ​​​

