韩江骄子禧 女/山东         加关注
12 :【醋拌青笋萝卜丝】1.青笋与胡萝卜分别切成细丝2.蒜剁成末，香葱切成葱花3.胡萝卜用水焯一下，焯水的时候放一点盐和油4.青笋与胡萝卜丝混合起来装入一个大盘里，分别放入蒜泥，味精，盐、香油，香醋，葱花，拌匀。 ​​​

13 :【心理发现】聊天时每个人都想聊自己。 ​​​

14 :【职场人生精品哲言】1、知道自己能够做些什么，说明你在不断地成长；知道自己不能够做些什么.说明你在不断地成熟。2、每一个黎明看作是生命的开始，每一个黄昏看作是生命的小结。 ​​​

15 :【吃肉减肥法靠谱吗】吃肉减肥法据称平均12周让人减掉9公斤，算来每月减3公斤。由于这种减肥方法不强制做运动，还能满足口腹之欲可以大块吃肉，一度受到热捧。这种减肥法短期内有一定的减肥效果，却大大增加减肥者出现高血脂症、中风、心脏病，甚至罹患肿瘤的风险。 ​​​

16 :【九鲤湖】九鲤湖碧波荡漾，清澈透明，远山近景倒映湖中，静影沉壁，胜似 图画，九鲤湖恰似“灵圆一镜”。相传九鲤湖是汉武帝时，何氏兄弟修 身炼丹之处，据说还保留三个深不可测的“仙灶”。 ​​​

17 :中国等亚洲旅客强劲增长悉尼机场客流量暴涨http://t.cn/R2m6IAp ​​​

18 :大眼美猫 ​​​

19 :经常被人支配、安排多做事，你不要把它看成是 “人善被人欺”，而要认识到这是别人对你的信任，这样心里就乐意了。人是累不死的，只会怄死、气死，心里乐意了，不怄气了，高兴地接受别人的支配，人际关系也就好了。 ​​​

20 :文艺风的卫浴间设计，高贵的石材元素，如背光玛瑙和干叠石英墙等，都是配搭中的亮点。 ​​​

21 :绝没必要让自己成为一个来着不拒的“烂好人”，老是成全别人，却让自己不断受到伤害。 ​​​

22 :【雪铁龙新MPV搭1.6T发动机】欧洲MPV销量冠军、获得欧洲多项权威奖项的雪铁龙全新大C4毕加索采用2+3+2的座椅布局。这款全新的7座MPV基于EMP2平台打造，在动力系统方面有望沿用PSA的1.6THP发动机并搭载6速手自一体变速箱。据了解，该车将于年内正式入华销售，并与东风雪铁龙的国产车型共用销售渠道。 ​​​

23 :【培养宝宝想象力的准则】1、不只有美术音乐才能开发想象力。2、改变固有思路。3、从小事入手，脚踏实地。4、多接触新事物。5、别对孩子最初的想象力品头论足。6、对孩子的作品多提问题。7、不吹捧孩子的进步。8、玩新玩具不如创造新玩法。9、始终保持开放的思想。10、重要的是过程而不是结果。 ​​​

24 :谁说睡懒床就不能赚钱了？ ​​​

25 :【沉稳的修炼】1、不要随便显露你的情绪。2、不要逢人就诉说你的困难和遭遇。3、在征询别人的意见之前，自己先思考。4、不要一有机会就唠叨你的不满。5、重要的决定尽量先商量，而后再发布。6、讲话不要有任何的慌张。7、自信是好，但是别忽略别人的想法。 ​​​

26 :【简单制作西多士】准备好所需材料。将吐司边切去。奶酪、火腿整形。取一只吐司片，在吐司上依次铺上火腿，奶酪，火腿。铺好后，再盖另一片吐司，双面蘸蛋液。放锅内，小火煎至两面金黄，取出沥油，食用切块。 ​​​

27 :【你越信任TA，错觉就越美好】如果你与TA的爱情信任度高，你会认为TA比实际上更体贴、更好相处，并更少地对你造成伤害。但如果不是那么信任伴侣，你就会记得TA实际上没有做过的负面事情。人们的记忆真的很容易记错。 ​​​

28 :要知天下事，须读古人书。——冯梦龙 ​​​

29 :ㄣ冬天，离去了，眼泪，停止了，我们，殆尽了。 ​​​

30 :厕所里寻灶王——找错了地方；搞错地方了 ​​​

31 :原来同性恋才是王道！ ​​​

32 :因为平淡，我们的爱情有时会游离原本温馨的港湾；因为好奇，我们的行程会在某个十字路口不经意的拐弯，就在你意欲转身的刹那，你会听见身后有爱情在低声地哭泣。 ​​​

33 :喜欢你是我的错！反正都是我对你刻骨铭心的爱情啊！ ​​​

34 :不光荣的成功好像一道不加佐料的菜，可以填饱肚子，但没有好味道。——乔佩特诺 ​​​

35 :今生在最美的年华里遇见你，已是很美，用不着感慨“人生若只如初见，何事秋风画悲扇”；爱过就好，用不着把刻骨地相恋变成念恨的分手。不奢望能和你地老天荒、天长地久，不渴求能和你朝夕相处、耳鬓厮磨，只想问一声，现在你过得还好吗？ ​​​

36 :她睁大一双绝望的眼睛，观看她生活的寂寞。她像沉了船的水手一样，在雾蒙蒙的天边，遥遥寻找白帆的踪影。(福楼拜《包法利夫人》) ​​​

37 :近日，有自称是福建民众在网络上传一段长1分46秒的视频，引起了网民的热议。该段视频在泉州市惠安县所拍，视频开始时，在夜空只见一团白色光体聚在一起“慢慢蠕动”，然后该团光体片刻间化成白色条状物，在夜空飞舞，之后更化成两条白色光体乱窜，而且速度时快时慢，蔚为奇观。 ​​​

38 :有一天动物们在关公庙前面闻到很臭的味道。蛇说：我这么小不会放这么臭的屁，一定是牛。牛说：我是吃草的不会放这么臭的屁。猪说：放屁的人一定会脸红。忽然关公冲了出来，把猪打飞说：说了多少次了，我脸红是天生的。 ​​​

39 :【让照片变3D的最快方法是，在背景加两条白线？】GIF图跟3D是近年来的风潮，不过最近这两者合二为一，将成果推向另一个境界。当两条白线加入GIF图的背景当中后，透过角色或物品往前移动并遮盖住白线，读者的大脑便会产生错觉，误以为画面呈现3D。 ​​​

40 :昨天已经过去，明天你还未知。人生的目标，在于向前，也在于拐弯。人生的成长，在于学习，也在于经历。人生的修养，在于顿悟，也在于静修。人生的态度，在于进取，也在于知足。 ​​​

41 :【保持运动】如果你遇到了瓶颈，你不知道如何去应对，尝试做更多的运动。瓶颈期产生很多的挫折，会让你轻易放弃自己的目标。保持运动无论是力量训练或只是去散步都可以增加你的卡路里燃烧，你的体重会继续减少。 ​​​

42 :时光深处，轻握一份懂得，常把自己的命运寄托在别人身上，其实是无用的。人生有许多珍贵的东西，是值得我们一生回忆的；但也有许多值得放弃的东西，是值得我们去删除的。有人说，人生没有回头键；也有人说，人生没有删除键。 ​​​

43 :在饰品搭配上，经常可以看到的是最醒目的大红色的东南亚经典漆器，金色、红色的脸谱，金属材质的灯饰，如铜制的莲蓬灯，手工敲制出具有粗糙肌理的铜片吊灯，这些都是最具民族特色的点缀，能让空间散发出浓浓的异域气息。 ​​​

44 :双鱼的一生致力于为难自己，处女的一生致力于为难别人。而摩羯的一生是既为难了别人还搭上了自己。 ​​​

45 :不再逼自己成为更美好的人，不再强迫自己成为别人。出淤泥的莲花已经绽开，它生来就是一朵完美的莲花，完全不必与玫瑰比较，也不必努力成为一朵更好的莲花，现在就是最美好的时刻。 ​​​

46 :【时尚搭配】衬衫雪纺连衣长裙+铆钉尖头高跟鞋+链条斜挎包。 ​​​

47 :王健林重返中国首富之位 欲建慈善基金 t.cn/RUyBXvZ ​​​

48 :在卧室设计中，白色的大面积使用，也可以让卧室充满清新范。 ​​​

49 :“零起点教学”并不意味着“零准备”哦（一）童鞋们，专家指出，0-6岁培养孩子语音敏感性很重要，但不是指让孩子多识字、写字，而是要让孩子听到各种声音、各种语言，鼓励孩子唱诵歌谣、复述故事，培养孩子对语言理解的能力，特别是说和听方面的能力。 ​​​

50 :小爱COS《妖狐X仆SS》髅髅宫歌留多。 ​​​

51 :上个洗手间竟被美女纠缠上，不巧还让女友看见了。他登时欲哭无泪，女友却亲了他一下，“亲爱的好棒！……她就是我今天给你介绍的朋友。”“下一关，敬请期待。”朋友对他抛了个媚眼，随即转身。绕过转角，她连忙踢掉高跟鞋，“痛死我了！这该死的高跟鞋！还有这超短裙，老娘一辈子都不要再穿了！” ​​​

52 :中年人健忘吃点啥研究发现，吃鱼或服用含有omega-3脂肪酸的胶囊，可以降低发生老年痴呆的危险性。此外，常吃菠菜、蓝莓、草莓、绿茶等富含抗氧化成分的食物，可预防认知功能下降。同时要少吃肉类脂肪，少食用甜饮料、甜点。 ​​​

53 :纽约马拉松创25亿经济效益 约200万人观看赛事 t.cn/RUXH5eW ​​​

54 :来自印度布尔达纳县的Ashiq Gavai，一个17岁少年的嘴里发现了232颗多长的牙齿，为了帮他动手术摘除多余的牙齿耗费了6个多小时。 ​​​

55 :可治病的8种果蔬皮1、梨皮可清心润肺、降火生津；2、苹果皮含丰富的膳食纤维，可助消化，比果肉抗氧化性更强；3、橘子皮开胃化痰；4、西瓜皮清热解暑、泻火除烦；5、冬瓜皮利水11消肿；6、黄瓜皮排毒，并有含较多的苦味素；7、番茄皮预防癌症；8、茄子皮保护心血管。果蔬皮最好选择有机果蔬。 ​​​

56 :【玛塔玛塔镇】玛塔玛塔镇（Matamata）位于新西兰怀卡托地区，周围绿草如茵的乳品牧场被演绎成了中土世界的世外桃源。《魔戒》中如仙境般美丽且带着梦幻气息的精灵王国的情节，以及《霍比特人》中的哈比村，就在此地拍摄。 ​​​

57 :土豆和芋头比香蕉更补钾钾可预防中风，协助肌肉正常收缩，并降低血压。世界卫生组织建议，每人每天应摄取3510毫克的钾元素。在很多人心中，香蕉是最好的钾元素来源，但事实并非如此。有关数据显示，100克香蕉中含钾256毫克，而相同重量的土豆含342毫克，芋头含378毫克，且后两者的热量均低于香蕉。 ​​​

58 :为盼达点赞，希望越来越好！我喜欢这样的活动，祝愿盼达生意越来越火！@PANDAKOREA ​​​

