劳燕分飞2010炳缨 男/浙江         加关注
84 :所谓的母校就是，你一离开，它就装修得亮瞎你的眼。 ​​​

85 :幸福并不存在于外在的因素，而是以我们对外界原因的态度为转移，一个吃苦耐劳惯了的人就不可能不幸福。——托尔斯泰《童年　少年　青年》 ​​​

86 :妳有什麽賧格來評論我的行爲 ​​​

87 :麦芒戮到眼睛里——又刺又痛 ​​​

88 :﹏是我对于你们过于的信任,造就了我痛不欲生的悲伤. ​​​

89 :【《黑色沙漠》日服四大职业战斗视频曝光】《黑色沙漠》日服官方公布了四大职业的资料，官方再次曝光四大职业相关内容。这次为玩家带来的是《黑色沙漠》日服四大职业战斗视频，通过视频可以更直观地体会职业特点，一起来看看吧~ ​​​

90 :原来iPad还能这么玩？！这么多iPad一般人也买不起啊！ ​​​

91 :盘点游戏厅内被战神灵魂附体的的高手，带你去感受一下游戏厅内的另一种氛围。 ​​​

92 :热血节操，无比凉快，我勒个去！看过日本的没想到中国也有！ ​​​

93 :姚晨与老公赴饭局，挺大肚开心会友，再婚的姚晨事业节节攀升，爱情开花结果，俨然一个幸福的小女人。 ​​​

94 :师承名家，学出名门！最美功夫女孩一身真功震惊《天天向上》，“小李嘉欣”掌劈大理石如切豆腐。此女子是要逆天了啊~~亮点在最后！ ​​​

95 :2014年上半年最佳恶作剧top5：拍妹子屁股的正确姿势已入手；道具鳄鱼简直贱爆；麦当劳叔叔变身杀人狂魔··· ​​​

96 :网络超人气美女主播及实力派歌手风小筝给大家带来一首《留恋》！~很爱的一首歌~ ​​​

97 :“是谁在敲打我窗？是谁在撩动琴弦？记忆中那欢乐的情景，慢慢地浮现在我的脑海，那缓缓飘落的小雨，不停地打在我窗，只有那沉默不语的我，不时地回想过去...”——蔡琴《被遗忘的时光》 ​​​

98 :她对他说，我觉得异地恋很难有好结果，我们分手吧。他说，好。她走后留他一人在那里，如果你说我我们永远在一起，我就陪你出国。 ​​​

99 :女子带三男做亲子鉴定，终于找到孩儿亲爹，宝贝~~你的出生如此不凡啊，囧囧哒！ ​​​

100 :《京四郎与永远的天空》02，世界惨遭毁灭10年之后,在复兴关键的巨大学园都市--阿卡迪西亚,故事就这样展开…… 女子高中生白鸟空每天都过着快乐而一成不变的生活,这一切都让她觉得虚幻。她常常做一个同样的梦,梦到王子殿下前来迎接她… ​​​

101 :【热血原著魂！新天龙八部完整剧情CG上映】#分享视频#热血原著魂！《新天龙八部》CG完整版首映   Ud29WF ​​​

102 :新的旅程2-启航【春节运转视频.火车.正式版】 ​​​

103 :“没有关系我们只是朋友，偶尔会替你分担你的伤口，把我的肩膀借给你当枕头 在你需要我的时候，没有关系我们只是朋友，所以不会有分开的理由，只是偶尔会问我自己，闹够了没有...”——赖伟锋《闹够了没有》 ​​​

104 :【美国“表情帝”Nala】这是来自美国的Nala小姐，今年3岁的Nala是個有暹罗猫及虎斑猫血统的混血儿，她在五个月大的时候被主人收养，从此开始了她的卖萌犯傻生涯。。。要不要这么可爱啊！！ ​​​

105 :摩托车腾飞上10层高的建筑再跃下6层~超帅的，让我等凡人可怎么过活啊！膜拜！~ ​​​

106 :百团大战之前，八路军在抗日战场一直以小规模的游击战著称。为什么到1940年八路军会发动大兵团作战的百团大战呢？ ​​​

107 :顿了顿，苦笑，“现在我才明白，原来是因为沧海的另一边，它爱的人已经不爱它了。”他甩开她的手，离开。 ​​​

108 :【杜比镇全新速攻攻略 就这样粉碎碾压敌人】 ​​​

109 :这些还是人吗？拍了1000遍才成功的牛逼视频，太强悍了！第一次见这么强悍的视频。你能做到里面的其中一点，算你狠。 ​​​

110 :第06话 海市蜃楼 。 ​​​

111 :【雨见天涯 天涯明月刀OL精彩雨天音乐MV】 ​​​

112 :《无敌看板娘》 第11集，故事以中华料理屋·鬼丸饭店为舞台,讲述了在店中打工的鬼丸美辉在花见镇的生活,虽说是打工,可她却是老板娘的女儿。小就讨厌继承家业的她,在店里帮忙的 时候总是会做出一些让顾客倒霉的举动。 ​​​

113 :《Moonlight Shadow》，无比的空灵，前奏琴声有些许哀伤，而之后Dana清丽的嗓音，却让人忘却了尘世的哀伤，琴声交错着Dana透明的声音，仿佛看到她在月色朦胧的湖边飘动着、吟唱着··· ​​​

114 :《 冰果》第1集    ，本片是以神木高中“古典部”为舞台，围绕四个部员折木奉太郎、千反田爱瑠、福部里志、伊原摩耶花展开的校园推理剧。神木高中一年级生折木奉太郎是一个“节能”主义者，他信奉“不必要的事不做，非做不可的事就尽快解决”，过着“灰色”的高中生活。 ​​​

115 :《刀锋偏冷》MV中，李宇春以“剪刀手”科幻造型示人，颈部和两腕套上了“枷锁”，全身用白麻做成的绷带包裹，苍白阴郁、伤痕累累。——电影《血滴子》的主题曲。 ​​​

116 :快要陶醉死了，喜欢这样的感觉，喜欢沉醉。《playground love 》music.sina.com.cn/yueku/i/290001.html ​​​

117 :谢霆锋为电影《救火英雄》监制、作曲及主唱主题曲《爱最大》，是他继2009年发行专辑《最后》之后，相隔4年再次发表创作歌曲，《爱最大》分有粤语、国语版本，粤语版本由组合24味负责rap部分，偏重男人味的强悍效果，国语版的说唱者由《快乐男声》亚军欧豪操刀，编曲融入青春的感觉。 ​​​

118 :美女吉萱给大家带来一首很幸福的一首歌哦！《三寸日光》，希望大家喜欢！~ ​​​

119 :“你可知道我爱谁？心上人是哪一位？比你温柔一千倍，比他可爱一万倍，一点儿也不虚伪，受到了创伤不流泪，爱的路上不徘徊...”——邓丽君《你可知道我爱谁》 ​​​

120 :过的就是你！外星人罗纳尔多30大杂耍过人，绿茵场上的精彩瞬间，缔造心中永远的传奇~~ ​​​

121 :老党DOTA2第一视角 紧跟潮流刃甲战斗先知 ​​​

122 :香港巨肺小天后邓紫棋被挖“黑材料”，排舞老师曝邓紫棋横蛮行径，直斥有人走红后变脸。 ​​​

123 :从哪都往下跳，各种惊险游戏轮番上演，看的人好想玩啊！瑞典金牌DJ Avicii 新单《The Nights》超清mv大首播！有些人的16岁是玩遍全世界，看着都是如此羡慕。这种极限游戏看着都刺激啊！ ​​​

124 :【怪物猎人OL鬼狩蛛实录 太刀视角单人试炼】#分享视频#【太平洋怪物猎人OL】太刀末即第五期鬼狩蛛   RL52cp ​​​

125 :若归去，定送羽衣霓裳。盼归来，共赏秋菊海棠。数年之后，举国欢腾，合欢树下，一尺白绫。离人再不归。 ​​​

126 :曲婉婷第二张个人创作大碟《Say The Words 我为你歌唱》即将于10月中旬在全球盛大同步发行，专辑封面也于今日正式曝光。此次新专辑的封面中，曲婉婷一改往日在乐迷及粉丝心目中的形象。素雅而精致的妆容搭配飘逸的卷发，将曲婉婷独特的气质映衬的淋漓尽致。 ​​​

127 :灯光熄灭了，音乐静止了，滴下的眼泪已停不住了；天下起雨了，人是不快乐，我的心真的受伤了！张学友现场深情演绎《我真的受伤了》，超震撼！~这实力真的没话说了！~ ​​​

128 :“夜晚的星空好宁静，最亮的这颗是我，是我在守护你，日边的白云好惬意，最美的这朵是你，却慢慢地远去，这个爱笑的你，这个爱闹的你···”---《断奶》插曲《好脾气》。 ​​​

129 :2014斯诺克世锦赛决赛，奥沙利文十大搏命进攻，这货简直不是人啊~~沙利文的比赛就是看的那个畅快劲！ ​​​

130 :《光之美少女suite》 01话，在充满音乐的城市——加音町成长的北条响和南野奏是青梅竹马。但升上国中之后，两人见面时只有争吵。某天二人争吵中，从音乐王国「大调岛」来的精灵哈米出现了！ ​​​

131 :水还是不断减少，某天吃完药，剩两片不想再吃了，顺手扔杯子里了， ​​​

132 :《卧槽大片》番外篇之大约在三国，卧槽大片，最新搞笑猥琐配音电影，疯狂恶搞，笑翻全场！ ​​​

133 :小雪英文歌《Coco Jamboo》，你high了吗？喜欢的不解释！哇哇~ ​​​

134 :【薛凯琪《告別我》MV 称没勇气向男士表白】歌曲讲述女孩面对着梦中情人却没勇气跟对方表白，每个女生堕入爱河时总会有千万样心声想跟他细诉，奈何又缺乏胆量，跟Fiona本人一样，遇上喜欢的人时也没有勇气告诉对方。 ​​​

135 :轻快的鼓点，你轻盈的舞姿，绚丽回身，如雪后灿烂阳光，让我睁不开眼，心已飞到15,000万公里，此刻我已不存在。—— OMAR AKRAM《Whispers In The Moonlight》 ​​​

136 :小孩关于生二胎的神回复！“给你生一个弟弟/妹妹好吗？”熊孩子的回答:“不好，我想让你们把爱都给我”、“关我什么事”、有的小孩语出惊人“生下来就给扔河里”，好残暴的宝宝啊？！ ​​​

137 :周迅、佟大为、钟汉良、张梓琳联袂主演的治愈性喜剧《我的早更女友》，由华语乐坛天后张靓颖影片献唱的主题曲《老地方》MV首播首播。据片方透露，这首旋律上口的暖爱治愈系主题曲，不仅与剧情完美契合，将成为这部喜剧片的“泪点”，更看好这首歌曲成为年度K歌神曲。 ​​​

138 :《成惠的世界》02,主人公是一个名叫饭冢和人的中学生,除了酷爱动画片他与别的少年没有丝毫不同。某个雨天,和人的注意力给一只被遗弃的可爱"小狗"吸引了,幸好得到一个言行举止怪异的少女七濑成惠(父亲是到地球侦查的外星人。 ​​​

139 :当梵高的画动起来...不知道用什么词形容了，好有意境！整个世界瞬间安静下来，最后一个镜头直接被秒了！~ ​​​

140 :逆天啊《铜雀台》爆笑版江南Style，周润发、苏有朋说唱，刘亦菲配舞，伊能静宽衣看呆邱心志 ​​​

141 :炫酷屌丝男之首—Josh桑，要在情人节之际给新晋女友coco一个惊喜，可是在路上却碰到单身三人恶霸—脱单Boy，Josh即使被打也要把浪漫情人节过下去，可是一回家又看到coco和别的男人在一起···真是好事多磨，究竟这个情人节屌丝要怎么过？来看看Josh的戏剧人生吧。 ​​​

142 :“爱与不爱，别说得太快，这谜题，你能否解开，站在你面前那个女孩，谁才是唯一真爱，长大眼睛去猜，别望着我，只会发呆，难道你，还看不出来···”---By2演唱《我租了一个情人》插曲《爱情来找碴》。 ​​​

143 :吐槽新天龙八部穿帮镜头，韩版段誉湿吻，新天龙八部果然够雷！才播出几集，就出现这么多穿帮镜头，导演，你确定要放弃治疗吗？！ ​​​

144 :4.熬好后加入少许盐即可饮用啦。 ​​​

145 :短小的乘车安全教育片，数据很惊人！3分钟让你了解如何保护儿童安全出行！平时你做对了吗？建议粑粑麻麻一定要观看！ ​​​

146 :【Bug让人捧腹！《刺客信条：大革命》Beta截图及演示】育碧将在今年推出的两款《刺客信条》新作都是非常值得期待的大作，《刺客信条：大革命》面向的是次世代主机平台（Xbox One/PS4），而《刺客信条：叛变（Assassin's Creed Rogue）》则面向的是本世代主机平台（Xbox360/PS3）。 ​​​

147 :史上最牛合唱团Glee震撼献唱Radiohead超经典之作Creep！迷醉的声线和旋律，好熟悉的调子！~ ​​​

148 :恶搞歪唱西游记之《敢问舅在何方》：敢问舅在何方，舅在石榴裙下；敢问舅在何方，五纱帽下···西游已不仅仅是西游，是你快乐的逗留！ ​​​

149 :全球第一天后SweetBrown出山之作《Ain'tNobodyGotTimeforThat》传唱全球！ ​​​

150 :无间道1、2、3部都弱了，看国产新神作《密道追踪之阴兵虎符》上演无间间间间间道！ ​​​

151 :百听不厌的欧美经典歌曲，《love to be loved by you》，很有磁性的声音，低音性感，高音狂野。 ​​​

152 :【泡妞教程：想泡妞先学坏】再不给你拉椅子，你要是冷了，就忍者，你打我电话，我都挂掉……这样真的有女生会喜欢？ ​​​

153 :天涯明月刀乐伶弹奏实录 自创和弦版《沉默》 ​​​

154 :那女子同样蓝衫，竟是像极了十年前的她。她收起伞，任阳光洒了满身。回眸一笑。她终是可以放心离去。 ​​​

155 :浪漫！你想在情人节和爱人这样过一晚吗？ ​​​

156 :奶奶你赢了，为什么不按套路出牌...RyUqHdy ​​​

157 :他成摄政王，只为不让别人伤她，哪怕被世人诟病。这一世，她是大玉儿。 ​​​

158 :街球四大神话：辣酱、骨头收集者、教授、丝绸官方集锦，太帅了，有了去打球的冲动！ ​​​

159 :他喜欢女子大度，她便学着大度。可他终是没爱上她，爱上了另一女子。她看着他们恩爱，一脸苦涩。为你千辛万苦改变又有何用。 ​​​

160 :《完美的再见》，歌词中相爱的人忍受分离之痛、相守相知的默契以及曾经亲密的记忆，在温暖微伤的曲调下，在super junior-M的清丽婉转的歌声中显得尤为动人，super junior-M劲柔的声音搭配电影中白百何、彭于晏从两小无猜到成熟后的画面，竟产生了奇妙的融合。 ​​​

161 :包大人很忙网络爆红，包拯又躺着中枪！神马？？姓魏，名生巾？？哈哈哈！！尼玛，这音乐是婚礼进行曲？？ ​​​

162 :《欢迎加入nhk》14，你发现NHK——日本废材协会的阴谋了吗？主角佐膝达广(22岁)之一个标准的ACG OTAKU,大一的时候就从大学退学,从此在家中过起了沉溺于ACG的生活,典型的家里蹲废柴=_=然后某一天,在他面前出现...... ​​​

163 :NBA十大杂耍进球---悍将诡异乌龙，德罗赞360度转陀螺，我的球场更是我的秀场啊！ ​​​

164 :我:“俺们国内大胸美女主持。”哥:“。。。人家的重点是大胸，你有吗？？？” ​​​

165 :《摇摆探戈》一只气球扎成的狗狗迷失在了一个全是刺的世界里。一步跳错他的生命就将终结于此。只有爱和探戈能拯救他了吧！ ​​​

166 :Rainbow首张正规专辑Part.2主打曲《Sunshine》完整MV公开啦！一群陷入暗恋的姑娘们为了吸引不知情的对方做出各种搞笑鲁莽的行为。赶快来听听这首轻松活泼的夏日歌曲吧！~ ​​​

167 :有着美妙的声音的韩国DSP公司重点打造的甜心美女组合KARA，用声音传达一种喜悦，用舞蹈诠释一种青春活力！~——Kara《バイバイ ハッピーデイズ》舞蹈版 ​​​

168 :《公主恋人》 05，讲述的是主人公与超名流大小姐们展开的优雅的恋爱冒险故事。 ​​​

169 :搭载4.0升水平对置引擎，最大输出500HP/46.94kgm，六速手动变速箱，0-100km/h 3.9秒，最高时速311km/h。 ​​​

170 :卖吊票（岳云鹏、孙越）-0003 ​​​

171 :PLAYBOY花花公子女郎户外写真，轻轻摇摆展妩媚身姿，阳光午后一道靓丽的风景线。 ​​​

172 :2013年英国BBC年度之声季军！美国饶舌新星Angel Haze超赞新单《Werkin Girls》超清mv欣赏！有前途的小妮子！！！ ​​​

173 :【每日一囧】情人节胖子求婚的独特技能！你再大也只是一条鱼！麦当劳发现一名恐怖分子；一招揭秘悬浮神功。 ​​​

174 :怀旧经典，Anne Murray（安妮.莫瑞）《You Needed Me》，一首记忆深处的歌，一首灵魂深处的歌。淳厚温暖的歌声中，品味那份跨越时空的感动。 ​​​

175 :你肯定听过的调调~很舒服的音乐，声音要甜到心里了~~Lenka《The Show EBS Space》 ​​​

176 :【天朝特色！《刺客信条：大革命》大陆版遭和谐内容曝光】育碧已经确定，2014年度动作冒险大作《刺客信条：大革命》将登陆中国大陆，当然，“和谐”是符合中国特色的一大要求。于是，育碧上海工作室目前正在加急修改游戏内容。 ​​​

177 :SHINee迷你专辑《Everybody》同名主打曲完整版MV公开！该曲由易于哼唱的旋律与朋克节奏的Complextro相结合，并以唤醒沉睡的童心，积极地向着世界奔跑为主题。 ​​​

178 :【爆笑：优酷和土豆合并之后的那些事】眼泪都笑出來了！ 太恶搞了，哪个人才弄的？ ​​​

179 :丹麦甜心妮娜清凉比基尼写真，魔鬼身材尽显，湿身性感诱惑，你心动了吗？！ ​​​

180 :只有头露在水面上，双目紧闭，头歪向一边，浴缸里一片血红！我还没从震惊中回过神来，这货便悠悠转醒，高兴地对我说：“快来快来，试试我下血本做的红酒浴。” 果断的上去把她K了一顿，NND，吓死人的好不啦！ ​​​

181 :二度当爸的邓超证实孙俪赴香港待产：确实是要在香港生，笑称“男孩女孩我都爱”。 ​​​

182 :超强组合齐上阵——美女化身四角奎霓、Josh、Kumiko和Joanna分享他们在心情不好时会做些什么，小伙伴们~你们也来说说看吧！ ​​​

183 :她开始想他，也开始偷偷的学唱歌，学他爱的歌，但是歌学会了又有什么用呢，歌会了，人却不在了，因为面子，他们谁都不肯先道歉，直到最后，中考了，他们也不会再见了，一切暗恋都输给了面子…… ​​​

184 :“不用取了，你写的这种垃圾是不会通过的！ ” ​​​

185 :逆天啦~~这居然是手绘？？只看图片完全无法相信这是画出来的啊！真心膜拜！！ ​​​

186 :妹纸辣评土鳖们的致命装扮，土鳖男们看过来，你中枪了吗？还有奇葩的服装广告，最后红孩儿那一版亮瞎了！ ​​​

187 :【女婿酒后乱性欲亲吻岳父 致其发病身亡】舒城男子高某和岳父住在一起，本来是个孝顺的女婿，却因酒后乱性做出荒唐事，竟要亲吻岳父，老岳父大惊失色，拉扯中老人高血压发作死于非命。?8月1日，高某因过失致人死亡罪被判刑。 ​​​

188 :他：“诺言，都是爱的冲动…”后来他们成为恋人，他只给过她一个承诺：要在她十八周岁时，给她过一个一辈子都不会忘却的生日…他不敢许下太多的诺言，他怕他做不到，他怕她伤心… ​​​

189 :真怀疑是不是背后有大人在摇他，不然这么小个宝宝怎能玩摇滚玩得这么疯狂？以后生小孩也要生这么个天才宝宝，羡煞旁人啊~~ ​​​

190 :“太过，小心，没有，进展，爱会被犹豫磨成遗憾，我们都在等待谁浪漫，承认爱到想拥抱怎么那么难...”——安心亚2013全新国语专辑《单身极品》第三波主打《我们都在等待》 ​​​

191 :五月天将于6月4日在日本发行单曲《Do You Ever Shine？》，这首由阿信作曲，小林武史作词的新曲是为佐藤健、渡部笃郎、忽那汐里、KEIJI（EXILE）等出演的热播剧《ビター?ブラッド》演唱的主题曲。 ​​​

192 :老板嘿嘿一笑：番茄超级淡啊。 ​​​

193 :快来谢谢我，我给你顶贴又给你打思路的～ ​​​

194 :【《讨鬼传：终极》新预告 男女主角齐心抵御鬼灵入侵】光荣·脱裤魔旗下的人气狩猎游戏《讨鬼传》续作《讨鬼传：终极（討鬼伝 極）》还没有多久就要与我们见面了。外媒为我们为我们放出了该作的动画版预告。在此次预告中，男女主角手持不同武器共同抵御鬼灵的入侵。 ​​​

195 :麻麻唱歌，听哭了小北鼻~~宝贝，是妈妈唱得太好听还是太难听？麻麻~~你为什么这么对我？！ ​​​

196 :【天涯明月刀竞技场入门PK 太白花式吊打真武第二场】 ​​​

197 :爆强悍！视眼镜蛇为草绳的逆天神人，2分14秒亮了~~这一巴掌打的···真的是太牛了！ ​​​

198 :SKE48，自2008年出道以东海地方为中心活动的日本女性偶像团体，目前拥有成员64名。日本唱片销量突破350万张。SKE48发行新单曲《チョコの奴隷》，这是北原里英加入SKE后的首张单曲！ ​​​

199 :李宇春《聋子》MV首播！华语乐坛知名词作者林夕填词，MV取景于黄沙漫天的沙漠之中，旋转的镜头和狂放的舞蹈，唱出茫茫旷野中那孤寂和无奈。——李宇春《聋子》 ​​​

