语嫣玉清翔 男/重庆         加关注
34 :在低语中系于心吻出的深情，是的，让自己仿佛至于回忆之中，悲伤的洪流冲刷着自己心中的金沙角，而后一抹透着微红的朝阳唤起有一个个热烈的生命，让文字这样在坚强中延续，透着简单，透着无奈，透着黑白，静静地汇成涓涓细流，流淌吧。 ​​​

35 :下课的铃声比国歌还悦耳。上课的铃声比忐忑还崩溃。 ​​​

36 :战胜自己，远比在沙场战胜数千个敌人，更有资格称为英雄。 ​​​

37 :我宁愿更爱自己，不要把我的爱给你 ​​​

38 :友劝说，忘记她，试着再找一个，重新爱一次，或许幸福会一块到来-- ​​​

39 :侬哪能没来啦，敢放我白鸽 ​​​

40 :别人有大捧的玫瑰花，可我囊中羞涩，我有一盆仙人掌，我捧着它鼓起勇气对你说三个字：“坐上去！” ​​​

41 :企业不在存在职位空缺的部门内部选拔继任人选，而是从其他部门提拔任用，这是让“外行”管“内行”。其实这也是很正常的，在日本，企业管理者只要懂管理、管理好部属，并为部属做好服务就可以了，未必要同时精通业务。 ​​​

42 :毕竟你身边人太拥挤而我又不是你唯一 ​​​

43 :从不开口说爱。因为爱不能当饭吃。 ​​​

44 :如果我接受你的吻，我会更讨厌我自己！ ​​​

45 :地瓜冒热气——熟透了 ​​​

46 :馋猫吃耗子——生吞活剥 ​​​

47 :煮豆燃豆箕——自家人整自家人 ​​​

48 :大江里一泡尿——有你不多，无你不少 ​​​

49 :走在红尘的路上，每个人都会背负着大大小小的情债。最终，我们会找到那个人，或索取，或偿还，没有谁躲得开逃得掉。 ​​​

50 :争气永远比生气漂亮 ​​​

51 :回忆只是过去，忆得了过去，却回不到当初。 ​​​

52 :太不在乎，你会失去。太在乎，你会受伤。 ​​​

53 :我想和你在一起哪怕前方满地荆棘哪怕万人阻挡哪怕白发苍苍 ​​​

54 :原以为自己狠心，却也不及你的十分之一。 ​​​

55 :顶风撑船——上劲；划不来 ​​​

56 :没人扶你的时候，自己站直，路还长，背影要美。 ​​​

57 :放假好无聊，我想做今年的寒假作业了。 ​​​

58 :青春，注定了要颠簸，要有眼泪和汗水，有委屈不甘和失败。 ​​​

59 :吵起架来才知道什么叫心狠，什么叫人性，什么叫最远的距离，什么叫原来我真的不重要。 ​​​

60 :说我没素质我的素质向来对人不对狗 ​​​

61 :第一根白发，得到恨；最后一根白发，得到爱。 ​​​

62 :怎么去拥有一道彩虹，怎么去拥抱一夏天的风。 ​​​

63 :做泥人的手艺——蹑（捏）手蹑（捏）脚 ​​​

64 :顶级盛宴！C罗梅西领衔2013—14赛季“西甲最劲爆进球”大合集，绿茵场上的王者风范。 ​​​

65 :宋荷艺出道单曲《第一次》完整版MV公开，歌曲由曾制作《期待》、《女总统》等热门歌曲的作曲家DAX和韩国著名制作人Sionz共同制作，节奏感强烈的旋律和舞蹈都十分吸引人们关注，大家来感受一下~~ ​​​

66 :【给你6分钟去拯救世界！《丧尸围城3》DLC最新演示】Capcom旗下的僵尸割草类动作游戏《丧尸围城3》在刚结束不久的E3游戏展上公布了一小段DLC新内容的演示，今天外媒Gamespot就带来了该DLC的详细视频。让我们一起来欣赏下“杀死僵尸”和“摧毁炸弹”这两段最新演示吧。 ​​​

67 :为了烘托《新京华烟云》的主旨情怀，该剧量身定制《大梦烟云》这首主题歌作为片头曲，旋律大气，带观众领略那场京华梦的人情冷暖。 ​​​

68 :不到三月，他便另觅新欢，有了小妾。她想，自己才是正室，男人总有三妻四妾。 ​​​

69 :《无敌看板娘》 第4集，故事以中华料理屋·鬼丸饭店为舞台,讲述了在店中打工的鬼丸美辉在花见镇的生活,虽说是打工,可她却是老板娘的女儿。小就讨厌继承家业的她,在店里帮忙的 时候总是会做出一些让顾客倒霉的举动。 ​​​

70 :隔日，他把乡下的母亲接来同住。自此新房再也没有出现过水渍…… ​​​

71 :开学季神配音《大学都是骗人的》 理想和现实中的大学！！！哈哈哈哈实在太形象了！RLmcqHO ​​​

72 :《回转企鹅罐》第5话_原画，高仓家的哥哥冠叶、弟弟晶马和妹妹阳毬这三兄妹，一直过着相依为命的生活。然而兄弟俩最疼爱的妹妹最近却被诊断出不治之症，听医生说已经时日无多。为了能让妹妹在剩下的时光里留下最美好的回忆，兄弟俩决定无论什么困难的要求都一定会满足妹妹！ ​​​

73 :【《谋杀:灵魂嫌疑犯》新预告、原画 通灵女孩协助破案】在本月初，Square Enix宣布旗下新作《谋杀：灵魂嫌疑犯》将于6月3日在北美地区发售，而其它地区将在6月6日上市。官方给我们带来了本作的最新预告和数张游戏原画，在视频中有着通灵能力的目击证人女孩，也许将成为破案的关键，一起来欣赏下吧！ ​​​

74 :面试成熟紅唇妆+扎头方法，职场女性赶紧学起来吧~~省时又好看，让人眼前一亮哦~~ ​​​

75 :韩国国民女歌手、韩国实力女声LYn携手beast龙俊亨最新回归单曲《玻璃心脏》，听着心都碎了！ ​​​

76 :她怒道：“老娘活了这么多年了，那SB是第一个掰断了茄子跟我说称半个的人！！” ​​​

77 :他转身看他们，依旧唱着歌：爱转角遇见了谁，是否有爱情的美。 ​​​

78 :宅男们的福利，WWE Divas性感版《小苹果》MV，被玩坏的节奏啊~~有考虑过妹纸们的感受吗？！ ​​​

79 :所谓民族的就是世界的，看妹纸用歌声来赞美我们的大好河山。 ​​​

80 :感情不就是你情我愿，最好爱恨扯平，两不相欠，爱情不就是一人挣脱了，另一人去捡。听李宗盛诠释自己笔下的《阴天》，感受李宗盛的内心世界。 ​​​

81 :炉石传说之华佗美服天梯大王术：被玩坏的女王 ​​​

82 :一首淡淡悲伤又温暖人心的歌，《Oceans Deep》，优美的旋律、真挚的歌词、真诚的声音、简直是完美，第一次听到这首歌的时候就被舒缓的旋律吸引住了，歌手深沉沙哑的嗓音，深情的演唱似在表达他曾经失落的爱情一去不返，慢慢的品味，你会随这旋律融入到他的内心世界。 ​​​

83 :武松说：“嫂子被恶人搞了，你去砸恶人他们家呀！怎么砸自己家的东西？” ​​​

84 :我的前任是个极品: 世界上有两种人，看哭了 RLE9KUu ​​​

85 :一段耶鲁大学中文听力！哇唔~阵亡了！耶鲁大学的教授难道是色情行业的？或者是对色情情有独钟，不然咋那么了解行情呢？这是教听力还是教卖节操？哇唔~ ​​​

86 :爆笑体育滑稽录像，体育场上的倒霉裁判意外时刻集锦···当裁判可真不容易，要时刻小心啊！ ​​​

87 :这时屋内的她走了出来，扶起跪在地上的姐姐心疼地说了句：“你何必为这样的人流泪...” ​​​

88 :“那你得避开她。”“你说的倒轻松，那封信没有署名，我怎么知道该避开谁哪一个！？” ​​​

89 :《轻声密语》03，优等生村雨纯夏从中学开始就喜欢上大亲友风间汐，然而一直未能传达心意，陷入苦恼中。这时，在两人周围，出现了食欲旺盛的军乐队部员鸟追，少女时尚杂志的模特朱宫正树以及连贺朋绘和当麻みやこ这对死党。 ​​​

90 :如果春晚邀请Lady Gaga或AV女优一起登台表演，变身性感的春晚，不知小伙伴们还会关注春晚吗？ ​​​

91 :醉汉：“我说呢！你把盖在身上的土踢开了，能不冻僵吗？” ​​​

92 :人气声优歌手平野绫于2月20日发行新单曲「TOxxxIC」。此次是她移籍环球唱片后的第一弹新单。新歌以强有力的女性视角展现真实的自己为主题的LOVE SONG。——平野绫《TOxxxIC》 ​​​

93 :2014八月第一周奇趣精选TOP10，耍刀妹子，钓鱼妹子你们这么屌，你们男朋友知道么？ ​​​

94 :Fate zero 特典：第1话 拜托了,爱因兹贝伦相谈室。 ​​​

95 :中国版户外旅游真人秀《花样爷爷》首播看点足，花样爷爷PK花样美男，大哥曾江霸气十足。 ​​​

96 :王大治搞怪照曝光，孙楠杨臣刚无故躺枪。 ​​​

97 :童年的时光最让人怀念，也最纯真无邪，而当时光流逝，长大的我们回头看看那些可爱的宝宝，总能带给我们意想不到的快乐。瞧这位超萌宝打电话，可爱又煞有介事的样子笑死人了。 ​​​

98 :小盆友倾情演唱《小苹果》，果然够火，下到幼儿园小盆友，上到广场舞大妈，好嗨啊！ ​​​

99 :刘诗诗与吴奇隆低调领证后首现身，火速返回电视剧剧组，演特工打戏打破怀孕传闻。 ​​​

100 :尚雯婕的《在世界中心呼唤爱》弥漫着对于爱情走后留下的伤感，诠释着一个人的孤单与无奈。如果今夜你也是一个人，那么就听听这首歌吧。希望属于你的爱，就在不远的未来。 ​​​

101 :黄小琥2013全新专辑《放心不下》最新主打《不爱最大 》MV动感登场！复古阿哥哥曲风，由萧煌奇为黄小琥量身打造。黄小琥也首度为新歌献出了RAP处女秀，-并且练舞，在MV中有精彩热闹的表现。 ​​​

102 :男人为什么要欺骗？为什么要偷吃？英国知名Youtube播主Emily又有想法了，看看她总结的十大理由对不对！ ​​​

103 :【还珠配音《玩微博的人尼玛伤不起》】心声全说中了有木有！没事就想点刷新，手贱根本控制不了啊！ ​​​

104 :“声声爱我，深深疑惑，看清楚你的王国多么辽阔；深深掩埋，层层解脱，未来在等我，我是否还有梦...”赵咏华2013全新国语专辑《简单的幸福》首波主打《雨林》！~ ​​​

105 :斯洛伐克流行女歌手Suzie性感演绎新曲《Party》，热力的节奏舞动生活，三十九度您的乐园，绝对嗨翻天。 ​​​

106 :【S.H.E首唱专辑第二波主打《心还是热的》】MV巧妙回顾了SHE从出道的青涩再到渐渐成熟成员结婚等等幸福时刻，一首歌，一段旅程，三个人生缩影；心还是热的，有泪有笑，才是人生。 ​​​

107 :“我心深处有声音在呼唤，时常想做个教心灵跃动的梦，纵有数不尽的悲伤，我确信能在那方遇上你......”宫崎骏的动画电影《千与千寻》的主题曲《永远同在》。 ​​​

108 :欧冠10佳球黑塔暴力补扣，精彩表现轮番上演，一场视觉盛宴为你呈现，加油喝彩吧！ ​​​

109 :部件材质：高品质FRP,抽真空CF真碳纤，高品质不锈钢。 ​​​

110 :安又琪携个人全新EP《大爱Crazy Love》在京举行盛大新闻发布会，否认隐婚，韩庚越洋送“男友”。 ​​​

111 :不同颜色的激光被不同颜色的色素沉着吸收，能量可使色素颗粒崩解汽化，封闭血管，再被身体吸收，将其排除体外，从而达到祛斑效果。 ​​​

112 :放青椒丁炒匀;最后加鸡精调味，关火，出锅。 ​​​

113 :搭载4.0升水平对置引擎，最大输出500HP/46.94kgm，六速手动变速箱，0-100km/h 3.9秒，最高时速311km/h。 ​​​

114 :Davichi的新曲《胳膊枕》将最幸福的瞬间用“胳膊枕”这个词语含蓄地表达，并用悲伤的歌词描述回忆的画面，是一首悲伤的情歌，李多喜、孙浩俊在MV中饰演恋人。 ​​​

115 :《霹雳剑踪》-第1集   U6qZ5S，又是一页刀剑的传说。 ​​​

116 :长假归来先声夺人，风小筝《爱殇》释放迷人魅力，好歌为你洗去假期疲劳。 ​​​

117 :《 死灵编码：世界操纵者》第6集 ，《死灵编码》讲述因为游戏“死灵”的世界逐渐变成现实，恐怖开始成为一种蔓延的疾病……“死灵”的开发者叶音一面对威胁自己生命的一个又一个灵异事件，自己又会何去何从？ ​​​

118 :著名歌唱家董文华在2012年全新专辑《中国年》，都是围着“情”字展开，有亲情 、乡情、还有大爱之情。为了能给大家呈现不一样的视觉效果，MV集合了“威压”、“二维”特效及爆破场面，画面极其震撼和华丽。 ​​​

119 :《唐宫燕》主题曲《天下女人》由刘庭羽倾情献唱，她用独有的声线诠释不惧刀山火海，翻云覆雨的无疆大爱，在MV中，刘庭羽一袭唐朝彩衣出镜，柔美俏丽，却隐隐透出坚韧不服输的气势，延续了该剧的风格，既有大气磅礴之势，又有女子幽幽之情，情势并茂，动人心弦。 ​​​

120 :每日一囧，史上最惨的冰桶挑战，猪队友被你完美诠释了；手遁，真26字母之术；对于胖子来说回眸一笑是不可能发生的，回眸已经很困难了，哪还笑得出来！ ​​​

121 :神乎其技的化妆技艺震撼眼球！俗话说得好，爱美之心人皆有之，如今这年头，化妆俨然成为众多女神、花美男的必备技能，高超的化妆技术更是可以化腐朽为神奇！ ​​​

122 :“2013年的9月13，娱乐圈里真是吵翻了天，王菲和李亚鹏的传奇之恋，终于在新疆民政画上句点···”，网友神作吐槽王菲汪峰离婚，真是乱啊！ ​​​

123 :“只是想穿情侣装了……”他指了指自己身上的校服，笑得很阳光。 ​​​

124 :杨幂怀孕7个月微博晒自拍，身形苗条大肚不显引惊叹：“你的大肚子呢？生了吗？” ​​​

125 :数日后，花重满城，她与夫携手相谈，眉间欢喜不尽。 ​​​

126 :【Lindsey Stirling】Crystallize》 她小提琴拉得很棒，但是不喜欢循规蹈矩地去演绎。 她学小提琴18年了，脸色总是病恹恹的白，但是拉小提琴的时候却。。。。 ​​​

127 :帝君：“打架的时候中了毒。”凤九：“哦，我在姑姑的话本里看过，的确经常有人中这种毒。不过不要担心，我这里有解药可解百毒！”帝君：“……”山洞一夜，第二天大早：“你干嘛又亲我？”帝君：“因为余毒未清。” ​​​

128 :芒果台啥时候向天津台看齐了，金鹰节是要办成“爱情保卫战”么，于小伟上台唱《可惜不是你》，第一句：“那一段 我们曾心贴着心，我想我更有权力关心你，可能你已走进别人风景”，没一会儿，高圆圆上台了…… ​​​

129 :《白色相册(纯白相簿)》 第11话，冬日的天空下，和她的关系渐渐改变……即便是悲伤，也是非常温暖的故事。在经济泡沫来临的前夕，在沥青马路上，满地都是旧式罐子开口的时代...不必说手提电话了，就连车内电话都很稀有。 ​​​

130 :迄今为止足坛十大巅峰任意球，卡洛斯违背物理学原理，那些绿茵场上的经典时刻，你还记得吗？！ ​​​

131 :【萧敬腾《Marry Me》 自导自演治愈情歌】萧敬腾首次担任导演，亲自去勘景不假手别人。《Marry Me》设定男主角和女朋友求婚，好朋友一直担任重要的鼓励角色陪在男主角旁边，最后求婚大成功！ 萧敬腾兼导演男主角二职，角色也是由萧敬腾亲自面试决定人选，事必躬亲~ ​​​

132 :虚幻4引擎大作预告 曝《失落方舟》等新游 ​​​

133 :DOTA2离子解说 iceiceice风骚机智的大哥炸弹人 ​​​

134 :热血节操，无比凉快，我勒个去！看过日本的没想到中国也有！ ​​​

135 :韩国MBLAQ成员G.O和Mir最新影视《IRIS2》OST 《傻瓜一样的我》！很好听的说~ ​​​

136 :老师要他用“不但，而且”造句。 ​​​

137 :继烧伤复出后，俞灏明出席某时尚活动，复出状态佳，逗弄小孩流露父爱。 ​​​

138 :小白妹纸羞射版的《情非得已》唱出不一样的感觉，很有自己的风格哦~快来一“听”为快吧！ ​​​

139 :【喵星人群舞】上下上下左右左右~只有喵星人可以办得到！第三组节拍感很强的说~看开头就止不住笑了，笑点低的慎入！ ​​​

140 :篮球运动员的18种自杀式的艰苦体能力量训练，有点凶残。。。要想收获就得付出啊！ ​​​

141 :原来她在半月前的一场车祸中早已离开。 ​​​

142 :《以父之名》完美代入新咆哮哥，咆哮程度逼疯马景涛。一切尽在小黄人吐槽穿越神片《时光恋人》。 ​​​

143 :动漫甜心陈柔希《love letter》专辑最后一首mv终于出炉，从歌手到创作，再到MV导演，陈柔希再次华丽转身。你也想拥有《时间胶囊》吗？你还怀念自己的小时候吗？——陈柔希《时间胶囊》 ​​​

144 :药不能停系列，中午去吃啥？来盆仙人球！仙人球现已加入豪华午餐，要两盆一起才是最好，真是no zuo no die···请放过那可爱的仙人球吧！ ​​​

145 :春节小品特辑之《足疗》----河北一鸣视屏传媒 ​​​

146 :黑出翔！最绿茶星座之歌，十二星座谁最绿茶婊？最懒？最选择恐惧？一起大声跟我唱：天秤座！ ​​​

147 :视频: 同一个地点，没有人在时，动物会干些什么？ ​​​

148 :搞笑团体“这群人”最新作品-《服务生的经典语录》，各种表情下的“欢迎光临，几位，吃什么！”向全国辛苦在一线的服务生致敬！ ​​​

149 :《惊爆草莓》04，名为阿斯托拉亚的山上,在那里,有三所女子学校建在一起。圣密阿托鲁女学园,圣斯皮卡女学园,圣路 利姆女学园。然后,在稍微偏离三所学校的建筑用地的地方,有着三所学校通用的宿舍,草莓舍。 ​​​

150 :【英雄联盟之每日悲剧TOP3第293期 刀妹年度最佳助攻】 ​​​

151 :【韩国女团Spica《Lonely》MV】韩国女团Spica公开第二张迷你专辑《Lonely》正式公开，同名主打单曲MV发布，歌曲由SweeTune担任制作，成员们也向粉丝们展现出更为成熟与妩媚的魅力。 ​​​

152 :你知道鸭子开心起来是什么样子吗？看看这只神鸭你就懂了！鸭子吃了面包开心得跳舞...都不管第二块没吃到了啊！最后有亮点！ ​​​

153 :《Deer In The Headlights》（译为车灯前的小鹿）"车灯前的小鹿"指一种焦虑、害怕、紧张的心情。源自：如果黑夜里一头小鹿在路边看见一辆开着前大灯的汽车驶来时会惊慌失措地在原地一动不动。 ​​​

154 :【多亮霸气献唱"全面回忆" 中文宣传曲完整版曝光】曲风与影片风格气质相符，节奏紧凑有力，歌词与影片的故事情节完美结合，让人听后热血沸腾，回味无穷。 ​​​

155 :高冷的汪星人~~被小北鼻的丑翔熏跑了，宝贝~~好可怜啊，连最忠实的朋友都受不了啦！ ​​​

156 :如果可以重来，我宁可没有遇到过你。 ​​​

157 :#分享视频#风之典藏   玛格达伦纳  绝美钢琴曲 每个音符都是对心灵的敲击   2SmRFv ​​​

158 :《地球之初 Earth Bone》music.sina.com.cn/yueku/i/954562.html ​​​

159 :机神咆吼：第11集. ​​​

160 :挪威才女Maria Mena《Miss You Love》，简单不花俏的乐器编曲搭配诚挚的嗓音，Maria的音乐诚实地呈现出不加矫饰的喜怒哀乐。 ​​​

161 :分分钟买下优酷，让你知道什么叫做真の有钱！全宇宙最新最潮最帅最时尚的情侣头像诞生！作为标语，这么蛇精病真的好么？美拍达人骚气演示触电的感觉！知识改变命运，看到这一幕我竟然无言以对！ ​​​

162 :胡狼吐槽坑爹的老年保健品，俗话说一个萝卜一个坑，有坑就说明坑外面有人等着跳，在保健品行业长盛不衰的史册上，其实写满了无数老年人上当受骗的凄惨经历。 ​​​

163 :【末小皮自导自拍《完美情人》MV】MV描述一个阳光大男孩爱上盲女的小故事，末小皮想通过这个MV来表达现实中的爱情。“如果爱上一个人，首先要包容她的不完美，现实中没有那么多完美的爱情，主要是我们要有一颗发现美好的心灵。” ​​​

164 :让情人看完崩溃的情人节献礼片！ ​​​

165 :经典吐槽：80后为什么还不生？在这个90后已经算晚婚的年代，有人考虑过80后的感受吗？！ ​​​

166 :【英雄联盟Insec封神英雄 这才是正宗的盲僧无影脚】 ​​​

167 :《乃木坂春香的秘密第二季》04，我的同班同学乃木坂春香，姿容娟秀、才艺出众，别名「白银星屑」，粉丝俱乐部人数超过三位数字，是一位名副其实的深闺千金型校园偶像。从知道她的秘密那一天起，我平凡的校园生活即宣告结束。 ​​​

168 :蟑螂，可惜，至今我才打中一只。” ​​​

169 :闵孝琳献唱《百折不挠具海拉》OST《和你相遇的日子》，一起来听听看吧。 ​​​

170 :钻石赛博尔特200米夺魁，19秒79破赛会纪录，创造今年该项目最好成绩，这也是博尔特今年首次参加200米正式比赛。 ​​​

171 :摩尔庄园 第三季：第52集。 ​​​

172 :“有没有发现另外二分之一的温柔，在这距离中在这目光中，i don't want to lose your love···你有没有爱过我你有没有爱过我···”---偶像剧《爱上两个我》片头曲《二分之一》。 ​​​

173 :【《救世之树》封测内容前瞻 大作初露峥嵘】《救世之树》将在1月15日开始封测，这是历经2个月的封测之后第二次公开游戏细节内容。本次封测以检验游戏稳定性性和耐玩度为主要目的，为期4天时间。4大职业的80个分支中本次将开放28个。可以全面体验到游戏的剧情、操作、战斗及升级的乐趣。 ​​​

174 :原创微电影《老爸》同名主题曲MV：那些年，难忘给予我们无私父爱的老爸。真的很感人，在不知不觉中就把这首歌听完啦。 ​​​

175 :《闪亮的塔科特》_06 ，坐落在日本南方的丰饶岛屿——南十字岛。某个夜晚，一个名叫他科特的少年来到了这个岛上。这个独自一人从大陆游到这个岛上的少年，入读了岛上的南十字学院高等部。塔科特的性格阳光外向，在学校了与各种性格独特的学..... ​​​

176 :游戏王 怪兽之决斗：第43集。 ​​​

177 :《我的朋友很少 OVA 》海边假日妹子旅游，羽濑川小鹰随父亲回到阔别十年的远夜市就读。转学到教会学校圣克罗尼亚学园已经过了一个月了，但由于混血儿造成的外貌有点痞子气质的缘故被误认为不良少年而一直无法融入班级当中。 　 ​​​

178 :可爱狗狗夺回被小主人占领的窝。。 ​​​

179 :真正的内容，不需要狰狞的表演，真正的气场，并不是伪装的高傲。他们是有故事的人，他们在描绘梦想，他们不祈求理解，他们就这么真实，他们是bigbang，他们只一开口，我们都懂。《blue》 ​​​

180 :实拍成都5只大熊猫抱团吃竹子 拉粑粑！萌爆了！亮点42... ​​​

181 :【女生节高校男生鬼马示爱横幅】我的经济你来管，愿不愿意？理科男对文科女说：你是我心中永远的分数。我的经济你来管理，你愿不愿意？自在飞花轻似梦，经管女生无聊萌。 ​​​

182 :台湾E奶小美女酥胸微露介绍招牌菜，真是秀色可餐，爱美食的你赶紧去一尝美食吧~~ ​​​

183 :【小黄豆归来！《吃豆人的可怕冒险2》10.14北美发售】 万代南梦宫近日宣布，旗下冒险新作《吃豆人的可怕冒险2》将于10月14日登陆北美地区，而早前英国地区的发售时间也已经透露会在10月份，具体日期还未公布。 ​​​

184 :宋慧乔逃税消息曝光俨然成为韩国国民公敌，眼泛泪光为逃税道歉，新片票房料遭拖累。 ​​​

185 :班得瑞的《Imagine》，选自班得瑞专辑 《寂静山林》，这首乐曲改编自“摇滚之父”约翰·列侬的同名歌曲，新的演绎，新的感受，一起聆听，一起想象！ ​​​

186 :韩国前人气组合HOT出身的歌手张佑赫秀自拍恋情曝光，女友系韩国出道日籍演员柳敏。 ​​​

187 :【听歌看世界 天涯明月刀OL精彩风景视频】 ​​​

188 :《The Way You Look Tonight》，这首温馨动人的单曲来自94年出生德国最年轻的偶像冠军Luca hanni，深情美妙的声线仿佛会把人的心融化，让你忍不住单曲循环··· ​​​

189 :泪眼凄迷，Empyrium的《The Ensemble of Silence》，这是一首忧伤的歌，在金属的愤怒和力量中，我却听到了歇斯底里的温柔。 ​​​

190 :爱尔兰音乐电影《Once》中的插曲，由爱尔兰音乐人Glen Hansard和 捷克音乐女孩Marketa Irglova创作并演唱。二人同时也是电影的男女主角，影片中在都柏林的一家乐器行里，他们第一次的共同演奏就是这首歌，格伦吉他主奏，马可塔钢琴伴奏。该歌曲获得第80届奥斯卡原创歌曲奖。 ​​​

191 :安心亚演唱电影《西门町》主题曲《Don’t Cry》，MV更像是一部短版的爱情微电影，用镜头诉说西门町是台北的爱情温暖地，更真实的讲诉时下年轻人的爱情态度，年轻没有失败。 ​​​

192 :俄罗斯男子电梯救狗~哇塞~这反应速度！神了！好惊险啊！~ ​​​

193 :范冰冰透点装攻好莱坞，加盟《X战警》续集。 ​​​

194 :开心笑话集：你爆笑料，我发奖金！ ​​​

195 :【冷兔槽：被玩环的钢铁侠】全程高能！各种乱入！音乐一响起整个人都燃起来了！救命，钢铁侠都要被玩坏了...最后的神曲乱入还蛮带感的是肿么回事？ ​​​

196 :清新优雅，让人听了很舒畅的纯音乐，钢琴与萧合奏，泪眼问花花不语，乱红飞过秋千去，静心倾听，很美的音乐！ ​​​

197 :“心里的滋味，有过她的美，骗自己做什么都是对，空空的座位，冷冷的风吹，来了又退，醒了却又再追···”---樊凡2013 新专辑《回味》MV，电视剧《新恋爱时代》主题曲。 ​​​

198 :尼玛遥控车还可以玩得这么牛各种漂移无压力！！这让我等屌丝情何以堪啊啊啊~！ ​​​

199 :宅男新福利~~刺青女模莎拉X抖完胸又来抖臀，纹身妹子你没完了是么？不知道下次你还能抖什么，真是期待呀！ ​​​

200 :有一种感情，无关爱情。 ​​​

201 :在我心中，会打篮球的人，必定个子高，手脚长。 眼前这位76岁的老奶奶，身高不足一米五，投篮“百发百中”？ ​​​

202 :1997年发行的《做自己》是莫文蔚首张国语大碟，这张大碟堪称莫文蔚演艺生涯里程碑，它让莫文蔚彻底从歌坛票房毒药中走出来，并奠定了自己的歌唱风格，这首收录于《做自己》专辑中的《电台情歌》引发了莫文蔚情歌点唱热潮，当然也树立了莫文蔚情歌风格——在声音的飘忽、流离中表现情绪的闪躲。 ​​​

203 :DOTA2-Pub Club-路人暴走集锦第89集 BKB冰女秀 ​​​

204 :“是的，”老太太答道，“我花一整天时间，用昨天买的卫生球打 ​​​

205 :何韵诗第二张国语专辑《共存COEXISTENCE》催泪主打《眼泪教我的事》MV首播。在MV里何韵诗亲身演绎“体内雪山融化”的内心戏， 因镜头中的“雪山”以水墨动画的方式抽象呈现，现场她只能通过想象来完成表演，MV可看出内心戏细腻又动人！~ ​​​

