Fuckyoyo修 女/福建         加关注
19 :到底是上帝还是女娲造的人呢？ ​​​

20 :【蓝莓山药】1.山药去皮后清洗干净，切小段放进醋水里泡2.沥干水分，然后上过蒸熟，冷却放冰箱冷藏1小时，摆盘3.果酱加冰糖水蜂蜜调制，4.调制好的果酱淋到山药上。 ​​​

21 :浪客剑心·绯村剑心同人图。 ​​​

22 :作为一位美女，别怪我不提醒你们~哪黑都不要紧，最重要的是脸要白！！ ​​​

23 :【家常小炒丝瓜油面筋】1.丝瓜切滚刀块，胡萝卜切片；2.辣椒姜切丝，蒜拍碎；3.锅里放油，炒香姜蒜红辣椒；4.放入丝瓜，胡萝卜，炒均，放三汤勺高汤，没有就用鸡精兑水；5.放入油面筋，翻匀，油面筋会吸汤汁，放盐调味即可。 ​​​

24 :【荔枝鸡球】1.鸡肉剁成肉末，加一个鸡蛋、盐、蚝油、料酒；2.顺时针搅拌至上劲；3.用手湿水搓成丸子放油锅里中火炸成金黄色；4.荔枝剥去壳去核，彩椒切成块；5.炒锅热油，爆香葱姜，下彩椒翻炒；6.放入荔枝肉、丸子，将花椒粉、鸡精、盐、蚝油、水淀粉调成汁倒入；7.加葱段，烧沸。 ​​​

25 :2006年6月11日，航天技术和自动控制专家杨嘉墀逝世。航天技术和自动控制专家，仪器仪表与自动化专家，自动检测学的奠基者。我国自动化学科、中国自动化学会和中国仪器仪表学会的创建人之一，国际宇航科学院院士，中国科学院院士。 ​​​

26 :室内这个区域令人赞叹不已，橙色的设计显得非常亮眼、大胆，而向下陷入的设置也是具有创新意义的。在此处，厨房、餐厅乃至客厅都融合在一起，省略了传统客厅的布局，显得很有新意。 ​​​

27 :撕心裂肺的挽留，不过是心有不甘的表现. ​​​

28 :他说“我爱你，永远不分开。”她说“我不爱你，但我不会离开你。” ​​​

29 :再忆起你，是一季属于盛夏的蝉鸣。那时唯一的感觉大约是：太阳很强烈，刺眼又刺心。与你相遇，如此偶然。与你分离，如此必然。初识，你笑的不经意：安，你很特别。离开，你一派疏离：安，我并不会为谁停留。终于失去你。我不在意。一直用这个谎言欺骗着自己，可你不会回来。 ​​​

30 :任性老板定天价火锅年夜饭5万一桌仅有8道菜！火锅年夜饭报价5万元太任性了 ​​​

31 :【XboxOne、PS4入华四大竞争点：微软抢时间、索尼靠游戏】微软已宣布XboxOne将于9月正式发售。随后，家乐福、国美、五星电器先后成为XboxOne的首发渠道。7月10日，索尼将参加中国国际动漫游戏展CCGExpo2014。届时，或将公布发售日期、价格、游戏等消息。 ​​​

32 :我大学刚毕业谈过一个有钱男朋友， ​​​

33 :【特技飞跃】《特技飞跃》不同于一般的竞速游戏,这款游戏的赛道让人眼花缭乱、头晕目眩。游戏色彩鲜艳并且精彩变幻，另外奇幻的赛道扭曲旋转让人必须时刻谨慎才能继续前进，算是比较独特的竞速游戏，感兴趣的小伙伴不妨尝试一下。 ​​​

34 :【和顺古镇】云南最早的跨国贸易的诞生地，是西南丝绸古道上一座深受中原文化影响的百年古村。和顺古名阳温暾，因境内有一条小河绕村而过，更名“河顺”，后取“士和民顺”之意。和顺人一代代走马帮、办商号，留下了许多传奇故事，现还留有艾思奇故居、寸氏宗祠、弯楼子、和顺图书馆等历史建筑。 ​​​

35 :【割箱子】作为一款休闲益智类的游戏，清新动漫的场景更能将玩家较快地带入到整个游戏中。色调华丽却不显奢华，颜色多样又不显花哨，配合各种关卡的精心设计，让玩家有着更为清爽的游戏体验。 ​​​

36 :【中药怎么喝才不苦】1.“黄金时间”服药。2.放凉后再喝。3.加快服药速度。4.适当多喝温开水。5.正确添加“佐料”。但是治疗咳嗽的中药则不应该加糖，因为一部分治疗咳嗽的中药主要作用是化痰，而糖分会增加痰液分泌，影响药物疗效。 ​​​

37 :【简单2步助治颈椎病】颈椎病治疗患者，日常辅以颈椎操，可以帮助治疗疾病。颈椎操的做法很简单，每天可以做30分钟：一、靠近墙面站立，两脚与双肩同宽；二、双手撑住墙面，像做俯卧撑一样，来回压墙面。在压向墙面时，缓缓抬头，尽量伸展颈椎，让颈椎、肌肉得到舒缓。 ​​​

38 :他们竹马绕竹马一个院子长大。后来他的父母发家，送他去了加拿大。他在国外交了女朋友，告诉国内的他说：天哪我心里都是她。他心寒回应：那你要比我这个光棍幸福啊。可他还是等，等到他回国告诉他：我要结婚了和我一起去看看吧。他难受可默许，推开那豪华的门，他却轻推着他嗔道：快叫爸妈。 ​​​

39 :早上来点小乐趣，开启美好的一天日本寿司艺术家，将各种图形包括名画捏进寿司，让寿司也高大上起来。看起来真的有趣，都舍不得吃啊。 ​​​

40 :车站，一大爷打车去公墓，司机估计想问打单程还是往返，结果脑抽问了一句：“大爷你还回来不？”大爷怒斥：“我不回来难道我还埋那啊。” ​​​

41 :哪个不曾年轻过，这就是年轻的样貌！ ​​​

42 :优秀的教育是不允许自己的孩子和傻逼玩的 ​​​

43 :而带有弧度的飘窗区域，恰好将格纹布艺沙发摆入，增加卧室的舒适度。 ​​​

44 :搭配TIPS：浪漫的凡尔赛玫瑰花纹装饰欧式沙发，红棕色的细腿角柜，花样繁琐的绒地毯，透露着古典的情怀。 ​​​

45 :单挑？我不会怕你们的，，喵了个咪的 ​​​

46 :如果你是一个玩魔方的高手，势必能在短时间内将打乱的立方体通过转动使六面恢复成单一颜色。若是你像我一样笨拙，倒可以学学艺术家玩魔方拼图。他们成箱的买来魔方，将很多魔方拼凑在一起，利用魔方的颜色来构造不同的人物等图像。说不定，经过长时间的折腾，你就能拥有一个魔方版的蒙娜丽莎了。 ​​​

47 :【可以储存能量】睡眠是为了储备身体能量，这些能量是提供白天使用的。如果睡眠质量不好或者睡得少，情绪容易出现波动，易怒、焦躁、记忆力也会变差。所以一定要保证睡眠，宝宝第二天才会精神保暖的进行学习和娱乐活动。 ​​​

48 :【盘古开天地直至世界末日最幸运最幸福的星座】第一名（白羊座）；第一名（金牛座）；第一名（双子座）；第一名（巨蟹座）；第一名（狮子座）第一名（处女座）；第一名（天秤座）；第一名（天蝎座）；第一名（射手座）；第一名（摩羯座）；第一名（水瓶座）；第一名（双鱼座） ​​​

49 :1890年5月19日，越南劳动党领.导人胡志明诞辰。1951年2月，印度支那共产党改名为越南劳动党后，他一直为中央委员会主席。1945年至1954年间，他领导越南人民进行了为期9年的抗法战争；60年代又领导越南人民进行了抗美救国战争。胡志明生前曾多次到过中国。著作有《胡志明选集》。 ​​​

50 :昨晚和远在美国读书的老弟通了视频。我问：“半年不见，老姐我是不是又胖了？”他笑答：“好像是圆润了一点，但这样才最美。”我竟一时语塞。当初那个揪我辫子、抢我玩具、拿我日记撕着玩的熊孩子，终于在他乡的历练中，成熟懂事了，更爱他的姐姐了……我们一直畅谈到深夜，最后我借给他两千块钱。 ​​​

51 :【日常行车小知识】车辆行驶时间较长会导致油管或电路老化,造成漏油漏电,因此在行驶中,若闻到焦烟味或看到冒烟,应立即在安全地带停车,关闭电源,拉紧手刹。当发现发动机舱冒烟并有火苗从缝隙中蹿出时,不要打开引擎盖,可从进气格栅或引擎盖缝隙处向里面喷灭火剂。若火势已起,应尽快远离现场并报警。 ​​​

52 :学校，有几个男孩在议论着什么。甲男孩：“看到没，这是我爸拿几年工资为我买的名表。”乙男孩：“你那点钱算什么，看见学校门口那辆豪车没，那可是用我爸贪污得来的钱买的。”丙男孩：“还记得吗？就那次你们去度假住的别墅，那是我爸卖心脏买来的。” ​​​

53 :装饰Tips：厕所也是同样的白色主题，但马赛克的瓷砖却为这白色添上另一种风情，让整个空间变得鲜明起来。 ​​​

54 :【腹宜常摩易消化】腹为胃肠等脏器所在，常做腹部按摩有利于消化。仰卧在床上，两腿伸直，脚尖朝上，两手搓热后叠加在一起，用掌心在以脐部为中心的腹部，顺时针方向按照小圈、中圈和大圈的轮廓，各按摩12次。这样能健脾胃、助消化，久练对肾亏乏力及便秘均有疗效。 ​​​

55 :即便不是海景房，我们依然建议您选择一间风景好的房间作为书房。摆上一张休闲椅，您可以随性地畅读或是欣赏自然的美好，同时在房间的颜色设计上，我们推荐较为统一，不太花哨的色调。 ​​​

56 :床头背景墙：为照顾房间主人爱好运动的个性，床头背景墙不再采用素雅的颜色，而是众多黑白复古图片的拼贴，铺满整面墙，一直延续到衣柜门。 ​​​

57 :编辑点评：由于偏厅在门厅旁边，为了让起居空间有整体性，于是加了个屏风，不用的时候可以把它拉起收到墙壁旁。 ​​​

58 :编辑点评：盥洗室墙壁极有复古风，粗木的门与黑框的窗，简单的元素让空间具有无限风味。 ​​​

59 :【7款美丽花茶喝掉眼睛干涩疲劳】 1．杞子甘菊茶：退肝火、明目；2．素馨花茶：养目和排毒养颜；3．决明子茶：决明子有明目排毒的功效；4．菊花茶：清热解毒去肝火，缓解眼部疼痛；5．玫瑰花红茶：消除疲劳保护肝脏；6．甘草绿茶：清除体内毒素；7．桂花绿茶：养生润肺，保健眼部。 ​​​

60 :曼哈顿沙滩周边的环境为这座现代风格的别墅提供了绝好的落脚点。 ​​​

61 :国外的屋顶花园设计~ ​​​

62 :【除锈小窍门】1.金属画框生了锈，可用马铃薯皮去擦，就可把锈擦去。2.银器生了锈，用牙膏擦，即可擦的光亮。3.铜器食具生了锈，既有碍美观，又容易发生食物中毒。方法： 用160克细木屑、60克化石粉，240克麦麸子和在一起倒入50克左右的醋，调成浆糊一样，涂在铜器上，风吹干，铜锈就脱掉了。 ​​​

63 :儿童房收纳：巧用飘台摆盆栽，白色铁篮收纳能力强大。 ​​​

64 :装饰Tips：灰色的地毯，具有防滑作用的同时，还便于主人清洁打扫。凸出的瓷砖部分，可以放上洗漱用品等，方便拿取。宽敞的粉色浴缸，尽显舒适之感。 ​​​

65 :【养生讲堂】如果一周只跑一次，跑的距离再长也没有多少益处。因为在中断跑步的六天里，身体组织已将跑步带来的好处消耗得一干二净。因此，一周内跑步不得少于三次。平常缺乏锻炼的人，一旦决心开始经常性锻炼后，往往运动过量，这样会导致不良后果。在体育锻炼上应当循序渐进。 ​​​

66 :楼梯下的搁板沿着楼梯内侧墙面往里延伸，强调了线条的流畅性。 ​​​

67 :【治咽炎小偏方】白萝卜有去热、止咳的作用，鲜姜可以发散风寒，两者同用，可起到清热利咽，开音化痰的作用，可治疗急慢性咽喉疼痛，对慢性咽炎引起的多痰且黏，咽喉肿痛、声嘶不适也有帮助。做法：白萝卜、生姜洗净切块，放榨汁机内混合搅拌，滤出汁液，含咽。 ​​​

68 :主卧承袭公共空间的白色基调，配以简单线条为主的天花设计，由气密窗外推而成的平台，意外成为展示区块的利用。 ​​​

69 :在白色公主床上配上粉红色的床单，瞬间感觉萌萌哒。 ​​​

70 :【勤晒太阳】从不在夏天晒日光浴的女性，因各种原因死亡的风险增加两倍。经常晒太阳的男性，患肾癌的风险降低了24%-38%。 ​​​

71 :如果每种感觉都用说的也许就不真实了。 ​​​

72 :寂莫的时侯想想我，想我的时侯不寂莫！ ​​​

73 :今生缘，来生缘，沧海桑田，成流年。古老的剑，斩断了宿怨，唤醒了谁的誓言。转瞬之间，隔世的爱恋，追忆往日缱绻。情难却，情相牵，只羡鸳鸯不羡仙。 ​​​

74 :将那些悲伤像烟一样抽进肺里，慢慢沉淀。 ​​​

75 :.老子不打你，你还真不知道我文武双全。 ​​​

76 :下辈子投胎做个女人，嫁个像我这样的男人。 ​​​

77 :下辈子，我想当一条鱼，只有三秒记忆，记不起难过的事。 ​​​

78 :穷尽我们的一生，又能遇到多少事情是真正地非做不可？ ​​​

79 :因为怕失去就宁愿不拥有不拥有就不会失去 ​​​

80 :曾经，都像一只美丽的蝴蝶，在爱的世界翩跹起舞，享受这美丽的大自然赋予的一切。然而，当暴雨袭击之后，跌倒在泥潭里，无论自己如何使劲地拍打着翅膀，却也飞不起来。于是，失望，渐渐地绝望。 ​​​

81 :【四招撕掉职场“草莓族”标签】每到周一上班心里就发怵、遇到一点事就想哭、领导一批评就想辞职、同事挤兑就想找父母……这些一旦遭遇职场不顺就出现极端反应的新人，被称为“草莓族”,专家认为，新人步入职场修炼的第一课要从抗打压开始。 ​​​

82 :【深层清洁肌肤】在洁面时，要特别照顾出油“重灾区”——T字部位。可以选择含有超强清洁因子的洗面奶进行一次清洁，然后以化妆水再次进行清洁工作。化妆水能吸附皮肤表面油脂，改善角质状况，对易产生细菌的部位也有抑制作用，可减少痘痘产生的几率。 ​​​

83 :【超靠谱快递指南！】南方到北方，请选择圆通。北方到南方，请选择申通。南方到南方，请选择申通。发广东顺丰比申通都慢。广东发东三省的，选申通的你就等吧，等死你不偿命。韵达中通两家可选，请选韵达。想最便宜，请选汇通。如果快递要你15元以上，请果断放弃转投顺丰。 ​​​

84 :【华盛顿】来华盛顿可以饱览纪念性建筑：国会大厦，以及离他不远的华盛顿纪念碑，乘电梯登上顶端可把全市风光尽收眼底！杰弗逊纪念堂和林肯纪念堂等也都是美国有名的纪念性建筑物～ ​​​

85 :考核的时候，在计划的督促检查方面要有一定的提前量，这样的好处是即便检查时发现有些技术人员可能不能按时完成任务，还可以事先采取措施，保证整体任务的按时完成。 ​​​

86 :【川西红叶最佳观赏时】11月正是四川红叶的最佳观赏季节，川西（泸定—康定—新都桥—塔公—八美—丹巴—小金—日隆—卧龙—映秀—成都）一路都是最美的景色，一条环线能让你感受秋天的仙境，小伙伴们，约吗？ ​​​

87 :多一点忍耐，就会少几次后悔。少几次翻脸，就多几个台阶。多几次听不见，就少几次庸人自扰。少撂几句狠话，就多一些余地。 ​​​

88 :人活着一天，就是有福气，就该珍惜，人生短短几十年，不要给自己留下更多的遗憾，日出东海落西山，愁也一天，喜也一天；遇事不钻牛角尖，人也舒坦，心也舒坦。 ​​​

89 :【泸沽湖】数百年来，仿如被世俗遗忘的隔世仙境一般，始终保有着那一池蔚蓝，在这里，每一个微笑、每一句歌声都变得古朴而富有诗意。坐上摩梭人的猪槽船，荡漾清澈湖水，也许抬头可以看飞鸟舞蹈，感受惬意时光。在这浅浅的神秘之中，是厚重的浪漫，而那颗期待浪漫的心，将永不停歇。 ​​​

