ILoveTiramisu洪 女/北京         加关注
23 :【为江山弃美人的星男】1、摩羯座：人很实际，他的人生永远有一个很大的目标与计划在等着他，所有的事情和细节都不应该伤害这个大计划为前提；2、白羊座：如果当他面临爱情和事业的选择，他宁可一个人辛苦也不愿意强拉着对方和自己一起受罪；3、水瓶座；4、狮子座 ​​​

24 :相识在于有缘，相知在于有心，相惜贵于友情，相知、相惜的日子，我愿意，陪你一起走过。 ​​​

25 :我爱他，只爱他，可惜只能爱到这里了，我累了，太累了。我终于吧执着弄丢了，总以为在他心中也很在乎我，在他心深处我是特别的，所以我总相信有一天他会说爱我，我想我错了，他不爱我。 ​​​

26 :平生无一事可瞒人，此是大快。 ​​​

27 :劳于读书，逸于作文。——程端礼 ​​​

28 :庵庙里的尼姑——没福(夫) ​​​

29 :瓜地里挑瓜——挑得眼花 ​​​

30 :你需要对自己的外貌负责，别相信素面朝天才是美，不愿用时间来装扮自己的女孩，请不要对其她漂亮的女孩心生产生嫉妒或不满。但是脸上的粉不要厚到让别人担心你一笑会崩掉或掉渣什么的程度。 ​​​

31 :这是每当我克服困难时， ​​​

32 :六月里的冬瓜——越大越不值钱 ​​​

33 :自己参与的故事，自己导演的结局，伤痛都是自找的 ​​​

34 :主银，你这看的什么，为什么没有喵星版本的字幕？让我情何以堪？ ​​​

35 :上帝从不埋怨人们的愚昧，人们却埋怨上帝的不公平。 ​​​

36 :【「攻壳机动队」25周年纪念画展召开FANS自制真人版】为纪念动画「攻壳机动队」诞生25周年，官方预定于8月至9月再东京、大阪两地举办大型原画展，画展中将展示漫画原稿、动画原画及原创商品。同时由FANS自制的真人版「攻壳机动队」公开了高水准的预告PV！ ​​​

37 :ㄣ你说，我们之间太过依赖，因为如此，所以离开。 ​​​

38 :卖艺的练拳脚——连踢带打 ​​​

39 :鲤鱼剖腹——开心 ​​​

40 :罗锅上树——钱（前）缺 ​​​

41 :33.往往因为小细节而感动也因为小细节而失落。 ​​​

42 :不成熟的时候，qq在线只聊天，不写心情签名！而现在成熟了上QQ，只写心情签名，不聊天。 ​​​

43 :猫猫有时也需要沉淀心情呢。 ​​​

44 :我们说不完，忘不掉， ​​​

45 :床的设计采纳了中国传统的儒家院宇元素，在四根帷柱上建成别树一格的顶盖。 ​​​

46 :【一句话心理学】人生如路，要有耐心。走着走着，便会出现繁华的风景。 ​​​

47 :【剁椒炒鸡丁】1.鸡全腿去骨改刀切成小丁。2.锅里放上清水，加姜片，料酒烧开后，倒入鸡丁，再次煮开时捞出鸡丁过凉沥干水备用。3.热锅上油，油热后下姜蒜末爆锅，倒入剁椒炒至出香味。4.入鸡丁翻炒均匀，调入白糖，生抽，大火收干汁，撒上葱花，起锅即可。 ​​​

48 :人活着就一定会失去东西，而这些常常伴随着痛苦。 ​​​

49 :今生挥毫、描绘某某的天长地久 ​​​

50 :【捷豹下一代XF内饰曝光】日前，海外媒体曝光了捷豹XF的内饰谍照，据相关媒体报道，新一代XF将于4月举行的纽约车展首发。下一代XF内饰最明显的变化就是取消了炫酷的翻转式空调出风口，取而代之的是较为普通的设计。仪表台上方采用皮革覆盖，并且线条的整体性很强。 ​​​

51 :南天门上捅窟窿——塌天大祸 ​​​

52 :但愿人长久，千里共婵娟！ ​​​

53 :ˇ?谢谢歌词的折磨、享受深夜的寂寞。 ​​​

54 :冰糖煮黄莲——同甘共苦 ​​​

55 :在这个特别的日子里，我有一句话想对你说，这是我一直想要告诉你的，那就是--我有两次生命：一次是出生，一次是遇见了你！ ​​​

56 :任何理想主义，都带有伤感情调。人在悲哀中，才像个人。 ​​​

57 :诸恶莫做，众善奉行，莫以善小而不为，莫以恶小而为之。 ​​​

58 :我看清自己，原来我从未走进你心里。 ​​​

59 :剥皮的青藤——一丝不挂 ​​​

60 :垂直质感设计拉伸空间的同时营造穿透感，窗帘以及复古抽柜设计壁纸为客厅奢华感贡献良多，而呢绒墨色沙发是这华丽客厅的神来之笔，俏皮多彩的沙发椅平添一丝俏皮。 ​​​

61 :脚蹬鼻子——上脸 ​​​

62 :遇到你之前，我以为爱是惊天动地，爱是轰轰烈烈抵死缠绵；我以为爱是荡气回肠，爱是热血沸腾幸福满满。婚姻生活牵手走过酸甜苦辣温馨与艰难，我开始懂得，爱是经得起平淡的流年。 ​​​

63 :照相会抢镜头的才是王道~ ​​​

64 :生活因你而改变，人生因你而改变，情绪因你而改变，不变的是我爱你。 ​​​

65 :累了，是否可以像以前借你的肩膀依靠。 ​​​

66 :『心情细语』：现在我对你很好，很好，很好，你不需要，你无所谓，你不在乎，你不珍惜…当某天你被伤害，想起我。那时的我在也做不到像现在这样一如既往、不顾一切的对你好了…因为那时的我，已经将你放低。-----原来，放低一个人，最后是被逼出来的。 ​​​

67 :生命，安然寂静或轰轰烈烈，风过处，总有暗香盈袖。谁的清浅醉了谁的时光？谁的守候润了谁的眼？行走于季节的边缘，只想以一袭温婉，用心守候。你是我一直守望的年华。 ​​​

68 :可我忽然在想这样的我们能否去给对方幸福呢。 ​​​

69 :青竹竿掏茅坑——越掏越臭 ​​​

70 :痛过，才知道如何保护自己；哭过，才知道心痛是什么感觉，傻过，才知道适时的坚持与放弃，爱过，才知道自己其实很脆弱。其实，生活并不需要这么些无谓的执着，没有什么就真的不能割舍 ​​​

71 :嬛妹妹，我虽是一介御医，俸禄微薄，可是我保证会一生一世对你好，疼爱你，保护你，永远事事以你为重。（实初哥哥） ​​​

72 :骆驼走路——昂首阔步；稳重 ​​​

73 :喜欢一些伤感的歌曲，喜欢沉醉于那种伤感的旋律里。伤感，就是有着如此捉摸不透的魔力，有着如此无与伦比的美丽。伤感，其实是一种与生俱来的情绪。只是喜欢，只是沉醉，而不是沉溺。 ​​​

74 :【设置密码看你的感情】你通常会怎么样设置你的密码呢？【A】生日或自家电话号码；【B】身份证号码；【C】三天两头就视心情而更换；【D】精心设计，谁也猜不出的奇怪组合（解析如图）。 ​​​

75 :北京的萝卜——心里美 ​​​

76 :强盗伸手——偷偷摸摸 ​​​

77 :【动画「机动战士高达THEORIGIN」第1部90秒预告公开】「机动战士高达THEORIGIN」系列的第一部「机动战士高达THEORIGINI青瞳的夏亚」（夏亚原名Casval）将于2015年春季上映，目前官网公开了介绍视频和90秒长的预告片，还公开了世界观的介绍和说明。 ​​​

78 :张扬乐学乐思的个性，坚守不骄不躁的心态。 ​​​

79 :喜欢的东西放回家并不是一定合适，牛头不对马嘴的尴尬会破坏整个家的美感。有了寻找家具的不二法则，虽然行动起来比较辛苦，但每一件挑出来的东西都让主人高兴不已，用起来更是得心应手。 ​​​

80 :春去秋来，一年的时间就弹指而过，很想找到回到过去的路，可怎么也找不到，就算是在梦里，也无法把它实现。我真的害怕唱着断点不再是让你流着泪，而是让我泪流成河。我害怕岁月见证了我老去的年轮。 ​​​

81 :粪堆上插鲜花一一臭美 ​​​

82 :小葱拌豆腐——一青（清）二白 ​​​

83 :许诸战马超——赤膊上阵 ​​​

84 :在我们相识的那夜，月朗星疏，夜空，特别的娇俏；因为有你，点点繁星，妩媚妖娆；在我们相识的那天，看那艳阳满天，彩云朵朵，我在想：那应该是你的温情弥漫了天空，才是如此的美丽。 ​​​

85 :56.会有一点点失落，这世界有那么多人，总擦肩而过…… ​​​

86 :很喜欢你的文字，单纯，美好。但，是什么时候，那些原本幸福的，支离破碎了呢？ ​​​

87 :死变态说的就是你了！ ​​​

88 :老师说过：世上没有后悔药，只有老鼠药~ ​​​

89 :爱是对的，错的是我们还没有学会爱，就急着爱人而爱错人。——S.H.E《爱就对了》 ​​​

90 :呆子哼曲子——没谱 ​​​

91 :承诺常常很像蝴蝶,美丽的飞盘旋然后不见。 ​​​

92 :当你特别在乎一个人的时候，他就不会在乎你了，你怎么就永远不懂。 ​​​

93 :生命的路上，耐心使你获得力量，耐心使你坦途疾进，耐心使你少遭波浪。 ​​​

94 :猪八戒的钉耙——倒打一耙 ​​​

95 :五仁儿，让你受委屈啦！请用心体会五仁儿小月饼的味道。。。 ​​​

96 :男人的贱在于，喜欢你的女人你看不上；当你拼命去追想要的女人，人家却瞧不上你。遭受挫败时，你才能想起当初对你好的女人。其实，很多女人也一样。 ​​​

97 :我还是想跟你在一起。（即使他现在已有女朋友） ​​​

98 :一直以为自己会走到光明的那一天，那么必会为期不远；一直都是在生活之路上彷徨而徘徊，终究无法突破人生的境界。还有梦想在前方，那么就不能在半途中一脸惘然。还有时间在继续，不能在寂寞中沉沦过去。 ​​​

99 :在孤独中幻想 ​​​

100 :桔红色的西服自然敞开，展现出红白相间的绒衣，湖蓝色的紧身长裤，衬托出修长的腿，既蒲洒又富有美感。你的装扮是成功的！ ​​​

101 :请你用真心来接受我的一切，明白我的感受。 ​​​

102 :不管你做什么事，一定要快乐！一定要享受其过程！ ​​​

103 :你的四大愿望：四周栅栏都倒掉，天上纷纷掉饲料。全球屠夫都死掉，世界人民信回教。 ​​​

104 :谎言，不是用来欺骗对方，而是用来欺骗自己的吧。(亦舒) ​​​

