太洋玲 男/天津         加关注
67 :千金之裘，非一狐之皮，台庙之榱，非一木之枝，先王之法，非[睡]一士之智也。 ​​​

68 :提到伟人我就会想到马克思，提到才子我就会想到唐伯虎，提到英雄我就会想到董存瑞，提到[吐]笨蛋我就会想到……你 ​​​

69 :注意力是绝不[NO]会绵延不断的，既断之后，就要立刻把它寻回。 ​​​

70 :你只是个小伤口，[抱抱_旧]可是随时碰就随时疼。 ​​​

71 :屁股上扫帚—[阴险]—好伟（尾）大 ​​​

72 :“我的字典里没有[挤眼]分手只有丧偶” ​​​

73 :私视使目盲，[草泥马]私听使耳聋，私虑使心狂。 ​​​

74 :成绩排名这[舔屏]东西你丑你先排我帅我随意 ​​​

75 :一个女人若对男人有了情意，根本就不必[吐]有什么理由， ​​​

76 :一个聪明的女孩懂得管好自己的嘴巴，不乱[吐]吃东西，不乱说话，不吻不该吻的人。 ​​​

77 :我画了个棺材，里面躺着你和他，我多么善良，让你们死也在一[心]起。 ​​​

78 :为你好是废[害羞]话对你好才是真的 ​​​

79 :一个真正的朋友会[思考]握着你的手，触动你的心。 ​​​

80 :干池塘里的青[吐]蛙——盼下雨 ​​​

81 :虽然我们不能像雄鹰一样一飞冲天，但我们至少可以像蜗牛那样凭着耐力默默[鼓掌]前行。 ​​​

82 :接纳不了一个[拜拜]人,是因为忘不了另一个人。 ​​​

83 :一旦立下目标，不达目标绝[可怜]不罢手，方可成功。 ​​​

84 :我爱我的祖国,爱我的人民,[亲亲]离开了他们,我就无法生存,更无法写作.---巴金 ​​​

85 :马勺[伤心]里的苍蝇——混饭吃 ​​​

86 :工作[挤眼]后，他们还单身，母亲着急安排他们相亲。 ​​​

87 :别轻易对我许下承诺，誓[馋嘴]言到最后只会是谎言。 ​​​

88 :我都来不及抱你[衰]你怎么就走了 ​​​

89 :你不要多翻白眼，小心成为[神马]白眼狼×N倍的狼，毕竟你的智商为- ​​​

90 :又有谁像我，表示有对象和没对[去旅行]象一样 ​​​

91 :前有埋伏，后有追兵——进退两难；无处逃[囧]生；没 ​​​

92 :时间反反复复，太阳落下，[亲亲]终究已不是昨天。 ​​​

93 :坐在长椅上，看着[闭嘴]黄昏就忽然慢慢笑开了。 ​​​

94 :真正的[鼓掌]放弃是悄无声息的 ​​​

95 :其实，这个[围观]世界上每个人都是自私的，那是他的本性 ​​​

96 :分手的[吃惊]时候可不可以不要说爱我，那样我会更难过。 ​​​

97 :要散布阳光到别人心里，先得[兔子]自己心里有阳光。 ​​​

98 :蒙上[悲伤]眼睛架电线——瞎扯 ​​​

99 :没女朋友的吱个声，让[悲伤]我来追你。 ​​​

100 :起跑领先一小[笑cry]步，人生领先一大步。 ​​​

101 :虽然我只是微不足[囧]道的杂草，但却是用农药也没办法除掉的！ ​​​

102 :绝望的时候抬头[抱抱_旧]看看，希望的光芒其实一直存在。 ​​​

103 :女人如衣[doge]服，但姐是你穿不出来的气质。 ​​​

104 :￣陌生人，请别回头。[微笑]莪喜欢妳，只是因为那似曾相识旳背影。 ​​​

105 :人经不住千言，树[去旅行]经不住千斧。 ​​​

106 :生命的路上，耐心使你获得力量，耐心使你坦途疾进，耐心[蛋糕]使你少遭波浪。 ​​​

107 :只是这样的闹[来]闹吵吵开开玩笑 ​​​

108 :搬石头打天——自[囧]不量力；不自量；办不到；够不着 ​​​

109 :跳蚤戴串[害羞]铃——装什么大牲口 ​​​

110 :世界上的事物[哆啦A梦吃惊]没有绝对成功，只有不断的进步。 ​​​

111 :最失败的[熊猫]听众是，人家随便说，你却当真了。 ​​​

112 :一个人应该[衰]绝对相信的是不要把事情看得太严重。 ​​​

113 :水豆腐—[坏笑]—不堪一击 ​​​

114 :我没有放弃，我只[右哼哼]是从头开始。 ​​​

115 :知识是珍贵宝石的结晶[困]，文化是宝石放出的光泽。 ​​​

116 :心里想的和口里说[喵喵]的其实不同。 ​​​

117 :【手机制造商拼快速充电技术华为取得重大进展】11月14日讯，周五在日本举行的电池会议上，华为推出了一款快速充电电池，只需5分钟就可以充满50%电量。对于容量较低的电池，它只需要2分钟就可以充满2/3电量。华为没有透露这种[瞧瞧]快速充电电池将于何时上市。 ​​​

118 :有句名言叫难得糊涂，有句俗[思考]语叫吃亏是福，有个故事叫愚公移山，有个笑话叫傻汉娶了俊媳妇。智也罢愚也罢，快乐是第一要素。愚人节，祝愚人幸福！ ​​​

119 :上厕所，什么都没有1分钟搞定。有支烟5分钟搞定。带个手机10分钟搞定。有烟有手机20分钟搞定。有烟有手机有Wi-Fi的话。。。唉，不说了，来个人扶我[熊猫]一把，起不来了…………… ​​​

120 :作为一只特困猫，要[织]有走到哪睡到哪的本事 ​​​

121 :折扇式键盘，让电脑键盘可以像扇子一样轻松折叠和打开，减少了细菌的传播感染，让我们使用时更加清洁卫生，同时它也方便携带。只要插入芯片，你就可以进行无线[馋嘴]连接了。 ​​​

122 :【玩法搭配[委屈]】露胃装+衬衫绑腰。 ​​​

123 :【少年江湖】《少年江湖》打破常规手游付费模式，开辟全新“黑市”系统，推陈出新打造最平衡游戏环境。黑市不售卖任何影响游戏数值道具，所有玩家从零出发，各凭本事，称霸天下。内[晕]设元宝金卷兑换系统，天材地宝想卖就卖，转手发家自富，从根本上实现自给自足，让土豪跪舔也并非难事！ ​​​

124 :【小小起重机2】根据前作《小小起重机》的经验我们可以知道,该系列游戏对操作的要求非常严格，玩家[哈哈]想要顺利的完成任务需要耐心精细操作才行。 ​​​

125 :Theeasiestwaytonotgethurtistonotcare,butthat’sthehardestthing[同意]todo. ​​​

126 :结婚后最好的星座女：冠军（金[做鬼脸]牛女：内外兼修才德兼备）；亚军（巨蟹女：深得长辈邻里欢心）；季军（天秤女：有如家中镇山之宝）；第4名：（处女座：甘愿奉献无怨无悔）；第5名（天蝎女：能力地位无可取代） ​​​

127 :【心理提醒】如果有人利用[呵呵]你的柔软攻击你，利用你的善良欺负你，利用你的宽容践踏你，请不要哭泣。你的柔软善良宽容是你值得拥有更好生活的资本，也是你立于这世界真实的支撑。人活着不是为了证明苦难，而是亲历过黑暗才配拥有光明。 ​​​

128 :人一旦对他人有了期待和要求，就难免会有失望和抱怨！面对这种情况，如果对方对你没有义务，你需要调整自己的期待和要求，如果对方对你有义务，那么你也许[噢耶]需要调整和他的关系，或者调整自己的期待和要求。 ​​​

129 :【唐嫣精美Cosplay代言修仙巨[疑问]作《吞噬苍穹》】3D世界级玩仙大作《吞噬苍穹》正式宣布，8月8日开启免激活心动内测。邀请有“中国糖心”“第一古装女神”之称的新势力女星唐嫣代言，她首度挑战一人分饰两角，并献唱主题曲“众里寻他”，陪伴所有仙迷开启一段新的旅途。 ​​​

130 :毫无疑问，这个水果你绝对认识，香蕉嘛。令你意想不到的是，这个香蕉可不能吃，是一个usb电池充电器，可以给你的5号或者7号电池充电，直接插入电脑的usb接口就可以完成充电了，[得意地笑]很有创意吧。 ​​​

131 :【《光晕5：守护者》狙击模式将回归一枪致命才叫爽】343工作室打造的第一人称射击游戏[泪]《光晕：士官长收藏版（Halo:TheMasterChiefCollection）》受到很多媒体的一致好评，吸引了很多玩家。该工作室旗下的另一款新作《光晕5：守护者》同样备受期待，官方表示该作狙击模式将回归。 ​​​

132 :【小撇步：保湿喷雾、定妆喷雾】将保湿化妆水倒入小喷瓶中随身携带，随时随地为肌肤舒缓[雪花]干燥，让肌肤保持水润状态。另外还可以作为定妆喷雾来使用，能让妆容更加自然持久。 ​​​

133 :清明节气到，春光正明媚。出门踏青去，烦恼全抛掉。幸福跟你跑，快乐赶不走。吉祥[呵呵]数不尽，如意纷纷落。祝你常开心，清明节快乐。 ​​​

134 :【东临碣石】绝顶之上指点江山----东[噢耶]临碣石，以观沧海。水何澹澹，山岛竦峙……公元207年，一代枭雄曹操登高留下的遗篇，以其浩然之气，跨越千年仍振奋人心。这是一组关于登高的作品，登山者脚踏群山之巅，身处云雾间，好一派江山如画的景象，人的心境也豁然开朗起来。 ​​​

135 :自从男友[给力]因车祸去世后，她便如行尸走肉般过活。可这几日见她红光满面，尤其那精巧迷人的小嘴巴，本来苍白干裂，这几日却显得光泽而富弹性。个个猜测她是交上新男友了，那日意外见她一个人站在路边，满脸幸福，只是行为怪异，那迷人的小嘴嘟起诱人的弧度，双臂呈怀抱状，只是她跟前空无一物。 ​​​

136 :【爱情里你有被虐倾向吗[好爱哦]？】你下班回家的时候，恰巧肚子非常饥饿，那你的另外一半如何表示你会觉得这样好窝心呢？【A】亲自下厨煮泡面给你吃；【B】带你出去吃路边摊；【C】叫你最爱的外卖，家里面吃。 ​​​

137 :记得在广州搭地铁的时候，和几个哥们一起去搭电梯，聊得挺开心，发现有啊姨专门按电梯的，[噢耶]怎么这么好，进去后，啊姨说“对不起，这里是残疾人专用电梯”，朋友来了句，“没事，我们脑残”！然后就没有然后啦… ​​​

138 :你一定要坚强，即使受过伤,流过泪，也能咬牙走下[来]去。因为,人生，就是你一个人的人生。 ​​​

139 :你不要打算一口吃成胖子,这样会使你感到过多负担以至于产生拖延的念头。把一项工作分为若干可付诸于行动的小步骤,然后仅仅关注第一[神马]步直到把它完成，接下来再继续下一步。 ​​​

140 :福建泉州市区服装厂着大火逾20辆消防车现场扑救http://t.cn/R2TdOD2[害羞] ​​​

141 :【鲜肉片河粉】1.瘦肉洗净切片，放少许淀粉和酱油抓一下，空心菜洗净2.取适量猪肉汤烧开放入鲜肉片和空心菜3.待煮沸后倒[肥皂]入河粉加盐和酱油即可倒出装入盆中4.撒上葱花，也可随自己的喜好加入酸豆角，辣椒酱。 ​​​

142 :因为是巨蟹，所以很会吃醋不论是对喜欢的人还是好朋友。因为是巨蟹，不太喜欢说话但有话说的时候又说不[心]停。因为是巨蟹，希望平衡，却总是如此矛盾。因为是巨蟹，所以很累了，却总是紧绷着神经逗别人开心。因为是巨蟹，所以很重感情，若在巨蟹的心里有段刻骨铭心的感情一辈子都不会忘记的。 ​​​

143 :【水煮土豆片】1.爆香葱姜蒜.干红辣椒.八角.花椒.香叶,入剁碎的郫县豆瓣酱炒出红油;2.入洗净沥干的虾煎至发红,入料酒.[哈哈]生抽,入没过虾的热水,加一点糖大火煮开;3.入洗净沥干土豆片大火煮开转中火煮至土豆变色熟透,入青红椒片,加盐.味精;5.起锅撒葱花.香菜。 ​​​

144 :美媒俄罗斯表示或在今年年底对中国出售苏-35http://t.cn/R23ONWg[困死了] ​​​

145 :【不做职场菜鸟】1、常给自己适当的压力,能迅速提升你的能力；2、对待领导的态度是一门精深的学问，特别是在中国,3、称赞的艺术在于激励，批评的艺术在于包容；4、面对指责或问责，你应该迅速反应，在别人没有进一步的动作之前出招；5、熟练掌握浑水摸鱼的智慧[好爱哦]与技巧。 ​​​

146 :【慕尼黑新市政厅】慕尼黑新市政厅布局恢宏、装饰华丽。正面装饰有巴伐利亚国王以及寓言、传说的英雄、圣人等雕像。从1867[喝多了]年起，整个建筑用了40年时间才建成。它的钟楼上有全德国最大的木偶报时钟。 ​​​

147 :在这个动荡的世界里，老实人没法存活的[可爱]。。。 ​​​

148 :【心理提醒】人生中不可挽回的事太多。既然活[委屈]着，还朝前走。经历过巨大苦难的人有权利证明，创造幸福和承受苦难属于同一种能力。 ​​​

149 :【秋天手部护理】1.温水加白醋或柠檬汁泡手五分钟可使肌肤柔软白皙；2.护手霜在微波炉里微热后涂抹更滋润；3.睡前用蜂蜜白砂糖按摩双手十分钟，清水擦净后上保养液；4.生牛奶和面粉各三勺搅拌成糊敷手，干后温水洗净防皱滋润；5.温热橄榄油浸泡双[xkl转圈]手防止出现倒刺。 ​​​

150 :【04款保时捷CarreraGT】尽管保时捷Boxster拥有跑车的诸多特点，但保时捷CarreraGT旗舰车才是真正的跑车。在相同价[爱你]位上，法拉利和兰博基尼提供众多诱人的选择，但是在保时捷CarreraGT注定将成为汽车历史上的里程碑。Carrera　GT拥有独一无二的605马力V10引擎，若论及性能，它在市场上的地位无可 ​​​ 全文

151 :【做这种肉最好别放蒜】大蒜具有增香、除异味的功效，做肉时放入，可解腻除腥。但因为鸡肉味道鲜美，大蒜辛辣，两者同时烹炒可能会“[沙尘暴]夺味”，因此一般不同时使用。还需要注意，做鸡肉时通常不放醋。因为醋能去腥减滋，与鸡肉同时烹调也会“夺味”，甚至还会使鸡肉“反腥”。 ​​​

152 :能进能[doge]退，乃真正法器！ ​​​

153 :一网友嫌她家养的乌龟每天在屋里乱爬，就把擦地抹布系在乌龟身上，告诉它“乖乖爬！帮我好好擦地！”(*′?｀*)哈哈[转发]真是物尽其用 ​​​

154 :【德清下渚湖】江南最大的天然湿地，下渚湖的神奇在于湖面或开阔如漾，水[耶]天一色；或狭窄如港，汊道曲折，遍布湖荡的岛屿沙渚土墩形态各异，隐伏岛屿台墩600余座。 ​​​

155 :【心理箴言】不说人短，不思人过，不念人恶，不扬人错。希求别人理解自己，那么也[ok]要学会担待别人。 ​​​

156 :【抗日军人中每5个就有1个是四川人】总计约350万四川人走上了抗战的战场。也就是说，当年大约每15个四川人中就有1人上了抗日的前线；全国抗日军人中，每5个中就有1个是四川人。整个抗日战争期间，仅有四川等少数几个省份未遭受日本人的铁蹄践[甩甩手]踏，但四川却向全国提供了20%的兵源，和50%的钱粮。 ​​​

157 :【你的[嘻嘻]恋爱补习方案】在恋爱上，你似乎是个值得提携的后进生哦。现在，让我们进入恋爱后进补习班，看看如何才能做一个游刃有余的优秀生吧！（测试如图）。 ​​​

158 :【一个日本妈妈的早餐集】每天[蛋糕]做着这样的早餐，看着老公吃完肯定幸福死。 ​​​

159 :【口袋列车】这次，你将经营一家铁路公司，目标就是将自己的运输服务推广至全球!除了[泪]要调配好各种类型的列车，还要合理延长铁路公里数。 ​​​

160 :AngelB[沙尘暴]eats！ ​​​

161 :【行[奥特曼]车贴士】从坡上向下倒车时，不少朋友使用空挡倒车，这样做速度不容易控制，特别是在滑溜的坡路上，踩制动或离合器踏板时都会造成车体的侧滑或失控。此时，比较稳妥的办法是挂入倒挡，松开手刹，利用发动机的牵阻作用平稳地倒车。 ​​​

162 :每个人的性格中,都有某些无法让人接受的部分,再美好的人也一样。所以不要苛[神马]求别人，也不要埋怨自己. ​​​

163 :【居庸关】居庸关是万里长城上著名的军事古关之一，在两千余年的变迁中，她为历史留下了十分宝贵的文化遗产，为我[顶]们了解古代政治经济和文化艺术的发展状况展现了一幅壮美的画卷。 ​​​

164 :哪个星男会疼你一生一世？白羊座:双鱼男疼[顶]；金牛座:水瓶男疼；双子座:天秤男疼；巨蟹座:处女男疼；狮子座:金牛男疼；处女座:摩羯男疼；天秤座:白羊男疼；天蝎座:射手男疼；射手座:狮子男疼；摩羯座:双子男疼；水瓶座:天蝎男疼；双鱼座:巨蟹男疼。你有人疼吗？ ​​​

165 :【你的宝宝有这些天赋吗】1、语言：喜[顶]欢有声有色地讲故事。2、音乐：爱随着音乐唱歌。喜欢听乐器的声音，并能根据音响判断乐器名称，对乐曲记忆超凡。3、逻辑数学：爱提怪问题。爱把玩具分门别类，按大小和颜色放在一起。4、空间想象：善于辨别方向，极少迷路。喜欢东写西画，物体勾勒得形象逼真。 ​​​

166 :【5症状要防有胃病】胃病症[可怜]状不明显，容易被人忽视。了解一些典型症状，有助先进行自我检查并及时就医：①饭后饱胀或终日饱胀、嗳气②饭后不久出现的上中腹痛③常在饭前或饭后2小时开始胃痛④突然发作的上腹剧烈疼痛⑤饭后腹部胀痛。 ​​​

167 :客厅看起来有些拥挤，因为主人在这里摆放了很多[奥特曼]东西，所有东西堆砌看起来杂乱无章，但正因为如此，更体现家的温馨和随意。 ​​​

168 :操操操，其实[落叶]真理掌握在少数人手中！ ​​​

169 :【奔驰将国产2款插电混动车】在上海车展前奔驰官方宣布：2017年之前，将推出10余款插电混合动力车型。对此，梅赛德斯-奔驰汽车集团技术研发负责人韦伯博士表示：“C350e长轴距的插电式混合动力未来会在中国国[月亮]产，同时下一步我们E级长轴距插电式混合动力也会在中国国产”。 ​​​

170 :【别致美景——红叶】广西的红叶已刷爆朋友圈，错过一次又要再等[实习]一年！深秋时节来广西，你会欣赏到“霜叶红于二月花”的美景。在广西百色德保、乐业、宜州屏南、桂林古东、柳州柳城古砦、融安蒙洞都可以欣赏这深秋的红景~ ​​​

171 :说好的在一起，怎么能随[好爱哦]便分离。。。愿你所爱之人，挚爱你一人。 ​​​

172 :【象州县凉泉景区】是2A级景区，位于来宾象州县城西闷头村，距离县城6公里，民居依山势而建，成环梯形结构，树木青翠，风景宜人，是典型的生态民俗旅游村，也是人们参与农家乐和体验壮族民俗文[落叶]化风情游的理想胜地。 ​​​

173 :【澳大利亚】澳大利亚风光旖旎，平坦开阔的草地上偶有散步的奶牛[lt切克闹]，闲适生活令人艳羡。澳洲境内拥有众多美景，一位旅居澳洲的摄影师刘勤毅用自己在澳洲的所见所闻记录了澳洲的风光人文，爱好菲林淡雅色彩的他，照片多是用胶片进行拍摄，区别于其他的浓郁色彩风光，别有一番味道。 ​​​

174 :【家常炖带鱼】1、带鱼洗净切段。2、入油[帅]锅中煎一下盛出。3、下入葱姜蒜，干红椒爆香。4、下入带鱼，调入适量酱油，食醋，白糖，料酒，盐，鸡精，加入适量水，盖上盖子炖。5、炖至汤汁收干即可。6、装盘即可。 ​​​

175 :[疑问] 越南岘港驱逐64名中国黑工当地采取收紧控制http://t.cn/R47WZrR ​​​

176 :【战场冲锋】游戏玩法很简单，玩家操纵火柴人主人公左右回避（无法上下移动）不断前进，当触碰屏幕时他会自动射击。在战斗[握手]中获得的金币可以用来解锁升级武器和道具，游戏一共有散弹、激光、追踪飞弹供玩家选择。 ​​​

177 :【俄罗斯“Humvee”有点潮儿[自行车]】我们印象中的俄罗斯军队是传统的、严肃的，所以当我们看到这部颇具未来感的“战车”时还真是相当惊讶，更何况还是一个名为ZIL以生产拖拉机为传统的工厂制造的。这部尚未命名的车辆可以携带10人参加战斗，1名驾驶员和9名武装，驾驶员和指挥官坐前方，6名战士纵向排 ​​​ 全文

178 :【电动伸缩门】不少单位和小区都有使用电动伸缩门，遥控器操作伸缩门时，会持续发出特定频段电波，这可能会与汽车钥匙发出的频段相互干扰，造成汽车钥匙失灵。就曾有工厂私自用伸缩门遥控改装设备，导致附近停[蛋糕]车场的车辆被干扰的事件。 ​​​

179 :【法属留尼汪】留尼汪岛[可怜]有小欧洲之称，是度假胜地，恬淡幽静的世外桃源。 ​​​

180 :Imissthosehappymomentswesharedto[威武]gether.我想念那些我们一起度过的快乐时光。 ​​​

181 :Devotec号称世界上最小[疑问]的移动电源，就比硬币大那么点，可以挂在钥匙圈上随身携带。内置220毫安电池，打开电源开关，将手机插上“油箱盖”里的Micro-USB接口，就可以帮手机支撑20到30分钟的额外通话时间。 ​​​

182 :【电动伸缩门】不少单位和小区都有使用电动伸缩门，遥控器操作伸缩门时，会持续发出特定频段电波，这可能会与汽车钥匙发出的频段相互干扰，[生病]造成汽车钥匙失灵。就曾有工厂私自用伸缩门遥控改装设备，导致附近停车场的车辆被干扰的事件。 ​​​

183 :美女[偷乐]修车工！ ​​​

184 :【四姑娘山风景名胜区】四姑娘山风景名胜区位于中国四川省阿坝州小金县境内，属邛崃山脉。它的风景区分布于山的南侧沃日河北岸的几条支流中，距成都约220公里，总面积450平方公里，主峰海拔6250米，气势磅礴，景色壮丽。又因它有一派秀美的南欧风光，人常称它[思考]为“中国的阿尔卑斯山”。 ​​​

185 :【天山天池】天山天池风景区距乌鲁木齐110公里，天池位于该风景区的中北部，传说这里曾是王母娘娘的沐浴池。天池海拔在980米左右，长约3.4公里，最宽处为1.5公里，最深处达[哈哈]105米。湖水清澈碧透，周围云杉茂密，背后是白雪皑皑的博格达峰，湖光山色构成了天池迷人的高山景色。 ​​​

186 :【天福宫】天福宫（ThianHockKengTemple）是新加坡最古老的庙宇之一，坐落在直落亚逸街，华人称这里为源顺街。在新加坡有许多华人建造的寺庙，有[织]些还被列为国家重点文物保护单位，天福宫就是其中的一座。 ​​​

187 :【《看门狗》WiiU版出现BUG玩家无法通过Miiverse晒截图】育碧旗下的《刺客信条：大革命》发售后出现各种令人崩溃的问题，而旗下另一款最新发售的沙盒大作《看门狗（WatchDogs）》WiiU版似乎也遇上了麻烦！近日就有玩家反馈在游戏中遇到的问题，本作无法通过Miivers[思考]e来分享截图。 ​​​

