慢慢学会坚强1962 女/香港         加关注

34 :刚看到一组漫画，太逗了哈哈！家里不能养第四只猫的理由。。。 ​​​

35 :歪嘴婆婆喝汤——左喝右喝 ​​​

36 :我们只是这场青春里的同路者，相伴着走过这一段时光。 ​​​

37 :只要我们能梦想的，我们就能实现。 ​​​

38 :等着看我笑话的人我会让你知道你有多可笑い ​​​

39 :一个网罢了哪来那么多王 ​​​

40 :拜托：没事别在我面前跳来跳去，我们是队友!!! ​​​

41 :单枪匹马怎胜敌，万众一心能擎天。 ​​​

42 :麻麻，是你回来了吗？ ​​​

43 :你抱着谁遥望夜空星海可以作画 ​​​

44 :既是注定要分开，那么天涯的你我，各自安好，是否晴天，已不重要。——白落梅《你若安好，便是晴天》 ​​​

45 :走不进的世界就不要硬挤了，难为了别人，作贱了自己，何必呢？ ​​​

46 :大众是不著书的批评家。 ​​​

47 :王八肚上插鸡毛——龟（归）心似箭 ​​​

48 :博学切问，所以广知。 ​​​

49 :在这个匆忙与现实的世界里，张望着重复着，习惯着又疲倦着，同一辆车，相同的风景。 ​​​

50 :所谓永远，只是代表昨天。所谓爱情，只是代表当时。 ​​​

51 :因为记忆中的曾经太美好了，美好到即便是再狠心的人也舍不得去忘记。不是爱情不肯放过你，不是回忆不肯放过你，不是宿命不肯放过你，而是你自己不肯放过你自己。 ​​​

52 :那些不能牢记着过去的人，命中注定要一再地重复自己的过去。 ​​​

53 :我心里一直有你只是比例变了而已。 ​​​

54 :麻雀走路——不扎根 ​​​

55 :随笔写下的离愁随意写下的句子只为述写那解不开的纠结。 ​​​

56 :墙头草——顺风倒 ​​​

57 :这辈子，你是我无法企及的光。 ​​​

58 :女人如果遇到好男人，一辈子都不需要成熟起来。女人越来越成熟坚强，都是因为她们没有遇上好男人。 ​​​

59 :一个人需要隐藏多少秘密才能巧妙的度过一生. ​​​

60 :我会是你的命你的信仰我会发光而且亮瞎你双眼。 ​​​

61 :只可惜他身上的温柔蛊惑了你让你误以为那是爱情 ​​​

62 :我愿为你背诵每一首情诗,我愿做你的老师,示范着执子之手如何解释。 ​​​

63 :哈巴狗坐墙头——硬装坐地土豪 ​​​

64 :如果我在歌唱请你为我鼓掌。 ​​​

65 :时间的沙漏沉淀着无法逃离的过往，记忆的双手总是拾起那些明媚的忧伤。 ​​​

66 :大部分人往往对已经失去的机遇捶胸顿足，却对眼前的机遇熟视无睹。 ​​​

67 :每一个成功男人背后都有一个默默支持的女人。 ​​​

68 :穿新鞋走老路——因循守旧 ​​​

69 :货已全部收到，请告知贵方银行帐号，我方将在三日内支付余下的52万元货款。 ​​​

70 :该死的功能键！！ ​​​

71 :知人知面难知心。素不相识，萍水相逢。真是“酒逢知己千杯少”。 ​​​

72 :大师的建议~ ​​​

73 :女人。请不要对我说对不起丶因为我不会说没有关系。 ​​​

74 :今生有情，情在细微的关爱里，情在天涯的遥寄里，情在茫茫的雪夜里。雪落下无声，而情却掷地有声，声在那里，声在我的会意里，声在你的共鸣里，凝聚成一世的情缘，一世的爱。 ​​​

75 :你说过的所有天荒地老，也只不是年轻时的玩笑 ​​​

76 :人真他妈的有意思、活着活着就死了。。。 ​​​

77 :我一野马不谈归途 ​​​

78 :犬守夜，鸡司晨——各尽旦贪；各尽其能 ​​​

79 :和尚买梳子——无用 ​​​

80 :这么不把我看在眼里，你不过是仗着我喜欢你。 ​​​

81 :人最容易丢失的，是一颗真心。我们的真心在哪里？是不是因为受伤太多、失望太多、欲望太多，早已经蒙尘？ ​​​

82 :怪我生性倔犟喜欢口是心非说的每一句话都不合大众口味。 ​​​

83 :漂亮女人通常是交不到真心的异性朋友，因为男人，在漂亮女人面前总有点不安分。男人天生就多情霸道，他们喜欢将漂亮的东西占为己有，尤其是对漂亮女人。 ​​​

84 :隔山放羊——一辈子不见畜牲面 ​​​

85 :时光苟延残喘无可奈何 ​​​

86 :假如命运折断了希望的风帆，请不要绝望，岸还在；假如命运凋零了美丽的花瓣，请不要沉沦，春还在。生活中总会有无尽的麻烦，请不要无奈，因为路还在，梦还在，阳光还在，我们还在。 ​​​

87 :每一天都会喜欢你比昨天多一点比明天少一点 ​​​

88 :桥孔里伸扁担——担当不起 ​​​

89 :在看不见的角落里，阳光照不进的秘密 ​​​

90 :找不到对的人，其实很可能是，改不掉错的自己。 ​​​

91 :有健康的身体才有健全的精神。 ​​​

92 :山无棱,天地合,才敢与君绝 ​​​

93 :我们的聊天记录全是我不知羞耻的长篇大论 ​​​

94 :算了吧都多久了他也该再有喜欢的人了 ​​​

95 :不要花时间在一个不愿花时间在你身上的人。 ​​​

96 :别人讲我们不好，不用生气、难过。说我们好也不用高兴，这不好中有好，好中有坏，就看你会不会用？ ​​​

97 :一句不爱我，输掉我得的执着。 ​​​

98 :做一个平静的人，做一个善良的人，做一个微笑挂在嘴边，快乐放在心上的人。 ​​​

99 :人生有两大悲剧：一个是得不到想要的东西，另一个是得到了不想要的东西。 ​​​

100 :50.也许我们都不再适合彼此，为何牵着的手却无法松开。 ​​​

101 :四叶草在未来唯美盛开. ​​​

102 :梦中的你，在眺望的下游，在情感河流的那边。 ​​​

103 :微笑地再作一次回首，寻我那颗曾彷徨凄楚的心。 ​​​

104 :世界上不仅仅只有男人，还有一个词叫做闺蜜，爱你的疼你的闺蜜。 ​​​

105 :我喜欢你就像人喜欢玫瑰花那样，一面喜欢它的香，一面又要接受它的刺，也就是说，你的优点和缺点我都会接受！ ​​​

106 :毕业季,我想穿着签满全班人名字的校服,走遍校园。 ​​​

107 :蚊子，为了我的血而生。我，为了灭蚊子而活。 ​​​

108 :你是我的太阳，你是我仅有的信仰。 ​​​

109 :我想我不需要短暂的冷淡和过期不候的温暖。 ​​​

110 :离别你我已太伤心 ​​​

111 :我爸我妈不是老板，我不是富二代，所以我的未来必须靠自己。 ​​​

112 :冷了照顾好自己，毕竟我给不了你拥抱也借不了你外套 ​​​

113 :四只小猪地上坐，突然之间少一个。那个小猪在那里，原来在看短信息！ ​​​

114 :斑鸠抱窝——悬蛋 ​​​

115 :菇凉，不开心时别忘了还有我在！ ​​​

116 :马上就要从初三的老女人变成高一的小学妹了 ​​​

117 :真的好想你！ ​​​

118 :远山藏不住夕阳的余辉，就象掩不住我对你的无限怀念与无穷的祝福。 ​​​

119 :我爱你不是一两天，而是一万年。 ​​​

120 :你用你的付出,当做滋生欲望的理由. ​​​

121 :个人的生命是可宝贵的，但一代的真理更可宝贵，生命牺牲了而真理昭然于天下，这死是值得的。 ​​​

122 :黄鼠狼泥墙——小手小脚 ​​​

123 :你总在他面前哭的像个孩子，却从没在别人面前服过输。 ​​​

124 :当你一个人孤独的走在寒冷的夜里，这个时候要是有个朋友对你说：你好吗？你会顿时觉得温暖，就象朋友给你送了一件棉袄。在你快乐时，朋友会陪在你的身边，象一条小溪，他伴着你的喜悦而欢畅。 ​​​

125 :“独抱一腔孤勇爱你是我英雄梦” ​​​

126 :在各种孤独者中间，人最怕精神上的孤独。 ​​​

127 :有情之人，天天是节。一句寒暖，一线相喧；一句叮咛，一笺相传；一份相思，一心相盼；一份爱意，一生相恋。 ​​​

128 :水信源则川竭，人倍信则名不达。 ​​​

129 :我是一只臭臭臭臭脚，想要踢却怎么样也踢不好，也许有一天我冲出了亚洲，却成为戏弄的目标，我见过了世面，才发现自己是个脓包。 ​​​

130 :聪明的人不是具有广博知识的人，而是掌握有用知识的人。 ​​​

131 :一旦适应了一种生活，就很难改变。就像你曾经很想念一个人，突然叫你去忘记，一时半会你肯定做不到。可是假若有一天你真的将那个人忘记了，后来也就很难再想起。 ​​​

132 :虚伪的人们，需要的是幸福，而幸福，需要的是我们。 ​​​

133 :女人天生就是缺乏安全感的动物，需要一个强而有力的臂弯让你依靠。如果一个男人让你可以开诚布公地与他沟通，而且他也懂得倾听，知道什么时候该说话，什么时候该闭嘴。那这个男人就是你要的了。 ​​​

134 :短暂的烟花绽放出瞬间的美丽，长久的人生展现出乏味的生活。 ​​​

135 :放下野心只牵我的手只在我的天空做我的英雄 ​​​

136 :“他不知我病了，”女子拿过眉笔，画着精致的眉，“他今日凯旋，我若惨白着脸，他会自责的。” ​​​

137 :眉毛上挂扫把——扫脸 ​​​

138 :此曲有意无人传，愿随春风寄燕然，忆君迢迢隔青天。——李白《长相思三首?其二》 ​​​

139 :老虎吃蝴蝶——想入非非（飞飞） ​​​

