艾米莉AIia 男/西藏         加关注
39 :有一个夜晚。她要走着回去。当时是凌晨两点。她说她要走三个小时才能到家。我瞬间明白了她的意思。她走回去，一个人，要三个小时回家。这三个小时有可能一直在路上走，也有可能不是。她看着我。我说，好吧，我送你回去。 ​​​

40 :土地爷坐班房——劳（牢）神 ​​​

41 :时间可以看清一个人，金钱可以考验一个人。 ​​​

42 :我像个大病初愈的人始终有痛不完的创口。 ​​​

43 :但见丹诚赤如血，谁知伪言巧似簧! ​​​

44 :此生此世终须一别，爱情也会如同青春般老去，但是，请让我相信，有一种爱，是信念，从未向时间屈服。───《我这辈子有过你》 ​​​

45 :小时候，他带她去庙里游玩，却因人潮拥挤弄丢了她。这么多年来，他和她的父母漫无边际的寻找着她的消息。最终在一个小小的县城找到了她，，她说:我很好。他笑，从此不再打扰她的生活。独有她对着吹来的南风叙述:这些年的想念，怎么能说不在就不在？ ​​​

46 :我们在年少时爱人其实就是在错的时间遇见错的人。 ​​​

47 :盐碱地的庄稼——死不死，活不活 ​​​

48 :跋涉久了，才懂得什么是辛苦，辛苦不仅是忙碌，更是夜深人静后的那份凄凉与孤独。有些人，不知何处就散了，我们成了自己灵魂的伴侣；有些事，不知何时就淡了，我们却无法淡漠疼爱自己的情愫。 ​​​

49 :西游记告诉我们：凡是有后台的妖怪都被接走了，凡是没后台的都被一棒子打死了 ​​​

50 :你爱我你不爱我,你不爱我谁会爱我 ​​​

51 :关于幸福，在哪里，到底有多远，又有谁知道。 ​​​

52 :总有那么一个人，一句对不起，让你心痛，刻骨铭心。 ​​​

53 :人只要不失去方向，就不会失去自己。 ​​​

54 :想和你吹吹风然后一起牵着手走过那座桥和那条路。 ​​​

55 :画上的马——不见起（骑） ​​​

56 :勋鹿：给那个你深爱却不能在一起的人说句话吧。 ​​​

57 :如果从表面效果来判断，爱情与其说像，不如说像仇恨。 ​​​

58 :昨天，也就是初四，有几位要好的朋友相聚在一起，虽然是家庭聚会，但是酒席宴会之间的情谊，好像又回到了那昔日的时光，那淡淡的景象历历在目，和往日相比，只是那慢慢的两鬓染上银丝，额头爬满片片的波。 ​​​

59 :我能想到最浪漫的事啊，就是你和她生的儿子特别像我。 ​​​

60 :人最容易丢失的，是一颗真心。我们的真心在哪里？是不是因为受伤太多、失望太多、欲望太多，早已经蒙尘？ ​​​

61 :我们都是路过的人，幸好都没有把对方撞倒 ​​​

62 :困难只能吓倒懦夫、懒汉，而胜利永远属于攀登高峰的人。 ​​​

63 :突然想起初中化学老师说的一段话，到现在还觉得好笑，他是这么说的：“在发生火灾时我们不应该慌乱，更不应该跳楼。我们应该躲进衣柜里。”在我们一片迷茫的眼光中他继续说：“在衣柜里烧得比较彻底，不然别人来救火看到我们会害怕的……”尼玛啊！害怕你妹啊！ ​​​

64 :五更天下海——赶潮流 ​​​

65 :明明动了情却不敢靠近@郑恺 ​​​

66 :八十岁跳舞——老天真 ​​​

67 :懒惰变成一种常态，文字和照片更新得越来越少。不记录，因为怕喜欢的事实成为泡影，当美好的东西成为过去了以后，最后你还要忍心删除。不拍照，因为怕照片拍摄的时候，一不小心就有你忧郁的眼神。 ​​​

68 :抱黄连敲门——苦到家了 ​​​

69 :人言力耕者，岁旱亦有粮。吾道固如此，安得若伥伥！ ​​​

70 :人年轻的时候不能承诺太多，长大了可能还不清。 ​​​

71 :天才的作品是世上最重要的东西。 ​​​

72 :裹脚头子放风筝——又臭又长；上下不分 ​​​

73 :-给你的爱已经停止心跳/ ​​​

74 :中国最有名气的两个摄影爱好者，一个名叫周正龙，喜欢照老虎；一个名叫魏文华，喜欢照城管。这两个摄影爱好者的下场。周正龙照虎，活着；魏文华照城管，死了。这两位勇敢的人儿为我们证明了：城管猛于虎。 ​​​

75 :蓝色廓型呢子大衣搭配蓝色针织帽和蓝色针织衫还有蓝色紧身裤，连包包都是淡蓝色的，非常有创意! ​​​

76 :友情的纽带,或会因情绪激动而绷紧,但决不可折断 ​​​

77 :鸡碰到蜈蚣——死对头 ​​​

78 :上一刻爱的轰轰烈烈，下一秒恨的刻骨铭心。 ​​​

79 :我成功，因为志在要成功；未尝踌躇。 ​​​

80 :我爱你，不光因为你的样子，还因为，和你在一起时，我的样子。 ​​​

81 :我只是祈求上天给我的心放假一年，让我这一年不记得他，我好累，好累……无法失去，亦无法回头。 ​​​

82 :悲伤惹感叹。只留你一人回忆永牵肠。 ​​​

83 :顶风放屁——自己搞臭自己；自臭自 ​​​

84 :得不到也不要乞讨怎么做不需要别人转告 ​​​

85 :情感是有钱人玩的游戏，我穷，玩不起--所以我选择退出！ ​​​

86 :女人就要像向日葵一样，微笑，坚强。 ​​​

87 :爱一个人就是在拨通电话时忽然不知道说什么好，原来只是想听听那熟悉的声音，真正想拨通的只是自己心底的一根弦。 ​​​

88 :心无所贪，何必奉承?心无邪念，何必惧恐? ​​​

89 :如果爱不曾来过，如果梦不曾碎过，如果心不曾疼过，那么我，是否还是你认识的我？ ​​​

90 :漫无目标的糊口就像出海飞行而没有指南针。 ​​​

91 :抱着钱匣子睡觉——财迷心窍；财迷 ​​​

92 :你永远卜懂我的伤悲，永远卜懂我的泪。 ​​​

93 :特别想在网上见到你，可每次上网以让我失望，每一次在网上的等待，换来是对你更深的想念。 ​​​

94 :火钳子上阵——算不得兵器 ​​​

95 :你的世界与我无关，我的世界只配与你旁观。 ​​​

96 :草原上天气——变化多端 ​​​

97 :谁白天吵我睡觉，晚上你也别想好过。 ​​​

98 :在看到他发来的“不会”的信息，我的眼泪马上就留下来了。但是又马上的把它擦干，我使劲的恢复了平静，因为我马上就要去上课了，会看到他。放学之后，我们几个朋友走在一起，我和他就像没有发生过什么一样，正常的交流，正常的玩笑。 ​​​

99 :撕心裂肺的挽留，不过是心有不甘的表现。 ​​​

100 :阳光洒在一张雪白的纸上，那斑斓，透明的深刻。 ​​​

101 :我不怕再试一次，我只怕为同样的原因受伤。 ​​​

102 :╮:别用尊严挽留一个变心的人友情也好爱情也罢 ​​​

103 :那种痛,只有在深夜,宝宝们都睡着了,我才会把它哭出来 ​​​

104 :我不是你的梦，你怎知我笑着颤抖抽泣无法言语的痛。 ​​​

105 :给你一巴掌，在给你揉揉，这就是人心。 ​​​

106 :.花花世界，是我太认真。 ​​​

107 :没有什么过不去的，总会忘记的，先忘了她的声音，再忘了她的模样，然后忘时间流淌过的记忆，让自己的生活回到原有的执行道，再好看的风筝断了线，你也无力挽回。 ​​​

108 :假如不把你抱在我的怀里， ​​​

109 :我常常患得患失，不知这是否是心渐渐老去的征迹。我无法承诺以后将如何如何，对于如今的生活，我也不敢奢望太多，越是奢望的太多，似乎失去的就会太多，就如曾今我对我们的爱情要求的太多，可失去的就越多。 ​​​

110 :對你的思唸，每天每天都增加那麼一點點。 ​​​

111 :抛出去的砖头，不一定能引出玉，倒很可能砸到人。 ​​​

112 :生活的美妙就在于它的丰富多彩，要使生活变得有趣，就不断地充实它。——高尔基 ​​​

113 :人生路没有回头路 ​​​

114 :一个女人到底谈过几次恋爱，爱过什么人，就像她拥有多少颗漂亮的钻石，这些事情可以跟闺蜜分享，自己知道就好了，不必张扬。 ​​​

115 :年华，是谁手中跌落的繁花 ​​​

116 :艺术的使命，不是被仿自然，而是表现自然。 ​​​

117 :我们在阴影中，寻找一种叫做安全感的依靠。 ​​​

118 :外表豪放不等于内心就淫荡，不做作的姑娘大多善良。 ​​​

119 :青春时的无畏与豪气，我们一路大步向前。在生命的旅程中浮浮沉沉，收获许多，也遗失了许多。尘霜满面，心渐沧桑，当一波波伤痛袭来，幸好珍藏于心的点点暖意，化为暗夜微光，驱散尘世薄凉。 ​​​

120 :没有口水与汗水，就没有成功的泪水。 ​​​

121 :平平凡凡的做人，认认真真的做事。 ​​​

122 :有发兮朝朝思理，有身兮胡不如是！ ​​​

123 :如果你能把抄袭抄成一个系列，把不红的抄袭红，那你就是牛人。。。当年郭四是这样，今天曾轶可也是这样。 ​​​

124 :时间过了，感情也淡了，什么都是过眼云烟。自己懂自己就够了。 ​​​

125 :墙上挂帘子——没门；无门 ​​​

126 :欲识凌冬性，惟有岁寒知。 ​​​

127 :爱情不是全部。所以不要盲目的想要追求永恒的幸福。 ​​​

128 :有一种感情叫错过，错过爱，错过可以相守的人，错过一段刻骨铭心的情。有一种寂寞叫想念，想念一个人，一段往事，一场相遇。寂静的夜里，深深切切的想念，于是深深切切地寂寞! ​​​

129 :问君能有寂多愁恰似一江春水向东流。 ​​​

130 :靠近我之前你想清楚除了美我什么都没有。 ​​​

131 :瞎子敬神——盲目崇拜 ​​​

132 :有时候，有些人不需说再见，就已离开了。有时候，有些事不用开口也明白。有时候，有些路不走也会变长。 ​​​

133 :带你装B带你飞…… ​​​

134 :事不三思总有败，人能百忍自无忧 ​​​

135 :所谓天才，只不过是把别人喝咖啡的功夫都用在工作上了。--鲁迅 ​​​

136 :对不起、只是我们不配，而已。 ​​​

137 :板凳上搁蒺藜——坐不稳；坐不住 ​​​

138 :炎亚纶《换我陪你》，一首亚纶送给所有一直以来喜爱、支持他的布丁们的歌。 ​​​

139 :感情流走了，我庆幸还有我自己，还有亲人和朋友，其实，他们一直都在我身边。没想到思念是发酵的，以前的种种总是浮现在眼前，哪怕一点点的丝絮都让人的心好疼，深夜让人孤独的心醉。 ​​​

