_陌景旋贤钦 男/河北         加关注
30 :〆、迩用谎言欺骗了爱情，莪却没[钱]有恨迩旳勇气。 ​​​

31 :爱，使一切的存在合而为一。爱，可尝不可知。生活中有爱[抓狂]，人生就意义不凡，失去了爱，你将生趣毫无。 ​​​

32 :一百个熟人抵不过[右哼哼]一死党带给你的欢乐 ​​​

33 :甲鱼吃木炭[抱抱_旧]——黑心王八 ​​​

34 :如果不是[馋嘴]生在帝王富贵家，那么找女朋友，不要只看重她的长相，而要学会欣赏她的内涵。你找伴侣，不是在找情人，而应该是在找妻子。一个成功的男人身边，需要一个相对优秀的妻子。 ​​​

35 :凡事当有远谋，有深识。坚忍一时，[good]则保全必多，一时之不忍而终身惭矣！ ​​​

36 :大石沉海——[ok]一落千丈 ​​​

37 :忍无可忍，[害羞]就重新再忍。 ​​​

38 :结局[困]到最后也没写着我们会在一起。 ​​​

39 :王字少一横——[弱]有点土 ​​​

40 :好温馨，有[左哼哼]木有！！ ​​​

41 :别为了一个男人，恨[偷笑]了全世界的男人。 ​​​

42 :身高神马的我完全没有[囧]在意过，一山还比一山高~~~ ​​​

43 :曾经的记[伤心]忆，空白的如此透彻。 ​​​

44 :你喝的好醉眼[生病]角都是泪你说你好累良人不再归。 ​​​

45 :哪家的名门之后[可怜]啊，你爹是天蓬元帅啊！ ​​​

46 :天，雨泻了思念，地，湿透了尘缘；灯火，在远处为谁点燃，影子，拉长了谁的寂寞？[doge]若，人生只是相遇，陌路相逢，我只记得你擦肩而过的美丽，你就不会闯进我的生活，成了我无法跨越的岸。 ​​​

47 :财务调查：财务报销不能马虎，如果有一[NO]点出入，很可能就会因此而被扣上不诚实的帽子，人品有问题，在公司，就很难有立足之地。 ​​​

48 :本来就没有，原本也不是属于我的......这么想的时候，放下，就容易得多了。如此这般并非自欺，而是[坏笑]觉悟，世间一切相本来就是如此，你执着只是因为你还不懂。 ​​​

49 :我告诉你，少瞧不起人[酷]了，我不但有车，而且还是自行的！ ​​​

50 :鼻眼里钻跳蚤——好[微笑]迸难出 ​​​

51 :情执是苦恼的原因，放下情执，你才能得到自[委屈]在。　 ​​​

52 :人有烦恼，[弱]是因为记忆太好。 ​​​

53 :粪坑上吹喇叭—[钱]—臭名远扬 ​​​

54 :哪来什么[馋嘴]天长地久，你也不过是碰巧能陪在他身边的人。 ​​​

55 :我不能相信离开[NO]你的生活我怎么过 ​​​

56 :寂寞的人总是会用心的记住他生命中出现过的每一个人[可怜]，于是我总是意犹未尽地想起你在每个星光陨落的晚上一遍一遍数我的寂寞。 ​​​

57 :光起风不[酷]下雨——干吹 ​​​

58 :铁匠拉风箱——柔能克刚（[鼓掌]钢） ​​​

59 :节日短信这个七夕的夜晚，让我感到无比的孤单。少了你的依偎，只能对我们的过去更加怀念。难道我得罪了上帝？鹊仙桥[doge]才没有为我们架起。我们站在天河的两岸，只有默默的祝福深深的思念！ ​​​

60 :我爱的人，他心里的每一寸都属[NO]于另一个女人。 ​​​

61 :一份失败的[可怜]感情，最忌讳的就是念念不忘。 ​​​

62 :在爱情的世界里，总有一些近乎荒谬的事情发生，当一个人以为可以还清悔疚，[污]无愧地生活的时候，偏偏已到了结局，如此不堪的不只是爱情，而是人生。 ​​​

63 :其实爱不是寻找一个完美的人，而是要学会用完美的眼光，欣赏一个并不完美的人。不管你曾经被伤害得有多深，总会有一个人的出现，让你原谅之前生活[NO]对你所有的刁难。 ​​​

64 :经验和毅力，是成功的双足。—[抱抱_旧]—佚名 ​​​

65 :我深信，会有一个男人是为[ok]我的折磨而来到这世上的。 ​​​

66 :我深深地恳求你；不要把我逐出你的爱门之外，我一分一秒也不能缺少[喵喵]你的爱。只有赢得你的爱，我的生命才有光彩。 ​​​

67 :时光流逝[耶]，我们还在留恋着当初的约定！ ​​​

68 :他看着天上那缓缓上升的孔明灯，带着梦想和幸福飞上天去，你曾经说过要和我一同放飞爱的伟大……可是今天，孔明灯飞满天的时刻，你又在哪里？他在每一盏灯上写下她的名字，祝她幸福。他不知道的是在另一个城市有个她[可爱]在和他做同样的事…… ​​​

69 :千里之[右哼哼]行，始于足下。——老子 ​​​

70 :做个勇[哆啦A梦吃惊]敢的人学着去承受命运给你的每一个耳光 ​​​

71 :我在對的[左哼哼]時間,對的地點,卻遇上了錯的妳。 ​​​

72 :你好可爱——可怜没人爱，你长得真不错——长得这样真的不是你的错，你是天才——天生的蠢才，你很有气质—[笑cry]—小气又神经质 ​​​

73 :我明白你会[爱你]来，所以我等。 ​​​

74 :“我们都很好只是时[good]间不凑巧余生各自安好。” ​​​

75 :摇着拔浪鼓卖糖—[兔子]—里外响 ​​​

76 :拥有一个健康的体魄将使你的生活更具活力；拥有一个清醒的头脑将使你的人生更具理智；拥有一[闭嘴]群朋友将使你的生活更具快乐；拥有一颗爱心将使你的生活更具和谐。 ​​​

77 :我特么在你面前秀恩爱，你却回我一[左哼哼]句“你喜欢我” ​​​

78 :生活不是劲舞团,沒[抱抱]有宠爱一生的版本。 ​​​

79 :我的同班同学乃木坂春香，姿容娟秀、才艺出众，别名「[坏笑]白银星屑」，粉丝俱乐部人数超过三位数字，是一位名副其实的深闺千金型校园偶像。 ​​​

80 :上学时穷啊--总有那么一种感[哈哈]觉。100元不能破开，破开很快就没有了。 ​​​

81 :跌倒还要[馋嘴]抓把沙——不落空 ​​​

82 :我不想有太[哆啦A梦吃惊]多的解释。你不爱我，我也不会选择你 ​​​

83 :老鼠啃菜刀—[good]—死路一条 ​​​

84 :童年的回[浮云]忆！《魔卡少女樱》COS图。 ​​​

85 :我企求的是宁静，不是休[悲伤]息。 ​​​

86 :哥逗你是因为哥在乎你，哥在乎你是因为哥喜欢你，哥[笑cry]不理你是因为后面有狗。 ​​​

87 :年华一去不复[耶]返，事业放弃再难成。 ​​​

88 :听说[围观]自从你得了神经病，整个人都精神多了。 ​​​

89 :爱上了你，我才领略思念的滋味、分离的愁苦和妒忌的煎熬，还有那无休止[可怜]的占有欲.为什么你的一举一动都让我心潮起伏？为什么我总害怕时光飞逝而无法与你终生厮守？ ​​​

90 :．自己的行[摊手]为最惹人耻笑的人，却永远是最先去说别人坏话的人。(莫里哀《伪君子》) ​​​

91 :从前，有一个勤劳的人，别人睡觉的时候，他仍在工作；当别人醒来的时候，他拥有别人所没有[威武]的……可恶的小偷！ ​​​

92 :92、一个常常看别人[鼓掌]缺点的人，自己本身就不够好，因为他没有时间检讨他自己。 ​​​

93 :曾经百般温暖的情[蜡烛]话，如今变成一道道犀利的伤疤。 ​​​

94 :骚狐狸见不得关二爷[互粉]——邪不压正 ​​​

95 :所谓千古不朽的艺术作[右哼哼]品，特点就在不论时尚怎么改变，它总是有办法满足任何时尚中的任何人。 ​​​

96 :皓齿信难[兔子]开，沉吟碧云间。——李白《西施》 ​​​

97 :小娃娃骑木[微笑]马——愿上不愿下 ​​​

98 :不管发生什么事，遇见什么事，自己再怎么难[熊猫]过，我总是告诉总会过去的。时间长了就习惯了。 ​​​

99 :这次[黑线]换我喜欢你到疯掉 ​​​

100 :馋鬼打[黑线]灯笼——找吃的 ​​​

101 :远看厕所冒青烟，近闻臭气可[生病]熏天。飞流直下三泼屎，一看兜里没有纸。 ​​​

102 :棺材里[哼]的臭虫——咬死人 ​​​

103 :回忆之所以叫回忆，[黑线]是因为不会再拥有了。 ​​​

104 :你看我的小手可爱不？可[耶]爱不？可爱不？” ​​​

105 :要以一颗平常心正确对待面试，要做好承受挫折的心理准备。即使面试一时失利，也不要以[熊猫]一次失败论英雄，你可以适当去提高服装档次，穿得整洁大方，以改变自身形象，增强自信心。 ​​​

106 :生命太过短[阴险]暂，今天放弃了明天不一定能得到。 ​​​

107 :作业像争宠的妃子一样可朕自寒假以来勤政爱民[坏笑]心系土豆牵挂腾讯没踏进后宫半步。 ​​​

108 :81.我们最大的情敌，不是[思考]第三者，而是岁月 ​​​

109 :小编[弱]着实被恶心了一把！ ​​​

110 :我们都是那[坏笑]样的年轻过。我们也曾那么彻底的疯狂过。 ​​​

111 :欲知世上刀兵劫，但听屠门夜半声。不要光埋怨自己多病，灾祸[色]横生，多看看横死在你刀下的众生又有多少？? ​​​

112 :兄弟你的苦我知道，可是我的你却不知[伤心]道。 ​​​

113 :【诺丁山】伦敦西区地名，靠近海德公园西北角，充满着浓郁异国风情。这是一个世界各地居民混居的区域，以一年一度的嘉年华会著称。诺丁山狂欢节在每年8月最后一个周末，为[最右]期两天，头一天是儿童狂欢节，次日则为成人狂欢。周末市集也是吸引大批游人的重要因素，吃喝玩乐都有，既小资又文艺，热闹 ​​​ 全文

114 :【酱黄豆】1.先将黄豆用水洗净泡软，然后放在锅[鼓掌]里煮；放入老抽，白糖，花椒和大料；2.直至软硬度适中，收到汤汁差不多时黄豆皮微皱即可，放凉后食用。 ​​​

115 :【祖父母别以“隔代亲”为豪】不少爷爷奶奶爱在人前炫耀,“孙子跟我最亲了,有什么好吃的首先想到爷爷奶奶!其实,祖孙辈关系过于亲密,反而会导致亲子关系疏远,父母教育责[话筒]任被“边缘化”.聪明的祖辈应多提醒子女,多久没带孩子出去玩了?多久没跟孩子谈过心了?督促子女常跟孩子互动. ​​​

116 :在加拿大蒙特利尔巨型的国际立体花[嘻嘻]坛大赛，这是挑出的一些作品，很神奇吧？ ​​​

117 :我奔走在路途上，每一步都是坚实的，我不奢求海市蜃楼的爱情；我生活在现实中，每一天都是真实的，我不渴望雾里看花的爱情；我沐浴[偷乐]在阳光下，每一秒都是踏实的，我不陶醉惊心动魄的爱情。如果有很多时间，学习的收获远大于看肥皂剧和逛街，不要觉得不耐烦，相信知识会让你很优雅。 ​​​

118 :【花蝴蝶潜力指数大爆光】为什么不起眼的她男[落叶]朋友一个换一个，可爱的自己却一直乏人问津呢？搞不好她就是一个不折不扣的恋爱能量发光体哦！那么你身体里的神秘的花蝴蝶潜力指数是多少呢？ ​​​

119 :【娘娘山】娘娘山位于大通县桥头镇西侧，距县城5公里。总面积约100平方公里，与老爷山对峙。它是祁连山系的支脉，西起黑林，东止于景阳川，首尾长百里余。登上山顶，极目远眺，南面西宁市耸立的南北两山和幢幢高楼[自行车]，隐约可望。 ​​​

120 :【巧克力可可烤鸡】1.鸡翅根清洗干净，剔[囧]出骨头2.可可粉45克、盐适量、糖适量、生抽4大匙、水适量混合均匀后，腌制鸡肉一整夜3.烤箱热180°，鸡肉沥干水份，放入烤盘内，烤箱中层，15-20分钟4.取出鸡肉摆盘，趁鸡肉热时，撒上剩余5克可可粉于鸡皮。盘中淋少许巧克力酱。OK! ​​​

121 :【哪些星座女最有气质】冠军（金牛座[思考]：受爱美之星金星的守护）、亚军（天秤座）、季军（天蝎座）、第四名（狮子座）、第五名（处女座）、第六名（射手座）、第七名（摩羯座）、第八名（水瓶座）、第九名（双鱼座）、第十名（白羊座）、第十一名（双子座）、第十二名（巨蟹座）。 ​​​

122 :一个多月[顶]大的北极熊宝宝。 ​​​

123 :装饰Tips：木质的吧台，回游型的样式，便于物品的传递。橘红色的靠背木椅，亮丽的色彩，[雪花]引人眼球。相同样式的三盏圆形玻璃节能灯，小巧可爱。 ​​​

124 :我们过得不好，很多时候都是[顶]在自欺欺人，总在幻想着遥远的梦境，凌乱了脚下的步履，艳羡着别人的幸福，漠视了身边的快乐。境由心造，心灵的方向错了，我们就会无端失去感悟生命喜悦的机会，在自铸的牢笼里囚禁着思想的自由。任何时候，少审视他人，莫轻贱自己，经营好自己的日子，就是最美妙的活法 ​​​ 全文

125 :【红烩牛肉】1.取200克西[草泥马]红柿打成泥备用；2.放入黄油和芝士；3.加入疏菜块、倒入番茄泥；4.加入番茄酱、盐、胡椒粉拌匀；5.放压力锅，选择牛肉那一档加热即可。 ​​​

126 :【雷蛇Razer杀入虚拟现实领域！正打造VR界的“安卓”】CES2015展会于今日正式拉开序幕，全球知名数码设备厂商云集于此为我们展示最新的技术和产品，世界著名游戏外设公司雷蛇Razer展[偷笑]露了他们的野望--进军虚拟现实领域。不过雷蛇走得不是像OculusRift头盔这样的硬件路线。 ​​​

127 :【准奶爸的心理课】妻子怀孕期间，心理会变得很脆弱，情绪也会有些让人难以忍受。对准爸爸来说，这时应该尽力满足妻子在特殊时期的情感需要，让妻子随时保持安定平稳的情绪。妻子心情好了，宝宝的发育成长也更健康。记住，随时提醒自己，当好出气筒、[最右]解压剂和好好笑星。 ​​​

128 :【《魔兽世界》电影故事主线公布杜隆坦与洛萨主导人兽战】暴雪旗下的《魔兽世界》要推出电影版已经成为魔兽粉丝们关注头等大事，暴雪公布了该电影角色及演员名单，阵容十分强大，尤其是吴[呵呵]彦祖参演更是引起国内玩家极度兴奋，官方公布电影故事主线，杜隆坦与洛萨将成为这部电影兽人与人类方的主角 ​​​ 全文

129 :【蜜烧红薯】1.红薯洗净去皮切1cm见方的小块，裹上少许淀粉；2.锅内少许油，放入红薯慢慢煎至表面焦黄盛出备用；3.锅中放入冰糖和[咖啡]少许水，煮至冰糖融化，待糖上色，大火收汁；4.倒入煎好的红薯，晃动锅子让糖汁均匀裹住红薯，关火装盘，撒芝麻。 ​​​

130 :地铁上，看见一个女生穿着性感，非常漂亮，以至于令我有了非分之想。于是，经过激烈的思想斗争，我终于鼓起勇气，大胆地[同意]想了起来。 ​​​

131 :很爱你，却不知道该如何靠近你，所以觉得离开是可以的，[同意]并没有什么不同，结果反正都是这样，是好是坏都不重要，重要的是我曾经迷恋你 ​​​

132 :【焦糖布丁】1.将水和牛奶煮开，加入布丁粉小火不断搅拌至再次煮开2.过滤倒入杯子，放冰箱冷藏至凝固3.将糖和水小火煮至焦色马上加入热水再次煮开即可，倒入布[转发]丁部分再放冰箱冷颤至凝固就好。 ​​​

133 :【你的守护精灵是？】每个人在冥冥之中似乎身边都永远陪着这一只看不见摸不着但却可以清晰地可以感觉到的小精灵，它就是此[熊猫]生守护着你的小精灵，想了解它吗，那就进来测一下吧。 ​​​

134 :【大热天为何叫“伏天”】入伏，此“伏”何义？南朝宋裴骃《集解》引孟康曰︰“伏者，隐伏[不要]避盛暑也。”说农历六月是一年中最热时节，人们要少出门，在家隐伏避暑，故称“伏日”。为何要隐伏？李贤注引《汉官旧仪》解释：“伏日万鬼行，故昼日闭，不干它事。”唐张守节正义说，伏日之说源于秦德公 ​​​ 全文

135 :【南北杏海带筒骨汤】1.[握手]海带丝切段，胡萝卜去皮切块，瘦肉切小块，姜切片放入汤煲2.加入800ml左右的清水3.盖上汤煲盖子，放入大汤锅，隔水炖2小时4.炖好调入适量盐。 ​​​

136 :【香炸鱿鱼圈】将鱿鱼去除内脏，洗净切成圈状，加精盐腌片刻；鸡蛋磕入碗内，加面粉、精盐、味精调匀成糊；炒锅注油烧热，将鱿[帅]鱼圈蘸匀面糊下入锅内，炸至金黄色，装盘即可。 ​​​

137 :【苹果iCloud云存储降价：50GB月费6元】9月19日讯，在9月9日的苹果新品发布会上，苹果宣布将会对i[偷笑]Cloud云存储进行降价。9月16日，苹果开始面向全球推送全新的iOS9操作系统，而从当天开始，苹果也正式对云存储服务进行了降价，和竞争对手保持相抗衡的水平。 ​​​

138 :【猫咪大战争中文版】猫[顶]咪大战争中最大一特色就是那些无厘头的猫咪军团们了！ ​​​

139 :【乳痂对婴儿的影响：演变成脂溢性皮炎】因为新生婴儿的皮脂腺分泌旺盛，所以家长若护理不当，重者可累及眉、鼻唇沟、耳后等处，以后[转发]还可形成黄红色斑片，如再沾上灰尘后，便会形成厚厚的一层黄痂，久之可就会转变成黑色，并有痒感。 ​​​

140 :【对于在人际关系网上的每个盟友，都会倾全力助他们步步高升】人际关[绿丝带]系网的维系需要诚意与耐心,都是应该去借着提携盟友来培植你的实力,在这种稳固的基础上盖大楼，届时就是要缔造一种“双赢”的局面，也只是迟早的问题而已。 ​​​

141 :编辑点评：将墙面设计成四个床铺，使墙壁十分立体精致，在这样的小窝里，还能远眺窗外的风景[lt切克闹]，实在可爱。 ​​​

142 :【重装机兵烟火】《重装机兵（MetalMax）》是一款改造自己战车在荒野中冒险的RPG游戏，游戏中最大的亮点莫[衰]过于战车的改装。这次《重装机兵烟火（METALMAXFIREWORKS）》中将会为玩家提供250个以上的战车改装配件，让游戏战车改装的自由度变得更高，让玩家更容易打造属于自己的专有战车。 ​​​

143 :生存需要良好的心性来调节生命的平衡，但心性不是打压出来的，忍耐和不发泄是最惨无人道的摧残。心性是对人生的感悟，是面对困惑能[绿丝带]迅速做出反应，去尘拂杂把烦乱理清，用豁达和理解释怀的一种心情。这种心性不应该有委屈，而是让彼此都能感受到愉悦，不亏己，也不焦躁于人。 ​​​

144 :噢耶~~~又[doge]要出去玩耍咯！！！ ​​​

145 :【你经常伤害你的胃吗】①三餐不定、压力过大、吃烟熏食品、吃得太烫。后果：可致癌。[汽车]伤胃指数：★★★★★。②抽烟、喝烈酒、饮食不洁、药物刺激。后果：易引发胃溃疡。伤胃指数：★★★★。③边走边吃、边看边吃。后果：易消化不良。伤胃指数：★★★。 ​​​

146 :[神马] “致远舰”考古工作宣告结束武器配备完整展现http://t.cn/RyT1q22 ​​​

147 :张露萍，1921年出生于四川省崇庆县，1938年10月加入中国共产党。1939年10月，张露萍受[温暖帽子]党派遣回四川工作，秘密打入重庆国民党军统局电讯处及电讯总台，担任党在军统局的地下党支部书记。1940年3月，地下党支部不慎暴露，张露萍等7人被捕。1945年7月，经百般折磨，策反无果，戴笠下令将张露萍 ​​​ 全文

148 :三年未见，他突然拉住我的手对我吼：就因为我选择了她你就离开我三年，是不是我不来这里找你，你一辈子都不打算见我了。“[甩甩手]对不起，是我忘了告诉你我不爱洗了，是我忘了告诉你你把我对你的爱耗尽了，是我忘了告诉你你不在我心里了” ​​​

149 :懒懒[钟]的 ​​​

150 :【《真三国无双7：帝国》Xbox1/PS4对比疯狂割草好爽】是不是还在犹豫要不要入手动作游戏《真三国无双7：帝国（ShinSangokumusou8：Empires）》呢？如果你还在犹豫的话，不妨一起来看看该作次世[围脖][手套]代对比演示吧，或许会给你答案。 ​​​

151 :HaJooYeon等人设[咖啡]计的HexA野营折叠炉，可像花瓣一样收缩或展开，折叠起来是一个圆柱形，可方便携带；打开是一个六边形，将野营锅放到上面加热；半开启状态，还可在上面进行烧烤。 ​​​

152 :再好的过去.回忆次[围脖][手套]数多了，也就淡了！ ​​​

153 :【去除黑眼圈】①冷水鲜奶1:1浸纸巾敷眼15分钟；②纱布蘸酸奶外敷10分钟；③茶水[来]冷冻15分后浸化妆棉外敷；④热鸡蛋煮熟去壳毛巾包裹按摩眼部；⑤苹果切片敷眼15分钟；⑥莲藕马蹄莲粉碎敷眼10分钟；⑦土豆去皮切片外敷5分钟；⑧蜂粉加蜂皇浆混合外敷。 ​​​

154 :外观统一的L型橱柜、到顶的储物柜和吧台收纳柜为厨房提供了充裕的收纳空间，厨房显得井井有条，干净整洁。内嵌式的炊具和电器节省空间也保持[噢耶]厨房整体的和谐统一。白色大理石台面美观大方也方便清理。 ​​​

155 :【心理提醒】真正的友谊，不是花言巧语，而是关键时候拉你的那只手。那些整日围在你身边，让你有些许小欢喜的朋友，不一定是真正的朋友。而那些看似远离，实际上时刻关注着你的人，在你快乐的时候，不去奉承你；你在你需[织]要的时候，默默为你做事的人，才是真正的朋友。 ​​​

156 :【西游神魔决】由网易精心打造的首款2D回合手机游戏《西游神魔决》，在公测之初就被玩家誉[吃惊]为手游版的《大话3》，而随着全新门派和职业造型的曝光，众多经典大话造型重归游戏，让《西游神魔决》成为延续经典的最佳载体。 ​​​

157 :很多人都喜欢到野外远足或者是露营，走了一整天身心疲惫，安营扎寨后要是能来个热水澡就是一个非常完美的旅途。有了这个Nomad可折叠水缸，露营冲热水浴就变成现实。露出来的线圈可使用便携燃气或者就地[握手]取材生活加热，最多可以容纳5人同时浸浴。最重要是浴缸可以折叠起来打包，方便携带。 ​​​

158 :又Get[肥皂]一个省钱的好办法！ ​​​

159 :【石林风景名胜区】石林风景名胜区是一个以岩溶地貌（喀斯特地貌）为主体的风景名胜区，长湖景区美景位于昆明市东，距昆明市86公里，景区由大、小[路过这儿]石林、乃古石林、大叠水、长湖、月湖、芝云洞、奇风洞7个风景片区组成。 ​​​

160 :【油性肌肤】最令油性肌肤MM讨厌的是在空调房里，就是不一会鼻尖就[嘻嘻]会油光可鉴，总感觉油腻腻的。但有些人认为油性皮肤主要任务就是控油，而忽视了保湿，这就大错特错了。因为多油的问题归根究底也是皮肤缺水而导致的，所以油性肌肤除了要注意清洁，同时还需要做到补水保湿。 ​​​

161 :男篮亚锦赛已确定15名额印度有望夺最后张1票http://t.cn/R2SYBlF[得意地笑] ​​​

162 :【大公司里学[太开心]做人小公司里学做事】公司越大分工越细，小公司需要多面手，但很多人不屑于去,要有明确职业发展方向，不要以为进大公司了就前途一片光明。大公司里学做人，小公司里学做事。能在大公司做人不一定能在小公司做事，在大公司位置越高在小公司生存越难。想要有突破，要靠自己业余深造 ​​​ 全文

163 :【EVA】明日香Cosp[沙尘暴]lay。 ​​​

164 :【麻香油泼芦笋】1.水烧滚后，芦笋飞水；2.将芦笋装盘，加入盐，鸡精，蒜粉，拌匀；3.锅内少许油，热后，放花椒若干，炸出香味后离火．即为花椒油；4.二内加入[兔子]切碎后的小红辣椒与葱花．将3淋上即可。 ​​​

165 :【学会作哑装聋】韩国有一个俗语说“要想让婚姻生活幸福，就要当3年聋子，3年哑巴，3年盲人”,因为以前在韩国婆婆对媳妇很是虐待，你必须是装聋作哑才能熬[害羞]过去（当然现在已经不是这种情况了），一样的在职场上你新来乍到，你应该学会作哑装聋，刚开始多听、多学，听到闲言碎语要装聋。 ​​​

166 :【翘臀的秘密】坐的时候尽量把凳子坐满，让大腿后侧接触凳面，以保证臀部血液流畅；站立时骨盆不要后翻，而是微微往前平[xkl转圈]移，这样才能真正收紧臀部，而不是硬拗出S形；走路时尽量让落在后面的一条腿伸直了再提步向前迈，这样能更多的运动到臀部肌肉。 ​​​

167 :【缓解宝宝感冒的7个小妙方】1.鸡汤：味鲜多营养，液体丰富；2.足浴；促进血液循环；3.吸鼻器：缓解鼻塞，立竿见影；4.把头垫高：防止痰液堆积；5.多休息：加速恢复；6.多补充液[江南style]体：喝水多的孩子不生病；7.水蒸汽：滋润呼吸道。 ​​​

168 :【FB股东大会被批太死板投资人想要更多乐趣】6月12日，据国外媒体报道，尽管很难与著名投资人沃伦·巴[熊猫]菲特（WarrenBuffett）匹敌，但是，Facebook至少有一位投资人认为，该公司首席执行官马克·扎克伯格（MarkZuckerberg）应当再更加努力一些，以便让公司的年度大会充满更多的乐趣。 ​​​

169 :土改时，鲁实先躲避在长沙朋友家中，后出走香港，盘缠用尽，几乎沦为乞丐。友[熊猫]人郭沫若得知实先在港，写信劝其北返，并保证妥善安置。鲁回信；“今日之事，宁可南行千里，不可北返一步。”后来，鲁实先到了台湾，再没回过家乡，留下令人垂泪思乡情。 ​​​

170 :【肌肤杀手8、与家人合用护肤品】诊断：家族的肤质的确会比[可怜]较相似，不过年龄和生活习惯不同，肌肤的状态也会变得不同。尤其是妈妈所使用的化妆水、乳液营养性比较高，容易造成青春痘。 ​​​

171 :【技巧性地打开话匣子】为什么我们经常错过了许多广结人缘的机会？就是因为我们常[咖啡]把那些黄金时段用来绞尽脑汁，却还是挤不出一句合适的开场白。学会一些打开话匣子的技巧就是很重要的。 ​​​

172 :【好的沟通是信息的传递与理解】沟通先是一个信息传递的过[落叶]程，如果信息没有被传送到的话，则意味着沟通没有发生,其次，要去使沟通成功，意义不仅要被传递，还要被理解，没有理解称不上是沟通。 ​​​

173 :【怪盗鲁邦2传说[害羞]的宝物】《怪盗鲁邦2：传说的宝物》中增加了更多的动作效果如潜水、游泳、躲藏等，但在操作方法上还是延续前作“onetouch”的核心理念。在关卡设置上也多达150种，并加入不同风格的BOSS战来提高游戏乐趣。 ​​​

174 :他们在初中认识，在高中相恋，在大学许下诺言。他们一起平平淡淡走向未来，生活似乎没有什么大风大浪。[不要]她很喜欢现在的生活，他也是。后来，他们结婚，搬到江南的一个小镇生活。他对她说:“时光清浅，许你安然。” ​​​

