藏先森_POY 男/海南         加关注
14 :企业都是追求高绩效的，而绩效的创造则是取决于战略和组织能力两个要素。就组织能力而言，其中包括员工的[笑哈哈]能力、员工的意愿和组织治理架构。无论是对于员工的能力还是意愿，培训那都是可以也应该有所作为的。 ​​​

15 :【宝塔山】宝塔山公园古朴、典雅，假山清池、亭台楼阁、曲径小道、树木花草点缀其间，绿意葱茏，鸟语花香，使公园成为自然美与艺术美的结合。园内遍植镇江七个国际友好城[呵呵]市的市树市花，有中国的梅花、日本的樱花、美国的玫瑰、加拿大的红枫园内建筑也极富特色，既有中华园林格调，又有日本园林风 ​​​ 全文

16 :【12星座内心中的人生】白羊：麻烦人生。金牛：痛苦人生。双子：娱乐人生。巨蟹：伤心人生。狮子：受罪人生。处女：艰难人生。天秤：关系人生。天蝎：欲望人生。射手：风[钟]流人生。摩羯：悲情人生。水瓶：抬杠人生。双鱼：梦幻人生。 ​​​

17 :【皇家纳塔尔国家公园】皇家纳塔尔国家公园风景秀丽，鸟语花香。虽然面积不大，却非常壮观。其中最为壮观的是宏伟的圆形剧场，还有非洲落差最大的美丽的图盖拉瀑布。皇家纳塔尔国家公园位于格维尔以西4[兔子]2公里处，山间大平地是南非最为壮观的山地风景之一。 ​​​

18 :男友洗澡的时候发现浴室里有只虫子，于是直接拿喷头淋它。结果发现小东西在水里洗得很滋润，于是把水温调到最高档，直接烫死。然后[瞧瞧]，他得意地把喷头转到了自己的身上…… ​​​

19 :【痤疮的形成】①精神状态不佳，情绪波动较[偷乐]大、常处于紧张状态，易造成内分泌失调刺激皮脂腺分泌大量油脂，清洁不彻底，堵塞毛孔、易受细菌螨虫及厌氧杆菌交叉感染形成炎症。②不良生活习惯，熬夜长期食用辛辣刺激食物、油炸、高糖类也会刺激油脂排泄加旺引发促使痤疮加重哦。 ​​​

20 :【邢台新八景评选揭晓】日前，“邢台新八景”评选结果揭晓，分别是：牡丹汉韵、崆山溶洞、鹊庙石柏、太行奇峡、九龙秋色、抗大朝晖、天河云海、七里画廊。此次评选是由市旅游局于今年6月启动，经过投票[疑问]最终确定。 ​​​

21 :小张给老王做了小三，于是做了经理；小刘娶了小张，于是升职做主管；小李对小刘主动投怀送抱，稳定保持业绩第一[ok]；新来的小王看上了小李，已经开始了追求计划；而小张则对小王关怀有加，不过他们俩之间是清白的——因为小王是老王的侄子。 ​​​

22 :建筑事务所WHBCArchitects用回收的硬木电线杆打造了一所马来西亚风的山间豪宅，整栋房子的木材都是回收来的废弃电线杆，房主是一对退休夫妇，[围观]真是令人羡慕的生活。 ​​​

23 :很多家长都喜欢拿自己的孩子和隔壁家的对比，比如隔壁家的某某某考上大学拉，成绩优异神马神马的[咖啡]，其实只要抱着走自己的路让别人说去吧的心态就好... ​​​

24 :【帕穆嘉丽】土耳其人叫它世界第八大奇迹，来这里参观没有任何限制。帕穆嘉丽是自然的一个奇迹，有温泉和白色的悬崖，水流顺着悬崖冲击而下，所以形成棉颜色的钟乳石和盆地。这种钙化地貌是最多的，绵延不断。这样的环境不仅仅是感情的寄[右哼哼]托而且对身体有疗效。这里的水被认为是宝贵的，可以治病 ​​​ 全文

25 :在这个世界上，有很多的事情不会尽如人意，就像有很多的事情让人惊奇一样。很多时候，喜欢一个人的时候，不需要任何理由；不喜欢一个人的时候，却拥有很多理由。当你做对的时候，没有人会[江南style]记得；当你做错的时候，连呼吸都是错的。 ​​​

26 :【微影时代完成1亿多美元融资腾讯[互粉]万达等参投】4月29日消息，微影时代日前宣布完成1.05亿美元B轮融资，投资机构包括腾讯、万达、文资华夏、鲁信和刚泰文化等，易凯资本担任本次融资的独家财务顾问。 ​​​

27 :能和孟婆[呵呵]做同行，安利，你行啊…… ​​​

28 :【魔鬼Z/SHIRO的350Z宽体改装】这台SHIRO的来自罪恶之城拉斯维加斯的恶魔Z的改装作品在外型上更显神秘，黑到骨子里的外观颜色，大包围的运用，气动开启，趴在地上的凶悍劲头，犹如伏地魔，震慑人心。改装项目清单：WorkEquips轮毂，BC竞技[委屈]版避震器，ACCUAIR控制系统，Stardast宽体套件。 ​​​

29 :我们现在所使用的触屏手机除了屏幕需要贴个膜、机身套个保护壳外，就没什么地方需要保护了。但日本的设计师[笑哈哈]就不这么认为了，他们觉得home按键也非常害羞的，需要为它特别设计一系列的平底裤和比基尼遮挡一下，豹纹、草莓、纯洁白色你觉得哪一条手机“内裤”比较好看？ ​​​

30 :和别人朝夕相处地工作，你就不得不去交朋友，人际关系处理得好，这份友谊就能帮上大忙，或是至少能够让你在处理烦闷工作时不那么烦躁。但是如果处理得不当心，就[lt切克闹]要注意办公室友情的小猫密了。 ​​​

31 :【小窍门：马蹄莲藕渣敷眼法】做法：先洗净马蹄莲藕，马蹄刮皮，然后将莲藕马蹄切[噢耶]碎。将材料放入榨汗机，再加2杯水搅拌。将水隔渣，然后敷眼10分钟。贴士水可以饮用，双管齐下。临睡前敷效果最好。功效：可以减低日出黑眼圈的机会。因为莲藕及马蹄分别粉质、铁质及蛋白质，有散血去瘀作用。 ​​​

32 :最丧心[鼓掌]病狂的事，莫过于和智商余额不足的猪队友做伙伴！！ ​​​

33 :12星座第二次怎么爱。★白羊—有所保留，让沸腾冷却★金牛—更爱自己★双子—甩掉过去，推到重来★巨蟹—糊涂的依靠★狮子—被动麻木★处女—波澜不惊★天秤—更懂珍惜和享受★天蝎—深刻却略带忧伤★射手—跌[馋嘴]宕起伏★摩羯—学会经营★水瓶—充当忘记前人的工具★双鱼—更加依赖。 ​​​

34 :【新一[熊猫]代smart将于11月上市搭载0.9T引擎】全新一代smart今年11月将在海外率先上市，明年7月正式投放中国市场。动力方面，全新一代smart将搭载全新的0.9T发动机，拥有更好的燃油经济性。 ​​​

35 :【阳春面】1.准备面条2.取适量葱花3.锅内水烧开后加入面条4.碗中加入2克盐5.15毫升鲜酱油6.冲入高汤7.把面条[可怜]煮熟捞起8.加入汤碗中撒上葱花。 ​​​

36 :【2014年漫画&轻小说年间销量出炉海贼王力压进击的巨人】日本公信榜ORICON公布了2014年漫画以及轻小说的年间销量排行。日本国民级漫画「海贼王」依以1188万册的位居漫画年榜榜[给力]首，紧追其后的是「进击的巨人」，系列销量以1172万册的销量位居第二。 ​​​

37 :【减肥清脂饮品】苦瓜一根，奇异果一个，混合打碎榨汁饮用。苦瓜素具有减肥功效。添加了奇异果，苦瓜味道也会变得好接受。但切记不要将苦瓜与西瓜等过甜的水果混合[围脖][手套]，糖分会影响苦瓜素的功效，且最好饭前半小时饮用，饭后不宜饮用。 ​​​

38 :【镇远古镇】云贵高原上历史最悠久的名城，自古以来便是水陆交通的要冲，由湖广经贵州到达云南乃至缅甸、老挝、泰国、印度等国的古驿道就通过这里。相比阳朔、丽江、凤凰名气极大的古城来说，镇远古镇要安静多了，在天黑没多久后，街上就逐渐恢复了宁静，游客也多会[din推撞]选择在阳台上静静地欣赏夜 ​​​ 全文

39 :挨骂~~小猫咪，[失望]你这智商~~ ​​​

40 :学生时代听过一个说法：如果男女同学早恋，男生会越发充满自信，精神逐渐成熟，从而成绩节节高升；女生却会一头扎进爱河，日夜思绪万千，导致成绩一落[钟]千丈。。。现在想想，如果上述事实成立，那男生和男生谈恋爱不就皆大欢喜了么？ ​​​

41 :【家长与幼师沟通6策略】1、不等到孩子有严重问题才去找老师；2不片面认[泪流满面]为自己的孩子是最好的，接受老师对孩子的批评；3观点冲突时，也要对老师好的一面加以肯定；4不伤害老师的面子；5为了更了解孩子，不避讳谈家庭重大问题；6当老师不配合时，可加强家长间沟通，向有关方面反映。 ​​​

42 :【速腾增配悬架疑因前款存缺陷】近日，汽车投诉网上发现了一宗关于一汽大众的集体投诉，自第一条投诉产生日起至今短短一月时间内，现投诉人数已经上涨到近80人，事情原因则是因为一汽大众速腾的两[钱]款不同后悬架的车同时在售引起的。 ​​​

43 :【爱与面包不可辜负！】萌？买买买！来自[din推撞]日本的设计。 ​​​

44 :【药物治疗】严重的粉刺可用药物治疗，如维A酸类药物(阿达帕林凝胶[疑问])，需持续1-3个月，就可见效，也可外用抗生素进行抗微生物治疗，例如林可霉素，过氧化苯甲酰等。 ​​​

45 :【好的早期教育需要“接地气”】在抚育孩子成长的过程中，既需要用科学[太阳]的理念作指导，又需要有丰富的生活经验作支撑。贴近现实生活，因时、因地采取符合孩子的成长需求和发展特点的育儿方式，意即“接地气”的早期教育方式，是我们所提倡的。 ​​​

46 :【“消除”颧骨，拍出美美哒照片~】大家可以这样将颧骨“藏”起来：上妆前先找到颧骨凸出的位置，若是靠近脸颊中央，只要刷上腮红就可以修饰；若是凸出的位置偏向两[加油啊]侧，建议先着重在眼下的三角区域提亮，接着在颧骨凸出的地方刷上腮红，这样就能从视觉上达到互补的效果！ ​​​

47 :【曼德勒山】著名的缅甸母亲河-伊洛瓦底江从天边宛然而来，弯弯曲曲绕过曼德勒山，向肥沃的平原流去，从山脚下沿着山坡逐级而上。清晨太阳从曼德勒山后冉冉升起。山顶的塔尖以及绵延下来的塔廊，仿佛是一个剪纸的造型。从山上[右哼哼]眺望，曼德勒全城和伊洛瓦底江景色尽收眼底。 ​​​

48 :你先一[威武]边去，我玩够了再给你玩~ ​​​

49 :【有多少晚睡，在悔恨中一直继续】在#凤凰视频联合数字100市场研究公司针对80后所做的一项调查中，53%的人23点后才睡，超[ok]7成早起很困；超6成睡前或起床后有手机依赖;对于每次晚睡，有58%在第二天会后悔。但是悲剧会继续上演。 ​​​

50 :【如何培养孩子活动时集中注意力】1、安[左哼哼]排一个井井有序安静舒适的活动环境，大人不要来回走动。2、利用幼儿的兴趣和爱好，多与他们一起做游戏。3、防止幼儿做一些单调活动，使他们能手脑并用，玩具、玩法要有变化4、培养幼儿自己能控制自己，坚持把每件事都能干好干完，要从小养成这个良好的习 ​​​ 全文

51 :一箭穿心[哈哈]的感觉啊…… ​​​

52 :12星座谁小时候最蛇精病：冠军（白羊座）、亚军（巨蟹座）、季军（处女座）、第四名（双鱼座）、第五名（狮子座）、第六名（射手座）、第七名（金牛座）、第八名（天秤座）、第九名（天蝎座）、第十名（[可怜]摩羯座）、第十一名（水瓶座）、第十二名（双子座） ​​​

53 :【每天一个苹果的5大理由】①减肥：巴西里约热内卢大学研究表明，苹果为高纤维低热量食品，常吃苹[悲催]果不易有饥饿感且热量摄入少助减肥。②降压。③降低胆固醇：吃苹果可减少血液中胆固醇含量，增加胆汁分泌和胆汁酸功能。④有助抗癌。⑤预防心脏病。 ​​​

54 :我想我们[打哈气]终于不再爱了，这样真好。我们给过彼此的那些眼泪和疼痛，如风飘远 ​​​

55 :【职场沟通的3点技巧】1、在哪里说得越少，在哪里听到的就越多。2、牢骚是改变不合理状况的催化剂，认真对待牢骚总是正确的。3[可爱]、高大建筑物顶端安装避雷针，从而保护建筑物等避免雷击,说明善疏则通，能导必安。 ​​​

56 :【4类人勿洗鸳鸯浴】鸳鸯浴既能使双方获得视觉刺激，又能增加生活色彩，为爱情保鲜，但4类人不适合：①心脑血管疾病患者；②有性方面疾病的人；③备孕青年男女；④活动不便的老人[哼]。此外，洗鸳鸯浴时间不能太长，如为温泉浴，勿超半小时。 ​​​

57 :万[奥特曼]一！ ​​​

58 :厨房中饱和同样柔和的金黄色岛[飞机]屿给这个漂亮的厨房增加了一个强力的重点。墙面上篮子编织图案的瓷砖让整个厨房都充满浓浓的田园气息。也许喜欢田园小清新的你可以试试这样的搭配方案。 ​​​

59 :处女座对人的好感,往往缘于一些细节。可能是你说的一句话,刚好说出了他心里没说出的想法,可能会让他觉得和你心有灵犀；一个傻呵呵的憨[干杯]憨的微笑,可能会让他感觉亲切无比；你的一句个脱口而出的想法,可能让他觉得你很率真！其实处女座都很简单,他们追求单纯,害怕伤害,是十二星座里最可爱的孩子。 ​​​

60 :原色小桶似的床头“柜”让人耳目一新，床头背景墙断层设计和树枝装饰也充满创意，这样的卧室本身就有情调，搭配两盏暖[偷乐]黄色的大吊灯，在灯光下，这一切装饰和布置都显得更有feel了。 ​​​

61 :【晚餐[围观]早比晚点好】人体排钙高峰期是餐后4―5小时，晚餐吃得太晚，不仅影响睡眠、囤积热量，而且容易引起尿路结石。老年人晚餐的最佳时间最好在下午六七点，而且应不吃或少吃夜宵。 ​​​

62 :【四姑娘山】四姑娘山是横断山脉东部边缘邛崃山系的最高峰，由四座连绵不断的山峰组成。这四座山峰长年冰雪覆盖，如同头披白[汽车]纱的四位少女，依次屹立在长坪沟和海子沟两道银河之上。 ​​​

63 :所谓的成熟是你出远门总会自己带伞很少再把自己淋湿是你能控制自己的眼泪很少再[互粉]把自己感动哭是你学会善待自己照顾好自己你逐渐成为独立的个体而不是将生活侥幸地寄托于外在的一切没有人一定会在雨夜接你没有人一定会读懂你的心 ​​​

64 :天秤座最大的魅力是他的矛[偷乐]盾所在，没有人知道他们想什么。除了他们自己。他们一时间可以是天使，一时间又可以是恶魔。秤子愤怒的底线太低，但是真的伤到他了，他会变得跟撒旦一样凶残冷漠。我总觉得，任何人都是不了解天秤座的，因为天秤座是真正的矛盾体。 ​​​

65 :【广州部分儿童银首饰检出含[飞机]铅锑易致智力低下等】日前，广东省珠宝玉石及贵金属检测中心研究检测所抽取的样本中发现部分样品含有有害元素铅和锑。这两种有害元素在进入人体并通过长期佩戴累计一定量后，会引起身体乏力、头疼等问题，情况严重时会破坏儿童的神经系统，导致智力低下等现象。 ​​​

66 :【浓香咖喱鸡】1.鸡肉剁成块，葱切段，姜切片。2.将鸡块焯水，去除血水。3.锅内倒油，烧至五成热下入鸡块，滑至七八成熟捞出。4.锅留底油[熊猫]，放入葱段、姜片煸炒出香，放入咖喱粉煸炒片刻，放入鸡汤、料酒、盐、味精、鸡肉用小火炖煮。5.待鸡肉酥烂，挑去葱姜，汤汁收浓出锅。 ​​​

67 :【杜卡迪赛车】《杜卡迪赛车》是一款重型摩托赛车，目前单机模式下，玩家可以体验快速游戏和冠军杯两种模式，游戏有着非常不错的3D图形效果，在竞速游戏当中，这款游戏也极力在操作上做得更加顺手简单，游戏提供了9种虚拟按键的布局，这其中都[钱]包含重力感应的操作。 ​​​

68 :【柑橘，维生素B1之王】维生素B[左哼哼]1对神经系统的信号传导具有重要作用。柑橘中还含有抗氧化、抗癌、抗过敏成分，并能防止血凝，减少冠心病、中风及高血压的发病率等。 ​​​

69 :首都[爱你]师范大学排名No.5的女学霸，王大芳，曾连续七次获得全校最高奖学金。上周末，在外出做家教途中发生了一次小车祸，感觉身体没什么大伤后，王大芳同学利用等待交警的时间背了107个英语古典文学词汇，同时也很好地保护了车祸现场！ ​​​

70 :【如何判断异物是吸入气管还是吞进胃】若异物被孩子误吸入气管，会有明显呛咳、吐痰、喘、发烧等症状；若异物被吞进胃，则可能出现[蛋糕]腹痛，甚至胃肠道痉挛、恶心、呕吐等症状。另外，由于胃肠道空间相对较大，所以吞进去的异物可能会被拉出来，而气管相对狭窄，吸进去的就比较难办了。 ​​​

71 :AN-GLUE是由Hansol Ha & Ro Heehun设计的斜面胶棒，与普通胶棒相比，将平角的尖端变成斜面，类似口红设计，在使用时不会阻[神马]挡住我们的视线，更容易看到粘贴路径。 ​​​

72 :和有些人相处起来很舒服，因为既能聊搞笑的不正经的话题，也能在某些事情上有独到见解可以分享沟通，不至于严肃呆板或者低级趣味，还懂得换位思考，真[鼓掌]心相待，生活里有这样的人相伴会觉得很幸运。 ​​​

73 :【土豪中东版法拉利F12DMC】这是DMC基于新款法拉利F12berlinetta的特别改装套[lt切克闹]件。新的套件被称为DMCF12“SPIA”中东版，对原厂的V12发动机进行了小幅升级，并采用全新的空气动力学套件，将这款超级跑车的外观改的更加动感。 ​​​

74 :弥留之际,他把它叫到身边:“你已经陪了我71年，是时候回去未来[萌]了.”“陪我再吃一次铜锣烧吧.”“好。”可是，它只能眼睁睁地看着那个来不及咬一口的铜锣烧掉落...那一晚,它回到家里,拉开了抽屉...1969年，那天风和日丽，它又一次对那个为零分试卷发愁的男孩子说,从今以后,多多指教. ​​​

75 :【用化妆棉卸妆】很多女生都用化妆棉卸妆乳擦脸，认为这样可[实习]以把妆卸的更干净，可是卸除彩妆如果用化妆棉擦拭卸妆产品是很难卸掉彩妆品的，这样必须大力拉扯皮肤，使皮肤的弹力蛋白断裂，肌肤就会变得松弛了。 ​​​

76 :帕劳无毒水母湖：粉红色和紫色的发光的水母，大小不等，从一分钱一个足球，并且是唯一的已知的无刺无毒水母。水母湖是帕劳最具[困死了]特色的景点之一。在数万年前，水母湖曾是海的一部分，由于地壳运动，周围的海床升高，逐渐将它与外海隔绝，形成了一个看似普通的内陆咸水湖。 ​​​

77 :作为一名诗人,我...行行好,[哈哈]别打脸！ ​​​

78 :回忆，很美、却很伤；回忆、[威武]只是回不到过去的记忆。 ​​​

79 :如果您喜欢柔和些的颜色，您也可以大胆的使用灰黑色。这绝对不会显得老气!如果您不想把整个墙都喷成[顶]黑色或灰色，那至少，您可以挂上一张灰黑色的艺术抽象画!不喜欢了随时可以换。 ​​​

80 :【职场里面的八七五六三二一】①最重要的是八个字：我承认我是犯过错误。②最重要的七个字：你干了一件好事.③最重要的六个字：你的看法如何。④最重要的五个字：咱们一起干。⑤最重要的四个字：不妨试[喝多了]试；⑥最重要的三个字：谢谢您。⑦最重要的两个字：咱们。⑧最重要的一个字：您。 ​​​

81 :【人一[好爱哦]天到底该吃多少】1、蛋白质：男女每餐摄入量分别为2个掌心和1个掌心大小，与掌心大小及厚度相当。2、蔬菜：男女每餐摄入量分别为2拳和1拳大小。3、碳水化合物：男女每餐摄入量为一捧和半捧。4、脂肪：男女每餐摄入量为2个拇指和1个拇指大小。 ​​​

82 :老?婆?！?掏?耳?朵?[可爱]舒?服?吗? ​​​

83 :【白羊座特性你占几条】1、讨厌下雨天；2、喜欢自由，[自行车]不受拘束；3、有什么说什么；4、讨厌麻烦；5、从不认输；6、喜欢观察生活；7、爱上一个人会很容易陷入痴迷；8、性格幽默；9、重视友情多过爱情；10、很在乎别人的态度；11、讨厌勾心斗角；12、绝口不提自己的伤痛；13、不会轻易吐露自己的 ​​​ 全文

84 :【水果皮的妙用】梨子皮：能清心润肺、降火生津；苹果皮：可治胃酸过多、痰多;柚子皮：能理气化痰、止咳、平喘；[偷乐]香蕉皮：通血脉、增精髓；橘子皮：顺气清肺祛湿；西瓜皮：清热解署，降血压;番茄皮：防治心血管疾病，防癌症。 ​​​

85 :SethChiam设计的自行车后车架锁（TransitBicycleLock），装在车座杆上，骑行时可以用来载物，将它取下来[馋嘴]后，变成一把自行车车锁。 ​​​

86 :【莲子需要用水泡吗？】冬天给自己熬一碗银耳莲子枸杞羹可以帮助缓解一下呼吸道系统的干燥症状。银耳提前泡发一下即可上锅炖煮。莲子通常不易煮软，所以很多人都会提前很长时间就用水浸泡，甚至还会泡上一夜。其实您可以尝试一下干莲子直接[咖啡]炖煮，相比之下，没有泡过的莲子更加容易炖烂。 ​​​

87 :【孩子有攀比心家长如何引导】面对孩子无力的攀比要求,武断地阻止会让他们因害怕被批评,而越来越不敢说实[来]话,变得谨小慎微.建议帮孩子在一些有意义的事情上获得成功,可以让孩子意识到自己不需要通过攀比来满足虚荣心,自己完全可以在更有意义的事情上获得优越。 ​​​

88 :有时候,微笑纯属礼貌,与快[泪流满面]乐无关。 ​​​

89 :第一年，她认识了他。第二年，她骄傲而自私的爱上了他；第三年，她和他互相扶持。第四年，她实在受不了他身边突然有她；第五年，她被他拽着衣角说“动她就是动我！”转身跟身边的她紧紧握着[呵呵]手说“拼了命也要在一起”；第六年，亲爱的我们还可以有第六年吗……(第四年，为什么不拼了命的珍惜她。) ​​​

90 :【《无主之地OL》配置要求公布今[围脖][手套]日开启首测】盛大代理的欧美卡通风射击网游《无主之地OL》1月23日开启首测，官方网站公布了游戏的配置要求。 ​​​

91 :乌鸦能做到的事，我肿[偷笑]么可以做不到！ ​​​

92 :他们是大学里的一对恋人，她知他花心一次又一次的包容，即使自己被伤的体无完肤也从未抱怨过。有一天，他带了一个女的回到两人的住处，仿佛没看见她似的拥着那个女的进了卧室。一个小时后，他从房里出来发现房间里少了原[甩甩手]本属于她的一切物品，茶几上却摆放着一封分手信。 ​​​

93 :一枚胖纸[xkl转圈]的忧伤…… ​​​

94 :【贴敷涌泉穴治咽喉肿痛】足少阴肾经循喉咙，涌泉[睡觉]穴是肾经之井穴，有清热之效。咽喉肿痛火热上炎，取涌泉穴有上病下治之意，引火下行，咽喉肿痛自除。取生蒜适量，捣成泥状，敷在涌泉穴，3小时（自觉有灼痛感）后取下，局部起小水泡，用无菌纱布覆盖，一周水泡自行消退。 ​​​

95 :他是有名的武术教练，她是大学教师。她：你能换个工作吗？他：为什么？她：你每天跟那么多女孩子接触，贴身教术，我心里不好受。他：这是我的工作，你就不能理解一下？她：我已经理解很久了，到了[话筒]我的极限了。他：我不可能为了你换自己的工作。她含泪笑了：很好，我们分手。说完就走。 ​​​

96 :【潭涧自然风景区】潭涧自然风景区位于怀柔县琉璃庙乡，北[good]依白河，南距云蒙山，东临密云，距怀柔县城40公里、北京市区85公里。风景区面积约20平方公里，以奇、秀、野和清潭珠连为特色。 ​​​

97 :天蝎算是比较特殊的例子，他们既不来温柔那招，也不走外貌路线，但最厉害的一点却是无人可及的，[生病]那就是有着超强的执着心，一旦看中目标便勇往直前，不达目的势不罢休。 ​​​

98 :【简单运动操甩掉小肚子】：平躺仰卧，两腿打开与肩同宽。两臂伸直，肘部贴近耳朵部[右哼哼]位，分别抬起左腿和右手并直起上身，使得右手触碰左腿脚尖，左右各7次为一组，重复2—3组。不仅可以有效减去肚子两侧的坠肉，还能收紧腿部，使下半身更苗条。强效收缩腹部、大腿及小腿部位的肌肉，让腿部更苗 ​​​ 全文

99 :【反复说教并非好方式】有些父母属于啰嗦型，他们在孩子做任何事情时都要重复数遍。其实这对不利于孩子的性格养成，易对孩子的办事能力理解能[心]力等等各方面能力的发展都会造成不良影响。 ​​​

100 :Promiseyourselftobesostrongthatnothingcandisturbyourpeaceofmind.答应自己，强大起来，那样就没有什么事能扰乱你[互粉]平静的心灵 ​​​

101 :据英国《镜报》12月8日消息，近日，一段在南美国家玻利维亚拍摄的视频中，一位身着迷彩服的军人走过灌木丛解手，返回后裤腿中竟缓缓爬出一条蟒蛇。据悉，放一条蟒蛇在身边更有助于排泄，而且这样做也可以防[睡觉]止野外的小虫子进入衣服里。 ​​​

102 :【怎样看标签识别5种坑人食品】1、果汁饮料≠果汁：多数果汁饮料的果汁添加量[耶]仅为10%；2、乳酸饮料≠酸奶：乳酸饮料营养价值很低；3、麦片≠燕麦片：一些“麦片”是多谷物混合而成；4、全麦面包≠全麦食品：很多商家白面粉做，加焦糖色素染色；5日本豆腐≠豆腐：优质蛋白质、钙质在日本豆腐中很少 ​​​ 全文

103 :【FPS《Dizzel》火爆北美与罗技推联名武器】《Dizzel》是NeowizGames自主研发的第三人称射击网游，以劲爆的动作和真实的画面，让玩家感受到游戏的乐趣，游戏目前已经在北美、澳大利亚、印度、越南等地开[草泥马]启运营。近日《Dizzel》与全球知名外设厂商罗技联名推出酷炫武器。 ​​​

104 :酒瓶开启之后，如果没有喝完就可让人犯难了。这款精灵瓶塞可以为您排解烦恼。[din推撞]它用料柔软，能够适应各种瓶口的酒瓶，将开启的美酒重新密封起来。 ​​​

