阿宝饱饱8fo 女/甘肃         加关注
36 :请容许我小小的骄傲，因为有你这样[生病]的依靠。 ​​​

37 :成就：努力的终结和厌[喵喵]倦的开始。 ​​​

38 :请别以为你有多难忘，笑是真[弱]的不是我逞强。 ​​​

39 :学的到东西的[阴险]事情是锻炼，学不到的是磨练。 ​​​

40 :青春是一本太仓促的书，我们含着泪[怒骂]，一读再读。 ​​​

41 :厨子搬家—[左哼哼]—另起炉灶 ​​​

42 :沧桑后，我[泪]们何因何故寂寞如初却宁愿形同陌路。 ​​​

43 :有时，你越隐藏你对一个人的感[鼓掌]觉，你陷得越深。 ​​​

44 :补课[委屈]补多了的后果是，连放假都觉得不真实。 ​​​

45 :开放式的厨房，这样的设计能有效地利用阳[悲伤]光，使得原本的小空间在视觉上更开阔。 ​​​

46 :完美的你可真是“天生丽质难自弃”……天生没有利用的价值，男人看[围观]了很难不自动放弃！ ​​​

47 :所谓情路，不过就是两个人[挤眼]相依相爱相伴的一程又一程路，有的路很快就走完了，有的路走得长一些，却没能走到底。惟愿有一程，一路终老。 ​​​

48 :多谢你的不在[酷]乎，知道了我的自作多情。 ​​​

49 :所拍摄的人们所具有的无穷魅力，源于一种内在的力量。这是隐藏在每个人身上的难以形容的秘密的一部分，我的工作就是用胶片抓住[赞]它。——约瑟夫?卡什 ​​​

50 :我拥有的只是一个人的爱情，明明知道不要爱、不该爱、不能爱[酷]，我还是爱上了你！心中有你，就会燃烧我的寂寞，心中有爱，我的生活才会精彩。 ​​​

51 :大概每个人都会遇到一个不能在一起的[给力]人爱而不得回忆重重。 ​​​

52 :老鼠嗑瓜[爱你]子——嘴巧 ​​​

53 :只因为你我知道，流年凉，凉[困]不过你我深爱。 ​​​

54 :火烧芭蕉[神马]——不死心；心不死 ​​​

55 :那个陌生的城市ヽ再找不到关于你的任何[悲伤]东西。 ​​​

56 :我不是要再陷进去，而是我从来没有出[微笑]来过。 ​​​

57 :新浪微博签名新[钱]浪微博个性签名 ​​​

58 :月到双节分外明，节日[兔子]喜气伴你行。人逢喜事精神爽，人团家圆事业成。节日愉快身体硬，心想事成您准赢。 ​​​

59 :“你只是人生中的一段温柔[吐]岁月” ​​​

60 :酒壶当夜[污]壶用——派错了用场 ​​​

61 :半夜弹琴——暗中[可怜]作乐 ​​​

62 :不要因为结束而哭泣，微笑吧，为了那[围观]些你的曾经拥有的美好。 ​​​

63 :和别人朝夕相处地工作，你就不得不去交朋友。人际关系处理得好，这份友谊就能帮上大忙，或是至少能够让你在处理烦闷工作时不那么烦躁。但是如果处理得不当心，就要注意办[抓狂]公室友情的小猫密了。 ​​​

64 :你是孤岛,而我是[爱你]永远上不了岸的潮 ​​​

65 :人是不能太闲的，闲久[二哈]了，努力一下就以为在拼命。这个世界人潮拥挤，不会再有不期而遇。 ​​​

66 :以前总认为坚持会让我们变强大，但是长大后才发现，让我们强大的，是放下。为什么越对一个人好，那个人就越不懂得珍惜。有时候，坚持了你最不想[哆啦A梦微笑]干的事情之后，便可得到你最想要的东西。 ​​​

67 :人生往往这样，你以为的希[赞]望，其实是让你陷得更深的绝望；而你认为无尽的绝望，在一拐角却满眼希望。 ​​​

68 :执斧斤[害羞]者，听施绳墨者，然后大厦成，执干戈者，听于明理义者，然后大业成。 ​​​

69 :当困难来访时，有些人跟着一飞冲天，也有些人因之倒[心]地不起。 ​​​

70 :失败乃成功之母可是[神马]失败患有习惯性流产。 ​​​

71 :任何恐怖片都[钱]抵不上从窗户突然冒出的班主任。 ​​​

72 :总有人相濡以沫二十[吃惊]年却输给天真或妖冶的一张脸。 ​​​

73 :秦时明月汉时[抱抱]关，万里长征人未还。但使龙城飞将在，不教胡马度阴山。 ​​​

74 :╮:别用尊严挽留一个变心的人[赞]友情也好爱情也罢 ​​​

75 :蒙上了眼睛,就可以看不[嘻嘻]见这个世界 ​​​

76 :每一个人身上都拖带着一个世界，由他所见过，爱过的一切组成的世界，即使他看起来是在另一个不同的世界里旅行、生活，可他仍[浮云]然是不停地回到他身上所拖带的那个世界里。 ​​​

77 :出笼的馍[猪头]馍烤着吃——欠火候 ​​​

78 :好以言欺[威武]人者，无口者也。 ​​​

79 :我懂得以往，因此我准备为[good]未来撷取一个警告，使人可从他的错误中得益，由愚行中提取经验。 ​​​

80 :把学问过于用作装[吐]饰是虚假；完全依学问上的规则而断事是书生的怪癣。 ​​​

81 :飞蛾扑火的瞬间，是为了重燃璀[泪]璨。 ​​​

82 :人，真的要学着去承担。当自己一天天的成长，我们所扮演的角色也就愈来愈[哆啦A梦微笑]多。 ​​​

83 :遇到闪电的时候记得微笑，那是天空在给[睡]你拍照。 ​​​

84 :未曾失败的人恐怕也未[爱你]曾成功过。 ​​​

85 :爱情败给了时间，时间败给了我[心]，我败给了现实。 ​​​

86 :泥鳅喝了石灰[害羞]水——硬 ​​​

87 :我承认我平凡但我始终在[哈哈]拼命追赶。 ​​​

88 :踏遍江山，走过[思考]四季,穷愁无助的浪子，悲哀的哭泣。 ​​​

89 :看够了这个世间的是是非非，忍够了这个世间的尔虞我诈。如果，闭上眼，什么都可以忘记[威武]；如果流过泪，所有的懦弱都会变得坚强；如果白天伪装的欢笑，都能在黑夜里抚回创伤，多好。 ​​​

90 :这世道极[怒骂]颓他志不在此. ​​​

91 :在电影[摊手]院看电影看到一半，影院屏幕居然黑屏，一哥们儿喊道：动一下鼠标 ​​​

92 :做不了决定的时候，让时间帮你决定。如果还是无法决定，做了再说。宁愿犯[哼]错，不留遗憾。 ​​​

93 :当一切都已尘埃落定，我们唯一能做的，就是[围观]回忆。 ​​​

94 :阴间秀才[赞]——阴阳怪气 ​​​

95 :晨风微微吹来，一颗颗晶莹透亮的露珠[喵喵]顺着叶子滑下来，欢快地跳跃着。绿油油的小草在柔和的晨光爱抚下苏醒了，在雨露的洗刷下显得更加绿了。 ​​​

96 :从儿童时代看出成人[色]，犹如清晨看出一日。 ​​​

97 :专心使你成就事业，童心使你永远年轻，信心使你永不停步，善心使你赢得赞赏，雄心使你成功登顶，恒心使你百折不挠，爱心使你高[悲伤]朋满座，宽心使你愉快轻松，热心使你一生美名。 ​​​

98 :我会比及你真正的[互粉]爱上我再慢慢的喜好你。 ​​​

99 :一见钟情很难发生在巨蟹身上，蟹子[左哼哼]的爱需要时间。会喜欢很多人，却很难爱上一个人。.需要慢慢相处，因为蟹子是个被动的星座，慢热的星座，放不开的星座，认识时间越久对你越好。如果只是你喜欢蟹子，蟹子却不喜欢，频频接触的结果则是会对你越来越冷淡。 ​​​

100 :【搭配技巧】白色T恤+黄色格子衬衫外套+紧身牛仔裤+休[泪]闲布鞋。 ​​​

101 :最近流行的嵌入式电视[偷乐]，看来这个潮流已经遍布世界了！ ​​​

102 :因为是甜蜜，原来[生病]是陷阱 ​​​

103 :她对买肉的老板说：“老板，给我称5[打哈气]斤肉。” ​​​

104 :【花莲】去太鲁阁公园感受大自然的神奇，去七星潭感悟生命的意义，去花东纵谷欣赏生命的绚丽，去瑞穗牧场感恩大自然的馈赠，去花莲夜市品尝台湾小吃，去原住民居住地交流文化，所有旅行的意义在花莲[实习]都能找到！ ​​​

105 :开国上将王震：唯一能带枪见毛泽东的人！毛主席和王震的交往是比较长的。1925年8月，王震当时担任了纠察队的小队长，在8月份的时候，李立三来找他，说给一个任务，就是送毛主席从长沙到太原。此后王震和毛泽东就结下不[草泥马]解之缘，且王震将军是唯一可以带枪见毛泽东的人！ ​​​

106 :【宅摩羯】摩羯座很喜欢吃东西，一闲下来就嘴馋了，被称顶级吃货。挺懒的、懒的时候什么都不想动，但一勤快起来就要把什么都做到[月亮]最好！超级怕麻烦，不喜欢麻烦别人，会觉得不好意思，除非不得已。容易害羞，遇到喜欢的人反而会疏远。外冷内热，对熟悉的人热情如火，对陌生人视而不见。 ​​​

107 :【保时捷将打造911混[咖啡]合动力版车型】插电式混合动力技术是短期未来发展最好解决方案，并且保时捷品牌在混合动力技术上轻车熟路，技术成熟先进。目前保时捷拥有三款插电式混合动力车型，分别为918Spyder、PanameraSE-Hybrid和CayenneSE-Hybrid。我们期待看到经典的911车型也加入混合动力的大家庭。 ​​​

108 :【太阳能电动车leaos】LEAOS细节部位也做得非常出色，设计师将巧妙设计与科技相互结合应用到整车中，碳纤维车架与悬架和制动系统的铝制器件巧妙融合在一起。车把可根据需要调节高度，上还带有一个显示屏[爱你]，可让你实时知道电池的电量、骑行速度和行驶路程。 ​​​

109 :两人大吵一天，一人说三八二十四，一人说三八二十一。相争不下，告到县官堂上。县官听罢：去，把说三八二十四的拖出去打二十板。他很不满：明明是他蠢，如何打我？县官答：跟三八二十一能吵一天，还说人蠢，不打你打谁？【启发】：即便你认为是对的，如果无[衰]关大雅，别与人争！ ​​​

110 :列车上，靠窗口面对面地坐着一个青年和一个老太太。那青年不停的嚼着口香糖，有时看看窗外，有时看看老太太。过了一会，那老太太对青年说：“小伙子，你最好不要跟我交谈，我的耳朵听不见[疑问]。你一路上说的不停，可我一句也没听见！” ​​​

111 :古典脸[钱]庞惹火身材！ ​​​

112 :【都柏林城堡】都柏林原意指城堡边的"黑水池塘",都柏林城因此得[威武]名。都柏林城堡的建筑风格和规模在建成之初堪称欧洲最宏伟的城堡之一,呈长方形,四角由四座培堡组成,是中世纪都柏林的"城中之城”。 ​​​

113 :人生的意志，不能受社会的压力而软弱，也不能受自然的压力而萎缩，应当天天站得笔直的、轩昂的，但不是骄傲的。这就是我的人生。为世界进文明，为人类造幸福，以青年之我，创[嘻嘻]造青春之家庭，青春之国家，青春之民族，青春之人类，青春之地球，青春之宇宙，资以乐其无涯之生。 ​​​

114 :【《机动战士敢达OL》评测：高度还原】《机动战士敢达OL》是日本游戏厂商BandaiNamcoOnline开发的敢达题材网游，由久游网代理运营，国服已于1月28日开启不删档测试。游[泪]戏以知名动漫《机动战士敢达0079》作为背景，重现动漫经典，真实还原机体，让玩家重温经典的同时得以一试机战快感。 ​​​

115 :【联合国调查小孩子最怕父母做的十件事】1、父母吵架；2、父母发脾气；3、[绿丝带]父母对每个孩子都不能给予同样的爱；4、父母之间不互相谅解；5、撒谎；6、不耐心地解答自己提的问题；7、不欢迎自己的小朋友；8、在客人面前指责自己；9、无视自己的优点；10、父母对自己冷漠无言。 ​​​

116 :亲子照，简直是一个模子刻出来的，妥[互粉]妥的亲生的 ​​​

117 :【胃部四症状或是癌】1、腹不适是胃癌中最常见的初发症状。2、既往[瞧瞧]无胃病史，但近期出现原因不明的上腹不适或疼痛，经治疗无效。3.胃癌早期症状部分患者表现为泛酸、烧心、恶心、呕吐、嗳气或黑大便等症状。4.食欲减退或食欲不振的症状。 ​​​

118 :射手敏感，别人一句也许无心的话或举动会使射手开始胡思乱想，开始患得患失。射手就变得脾气忽冷忽热，其实他们只是失去安全感。射手都是刀子嘴豆腐心，在怨恨一个人的同时其实也会拼命地保护这个人。而且很善良，遇见对[得意地笑]的人就母性大发，想照顾别人，怕孤独，怕被孤立，怕被忽略。 ​​​

119 :1998年5月6日，印尼骚乱升级。经济危机演化成政治危机，进而导致自己垮台，这是印度尼西亚前总统苏哈托始料不及的。印尼是亚洲最早爆发经济危机的国家之一[疑问]，早在1997年紧随泰国之后，印尼盾就一再贬值，物价上涨。业已存在的贫富差距暴露无遗，社会矛盾激化。 ​​​

120 :【托木尔峰】托木尔峰是天山山脉在我国境内的最高峰。其峰顶像个鱼脊，山体崎岖，峰峦峻拔，冰雪嵯峨，凌空峭[左哼哼]壁，千仞攒空，巧夺天工。山上终年白雪皑皑，冰川遍地，云缠雾绕。远远望去，蔚为壮观。托木尔峰海拔7443米，维吾尔族语意为“铁山”。 ​​​

121 :【扎依扎嘎神山】扎依扎嘎神山海拔4400米，矗立在扎如马道的尽头。据说这座神山是万山[威武]之主，农历每月十五日的转山朝拜以及三月十五日麻芝节，都在这里举行。 ​​​

122 :【母乳】在孩子整个发育阶段对维生素的摄取中一个很重要的途径就是来自于母乳。因此[钱]，母乳喂养的妈妈一定要注意自己的营养，多摄取富含维生素的食物，为宝宝能够摄取足够维生素打下基础。人工喂养或混合喂养的宝宝，需要及时添加维生素制剂，比如鱼肝油、含维生素丰富食物水果、蔬菜，保证足够维生 ​​​ 全文

123 :【象州县凉泉[江南style]景区】是2A级景区，位于来宾象州县城西闷头村，距离县城6公里，民居依山势而建，成环梯形结构，树木青翠，风景宜人，是典型的生态民俗旅游村，也是人们参与农家乐和体验壮族民俗文化风情游的理想胜地。 ​​​

124 :【卤猪耳朵鼻子】1.用开水煮耳朵鼻子5，6分钟后用清水洗干净，把所有材料放到电饭锅里后加水泡过食材。煲1个小时左右。2.在电饭锅内格[晕]蒸饭3.一小时后捞出切片，切越薄越好。4.切好摆自己喜欢的造型后，淋上卤汁就0K了！ ​​​

125 :有些事情，时间到了，自[笑哈哈]然就懂了，不必太纠结。 ​​​

126 :妻子：“唉，拿你们男人真没办法，给你们说[哈哈]点事，一只耳朵进去，打另一只耳朵就出来了。” ​​​

127 :【捕鱼之海底捞】用1级炮也[好爱哦]能打中美人鱼的运气可不是天天都有的，想要好运常伴吗？《捕鱼之海底捞》1.30版新增道具“幸运海星”，使用后可以让命中翻倍，就算低级炮也能捞大鱼。 ​​​

128 :【窃听风云】游戏共有300个关卡，300个啊！听到这个数字你是不是吓尿了，反正方块君是惊呆了，不过更多的是对游戏的好奇心。游戏是按楼层式分布的，三个关卡为一楼，寓意“步步高升”的意思。游戏摒弃了一般猜谜游戏的风格，采用“聆听”的方式给玩家[害羞]全新的游戏体验。 ​​​

129 :简洁的硬装基础，更需要小面积的软装亮[微风]色来活跃居所的气氛。 ​​​

130 :【营养均衡时刻记】惊蛰[害羞]过后是宝宝长身体的时候，妈妈们要注意食物的多样化。宝宝只有营养均衡才能更好的健康成长。处于成长期的孩子需要蛋白质，如供给不足便会影响身高增长。如高热量高卡路里摄入过多又容易造成宝宝偏肥胖。所以妈妈们要在宝宝的食物方面多下点心思。 ​​​

131 :【天都峰】古称“群仙所都”，意为天上都会，故取名“天都峰”。此峰特色是健骨竦桀，卓立地表，险峭雄奇，气势博大，在黄山群峰中，最为雄伟壮丽。峰头远眺，云山相接，俯瞰群山，千峰竞秀，古有诗赞曰：“任他五[绿丝带]岳归来客，一见天都也叫奇”。 ​​​

132 :【盐水洗鼻缓解过敏性鼻炎时注意】①清洗前先擤鼻涕,防止鼻[月亮]涕阻塞水流.②医院药店里有成品的洗鼻器和盐包出售,用于配制冲洗盐的水温要与体温相当,可以是煮沸过的开水.③挤压瓶体冲洗鼻腔时,水从一个鼻孔进，另一个鼻孔出，不是从嘴里吐出来，一次用一整瓶盐水，每个鼻孔半瓶。 ​​​

133 :这个世界上有很多事情，你以为明天一定可以继续做的；有很多人你以为一定可以再见到面的，于是，在你暂时放下手，或者暂时转过身的时候，你心中所有的，只是明日又重聚的希[衰]望，有时候甚至点这点希望也不会感觉到。 ​​​

134 :作为一只特困猫，[思考]要有走到哪睡到哪的本事 ​​​

135 :汪星人，你叼錯了[实习]東西了！！那不是骨头！！ ​​​

136 :【无名国军论抗战】抗战时期，有一记者碰见一军人自愿去河北组织游击队，军人表示，对于中国的最后胜利，他是有确信的。记者问：“中国打胜以后，你打算做什么事情？”无名军人很冷静地说：“那时候，我[做鬼脸]已经死了，在这次战事中，军人大概都要死的。” ​​​

137 :【《看门狗》WiiU版出现BUG玩[酷]家无法通过Miiverse晒截图】育碧旗下的《刺客信条：大革命》发售后出现各种令人崩溃的问题，而旗下另一款最新发售的沙盒大作《看门狗（WatchDogs）》WiiU版似乎也遇上了麻烦！近日就有玩家反馈在游戏中遇到的问题，本作无法通过Miiverse来分享截图。 ​​​

138 :床头墙是半隔断墙，后方是主[偷笑]人的书房空间，半隔断设计让小书房不显压抑，更充分利用了空间。 ​​​

139 :【《指环王》梅里、《X战警》冰人加盟X1大作《量子破碎》】XboxOne独占大作《量子破碎》已经让玩家们等待了一年多，不过现在还得继续等下去。关于这款游戏的最新情报是，曾出演《指[疑问]环王》系列中“梅里”的演员DominicMonaghan和《X战警》中“冰人”的扮演者ShawnAshmore将会在其中登场。 ​​​

140 :装饰Tips：洗脸台下[花心]方的分层式收纳柜，放上毛巾等洗漱用品，非常实用。嵌入式的分层收纳架，有效的提高了空间的利用率。长方形的洗漱镜，起到了扩大空间的视觉效果。 ​​​

141 :若是浮躁过甚[疑问]、浮夸过多、浮华过累，必欲壑难填、心境难平、负赘难卸，终劳力伤怀，徒增烦忧。人生是需要爬坡过坎、涉险渡困，无须心耿于一处，驻足于一地，唯苦中寻乐、转苦为乐，方能抬宽视野。 ​​​

142 :搭配TIPS：简单不复杂的家具样式，温柔的棉麻质地的布艺为主，不用特别鲜艳的色彩或者[转发]金属玻璃质感的东西，收集来的复古生活用品也会考虑实用性。 ​​​

143 :【袁枚自作祭文】袁枚中年时请相士占卦，说他63岁生子，76岁寿终。后63岁果然添子。76岁时久[奥特曼]患腹疾，自认必死，乃作祭文自挽曰：“人生如客耳，有来必有去。其来既无端，其去亦无故。逝者如斯夫，水流花不住…”这年除夕，他话别家人坐等死神，可天亮了仍健在。后来活到82岁，成为“一代文星兼 ​​​ 全文

144 :天蝎不善于表现自我，朋友不多，交情却很深。对朋友真心相侍，但发觉受骗或背叛，会受到很深的伤害，想着要采取报复。但天蝎本身是很自律的，只要以公正的态度对待TA，[围观]蝎子自然至善相待。天蝎是集至善至恶于一身，它不只是有毒的蝎子，同时也是在天空中飞翔的高贵飞鹰。 ​​​

145 :快乐并不是可遇不可求的东西，快乐完全取决于你自己。比如你手头有一堆如山的公务，你可以想像那是[温暖帽子]你最喜欢的事，压力减轻，情绪高涨，自然效率倍增，怨声载道只能让事情向相反的方向发展。 ​​​

146 :多少悲观的故事，沉淀成不朽的流传，多少相守的短暂，镌刻成记忆[囧]的永恒。谁会知道，这一分钟的闪念，是否便是未来日子里牵痛身心的一根锋芒骨刺；谁会知道，那一次不经意的转身，是否便是此生不见的永别。 ​​​

147 :些无聊的场合想要闪人？又找不到合适的借口时，就得找TIYO来帮忙了。它外型小巧，可以挂在钥匙扣上，通过蓝牙与手机连接，只要你按下按键，几秒后，即可接到一个虚拟来电，助你脱困。在手机[好爱哦]端，你还可以通过APP设置来电联系人，还可以模拟各种对话，看起来更为真实。 ​​​

148 :哥有钱，[汗]有的是钱给你结账…… ​​​

149 :俄罗斯总统普京是水上运动健将，曾深潜贝加尔湖底探宝。普京的这种爱水情结也算得上是历史传承。前苏联首领在公务之余，偶尔纵情山水，由此引发了不少惊险趣事。俄《绝密》杂志不久前援引领袖亲信们(包括警卫、翻译、司机等)的讲述[笑哈哈]，披露了斯大林不会游泳。 ​​​

150 :【限制孩子游戏的类型】孩子和成年人之间的观念是不同的，对于成年人来说弱智和肮脏的游戏，对于孩子来说[织]却是好玩的。所以父母不要剥夺孩子玩游戏的权利，也不要限制孩子哪些游戏该玩哪些游戏不该玩。当孩子玩泥巴时，不要过去拧孩子的耳朵，也不要大吼孩子。 ​​​

151 :星座研究学：单身也可很快乐的女生：冠军（水瓶座-消[偷笑]除压力找回自我）、亚军（巨蟹座-受伤后宁愿独立自立）、季军（射手座-没有牵绊自由自在）、第四名（天蝎座-体会到自己难相处）、第五名（魔羯座-谈恋爱太辛苦不如工作 ​​​

152 :【限制孩子游戏的类型】孩子和成年人之间的观念是不同的，对于成年人来说弱智和肮脏的游戏，对于孩子来说却是好玩的。所以父母不要剥夺孩子玩游戏的权利，也不要限制孩子哪些游戏该玩哪些游戏不该玩。当孩子玩泥巴[疑问]时，不要过去拧孩子的耳朵，也不要大吼孩子。 ​​​

153 :校园里，"佳佳，快毕业了，你[喝多了]打算干嘛""不清楚啊，可能听家里的安排吧" ​​​

154 :说说造型：牛仔连身裤减龄又活力，卡其色有工装的感觉，[馋嘴]搭配百搭的白色运动鞋不是不过的造型。 ​​​

155 :新岁将至，各家门前都挂上“倒福”剪纸，喜迎新年钟声。[话筒]小巷深处，一位平日深居简出的孤老依旧怀揣收音机，独自坐在家门口，边听戏剧边哼唱，在她身上几乎寻不到过年的影子。爆竹声沸反盈天，老人家门前那张独特的剪纸却被寒风吹皱，一个倒写的“儿”字格外醒目。 ​​​

156 :游戏厅旁边的厕所门口，我蹲着抽烟。一两岁孩子跑过来，趴我背上。几秒后，他进去了。过一会又出来了，给[赞]我一个游戏币，然后又趴我背上！宝贝，你以为叔叔是超市门口的电动摇摇车么？ ​​​

157 :说说造型：漆皮的靴子看起来总是比较时尚，穿超[蛋糕]短的直身连衣裙凹个70年的模特造型一点不难。 ​​​

158 :【《逆转裁判三部曲》发售预告放出揭穿谎言就靠你】外媒Allgamesb[威武]eta为我们放出了卡普空旗下备受好评的推理类游戏新作《逆转裁判三部曲（PhoenixWrightAceAttorneyTrilogy）》的发售预告。下面一起来看看吧！ ​​​

159 :【小心“面部激素依[威武]赖性皮炎“】理想的护肤品应符合国家质量标准、稳定性好，正常使用对皮肤无害，不会引起过敏反应及色素沉着。但部分化妆品添加糖皮质激素，它在早期会使皮肤变得非常细腻和柔嫩，但长期使用，皮肤可见毛细血管扩张、色素沉着及长痘，从而导致“面部激素依赖性皮炎”。 ​​​

160 :【夏季蚊子多做好防蚊工作】夏季正是蚊子滋生的季节，经常都会遭到[囧]蚊子的叮咬而无法安心睡眠。因此建议准备好蚊帐，睡觉的时候把蚊帐放下来，蚊帐不仅防蚊的效果好，也能让宝宝在一个小空间里感觉到安全感。或者直接使用驱蚊产品，如电子驱蚊器、驱蚊水之类的东西。 ​​​

161 :钥匙连接线（Kiikey），外形看起来像一个钥匙，支持iPhone和iPad的闪电适配器接口，并且可以用作充电和同步数据线来用，连接Macbook非常方便[喝多了]，用户可以将它挂在钥匙串上，便于随身携带。 ​​​

162 :【柠檬水洗脸】柠檬中富含维C，能抗氧化能美白。可以在洗脸的时候加入柠檬水直接清[帅]洗面部，也可以将柠檬水滴在化妆棉上，轻拍面部吸收即可。 ​​​

163 :【象州县凉泉景区】是2A级景区，位于来宾象州县城西闷头村，距[落叶]离县城6公里，民居依山势而建，成环梯形结构，树木青翠，风景宜人，是典型的生态民俗旅游村，也是人们参与农家乐和体验壮族民俗文化风情游的理想胜地。 ​​​

164 :为了组织的成果(公司业绩),偶尔在工作有分歧那就是非常正常的，不要把分歧当做是仇恨，这就是职[肥皂]业化的心态.所以，要在员工入职场的时候，就让员工明白这个道理，减少心理摩擦。 ​​​

165 :【早教践行】哭是一种表达，一种减轻压力的自然方式，一种伤痛的自然愈和机制。当孩子[困死了]受到刺激，感受到压力而不知如何放松时，哭泣是他最自然的表达方式。我们要接纳而不是否定、压制孩子的情绪，要允许孩子哭。当我们能充满爱意，心平气和地接纳孩子的情绪，会发现孩子反而会变得更平静、自信 ​​​

166 :【七大妙计助你度过职场困难期】1、别把责任都推到别人身上；2、停止闲谈，马上工作；3、得到真实信息；4、别当受害者；[偷笑]5、为大局着想；6、做一个聆听者，而不是倾诉者；7、要有希望。 ​​​

167 :【酱黄豆】1.先将黄豆用水洗净泡软，然后放在锅里煮；放入老抽，白糖，花椒和大料；2.直至[飞机]软硬度适中，收到汤汁差不多时黄豆皮微皱即可，放凉后食用。 ​​​

168 :【如何给上级汇报工作】1、简明扼要，直奔主题；2、先说主要结论或问题,3、说出自己得出结论的主要依据,或如何解决问题的主要思路；4、提出自己所需要的资源支持。[微风]误区1：只说问题，等上级指示如何解决；误区2：只有主观观点，没有论据。 ​​​

169 :【少女用画笔净化世界吧！台湾短篇动画「奈也安妮」欣赏】一部由台湾动画工作[落叶]室自主制作的动画短片「奈也安妮」收到日本网友的关注，本作动作、画面连贯流畅，叙事节奏也很到位，将一个简单的小故事在短短的时间内描绘的生动有趣，同时还偶小裤裤福利和开放性结局。 ​​​

170 :去网吧[哼]玩的游戏…… ​​​

171 :【让皮肤喝足水份】当皮肤吸收大量水分、充分水合后，屏障功能下降，有效成分更容易从角质层细胞透进来。为了避免皮肤中水份含量不足而影响化妆品功效产品的吸收，可以先使用[思考]化妆水，让皮肤喝足水分。或者，如果不愿意额外花钱去买一瓶水的话，也可以化繁为简，充分利用平日洗脸时皮肤的水合。 ​​​

172 :此款台灯为酒桶造型，带点美式乡村复古风，以优质松木打造，酒桶上有精致的木纹，处理细致。麻布灯罩时尚实用，纹理清晰，灯光穿过的时候形成独特的图案。四方底座很好[噢耶]地支撑了灯身，切合整个造型的美感，稳固耐用。 ​​​

