大瑜_26 女/广东         加关注
35 :.在街上看美女,目光高一点就是欣赏,目光低一点就是流氓。 ​​​

36 :过度的热情会把被爱的人宠坏，忽冷忽热的回复会把最爱你的推开。 ​​​

37 :我没有出类拔萃的外貌，但我又你们学不来的骄傲 ​​​

38 :任何一件事情，只要心甘情愿，总是能够变得简单。 ​​​

39 :看别人不顺眼，是自己修养不够。 ​​​

40 :冬日的夜晚依旧那么凄美，没有一丝残留的绝美。 ​​​

41 :我没说过永远只希望每个明天你都在 ​​​

42 :劳动为快乐之父。 ​​​

43 :拿着蜂房变戏法——耍心眼 ​​​

44 :爱不贵浓而贵长。 ​​​

45 :[路是自己选的,后悔的话,也只能往自己的肚子里咽。] ​​​

46 :不要以第一印象看待一个人，有些人你不相处过根本不了解他原来可以更讨厌。 ​​​

47 :说好要放弃可我还是情不自禁想要去关心你。 ​​​

48 :如果人类的尾巴还没有退化掉那见到喜欢的人尾巴就一直摇阿摇那该多明朗多直接多浪漫 ​​​

49 :如果我说对不起你会原谅我吗 ​​​

50 :她提着酒瓶摇摇晃晃的走笑着摔倒哭着推开所有人的手 ​​​

51 :君离疑君在，天涯愁此时。 ​​​

52 :有话就直说拐弯抹角的话会更伤人。 ​​​

53 :你假装什么都听不到，包括我心碎的声音。 ​​​

54 :你看不到我的光芒又何必勉强; ​​​

55 :半夜的铃声响起，沉默过后还是按下了忽略，心已死 ​​​

56 :谁还会记起当初的影子(り仅此而已、 ​​​

57 :大刀阔斧雷厉风行大难不死，必有后福此地无银三百两 ​​​

58 :你过回给我电话 ​​​

59 :难回头；回头难 ​​​

60 :百尺竿头挂剪刀——高才（裁） ​​​

61 :断藤的西瓜——满地乱滚 ​​​

62 :妳走妳旳红地毯，我走我旳斑马线。 ​​​

63 :为君者犹盂也，民犹水也，盂方水方，盂圆水圆。 ​​​

64 :思念时看着桌子上你的相片，仍是笑着的，那明媚的笑已缱绻了我的心，氤氲了眼角，那流下的点滴晶莹都包含着对你浓浓思念。往时我记忆全被定格在你尽留的一张相片中，我对你的思念是不会随流年渐行渐远。会陪我到风烛残年，你的笑是不会在我心中被别的东西湮没代替。 ​​​

65 :活在当下，别在怀念过去或者憧憬未来中浪费掉你现在的生活。 ​​​

66 :原来我一直是我男神的女神。 ​​​

67 :你说我们遥做一辈子的朋友，我笑了。我发现自己慢慢地爱上了你 ​​​

68 :如果妳看到面前旳阴影，别怕，那是因为妳旳背后有阳光。 ​​​

69 :“你最多可以接受恋人和你相差几岁？”，“只要颜值过关。。。上下五千年都行。” ​​​

70 :投机商做买卖——招摇撞骗 ​​​

71 :不要轻易说爱，许下的承诺就是欠下的债。 ​​​

72 :有一种爱，叫隐身对其在线；有一种恨，叫在线对其隐身 ​​​

73 :任何理想主义，都带有伤感情调。人在悲哀中，才像个人。 ​​​

74 :小二黑结婚——新事新办；情投意舍 ​​​

75 :有位知名导演正在海选一部电影的主要演员，在屌丝与草根选区，出现了黄渤 ​​​

76 :思君如满月，夜夜减清辉。 ​​​

77 :君子之交淡如水，小人之交甘若醴，君子淡以亲，小人甘以绝。 ​​​

78 :你来了，我信你不会走；你走了，我当你没有来过。 ​​​

79 :我会告诉你我每次起床都是想着起来才能吃好吃的才支撑着爬起来的事吗 ​​​

80 :成功的秘诀，在于随时随地把握时机。 ​​​

81 :穷且益坚，不坠青云之志。——王勃 ​​​

82 :眼泪落在手上，死一样的冰凉。 ​​​

83 :曾经我借了一个人的钱，如果非要为还钱加上一个期限的话，我希望是一万年！ ​​​

84 :懂你的人不需要解释，不懂你的人没必要解释 ​​​

85 :一句平淡的话：知不知道，你很重要。 ​​​

86 :不要因为一时的感觉就爱上一个人，因为那有可能是错觉 ​​​

87 :曾经深爱的那只狗，如今又在舔谁的手。 ​​​

88 :再冷的石头，坐上三年也会暖。 ​​​

89 :不要把你的悲伤告诉别人，让别人陪你一起悲伤，这是自私。 ​​​

90 :刀子切元宵——不愿（圆） ​​​

91 :哭完以后，还是要生活的。只是，更难让别人了解了。 ​​​

92 :人是一切的中心，是世界的轴。 ​​​

93 :男人最骄傲的人不是拥有过多少女人，而是他的女人，愿意为他拒绝多少男人。 ​​​

94 :活要活的美好梦要梦的热烈爱便要爱的完整 ​​​

95 :我们结友谊，应当选择那些在危险时能够在我们旁边的作为同盟。 ​​​

96 :时间在你我相聚的时候是如此的短暂，多想在那一刻时间就此停住，让你我拉着的手永不分离。 ​​​

97 :他们认识有六七年，关系一直处的很好。偶尔谈个心，贫个嘴，耍个彪。一天她说：“我有一个喜欢的人，这辈子也许都够不着。”他不语……默默的道：“我到现在都还够不着你。”望着她，看她明媚的笑。 ​​​

98 :包公断案——认理不认人 ​​​

99 :一切事的开头总是困难的。这一句话，在一切科学上都可以适用。 ​​​

100 :离开后，别说祝我幸福，你有什么资格祝我幸福？ ​​​

101 :聊斋的狐缘， ​​​

102 :当你不好意思拒绝别人的时候想想他们为什么好意思为难你 ​​​

103 :给我机会，你会发现一千个爱我的理由…… ​​​

104 :我牛不牛逼我不知道，但是当别人跟我说“你死了地球照样转的时候”，我听着就觉得地球在硬撑。 ​​​

105 :要想吸引朋友，须有种种品性。自私、小器、嫉忌，不喜欢人之美，不乐闻人之誉的人，不能获得朋友。 ​​​

106 :此乃佳对！ ​​​

107 :老去愈知学不足。 ​​​

108 :在这一人航海的人生浩瀚大海中，理想是罗盘针，热情是疾风。 ​​​

109 :你选择不言不语，我选择渐渐地淡忘！ ​​​

110 :夜里独自享受着宁静，独自倾听着悲伤。 ​​​

111 :艺术来源于生活，也不一定高于生活 ​​​

112 :女：原因对我没有任何意义。起身离开。既然心不在了，原因一文不值。 ​​​

113 :我有一个温柔体贴的男盆友,贴心陪伴着我。 ​​​

114 :ヅ疑吢寎玙rì椇增，活ɡāι峩孤獨zんοnɡ老。ぺ ​​​

115 :或许我们不会再见面，或许你找到了她，我找到了他，或许我们在各自的新生活里不再存在。我还是会怀念，不是怀念你，而是怀念我曾爱过你。我知道即使没有了当初的爱，你还是愿我一切安好。 ​​​

116 :我决定过自己的日子，那么爱情，暂时被我判了缓刑。 ​​​

117 :很多时候，面对那些原本以为过不去的坎，面对那些一时无法接受的事，我们能做的只是的等这一阵过去。相信这一夜的痛哭过后，还有新的早晨。活在世上遇到的悲伤是很多的，但是欢乐也有。 ​​​

118 :有故事的人，才会喜好哀痛的笔墨。 ​​​

119 :有时候，我们为一件事努力争取，可真正得到后却发现自己的目标已经改变。 ​​​

120 :巴掌上摊煎饼——巧手；好手 ​​​

121 :新古典欧式的设计风格都是会给人一种浓烈的感情。这个卧室也不例外，背景墙在颜色上选择了深色系，这样就可以映衬出主人婚照的浪漫，这样的设计也是挺不错的。 ​​​

122 :这条路他有多深多少人曾把我跟陪我一起到黄昏让我明白这份恩 ​​​

123 :用一生去回望，那些经年的岁月，是记忆里不灭的伤。 ​​​

124 :居安思危，有备无患。 ​​​

125 :一起走是缘分，走在一起是幸福 ​​​

126 :你喝得好醉眼角都是泪 ​​​

127 :这是带不走的风景。这是舍不得的人物。这是抹不掉的足迹。 ​​​

128 :不是我太悲观，是这世界不容乐观。 ​​​

129 :女孩们千万不要践踏了自己，不要以为委曲求全就能换来一个男人的爱情，爱情是美丽的，不容任何一个男人亵渎！离开那个不懂欣赏你的男人，虽然心有不甘，但是痛苦的折磨反而让自己没有精力去经营你的工作或学习。 ​​​

130 :你想成为幸福的人吗?但愿你首先学会吃得起苦。 ​​​

131 :只要爱对了人,什么时间,什么尊严,什么委屈,什么面子,什么眼泪,什么底线,都TM算个毛. ​​​

132 :男人很容易爱上卖弄风情，看起来唾手可得的女人，因为他觉得有更多机会触摸。两姓关系中，女人需要男人告诉她，他愿意为她做任何牺牲，男人则需要女人告诉他，他很能干。 ​​​

133 :老和尚拜天地——头一回；头一遭 ​​​

134 :把寂寞刻在酒瓶子上，喝进膀胱里，尿出来，让寂寞洒满一地 ​​​

135 :有人问我希望女儿成为什么样的人？我的回答：1）一个快乐、让人信任喜欢的人。2）一个有着诚信价值观的好人。3）一个不被世俗信条所惑，拥有跟随内心和直觉的勇气的人。4）一个找到自己心中的声音，做自己爱做的事情的人。5）一个有独立思考能力，挑战自己的潜能的人。 ​​​

136 :长得漂亮是你们的优势，活得漂亮是我的本事。 ​​​

137 :有时我也恨他，只给了我那么少时间，却占据着我的生命。 ​​​

138 :她带着笑越行越远，他向前伸手挽留， ​​​

139 :我不是为了生活而生活的，也不是为了你堕落而堕落的。 ​​​

