我_tomy桓雪艾 男/浙江         加关注
45 :拿针眼当烟筒——小气 ​​​

46 :想和你一起吃西瓜直到夏天长出尾巴心里兵荒马乱的人嘴上总是一言不发. ​​​

47 :逝去的年华，无非就是那沧海桑田的始源~ ​​​

48 :在黎明来临的时刻，我选择了将你遗忘。 ​​​

49 :你如果认识从前的我，也许你会原谅现在的我。 ​​​

50 :我开始选择销声匿迹，终于不再把你记起 ​​​

51 :唯美还原《花千骨》妖神cosplay. ​​​

52 :我现在很幸福孤独的幸福 ​​​

53 :在小事情上做得确实就是快乐的奇妙泉源。 ​​​

54 :年少无知的时候，是勇气泛滥的年代，因为我们无知，所以我们无谓。 ​​​

55 :加拿大阿尔伯塔的一位网友，在自家后院里发现了一只呼呼大睡的不速之客… ​​​

56 :“如果一个人永远一副我什么都不需要的样子，久了狗都会绕着你走。”是吧，既然要逞强，何必怕孤独。 ​​​

57 :他并不是不喜欢你，只是没有按你想要的方法喜欢你。 ​​​

58 :莪无法忘却迩旳笑脸，更无法摆脱记忆旳纠缠。 ​​​

59 :柔情似水的世界，看似简单，却如此复杂。 ​​​

60 :看的多了，也就不在意了。伤的多了，也就无所谓了。 ​​​

61 :眼泪是你邮寄给我旳礼物，地址是不怎么幸福。 ​​​

62 :寄言燕雀莫相啅，自有云霄万里高。 ​​​

63 :经不起那天成地久的等待，却又为何难以释怀 ​​​

64 :男同学站在我左边，女同学站在我右边，其他人原地不动...结果就他没动。 ​​​

65 :人生是一座可以采掘开拓的金矿，但总是因为人们的勤奋程度不同，给予人们的回报也不相同。 ​​​

66 :冷了照顾好自己，毕竟我给不了你拥抱也借不了你外套 ​​​

67 :世界太拥挤；心里太空虚。城市的喧闹；始终不属于自己。想到你；心里就会充实。愿我最好的朋友幸福平安；快乐每一天！ ​​​

68 :爱情，本来就是一种畸形的拥抱。 ​​​

69 :世界上，唯独骗不了的，是你自己的心，总在你最没提防时，暴露你的欢喜忧愁。 ​​​

70 :恋爱的真义，在于互相忠于对方；其间不容许有半点非份的思想存在。 ​​​

71 :艺术创作是非凡气质的非凡产物。 ​​​

72 :山上的石头，田里的莠草——不足为奇 ​​​

73 :考试就像大姨妈，有时候会推迟两天，但肯定会来。 ​​​

74 :抓住男人心，需要的也是技巧，而不单单是一介处女之身！ ​​​

75 :也许你并不是为我而生，但我却有幸与你相伴，或许是前世修来的福份吧，我会好好珍惜！愿我有生之年，年年为你点燃生日的烛焰！老婆，生日快乐！ ​​​

76 :但愿每次回忆，对生活都不感负疚。 ​​​

77 :歌俩上京城——同奔前程 ​​​

78 :你只能当童言无忌了！ ​​​

79 :“特别能吃苦”我只能做到前四个 ​​​

80 :他喜欢她，他路过她家楼下都会抬头。她喜欢他，她总会在他路过她家楼下是探出头。后来，他路过她家落下，一盆水落下。一个大妈探出头连赔笑。 ​​​

81 :一个人在描述他人的个性时其自身的个性即露暴无遗。 ​​​

82 :当依赖变成一种习惯，却再也不舍得离开。 ​​​

83 :细微苟不慎，堤溃白蚁穴。 ​​​

84 :我从来不敢把自己想得太重要！ ​​​

85 :天堂与地狱的一线之隔，原来是爱。 ​​​

86 :众口铄金，积非成是。 ​​​

87 :你在逃避什么，是昔日的承诺还是现在的无言面对！ ​​​

88 :我谈过最长的恋爱就是自恋爱自己没有情敌 ​​​

89 :一大学生最低奋斗目标：农妇，山泉，有点田 ​​​

90 :岁月是无情的，生活也是残忍的，可是我们必须去接受，必须去勇敢的面对所有。无论多年后，我们的生活有多么惨淡无味，只要我们敢于面对，便是真正的英雄，铁打的勇士。 ​​​

91 :邂逅的瞬间，我站在你的面前，只是个陌生人。是浮华的化妆舞会，散场以后，一个落寞而黯淡的女子，是烟花一样虚空的美丽。独自一个人在角落里笑着哭泣，不需要谁再来打扰属于我的宁静生活。 ​​​

92 :给自己定目标，一年，两年，五年，也许你出生不如别人好，通过努力，往往可以改变%的命运。破罐子破摔只能和懦弱做朋友。 ​​​

93 :外出旅游，老爸发来短信老爸：到了吗？一切安全？我：嗯刚到的，我现在在撸管。……我：旅馆。是旅馆！！刚才发错了。老爸：孩子你长大了… ​​​

94 :人生就是这样，得失无常，我们每个人都该保持一颗平和的心，不用在意别人对你的看法，别人不是你，当然不会懂你的生活，亦不懂你的过去。也不要轻易把自己的过去告诉别人，或许在别人的眼里，这只是一个玩笑，无关痛痒。 ​​​

95 :信用之值超过黄金。 ​​​

96 :独木桥上散步——走险 ​​​

97 :阳光永远都是那么美，我永远都是那么悲伤。 ​​​

98 :有一个人收集眼泪，那每一片海洋都是一群心碎的女孩的眼泪。 ​​​

99 :谁都无权评判你。他们也许听过你的事情，但他们感受不到你所经历的一切。 ​​​

100 :你丢了我我就是别人的小公主了 ​​​

101 :小学同学都从小屁孩们变成男神女神了,我从小屁孩变成了大屁孩。 ​​​

102 :假如你知道自己这样做并没有错的话，那么，你就继续做下去。 ​​​

103 :我和这个世界不熟。 ​​​

104 :人的一生，都有一些说不出的秘密，挽不回的遗憾，触不到的梦想，忘不了的爱。好有同感。 ​​​

105 :她有我那么爱你吗还是你爱她比爱我深或者没爱过我。 ​​​

106 :何止喜欢简直想操 ​​​

107 :人来人往看灯会，你是灯笼下悬挂的那则不可能被猜出的谜题。只有一个人，他不想猜。他要这盏灯，只是觉得它美，紧紧握在手里，照明夜色中回家的路。 ​​​

108 :周幽王戏诸侯——言而无信 ​​​

109 :见了大嫂唤大姑——不认人 ​​​

110 :设计师毫不放过每一寸墙面，紧贴墙壁放置“顶天立地”的收纳柜，多个敞开式与推拉式收纳格、中部双层悬挂空间充分满足了主人的衣物收纳需求，打造了一个美观实用的强收纳衣帽间。 ​​​

111 :说好的不穿衣服的呢？怎么还有两条内裤，人与人之间的诚信呢？ ​​​

112 :厨房里的馋猫——记吃不记打 ​​​

113 :欧式简约风的电视柜，带滚轮的设计，方便移动，是其拥有多样式的摆放。小巧的茶几，保证功能的同时，减少了空间的占有率。几束鲜花的装饰，让客厅生机勃勃。 ​​​

114 :你在身边时，觉得静静地靠著你，即使不说话，也很好。 ​​​

115 :多言而不当，不如其寡也。 ​​​

116 :【《命运》最新宣传演示 未来战争大气磅礴】虽然早前Bungie对于正在开发的科幻FPS网游《命运》一直不肯过多透露信息，但恰逢E3盛会，错过这个大好的宣传时机可就得不偿失了。这不，《命运》的最新宣传演示已经新鲜出炉，未来世界中的宇宙战争十分恢弘大气，一起来欣赏下吧！ ​​​

117 :性感女神Christina Aguilera 最新单曲《Your Body》，MV中她华丽丽的百变造型和数身展现美好身姿的服装让我们眼花缭乱，这首瞬间抓住耳朵的歌曲，在视觉上也同样诱人！加上粉红的炸弹，蓝色的血浆等等都让MV的诡异增添了一丝性感。 ​​​

118 :“好极了，”男的回答，“但是在这么多纪念碑中间打那场战争，一定很难打。” ​​​

119 :潘玮柏《一个人》MV发布，潘帅一改往日嘻哈风，唱出孤独寂寞，或许成长成熟后该去接受一个人的孤单与寂寞，这样我们才可以在最黑暗的角落，滴落眼泪、诠释自己的无奈与悲哀。 ​​​

120 :萌萌翻唱《残酷月光》，这次醉了~憔悴软妹纸超投入最迷人！赶快来围观吧！ ​​​

121 :达人秀牛人吕泽先，非常神奇的怪才达人自刎接头复原，让人看得目瞪口呆！非常的不可思议。 ​​​

122 :【《骷髅女孩》将登陆PS4/PSV 新预告埃及艳后婀娜多姿】Reverge Labs负责开发的格斗新作《骷髅女孩》在去年就已经登陆PC平台，并且获得了许多玩家的好评。而现在，开发商终于抵挡不了次世代玩家的热情，在日前宣布将把本作搬上次世代主机，并且还将会登陆PSV。 ​​​

123 :《机动天使》06，12岁的小女孩Misaki（小吹）只身来到东京，她将投奔叔母家开始自己的初中生涯。在火车站外的大银屏上，一场激烈的战斗场面吸引了小吹的目光。 ​​​

124 :男子身怀铁裆功当街让人猛踢裆部？哥们没事吧？千万不要放弃治疗啊~~自虐真可怕！ ​​​

125 :陈奕迅最爱的一首歌《苦瓜》！做人没有苦涩可以吗？那意味着她的美年轻不会洞察吗？到大悟大彻将一切都升华，这一秒坐拥晚霞，至共你觉得苦也不太差。不是每个人都看得穿浮华背后的平淡，就像不是每个人都尝的出苦瓜留有余味，人生大起大落，只在转念之间。 ​​​

126 :英国歌手词曲作者Katy B新单《Still》，橙金的发系后方散射着刺眼却有些迷幻般的光芒，曲风旋律依旧是在特立独行的音乐风格中加入了微量的电子元素较多，MV中的造型时尚简约雪白的肌肤在淡色的背景中显得更加的诱人，刺眼的发色反而在衬托下如火焰般耀眼！ ​​​

127 :情人节的夜晚 - 本兮、小贱 2012最新伤感歌曲 ​​​

128 :《光明之泪》 04，故事发生在梦幻大陆埃迪亚斯上,那里生活着人类、妖精、各种兽人,是个有多样种族共同生存共同繁荣的异世界。 ​​​

129 :金圣圭新单曲《I Need You》，黑白风格MV显优质。 金圣圭，为韩国7人偶像组合Infinite成员之一，是组合的队长。唱功很赞，是infinite里的大哥。 ​​​

130 :【河南电视台记者崔松旺扮智障人卧底黑窑厂，生死逃亡后协助解救30智障工】他连续四天在火车站扮智障拣烟头、抢食摊上吃剩凉皮，\"如愿\"500元价格被卖进黑窑厂，卧底时多次被打，趁喝水之机生死逃亡。后协助警方控制8名黑窑厂老板和招募人，解救智障奴工30名 ​​​

131 :Crayon Pop白宝蓝、成勋为电视剧《六人室》演唱的OST《Sunlight》完整版MV公开，如低语诉说般的轻声演唱，轻柔的伴奏，以及搭配剧情不经意间波动心弦。 ​​​

132 :伊基塔：史上活动范围最大的门将，不想当前锋、中锋、后卫的守门员，不是出色守门员！ ​​​

133 :【奇葩棒球球员真会玩】赛场上总有感人瞬间，也有搞怪的一刻。辛辛那提大学Bearcats棒球队，在每次赛后采访时，队员们都会发挥奇思妙想，乱入采访时刻。 ​​​

134 :【《光晕：士官长收藏版》经典地图演示 赛车夺旗战！】 Coagulation地图是《光晕2》中的经典地图之一，而在最新作《光晕：士官长收藏版》中的《光晕2：纪念版》中，这张地图也将得到重制，并命名为“Bloodline”。日前微软放出了这张重制地图的最新对战演示，一起来看下吧。 ​​​

135 :看呆了！史上最炫酷的双人花式转笔···掌握这项技能，还用担心是上谁的课么？！ ​​​

136 :“像一个千里外的星光，我们只能对望，相信爱不会说谎，只是分开收藏，我等候的愿望，总是失望，像流星遥远却会追望，你的爱的力量···”---林志颖《放羊的星星》片尾曲《对望》。 ​​​

137 :“不要谈什么分离，我不会因为这样而哭泣，那只是昨夜的一场梦而已，不要说愿不愿意，我不会因为这样而在意，那只是昨夜的一场游戏···”---台湾电影《黄色故事》插曲《一场游戏一场梦》。 ​​​

138 :Ladies' Code最新Single Album主打曲《Kiss Kiss》完整版MV公开，女孩们的Kiss故事终于展现在大家面前。此次专辑由Super Changddai制作，节奏感强的旋律搭配华丽的Waacking Dance让人眼前一亮。 ​​​

139 :【陈奕迅携女儿出镜MV《Baby Song》官方完整版】从头到尾都只有钢琴声的单一旋律，其中钢琴由陈奕迅的女儿一手包办，陈奕迅则轻轻吟唱，好安静好温馨！ ​​​

140 :受不了！引擎着火了不去找灭火器竟然用嘴吹，二逼青年真心伤不起！~ ​​​

141 :炎亚纶首波主打《这不是我》是《Drama》专辑中的第一主打，同时也是《爱上两个我》戏剧片尾曲，炎亚纶邀请同剧女主角李毓芬跨刀出演MV。 ​​​

142 :“这是爱，当无心伤害(该怎么办)，这是爱，当脾气更改(出你意外)，挫折又期待你说你不信这是爱，My Friend，想把你的眉头给揉开···”---《华丽的挑战》片尾曲《这是爱》 ​​​

143 :篮球运动员的18种自杀式的艰苦体能力量训练，有点凶残。。。要想收获就得付出啊！ ​​​

144 :“这些年，我知道自己苦不苦，风里雨里我不在乎，许多事我不再麻木，醉过醒来，我依然不认输，一份渴望的幸福，一份浪漫的冲动···”---《老公的春天》主题曲《这些年》。 ​​​

145 :《 星际播报》第4集，这是一档以科学的视角来介绍宇宙中万物及生活中的科普知识的栏目，凡是跟科学有关的东西我们都会告诉你，跟伪科学有关的，我也会告诉你！每周更新一期，丢掉节操，轻装上路。这才是真正的智慧！ ​​​

146 :7年级天才爆炸头控卫Tyger Campbell超强球场视野和花哨控球，一场视觉盛宴正在上演。 ​​​

147 :电影《被偷走的那五年》插曲，恋爱的人总在无法自制的记得与遗忘中活来又死去，在爱情里《健忘》是必要的，聪明的人才懂得适时遗忘。在完成了终身大事后，许茹芸以全新之姿推出睽违三年的新专辑《奇迹》，集结苏打绿吴青峰、蔡健雅、陈建骐、魏如萱、小寒、李格弟、李心洁、与许茹芸自己的极致创作。 ​​​

148 :傲霜《跟着感觉走》，老歌新唱，唱出新感觉、新味道，值得一听哦！ ​​​

149 :《Darkness》 03，「To LOVE」讲述的就是平凡高中生结城梨斗与统帅银河系的“戴比路库”族的王女菈菈偶然相遇，由此而卷入各种各样的麻烦中的故事。与前作相比，「To LOVE Darkness」不仅剧情重心从菈菈转向金...... ​​​

150 :情人节求婚之史上最萌的丘比特 ​​​

151 :还记得之前不用手穿裤子的那个逗比嘛？没想到他又推出了新技能：不换气走50不，简直贱到没朋友~~这个技能到底有什么用？！ ​​​

152 :DOTA2精彩团战集锦：Symphony of Skills#65 ​​​

153 :小萝莉泡吧夜不归，喝醉表情巨可爱，哈哈~~摇摇晃晃，摇摇晃晃···小胖妞微醉的状态好萌啊~那肉乎乎的小手都恨不得吞下去了！ ​​​

154 :因外型酷似林志玲而出名的女优“暗黑林志玲”波多野结衣，布条装遮三点，制服诱惑床照曝光，福利哦！ ​​​

155 :皇马官方宣布签世界杯黑马门神，1000万锁6年长约 ，哥斯达黎加门神纳瓦斯扑救集锦，无限精彩！ ​​​

156 :雪妍炉石传说搞笑专场：从Yes到No的距离原来这么近 ​​​

157 :罗马尼亚王牌DJ制作人Edward Maya迷幻飘渺新作《FEELING》，此曲为其第四支个人官方单曲，热辣当前，请准备好纸巾。 ​​​

158 :电影《麦兜我和我的妈妈》首映会，黄磊曝《爸爸去哪儿2》电影版正在筹备，多多现场画画唱歌闹翻天。 ​​​

159 :只有她自己知道，没有他的安慰，她再哭也是徒劳。 ​​​

160 :黄磊晒出与娇妻“情侣装”照，调侃陆毅：矿工和他真正的妻子，她穿比你好看。 ​​​

161 :【游戏王 怪兽之决斗】第6集，故事的主角是一个看起来非常普通的高中生男孩，他的名字就叫做“游戏”，他现在正被一种风靡全国的纸牌游戏深深吸引。然而他的对这种游戏的领悟显然要比普通人深远得多，当他玩他最喜欢的纸牌游戏时，他就立即变成了一个“游戏之王”。 ​​​

162 :英国优质偶像Olly Murs新单Right Place Right TimeMV出炉。 MV剪辑了Olly出道至今的很多视频片段，还有和粉丝们的亲密接触，表达了对歌迷满满的爱。 ​​​

163 :我说：“行，那您先给我破成两个50的，我再拿这50的买水您就能找开了吧？” ​​​

164 :曾在好声音舞台上全新演绎《High歌》的张玮。那个固执地留着长发，在舞台上张杨霸气，台下却低调感恩的“音乐疯子”。 ​​​

165 :尼妹。。。 ​​​

166 :恶搞歪唱西游记之《敢问舅在何方》：敢问舅在何方，舅在石榴裙下；敢问舅在何方，五纱帽下···西游已不仅仅是西游，是你快乐的逗留！ ​​​

167 :小萝莉站两婴儿车上模仿尚格云顿一字马，这炫酷的感觉，根本停不下来~~太可爱了！ ​​​

168 :再漂亮的美女歌手也敌不过会抢镜的鼓手！！鼓手就这样轻松抢走了美女歌手的风头！！超爆笑！！超邪恶的大叔！！让人哭笑不得！！哈哈！！ ​​​

169 :肿么就这么可爱？萌宝不敢碰玩具，触碰之后的表情亮了···毛毛虫，快走开！ ​​​

170 :巴黎议会宫《圣母颂》，最好的作曲，最好的声音，最好的圣咏，最美的旋律，最美的音色，最美的心灵。 ​​​

171 :有钱人的生活我不懂，如此的任性也是醉了，碰到这样任性的朋友你就认了吧！美女再出动，让你亲身体验什么事真正的胸器！各路奇葩大神来袭，请收下我的膝盖！ ​​​

172 :中国癌情：每6分钟就有一人被确诊为癌症，每七到八人中就有一人死于癌症！未来10年，中国的癌症发病率与死亡率仍将继续攀升。从“癌症县”到“癌症村”，中国肿瘤发病的历史与地理坐标背后，是社会发展与生活方式数十年变迁带来的癌症高发态势。 ​​​

173 :【街头玉米煮多久都不会坏的“秘密”】记者向化工商店老板讨教街头玉米如何保持原味，老板称“用玉米香精，不管在锅内煮多久，玉米都会保持明黄色，口感非常甜，合肥街头上所有卖甜玉米的都从我这进货。”据了解，这种香精属于添加剂，用量有强制性标准，长期食用对肝脏造成损害。 ​​​

174 :在一天当中失去你的所有，所有人都知道这种感觉，却都不知如何说起。英伦新晋流行乐队Rixton动人新单《Hotel Ceiling》MV首播，本以为这只是个略为虐心的爱情故事，然而一直看到最后，才震惊地发现这是所有人都没料到的故事！ ​​​

175 :经典回眸《Killing me softly with his song》，美国老牌黑人女歌手Roberta Flack，在美国歌坛被奉为前辈级歌后，在70年代，她的歌声几乎家喻户晓，红透世界。她的曲风为带有流行色彩的“轻柔爵士”，嗓音厚实，略带沙哑，高亢嘹亮，中气十足，同时也蕴藏多变的真假声技巧。 ​​​

176 :十一双节爆笑演义——国庆撞中秋！ ​​​

177 :【夜刃百人斩】#分享视频#[枪神名人堂]夜刃百人斩，刀锋进阶   9GEg8m ​​​

178 :“只是想穿情侣装了……”他指了指自己身上的校服，笑得很阳光。 ​​​

179 :贡献助攻！J罗 VS 科尔内亚个人精彩集锦，球场上的精彩时刻，一起来加油喝彩吧！ ​​​

180 :【“好声音”漫画版网络走红】太萌了~！光头造型的王韵壹、海绵宝宝似的徐海星 ​​​

181 :捷克人把地球仪转来转去，最后说：“你这里还有别的地球仪吗？” ​​​

182 :看看人家日本人挤地铁，一挤一个进呀！~我们跟他们比弱爆了！看完了你还敢说我们地铁难挤，公交难挤吗？呵呵~ ​​​

183 :萌女采访-知名美女主播穿睡衣出镜接受采访。期间爆料自己喜欢玩游戏，但不喜欢闷骚男。让我们一起来看一下这位吃不胖的吃货，能歌善舞的才女吧。 ​​​

184 :《闪亮的塔科特 》05话「曼陀多的花语」，坐落在日本南方的丰饶岛屿——南十字岛。某个夜晚，一个名叫他科特的少年来到了这个岛上。这个独自一人从大陆游到这个岛上的少年，入读了岛上的南十字学院高等部。塔科特的性格阳光外向，在学校了与各种性格独特的学...... ​​​

185 :【恶搞配音：《装家囧》】高博化身家装队长一只向徐朗追要家装款...把装家的囧事配上《泰囧》画面，再配上四川版神配音，超逗，超合拍哦~ ​​​

186 :在中国不止一个刘翔，某高校运动会上，这哥们碉堡了， 看5遍笑5遍！！ ​​​

187 :【笑傲江湖《天下第七》逗比爆笑师徒第三集】#分享视频#《笑傲江湖OL》天下第七-第三集   T9cahN ​​​

188 :一张七八万元就能拍到的牌照，二手车市场的价格近13万元。此外，拍牌黄牛大量涌现，甚至4S店的销售也加入到“代客拍牌”中。 ​​​

189 :Rainbow成员金栽经、高佑丽、吴胜雅、赵贤荣组成四人组小分队Rainbow Blaxx，20日正午发表特别专辑，主打曲《Cha Cha》完整版MV同时公开！MV表现人气Show Girl在后台的神秘模样，重现童话“下金蛋的鹅”，讲述成员们吃进漂亮的甜品，吐出美丽宝石的奇妙故事。 ​​​

190 :可爱狗狗夺回被小主人占领的窝。。 ​​​

191 :【中文也OK！纽约16岁语言强人自修学成23种语言】他不但会说法语、德语、西班牙语等语言外，还包括南非的科萨语、冈比亚的沃洛夫语、斯瓦希里语及美国欧吉布威原住民语。他曾登上《纽约时报》，被列为精通多国语的语言狂人之一。 ​​​

192 :NBA十佳球---杰拉德格林拉杆暴扣肆虐旧主，精彩时刻大盘点，让你一次过足瘾，欢呼吧！ ​​​

193 :钢琴美人西村由纪江《打开心扉》，让心在毫无干扰的情况下跳动舒张，西村的音乐蕴藏着优雅的乐韵，温柔而美丽，听着听着···一种舒服又非常想呼喊的冲动将伴随着血液的流动灌满你身体。 ​​​

194 :【新手比武必看 《笑傲江湖》PK视频教学】游戏PVP是玩家们的最爱，新手在笑傲江湖PK中如何获胜？且来看看这视频。 ​​​

195 :运动也能玩出新花样，酷玩运动：美国舞者创意墙壁华尔兹，治愈系舞步如诗如画。 ​​​

196 :“汶莱王子”吴尊现身香港出席活动，势继承家族生意，力撑大东炎亚纶没整容。 ​​​

197 :这首感人至深的歌曲《不散，不见》MV，以象征逝去与重逢的静物意象作为开场，藉由未能及时道别的丧亲女子，分段带出不同种类的人生离散情境，末了以老父期待的告别作收，最后短接各段角色离散前的美好回忆，Karen莫文蔚的对嘴画面穿插其中，并在末了演出为老父告别的女子。 ​​​

198 :张靓颖《BAZAAR》MV正式曝光，MV中张靓颖以愈百件潮流单品、数十组时尚造型惊艳亮相，亲身上阵缔造流动时尚大片。 ​​​

199 :歌手平安为即将在4月11日上映的影片《硬汉奶爸》所献唱的主题曲《Baby》MV正式发布，这首被收录在平安新专辑《城市的上空》中的歌曲，曲风清新，歌词则表达了父亲为宝贝所唱出的心声。而MV的画面则剪辑自《硬汉奶爸》的片段，相当温馨，令人对该片充满了期待。 ​​​

