Fiv游初娴 女/海外         加关注
31 :争取更是一种自信：我尊重爱情降临在我身边的每一个缘份。喜欢的我就要去争取，争取对自己的感情有个最好的交待。 ​​​

32 :人生就像是一条河，左岸是无法忘却的回忆，右岸是值得紧握的璀璨年华，中间流淌着年年岁岁淡淡的感伤。 ​​​

33 :我不能做到让所有人都满意，因为不是所有人都是人。 ​​​

34 :最近侬过的哪能？ ​​​

35 :我爱你，以我的双臂和肩膀，以及男人全部的力量。 ​​​

36 :以前耳朵馋话和歌都贪婪现在嘴巴怂说的话都言不由衷 ​​​

37 :不须旦暮厮守，不须海誓山盟，只要记住那个月夜，只要记住那个时辰，还有那深情的吻。 ​​​

38 :我总是顺着你以至于养成你现在对我不屑的脾气。 ​​​

39 :你这只被烟熏黑的乌鸦，智商低下的超人，飞行智障的猪，不会游泳的鱼！ ​​​

40 :乌龟壳上贴广告——牌子硬 ​​​

41 :有人选择了离开，也有人会选择等待。 ​​​

42 :国庆节，中秋夜，大家共团圆！ ​​​

43 :看不清前面的路，是否睁大眼就可以看清。 ​​​

44 :有些话总像鱼刺一样被卡在喉间进退两难想说却难以启齿。 ​​​

45 :梅兰芳唱《霸土别姬》——拿手好戏 ​​​

46 :原来还是爱你想要跟她斗到死　 ​​​

47 :很多人都在看我的笑话所以我不能输 ​​​

48 :最近侬过的哪能？ ​​​

49 :顾上烧火，顾不得翻锅——手忙脚乱 ​​​

50 :真正的强者，不是没有眼泪的人，而是含着眼泪依然奔跑的人 ​​​

51 :薆是那颗手心里面的红豆、鲜艳欲滴却美嘚吥能入口。 ​​​

52 :校花[闭嘴]！ ​​​

53 :【电梯被困自救小贴士】近日，多城市电梯事故频发。当电梯故障，[礼物]被困电梯时，提醒：1.保持冷静，千万不要尝试强行推开电梯门。2.电梯天花板若有紧急出口，也不要爬出去。3.求救：用电梯内的电话或对讲机与外界联系，还可按下标盘上的警铃报警。可以拍打电梯门，大声呼救。 ​​​

54 :Has been lost ag[嘻嘻]ain, better than never wounding more。 ​​​

55 :喵星人的[转发]洗澡美照和糗照。 ​​​

56 :【儿童多动症是心理疾病，饮食需忌口】多动症是[汗]儿童期一种常见心理疾病，有的人会觉得既然不是生理疾病，饮食上没啥好忌口的，但事实是多动症儿童要忌口的食物还不少。如：1、忌多食含铝量高的食物2、忌偏食3、忌食含铅量高的食物，避免使用含铅食具4、忌多食糖类。5、忌用食品添加剂和人工色素。 ​​​

57 :有人对天蝎说,分手吧.天蝎轻轻地说,好.尽管心里多么不愿意,多么地不舍得,天蝎也不愿意成为[草泥马]别人人的负累.有多少次已经拿起手机,可是迟迟不敢按下号码而默默流泪.她有多爱你,只有她自己知道.要知道天蝎永远是最长情的星座.你不会知道那声轻轻地"好",是天蝎吞进肚子里的多少眼泪. ​​​

58 :活泼、艳丽的色彩有助于[互粉]塑造儿童开朗健康的心态，还能改善室内亮度，形成明朗亲切的室内环境。 ​​​

59 :不和没素养的人交往，免得受其影响，要知[围脖][手套]道近墨者黑，但是也坚决不做恶人，三缄其口，三思而后行。 ​​​

60 :2010年5月13日晚，泰国反.政府“红衫军”与军警爆发新一轮暴力冲突，至少已造成1人死亡、21人受伤。其中“红衫军”军事顾[加油啊]问、被称为“红司令”的卡迪亚·萨瓦滴蓬头部中弹，生命垂危。当局随即宣布扩大在泰国中部和东北部17个府实施紧急事态法。 ​​​

61 :女友在财务科工作。圣诞节那天，我发短信给她，祝你财源滚滚，数钱数到手抽筋 ！ 一会儿，女友回复说闭上你的臭[熊猫]嘴！点钞机坏了，TMD我正在数钱！ ​​​

62 :【用水冲走药物副作用】1.抗生素，喝水防过敏。服阿莫西林抗生素时，多喝水能减少药物过敏可能性。2.退烧药，喝水防脱水。服含布洛芬、扑热息痛等成[肥皂]分退烧药应多喝水，预防出汗过多引起脱水。 ​​​

63 :眼睛会说[钟]话的西方车模！ ​​​

64 :在一连串动作中观察对方身体语言的变化，如果出现的不连贯的反常举动，说明对方心中是有疑虑。比如在[给力]谈判过程中，当听到某一报价时，对方突然僵住，那么很可能他对这个价格有异义。 ​​​

65 :【天蝎女想要的那个人】那个人，会在过马路时牵着我的手，对我说，跟我走；那个人，会明白老婆是用来疼的，且会吹着快乐的口哨和我一起做家务；那个人，会在我哭的时候为我擦眼泪，然后告诉我：乖，不哭，有我在；那个人，[太阳]会在我累的时候，伸出手臂对我说：抱抱；那个人，会在睡醒时对我说早安。 ​​​

66 :【腊肠干煸四季豆】1.锅烧热，不要放油，直接放入洗净、掰成小段的四季豆；2.小火煸炒至四季豆发蔫、发软，用铲子拢靠到锅边；3.锅中间倒入少许油，油烧热后放入腊肠片；4.腊肠变色后，与四季豆炒匀，加少许盐；5.翻炒均匀，加切碎的红辣椒；6.倒入生[绿丝带]抽，加少许鸡精，翻炒均匀即可。 ​​​

67 :【茄子名称由来】我国先秦无茄。西汉扬雄《[喝多了]蜀都赋》提到“伽”：“盛冬育笋，旧菜增伽”。宋章樵注：“伽，今作茄。”。有“西蜀孔子”之称的学问家扬雄，把茄写作伽qié，此乃梵文音译，说明茄子来自印度。现代科学证实，茄子原产地确是印度。综述：茄子因来自印度，起初称伽，后同音改作茄， ​​​ 全文

68 :金牛座是个非常复杂的[飞机]星座，简直比双子还要双重人格。但他们的内心，除了他们自己，别人很难了解。金牛座对自己最爱的人，从来不求回报，只是全心全意的付出。如果知道自己不是对方的幸福，那么他们甘愿默默离开，希望对方幸福。金牛座很傻，因为爱的深沉。 ​​​

69 :【菠萝炒鸭片】菠萝切片，子姜放入酸醋内泡后捞出挤去酸醋汁；鸭肉切片用蛋白加湿淀粉拌匀；葱切段、蒜切蓉，辣椒切碎；适量湿淀粉中加入盐、白糖、醋、香油、胡椒粉调成芡汁；武火烧锅，倒猪油，下鸭片炸熟捞出；炒锅留底油烧热，下辣椒、蒜蓉、[握手]葱段、酸子姜和鸭片，滴入料酒、芡汁，下菠萝片炒 ​​​ 全文

70 :真正的朋友是在最黑暗的时候，陪你一起等天亮的人；真[握手]正的感情是心在下雨的时候，甘愿为你撑伞的人。这个世上，能为你留到最后的人是最少的，更是最好的。感恩一切善意的关心和付出，拒绝一切无关的阻挠和繁杂。用清净心温柔的对待岁月，只把光阴的故事涂抹成花静叶闲的静好时光。 ​​​

71 :【为何孩子越来越害怕挫折，越来越容易放弃？】 从心理学的角度来看，特定的原因促发了孩子的挫折感，而经过强化之后，就会成为一种消极的心理状[围观]态：往往未战而先弃。 父母需要做的，除了先了解问题出现的原因，还要通过尝试一系列的方法激发孩子对于成功的向往。 ​​​

72 :【减少食物摄入量】1.要想减轻体重，重要的是对事物的摄入量加以控制。2.如果偏爱某种食物且食用量大，那就更要注意减少每次的分量。3.七丽建议减肥[熊猫]者在厨房放一个秤，贴一条提示标语，注意提醒自己摄取食品的重量。 ​​​

73 :我是天秤，我外冷内热怕生 不喜欢主动搭讪 别人第一眼看我都不喜因为我看起来很冷傲，我很孩子气很粘人我不喜欢距离感但只对我喜欢的朋友 其实我的内心和外表很不同请不要以貌取人 ，[自行车]在爱情里我很敏感在友情里我很少根筋 我很懒我很优柔寡断我不记仇。 ​​​

74 :大面留白的墙面搭配一体成形的塑料家[萌]具，能让空间线条变得柔和，玄关鞋柜上下打灯的设计也带入了轻盈漂浮感，皆有助于放大空间。 ​​​

75 :水瓶座吃软不吃硬；经常口是心非；很乐观又很悲观；安全感不多；有点感性；[不要]有些话即使害怕错过也不说；常常被人骗；小敏感；小洁癖；小心软；害怕受伤；总说自己不孤单，其实很寂寞；对陌生人冷冷的，熟悉后就嘻嘻哈哈；总表现的很坚强，其实很软弱；总被人误解，却不愿解释. ​​​

76 :【薪酬谈判你做对了吗】①谁：可以事先通过微博等手段做大致了解，搞清面试方的职位，即和谁谈判②明确动机问题，即凭什么自己[喝多了]值这么多钱③如何做：主动式倾听在先，积极式发言在后,两者缺一不可，要有自信但不要过度自信④若谈崩了：务必掌控情绪不要让争执扩大，谨慎词语留余地给自己。 ​​​

77 :“大卫雕像”出自文艺复兴时期的雕塑家米开朗基罗，创作于公元1501-1504年，现收藏于佛罗伦[神马]萨美术学院。大卫在1873年才移到美术学院，站立至今已超过500年，每年都会吸引上百万名游客。不过，意大利研究人员发现，在脚踝已出现裂痕，相当脆弱，未来可能有倒塌危机。 ​​​

78 :粉色的呢子大衣让人少女心满满，搭[肥皂]配条纹t恤和深蓝色牛仔裤，简约又时髦。 ​​​

79 :有时候，改造旧灯具的最好方式就是把灯罩拿掉，保留支架。重新涂[神马]上你喜欢的颜色，同样具有设计感。 ​​​

80 :【桂花蜜枣】1.大红枣洗净，温水浸泡20分钟；2.浸泡后的大红枣捞出，放入微波可用容器中，加入适量清水（至红枣1/3处）；3.盖上容器的盖子，放入微波炉，400W微波火力加热10分钟；4.取出逐个翻面，400W微波火力继续加热5分钟；5.淋入适量糖桂花，400W微波火力最后加热5分[微风]钟。 ​​​

81 :【EVA】明日香Cosplay。 ​​​

82 :【大唐芙蓉园】夜游西安，梦回大唐，体验古都梦幻之美。华灯夜彩中的大唐芙蓉园与几个小时天黑前前相比，更有让人恍若隔世的神奇魅力。绚丽灯火包裹下的亭台楼阁，显示出一派盛世帝王气象。彩车、歌舞、音乐、激光、喷泉、灯光浑然一体。 ​​​

83 :每一个女人都要拥有属于自己的事业。虽然不是每个女人都是女强人，那至少你可以做一些自己喜好的事情，哪怕写点文章。不要告诉我你只喜欢躺在沙发上看电视和吃零食。 ​​​

84 :【吊一吊，人不老】俗话说“筋长一寸，寿延十年”，常做悬身运动，有助抗衰防病。两手握住比自己稍高的单杠、门框等，用力上拉，身体尽量向上，身体上拉时吸气，下垂时呼气。两脚似离非离或依靠牵力离开地面。若两脚不能完全离地，可将两脚后跟提起来，用两脚尖着地也可。 ​​​

85 :【豉香苦瓜培根】1.苦瓜洗净、去掉内瓤、切片，培根切成同等大小的段，豆豉用清水冲洗下，大蒜头切碎备用;2.锅烧热后，倒入苦瓜片，煸干水份后盛出;3.锅中倒少许油，把培根倒入煎出油时倒入大蒜碎，剪干辣椒段翻炒;4.倒入苦瓜片、豆豉翻炒均匀撒入少许盐，把盐味翻炒匀即可。 ​​​

86 :当地时间2014年8月21日，英国布莱顿海滩，英Zippo马戏团柔术女孩Odka在海滩展示柔术，将自己装进一个“漂流瓶”，并在瓶子上贴上标签“将我带到Zippo马戏团”。 ​​​

87 :【显年轻的10秘诀】笑口常开。多吃葡萄。蓬松发型。适当修眉。洁肤保湿。穿着衬衫。经常护手。多吃红色。常吃肥鱼。经常锻炼。 ​​​

88 :【奉新海滩】奉新海滩位于上海的南部杭州湾，属奉贤区奉新镇。这里是上海建设的最好的海滩之一，海滩大道很漂亮，还有个大广场，白天来这里可以游泳嘻水，晚上来这里可以吹吹海风吃吃排挡，很悠闲，很自在，人不是很多，所以可以尽情发挥。 ​​​

89 :【娘娘山】娘娘山位于大通县桥头镇西侧，距县城5公里。总面积约100平方公里，与老爷山对峙。它是祁连山系的支脉，西起黑林，东止于景阳川，首尾长百里余。登上山顶，极目远眺，南面西宁市耸立的南北两山和幢幢高楼，隐约可望。 ​​​

90 :【《失乐园》遮羞树叶之谜】约在1425年，马萨乔应邀为佛罗伦萨圣玛利亚·德尔·卡敏教堂的布兰卡齐小教堂绘制了一组壁画（其中某些部分是与画家马索利诺合作完成的），这幅就是其中之一。20世纪80年代，专家们在修复布兰卡齐小教堂内壁画时意外发现这幅画曾经有人在亚当与夏娃的下体上画过遮羞的树叶。 ​​​

91 :【巫山小三峡】巫山小三峡碧水奔流，奇峰耸立树木葱茏，猿声阵阵，河险滩绝，群鸟翻飞，构成一条美妙动人的自然山水画廊。还有秘存千古的巴人悬棺，令人费解而神往的古栈道，古风犹存、精巧质朴的大昌古镇，构成一副副令人难忘的人文景观。 ​​​

92 :【六种蔬菜最宜煲汤】①莲藕：生藕性寒，有清热除烦之功，煮熟后由凉变温，有养胃滋阴、健脾益气的功效②白萝卜③土豆④海带⑤冬瓜⑥山药：山药适合跟肉类一起煲汤，不但能使肉汤营养加倍，还有利于肉汤中营养素的吸收。 ​​​

