巧迈满 男/广东         加关注
25 :36.从前，有个小孩说，我也不睡觉。然后他被了。 ​​​

26 :对着桑树骂槐树——指桑骂槐 ​​​

27 :一个成功的婚姻取就决于两件事情：一寻找最合适的人；二成为最合适的人，二者缺一不可。 ​​​

28 :鲁班的儿子学木匠——一代传一代；门里出身 ​​​

29 :不想再做那种打扰了别人也伤害了自己的事。 ​​​

30 :不要对自己过于较真，过于苛刻，对自己和他人都抱有过高的期望。如果你能够学会放弃自己所有的期望，不再强求自己达到某个目标，那么你就会明白，真正重要的就是做你自己，活在当下。 ​​​

31 :示范搭配：灰色套头针织衫+灰色鱼尾短裙+高跟短靴。 ​​​

32 :面对工作中遇到的新问题，一时又找不到解决方法。上司可能也没有有锦囊妙计时，那就要擅长用逆向思维办法去探索解决问题的途径。真正的精英清楚的具体业务，执行者比上司更容易找出问题的节点，是人为的，还是客观的。 ​​​

33 :不是所有的对不起，都能换来一句没关系，至少对我来说是这样。 ​​​

34 :34.我能抵抗一切，除了诱惑 ​​​

35 :【默默配合新上司】在这里要记住一点的是，当新上司来了熟悉业务的时候对你来说是一个很好的表现自己的机会，记住，少说，默默配合新上司的工作，他会把这些都是会记在心里的。 ​​​

36 :二层悬臂式的设计有20英尺长，形成一个天然的车棚。 ​​​

37 :【心理提醒】看起来幸福的人,心里也许有难言的苦；时常挂着笑的人,心里也许有无声的泪；炫耀生活的人,可能远没表面那么风光.一个人的幸福，一定是只有自己才懂的快乐.所以，不要跟自己过不去，不要纠结于别人的评说，照着自己舒服的感觉生活，你的幸福，不在别人眼里而在自己心里。 ​​​

38 :【鼓励孩子最有益的10句话】1.无论何时都不说谎；2.每个人都有值得学习的地方；3.自我约束是对自己负责；4.骂人是一种可耻行为；5.要学会控制自己的脾气；6.你是个懂事的孩子；7.有耐心才能做好事情；8.凡事要冷静，不急躁；9.游戏可以玩，但不能沉迷；10、胆子大些，再大些。 ​​​

39 :【从设置密码看你的感情】你通常会怎么样设置你的密码呢？【A】生日或自家电话号码；【B】身份证号码；【C】三天两头就视心情而更换；【D】精心设计谁也猜不出的奇怪组合。（解析如图）。 ​​​

40 :【心理提醒：三件让人幸福的事情】有人爱，有事做，有所期待。有人爱，不仅仅是被人爱，而且有主动爱别人爱世界的能力；有事做，让每一天充实，事情没有大小，只有你爱不爱做；有所期待，生活就有希望，人不怕卑微，就怕失去希望，期待明天，期待阳光，人就会从卑微中站起来拥抱蓝天。 ​​​

41 :【准的邪门！手指头决定爱情观！】五根手指注定你的爱情！爱情的玄机其实早就已经写进了你的手掌内！ ​​​

42 :【心理提醒】人生的困境，有时是自己编织出来的蜘蛛网，人生的绝境，往往也都是你内心创造出来的假象。其实，生命里那些让你过不去的境遇，都是未来让你成长蜕变的养分。当你看清这个真相，你就会发现，原来老天从不会让你走投无路；相反的，是你的恐惧和妄想，才会逼你走入绝境。 ​​​

43 :【宝宝肚脐凸护理有妙方】宝宝肚脐突出时，妈妈要找到疝气的正确位置，具体的方法是：首先将宝宝平躺，用手轻轻的按压宝宝肚脐的周围，如果摸到相对空心的位置且能感觉到有水泡冒出，则这就是疝气的位置。 ​​​

44 :【营造起床的气氛】在叫宝宝起床的时候，可以随手播放一些轻松的音乐，或者放一些宝宝喜欢听的故事CD，让宝宝在轻松的气氛中醒来，缓解被吵醒的不快。 ​​​

45 :前为你在手机上布置两个美满灯笼，独处时会让你很温暖，聚会时会让你更开心，与人分享会让更多的人在元宵节更快乐幸福！ ​​​

46 :在缤纷的圣诞树上挂满最真挚的思念，在奔跑的鹿车中载满最美好的心意，在悠扬的钟声中注满最悦耳的祝福，把最温馨的关怀送进你心里：圣诞快乐！ ​​​

47 :【对宝宝百依百顺的不良后果】1.会使宝宝脾气急躁，缺乏耐心，坚持性差。2.长大以后，做事常有始无终，可能会尝到不少失败的苦头。3.对宝宝来说，他以后也不会懂得体谅别人的感受，变成自私冷漠的人。4.宝宝会变得任性不可理喻。5.学会用任性苦恼来要挟。 ​​​

48 :【为何没有人追你】假设现在你的上身穿着一件纯白色的衬衫，下列哪一种服饰是你想搭配的？【A】及膝的百褶裙；【B】长的圆裙；【C】黑色热裤；【D】紧身牛仔裤。（解析如图）。 ​​​

49 :情是馅心谊是面，密密匝匝挤成团；朋是汤圆友是水，要把味道来勾兑；祝福是豆沙牵挂是芝麻，颗颗粒粒不分家；汤圆多圆生活就有多美满。元宵快乐！ ​​​

50 :【宝宝厌奶期应积极应对（二）】少吃多餐。如果宝宝在每一顿吃很少的话，那么他就会很快感到饿，可以少量多次的喂奶。最重要的是，在宝宝厌奶期要特别耐心滴喂奶哦，亲，如果孩子确实不愿意吃，也不要强迫，否则可能越强迫越不吃，适得其反。 ​​​

51 :【听宝宝咳嗽声 辨7种类型咳嗽】治疗咳嗽应区分类型，西、中药皆可，以食疗为最佳。1.伴热伤风喘声粗--风热咳嗽2.秋冬多见咳无痰--风燥咳嗽3.消化不良咳声浊--痰湿咳嗽4.汗多怕风咳声弱--肺气虚咳5.女娃咳音低--肾气虚咳6.干咳无力咳声促--久咳阴伤7.感冒着凉咳音重--风寒咳嗽。 ​​​

52 :【宝宝呼吸时有响声？】宝宝在呼吸时，嗓子会发出吱吱声或呼噜声。特别是在啼哭时、吃奶时会更明显。出现这种声音是由于新生儿的喉软骨出生时很软，每当吸气时，喉软骨就会变形，使气管变得狭窄，呼吸时，气流通过，就会发出异常声响。随着生长，喉软骨逐渐发育成熟，这种声响就逐渐消失。 ​​​

53 :【培养幼儿时间观念：家园合作】家长和老师是幼儿在成长过程中最重要的人，故发挥着不可替代的作用，因此在家园合作中家长和教师要各自承担起教育职责，从而形成更有力的合作。另外还要加强双方的沟通协调，尽可能保持幼儿在家与在园的基本生活流程相符，才可让幼儿培养幼儿时间观念的教育效果最大化。 ​​​

54 :【你乐于和他人交往吗？】由于人的气质、个性等特点不同，在社交中的表现也有所不同。有的人乐于结交朋友，相识满天下，有的人喜欢独来独往，总是形单影只，你是乐于与他人交往的人吗？ ​​​

55 :【恋爱心理学】太用力的爱情，让人看不清内心。用力过度就是不自信，不信任，怕来不及表达自己的情绪，怕没有时间耐心等待。但其实，细水长流，平静而深刻，才更容易看到内心。 ​​​

56 :【注意身体健康】在怀孕中后期，母亲们要注意自己的身体健康，不要运动过度，或者是操劳过度。尤其要注意休息，保持愉快的心情，不要让自己充斥着压力，紧绷的神经并不利于身体健康，也不利于孩子的发育，而应时刻关心自己，这才是最重要的，也是对胎儿最好的。 ​​​

57 :【你藏着哪种妒忌心？】每个人都会因为不同的原因而产生妒忌之心。如果你萌生了妒忌之心，你需要怎么调节自己的内心呢？（测试如图）。 ​​​

58 :【孩子不是父母炫耀的东西】我承认，我们这些父母都是凡夫俗子，看到人家的孩子，有某些技能或很牛的表现时，心里多少会有点酸溜溜。但孩子的性格、能力、兴趣、先天优势是差异化的，孩子不是父母炫耀的东西，尊重孩子是一个独立的人，尊重儿童生长发育的规律。 ​​​

59 :【父母不要轻易揭孩子的短】尊重孩子，保护他的面子，这对孩子的成长来说是极为重要的。批评不仅应该有益于家庭教育，也应该是保持良好的亲子关系的关键所在。1.批评孩子要注意时间和场合；2.批评要合理；3.批评要与教育结合起来；4.批评要批评在点子上；5.批评孩子也要给孩子申诉的机会。 ​​​

60 :【心理提醒】如果坚持做喜欢的自己，终会遇见喜欢你的人。 ​​​

61 :【测试：职场做事判断TA血型】A型：一件事情没有结束之时，不会开始另外一件事，慎重地思考之后才会转移到行动上。B型：先行动再说，但也会注意细枝末节的东西，有跳跃性。O型：从大局出发采取行动，行动中有跳跃性和机动性，向着目标径直前进。AB：思虑周密，注重合理性，但谈不上从大局出发。 ​​​

62 :【心理提醒】寻求真理，并说出自己所思考的真理，永远不能说有罪。没有人会被迫接受一种信念。信念是自由的。 ​​​

63 :【10个方法“捧”出自信宝宝】1认真对待宝宝的要求；2给孩子自己做选择的机会；3用商量的口气让宝宝做力所能及的事情；4给宝宝一个展示作品的空间；5不要拿孩子和别人比较；6让宝宝偶尔当当家；7教他从小认可自己的长相；8不用辱骂来惩罚孩子的过错；9宝宝遭遇挫折，父母要开导；10珍视孩子的物品。 ​​​

64 :拍立得融入现实世界，by Shawn McClung。 ​​​

65 :【当孩子丢了的时候】你告诉过孩子要紧紧抓住你的手，但是当她看到鸟儿、喷泉等新鲜的东西的时候，还是会跑掉，以至于你找不到她。那么，由于你经历过许多与孩子有关的恐怖的情景，那么这时候你还会冷静下来吗？希望你找到孩子并且安静下来之后，能让孩子了解真实的情况，避免类似事情再次发生。 ​​​

66 :萨顶顶—《万物生》（2009年湖南卫视春节联欢晚会） ​​​

67 :【别让孩子眼里失去“妈妈”】在孩子眼里，你是安排全家饮食起居，发号施令的“总指挥”？逼着他吃下最后一口饭的“保育员”？寸步不离盯着他做作业、弹琴、上补习班的“警察”？轻易给孩子扣上“多动症”“品行问题”等大帽子的“伪医生”吗？但是，请不要忘记，“妈妈”才是我们应该扮演的角色啊！ ​​​

68 :【你有嫁入豪门的命吗？】为什么他们选的不是我，而是她们？还是有位大公子正在苦苦守候我的出现？你会嫁入豪门吗？（如图）。 ​​​

69 :【心理箴言】不管昨天今天明天，豁然开朗就是美好的一天。不管亲情、友情、爱情，永远珍惜就是好心情。曾经拥有的不要忘记；已经得到的更加珍惜；属于自己的不要放弃；已经失去的留作回忆；想要得到的一定要努力；累了把心靠岸；选择了就不要后悔；苦了才懂得满足；痛了才享受生活；伤了才明白坚强... ​​​

70 :【十二星座的做事原则】他们是不是都坚守着一个原则呢，什么事该做什么事不能做，都听从这个原则，我们一起看看12星座都有什么做事原则吧。 ​​​

71 :如果今夜祥和的旋律从你的梦中流过，那么你是否想到，这是我跨越了千山万水来到你的梦中。 ​​​

72 :【12招教你培养快乐娃娃】：1、给孩子随性玩耍的时间，不要把生活安排得太有规则；2、确保孩子吃得健康；3、鼓励他多运动；4、常常拥抱；5、用心聆听；6、教导他关怀别人；7、教导他解决问题；8、放弃完美主义；9、笑口常开；10、有创意的赞美；11、激发他内在的艺术天份；12、给他表演的舞台。 ​​​

73 :【矛盾芳心你到底爱谁】美女，当你站在两个或者更多个追求者中时，是不是感到很迷茫呢？好象哪个都不错哦！不知如何选择？ ​​​

74 :【儿童乘车必须遵循的六个原则】1启动儿童安全锁；2小孩永远都坐后排(除中间位置)；3使用儿童安全座椅；4不在行驶的车内吃东西；5不要将孩子单独留在车内；6不要让孩子自己上下车。请开车带孩子的家长互相转告 ，为了孩子的安全，为了家庭的未来，请牢记上述乘车六原则。 ​​​

75 :【感悟教育】教育孩子有三个层次，第一个层次是：培养他"成人"；第二个层次是：培养他"成人才"；第三个层次是：培养他"成人物"。达到一个层次算"合格"；达到第二个层次算"优秀"；达到第三个层次，算"卓越"！ ​​​

76 :【平常心对待孩子的攀比】生存在这个人际关系错综复杂的社会上，不光孩子，我们大人也常常在比较。在互相比较的过程中，心态是至关重要的。任何事情都有一个度，目标要自己跳起来够得着才好，拥有一颗平常心、有主见、脚踏实地过好属于自己的生活才是生存真谛。 ​​​

77 :【反复感冒】儿童反复呼吸道感染的原因很多，既有内因又有外因。其中患儿血清免疫球蛋白水平低下、营养不良、存在哮喘病史以及体内维生素A含量不足或缺乏是常见内因。外因则有母亲孕期身体状况不佳，家庭有慢性呼吸道感染的病患者，以及被动吸烟等。 ​​​

78 :【丈夫应与妻子共同进行胎教】胎儿在子宫内最适宜听中、低频调的声音。而男性的说话声音正是以中、低频调为主。因此，父亲坚持每天对子宫内的胎儿讲话，让胎儿熟悉父亲的声音，这种方法能够唤起胎儿最积极的反应，有益于胎儿出生后的智力及情绪稳定。 ​​​

79 :【你渴望爱情的来临吗？】回想下，平时你都是如何看报纸的？【A】随便翻翻而已；【B】只看大标题；【C】挑想看的部分；【D】全部都仔细看一遍。（解析如图）。 ​​​

80 :元旦了，送你一件外套：口袋叫温暖；领子叫关怀；袖子叫体贴；扣子叫思念；让这件外套紧紧伴著你渡过每一分每一秒，一定要幸福喔！ ​​​

81 :【恋爱心理学】谁都不可能和谁在一起一辈子。人就是这样，必须去习惯失去。 ​​​

82 :平时你有没有注意自己言行举止呢? 哪些小动作会常常出现在你的生活里，有些不良的小动作的必须要改正喔!当你与朋友一起谈天说地的时候，你常常不自觉做出以下那些动作呢? ​​​

83 :【月子期间饮食应注意】少量多餐，避免肚子胀或一次进食太多。食物尽量清淡，避免太咸、油腻、产气性与特殊气味的食物。选择产妇喜欢的食物，不必刻意补充蛋白质类食物。食物的食材应新鲜，最好用现吃现煮的方式，不要使用微波炉烹调或回锅好几次。保持室内空气清新，避免油烟、二手烟。 ​​​

84 :【心理建议】不管在任何环境之下，都不要忘记你最原来的样子，要学会忍耐，学会收敛。不要为了逞一时之快，而忘了后果。 ​​​

85 :【肚子饿】了肚子饿了是宝宝会哭闹最常见的原因，尤其是对于年龄小的宝宝，他们哭就很有可能是在表达自己肚子饿了。正确做法：宝宝哭的时候，试试喂奶的方法，可能宝宝不会立马就停止哭泣，但是有在吃奶就说明是饿了，等吃饱了，宝宝就不哭了，如若吃饱了还哭，那就要找其他原因了。 ​​​

86 :【酱油和鸡精、味精很鲜美，怀孕的我还能吃吗？】答：酱油中含有18%的盐，并含有防腐剂，孕妈妈虽然不必完全忌食，但还是少食为佳。味精和鸡精的主要成分是谷氨酸钠，食入过多会导致体内缺锌，而锌是胎儿生长发育的重要微量元素，因此，应尽量少食或不食鸡精、味精。 ​​​

87 :轻轻地拨通电话，诉说无尽的想念；静静地发个短信，传递深深的祝愿；深深地说一句“谢谢”，一句问候浓缩了所有的感恩，一份思念携带了所有的深情，一个节日包含了所有的祝福，母亲节，轻轻地道一声：妈妈，节日快乐！ ​​​

88 :一般来说，用伴侣或自家孩子当手机桌面的人都善良值得信赖；用系统自带的壁纸多为懒鬼或马大哈；用小动物的人内心缺乏或渴望得到关爱；用游戏壁纸的通常是宅男；至于用自拍照当手机桌面的，不是过分自恋就是基佬。你是这样的人吗？ ​​​

89 :【B童鞋的人际关系图】B型血与各血型的人际关系是这样滴。 ​​​

90 :【心理提醒】真正的安静，来自于内心。一颗躁动的心，无论幽居于深山，还是隐没在古刹，都无法安静下来。你的心最好不是招摇的枝柯，而是静默的根系，深藏在地下，不为尘世的一切所鼓惑，只追求自身的简单和丰富。 ​​​

91 :很多时候新上司赴任以后下属员工都期望新来的上司适应部门原来的工作方式，但是这种事情是不会发生的,大部分新上司都是会对目前的工作方式进行变更,这种时候千万是不要带头抵触或提意见。 ​​​

92 :【橄榄油嫩煎猪排】猪排用少许盐调味腌渍片刻，撒上切碎的百里香，然后帮猪排做一个按摩，使之充分入味；自己喜欢的蔬菜烫熟后调味成蔬菜沙拉，并摆盘；先小火烧热锅3分钟，倒入适量的橄榄油，放入猪排煎制，煎2-3分钟，九分熟。（煎的时候撒洋葱碎和百里香叶子增香，出锅前撒黑胡椒提味儿)。 ​​​

93 :【篁岭晒秋】青山向晚盈轩翠，碧水含春傍槛流，婺源篁岭以“晒秋”闻名，周边梯田覆叠，白云环绕。篁岭是自然的宠儿，四季皆有各种颜色的呵护、娇宠，稍不留神就会碰翻颜料桶，于是乎漫山遍野的大红、新绿、嫩黄~快坐着高铁去逛逛吧~ ​​​

94 :饿了。。。吃！ ​​​

95 :西班牙接头艺术家Pejac土耳其伊斯坦布尔完成的墙壁绘画，美丽逼真的“窗户”。 ​​​

96 :好多人说巨蟹分手很无情，但有谁知道，当巨蟹断绝来往的时候，已经准备了多长时间，你给他们的伤害太多了。巨蟹也是人，不是冷血动物，如果巨蟹主动跟你分手，爱着巨蟹的人应该好好想想，你把巨蟹伤的有多深。其实巨蟹很包容，甚至爱你的时候连自己的性格都愿意为对方改变，只有爱过的巨蟹的才知道。 ​​​

97 :【如何在职场展现正能量形象？】1.面带微笑；2.专心聆听3不对人抱怨；4.在其他人背后议论别人是非时只听不说,或巧妙换话题；5.时常对人表达衷心感谢；6.说话常用"我们"开头；7.虚心接受他人批评，如有收获事后诚恳致谢；8.学会真心为他人喝彩。 ​​​

98 :我们没有必要比别人更聪明，但我们必须比别人更有自制力。 ​​​

99 :?淡定是心悸时的呢喃。 ​​​

100 :回忆在无数次的发酵中膨胀成了苦涩，这苦涩滴穿着温柔，蛰伏在每个长夜的背后，惊醒了隐藏的疼痛，变成了雨在外面的天空飘洒着！一滴滴的泪，一阵阵的雨凝结成了张望。 ​​​

101 :是因为爱才悄悄的躲开，躲开的是身影，躲不开的是默默的情怀；今天我终于鼓起勇气，向你表达我的爱。 ​​​

102 :工作后，他们还单身，母亲着急安排他们相亲。 ​​​

103 :年轻时，他想追求外面的世界，决定抛弃深爱着他的她。临走前他送一支花给她，说“如果我回来它还在的话，咱们就结婚吧。”朋友们说她傻，劝她放弃，她却摇摇头。多年后他落魄地回来，看到她时眼眶红了。他说，“对不起，花不在我还能娶你吗？”她指着屋后那片花田笑了。 ​​​

104 :【鼻子脱皮的原因】肌肤角质层太厚毛孔长期堵塞，让废旧角质越堆越厚，尤其是油性肤质，油脂分泌过盛吸附外界垃圾，促使肌肤得不到呼吸，很多水分、养分难以吸收，而干燥缺水。 ​​​

105 :【老成都酸辣粉】1.碗内加入大王酱油2.加醋3.加花椒面4.加大头菜粒5.加入芽菜6.加入葱花、加入芹菜花7.加入辣椒油（不能光要油，要连着辣椒面一起舀）8.加入油酥花生米和油酥黄豆，调料兑好了9.锅内水开以后冒粉10.加入鲜汤（没有鲜汤就用面汤或开水）11.冒烫的粉丝装入调味碗中。 ​​​

106 :为了鼓励公民减肥，日本最近推出“体重决定房租”计划，为压力山大的租房族提供一项特殊福利：体重每减掉2.2磅(约1公斤)，房租就能相应下降10美元;相反，如果发胖了，房租就会上涨。 ​​​

107 :父子情深。 ​​​

108 :女生最爱的【爱丽家族】[兔子][兔子]开学季，全场减价¥100[好喜欢][好喜欢]只要关注@偶是白菜菜  #最低¥8.9#[偷乐]非好友不领取呦 ​​​

109 :【醋】醋是家家都有的日用品，同时还有一定的美容作用。如果有条件，MM最好在睡前洗个温热的醋澡，只需在洗澡水中加一点点醋，就会让你洗浴后格外舒服，身心清爽。另外，在泡澡的时候，还可以将醋与甘油以5：1混合擦拭脸部，经常擦用，能使粗糙的皮肤变得细嫩。 ​​​

110 :【豆芽排骨汤】1.排骨切小块，放沸水中煮2分钟捞起；2.黄豆芽也用沸水烫过捞起；3.砂锅里的水烧开后放入排骨、黄豆芽，烧开用小火煲80分钟左右，关火前10分钟加入盐。 ​​​

111 :【洋葱牛肉饭】1.牛上脑片冲去血水，洋葱切粗丝；2.调味料混合，放入锅里烧热直到沸腾；3.将牛肉放到煮汁里，变色后，放洋葱至洋葱熟，关火；4.把牛肉，洋葱，和煮汁铺到白米饭上，点一点香油，放上泡菜即可。 ​​​

112 :【让公司业绩瞬间翻番的5类销售经理】1、导师型，这是一种靠智慧吃饭的领导者；2、斗士型，他们喜欢交谈,擅长外交，喜欢与销售并肩作战；3、警官型，这种类型具有极高的忠诚度；4、自信型，他们永远没有"不可能"这说法；5、事必躬亲型，对公司拥有强烈的责任感是他们的优点。 ​​​

113 :【冰糖扒蹄】将整只猪肘入清水锅中焯过；肘子抹上酱油，炒锅入花生油，烧到七成热入锅炸至金黄色捞出控油；再放入姜片、料酒、冰糖、盐和开水，大火烧开后转小火烧一个小时，用筷子能戳动；将肘子放入盘中，原锅上火收汁，将肉切块浇上卤子。 ​​​

114 :不要瞧不起你手头上所做的每一件琐碎小事，把它们干漂亮了，才能成就将来的大事。人生没有真正的完美，爱一个人最好的方式，是经营好自己，给对方一个优质的爱人。不是拼命对一个人好，那人就会拼命爱你。俗世的感情难免有现实的一面：你有价值，你的付出才有人重视。 ​​​

115 :这这这，都是神精病 ​​​

116 :对待宿敌，首先要搞清楚你们之间的敌对关系是什么原因造成的，可能环境不同，“敌人”也能够变成友人。要知道，有些情况下，一些“敌人”在新的工作环境当中有可能变成很好的合作伙伴。 ​​​

117 :在你最苦恼的时候,那你就不妨停止工作十五分钟，离开办公桌，去喝杯水或到楼下散个步，当你重新返回办公桌的时候，就会更容易投入工作。 ​​​

118 :【做一个职场中快乐的“傻子”】虽说在工作岗位上理应精明的很，但在职场上，总把自己当最聪明的人，一定是做龙套的命，真正聪明的高手，是大智若愚，该精明时精时，不该精明时装傻，这就是职场中的‘傻’人心计。 ​​​

119 :【玉米排骨汤】排骨剁成块状，用开水焯一下，捞出；玉米去皮、去丝，切成小段；葱切段，姜切片；砂锅内放水，将水烧开；令起锅倒油，爆炒一下排骨后放入烧开水的砂锅中；放料酒、玉米、葱段和几片姜，小火继续煲两小时；出锅时放适量盐即可。 ​​​

120 :【糖醋粢饭糕】1.将粢饭糕切小方块，放入平底锅煎至两面金黄，装盘备用2.调制糖醋汁，将3汤勺糖和1.5汤勺醋调和后倒锅中3.利用底油将其烧到浓稠起泡，趁热浇在粢饭糕上即可。 ​​​

121 :【黄河森林公园】位于济南市黄河北岸的黄河森林公园,到处春意盎然.公园占地1500亩,拥有各种林木30万株;绿树嫩叶郁郁葱葱,森林气息自然清新,浸润肺腑清香诱人,令游客心旷神怡.电视剧《甘十九妹》、《武训》、《孔子》、《孙子兵法》在此拍摄外景。　　 ​​​

122 :爸爸好想，米花好走喔。 ​​​

123 :不想茫然失措，不然思绪纠葛；当选择爱上你，已经没办法的让自己爱上钢圈；钢圈的单调，情感的玩笑。赋予生活的歌谣精彩的写照；我还是我，只是该有的故事中有了一种心情是传说。爱的旅程感谢你默默无言的执着，当风雨只是心中的小小情绪，微笑，傻笑总是让心情感悟幸福的味道！ ​​​

124 :Being single means you're strong and patient enough to wait for someone who deserves your worth! 【单身意味着你足够坚强，有足够耐心去等待那个值得拥有你的人】 ​​​

125 :【瓦伦达效应】在现实生活中，人们做任何事情总是想得太多，太在乎事情所带来的后果，太在乎别人的闲言碎语、说三道四，太在乎现在和未来的一切，可我们恰恰忽略了事情本身。我们的大脑成天被各种欲望塞得满满的，身体被压得气喘吁吁的，在这样的重荷下，结果是偏离预定的轨道，离成功越来越远！ ​​​

126 :我从不喜欢让别人看见我的眼泪，我宁可让别人觉得我快乐的没心没肺，也不愿让自己看起来委屈可怜。 ​​​

127 :【韩寒经典语录】生活实在是最无辜的事物，它明明最公正，却被无数人用作自己做坏事的借口。一切都是生活所迫，而生活却从来没有被抓住过。 ​​​

128 :三十个职工在煮一锅肉准备吃，赛虎嗅出了肉里有毒，拼命吠叫阻止人们去吃，但人们并不明白，只以为狗想吃肉，就扔给它几块，但赛虎不肯吃，还是不停吠叫，甚至开始哀嚎。 最后，在人们正要去吃肉的时候，这只狗狗流着眼泪，一声悲鸣，吃掉了地上的几块肉，当场中毒而死。——转的心好痛,永不吃狗肉 ​​​

129 :信任如同一块橡皮擦，每犯一次错，就会变小一点。 ​​​

130 :他向她求婚时，只说了三个字：相信我；她为他生下第一个女儿的时候，他对她说：辛苦了；女儿出嫁异地那天，他搂着她的肩说：还有我；他收到她病危通知的那天，重复地对她说：我在这；她要走的那一刻，他亲吻她的额头轻声说：你等我。这一生，他没对她说过一次“我爱你”，但爱，从未离开过。 ​​​

131 :没有永远的缘份，没有永远的生命，我们所能拥有的，可能只是平凡的一生。然而因为有你，生命便全然不同，不用誓言，不必承诺，我们只需依了爱缘，以目光为媒，印证三生石上的约定，便牵了手，不必紧握，却永不放松，以自己设计的爱的程式，去演绎一种精典的永恒。 ​​​

132 :乌龙戏凤 主演：陈怡蓉 九孔 澎恰恰 苑新雨 古灵精怪，聪明刁钻的富二代90后上海姑娘谭艳妃，第一次离家到台湾旅游庆祝18岁生日，蹊跷遭绑架，偷跑时与将要退休的台客老刑警澎仔相识，由此展开了她的惊险、刺激、温情、浪漫的宝岛之行，最终与亲身父亲相认。收看路径：首页-首映 ​​​

133 :生命很短暂，别把那些重要的话憋着，会没有时间说的；生命很短暂，我们要以正确的方式，和正确的人一起度过。 ​​​

134 :【淡化斑点小窍门】每天晚上利用看电视的时间，取一点蜂蜜敷在脸上，一个小时后将蜂蜜洗掉。这种方法不仅能使皮肤变得光滑，还有淡斑的绝佳效果。要想不长斑就得做好长期保卫战：①不喝浓茶；②不吃色素很重的食物比如说酱油拌饭；③做定期的运动；④保证水分摄入充足；⑤睡眠充足；⑥保持良好的心态 ​​​

