丝丝凉意喔自经务 女/湖北         加关注
23 :初恋也许曾让你浪漫、甜蜜、激动，也许曾带给你轻狂、忧郁、伤痛，总之它足够你用一辈子的时间去回忆、去揣测。也许正是这具有一点“情感杀伤力”的缘故，经历了初恋女人全部情感世界的成年男人们发出这样的宣言：不娶初恋女人做老婆。 ​​​

24 :孤单寂寞与被遗弃感是最可怕的贫穷。 ​​​

25 :有一些人，他们赤脚在你的生命中走过，眉眼带笑，不短暂，也不漫长。却足以让你体会幸福，领略痛楚，回忆一生。 ​​​

26 :毕竟一切还太早，太多的承诺对谁都不好，那一声“我爱你”、“我喜欢你”，并不是说说就可以的，那是一种责任，是一种习惯，是从心底激发的情感，是一种莫名的情感，而不是脱口秀、口头禅。 ​​​

27 :或许时间和距离都只是借口，不爱了才是真正的理由。只要你一句不爱了，我就会放手，我会给你自由，让你去追你的幸福。只是，请不要骗我，我要的不是你假装还爱我。 ​​​

28 :虽然现在不代表以前和将来,珍惜每一刻,活得更精彩!生活会更加美好!^_^ ​​​

29 :战国BASARA?毛利元就同人图 ​​​

30 :小哥俩出师——各奔前程 ​​​

31 :人生难免经历挫折和悲伤, ​​​

32 :尽自己最大的努力，抱最大的希望，作最坏的打算。 ​​​

33 :从我离开家的那一刻起就注定了我无法回头的青春。终于明白不管是表面多么快乐优秀的一个人，不管是外表多么光鲜漂亮的一个人，都有各自的心结和苦逼的过去。我一直只看到那些闪闪发光的人身上的闪光点，却不知道他们到底是用了一个什么样的代价，才换取了这样的一个人生。 ​​​

34 :今天很残酷，明天更残酷，后天会很美好，但绝大多数人都死在明天晚上，却见不到后天的太阳。所以我们干什么都要坚持!一直很欣赏马云这句话，有人总结马云，是网联网里最能吹牛的人，但是是唯一一个把吹得牛实现的一个人。 ​​​

35 :鞋柜收纳处，纯白喷漆与空间整体唿应，採格栅状设计，在穿透的视觉效果下，又能增加鞋柜的透气度。 ​​​

36 :出土的竹笋——捂不住 ​​​

37 :顿时赶脚好无力，你们感受下！ ​​​

38 :有人牵挂的漂泊不叫流浪，有人陪伴的哭泣不叫悲伤，有人珍惜的感情叫做挚爱，有人分享的快乐叫做幸福，祝愿你幸福！ ​​​

39 :在你们的爱情里面，那么一定就是他有许多缺点，一定是你们无法相处，你才离开他。你不是一时冲动，也不是对他太苛刻，在你这一辈子做得最对的一件事就是离开他。 ​​​

40 :【蓄电池的保养检查】查蓄电池固定是否牢固,电解液应在上限和下限之间,接近下线时应及时补加电解液或蒸馏水至高位线。保持蓄电池正负电缆接触良好,并保持蓄电池清洁干燥。放置时间较长的车辆要摘下蓄电池的正负极电缆,相隔半个月左右重新接线起动发动机约20分钟后,如果电量明显不足要及时充电。 ​​​

41 :【芹菜叶欧包】1.洗净的芹菜叶50克，面团、5g盐、3g酵母粉，揉成光滑可拉出薄膜的面团，基本发酵到2倍大；2.面团压扁排气，拌入芹菜叶；3.整形成圆棍，进行第2次发酵；4.体积2倍大时，划刀口烘焙。烤箱预热190度，上下火烘30~35分钟。 ​​​

42 :Fun-Vii 概念车，拥有一个可定制的外观，驾驶者可以通过使用专业的应用程序来改变，就像电脑系统中切换桌面一样。新车内部采用了“2+1式”的驾乘空间设计，在中控台的右侧上有一个使用投影仪所“释放”出的“真人助理”。 ​​​

43 :浅色的外套搭配浅色的牛仔裤和鞋子，另外一只鲜红的手包更是让OP的这身着装更加鲜亮了。 ​​​

44 :他们两小无猜，感情深厚。大学毕业那年车祸夺走了她的生命。很长时间里，想她的时候他会去他们定情的那棵树下小坐，用钥匙刻下：想你。过去很多年，他娶妻生子事业有成，有天心血来潮来到熟悉的大树下，俯下身抚摸这些年的痕迹时，忽然看到他的字迹边一行娟秀小字：我换了模样你还会爱我么？ ​​​

45 :说说造型：一改平底鞋的简单设计，用更原始的芭蕾舞鞋设计搭配尖头，绑带的设计居然让一双平底鞋也可以这么杀。驼色与肤色的贴近的跟显白;高能驼色气质混搭鞋子也依然突出。 ​​​

46 :她第一次去酒吧时，那是他们分手没多久。朋友认得哥哥带她们去的。“能留个号码吗？”朋友哥哥在手机上打着字递给她。她看了一眼，“不好意思，不方便。” ​​​

47 :他是金融界的名人，因投资从未失手而被同行们瞻仰膜拜，包括我。拜读了他著作中的投资理论，使我从不起眼的证券交易员一步步晋升到现在的职位。年初我去参加他的讲座，有幸和他合影留念，兴奋得彻夜失眠。他曾是我的人生导师，没想到现在成了我的同事。明早的会议，一切部署就绪，该给他来个下马威了。 ​​​

48 :相识在十九岁的雨季。那日五月微雨，匆忙赶到的身影跌跌撞撞闯入他的世界。 ​​​

49 :【眼角皱纹：弹点方式涂眼霜】在眼尾的加强按压最容易产生细纹的眼部，使用具有紧致眼周效果的眼霜，以弹点方式涂擦上后，再利用指腹的力量加强按压眼尾部位。 ​​​

50 :一单身女子搬了家，晚上忽然停电，她赶紧点起了蜡烛。忽听有人敲门。原来是隔壁的小孩子，只见他紧张地问：阿姨,你家有蜡烛吗？女子想:天哪，刚来就借东西,以后就更没完没了了.于是她冷冰冰地说："没有！"小孩笑了，还带着一丝得意：“嘿嘿，我就知道你家没有！妈妈怕你害怕,让我给你送蜡烛来了” ​​​

51 :她喜欢他很久了，她发说说谁能把她逼到回复就答应一个要求，他评论：我喜欢你。她心怦怦直跳脸红着回复：我也是。半晌，他：哈哈，你输了。她愣了愣，苦笑回道：呵呵好吧，你什么要求？他秒回：做我女朋友吧！ ​​​

52 :【雾霾天去角质工作约起来】对雾霾天PM2.5粉尘漫天的特殊情况，除了平时做好隔离及清洁外，每周进行1~2次去角质工作也是必不可少的，彻底清除埋藏在皮肤底层的角质污垢，让皮肤变得更平滑。敏感肌肤可以选用有去角质功能的化妆水，浸湿化妆棉以画圈圈的方式温和去角质，并一周一次即可。 ​​​

53 :高考落榜，少年网瘾难戒。这天凌晨，少年走出网吧，微曙的晨曦勾勒出一位清洁女工的身影。少年轻蔑地把烟头弹到地上，女工弯腰探着地上的烟头，露出袖口下一只旧表。一丝惊愕闪过，少年从此埋头苦读。第二年，如愿考上大学。开学那天，他腕上戴着一只旧表。母爱，是最好的解药。 ​​​

54 :【红血丝敏感皮肤护理】现代的化妆产品一般都具有针对性，强调高浓度高效性，抹在皮肤上会直接渗透进肌底，产生效果，但对于敏感红血丝皮肤来说却是致命的，高危险性，高风险的，红血丝皮肤不可以使用功效性太强的皮肤，易给皮肤造成负担，建议使用非疗效性的保养品。 ​​​

55 :【培育宝宝艺术能力的5个措施】措施1：为宝宝准备充足的艺术材料和工具；措施2：与宝宝一起创作诗歌；措施3：与宝宝一起做音乐游戏；措施4：用身体动作来感受艺术；措施5：重视艺术感知与体验，不能只注重宝宝创作了什么，而应该注重宝宝创作以及创作之间的这个体验的过程。 ​​​

56 :【职场是没有言论自由】大多数时候公司是没有言论自由的，特别是当你对公司的政策，环境或是制度说出了真实的想法，在公开场合上去反对公司的政策制度，公司会视你为影响公司氛围,他们觉得你很危险所以通过一些方法让你打包走人的。 ​​​

57 :对于墙面有着夸张装饰野心的同学可以看看这两个实例，没有规则的色块和材质拼搭，还是运用白色背景墙最安全，而有着明显铺贴规律和材质同一性的装饰，则可以选择一个装饰物所用色中的大基调，来个灵光的大呼应。 ​​​

58 :对于世界而言，你只是芸芸众生中的一人；但是对于某个人而言，你却是他的整个世界。 ​​​

59 :【银色内达华】《银色内达华》将故事背景架构在《1849》中那场加州淘金热的10年后，在康斯托克矿区发现大量银矿，于是玩家将在此建造铁路，引进蒸汽动力的磨房和其他先进发明。所有在《银色内达华》中新增的城市将同样可以采用沙盒模式的玩法。 ​​​

60 :所谓无悔之爱应该是那样一种东西吧，未必要完美无缺，未必要有好结果，但多年之后你在人海中忽然抬起头来，见远处她独立如礁石，你忽然惊悸忽然震动忽然潸然泪下，速度快到来不及恨或者悲伤。 ​​​

61 :【战痘！战痘！】木瓜所含的热量极低，并且含有木瓜酵素，能促进新陈代谢，及时把多余的毒素排出体外。木瓜酵素的分子量极小，能有效渗透毛孔控制各种皮肤疾病，帮助表皮角化细胞的脱落，促进新细胞的更新。果酸的优点在于协助老废角质剥落、代谢玄色素、改善粗糙、使皮肤有光泽。PS：适量！ ​​​

62 :【父爱如山】万水千山走个遍，父亲是我坚强的靠山；风吹雨打尝苦甜，父亲的关怀最温暖；有父亲的鼓励，我的头顶永远是一片蓝天。父亲节即将来临，祝天下父亲节日快乐！ ​​​

