L_wen飘 女/河南         加关注
34 :难以置信的好听和耐听！这是91年的现场录音，60年代的原版我可以连听几十遍，这个版本我可以连听一整天。PaulSimon《TheSoundOfSilence》。 ​​​

35 :爱情起着决定性的作用，因为它通过这种柔顺驯服，维持着青春的永驻。 ​​​

36 :【醍恩养生】健康饮红酒美容又养生！1、红酒可增进食欲2、红酒有滋补作用3、红酒有美容抗衰老的作用4、红酒有减肥作用5、红酒有助消化的作用6、红酒有利尿作用7、红酒能抑制脂肪吸收8、红酒杀菌作用9、红酒可预防乳腺癌。 ​​​

37 :仁之实，事亲是也；义之实，从兄是也。——孟子 ​​​

38 :很多人不需要见，因为只是路过而已，遗忘是给彼此最好的纪念。 ​​​

39 :喜欢她，就应该给予她它最想要的生活，自由和爱，后者的束缚与前者矛盾，但爱故给予自由的无私程度尽让自己难以接受。不被自己所爱的人认同，但在这份自由之外的爱，也是无法割舍的无法接受。 ​​​

40 :知不知道你不经意的一句话，会影响我一天的心情。 ​​​

41 :【缅甸?蒲甘】蒲甘的佛塔数量超过城市居民的人数，建筑精巧、风格各异的佛塔遍布城内城外，一片片，一簇簇，举目便是，密如蛛网。有的高耸于闹市区，有的坐落在郊外的山麓岭坡上，蒲甘王朝的建塔规模之宏伟，堪称缅甸建塔历史上的顶峰。 ​​​

42 :【大众小型SUV效果图曝光或为T-ROC量产版】近日有外媒曝光了一张大众小型SUV的效果图，结合其设计特征，我们猜测这款新车假想图很可能就是大众T-ROC概念车的量产版。据此前消息，大众T-ROC将定位于途观和即将推出的Taigun之间，新车有望于2016年正式推出。 ​​​

43 :38.人干点好事总想让神鬼知道，干点坏事总以为神鬼不知道，我们太难为神鬼了 ​​​

44 :愿我们的友情，像春天一样美丽，像夏日一样火热，像秋天一样爽朗，像冬季一样洁白，如四季一般纯真、长久！ ​​​

45 :有着莫名的伤感，如同夏日明亮却又孤寂的月，漫无边际的伤感，延续至久远的大地。七月，凋零颓废的季节，心底总会些有种莫名的伤感，不知道为什么？把心口压得紧紧的，却又无法诉说些什么。或许有很多伤感的事都需要被放逐，被放逐在自己能遗忘的天地里。 ​​​

46 :前面的路还很远，你可能会哭，但是一定要走下去，一定不能停。 ​​​

47 :守护甜心，第01话守护甜心诞生! ​​​

48 :我们一起变帅吧！ ​​​

49 :鸟囚笼中——心在外 ​​​

50 :在幻想中朦胧　 ​​​

51 :人的天性便是这般凉薄，只要拿更好的来换，一定舍得。——《要多美丽就多美丽》 ​​​

52 :婚前男->女的对话太好了,我期盼的日子终于来临!我可以反悔吗？不,你想都别想你爱我吗？当然你会背叛我吗不会,你怎么有这种想法你可以亲吻我一下吗？当然,绝对不可能只有一下你有可能打我吗？永远不可能我能相信你吗？。。。婚后,倒回去看 ​​​

