坤鈺心怡5f_3 男/山西         加关注

31 :他转身看他们，依旧唱着歌：爱转角遇见了谁，是否有爱情的美。 ​​​

32 :八月十五蒸年糕——趁早（枣） ​​​

33 :黄金要经过淘洗才能得到，精辟的、被表达得很好的思想也是这样。 ​​​

34 :竹子做篱笆——结缘（圆） ​​​

35 :过去过不去未来尚未来 ​​​

36 :快马左兜右旋——抖威风 ​​​

37 :如今，我成了第三者的第三者。 ​​​

38 :上天赐人以两耳两目，但只有一口，欲使其多见[囧]多闻而少言语。 ​​​

39 :我一直在关注你[泪]，用一切你知道或不知道的方式。 ​​​

40 :断了发条的[兔子]钟——不走了 ​​​

41 :分手算什[猪头]么，我可以接着爱。 ​​​

42 :老母猪戴金[熊猫]耳环——冒富 ​​​

43 :祝你马年工作马马虎虎，马屁拍够凶，身边马子很多，打混一马当先，加薪马到成功，床上龙马精神，便秘马[色]上就通 ​​​

44 :因为知道不能没有你，所以[神马]我会更珍惜。 ​​​

45 :随着年龄的增长，我们变得更笨，但却也[笑cry]更聪明。 ​​​

46 :大量事实证明女人不能惹：秦始皇惹了孟[钱]姜女，长城被哭倒了；曹操惹了小乔，赤壁被烧了；黄世仁惹了白毛女，永世被唾骂了；和谐生活，善待女人很有必要！ ​​​

47 :其实你在[爱你]我眼里什么都不是。 ​​​

48 :简单的几何图形，流畅的线条构成的壁纸可谓别有一番风味。像水流一样的[囧]波浪线条，打破客厅沉静，律动感，活跃感自然流露，耐人寻味。颜色和整体也非常协调。 ​​​

49 :时光把一切都带走唯一留下的是痛苦的回[围观]忆。 ​​​

50 :我可以惯着你也可[挖鼻]以换了你 ​​​

51 :别说你会改，阻碍[闭嘴]我的步伐，浪费我的青春。 ​​​

52 :逆境长存戒心，故以之成君子，顺境易生放心，故以[悲伤]之陷小人。 ​​​

53 :我可[喵喵]以熬过所有难过 ​​​

54 :一位著名的牧师做完见证后，说：“诸位兄弟姐妹，你们对于信心还有什么怀疑之处吗？”一名学生举手问道：“为什么我[生病]们教堂顶上要装避雷针呢？” ​​​

55 :铁饭碗——[黑线]打不破 ​​​

56 :暖水瓶爆[笑cry]烈——丧胆 ​​​

57 :不要说别人脑[鼓掌]子有病，脑子有病的前提是必须有个脑子。 ​​​

58 :男人出轨不是小三的错、是老婆[互粉]不够诱惑 ​​​

59 :衰收[嘘]尾！ ​​​

60 :若有幸到[阴险]白头绝不负你此生温柔 ​​​

61 :人生三不争：不与上级争锋，不与同级争宠，不与下[亲亲]级争功。人生三修炼：看得透想得开，拿得起放得下，立得正行得直。人生三福：平安是福，健康是福，吃亏是福。人生三为：和为贵，善为本，诚为先。人生三不等：孝老，行善，健身。人生三快事：美酒、挚友、枕边书！ ​​​

62 :生活就像一盒巧克力，我永远不知道多[神马]吃一颗我能长胖多少斤 ​​​

63 :四大金刚腾空——不着实地[摊手]；悬空八只脚 ​​​

64 :然而[害羞]巨大的树干，却永远挺直。 ​​​

65 :额头上着火——[挖鼻]急在眼前 ​​​

66 :种一个属于[哆啦A梦微笑]你的小太阳，悲伤的时候也可以充满力量? ​​​

67 :在那被风吹过的夏天的。我站在千里之外，问到了七里香。听到你说[可怜]菊花台好喝，我一激动。心中激起了忐忑 ​​​

68 :丢下黄羊打蚊子[困]——不知哪大哪小 ​​​

69 :给自己一根足够长的杠杆，希看转动地球。给自己的人生立个志愿，树个目标，树个偶像，脚踏实地，成功的意识需要培养，先立志，再与成功约会。一[good]切的一切你都能过去赢取。 ​​​

70 :当风筝厌倦了天空，是否就会义无[泪]返顾的坠入大海。 ​​​

71 :爱情中的人类，在矫情中找到快乐，在犯贱中找[泪]到满足。 ​​​

72 :失望并不可怕，怕的是一次[NO]次失望过后的平静安慰自己，心存侥幸试着继续相信 ​​​

73 :谨以此致所有的吃货，怀着深[浮云]深地怨念扩散出去吧~~~ ​​​

74 :有些人一直没机会[怒骂]见，等有机会见了，却又犹豫了，相见不如不见。有些话埋藏在心中好久，没机会说，等有机会说的时候，却说不出口了。 ​​​

75 :不是不爱了。只是不肯再给自己一[二哈]个去爱的机会。 ​​​

76 :其实，一直没[爱你]有人能够懂我，我习惯了假装坚强，习惯了一个人面对所有。 ​​​

77 :悟即众生[泪]是佛 ​​​

78 :我目前[抓狂]就是落空砝码的称，看不清晰这份情绪的重量多重。 ​​​

79 :本人已成仙[弱]，有事请发烟，佛说有烟没火成不了正果，有火没烟成不了仙。 ​​​

80 :对所有的人以诚相待，同多数人和睦相处，和少数人常来常往，只[偷笑]跟一个亲密无间。 ​​​

81 :总会情不自禁的忧伤，所以学会了掩藏与[怒骂]伪装。 ​​​

82 :看着喜欢的人跟别人暧昧真[可怜]的好难受 ​​​

83 :有人说，没有经历过挫折的人生是不完整的，不要急着让生活给予你所有的答案，在努力过后，你需要耐心等待。只要肯去耐心的[生病]等一等，生活的美好总会在你不经意的时候，盛装莅临。 ​​​

84 :给我个拥抱算了当[生病]我开玩笑 ​​​

85 :他们赤着脚走在爱的海边，任凭思绪的风吹乱她的头发，往事的一幕幕就像潮水一般奔涌而来，他和她认识，他们有着共同的追[哈哈]求，正是这种追求，他们的心走到了一起，这共同的语言，让爱情的花朵开的灿烂。 ​​​

86 :在自己最不经意的那么一瞬间，却伤了一[抱抱]颗无辜的心。 ​​​

87 :那一年[左哼哼]的那一天，我们相遇了。 ​​​

88 :我不是没有脾气只[猪头]是想对你好而已。 ​​​

89 :学会宽容，要有[神马]一颗宽容的爱心！ ​​​

90 :执子之手,陪你痴狂千生;吻子之眸,伴[摊手]你万世轮回。 ​​​

91 :女人都有一段刻苦铭心[来]的爱情 ​​​

92 :人生為棋我願為卒行動雖慢可誰又[可爱]曾看見我後退一步 ​​​

93 :明知道回忆是座牢，更明白时光像漏沙，可是我就[亲亲]是这么念旧，可是我就是不能撒手。 ​​​

94 :耗子啃木[睡]头——吃不消 ​​​

95 :倚墙设[囧]置的铁质储藏架凭借其高密度的间格为美酒提供了充足的收纳空间，酒窖显得井井有条。 ​​​

96 :命运并非机遇，而是一种选择，我们不该期[话筒]待命运的安排，必须凭自己的努力创造命运。 ​​​

97 :人生就像骑单车，想要保持平衡就[泪]得往前走。 ​​​

98 :说不出好听的话但拥抱[睡]并不廉价. ​​​

99 :将那些悲伤像烟一样抽进肺里，慢慢[哈哈]沉淀。 ​​​

100 :茅坑里的秤砣—[悲伤]—又自又硬 ​​​

101 :，你越没有心[困]肝，就越高升得快，你毫不留情地打击人家，人家就怕你。只能把男男女女当作驿马，把它们骑得筋疲力尽，到了站上丢下来，这样你就能达到欲望的最高峰。(巴尔扎克《高老头》) ​​​

102 :我的风格太独特我[NO]怕你看不懂。 ​​​

103 :多少时候，因为得不[兔子]到，所以假装不想要。 ​​​

104 :最好的感[蛋糕]觉是，当我朝你看过去时，你已经在凝视着我 ​​​

105 :公鸡钻灶——官[给力]燎（冠燎） ​​​

106 :巴掌穿鞋——[微笑]行不通；走不通 ​​​

107 :别太骄傲[困]你没什么特别 ​​​

108 :关系不是单方面调节的。它们很微妙，需要共同注意[可怜]、调节和定期润滑。 ​​​

109 :田埂上推[围观]车——路子窄 ​​​

110 :对你的影响太过深刻，要[黑线]多久才能褪色？ ​​​

111 :员工会依据其在情绪工作过程中的付出和结果。从而也就决定[悲伤]进一步的行为表现。若损失的资源没有得到弥补，将导致工作倦怠等消极结果。若得到补偿甚至额外补偿时，会增加员工的满意度和幸福感。 ​​​

112 :不管梦想是什么，只有带着淡然的态度，做好当前[坏笑]的事情。 ​​​

113 :下辈子要做筷[生病]子，就不孤单了。 ​​​

114 :生活有时是[思考]令人沮丧的，但你可以努力让自己的过得开心。 ​​​

115 :两个人做买卖—[太开心]—缺一不可 ​​​

116 :足够真心的人[二哈]经得起等待随口说说的人转身就牵了别人的手。 ​​​

117 :大雁吃莲秆—[doge]—直脖啦 ​​​

118 :夕阳的余晖里，母亲在村头望着我归去的[耶]路。 ​​​

119 :不爱那麽多、只爱一点点，别人眉来又眼去，我只偷看[拜拜]你一眼。 ​​​

120 :放大镜下[可爱]的细菌——显而易见 ​​​

121 :我今生最大的奢望就是:天天和你在同个盆里洗脚.平淡相守[good]到老--老到我们哪也去不了. ​​​

122 :戏台上堵枪[怒骂]眼——死不了人 ​​​

123 :不管谁说了什么，都坚持努力，坚持[思考]做自己的你，超级帅气。 ​​​

124 :瞧你丫那操[威武]行，少了那娘们，你丫还不活了？我就不信：没了鸡蛋，还甭做槽子糕了！晚上跟兄弟喝酒去！ ​​​

125 :快过年了，以前该省钱的时候我一分钱没[左哼哼]省下来；现在真的省下来了，钱又不值钱了 ​​​

126 :忙时井然，[猪头]闲时自然；顺多偶然，逆多必然；得之坦然，失之怡然；捧则淡然，贬则泰然。悟通“八然”，此生悠然。 ​​​

127 :化妆品对女人[吐]而言，是信心；对男人而言，是幻觉。 ​​​

128 :此刻，我凝视你的眼睛，坦然的竟只有对未来的希冀。我怪你不挂念旧日的友情，你说我太多离情别绪———无[笑cry]奈何，分手的季节竟是如此怅然的秋季。 ​​​

129 :假期已不足十五天，我[doge]一直坚信，没做作业的不止我一个，做了作业的也没几个。。。 ​​​

130 :你把周围的人看作魔鬼，你就生活在地狱[色]；你把周围的人看作天使，你就生活在天堂。 ​​​

131 :没有人会感觉到，青春正在消逝，但任何人都会感觉到，青春已经稍[怒骂]逝。 ​​​

132 :【北海海洋之窗】坐落于广西美丽富饶的北海市，由神秘的大海、远古海洋、时光隧道、珊瑚[失望]海、海之角、梦幻海洋、海洋资源厅、海上丝绸之路、郑和下西洋、地理大发现、海洋剧场、滨海景观、红树林生态区、贝类文化、南珠文化、4D动感影院共十六大主题组成。 ​​​

133 :女暴漫粉的[照相机]心声~ ​​​

134 :今天到了一家公司送完快递在边上休息会，玩着手机。玩着正起劲呢！突然后面有人拍了我一下怒吼道：你一月工资多少？我说：3000元。那人从身上拿出3000元给我说：明天不用来上班了。让后我拿着钱走了，走到电梯里时听到一个员工幽[不要]幽的说道：老板，他是送快递的。 ​​​

135 :岗位价值评估就像一把尺子，能够衡量不[礼物]同岗位的价值，那么到底什么是岗位价值评估？岗位价值评估其实是以岗位职责为中心，考察岗位的相对重要性。需要去强调一下不是以“人”为中心。 ​​​

136 :人生很有意思，也很有趣，她包罗万象，处处都有喜悦和悲伤，人生之所以有趣，就在于自己无法随心所欲，无法实现自己的每一个梦想，[赞]就像戏剧，影视大片里所描绘的那样，有人物情节的高潮，有低潮，有胜利时刻狂欢的巅峰，也会有陷入绝境里的低谷和困境，这就是人生的中的一部分。 ​​​

137 :每一个你讨厌的现在，都有一个不够努力[照相机]的曾经，你所有的痛苦都是罪有应得。 ​​​

138 :【改变你人生的职场格言】1．如果你不知道，就承认自己不知道。如果你不了解自己所谈论的东西，就别谈论了。2．谈判是弱是强完全取决于你的目标。3．除非你撞到冰山了，否则不要轻易跳离脚下[做鬼脸]这条船。4．愤怒的真正原因从来都不是你自己认为的那一个。5．信心来自于成功，知识来自于失败。 ​​​

139 :【经典哲理】1、当你信心满怀之时，别人看见的就是光芒万丈的你。2、当你沮丧失落之时，别[兔子]人看见的就是不值得托付的你。3、当你昂扬向上之时，别人看见的就是值得信赖的你。4、当你忧伤孤独之时别人看见的就是可怜兮兮毫无魅力的你。5、当你满怀希望之时，别人看到的就是明亮灿烂的你。 ​​​

140 :墨西[思考]哥卷之喵星人版，萌萌哒。 ​​​

141 :【五个时间喝蜂蜜水效果最好[沙尘暴]】蜂蜜营养价值高，选对时间喝更有效：①早晨一杯清肠排毒；②午后一杯补充能量；③睡前一杯安神助眠；④餐后一杯助消化；⑤饭前一杯抑制胃酸。 ​​​

142 :【《宇宙战舰大和号2199》两部完全新作动画今年上映】今年恰逢《宇宙战舰大和号2199》诞生40周年，今日宣布将在今年推出两部完全新作动画，分别[织]是在12月6日上映的剧场版《宇宙战舰大和号2199巡星的方舟》以及在10月11日上映的《宇宙战舰大和号2199追忆的航海》。 ​​​

143 :他爱她，她却不肯接受。只因她天生残疾。她收[草泥马]到他从远方寄来的信。信上说，他生病了，也失去了说话的能力，并学会了手语，现在要和她在一起，就没有谁配不上谁了。她接受了。结婚，生子，养老。最后，她先离开了人世。他跪在她的坟前喃喃道：一件事骗了你五十多年了，你会怪我么？给你的爱一直 ​​​ 全文

144 :近日，美国[沙尘暴]励志姐Deemi体重约210公斤（460磅），身材丰满，肥肉横生，而他的男友Andrew则是位又高又壮的肌肉猛男，两人经常在网络上晒恩爱，除了喇舌外，还脱光光在浴室自拍PO网分享，让网友见证了爱情的真谛。 ​​​

145 :【辣椒鸡丁】鸡胸肉切小丁调入水淀粉、酱油、料酒混匀腌20分钟；辣椒洗净切段，大葱洗净切长段，蒜切片；中火烧热锅中的油，待烧至五成热时将葱段、[泪流满面]蒜片放入，煸出香味后，将腌好的鸡丁放入，迅速滑炒至散，待鸡肉呈熟色，加入老干妈牛肉末豆鼓油5g，炒两分钟；放辣椒、玉米、盐与鸡丁翻炒出 ​​​ 全文

146 :任何事情，[嘘]总有答案。与其烦恼，不如顺其自然。 ​​​

147 :小白和大憨是一对好朋友，小白喜欢大憨。小白一直任劳任怨的做大憨的出气筒，磨牙棒，玩伴等等只要他能做到的大憨需要的所有身份，而大憨却一直像个长不大的孩子，一[嘻嘻]直欺负小白。大憨不喜欢小白，因为大憨喜欢真正的骨头，而不是塑料的脆弱的玩具。 ​​​

148 :来看一看客厅整体布局，原来在客厅还设置了一方阅读区，简单大方的书架邻窗而设，是阅读更切近自然[困死了]。舒适的单人沙发以及温和的立灯无不提升阅读品质。 ​​​

149 :这是由艺术家Masaki带来的一系列涂鸦眼镜，他先在纸上随意涂鸦画出图形，再将这些图形做成怪异前卫的涂鸦镜框，有的是一朵云，有的是一个圈，有的是[威武]心电图等，虽然实用性差了点，但佩戴起来确实让人大开眼界。 ​​​

150 :简单的字母[落叶]印花已经满足不了潮男潮妞了，或夸张或鲜艳的印花图案才足以彰显个性! ​​​

151 :通常所说的“扶上马后再送一程”，让被提拔人员尽快做到角色到位。一般是可以调整、修改制度或建立健全制度，为工作提供制度支持与保障；重新梳理流程，使工作衔接更加合理、有序、[温暖帽子]高效等等。 ​​​

152 :【心理文摘】我们耳边总是充溢各种等待的声音，等我有时间了，我要如何如何；等我有钱了，再去做什麼什麼；等我退休[害羞]了，我就去办。於是，各种美好都无限地延后着，有些永远等不到了，有些即使你等到了，是不是还有当初的心情和当初的人？ ​​​

153 :【让天蝎座困惑的8种状况】：1、无论走到哪都被人称孩子气、傻。2、有好多事记不住，包括刚刚发生过的事情，一转眼就忘了。3、刀子嘴，豆腐心。4、倔强。5、被人称做没[得意地笑]心没肺的人，爱搞笑的人。6、说话的时候，嘴巴飞快，脑子也快。7、喜欢玩，从早玩到晚都不会累。8、经常忘记口袋有多少钱 ​​​ 全文

154 :哟，您家油漆撒啦？哦不对，这落地灯实在[噢耶]是太帅了！ ​​​

155 :沉默，不代表自己没话说,离开，不代表自己很潇洒,快乐，不代表自己没伤心, 幸福,不代表自己没痛过。 ​​​

156 :编辑点评：没有经过装饰的用砖头堆砌起来的背景墙尽管显得简陋，但却令餐厅有着独特的工业气息，搭配上简约的餐椅、木质餐桌和圆筒吊灯，让人眼前一亮。 ​​​

157 :神出鬼没的喵星人，这速度碉堡了！ ​​​

