Tommy_托米彩雪 女/浙江         加关注
122 :【23名发烧友3年20吨废铁做成36个变形金刚】23名发烧友花3年时间，用20吨废旧汽车摩托车零部件做成的36个变形金刚，5月18日到6月9日在贵阳北京路进行展览，这些大大小小的变形金刚，各具特色，灵活逼真，就和电影里的一模一样。 ​​​

123 :2014年NBA状元安德鲁·维金斯夏季联赛精彩集锦，那些篮球场上的精彩时刻，一起加油喝彩吧！ ​​​

124 :视频: 主人训斥狗狗 狗狗哭哭。。 ​​​

125 :班得瑞典藏全集之情境音乐《Little Mermaid（小美人鱼）》，美丽的画面，优美的旋律。 ​​​

126 :犹如置身爱之温床，裹着五味杂陈的往事辗转反侧。返璞归真的Lady Gaga联手爵士大师Tony Bennett首播单曲《But Beautiful》录音室版MV，沉浸在演唱当中的Gaga用情颇深，眼泛泪光的一幕几乎让人忘了她有过的高调。泛着暖意的镜头扫过每位音乐人，歌者与旋律在此刻交融。 ​​​

127 :据台湾《联合报》报道，年仅27岁的刘晋丞练得一手糖雕技艺，浓稠的糖浆在他手里宛如是画笔、颜料，透过巧手拉糖，勾勒精致的糖雕艺术品，还在国际竞赛中获奖不少。 ​​​

128 :骚爆！Muse乐队强势新单《Panic Station》超清mv大首播！Muse一行人也跑到日本拍mv了~各种接地气啊~ ​​​

129 :陆毅 李晨 冯绍峰 浙江艺术职业学院 男儿当自强 ​​​

130 :“天要说话让清风再吹，梦要坚持，我总不後退，天阔宇宙，日出的暖光，折射心里，心要跳动，就飞奔去追，觅到心灵，最相通伴侣···”---《鱼跃在花见》主题曲《究竟海有几深》。 ​​​

131 :丧心病狂 天涯明月刀唐门单刷雨夜镇天牢挑战 ​​​

132 :【DC《无限危机》新预告 原子毒藤女攻击力高、造型丑】华纳兄弟公布了类DOTA网游《无限危机》的“原子毒藤女”最新预告。大家都知道“原子毒藤女”有许多AOE技能，通过毒素生长的作用使得她的攻击力大幅度增加。此外这位妹子还有很多buff帮助队友提升实力，比如说提升他们的速度，一起来看看吧。 ​​​

133 :【Beyonce伦敦演唱会10分钟表演，史上最震撼Halo现场!】当致敬Michael Jackson画面出现,当她唱起 cause Michael we can feel your halo时,戳中泪点了…… ​​​

134 :游戏王 怪兽之决斗：第5集. ​​​

135 :《步步惊情》热播，专访孙艺洲：从未否认已婚，只是不想炒作，与刘诗诗吻戏嘴角抽搐。 ​​​

136 :不会死蛋疼滑板失误悲催集锦，不作死就不会死这道理你们还不懂么，这是多么痛的领悟啊，小伙伴你疼么？ ​​​

137 :感情不就是你情我愿，最好爱恨扯平，两不相欠，爱情不就是一人挣脱了，另一人去捡。听李宗盛诠释自己笔下的《阴天》，感受李宗盛的内心世界。 ​​​

138 :炉石传说之水一解说：虐心牧师12胜 聊聊董大师事件 ​​​

139 :满月天才宝宝对妈妈说“l love you”，竭尽全力想说话，可就是说不出啊，哈哈！ ​​​

140 :我都笑抽了，只剩老板在风中凌乱。。。 ​​​

141 :《加奈日记》 07话，故事围绕着一位因为父母双亡而由祖母抚养长大、再因为祖母身故而失去了栖身之所的初中生少女中町卡娜，因为一件意外事件，进了一家名为“风新”的报纸代理销售点开始居住并工作的事情而展开... ​​​

142 :张馨予演唱《致命闪玩》电影主题曲《我想遇见你》MV！略带空灵的嗓音如同早春三月的阳光~ ​​​

143 :画质简直感人！特效和音效完全电影级别，企业良心真的给大爷跪了~~朴刀VS双枪加上特效，这感觉就是不一样！ ​​​

144 :“汶莱王子”吴尊现身香港出席活动，势继承家族生意，力撑大东炎亚纶没整容。 ​​​

145 :9月10日，印度喀拉拉邦特里苏尔，当地的艺术家们将自己身体彩绘成老虎图案表演“虎舞”。这是一种以捕捉老虎为主题的娱乐性民俗舞蹈，颜色艳丽多彩，以在每年庆祝丰收的欧南节上娱乐民众。 ​​​

146 :她转身，他身死，他心空。 ​​​

147 :【油库搞笑】实拍逆天猫咪骑狗脖遛街。。 ​​​

148 :【关于五月天的那些经典】将近三个小时的视频，收纳五月天最珍贵的回忆~~喜欢五月天的童鞋们果断分享收藏啦~ ​​​

149 :《罪恶王冠 》04，舞台将设定在2039年的近未来东京，在谜之病毒"Lost Christmas(迷失的圣诞)"爆发的10年后，日本政府由多国组成的超国家组织「GHQ」统治，东京的六本木更成为被封锁的地区。另一方面，在这封锁的城市里有著被称作「葬仪社」的武装士兵游击队组织与「GHQ」对战中。 ​​​

150 :《只要你说你爱我》 05，由于儿时曾遭受玩伴们的背叛，性格逐渐内向阴沉的女生——橘梅，成为了高中班里公认的怪人。在这16年来从来没交过男朋友，甚至连朋友也没有，更有传言说她所在的班里没有人听过她的声音。独来独往的个性导致她成了。 ​​​

151 :【实拍加拿大烟花仓库起火引发剧烈爆炸】近日，加拿大魁北克一个烟花仓库起火并引发爆炸。视频中显示，仓库起火后冒出大量黑色浓烟，而且伴随烟花爆炸声，有火团升空，现场十分危险。 ​​​

152 :林俊杰的那首《学不会》有英文版啦，陈以桐翻唱的...哇唔！...好听到爆啊！ ​​​

153 :男子花2万余元自制1吨重巨无霸自行车，绝对是前无古人后无来者的巨无霸自行车！该巨无霸还是三人骑的，自此，3人骑巨无霸自行车问世！ ​​​

154 :班得瑞典藏全集之情境音乐《La Provence》，天空蓝的通透明澈，空气像新鲜的冰镇柠檬水沁入肺里，心底最深处如有清泉流过。 ​​​

155 :疯狂英语创始人李阳和外籍妻子Kim的离婚案宣判：家暴成立判决离婚，三女归母亲。 ​​​

156 :爱尔兰音乐电影《Once》中的插曲，由爱尔兰音乐人Glen Hansard和 捷克音乐女孩Marketa Irglova创作并演唱。二人同时也是电影的男女主角，影片中在都柏林的一家乐器行里，他们第一次的共同演奏就是这首歌，格伦吉他主奏，马可塔钢琴伴奏。该歌曲获得第80届奥斯卡原创歌曲奖。 ​​​

157 :【《黑色沙漠》新地图梅地亚视频曝光】《黑色沙漠》韩服2月11日更新新地图“梅地亚”，此为《黑色沙漠》公测之后第一个上线的新地图。同时，《黑色沙漠》官方也曝光一段新地图“梅地亚”视频，让玩家能更直接地预览新地区景观。 ​​​

158 :听着班上人的议论，他轻笑：这下你总该相信我了吧。 ​​​

159 :“当你要离开的时候，我们走过了无数个路口，感觉到你要去挣脱，我明白无力再将你挽留，当风再吹来的时候，连一点痕迹都不留···”---胡彦斌《当你要离开的时候》。 ​​​

160 :守护甜心：第4集. ​​​

161 :甲先生对乙先生说：“听说你太太正在减肥？” ​​​

162 :独立流行乐队Foster The People凭借热单《Houdini》的MV入围了今年最佳短篇音乐录影带奖。MV中，乐队成员在演出前被灯光架砸死了。可是演出必须如期进行！于是，“行尸走肉”的精彩演出就这样上演了。很有创意又具有讽刺意味的MV。 ​​​

163 :“我背负着幸福，却追寻着痛苦，流浪，也许是，爱你唯一的去路，我一心想付出，却忘记了收复，遗忘，也许是···”---齐豫《哭泣的骆驼》。 ​​​

164 :《只要你说你爱我》 01，由于儿时曾遭受玩伴们的背叛，性格逐渐内向阴沉的女生——橘梅，成为了高中班里公认的怪人。在这16年来从来没交过男朋友，甚至连朋友也没有，更有传言说她所在的班里没有人听过她的声音。独来独往的个性导致她成了。 ​​​

165 :【哪吒篇3】周杰伦居然真的给太乙真人配音了啦！实在是太搞笑了！王二全新打造、太2幕后操手，双2合璧，推出全新主题曲《自挂东南枝》，歌声嘹亮响彻云霄！千万不要被那闪亮的帽子洗脑哦！哈哈~ ​​​

166 :唐唐视频连线奥特曼，询问各种“奇葩问题”，什么问题让奥特曼恼羞成怒？吐槽电影《恐怖旅馆》，狗血到极点的猛片？！ ​​​

167 :他微微一笑，说：“不好。”“嗯？”她抬头睁着大大的眼睛疑惑地看着他，一如多年前那般天真。他低下头看着她，“没了你怎么可能会好。” ​​​

168 :“MD，香蕉皮都摔不死她。” ​​​

169 :【《英霸联盟》吐槽向试玩报告】#分享视频#【游来游去Vol.44】这是什么鬼？《英霸联盟》吐槽向试玩   SSDfew ​​​

170 :恶搞配音之乔峰秘史，乔峰与叶开之间的故事，王语嫣逆袭慕容复···古龙金庸剧的伟大合体！彻底穿了啊~ ​​​

171 :《圣诞之吻特别篇》 上卷  ，心灵受创的男主角，为在圣诞前夕约到喜欢的女孩一起渡过平安夜而努力，6位女主角个性迥异，从可望不可及的学姐、倾慕主角的朋友、可爱的妹妹到丰腴的青梅竹马等，在寒冬中与少女们展开一件又一件温暖人心的动人故事...... ​​​

172 :15岁非洲天才，他的才华震惊了麻省理工，非洲少年Kelvin Doe却用垃圾箱捡来的材料，搭建广播电台为当地的社区播放新闻及音乐，回想你自己的15岁做什么呢？ ​​​

173 :瑜伽系列教程，带大家体验世界顶级瑜伽导师的瑜伽课程，跟随香港的Hazel老师一起来练习阴瑜伽吧。 ​​​

174 :智妍的气场秒杀的皮无完肤，被孝敏的红发震撼到了，给小九的回眸一笑陷下去了。《Reaction》 ​​​

175 :班得瑞轻音乐《月光水岸Moonlight Bay》，来自瑞士一尘不染的音符，空灵飘渺的音乐世界，汲取蕴含月光里的万年静谧，化作澄静人心的永恒旋律。 ​​​

176 :【爆笑恶搞用《江南Style》演绎《暮光之城：破晓(下)》】在Bella、Edward、Jacob、库伦一家、狼人们和沃尔图里家族大跳骑马舞的同时，整部电影的大体剧情也展现了出来。 ​​​

177 :《神样家族》11话，神的一家在人间生活也有２５年时间了,为了让自己的子女成为下一届的天神和女神,所以陪他们来到人间修行,但是已经１７岁的神山佐间太郎在这十几年里被自己父母过分的宠爱着,这种超出“照顾”的溺爱让佐间太郎的。 ​​​

178 :极具个性的22岁女歌手Sky Ferreira最新MV《I Blame Myself》首播，娃娃脸配上叛逆黑眼线，年纪不大胆子却极大，危险而性感的邪魅让人无法抵挡。沾染着新浪潮音乐的些许风韵，复古舞曲的抓心节拍，Sky将自己的歌声化为可供驱使的另一自我，浓浓的个人气息弥漫其中！ ​​​

179 :古典吉他独奏《罗密欧与朱丽叶》，好伤感的曲子啊，美丽的音乐旋律让人沉浸其中，美好而忧伤··· ​​​

180 :“没什么的，爱念留待实践，为何天气常在变，只想跟他有晴天；仍然忘不了步向你身边，若你走远可否留底伏线，紧抱着你入眠...”——陈明恩2013全新单曲《底线》MV（歌词版） ​​​

181 :可爱的双胞胎宝宝们，一起被萌倒吧！宝贝~臭袜子好吃吗？！哇哦~一起洗澡好欢乐啊！ ​​​

182 :《宝石宠物Kira☆Deko!》 05 ，“宝石宠物”动画系列是由三丽鸥和世嘉萨米首次共同开发的系列动漫形象，它们是一群是用魔法养大的，眼睛里拥有各种宝石的魔法宠物，陪伴主人一起在魔法学校里面学习成长。 ​​​

183 :俄罗斯熊孩子的日常，铁道跑酷真人版，战斗名族果然不知道作死为何物，用生命在娱乐啊！ ​​​

184 :她喜欢喝奶茶，他每天放学的时候都会买好给她。她喜欢一家限量卖的面包，他很早起来帮她买好。终于有一天，她告诉他我喜欢一个人，帮我告把这封情书给他可好。他苦笑说好，转身欲走，她伸手拉住他说，诶你怎么不把情书拆开来就走。 ​​​

185 :亡灵序曲，旋律超赞！MV很有那种意境~~深深的震撼了！一场完美的视听盛宴，赶快来欣赏吧！ ​​​

186 :给你一个展示自我的机会！中国民间高手任意球大比拼TOP5，弧线球电梯球交相争艳。 ​​​

187 :屠苏告诉你什么叫做勇气、告诉为什么瘦的人才有性福；少恭普及常识，爱车被刮伤，求赔偿不得，回家还没停车位，马景涛穿越做演示，道出真相··· ​​​

188 :班得瑞典藏全集之优美名曲《The Sounds Of Sile》，画面很迷人，好像有身临其境的感觉，漫步在这种绿色的森林中会是多么享受啊！ ​​​

189 :听流金岁月，放了王杰《伤心1999》。当年80后同学们还是十四，五岁的小屁孩狂迷这首歌，想想当时应该只是痴迷于唱出那句“多一个爱情杀手”吧！ ​​​

190 :《爱与选举与巧克力》 01话 ，大岛裕树和住吉千里。青梅竹马的这两人，在以拥有超过五千名学生而自豪的工业学园《私立高藤学园》上学的二年级生。和从以前起就是好友的同班同学?木场美冬一起所属于，食品研究部（通称：ショッケン）。如今ショッ..... ​​​

191 :【奶茶刘若英《生命有一种绝对》】收录的是小巨蛋那场的，首体那场的安可更让我震撼。回忆中那个少年为何依然不停的追~~~ ​​​

192 :陈奕迅 07现场《淘汰》，就算我是k歌之王，也不见得把爱情唱得完美。music.sina.com.cn/yueku/i/863776.html ​​​

193 :张信哲推出新单曲《还爱还爱》，这首歌从歌名到歌词共计出现28个爱字，他和制作人为了每个爱字的发音处理讨论多时，录音完后也笑说：“宛如回顾我前半生的爱情点滴。” ​​​

194 :《轻声密语》08话，优等生村雨纯夏从中学开始就喜欢上大亲友风间汐，然而一直未能传达心意，陷入苦恼中。这时，在两人周围，出现了食欲旺盛的军乐队部员鸟追，少女时尚杂志的模特朱宫正树以及连贺朋绘和当麻みやこ这对死党。 ​​​

195 :可时至今日，他新人在畔。她梦中树下，也只剩凋残如她。 ​​​

196 :“其实幸福非天赐，谁在意，逆圣旨，为何定要到七夕，方可见一次，难道中国传奇是，情要变惨事，遗憾出诗意...”——邓丽欣《七夕》 ​​​

197 :太帅了！！领舞的是七岁的女孩！！【终极秒杀】美国街舞天团JabbaWockeeZ第六季表演靓绝幻影舞步，震撼全场 ​​​

198 :金圣圭新单曲《I Need You》，黑白风格MV显优质。 金圣圭，为韩国7人偶像组合Infinite成员之一，是组合的队长。唱功很赞，是infinite里的大哥。 ​​​

199 :近日，美国举办了“最臭运动鞋”大赛，一14岁少女最终击败其他7名选手成功夺冠，夺得2500美元奖金。少女父母感到非常自豪。不过，评审们要在逐一“品闻”极品臭鞋时做到面不改色，真的需要很大勇气！哈哈~ ​​​

