PearsYu宁 女/河南         加关注
17 :女人的纯正饰物是美德[话筒]，不是服装。 ​​​

18 :千万不舍终究[抱抱]化为一声“喵” ​​​

19 :把一页书好好地消化[来]，胜过匆忙地阅读一本书。 ​​​

20 :猪八戒驾云[色]——大显身手 ​​​

21 :会像若[太开心]白那样默默付出不求知晓 ​​​

22 :我不记[酷]得我和你有过曾经，也许我失忆了。 ​​​

23 :漆黑的夜晚下起这场冰冷的雨，或许在这样的夜里我才能说出分手这两[太开心]个字。 ​​​

24 :我爱你，与你无关，即使是夜晚无尽的思念，也只属于我自己，不会带到天亮。我爱你，与你无关，就算此刻站在你身边，依然背着我的[微笑]双眼，不想让你看见。 ​​​

25 :乍暖还寒时节，[笑cry]有一个消息从树梢上走漏：新春款款而至，且寄予深深的祝福。 ​​​

26 :诸生食饱[抓狂]未可据案久坐，皆有伤气血，当习射，投壶、游息。 ​​​

27 :吻是灵魂与[污]灵魂相遇在爱人的嘴唇上。 ​​​

28 :反省是一面莹澈的镜子，它可以照见心灵上的[害羞]玷污。 ​​​

29 :说一千遍我不爱你骗过了你却怎么也骗不[哈哈]过我自己 ​​​

30 :今夜，让我们用冷[哆啦A梦吃惊]战取暖！ ​​​

31 :无休止的梦境，某些美好总是周而复始的上映着。人说日有所思，夜有所梦。我想一定[耶]是思念太深了，才会在梦中见到。我不敢说，我怕触碰到回忆，怕深陷其中而无法自拔。我不用说，那些美好总是会不期而遇的倒映在我眼前。 ​​​

32 :谁爱谁多一[猪头]些其实都谈不上亏欠最多也只不过是心甘情愿的犯贱 ​​​

33 :只有经历过地狱般的折磨，才有征服天堂的力量，只有流过血的手指，才能弹出[威武]世间的绝唱。 ​​​

34 :人生就像在玩扑克[阴险]牌游戏，你无法保证自己能抽到最好的一手牌。但无论手中的牌是好是坏，都要尽全力地去打好它。这样，人生才有意义。 ​​​

35 :成得了女汉子，装得了软妹[耶]子。 ​​​

36 :他不爱我，我现在才知道。却还是没勇气放[兔子]手。 ​​​

37 :要善于辞令，但不要空话连篇，因为空话连篇就是丧失理[NO]智。 ​​​

38 :我喜欢听你说[抱抱]话看你爱笑的眼睛 ​​​

39 :世上最累[抱抱]人的事，莫过于虚伪的过日子。 ​​​

40 :我爱你的时候，你说什么是什么；我不爱你的时候，[挤眼]你TM是什么。 ​​​

41 :得不到的东西，我们会一直以为他是美好的，那是因为你对他了解太少，没有时间[睡]与他相处在一起。当有一天，你深入了解后，你会发现原不是你想像中的那么美好。这个世间只有圆滑，没有圆满的。 ​​​

42 :今日事今日为，太阳决不为你而[神马]再升。 ​​​

43 :谁曾从谁的青春里走过，留下了笑靥，谁曾在谁的花季里停留，温暖了想念，谁又从谁的雨季里消失，泛滥了眼泪。隔了一世的轮回，错过仍是错过，离索仍是离索，世[酷]事未变，韧如铺苇，爱是恨亦是.世界上永远没有无缘无故的爱，只是有些原因，你不能明白，我没有坦白。 ​​​

44 :凡是自己假[爱你]象的浪漫事情都不可能会实现 ​​​

45 :心情，它与我们形影不离，或许，它比影子的[蜡烛]追随还要固守坚实得多。当光慢慢消失的时候，影子就会躲藏在深深的黑暗之中，寻不见形迹。只有我们的心情，会始终如一地牢牢粘附在胸膛中最隐秘的地方，坚定不移地陪伴着我们，绝不会轻言离弃。 ​​​

46 :强盗的欲[耶]望——填不满 ​​​

47 :于你[泪]于我都无结果. ​​​

48 :曾几何时，就在这样的夏日里，我们的相识，那样美丽。曾几何时，就在这样的小路旁，你拉着我的手，发誓要陪我走完艰难的人生之路。曾几何时，就在这样的林荫旁，你轻吻我的唇，说要[伤心]给我幸福的。曾几何时，就在这样的深夜里，你说你永远不会离开我。 ​​​

