我要学识揸火箭去太雪 女/甘肃         加关注
19 :【12星座你约谁最容易成功？】(白羊约会射手)、(金牛约会摩羯)、(双子约会水瓶)、(巨蟹约会天蝎)、(狮子约会白羊)、(处女约会金牛)、(天秤约会双子)、(天蝎约会双鱼)、(射手约会狮子)、(摩羯约会处女)、(水瓶约会天秤)、(双鱼约会巨蟹)。 ​​​

20 :其实真实的感觉就是他自己都搞不清楚的感觉。如果连这话都轻信，记住，你一点也不了解他！ ​​​

21 :如果你不爱一个人，请放手，好让别人有机会爱她。如果你爱的人放弃了你，请放开自己，好让自己有机会爱别人。爱一个人不一定要拥有，但拥有一个人就一定要好好的去爱她。 ​​​

22 :不要把别人的关心帮助当作理所当然。 ​​​

23 :然而这一切为时已晚。 ​​​

24 :瞎子上山——不知高低 ​​​

25 :项羽砸锅——破釜没舟 ​​​

26 :5203344587我爱你生生世世不变心 ​​​

27 :停下来休息的时候，不要忘记别人还在奔跑。 ​​​

28 :陈世美不认秦香莲——喜新厌旧 ​​​

29 :别人都说你条件不错耶——我从来没这样认为过。 ​​​

30 :【哪个星座女千万不能得罪】冠军（水瓶座）、亚军（天蝎座）、季军（金牛座）、第四名（巨蟹座）、第五名（处女座）、第六名（双鱼座）、第七名（天秤座）、第八名（射手座）、第九名（摩羯座）、第十名（双子座）、第十一名（狮子座）、第十二名（白羊座）。 ​​​

31 :立春响雷——一鸣惊人 ​​​

32 :能给我三个字吗？ ​​​

33 :爱情中最伤感的时刻是逐渐的冷淡，一个曾经爱过你的人，慢慢离你很远，咫尺之隔，却是天涯。曾经轰轰烈烈，曾经千回百转，曾经沾沾自喜，曾经柔肠寸断的爱，最后淡化成一缕轻烟。 ​​​

34 :打雷的时候，站在大树底下，对老天爷说：我也要穿越！ ​​​

35 :贾宝玉的父亲——假正（贾政） ​​​

36 :骑牛追马——望尘莫及 ​​​

37 :中秋月儿圆,你我共团圆. ​​​

38 :时间对了，地点对了，感情对了，却发现人物不对! ​​​

39 :金钱造就了女人、而你造就了我。 ​​​

40 :不要追求什么结果，每个人结果都一样，就是死亡。 ​​​

41 :思绪飘飞在烟雨里，忽深沉，忽喜悦，此起彼伏，绵绵无尽，我这样想着，这样念着，期望天空早日放晴，一扫我心中的担忧，与你欢笑在那片蓝天下，那片属于你和我的天空。夜。雨。 ​​​

42 :老王卖瓜——自卖自夸 ​​​

43 :嫦娥离月殿，王母下瑶台 ​​​

44 :吹糠见米——本小利大 ​​​

45 :激情，这是鼓满船帆的风。风有时会把船帆吹断；但没有风，帆船就不能航行。 ​​​

46 :“.我喜欢你。”她深吸一口气说出了埋在心中的话。 ​​​

47 :西瓜皮做帽子——装滑头 ​​​

48 :解读星座研究：【什么星座最值得去爱】冠军（白羊座）、亚军（狮子座）、季军（天蝎座）【一谈结婚就逃跑的星座情人】冠军（射手座）、亚军（双鱼座）、季军（双子座）、第四名（天蝎座）、第五名（天秤座） ​​​

49 :#nubia星空之约#没有专业的“长枪短炮”也难以阻碍摄友们拍出绝美的星空图片，这简直是众屌丝们炫技、耍帅的福音啊！ ​​​

50 :二流子烧香——不足信；没人信；信不得；鬼都不信 ​​​

51 :一个人只要有梦想，生命就有了依托；一个人只有不懈地追逐着梦想，活着才觉得意义深远，趣味无穷，也才能将生命的潜能发挥到极致。 ​​​

52 :五月的苋菜——正在红中 ​​​

53 :如果要离开，为什么还要说爱我 ​​​

54 :游戏只是我消遣时间的工具而已，其实我不沉迷.... ​​​

55 :我看见过挨饿的孩子。我看见过母亲和妻子们的悲痛。我痛恨战争。——罗斯福 ​​​

56 :你虽然不在我的身边，你却成了我永远的记忆。无论何时何地，都能想起你，想起你的笑容，你的温情，还有你对我的好。我们爱过，你的点点滴滴，在我的心中，如绵绵细雨，一直温暖着我的心。 ​​​

57 :爱与恨恨，不是爱的反面，它是未完成的爱，是不能继续的爱，是爱的另一种极端的表现。恨，伤不到负心的人，只会让自己受伤的心伤得更厉害。冷漠才是爱的反面，当一个人全部忘记了的时候，当然，也没有了爱。 ​​​

58 :掩妾泪，听君歌。——李白《夜坐吟》 ​​​

59 :老婆怀的是双胞胎，肚子很大。一次我们在外吃饭，一个小男孩肚子也很大，他一直看我们。过了会儿，终于他忍不住跑过来，指着老婆的肚子，再看看自己的肚子，担心的说：阿姨，你别再吃了！ ​​​

60 :1918年4月18日，毛泽东、蔡和森等人在长沙创办新民学会。新民学会为中国共产主义运动培养了一批人才。这是1920年5月8日，毛泽东（左七）与新民学会部分会员在上海半淞园合影。 ​​​

61 :外表美丽的女人只会让男人停下脚步，也许只是停下观赏风景，很快就会离去；头脑聪明的女人才会让男人留在她的身边，不忍离去，陪她到老。 ​​​

62 :吃了煤炭——火气冲天 ​​​

63 :浑水洗澡——越来越糟；干净不了 ​​​

64 :动物们小时候的萌照~表情都好欢脱~ ​​​

65 :谁说你作的菜难以下□？我会每天回家吃晚饭。 ​​​

66 :“别去偷看了不更新他也比你过得好” ​​​

67 :高梁秆做鞭杆—[互粉]—经不起摔打 ​​​

68 :我将[耶]用彩虹来写。 ​​​

69 :这样的人就该为自[浮云]己点个赞。 ​​​

70 :╰︶￣╮◇◆沵会一生都记住、[嘘]莪要沵铭心刻骨。 ​​​

71 :生活[微笑]的悲剧性在于，我们老得太快，却懂事得太迟。 ​​​

72 :我选择等待，却再也等[钱]不来你的爱。 ​​​

73 :跛脚毛驴——不[蜡烛]走正道；光走歪道 ​​​

74 :在爱情里，有谁不曾自觉伟大？我们既伟[good]大，也卑微。伟大，因为我如此爱你；卑微，因为我没有办法不去爱你。───《那些为你无眠的夜晚》 ​​​

75 :如果我们相识的结果[猪头]注定是流泪，我宁愿独自享受这份残酷的美，从不后悔与你在一起的日子，只想你永远都好好地。 ​​​

76 :独自在这，守[挤眼]候着你，谁会了解，我的孤独。 ​​​

77 :闭上你的嘴好吗我的故事有[来]那么多魅力让你费尽口舌去评论吗。 ​​​

78 :在父母的眼中，孩[左哼哼]子常是自我的一部分，子女是他理想自我再来一次的机会。——费孝通 ​​​

79 :一个人只有亲眼看到自己伤疤的时候才知道什么是痛，什么是[坏笑]对与错。 ​​​

80 :夫妻俩下饭[摊手]馆——对吃对喝 ​​​

81 :先有司，赫[抓狂]小过，举贤才。 ​​​

82 :闺密玩好了就是小时代，玩不好就是甄嬛传。哥们玩好了就是水浒传，玩不[耶]好就是上海滩。 ​​​

83 :不乱于心,不困于情,不畏[哆啦A梦吃惊]将来,不念过往 ​​​

84 :耐心点，坚强点；总有一天，你承受过的疼[阴险]痛会有助于你。 ​​​

85 :愿你生活，[衰]在新春洋溢着甜蜜，温情和芳香。 ​​​

86 :自己选择的路，就算跪着，也要[喵喵]坚持下来…… ​​​

87 :嬛嬛一[哼]袅楚宫腰，正是臣女闺名。（嬛嬛） ​​​

88 :戴斗笠坐席[互粉]子——独霸一方 ​​​

89 :二十几岁的女人开始向往安定、向往婚姻，但二十几岁的男人只希望能够多多认识一些不错[偷笑]的女人~~女人，不害怕一段关系的结束，只害怕爱的结束。 ​​​

90 :陈谷做种子——[熊猫]难发芽 ​​​

91 :不管男女几比几我不[二哈]搞基只爱你 ​​​

92 :爱情合适就好，彼此之间不要给太大的压力，也不要相信完美的爱情，其实，你只要知道[抓狂]，人无完人，每个人都会有缺点，一种纯朴的可爱就足够了，一种生活的真实就可以了。 ​​​

93 :想知道这个女孩[来]将来会怎样，请看她母亲现在是什么模样。 ​​​

94 :坚持自己该做[闭嘴]的事情，是一种勇气。不做良知不允许的事，是另一种勇气。 ​​​

