清秋110倌禧 男/吉林         加关注
17 :【赶走脸部浮肿】细心的MM都会注意到早上起床会感觉到面部明显有些浮肿，你只需将将面膜放在冰箱里使其温度降低，第二天起来后把面膜取出来放在脸上敷上15分钟，就可以轻松解决。面膜放在冰箱时，要把面膜放平，在使用之前，用温水洗脸以起到扩张毛孔的作用，这样更有利于脸部肌肤对精华液的吸收。 ​​​

18 :????前天去理发店剪头发。 ​​​

19 :有时候，爱是如此美妙，简直是妙不可言；但有时候，爱却如此伤人，让人无言以对。 ​​​

20 :别在喜悦时许诺，别在忧伤时回答，别在愤怒时做决定。三思而后行。 ​​​

21 :我并不失落，我也没有受伤，没有生气，我只是有点累了，我厌倦了付出太多，回报太少。 ​​​

22 :别丢下我一个人在这险恶的世间徘徊 ​​​

23 :【红叶满天，五彩斑斓——吉林红叶谷】春有绿野、夏有飞瀑、秋有红叶、冬有冰雪。——吉林红叶谷：最佳赏红季节是在每年的10月中旬之前，历时10多天的绝妙佳景，红叶满天，五彩斑斓。虽然现在已快进入隆冬季节，但如此美景不得不介绍给大家。 ​​​

24 :人群中我一眼就认出了你，因为他们踏在路上，你踏在我的心上 ​​​

25 :生活有时是令人沮丧的，但你可以努力让自己的过得开心。 ​​​

26 :不读书的家庭，就是精神上残缺的家庭。 ​​​

27 :当人们被推时，自然的反应是推回去，这就是为什么“强行推销”在今天不起作用，事实上，也从来都不起作用。这也是为什么铁腕的管理策略总是会失败的原因。 ​​​

28 :【鱿鱼排骨烧莲藕】1.排骨焯水切块，莲藕切大块，葱切段，姜切片;2.锅里爆香葱段姜片八角，放入排骨炒到稍稍焦黄;3.下冰糖，喷料酒，放入藕块;4.放生抽，老抽，耗油，香油，炒亮;5.放入鱿鱼干，花椒，一小勺盐，加一点水转移至高压锅;6.高压锅上气15分钟左右，开盖以后拌入香菜和红椒圈。 ​​​

29 :我们大多数人不是为昨天懊恼，就是为了明天担忧，偏偏不肯好好把握今天！ ​​​

30 :PROVOCO公司为iPhone设计了一款手机座：iLoop。硅胶材质，游泳圈的造型，并可随意捏扁搓圆，轻松夹住手机，看电影拍照都很方便。 ​​​

31 :我会照顾你。 ​​​

32 :我想，换个时间，换个地点，换个身份，忘了一切，重新开始。 ​​​

33 :他走的时候送给她一个铅笔刀，是他自己设计的，又送她一包特殊的铅笔。告诉她，用这些铅笔给他写信，等这些铅笔用完的时候，他就回来了。于是，她每天写，越写越多，很快转笔刀就转不动了，她拿着转笔刀找人修理，在里面发现了一行字：亲爱的，我在某某地方等你来！ ​​​

34 :记住，不是所有人都是真心。所以，不要那么轻易的就去相信。 ​​​

35 :雪花，在寒冬的傍晚悄落。 ​​​

36 :人生，是美丽的画，道德，那是画的底色，人性如酒，醇是真情。 ​​​

37 :张飞卖箭猪——人强货扎手 ​​​

38 :我把刚才的梦原原本本地去告诉了他，以为他又是会只是默然地看我，不多说一句，但这一次，他偏偏立刻就笑了，还说：梦是反的，你在，我怎么会不见呢。原来，他一直都还是旧年里的他，温暖，懂得。 ​​​

39 :生活就是這樣有苦有累，就看我們怎樣去面對它… ​​​

40 :吃宵夜而死的人多于因剑而死的人。 ​​​

41 :玻璃猴子——成不了气候；不成气候 ​​​

42 :我的诺基亚碎了。”“怎么可能?”“我不小心把它放寒假作业下面了。” ​​​

43 :不是每一粒糖果都是甜的，我送你的糖果里有泪水的苦涩。 ​​​

44 :不要因为一次挫败，就忘记你远大的理想。 ​​​

45 :上弦的月亮——两头尖（奸） ​​​

46 :窗户上走人——门外汉 ​​​

47 :他宁愿对我再好，也不愿意做我男朋友；问爱不爱我，永远都是一句：做朋友不好吗？事不过三，我问过两次了，我脸皮再厚我也觉得累了。可是怎么办，我还是很爱很爱他。 ​​​

48 :女人的付出其实也是一种要求得到的前奏。女人常常是这样，她对男人好，掏心掏肺地对待男人，都是她自己心甘情愿的，但是在她自己的内心也已经设定了一种付出后男人的反应，她同样期待着自己理想中的男人的回报。 ​​​

49 :有病你治病你别找我啊我又不是兽医 ​​​

50 :悲伤是一个在表演的小丑，别人的同情是掌声。 ​​​

51 :低调表现空间质感，墨黑色的造型电视墙、大理石电视柜与黑系餐桌互为呼应，更显雍雅气度。 ​​​

52 :他和别的女生说他不会和我长久那感觉就像失恋了 ​​​

53 :空宇风霜交，幽居情思绵。 ​​​

54 :男人一丝不苟的吸引力仅次于女人的一丝不挂。 ​​​

55 :我还爱着你，只不过少了非要在一起的执着。 ​​​

56 :压抑自己没必要,奉承巴结也没必要，保持应有的人格力量将赢得更多机会和尊重；不要对谁特别好,也不要对谁特别不好；永远不要被少数人所利用；相信自己比依赖别人重要；用尽心机不如静心做事。 ​​​

57 :我想抱紧你，在车水马龙之间，在人来人往以后。 ​​​

58 :我假装放手你他妈还真走. ​​​

59 :【西狭颂摩崖】西狭颂摩崖，俗称黄龙碑。刻于东汉建宁四年（171年），是汉代书法三颂之一。惠安西表篆额，全是汉隶真迹，记载武都太守李翕率众开天井道政迹。是古代摩崖石刻碑之珍品，字体清晰，笔触遒劲，结构美观，刀法有力，为书法之瑰宝，在国内外书法界和史学界享有盛誉。 ​​​

60 :【黄鱼腊肠炒饭】1.黄鱼拆骨成碎肉2.腊肠和胡萝卜均切成小丁3.锅内倒少许菜籽油，将腊肉和胡萝卜倒入翻炒4.倒入黄鱼肉，稍微翻炒一下，倒入米饭，调味5.撒葱花，白芝麻等，即可享用了。 ​​​

61 :【奎爷的微笑太口怕了！各大游戏厂商推特圣诞节贺图欣赏】在刚刚过去的圣诞节中，很多游戏厂商都在推特上给玩家们送去了节日祝福，有的还配上了相当有趣的圣诞贺图，顽皮狗、圣莫妮卡、Bungie、任天堂、育碧等，你更喜欢哪家的祝福语和图片呢？一起来欣赏下吧。 ​​​

62 :【咸蛋黄豆腐】豆腐切小块，水烧开加半茶匙盐，煮2分钟。煮豆腐期间做：咸蛋黄切丁，香葱切末。煮好的豆腐过冷水沥干。锅里放少许油，把蛋黄丁炒散。放入豆腐，炒均匀。兑半碗水，一茶匙盐，一起大火煮开，小火焖五分钟。收汁，出锅前撒葱花。 ​​​

63 :【阳光走私船】游戏大部分时间的流程都是在上赛艇度过，在河道上的画面上可谓是相当的精致，3D的游戏背景下，波光粼粼的水面，随风飘扬的树叶以及相对细腻的树林和天空都使玩家一种相当精致的感觉。 ​​​

64 :眼睛看到的许是假象，心的感受才最真实；耳朵听到的许是虚幻，心的聆听才最重要。时间会告诉我们，简单的喜欢，最长远；平凡中的陪伴，最温暖 ​​​

65 :不要再熬夜啦，否则明天醒来就素介个样子 ​​​

66 :2008年5月15日，尼日利亚发生输油管爆炸事件100人丧生。输油管道引发的爆炸过去在尼日利亚曾有发生。2006年间拉哥斯两度发生油管爆炸起火事件，导致百人死亡，而自2000年以来有至少近千人死于类似事件。 ​​​

67 :【Win10跑安卓iOS应用到底是大招还是昏招？】4月30日讯，一直传闻Windows10将兼容Android应用，这也成为支持不少网友观看微软build大会直播的重要动力。微软果然没有让大家失望，不仅让Windows10兼容了Android应用，就连iOS应用也囊括其中。 ​​​

68 :【大胡子查理】轻松的氛围，欢乐的游戏体验，这应该是一款优秀的小游戏必须具备的特性吧。首先，查理是一个长着大胡子的小个子，散发的幽默感令人想起卓别林；再者，黑板的画面，默剧时代的音乐感觉，轻松诙谐；最后，当然是游戏的最大的亮点：旋转玩法。 ​​​

69 :那年，长安一片繁华，歌舞升平，一片祥和。正值元宵，他一身青衣立于桥头，少女精心打扮出来玩耍。偶遇，他冲她温柔一笑，灿烂而温暖。她又正值少女怀春的年龄，便倾了心。 ​​​

70 :【谁是十二星座乖乖男】冠军（巨蟹座）、亚军（水瓶座）、季军（金牛座）、第四名（摩羯座）、第五名（射手座）、第六名（双子座）、第七名（白羊座）、第八名（天秤座）、第九名（双鱼座）、第十名（狮子座）、第十一名（处女座）、第十二名（天蝎座）。 ​​​

71 :芬兰上演“背老婆世锦赛”丈夫扛娇妻赛跑！据NBC新闻，奇葩搞笑的“背老婆”世界锦标赛在芬兰Sonkajarvi再次展开角逐，比赛中丈夫要扛着娇妻以最快速度奔到终点。来自澳大利亚、日本、美国等多个国家的36对情侣参与，最终由本土选手维莱-帕维埃宁和珍妮特-奥克斯曼以63.75秒佳绩夺得桂冠。 ​​​

72 :名车模特妩媚高跟丝袜！ ​​​

73 :【职场要注意的】1、对上以敬，待下以宽。2、责任胜于能力。3、记住，不可替代的是工作本身，而不是你。4、你的形象价值百万，5、韬光养晦的意思是，积蓄力量，等待时机。6、到处都是有才华的穷人，千万别觉得自己无可替代。 ​​​

74 :【香通寺】老挝琅勃拉邦最负盛名的寺庙，由塞塔提拉国王于1560年建造。后殿外墙上大名鼎鼎的“生命之树”吸引了众多游客为之驻足。寺院内8根粗大的支柱上用黄金刻着图案，把人们的目光引向后面金光闪闪的佛像和光轮覆盖的屋顶。从香通寺出来周边也有很多小寺庙，清净而富丽堂皇，有时间可以随意走走。 ​​​

75 :【中医育儿歌】若要小儿安，三分饥与寒；一把蔬菜一把豆，一个鸡蛋一点肉；鱼生火，肉生痰，萝卜白菜保平安；少喝饮料多喝水，煎炸熏烤伤脾胃；缺锌缺铁儿常见，调料脾胃是优先；有病没病吃小药，正当病时失疗效。春捂秋冻，穿衣五法：背暖肚暖足要暖，头和心胸却须凉。 ​​​

76 :“老公，要是有我是双胞胎就好了”“是挺好的”女孩顿时不高兴了，“原来你有我一个还不够，还想在加一个我啊”，“不是的，不是的”，“嘿嘿，逗你呢，老公好可爱”女孩捏了捏男孩的脸，………… ​​​

77 :老师对学霸和学渣的差别对待! ​​​

78 :喂！(#`O′)睡个觉，咱别玩这么高难度的姿势好吗 ​​​

79 :那些年，我们一起偷偷看过的电视机~ ​​​

80 :短腿自己都站不稳，还想袭击别人！ ​​​

81 :莫名的戳中笑点~ ​​​

82 :【《驾驶俱乐部》最新高清截图皑皑白雪下自由飞驰】《驾驶俱乐部（DriveClub）》天气补丁上线后，接下来便是玩家一波又一波的晒图时间，早前一些玩家分享了一些雨天效果截图，非常逼真。现在国外网友又带来了一批超级逼真的截图，逼真度爆表，相当棒。 ​​​

83 :不要为那些不愿在你身上花费时间的人而浪费你时间. ​​​

84 :【爱丽舍照片美术馆】爱丽舍照片美术馆是一家专门收集艺术照片的美术展览馆，是一幢建于17世纪的精美建筑物。美术馆展示有150多年的摄影历史资料，照片涉及范围十分广泛，从报道图片到艺术摄影，应有尽有；除摄影作品外，这里还有伦勃朗、克勒的素描作品等。 ​​​

85 :一个士兵爱上了一个女子，他对那个女友说：明天我会给你一个惊喜！女友十分高兴！第二天，士兵开了一辆坦克来。女友生气地说：原来你给我这个东西！士兵说：我给你表演！他一炮，把女子的房子打烂了！... ​​​

86 :【什么是瘦脸针?】瘦脸针，医学上称为肉毒素，是一种作用于胆碱能运动神经末梢的药物。它阻断神经让肌肉收缩，从而使肌肉一直处于不活动状态。就像健美运动员，天天锻炼肌肉，肌肉就变得肥大健硕。反之，很久不锻炼者肌肉必然纤细小巧。 ​​​

87 :【二战到底】游戏还原真实的北欧战争画面，场景中拥有具有地方特色欧美建筑，漫天弥漫着战火硝烟，四处可见的坦克、枪支弹药、沙袋及仓库，战争气息浓厚，开战时，枪支发射出来的子弹特效，扫射时的火光四射，相当带感，四面八方而来的敌人，不同的兵种身着不同的战服，刻画细致清晰。 ​​​

88 :【酱爆茄丁】茄子去蒂，去皮，洗净，切小丁；猪瘦肉切成相同的丁，加精盐、味精调味，上全蛋浆，下温油滑散滑透，倒入漏勺；茄丁入六成熟油中炸透，倒入漏勺，沥净油；原锅留底油，葱、蒜、花椒面炝锅，烹绍酒，放黄豆酱炒香，下茄丁、肉丁、精盐、味精、添汤，翻拌均匀，用水淀粉勾芡，淋明油。 ​​​

89 :【重视的模仿，协调多种器官】模仿是孩子语言发育的一个重要阶段，它必须得靠听觉、视觉、语言运动系统来协调活动，因此，让孩子看着色彩斑斓的音乐书，触摸发音键，再听听音乐书的动物发音，确实是宝宝协调运用眼、手、唇、舌、声带、脑等器官的最好训练。 ​​​

90 :【创业公司Skycatch提供按需无人机服务】5月25日讯，一家名为Skycatch的旧金山创业公司希望提供按需的无人机服务。通过该服务，用户不必自行购买昂贵的无人机并学习如何操纵，他们可以尝试Skycatch的“Workmode”项目。 ​​​

91 :【你是外表端庄的欲女吗？】你们是正在甜蜜恋爱的情侣吗？你们有过多少亲密接触呢？你到底有多渴望他的拥吻！即使平时看上去端庄淑女的你，也许也会得到一个让所有人惊讶的答案哦！（测试如图）。 ​​​

92 :【有助防病的好食物】有些食物不但能提供丰富的营养，还有助缓解身体不适：①香蕉：缓解压力和焦虑；②酸奶：防胀气；③金枪鱼：改善情绪不佳；④姜茶：防治恶心；⑤白菜：预防溃疡；⑥火鸡：对付失眠；⑦大蒜：对抗真菌感染；⑧土豆：治头痛。 ​​​

93 :云上九天，仙气缭绕。她坐在云中，眺望那金碧辉煌的仙殿。仙子，你在看什么？身旁的小仙童扯扯他衣角。没什么。她淡淡地回答。她只是云中仙，所以，那个仙殿上主宰苍生的人不该是她能肖想的。尽管千百年这样看着他，可他出来不属于她。后来，仙殿那一夜张灯结彩，而她从云端坠下。后会无期。 ​​​

94 :【Bungie太顽皮！《命运》圣诞贺卡封面竟是玩家最恨NPC】在刚刚过去的圣诞节里，一些游戏厂商也给玩家们送去了实实在在的圣诞礼物，他们给部分《命运》玩家寄出了圣诞贺卡，Bungie的这份圣诞贺卡封面人物可谓是《命运》中最著名也是最招恨的角色——鉴定师。 ​​​

95 :【心理建议】试着让生活变得简单，让幸福或寂寞顺其自然。 ​​​

96 :【选择水质防晒产品】油性皮肤在夏季当然不要放过防晒，但是在选择防晒霜时，最好选择水质而非油质的防晒产品，这样可以减少面部肌肤的负担感，享受清爽的感觉，如果感觉油腻，可以在涂完防晒产品后用吸油纸轻轻按压一下皮肤，减少油质。 ​​​

97 :一张简约的白色双人床，配上周围深色的窗帘和灰色的沙发，整个卧室显得尊贵而又有韵味。 ​​​

98 :【云峰山】云峰山拔地而起、直刺苍穹，山腰上环绕着缥缈的云雾，整座山峰宛如若隐若现的人间仙景。云峰山位于云南省保山市腾冲县城西北50多公里的瑞滇乡，海拔近3000米，远看形如玉笋挺立，因峰腰常常云雾缭绕，故名“云峰山”。明代大旅行家徐霞客赞美它为“似太华之苍龙脊”。 ​​​

99 :如此情深，却难以启齿。原来你若真爱一个人，内心酸涩，反而会说不出话来。甜言蜜语，多数是说给不相干的人听。若是情深，除了爱、喜欢，其他词汇都是难以说出口的。 ​​​

100 :周恩来为中华崛起而读书新学期开始，沈阳东关模范学校魏校长问同学们读书是为了什么？于是有人回答说："是为了家父读书。"有人回答："为明礼而读书。"也有人说："为光耀门楣而读书。"当魏校长点名要周恩来回答是，坐在后排的周恩来站起来，庄重的回答："为中华之崛起而读书。" ​​​

101 :中新网2013年1月7日电据外媒报道，家住英国艾塞克斯郡的一名女子非常喜爱动物，尤其对猪情有独钟，以至于在家中养了大小共40头猪。不过她的这一举动惹怒了周围的邻居，遭到投诉，被勒令将猪迁走。 ​​​

102 :【天蝎座】如果你觉得我冷漠，傲慢，高傲，坚强。你好，我们是泛泛之交；如果你觉得我可爱又好玩，各种无厘头，嗨，我们是熟人；如果你觉得我很二，很轴，很傻，很白痴，我们是很好的朋友；如果你觉得看着我蛮不讲理，胡搅蛮缠，折磨人，粘人，爱哭，脆弱。谢谢你，我爱你。 ​​​

103 :【亲子关系中应严守10要诀】1.没有两个人是一样2.一个人不能控制另一个人3.沟通意义取决于对方回应4.孩子学习来自家长行为和情绪，而非指令5.所有行为必有其正面动机6.有更好方法，每个人定会追随7.凡事总有至少三个解决方法8.成长是学习过程9.帮孩子成长而非替孩子成长10.爱不可作为筹码。 ​​​

104 :【早教践行】面对孩子的消费欲望：1、正视孩子的占有欲为一种成长。2、满足孩子的正常需求。3、出门前要做好计划并约法三章。4、如果连一个玩具都不计划买，就不要带孩子去玩具店。5、少让孩子看刺激消费欲望的广告。6、孩子提出要东西时，让他说出理由。7、回绝时要平静和坚定。 ​​​

105 :在办公室里，同事、上司或者你的客户都可能会同情你、支持你、或是鼓励你，但你必须首先全心全意地投入工作,如果工作因为你的情绪问题弄得一团糟,那么还有谁愿意你理会你的情绪呢？ ​​​

106 :【爱上健康食品】口味重，喜欢偏油偏甜食物的人或许很难解释满是蔬菜、豆腐、海菜的一餐。其实味蕾是可以训练的。很多研究都发现，只要你长期多吃天然健康的食物，你会慢慢喜欢上它们的。 ​​​

107 :编辑点评：卧室仍是以黑白色调为主打，占空间较大的立式大衣柜采用了细白条纹，与外空间相呼应，简约的黑色花式装饰使其不再简单。 ​​​

108 :男友和女友在山崖边散步，突然男友失足掉下了山崖，女友十分着急，约莫过了五分钟，她向着山崖下大叫，问男友到下面怎样深，只听那位男友说：“不知道，还没到底呢。” ​​​

109 :小编认为：这种半遮半掩的隔断设计在一定程度上保证了空间的整体性，特别是面积比较小的房子要将一个空间分成两个功能区的时候就可以选择这种隔断方法。厚实的墙面上还可以嵌入电视或者设计成小小的收纳柜也不错。 ​​​

110 :意大利插画师EliaColombo的创意插画，从这些画中你能看到些什么？ ​​​

111 :【学会掌握分寸】工作了几年之后，每一个人都是遇到过这样的问题，觉得是朋友的人，结婚时却没有通知你,当然也遇到过觉得不算有交情的人,却给你一个“红色炸弹”。所以，在发红白帖给什么样的同事和朋友，成了很多人的烦心事。 ​​​

112 :设计师解读：狭窄的玄关过道，为了增加收纳柜又不阻碍出入，设计师巧妙地把柜子嵌入墙面。下方留有空隙放置日常换穿的鞋子，腾空的柜子显得更轻盈。水绿色+竖条纹，进门第一眼已有军旅风。 ​​​

113 :“当你又瘦又好看，钱包里都是自己努力赚来的钱的时候，你就会恍然大悟，哪有时间患得患失，哪有时间猜东猜西，哪有时间揣摩别人，你若盛开，蝴蝶自来，你若精彩，天自安排。” ​​​

114 :【五类人早上别喝豆浆】豆浆虽好但有些人却不适宜喝：①肠胃不好的人少喝豆浆；②有痛风症状的人不宜喝豆浆；③正服用抗生素的人不宜喝豆浆；④缺锌的人不宜常喝豆浆；⑤手术或病后处于恢复期的病人。 ​​​

115 :家在伦敦东南部福尔斯特希尔，与老母亲生活在一起的50岁无业男子奈杰尔·威利斯被振动器卡在体内无法取出，虽极度痛苦无法起身，但仍碍于面子羞于去看医生，在沙发上躺了五天。后来在一位朋友竭力劝说下，才同意去医院。当他被送达刘易舍姆大学医院时，因受到感染而休克。 ​​​

116 :【美国婴儿1岁以后就不吃奶粉了】外国品牌的婴幼儿奶粉在中国炙手可热，然而在美国超市，能找到的奶粉几乎就两个品牌——美赞臣和雅培，并且价格便宜。孩子1岁以后，许多家长就选择鲜奶喂养。美国老百姓不担心牛奶质量，因为政府把质量监督工作做足了，老百姓不用操这份心。 ​​​

117 :【国外惩罚孩子的七条原则（四）】亲耐滴，五是犯错误之后，立即惩罚哈。妈妈常对孩子说的那句“爸爸回家后就有你瞧的啦！”的口头禅，并不适合实际情形。因为小孩子没什么时间观念，等到他被惩罚时，他早忘了惩罚的原因了。大一点的孩子如犯了重大错误也需要立刻处罚哦。 ​​​

118 :回忆，有时令你嘴角上扬，有时也能让你潸然泪下。不卑，不亢，心从容；人要自信。一个获得成功的人，首先因为他有自信。自信，使不可能成为可能，使可能成为现实。不自信，使可能变成不可能，使不可能变成毫无希望。一分自信，一分成功；十分自信，十分成功。 ​​​

119 :【职场新人：如何挠好“一年之痒”】进入职场一年时间后,各人之间的发展将会有明显的差别,有的人可能在一年时间后开始想明白,再加上方向正确、行动足够,那么之后的职场路将会少了很多坎坷。 ​​​

120 :【你被人迷恋的指数是多少】也许你在暗恋别人的同时，却不知道原来自己的身后也有一双眼睛在默默地注视着自己。那这一辈子，究竟会有多少个人会注视你，就是不说出来呢？（测试如图）。 ​​​

121 :搭配要点：立体花朵背心欧根纱连衣裙+白色高跟鞋。 ​​​

122 :《这个是僵尸吗》优库里伍德COS。 ​​​

123 :开放式厨房用现代时尚条纹的欧派橱柜，搭配白色闪烁银光的凹凸方格状西班牙维纳斯墙砖。 ​​​

124 :【泡澡前喝杯冷开水】干燥的冬季，泡澡是必然的，如若在泡澡前喝上一杯冷开水，就能预防热量快速蒸发皮肤内的水分，帮助流失的水分一直维持在最佳水平。所以千万没小看这一杯水哦。 ​​​

125 :【圣家族大教堂】如果说有谁为巴塞罗那留下了不可磨灭的印记，那必定是建筑师安东尼奥?高迪(1852-1926)，闻名于世的圣家族大教堂便是他当之无愧的杰作，虽然尚未完工，但它仍以独特的魅力和恢弘的气势吸引着世界各地的游客。 ​​​

126 :【咖喱虾】虾洗净去虾线，放入料酒和盐腌制；葱姜蒜切碎；鸡蛋打成蛋液，加入椰浆或牛奶搅拌均匀；锅中倒入足量油，待油温7成放入虾，炸至酥脆后捞出；锅中留底油，放入葱姜蒜煸香，加料酒、清水、白糖和盐，转小火放入咖喱粉搅拌均匀，放入虾翻炒一分钟，倒入椰浆蛋液炒匀。 ​​​

127 :高中时，在学校吃饭，自带餐具，他每次带的都是勺子。他的兄弟笑话他，说了很多遍他很幼稚，到了大学，他又用筷子了，兄弟问他为什么。他说：“我只想静静地看看她。” ​​​

128 :【要善于表现、适时的邀功】不要害怕别人批评你喜欢表功，而应是担心自己的努力居然没被人看到，才华被埋没了。想办法做个“有声音的人”，才是能引起老板的注意。向老板汇报，要先说结论，如时间允许，那么就可以再作细谈。 ​​​

129 :【奥迪A6L2014款】奥迪官方获悉，在10月初开幕的巴黎车展现场，奥迪将同时推出新A6家族的三款车型，轿车、旅行车、allroadquattro版。当然，作为全球最大的单一市场中国也有望第一时间更新。 ​​​

130 :现在的女生真难伺候，生气了就傻站在大马路上，怎么哄也哄不好。我说给你买束花吧，不理我；我说带你去看电影吧，不理我；我说我们去吃好吃的，还是不理我。后来他男友过来了问我：“你谁呀？！” ​​​

131 :生活在都市的人们都向往悠闲的田园生活，这个餐厅背景墙正是由树木、绿地、小鸟、花朵，构成一个自然丛林世界。餐桌椅也选用了同样的风格，和整个田园的风格相融合。 ​​​

132 :汪~看神马，偷看伦家睡觉，多不礼貌~~ ​​​

133 :【虾仁炒意面】1）西红柿去皮捣成酱，虾仁洗净去虾线。2）辣椒、胡萝卜切丝、洋葱切末。3）水开后放盐，放意面煮熟。4）过凉水控干水分倒橄榄油拌匀。5）油热后蒜末炝锅，放洋葱末炒香。6）放虾仁、胡萝卜炒匀，放西红柿酱和番茄沙司。7）汤汁变稠放意面，放辣椒丝，盐、白糖。 ​​​

134 :1949年12月3日，中央人民政府委员会第四次会议接受全国政协的建议，通过了《关于中华人民共和国国庆日的决议》，决定每年10月1日，即中华人民共和国宣告成立的日子，为中华人民共和国国庆日。 ​​​

135 :挑选婴儿床时，小编还是建议选择木质的，既结实又不至于太硬。健康环保，还不易起静电，电着宝宝。 ​​​

136 :【早上起床后不及时排尿】欧洲肝脏研究协会专家丹尼尔·帕拉迪博士表示，体内排毒可以通过排尿、排汗、排便进行。早上起床之后尽快排尿，可以将累积一整夜的毒素及时排出体外，避免毒素滞留体内，导致肝脏中毒。 ​​​

137 :【天子山】原名青岩山，因古代土家族领袖向大坤率领当地农民起义自称“天子”而得名，武陵源的四大景区之一。它东起天子阁，西至将军岩，南接张家界国家森林公园，绵延盘绕近四十公里，总面积近百平方公里，至高点天子峰海拔1262.5米，最低海拔534米。 ​​​

138 :好好管教自己，不要去管别人。人生很多时候需要自觉的放弃，因为世间还有很多美好的事物，对没有拥有的美好，我一值苦苦向往与追求，为了获得而忙忙碌碌，其实自己真正所需要的，往往要经过很多年后才会明白！ ​​​

139 :【传西部数据将独自收购SanDisk美光不再参与】10月20日消息，据彭博社周一报道，美国硬盘制造商西部数据正在同闪存厂商SanDisk就收购问题进行谈判。据悉，两家存储设备制造商最快将于本周达成协议。 ​​​

140 :【职场新人学堂】1.永远脚踏实地而不虚张声势，一群人中最安静的那个往往是最有实力的；2.永远耐住寂寞而不头脑发热,因为折腾是检验人才的标准；3.永远稳步前行而不急功近利，因为思路决定出路，心态决定状态,4.永远低调从容而不着急上火，先有千年王八才有万年的龟，积累很重要哦. ​​​

141 :【友善地对待孩子】没有人喜欢别人对自己大呼小叫。包括孩子在内，虽然他们都还年幼，但是也已经懂得了察言观色，会觉得委屈、感到难过。如果孩子正在做的事惹得你不高兴了，那么，请友善地告知他们，不要一张口就斥责。 ​​​

142 :【不爱动脑筋的孩子如何教】1、从易到难、循序渐进地培养孩子的兴趣。2、将兴趣融进生活之中。3、让孩子看益智类的少儿刊物或节目，引导孩子动手、动脑。4、带孩子到大自然、到社会中去拓宽生活空间。5、运用激励的手段，让孩子尝到动脑筋的甜头，享受成功的喜悦。 ​​​

