规争仙禧 女/贵州         加关注
12 :【奔驰GLA180】近日，有媒体获得了一组奔驰GLA180的谍照，可靠消息也再一次证实，奔驰GLA180国产即将上市。从外观上来看，奔驰GLA180和其他的GLA车型并没有什么差别。后尾北京奔驰的字样，也充分说明了，该车是国产车的身份。 ​​​

13 :　有的天文学家认为宇宙宽广并没有边界。其他人则认为自宇宙大爆炸起，宇宙已经膨胀到宽达1500亿光年。那么宇宙究竟有多大？这对于现在的人们来说已然是个未解之谜！ ​​​

14 :【柳州三江县大侗寨景区】三江县城，景区内主要景点包括木构建筑侗乡鸟巢、被誉为“世界第一鼓楼”的三江鼓楼、长度和规模均为世界之最的三江风雨桥，以及侗族历史文化碑廊、月亮街、三江奇石城、多耶广场等景点。这些具有侗族建筑特色的标志性景点，构成了精美绝伦的三江大侗寨。 ​​​

15 :主淫，你确定这就是我的晚餐吗？ ​​​

16 :如果要去爱，就要有尊严的爱，要平等的爱。相爱毕竟不是一种羞辱和凌掠，而是温暖和甜蜜。如果有一天，你的一切自尊和自信，都被人踩在了脚下，就真的要想想，对方是爱你，还是在统治你。 ​​​

17 :【崔玉涛谈养育】乙肝、甲肝、麻风腮、水痘疫苗等，国产和进口无本质区别，注射后效果相同，只是家长花钱不同。对于脊髓灰质炎，国产为口服减毒活疫苗，进口为灭活注射疫苗。从安全性来说灭活注射疫苗胜一筹。进口白喉、百日咳、破伤风、脊灰、B型嗜血流感杆菌五联疫苗的优点是可减少接种次数。 ​​​

18 :【人神大战】游戏的玩法看似简单，但实际上并非如此，再加上全英文的界面，因此，玩家需要仔细了解更多的游戏细节内容。首先，游戏屏幕的布局就颇令人头大，左边是能量条，每部分能量槽对应你的攻击技能，能量蓄满，才可以发动攻击技能。 ​​​

19 :职位一词更偏重于职业发展的等级，如此相关的主要概念有职级、职等。而职级、职等的概念更多地解决职业发展通道中职业等级设定的问题，它们更多地是反映了职业发展不断提升的工作责任和工作行为。 ​​​

20 :【绿色产业基地秀美人文纳溪】过去，它是被“诊断”为资源枯竭的化工老城，如今，在全国大力推进生态文明建设的形势下，曾经的化工老城正变为“花的世界、竹的海洋、水的乐园、酒的天堂、茶的故乡”，并成功实现“4A级景区从无到有，旅游收入从零到亿”的突破。它，就是纳溪。 ​​​

21 :王主任因贪污三百万而获刑。作为单位领导，于局长感慨万千，组织全体干部开会说：你们要从王主任身上吸取教训，关上门说句到家话，贪那么多钱有用吗？那无非是个数字儿……回去后每人写一份心得交给我，要深刻……不久于局长却落马了，贪污五百万… ​​​

22 :【盘点热门榜top：盐+牛奶】听起来很奢侈但实际很实惠，盐加牛奶去黑头已成为人们最常用的去黑头方式之一!将4—5滴牛奶兑盐，让盐处于一个半溶解的状态之下，然后开始用来按摩黑头区后用清水清洗就可以啦。不仅能去黑头，还能美白哦。Ps：按摩的时候力道不要太大，有男友力的妹纸磨破皮我可不负责! ​​​

23 :【武威沙漠公园】武威沙漠公园，是镶嵌在腾格里沙漠前缘的一颗"绿色明珠"，现已成为我国第一座融大漠风光、草原风情、园林特色为一体的沙漠公园，被誉为中国"沙海第一园"。 ​​​

24 :【领导最不喜欢的6种下属】①做事没有条理——思路不清晰；②做事虎头蛇尾——没有执着精神；③做事马虎大意——没有认真的工作习惯,④做事闷头不汇报——不懂与领导沟通的重要；⑤做人表面一套背后一套——没有真诚待人的态度；⑥做事喜欢找借口—-不懂得领导只关注结果。 ​​​

25 :【肠胃不好少喝这种茶】喝点苦丁茶降火已经成为很多人的习惯。但是苦丁茶名为茶实为药，性寒凉，肠胃不好的人最好少喝。老年人脾胃功能相对较弱，也不宜饮用苦丁茶，否则容易引起消化不良、厌食、腹泻等症状。 ​​​

26 :你也许会向客户介绍新车性能论坛地址，让他们知道我们的车性能非常优越，但是做一个入门的销售，你要首先咨询我的客户需要什么。 ​​​

27 :我喜欢你先给我发短信，这样我就知道你在想我。 ​​​

28 :媚眼做给瞎眼婆——自作多情 ​​​

29 :当女朋友不回你短信时，男生的各种反应…… ​​​

30 :【山东曲阜】被西方人士誉为“东方耶路撒冷”，也是世界四大圣城之一。孔庙始建于公元前478年，占地约14万平米，前后九进院落，有金元明清建筑100多座，这里也是世界2000多座孔庙中最大的一座，与故宫、承德避暑山庄并称为中国三大古建筑群。 ​​​

31 :当有一天我站在红路灯下无人认领，你会不会穿过人群，手拿一款我最喜欢的冰淇淋来诱哄我。 ​​​

32 :一颗透亮的童心里满载天籁般的微笑。 ​​​

33 :点虫虫，虫虫飞，飞到荔枝基。荔枝熟，摘满屋，屋满红,伴住个细蚊公。 ​​​

34 :男人年纪越大，择偶越随心所欲，甚至是不顾他人的任何想法。对许多男人来说，真爱意味着——爱情减去性。换句话，男人只要觉得女人缺乏性的吸引力，就可以一直跟她做单纯的朋友。 ​​​

35 :岁月悠悠，喜怒哀愁随水流；友情绵绵，阴晴冷暖两心间。岁月带走的是时间；带不走的是情意。愿你人生之路顺风顺雨、捷报频频！ ​​​

36 :246饿死了 ​​​

37 :结巴郎吵架——张口结舌 ​​​

38 :【如果你也是内向的人】写到心里去了，我只是相信内向的人若在心里面有一个丰富的世界，这个世界本就很大；生命的精彩并不一定需要展示给所有的人看。不争，也有属于你的世界。 ​​​

39 :【10件事养出一口好牙】1.每天刷牙两次，每次至少3分钟。2.牙刷与牙齿呈45度。3.使用漱口水。这比只刷牙能减少70%的牙菌斑。4.将漱口水放显眼处。5.刷牙前，用牙线剔牙。6.清洁舌头表面。7.戒烟。8.少吃黏性、糖含量过高食物。9.适量喝茶、咖啡及红酒等，并漱口。10.每半年看次牙医。 ​​​

40 :【雷雨天不能加油】在雷雨天气状态下加油，加油枪极易将杂散电流导入汽车油箱，从而造成不稳定汽油的分子运动加剧，从而引发火灾、爆炸等安全隐患。而在加油站中，燃油蒸汽浓度相比于其他地方明显要高出很多，如果还继续进行加油操作，燃油蒸汽容易被雷击中，导致车辆和油罐发生爆炸。 ​​​

41 :鬼舞《VOCALOID》初音未来。 ​​​

42 :【上火，可多吃“白色食物”润肺】应对燥和上火一般应根据个人体质来食补，但是，有一点却是多数人可以适用的，那就是可比平时多吃一些“白色食物”，可达到润肺的效果，例如雪梨、白萝卜、白菜、冬瓜、百合、银耳、莲藕、莲子等。 ​​​

43 :萌死你~ ​​​

44 :【小编小评】穿厌了黑色皮裙，穿厌了淑女的伞裙，不妨来试试祖母绿mix皮质mix伞裙的奇妙组合吧。 ​​​

45 :【黄果树瀑布】黄果树瀑布黄果树的核心景区，位于贵州省安顺市镇宁布依族苗族自治县，享有“中华第一瀑”之盛誉，是除尼亚加拉瀑布和维多利亚瀑布之外的第三大瀑布，是世界上唯一可以从上、下、前、后、左、右六个方位观赏的瀑布。它以其连环密布的瀑布群而闻名于海内外，十分壮丽。 ​​​

46 :【批评孩子最忌3事】1、不该出手也出手；2、大喊大叫；3、喋喋不休。也许在气过头的时候，会出现以上三种情况，其实这3种方式批评孩子，解决不了任何问题，点击大图，看看应该用什么办法来解决问题。 ​​​

47 :【恋爱心理学】爱，就是没有理由的心疼和不设前提的宽容！ ​​​

48 :我们老板今天把狗带到了公司。。。于是新一轮监控开始了。 ​​​

49 :，甚至有人认为他疯了。他就是星巴克创始人舒尔茨。 ​​​

50 :江南水乡，锣鼓欢庆，红衣嫁娘。十岁，你的名字，便刻入心扉。十二岁，你带我躲雨，你眉眼如画。十五岁，与你情定，相思结盟。十八岁，你说娶我，我笑靥如花。二十岁，命运误定，我嫁入你家，你却喊我一声长嫂…… ​​​

51 :宝宝爱嚷嚷 可能求关注对爱嚷嚷的宝宝,提醒爸爸妈妈们留意以下几种可能：1.感觉被忽视了.2.感受到了压力.3.想以嚷嚷达到某种目的.了解清楚宝宝叫嚷背后的原因后,该如何因势利导呢?1.加强亲子沟通.2.莫因叫嚷而妥协.3.引导孩子释放压力.4.接纳孩子的情绪. ​​​

52 :#一路向皓，向你告白#  给力  太给力了 ​​​

53 :曹赞华报考武昌高等师范学校，考试那天，长江上刮起大风，轮渡停航。曹父不顾危险，请江边小舟渡江。当时，三只小船同时过江，船到江中被浪打翻两首，曹赞华坐的小船平安过。考试时，笔试加口试。曹赞华一口地道的湖南新化话，主考老师不知其所云，恰恰主考老师中有一个湖南新化人，幸运儿。 ​​​

54 :这如同是电影里所见的定时炸弹，而实际上则是个闹钟。当倒计时结束，闹铃随即响起，就像拆弹一样，你只有正确“剪断”其中的一条电线，才能停止响铃。令人懊恼的是，每次需“剪断”的电线都是随机的。 ​​​

55 :学会用眼霜眼霜大家都有，但怎么用才能发挥更大的功效呢？按摩就是不错的选择，不管你是假性皱纹，还是真性皱纹。建议MM们用中指来点涂和按压眼部四周，这样让眼霜更好的渗透进肌肤，还能促进血液循环，最后搓热双掌热敷眼睛。 ​​​

56 :心理建议你整天愁眉，自然生就苦脸；你一脸怒气，必定生成怨相；你乐观和善，当然慈眉善目。哲人道：10岁前的相貌，是父母给的，30岁后的相貌，是自己修的——表情是瞬间的相貌，相貌是凝固了的表情。 ​​​

57 :大爷花万元买宠物马 牵到绿化带溜达啃光嫩草！昨天下午，在滨海新区京山道路边绿化带里，一匹不到一米高的小马吸引了不少市民的目光。大伙纷纷凑上前跟小马合影，但低头一看：哟！脚下的草坪都被小马啃光了。 ​​​

58 :It takes only a minute to get a crush on someone, an hour to like someone, and a day to love someone, but it takes a lifetime to forget someone.对一个人有感觉需要一分钟，喜欢一个人需要一小时，爱上一个人需要一天；但是，忘记一个人却要用上一辈子． ​​​

59 :闪电小形状组成的波点T恤潮范很足，搭配休闲款的牛仔裤与板鞋，整体风格十分休闲，适合各种场合，手上再配一块腕表或手链什么的效果更佳哦！ ​​​

