e卡游昊玄愈e 女/山西         加关注
14 :【干煸豆角】葱姜蒜全部切末，虾米用水泡软也切末，芽菜取出备用。炒锅倒油烧热，倒入豆角翻炒。慢慢煸炒至豆角水分已干，外皮皱缩。把豆角拨在锅边，底油放入葱姜蒜，虾米和芽菜煸炒出香。再把豆角混合一起继续煸炒，加入少许盐和糖。加入少许生抽。7.再淋入香油，鸡精。翻炒均匀。 ​​​

15 :新番动画《金色的琴弦3》同人。 ​​​

16 :【爱情心语】1、爱心使人健康，善心使人美丽，真心使人快乐。2、时间是最好的药物，宁静是最好的心情，步行是最好的运动。3、善良是心理营养素，宽容是心理调节阀，乐观是心理不老丹。4、懂喝酒的人，找到感觉；懂知足的人，找到快乐；懂放下的人，找到自由；懂珍惜的人，找到幸福。 ​​​

17 :【闷骚的小野兽—全新奥迪TT】新奥迪TT整体呈现出俯冲姿态，仿佛随时准备发动攻势。从侧面看去，其紧绷、硬朗的特征格外明显。全新奥迪TT车长4,177毫米，比上一代车型短21毫米。不过，轴距增加了37毫米，达到了2,505毫米。奥迪全新TT的侧身轮廓更加分明，棱角明朗协调，引擎盖和保险杠下沿稍有前凸。 ​​​

18 :【哪个星座的爱情比较悲情】冠军（双鱼座：最容易脑袋一热就选择闪婚）、亚军（白羊座）、季军（水瓶座）、第四名（射手座）、第五名（天蝎座）、第六名（摩羯座）、第七名（金牛座）、第八名（处女座）、第九名（狮子座）、第十名（双子座）、第十一名（天秤座）、第十二名（巨蟹座）。 ​​​

19 :期末考试成绩出来了，下周的家长会还是依旧，饭桌上，她不敢抬头看父母，这样的成绩对于曾经优秀的她来说太过讽刺，晚上，她听见爸妈的争吵，争执着谁去开家长会。她推门走进来“爸，妈。你们谁都不用去了。”冷光灯下的男女皆是一愣，继续他们的推搡。 ​​​

20 :当你成为蝎子们的好友时，你会突然发现，原来他对你已经相当的了解了。有些你自己都没注意到的细节，蝎子们可能已经给你指出来了。有些你心里的小纠结，蝎子们也心里早就有数了。可能你会觉得有点恐怖，为什么他之前并没有告诉你这些。其实，蝎子们就是这样。 ​​​

21 :【朗巴郎增】朗巴郎增位于芒康县然堆村，距芒康县城70公里。该寺有唐代石雕群像，传为文城公主入藏时雕成，距今有1200多年的历史。石像雕刻精美，线条柔和细腻，人物感情丰富，兼顾藏汉之长，是石雕艺术精品，也是藏汉关系史上的丰碑。 ​​​

22 :这张名为picNYC Table的餐桌，桌面是一片草地，种有一层活生生的绿草，围着它与朋友一起进餐，便有如走到郊外，围坐一起野餐的感觉。由于餐桌的草是有生命的植物，用户需定期修剪，并为绿草提供阳光照射和补充水分。 ​​​

23 :【牛肉菠菜粥】做法：1、菠菜放入滚水中略微汆烫，捞起沥干水份，切碎；2、牛肉切成1cm的厚片，双面都用刀背切剁至松散，用刀锋切几下；3、锅中水烧开，倒入大米，沸腾后改小火熬制60分钟；4、牛肉末加入少许的盐腌5分钟后，倒入煮好的白粥中；5、倒入菠菜碎，加入油、盐、白胡椒粉调味。 ​​​

24 :【指导孩子做手工DIY】如何教孩子学折纸，或剪贴纸。2岁半的孩子从简单的一步折纸学起，到3岁时可学23步的折纸，3岁开始学拿剪刀，先学剪纸条，后学剪图形，可以用纸条贴成链条或方纸贴成花篮等。家长可帮助孩子做多种手工以发展手的技巧。 ​​​

25 :【长安全新7座MPV内饰】继不久前一组长安全新家用7座MPV的无伪装谍照被曝光后，日前，关于新车的内饰谍照也浮出水面。据悉，新车将于4月20日开幕的上海车展首发亮相。 ​​​

26 :夜里想你成了我的习惯，淡淡的灯光下，我用那字诉说心中那些潜藏的记忆。岁月流逝，每当夜深人静时，我眺望着有你的方向，你留下的一缕香，化作千万青丝，把我的思念编织成了网。 ​​​

27 :永远不要去想念你不曾拥有的，如果不去拥有，就不会想念。 ​​​

28 :我喜欢伤害自己尽情爱你 ​​​

29 :我的工作变成了无边的劳役海中的无尽的劳役。 ​​​

30 :麦芒戳到眼睛里——又刺又痛 ​​​

31 :大力士耍扁担——轻而易举 ​​​

32 :有位女友给男友买了两条领带作为生日礼物。第二天早上，男友高高兴兴地系上一条新领带。女友见了怒曰：“你什么意思，你是不是不喜欢另外一条啊！” ​​​

33 :????“老公，我们玩跳绳吧？” ​​​

34 :【职场九耐】能耐劳→任劳任怨见精神；能耐苦→苦中作乐见操守；能耐烦→脚踏实地见信念；能耐难→愈挫愈勇见坚持；能耐闲→淡泊名利见风节；能耐疑→心中无愧见定力；能耐乱→处变不惊见决断；能耐冷→世态炎凉见胸怀；能耐热→揽功诿过见人心。 ​​​

35 :成熟就是，你不理我，我也不会多说，你讽刺我，我就一笑而过，你若爱我，我便爱你更多。 ​​​

36 :解决方案：从入户门开始，沿玄关到客厅一侧的墙面做整体收纳柜设计。错落不一的格局设计能够满足各种不同功能的收纳需要。 ​​​

37 :天蝎女很多时候其实是很冷漠的，她们贪恋孤独感，这跟她们嘴上喊多少遍我不要一个人无关。就算是她们拥有了另一半，也依然会需要一个人独处的时间和空间。是一种精神上的需求。她们对于勾引男人并没有多大兴趣。她们所散发的性感，我只能说是一种本能。 ​​​

38 :【比亚迪S7推入门车】选取了比亚迪S7升级版上述两种动力的入门版车型（豪华型），通过对新车的动力、配置以及售价逐一比对后发现，两车除了动力系统有明显差异外，搭载1.5T发动机的比亚迪S7豪华型比相同配置的2.0T车型减少了3项配置，随之售价也降低了1.3万元。 ​​​

39 :【红油腐乳】1.把葱姜洗净切末，豆腐切小块，淀粉加少许水、味极鲜、白糖、盐、鸡精拌均匀，腐乳用勺子捣成泥，加一些腐乳拌均匀2.热锅凉油，油热8成下姜末翻炒出香味，下豆腐豆腐翻动均匀，加腐乳汁、水中火煮开，转小火煮10分钟3.加调味汁拌均匀，再次煮开，撒上胡椒粉、香葱拌均匀。 ​​​

40 :你身边有没有一种人，看你不开心他特别高兴。 ​​​

41 :这种对视。。。好有压力。。 ​​​

42 :猫语四六级——猫的行为学分析 ​​​

43 :【职场人士需要培养的7个习惯】习惯一：忠诚于自己的人生计划。习惯二：别指望谁能推着你走。习惯三：选择不做什么更难。习惯四：远离角斗场的时代。习惯五：换位思考的沟通,习惯六：1+1可以大于2。习惯七：过着身心平衡的生活。 ​​​

44 :【细腻美白】做法：新鲜黄瓜榨汁待用，将白醋和黄瓜汁按照1：1的比例调好。用法：洗脸后将白醋黄瓜汁用化妆棉沾取，在脸部轻擦做二次清洁，让液体停留于面部10分钟后洗去，一日3次。效果：使用半个月，肌肤会变得水润有光泽，并且达到美白的效果。此外还有减少痘痘产生的作用。 ​​​

45 :【韭香螺蛳肉】1、锅烧热，加少许油，油烧热后放入蒜末。2、炒至螺狮肉变色，加入红椒、酸菜末加入一茶匙生抽。3、炒匀后放切段的韭菜，加入适量辣椒酱，翻炒1分钟。 ​​​

46 :【冻疮要注意不要受凉】有一些偏方是用雪或者冰反复揉搓冻疮部位，可以起到促进血液循环的作用，治愈冻疮，其实这样也是不行的。因为冻疮部位的皮肤已经受到过一次严寒的刺激而损伤了，再使用冰块或者雪水会让皮肤再次受到刺激，可能还会加重冻疮的冻伤程度。 ​​​

47 :【柳州三江】三江侗族自治州有古朴而又原始的“程阳风雨桥”有侗族最大最高的“三江鼓楼”，有世界最长的“三江风雨桥”，有世界最大单体木结构建筑—“侗乡鸟巢”。三江是以鼓楼，风雨桥和保存完好的侗族民居建筑群为特色，浓缩了侗族文化的精华，去看了那你就知道“侗族风情看三江”的道理。 ​​​

48 :吃相真丑。。。 ​​​

49 :快来感受一下色差吧~瞬间感觉萌萌哒~ ​​​

