logo200菲 男/其他         加关注
17 :舌头和牙齿一起住在嘴巴里。牙齿常常欺负舌头，还喜欢有事没事地咬舌头一下。舌头也欺负牙齿不爱说话，整天在牙齿面前唠叨个没完、但牙齿痛的时候,舌头却会默默地舔舐它的痛处、牙齿和舌头就这么磕磕碰碰地生活在一起。直到有天牙齿掉光了，舌头才发觉这世上所有的一切都变得索然无味起来。 ​​​

18 :杀手没有感情，没有心，而他却动了最不该动的情，爱上了最不该爱的女人，他知道自己会死在她手里，明明可以杀她却心甘情愿被她杀，终有一天，他说“对不起，我没办法杀你，但也没办法复命。所以请你送我一程吧”她笑着说：好，多年后，山野之中，有一户人家没有知道他们的过往，一家三口却也其乐融融， ​​​

19 :【搭配技巧】黑色机车皮衣+黑色小丝巾+抹胸印花打底衫。 ​​​

20 :【木瓜加薄荷眼膜】用法：将木瓜加薄荷浸在热水中制成茶，晾凉后经常涂抹或是敷在眼下的皮肤上。护肤小贴士：木瓜茶不仅能缓解眼睛的疲劳而且还有减轻眼袋的功效。 ​​​

21 :【睫毛膏内容物大有学问！】1.含胶状物多的睫毛膏可以打造浓密的睫毛效果；2.含腊多的睫毛膏可以打造轻盈卷翘的睫毛，因为腊比水轻，不会造成睫毛的负担；3.还有一种就是纤维：将刷头拿出来看到一根一根小毛的是可见是纤维，适合粗硬短的睫毛；看不见一根一根小毛的是不可见纤维，适合细软短的睫毛！ ​​​

22 :【食疗去眼袋】除了一些外敷小方法，用食疗去眼袋也很不错哦。就是取适量的枸杞和红枣放在杯中，然后用烧开的沸水冲泡，待温后服用。让它们彻底泡开后再喝下去效果会更好，而且这种食疗方法对身体健康也很有益处，从内在的调理来达到去黑眼圈和眼袋的目的。 ​​​

23 :“哎呀，我们都睡了一年了呢！”“对啊对啊，你有没有忘记我呢？”“怎么会，我天天都在思念你，可惜只有到冬天我们才能在一起。”“唉，没办法……”他套着一双毛绒绒的手套，双手交握，两只手套紧紧缠在一起。 ​​​

24 :说说造型：菱格纹连衣裙+皮衣+皮草大衣+丝袜+玛丽珍平底鞋。 ​​​

25 :逃亡路上，他们饱受折磨，她是众人所求的圣女，血可解千毒，他为了保护她再次被伤害，“不要睡，你不要睡……”她割破了胳膊，为他治疗，“你又伤害你自己了吧？”“没关系，很快就好了。”“不是这个，谁愿意自己喜欢的人痛？” ​​​

26 :【睡前尽量避免喝酒】少摄取盐分晚餐中尽量避免或少量摄取盐分及酒，当然更要少喝水，以免晨起时面部及眼睛四周浮肿或产生眼袋，倘若真的要喝点有味道的饮品，不访试试茴香茶、薄荷茶或甘菊茶，有助于舒缓胀气，或是试试葡萄柚汁加上一点姜末，对皮肤也很好，但千万别过量! ​​​

27 :一套非常街头的搭配，黑色的皮夹克搭配上酒红色的马丁靴，一顶黑色的帽子，帅气又时尚。 ​​​

28 :他们分手的时候，她没有任何感觉，断了就断了。他回来找她和好的时候，她没有任何感觉，何必呢。后来有一天，她听到室友跟男朋友打电话，忽然想起他们曾经也是那样，心里莫名的抽痛。 ​​​

29 :我们回家一趟就见娘换一身新衣服，媳妇为此数落我：“你说你家里穷，我看娘肯定偷攒了不少私房钱，否则咋有钱买那么多新衣服。”我告诉娘：“年龄大了，多买点好吃的，少买些衣服。”娘说：“吃饭又没人看，我穿的新衣服对外都说是儿媳给买的，还不是为了让乡亲们夸你懂事儿媳孝顺。” ​​​

30 :【搭配技巧】长款oversized黑色机车皮衣+漆皮短裙+丝袜+短靴。 ​​​

31 :明月窈窕，酒家旗飘遥见你把灯挑。烛焰缥缈，林中萤火不及你袖间荷笑。你夸我巧，千垂万丝我把弱柳织成腰条。我赞岁好，人海茫茫一翦明眸竟将你挑。你许她看遍江南桃红北国雪飘。我却只叹落木萧条又把痴情笑。 ​​​

32 :【夏秋换肤密集保养更高效】肌肤在夏天所受到的伤害会在秋天时完全显现出来，如果不仅肌肤表现干燥，连本身的弹性也减弱的话，情况可以说是相当严重了，此时唯有借着1—2周持续不断地密集滋润保养才行。每隔两三天使用保湿性较高的面膜敷一次脸，对于情况较遭的部位还可以按摩辅助。 ​​​

33 :他抽着烟坐在电脑前好久，差不多一个小时候后企鹅上才收到一条消息:晚安。 ​​​

34 :妈妈去世后，我回老家整理遗物。在一堆杂物中，发现了一个文件带，里面保存着我不同时期的物件。里面有我的工作证，两颗乳牙，几张小时候照片和奖状。里面还有一个写着“童年”纸袋，我估摸着又是小时候的照片，打开一看，里面只有一张卡片，上面歪歪斜斜的写着几个字：妈妈生日快乐。 ​​​

35 :他说：“忘了我吧，这样对你我都好。”她红着眼：“我可以假装看不见你，可以假装很淡定，但是我爱过你，那是刻在心底，你要我怎么不留痕迹？” ​​​

36 :这一套是绝对普通的不能再普通的基本单品的组合，而且也都是OL最常穿的制式，不过想要让自己看起来时髦，那么单品的选择就应该是这样充满设计感、有各种心机小花样的款式，这样穿起来才不会大众! ​​​

37 :暖暖的，很舒服 ​​​

38 :【荔浦天河瀑布景区】3A级景区。瀑布地处峰峦叠嶂、树木茂盛中，宛如天河之水，因而得名天河瀑布。景区内古木林立，曲径通幽，鸟语花香，流水潺潺，有“幽、奇、绿、静、美”的特点。是一个集原始森林、瀑布、瑶族风情为一体的别具特色的旅游度假胜地！ ​​​

39 :我趁家里没有人的时候啃掉一块地毯 ​​​

