CyanWei巩 男/黑龙江         加关注
41 :设计师采用陈列架隔层装饰墙壁，为居室提供收纳展示平台。底层的矮柜，不仅可放置音响，还可放置装饰品和杂物等，实用性极强，凸显空间格调。 ​​​

42 :那些年，我们一起偷偷看过的电视机~ ​​​

43 :我可以继续喜欢你也可以停止，不再继续。 ​​​

44 :冰圈之谜——这一奇特的自然现象通常只在非常寒冷的国家或地区出现，科学家们普遍认为冰圈是水表面冰层在水面中心区域聚集形成的；而不是在边缘。这些冰圈的最大直径可达到500多英尺。 ​​​

45 :找一个爱的人，找一条路，牵手走下去，直到地老天荒。 ​​​

46 :等你爸老了，我再动手！ ​​​

47 :一个繁华的城市，一条热闹的大街，希望，在那里，永远都会有我们的身影。 ​​​

48 :别把我最后一次的容忍当做你伤害我的赌注。 ​​​

49 :爱这问题太难，我回答不上来，只知道某天醒来，整个世界都已旋转，那些甜蜜的对白早已在指缝中流逝苍白。席卷尘世的喧嚣，涂抹大地的冰条，冬娘子冰冷的微笑，画一地沧桑，谱一曲冬日离骚。 ​​​

50 :路过药店时却在心中拐了好几个弯想到你：越发感觉你像个药瓶。别生气，因为你就是医我的药--我的脑海，身体，心里都被你占据！宝贝，我爱你！ ​​​

51 :猪八戒到韩国做美容,成了帅哥,于是到夜总会找美女。散场后八戒问美女:知道我以前有多丑?我是猪八戒!美女大惊:二师兄,我是老沙! ​​​

52 :唐僧正在火焰山下分配工作：“悟空去借芭蕉扇，悟净去找水－－八戒，你怎么还有空看短消息？！” ​​​

53 :黑暗中，最能看清的就是自己的心 ​​​

54 :【推荐常吃红薯五大理由】1.和血补中，营养丰富；2.宽肠通气，促进排便；3.益气生津，增强免疫；4.含抗癌物质，能防癌抗癌；5.抵抗衰老，防止动脉硬化。红薯含有大量黏蛋白，使人体免疫力增强；还具有消除活性氧的作用，避免了活性氧诱发癌症。又因红薯中含钙、镁较多，能防治骨质疏松症。 ​​​

55 :【圣日尔曼公爵之谜】（据说在1784年2月27日去世）是一名朝臣、冒险家、发明家、业余科学家、小提琴家、业余作曲家和一位神秘的绅士，他还展示了一些魔法的技能。他被称作“Der Wundermann”--“怪人”。没有人知道他从哪里来，往哪里去。 ​​​

56 :据台湾东森电视台网站报道，出轨男子伊凡(Ivan Lewis)需要帮助。伊凡背叛了妻子桑雅(Sonya)。他知错了，想挽回妻子。但桑雅竟然要求丈夫把拿着“我瞒着妻子偷吃”纸条的照片上传到社交网络，等这张照片获得一万个“赞”后才会原谅他。 ​​​

57 :【醍醐寺庙樱花盛开】世界遗产醍醐寺时丰臣秀吉最喜欢的赏花胜地。寺庙内竟种植着约1000颗樱花。樱花通道，还有树龄超过百年的古樱，弁天堂朱红的金堂和粉红的樱花交相呼应。在京都人气第一。 ​​​

58 :哈士奇+松狮 ​​​

59 :他捡回一只猫，从此相依为命。楼房倒塌那天，他的腿被压住，流了许多血。猫钻出废墟，回来后舔着他的伤口，眼神透出凶残。他想起猫的野性，为保命只好举起砖头砸死了它。就在猫断气的瞬间，救援人员到了。只听他们说：“幸亏你的猫把我们引来！”他惊诧地看着身边的猫，它已失了温度。 ​​​

60 :欠你钱了吗，欠你钱了吗 ​​​

61 :让你的身体向对方微微前倾，这反映了你的兴趣,同时，如果你想要表现你很放松，就微微向后倾一些.不过不要倾斜得太过了，会使得同事或老板觉得你不严肃。 ​​​

62 :这些年，老师的口头禅7：禁止谈恋爱 ​​​

63 :相遇总是猝不及防,而离别多是蓄谋已久..... ​​​

64 :【西瓜蜡烛】手绘的特种蜡让它看起来就像是真正的西瓜。 ​​​

65 :职场新手最不该做的就是不懂装懂.真正的去接触业务的时候，你会非常需要帮助，千万别错过学习和被培养的机会，即使得不到牛人的真传，他们的小小提示，也足够你小用几回。 ​​​

66 :【按摩打消抬头纹】利用大拇指的指腹部位按住太阳穴处固定，再将手指并拢放在额头上，平稳的压住。然后手指按住向大拇指方向牵拉，每次牵拉心中默数二十秒，反复进行五次即可。 ​​​

67 :【宝宝经常吐奶什么原因呢?】常见吐奶原因如喂奶次数过多、喂奶量过大、奶头的孔径过大、出奶过快等；喂奶时过多变动体位等。针对上述问题加以改进，如喂奶前更换好尿布，做完护理。吃完奶后，竖抱起来拍拍背部，让他打嗝，并让婴儿右侧卧位。呕吐随年龄增长逐渐减少。 ​​​

68 :【公司该监控员工的社交媒体吗】社交网络为了解人们的生活提供了一扇窗，这扇窗是否应该被窥探？调查显示43％的雇主表示在网上找到了放弃某位候选人的信息——比如上传不适当的信息或者说前老板的坏话等。另一方面，19%的雇主说他们找到了支持雇佣某位候选人的信息，比如沟通技巧或职业形象。 ​​​

69 :穷癌后遗症之无药可求！ ​​​

70 :【绿叶蔬菜比胡萝卜更护眼】胡萝卜有助护眼，因为其富含的β胡萝卜素能在人体内转化为维生素A，有助预防夜盲症。而菠菜和羽衣甘蓝等绿叶菜不但富含β胡萝卜素，还含有叶黄素和玉米黄素，它们能帮助挡掉伤害眼睛的蓝光，保持视觉灵敏与清晰。 ​​​

71 :【四个时间喝水防便秘】①早晨起床：补充水分的最佳时间，既可降低血液黏稠度，又能润滑肠道有利排便。②上午11点：补充上午活动消耗或排便流失的水分。③下午5点：补充下午活动消耗的水分。④晚上7点：有利促进夜间血液循环，避免夜间缺水。 ​​​

72 :【职场强人必备能力】1、解决问题时的逆向思维能力；2、考虑问题时的换位思考能力；3、强于他人的总结能力；4、简洁的文书编写能力；5、信息资料收集能力；6、解决问题的方案制定能力；7、超强的自我安慰能力；8、岗位变化的承受能力；9、勇于接受份外之事；10、积极寻求培训和实践的机会。 ​​​

73 :你可能对那种日复一日枯燥的生活感到厌烦,那是时候做些改变了。你可以开始找一份新工作，一个新的地方或是一间新的办公室。或是你也可以改变你工作的领域重新找到激情。 ​​​

74 :搭配：橘色短款羽绒服+牛仔裤++绿色鸭舌帽+马丁靴。 ​​​

75 :蔡英文成立竞选总部朱立伦批其两岸政策立场http://t.cn/Rykxk5W ​​​

76 :【梦幻农场】本作加入了玩家亲自种植的系统，通过点击选择植物，拖动到土地中去种植、收取等，还需要点击一些成品作坊来制作成品食物，让玩家们能在游戏中体验真实的农场生活。 ​​​

77 :【琼海人的端午情节】五月初五端午节，在琼海人俗称“五月雪”，也叫端阳节。端午节前一天，人们或上山采摘、或上集市买回槟榔花、艾蒿、海棠花、风柳叶、野菠萝花穗等味道芳香的花、叶泡水里，琼海居住大海边或江河畔的人们，不论男女老幼在端午节都喜欢到大海或江河中淋浴浸泡，俗称洗龙水。 ​​​

78 :avichaitadmor设计的cucumbo螺旋切片，它可以将黄瓜、西葫芦等切割成螺旋一样的切片，给生活增添乐趣。cucumbo可以自行组装和更换，以切出不同厚度的螺旋切片。它清洗起来也非常方便。 ​​​

79 :魔法少女奈叶菲特COS欣赏。 ​​​

80 :【浮山】浮山，俗称“浮巢山”，位于安徽省枞阳县境内，是国家地质公园、国家森林公园、安徽省风景名胜区。面积19.1平方公里。其拥有三面环水的地理特点，构造了“山浮水面水浮山”的独特奇观。 ​​​

81 :【怎样度过人生的低潮期？】安静的等待；好好睡觉；锻炼身体，无论何时好的体魄都用得着；和知心的朋友谈天，基本上不发牢骚，主要是回忆快乐的时光；多读书，看一些传记，增长知识，顺带还可以瞧瞧别人倒霉的时候是怎么挺过去的；趁机做家务，把平时忙碌顾不上的活儿都干完。 ​​​

82 :【方便清洁的梳子】这款方便梳子，底部的胶底可以被扯下，如此一来，它就能顺带将残留梳子上的头发一块带下来，清理起来便就方便多了。 ​​​

83 :【香酥鸡条】1、鸡脯肉切长形条，取碗装入鸡条，加料酒、盐、鸡精、胡椒粉抓均，腌渍10-20分钟；2、鸡肉放面粉碗中打个滚，使其表面均匀的沾上面粉；3、鸡蛋打散，鸡条再在蛋液中浸泡；4、再将鸡肉扔进面包糠中打个滚，使鸡条表面均匀的裹上面包糠；5、下油锅炸至两面金黄。 ​​​

84 :能领悟成功者的经验和智慧，就是自己生活中最大的快乐，就是自己人生旅途中不可缺少的财富，所谓的财富不是金钱，而是你对人生的感悟、经历、知识、技能、人际才是你成功的财富。 ​​​

85 :【奥迪S3Coupe效果图曝光剑指宝马2系】近日，著名汽车设计师TheophilusChin发布了全新一代奥迪S3Coupe的效果图。新车将采用两门版轿跑的设计，竞争对手直指全新宝马2系Coupe和奔驰M级。 ​​​

86 :在最需要奋斗的年华里，你应该爱一个能带给你动力的人，而不是能让你筋疲力竭的人. ​​​

87 :编辑点评：客厅与餐厅采用开放式布局，相互连通，自成一体。每个空间通过玻璃移门与外界的优美风景链接。 ​​​

88 :“铁饭碗” ​​​

89 :【兽人入侵美利坚！纽约惊现《魔兽世界》超震撼宣传广告】《魔兽世界》新资料片“德拉诺之王”将于11月18日全球同步上线，近日在美国纽约时代广场出现了超震撼的一幕：格罗玛什·地狱咆哮的战斧砸在一辆的士上，这是兽人要从艾泽拉斯大陆穿越过来了么！ ​​​

90 :一件事，就算再美好，一旦没有结果，就不要再纠缠，久了你会倦，会累；一个人，就算再留念，如果你抓不住，就要适时放手，久了你会神伤，会心碎。有时，放弃是另一种坚持，你错失了夏花绚烂，必将会走进秋叶静美。任何事，任何人，都会成为过去，而是你的终究是你的 ​​​

91 :这是由设计师GraemeDavies带来的冰格QuicksnapIceCubeTray，它看起来就像一个普通的盘子。不过在冰格的背面加入了按键，当你想取出冰块时，只需按下背面对应的按键即可，较之传统的冰格，它更加容易取用。 ​​​

92 :推荐理由：这个经典的家具布置包括两张面对面的沙发，中间有一个咖啡桌。一个长躺椅将空间一分为二，划分出来两个休息区。 ​​​

93 :【奥迪S3Coupe效果图曝光剑指宝马2系】近日，著名汽车设计师TheophilusChin发布了全新一代奥迪S3Coupe的效果图。新车将采用两门版轿跑的设计，竞争对手直指全新宝马2系Coupe和奔驰M级。 ​​​

94 :天蝎算是比较特殊的例子，他们既不来温柔那招，也不走外貌路线，但最厉害的一点却是无人可及的，那就是有着超强的执着心，一旦看中目标便勇往直前，不达目的势不罢休。 ​​​

95 :没有人知道，这世界上，究竟有多少情，属于浅相遇，深相知；更没有人知道，这世界上，究竟有多少情，属于默然相伴，寂静欢喜 ​​​

96 :创意的广告画！ ​​​

97 :【李坑】距婺源县城12公里，四面环山，古建筑保存完好，布局极有特色。村外两条山溪在村中汇合为一条小河，溪河两岸均傍水建有徽派民居，河是建有各具特色的石拱桥和木桥。河水清澈见底，河边用石板铺就洗菜、洗衣的溪埠。山光水色与古民居溶为一体，相得益彰，活生生一幅“小桥流水人家”宁静景象。 ​​​

98 :【宝马新3系污染物超标异味刺鼻4S店称味道正常】近日，一位宝马3系车主李先生投诉，其购买的宝马320li时尚版在购买至今的半年中，车内始终散发出刺鼻气味。李先生多次与其购车的宝马4S店交涉，但至今未果。华晨宝马方面在接受采访时否认车内异味来源于阻尼片，并要求李先生去4S店检测处理。 ​​​

99 :【奥迪A9真容初显】关于传闻中的奥迪A9超豪华车，奥迪官方一直采用“琵琶半遮”的方式吊公众胃口。9月份通过外媒披露奥迪A9的蓝本概念车可能在洛杉矶车展问世，10月又给出一张概念车的顶视效果图。此次奥迪发出第二张效果图，并给出视频，由新设计总监MarcLichte讲解。 ​​​

100 :卸妆前和卸妆后 ​​​

101 :猫猫又挣地盘打架了~~哈哈一个慢动作，一个快动作。 ​​​

102 :他和她曾经说过，要永远在一起，至少还要做个朋友。后来慢慢的，两个人之间的话越来越少，有时一天也不说一句话。突然有一天，他的好友列表里没有了她，他曾经许下非她不娶的誓言也灰飞烟灭。 ​​​

103 :马寅初先后任浙江大学校长，北京大学校长、名誉校长，因写《新人口论》而受批斗。全国围攻之时，马寅初的牛脾气又起来了，说：“我对我的理论有相当把握，不能不坚持，学术的尊严不能不维护！……我虽年近八十，明知寡不敌众，自单身匹马，直至战死为止，决不向专以压服不以理说服的那种批判者们投降。 ​​​

104 :这是有多困呢。 ​​​

105 :【5种食物赶走皱纹】化妆品只能从表面上掩盖衰老迹象，而食物才是最佳护肤品：①石榴，软化皮肤；②蓝莓，防皱纹；③菠菜，皮肤更紧实；④西瓜，滋润皮肤；⑤橄榄油，让皮肤光亮。 ​​​

106 :绝不放弃希望，努力向前进，哪怕地狱门后边的道路充满荆棘和苦难——《圣斗士星矢》。 ​​​

107 :长征都走完了吧！！！ ​​​

108 :【麻城龟峰山】龟峰山风景区位于麻城市龟山镇境内，由龟头、龟腰、龟尾等9座山峰组成，方圆100多公里，最高海拔1320米。国家AAAA级风景区。因其地形山势酷似一只昂首吞日的神龟而得名“龟山”，大别山中的名山。 ​​​

109 :日本京都的宇治抹茶，看的食欲大动啊！ ​​​

110 :【经常熬夜的人要吃】：1．猕猴桃、猪脚可以呵护皮肤；2．绿茶、枸杞能够养肝明目；3．鸡蛋、燕麦帮助补充大脑营养；4．香菇、干红葡萄酒消除腹部脂肪堆积；5．山药、杜仲可以滋养肾气；6．苹果、冬瓜消肿利尿；三文鱼、酸奶防止肌肉萎缩。 ​​​

111 :【婚礼上你会逃婚吗？】你是恐婚一族吗？生活中有很多人不敢恋爱、畏惧结婚，就是出于对婚姻的恐惧。你有吗？新婚时你会不会也是个逃婚的新娘或是新郎呢？（测试如图）。 ​​​

112 :运动范美女！ ​​​

113 :风吹雨打才生活，苦尽甜来知人生；只争朝夕懂美满，偿尽百草知药苦。很多次走在路上，风吹来雨打来，开怀迎接。在风里享受迎风招展；在雨里享受雨过天晴。从不小瞧自已，所以没人敢小瞧生命的自信。真的不怨天命，知天命时知轮回。真的不怨清苦，知清苦时知甘甜。 ​​​

114 :【灼眼的夏娜】《灼眼的夏娜》是日本小说家高桥弥七郎所著的轻小说系列，从2002年至2012年连载10年好评如潮，继而改编为动漫仍收获极高人气。原作中男主在将死之时被来自异界“红世”的“炎发灼眼的讨伐者”所救，后者就是大家熟知且喜爱的“夏娜”。 ​​​

115 :现实中的分手大师！ ​​​

116 :工业设计师JCKarich利用3D打印技术打造出了一款低音响高科技HIFI耳机，包括两个耳部，扬声器部分、头带和2扩展频段都采用3D打印出来。设计师表示，这款产品如果用于手机或是其他便携设备，音质非常不错。 ​​​

117 :请以此图为参考，出一道中文听力题！！ ​​​

118 :在吉林省的延吉市，埋在雪中的金松浩喝着啤酒，在进行一场耐寒表演。据当地媒体报道，在2011年1月17日，金松浩曾以46分钟7秒创下了赤身在雪中呆最长时间的吉尼斯世界纪录。 ​​​

119 :【孔子后裔辈分字序】《清稗类钞》：孔子后裔按辈分字序命名，盖自元朝54代衍圣公名思晦者起，于是凡54代孙均以思字名。思字下为克字，其下为希、言、公、彦、承、弘、闻、贞、尚、衍十辈，再次则为兴、毓、传、继、广、昭、宪、庆、繁、祥十辈，又次则为令、德、维、垂、佑、钦、绍、念、显、扬十辈。 ​​​

120 :设计符合人体工学，桌椅高度相差20公分为佳，同时底部挖空给脚部舒服的放置空间。 ​​​

121 :无论任何问题时间都会给我们答案！ ​​​

122 :【《口袋妖怪弹球：红蓝宝石》发售预告售价7.99美元】任天堂为我们放出了《口袋妖怪弹球》续作《口袋妖怪弹球：红蓝宝石》的发售预告。目前该作已登陆WiiU的实体手柄，售价7.99美元。好了，下面一起来看看该作的发售预告吧！ ​​​

123 :他们因为误会，分道扬镳。如今，在繁华的闹市，他们迎面擦过。她望着他，他望着她，眼睛清澈明亮。男友问：他是谁啊？一直望着你。他的女友也问道。我们，不约而同的答道：路人。你给我的海誓山盟，留下的只有残忍的默契，与空白的幸福。 ​​​

124 :【用化妆棉卸妆】很多女生都用化妆棉卸妆乳擦脸，认为这样可以把妆卸的更干净，可是卸除彩妆如果用化妆棉擦拭卸妆产品是很难卸掉彩妆品的，这样必须大力拉扯皮肤，使皮肤的弹力蛋白断裂，肌肤就会变得松弛了。 ​​​

125 :【糖醋粢饭糕】1.将粢饭糕切小方块，放入平底锅煎至两面金黄，装盘备用2.调制糖醋汁，将3汤勺糖和1.5汤勺醋调和后倒入锅中3.利用底油将其烧到浓稠起泡，趁热浇在粢饭糕上即可。 ​​​

126 :【丰田全新大型SUV年底上市】从国家工信部获悉：丰田全新兰德酷路泽车身尺寸为5170/1975/1930mm，轴距为2850mm。与现款车型相比，全新兰德酷路泽车身宽度增加5mm，此外新车仍然搭载4.0L和4.6L两款自然吸气发动机，分别匹配5速和6速手自一体变速器。 ​​​

127 :12星座老婆形象：白羊老婆：热情火车头。金牛老婆：灰姑娘。双子老婆：伶牙俐齿。巨座老婆：敏感善变。狮子老婆：外强中干霸王花。处女老婆：垂帘听政。天秤老婆：御姐领袖。天蝎老婆：测谎专家。射手老婆：流星。摩羯老婆：内外兼修。水瓶座老婆：传统与前卫。双鱼老婆：依旧萝莉 ​​​

128 :茶杯吊灯，这些名为ElectricMavisluminare的灯具也是采用了倒置的茶杯造型，只不过增加了茶盘，并采用了回收的美丽陶瓷茶具作为原材料。整体看起来更加漂亮，也更具情调。 ​​​

129 :欧美怀旧金曲Sinead O'connor《Nothing Compares 2 U》，用灵魂演唱的歌手，令人怀念的老歌。 ​​​

130 :大片即视感，中国无光棍下集，安倍晋三要派“慰棍妇”来解救中国光棍，奥巴马也以抵国债的方式选派美国妞来中国，俄罗斯、捷克及北欧各国都飘来了性感美女，国内方面更加给力，请自己看！ ​​​

131 :甜甜的入睡吧···萌宝宝睡梦中笑醒了~~心要化了！宝贝~~你做了什么好梦，如此开心啊？ ​​​

132 :超级创意　黑板上的小人惹不得。。这招数实在是太流氓了~！打到你怀孕有木有！！ ​​​

133 :《Neptune》，感情丰富钢琴曲，班得瑞巧妙地铺陈通往回忆的长廊，伴随薄脆清亮的钟琴音色，回荡在深远辽阔的音场中，彷佛海王星一般深邃和多愁善感，给大家心中留下无限追忆！ ​​​

134 :用筛子过滤一次，把装有鸡蛋液的碗放入能放入微波炉的大碗中，同时在大碗里加入半碗的水，水到装有蛋液的碗高度的一半高度；放入微波炉，中高火，2分钟；取出，加入海苔，倒入少许蒸鱼豉油，撒入少许葱花即可。 ​​​

135 :另一同学：不妥，找泰国的怕生不出娃，找韩国的怕生下来的娃不像他妈，找日本的怕娃不是自己的，找欧美的怕她不给自己生娃。。 ​​​

136 :好珍贵！中韩人气美女组合f（x）最新演绎出道单曲LA chA TA。 ​​​

137 :《我的女神》01，故事是从一位大学生－森里荧一的一通电话开始，在不经意的情况下召唤了女神蓓儿丹娣。在蓓儿丹娣要求荧一许一个愿望，在荧一的一句半开玩笑的愿望「希望像 你这样的女孩能够永远陪伴在身边」，结果竟然被受理，荧一和蓓儿丹娣只好同住在一个屋檐下。 ​​​

138 :简简单单，对方头像是灰的。他默默的又点了一支烟。过了一会又收到一条消息:天冷了，注意身体，晚安。他高兴的关了电脑，上床睡觉。门口的妻子心痛的偷偷收起手机，这次他该睡个好觉了吧？ ​​​

139 :出于好奇，我就多嘴问了老爸一句：“你去哪参加？”老爸：“**路**酒店。” ​​​

140 :《恋爱情结》 07，描述了因为女高男矮问题烦扰的一对欢喜冤家之间发生的各种爆笑而感人的故事。在舞户学园中,因为个子高,曾被男孩子抛弃的小泉理沙,与个子矮,被女孩子抛弃过的大谷敦士,两人都对自己的外表有着自卑感。 ​​​

141 :“清早的清风，曾见过你我相拥，深宵的街灯，照过你我影踪，过去某过梦，我俩带笑追踪，WE HAD A REAL GOOD TIME，小小的屋中···”---叶倩文《美梦记心中》。 ​​​

142 :梁静茹《情歌没有告诉你》，“有些事你不必问有些人你不必等 许多细节已湮没还记得那副歌 情话被现实反驳还不如一句情歌 安慰了寂寞也喂养寂寞 听着那熟悉前奏 回忆逆流成河淹没你我 那些情歌是我为你唱过”。 ​​​

143 :战争雷霆熊猫视频 BF 109F4与BF 190A4成长之路九杀 ​​​

144 :领导来视察啦~~为逗乐小宝宝夏令营成员配合动作，一岁半小北鼻轻松Hold住全场！ ​​​

145 :《 大京小怪》第2集 VRDioq，故事发生在北京798艺术区，将生活在这里的6个年轻人深入刻画，他们是逐渐成为社会主角的80后、90后代表，性格迥异却极具社会时代感。故事采用怪诞、喜剧、幻想与现实相结合的手法，用动画片可以灵活展现的方。 ​​​

146 :另一个赶紧从衣袋里掏出一张十元的票子说：“这是我还你的二十块钱。” ​​​

147 :外媒曝超模米兰达·可儿与“精灵王子”奥兰多·布鲁姆宣布离婚，分道扬镳。 ​​​

148 :美国内衣碗精彩集锦，美女猛女丰乳肥臀眼花缭乱。 ​​​

149 :小萝莉泡吧夜不归，喝醉表情巨可爱，哈哈~~摇摇晃晃，摇摇晃晃···小胖妞微醉的状态好萌啊~那肉乎乎的小手都恨不得吞下去了！ ​​​

150 :《兄弟战争》03 ，主要讲述了因为父亲再婚的关系，所以就读高中的女主人公不仅突然之间拥有了父亲对象家的很多兄弟，而且还与性格各异、职业五花八门的他们同住在一个屋檐下。与兄弟们加深羁绊的同时，还开始培养“禁断”之恋。 ​​​

151 :【5分钟明白银行钱荒与房价泡沫之间的关系】银行缺钱，好比农民缺粮，煤老板缺煤，郭美美缺干爹。听着荒谬，仔细一想，竟与房价泡沫有着千丝万缕的关系。 ​​​

152 :“你不怕我不回来么？““不是不怕，我相信你。” ​​​

153 :DOTA2 Top Plays Weekly 拉比克怒秀卡尔 ​​​

154 :Kara正规四辑《Full Bloom》主打歌《不能成为淑女》（Damaged Lady）完整版MV，歌词展现了她们从可爱少女到爱情受伤的“坏女人”的变身，美艳帅气，变身女王、女神啥的，各种亮瞎眼！ ​​​

155 :他写道：我家的公鸡不但不生蛋，而且还要母鸡背…… ​​​

156 :《中国好声音》第十一期20120921 徐海星被秒杀刘欢喊冤 吉克隽逸征服全场 ​​​

157 :宅男们的福利，PLAYBOY花花公子女郎居室写真，烈焰红唇，性感的身材，妩媚的诱惑。 ​​​

158 :有些人，即使只有6岁，就已经看起来像个真正的摇滚巨星了！神童鼓手Avery Molek赤裸上身，演奏Guns N Roses经典《Welcome To The Jungle》，有些事情，真的羡慕不来！ ​​​

159 :块钱硬币上打两个眼儿……“啊？好吧，打好了。然后呢？”“……于是你得到了一个价值4块钱的纽扣。” ​​​

160 :“本来我为了你们好，你们居然……我还这么好，跟你们玩！你们还生我的气，真是的！我要告诉爸爸，让他打你们……”话唠小萝莉发飙了，生气又可爱的萌态，瞬间就让人心情柔化了。 ​​​

161 :她倾倒他怀，气息游离，“我谁都不怪，怪只怪……自己入戏太深。” ​​​

162 :短片中一架“不明飞行物”停留在草地上，之后“不明飞行物”则发出引擎启动的声音，就瞬间冲上天际，在空中飞行一阵子后，“不明飞行物”却又在急飞而下后消失。 ​​​

163 :“皇后大道西又皇后大道东，皇后大道东转皇后大道中，皇后大道东上为何无皇宫，皇后大道中来人民如汹涌...”爱拍首位摇滚哥演绎《皇后大道东》！哈哈哈~声音好有性哦~ ​​​

164 :不报幕不播出？金俊秀再遭韩国封杀《Fever》~~俊秀帅呆了，心动！!fever感觉就是MATT去逛了一次夜店来的灵感~哈哈哈!!! ​​​

165 :电视剧《神犬奇兵》剧情聚焦军旅中的“人犬情”，围绕一群军旅战士和他们骁勇善战的军犬而展开，既有同类影视作品中血气方刚的烈性，也有柔情动人的细腻情感，更有令人忍俊不禁的喜感，平安倾情献唱主题曲《云淡风轻》，赶快来听听看吧。 ​​​

166 :静心冥想音乐《Earth Blue Deuter》，漂亮的自然风景，优美的音符旋律，美妙、清灵，眼镜与耳朵的双重享受。 ​​​

167 :C罗西班牙国家德比13粒进球全回顾，霸气庆祝舍我其谁，让你感受足球的无穷魅力。 ​​​

