我就是杨钺瑞科 男/重庆         加关注
12 :【红烧糖醋带鱼】1.带鱼剪成段；2.制作料汁：大料、姜片、蒜、葱段、黄酒、白糖、盐、老醋、生抽、适量水搅拌均匀；3.锅中油做热，鸡蛋打散，带鱼段裹[威武]上蛋液放入油中炸制，到金黄色捞出；4.带鱼段码放锅中，倒入料汁，这时迅速盖上锅盖，大火烧开，小火慢炖，收汁。 ​​​

13 :断桥残雪香插，取西湖名景为设计[din推撞]元素，香灰飘落在桥台，凝造了江南诗情画意 ​​​

14 :【梅菜笋肉丁】梅干菜洗净攥干；春笋去皮和老根，洗净切丁；姜片和五花肉丁，翻[哼]炒至肥肉吐油；再下梅干菜，放盐、白糖、老抽煸炒后，倒入清水，将原料基本没过，盖上锅盖，大火烧开；倒入春笋丁，翻匀后继续盖上锅盖，大火烧开转小火，焖约20分钟；再转大火将汁收浓，用鸡精调味，盛出。 ​​​

15 :大一那年，她听闻他喜欢紫色，她就把头发染成了紫色。大二那年，她听闻他喜欢瓜子脸，原本鹅蛋脸的她去整容变成了瓜子脸。大三那年，她听闻他喜欢纤瘦的身材，原本标准体重的她去抽脂变[馋嘴]得骨瘦如柴。大四那年，他毕业了，他和他的女朋友结婚了，她的梦醒了，而自己却回不到以前了。 ​​​

16 :Rain Shield是一把由台湾林旻苇和刘立祥设计的雨伞，它的外型就像是挡风挡雨的盾牌。大多数时候，雨滴都是伴随[实习]风从四面八方袭来，因此设计师将雨伞变成L形，在侧面增加一个防护罩，包覆的形状使迎风时不被雨水淋湿。 ​​​

17 :卢梭《忏悔录》记录：小时侯，家里穷，为求生计，到伯爵家当小佣人。伯爵家侍女有条漂亮的小丝带。一天，卢梭趁没[偷乐]人的时候拿小丝带跑到院里玩。仆人看到后立刻报告了伯爵。伯爵很恼火，厉声追问，卢梭撒了谎，说丝带是小厨娘玛丽永偷给他的。伯爵一气之下将两人辞退。这件事给卢梭带来终身的痛苦 ​​​ 全文

18 :如果把动物们的头像都换成别的动物[飞机]的头……16 ​​​

19 :1959年[来]5月15日，蓝鲸是人们知道的世界上最大的哺乳动物之一。科学家今天警告说，如果不对世界性的捕鲸业实行限制，5年后蓝鲸就会灭绝。实际上蓝鲸的总数已经下降到相当低的水平，以至单个蓝鲸很难找到异性进行交配。 ​​​

20 :【蓝莓松饼】1.低粉加糖粉加芝士粉伴匀，过筛2.黄油切成小[转发]块和粉类用手伴到融合3.倒入蛋液和5ml左右淡奶油，用刮刀拌匀4.揉成60克左右团状5.华夫饼档加热，均匀抹上一层黄油，把面团放在饼当中间，小火慢烤，来回翻面，烤至微微焦黄6.淡奶油加适量糖打发，挤在松饼四周和中心，再用蓝莓做装饰。 ​​​

21 :【凉风垭】凉风垭森林公园位于大娄山中段桐梓县城北面，占地面积[熊猫]596公顷。凉风垭前身是国营桐梓县凉风垭林场，属全省20个基建林场之一，是遵义市唯一保留的基建林场。空气清新，山水兼备，具有休闲、度假、疗养、健身、娱乐等综合功能。 ​​​

22 :我不知道该说什么,我只是在这一[害羞]刻突然好想你。 ​​​

23 :【不撒[微风]谎有益健康长寿】撒谎与寿命有关联吗？据美国“大构思”网站报道，两者之间的确有关联。研究发现，讲实话，不撒谎还会显著降低咽痛和头痛发病率。越来越多的证据表明，说实话和尽量设法减小压力，可以降低应激激素危害，有益健康长寿。 ​​​

24 :【5类健康食品排行榜[萌]】1.肉食榜：鹅肉、鸭肉、鸡肉。2.水果榜：木瓜、桔子、橙子、草莓。3.蔬菜榜：红薯、玉米、芦笋、花椰菜。4.零食榜：核桃、花生、开心果、腰果。5.食用油榜：橄榄油、玉米油、米糠油。 ​​​

25 :给一位熟人发一封“问候”的邮件。根据近来的研究表示，非正式的接触比起好朋友是更好的发展人脉和职业机会的资源。需要[蛋糕]适时的联系。 ​​​

26 :天蝎不[萌]善于表现自我，朋友不多，交情却很深。对朋友真心相侍，但发觉受骗或背叛，会受到很深的伤害，想着要采取报复。但天蝎本身是很自律的，只要以公正的态度对待TA，蝎子自然至善相待。 ​​​

27 :韩国车模身材姣[思考]好！ ​​​

28 :这里厨房的田园风格，也是通过彩色小砖、铁艺挂件、白色家具来体现的[做鬼脸]。不过这套案例多了一个亮点：在开放式厨房和餐厅中间，设计了一个窗帘轨道和隐形窗帘，平时做饭时候拉下来，更加卫生。 ​​​

29 :大一那年，她听闻他喜欢紫色，她就把头发染成了紫色。大二那年，[最右]她听闻他喜欢瓜子脸，原本鹅蛋脸的她去整容变成了瓜子脸。大三那年，她听闻他喜欢纤瘦的身材，原本标准体重的她去抽脂变得骨瘦如柴。大四那年，他毕业了，他和他的女朋友结婚了，她的梦醒了，而自己却回不到以前了。 ​​​

30 :断桥残雪香插，取西湖名景为设计元素，香灰飘落在桥[肥皂]台，凝造了江南诗情画意 ​​​

31 :【让孩子在你离开后仍可以飞翔，才是对孩子最好的爱】1、有能力做的事，让孩子自己做；2、没能力做的事，教导方法，让孩子自己做；3、做错的事情让孩子自己承担[奥特曼]责任；4、让孩子自己做决定；5、不要干涉孩子笨拙的行为；6、不要干涉孩子不成熟的思想；7、在孩子迷茫、求助的时候，才给予帮助。 ​​​

32 :那年暑假，他们初中毕业，十六七岁的花季[互粉]雨季，不舍得彼此纯真的友谊，他们经常互通电话，互相述说最近的喜怒哀愁，那天她在电话里邀他回家，他去了舅舅家没法回答。后来很多失眠的夜晚，他都会听到那句话:你来我家找我玩吧。 ​​​

33 :【阳澄湖】阳澄湖旅游度假区位于江苏昆山巴城镇阳澄湖畔，因盛产驰名中外的大闸蟹而著名。阳澄湖，四季如春，湖水清澈。东岸线长达9.67公里，蜿蜒曲折，极富诗意。主要景点有大上海高[飞机]尔夫俱乐部、阳澄湖水上风情园、彩弹射击中心、垂钓中心等。秀丽的阳澄湖盛产青背白肚，金爪黄毛的清水大闸蟹。 ​​​

34 :【熬夜引雀斑越来越多】作息时间不稳定，12点睡觉都算早睡觉。这些都会引[睡觉]起脸上雀斑越来越多，熬夜会影响体内的排毒，毒素沉积在体内就会使得脸上长斑或者雀斑越来越多。人体的排毒时间一般为晚上11点开始，在晚上11点之前睡觉，对淡化脸上的色斑起到很重要的作用。 ​​​

35 :他轻轻握住我，却也是他亲手把我送走。我讨厌那个男人整天念叨的那些虚伪的道理，化成一缕轻烟离开了他。我却不知，我在[花心]冥冥中伤了另一个他的心。双手与嘴唇永远不会懂香烟与胃的伤心。 ​​​

36 :【永不停歇的小独轮】《永不停歇的小独轮》是一款另类的慢节奏闯关游戏[自行车]，一个可爱的独轮小机器人行驶在一片荒凉之地上,你必须控制它不断前行，在遇到障碍时要借助各种功能各异的道具帮助它顺利过关。你需要铭记一点，就是千万不能使小独轮停下来，因为只要停下来，游戏就结束了。 ​​​

37 :师傅：小姐，你相机[绿丝带]~小姐：你像鸭！ ​​​

38 :多么痛的领悟[呵呵]啊！ ​​​

39 :谁说暗沉的颜色不能够演绎出小清新?黑色[路过这儿]、深紫色在这款小清新卧室中大胆运用，而加入甜美纹理与淡色小配饰是重要手段。 ​​​

40 :[最右] 西藏自治区成立50周年庆祝大会今举行http://t.cn/RyUx6MI ​​​

41 :【给孩子树立积极向上的人生态度】家长们应该鼓励孩子拥有开拓进取的人生态度，不轻易对孩子说“不”，不公开批评孩子，都是为了不伤害孩子的积极性；生活中让孩子有选择的机会，勇于表达自己的想法，是帮助鼓励孩子不丧失奋斗的信心，让孩子拥有积极向上[哈哈]的健康人生态度。 ​​​

42 :【最易被宝宝模仿的10个[月亮]坏习惯】父母是孩子的第一任老师，10个坏习惯，你占了几条?要注意改正哦！1挑食；2忘记物归原处；3不遵守交通规则；4喜欢看电视；5乱丢垃圾；6不能持之以恒；7没有礼貌；8打断谈话；9不良卫生清洁习惯；10生活小恶习，如挖鼻孔、忘记洗手、咬指甲。你有吗？ ​​​

43 :沿着小走廊就能到达餐[钱]厅和厨房，还可以看到下沉式的书房，具有层次感。 ​​​

44 :岁月里磨合，所有的曲折都可以让我们对生命肃然起敬，山水一路徜徉，有些事需要感谢，有些事却是忘了比记着好。有山有水更何忧，知足能令万事休，这是一种胸怀的宽阔，也是一份命运的厚重，雪飘过，霜也重，浮生就是此情景，心事[神马]重的更误了山水风景。 ​​​

45 :【宝马新一代跑车Z5推出】据最新的消息称，全新Z5将采用源自于i3和i8的碳纤维底盘，应该会采用软顶顶篷，另外Coupe版车型可能也在研发之中。全新宝马Z5将搭载一台2.0T的四缸涡轮增压发动机，根据不同的调教，这台发动机的最大功率分别为[奥特曼]141KW、182kW以及201KW。 ​​​

46 :【狂暴驾驶】游戏将速度和操控进行了有机结合，玩家疾驰在随机生成的赛道上，尽情地尝试漂[疑问]移、冲撞等急速体验，甚至可以摧毁公路上的一切物体，暴力无限。 ​​​

47 :脱衣服到一半突然接了[心]个电话，我打好电话看到啵还是一动不动在那边，不过貌似要发火了！她肯定再说麻你把我忘了！ ​​​

48 :装饰Tips：对于厨房的搭配而言，依然选择摆放一些绿色盆栽搭配白色基底的装修，柜子上的红白格布[good]也很好看。 ​​​

49 :妻子：我们以后生[思考]三个孩子吧。 ​​​

50 :【六种心理让你长命百岁】《黄帝内经》说：“精神内守，[路过这儿]病安从来。”一、与人为善、助人为乐。二、保持适度的乐观。三、乐于维护人际关系。四、生活有追求、有目标。五、对自己态度认真。六、节哀制怒，不生气。 ​​​

51 :成员潋[萌]玉缘COS《仙剑奇侠传1》赵灵儿。 ​​​

52 :人生的路，靠的就是自己一步步去走。平淡的日子里，安静，简单，人心就像一个容器，装的快乐多了，郁闷自然就少；人生不过如此，且行且[江南style]珍惜，自己永远是自己的主角，不要总在别人的戏剧里充当着配角。磨难给了我们本领，洗礼给了我们信心。 ​​​

53 :哈哈哈哈中国好[笑哈哈]媳妇啊~ ​​​

54 :【充足的水份】喝水美容是需要适量的，科学论证每天8杯水即可，这样就可以使你的身体和肌肤拥有充足的水分。女人美丽的肌肤是需要充足的水分养成的，如果你每天摄取的水分不足，就会导致皮肤细胞内水分的减弱，[甩甩手]从而出现皱纹，MM们也要注意，切勿过多的摄取，这样很容易造成水中毒的现象。 ​​​

55 :　这是世界[同意]上最胖的女人了。胖达5553公斤的人！ ​​​

56 :改变命运，先要改变内心，想改变自[浮云]己的命运固然是件好事，但不可只追求表面形式上的改变，应该先要改变自己的内心。只有改变了自己的内心，才能真正地改变自己的命运，否则只能是越改变命运越坏，有什么样的看法，往往就会有什么样的命运！ ​​​

57 :【豆腐蜂蜜面膜】制作方法，1.取小块豆腐，将其捣碎，然后将其放在纱布中并沥干水分。2.再将面粉和蜂蜜以3：1的比例与豆腐搅拌均匀涂抹在鼻部，大约15分钟后洗净。特别提示必须选用卤水豆腐而[蛋糕]不是内酯豆腐哦。　 ​​​

58 :【乌镇印象】[江南style]烟雾中长长的小巷，被怀旧的时光浸染；木门里寂寂的故事，被泛黄的岁月尘封。许多的人打身边擦肩而过，彼此间，今生今世也不会记得有过这样美丽的相逢。 ​​​

59 :【颐和园】颐和园在北京西北部海淀区境内，是我国保存最[困死了]完整、最大的皇家园林，也是世界上著名的游览胜地之一，属于第一批全国重点文物保护单位。 ​​​

60 :小编的话：此款厨房中吊顶的设计很是别致，利用背光[呵呵]灯与顶部的吸顶灯就能够给到整个厨房不错的光线，内嵌式的料理区会使人有种莫名的安全感，而简洁的吧台与看上去丰富的料理区域形成了鲜明对比。 ​​​

61 :【优质熟男12标志】1.有一定的经济基础2.懂得坚持也懂得放弃3.勇于承担责任4.宽容5.拥有大智慧而非小聪明6.言行一致7.懂得[礼物]照顾别人8.有风度9.不开低级玩笑10.照顾别人的感受11.相处很轻松12.会做父亲也会做儿子...你达到几个了呢？ ​​​

62 :沿着小走廊就能到达餐厅和厨房，还[困死了]可以看到下沉式的书房，具有层次感。 ​​​

63 :他将三岁多的女儿藏好，嘱咐道：“待会看到什么都别动别出声，爸爸在演电视剧呢，别怕啊。”“又是你，说了这不准摆摊！你聋了吗？”几个大汉上来就砸，他没几下便被打倒在地，回头忍痛对着女儿藏身处微笑。女儿高[同意]兴地拍着手小声说：“爸爸，你演的可真好。” ​​​

64 :【最懂得享受幸福生活的星座】冠军（射手座）、亚军（水瓶座）、季军（双子座）、第四名（双鱼座）、第五名（天蝎座）、第六名（白羊座）、第七名（摩羯座）、第八名（金牛座）、第九名（狮子座）、第十名（巨蟹座）、第十一名（处女座）、第十二名（天秤[落叶]座）。 ​​​

65 :帅就一[神马]个字！！ ​​​

66 :要了解应聘者广泛的、一般的背[鼓掌]景，了解这一类信息可以直接从求职者简历中获取，以及动机——应聘者想从工作、组织和工作地点中得到什么。面试官应注意记录下这些信息。 ​​​

67 :[酷] 大妈闯红灯被处罚耍赖称被警察“袭胸”http://t.cn/Ryd8ev3 ​​​

68 :【秦始皇陵】秦始皇陵南依层层叠嶂、山林葱郁的骊山，北临逶迤[草泥马]曲转、似银蛇横卧在渭水之滨。高大的封冢在巍巍峰峦环抱之中与骊山浑然一体，景色优美，环境独秀。 ​​​

69 :当梵高的画动起来...不知道用什么词形容了，好有意境！整个世界瞬间安静下来，最后一个镜头直接被秒了！~ ​​​

70 :你是玩嗨了吗？瑞典绿茵场现奇葩球员球衣包球过人遭黄牌，哈哈~这哥们实在太逗了！ ​​​

71 :看印度小男孩放声歌唱，满满的唐老鸭即视感！不去做声优简直可惜了~~宝贝也开挂啊！ ​​​

72 :酣畅淋漓的天籁美声Miriam Stockley 《Adiemus》，她的歌声拥有一种特有的美声美感和气质，自然奔放，富于变化，控制有度，并且拥有完美的声调，纯净而舒展。 ​​​

73 :一群无良青年扮成缉毒警察的模样，手持“武器”冲进房子，现场制服屋内的多名年轻人，并且“搜查”出毒品，结果···你们太没节操啦！ ​​​

74 :【不当狙击手还叫《狙击精英3》吗！最新实机演示欣赏】Rebellion打造的二战题材次世代射击大作《狙击精英3》最快将在本周与广大玩家见面，6月25日，该作又公布了一段实机游戏演示，展示了在被占领的小镇锡瓦摧毁纳粹部队的多种方法，还在苦苦等待游戏发售的玩家不如先来一睹为快吧！ ​​​

75 :恍惚间，有一宫装美妇立在床头，眉眼间依稀是妈妈模样。她喜不自胜，口中却只能发出婴儿咿呀之语。妇人伸出纤纤玉手，卡在她喉间，垂泪道，“对不起，这是母亲唯一扳倒王皇后的机会，若有来世，娘还命与你。” ​​​

76 :《闪亮的塔科特》_12，坐落在日本南方的丰饶岛屿——南十字岛。某个夜晚，一个名叫他科特的少年来到了这个岛上。这个独自一人从大陆游到这个岛上的少年，入读了岛上的南十字学院高等部。塔科特的性格阳光外向，在学校了与各种性格独特的学..... ​​​

77 :动作怎么想出来的？4分钟带你领略街球场上那些奇幻的过人，小伙伴们~~学起来吧！ ​​​

78 :“抓不住爱情的我，总是眼睁睁看它溜走，世界上幸福的人到处有，为何不能算我一个，为了爱孤军奋斗，早就吃够了爱情的苦···”---林志炫《单身情歌》。 ​​​

79 :全球多国喜迎龙年 ​​​

80 :炉石传说NEL冬季赛超级联赛视频B组WE vs VG ​​​

81 :实拍牛人拆建筑如玩积木高塔垂直坠下不倒，拆建筑物最惊险一幕，看得人心惊胆战！ ​​​

82 :原创视频达人、翻唱达人然然首次说唱作品，亮瞎你耳朵！~“我说补补补，越补越没出息...我说补补补，越补分数越低...我们拒绝补习，拒绝当学习的机器...”唱出了广大学子们的心声~哈哈哈~ ​​​

83 :恋人之间刚开始可能很相爱，但时间长了，可能会发生一些事情，导致相互之间的关系紧张，让彼此的信任不复存在，变得相互猜疑...阿妹的一首《人质》赤裸裸的唱出了这种纠结的情感。 ​​​

84 :恭喜曲（甘肃积石山宴席曲） - 马红莲（男女声合唱） - MV ​​​

85 :【3DS《奇幻生活》多人模式预告片公布 Q版勇士战巨龙】任天堂官方公布了旗下3DS冒险游戏《奇幻生活》的多人模式预告片，游戏中玩家将以虚拟分身进入奇幻世界范塔吉尔，作为一款慢节奏的游戏，玩家将享受舒缓悠闲的生活乐趣。游戏将于10.24日登陆3DS平台，下面让我们先看下预告吧！ ​​​

86 :侠岚 第五季：01 启程 《侠岚》，是由北京若森数字科技有限公司制作，集热血、励志、神话题材、具备国际水准的3D技术于一身，并融入大量中国传统文化元素的大型三维动画连续剧。第五季将于6月6日开始以每周一集的方式播放。敬请期待。 ​​​

87 :逗笑宝宝过新年之新年吃货宝宝大卖萌，无敌吃相，吃货宝宝大卖萌，你hold住吗？！ ​​​

88 :在遗物中他发现了那个生锈的咖啡罐，里面有父亲的信和开咖啡馆的愿望。 ​​​

89 :《教你如何高冷的装X》，这是一个装X的时代，提升B格是要付出代价的。露富贼惦记，炫富遭人嫌。装B也是分等级的，装气质X是要有人民币来撑腰的，如果装2B，那就简单多了~~屌丝逆袭只在一瞬间！ ​​​

90 :喵星人版《碟中谍》精彩上演！以为把玩具扔到高处本喵就没办法拿到么？趴桌、飞身一跃、匍匍前进、get玩具一枚……图样图森破啊愚蠢的人类… ​​​

91 :台湾歌手林宥嘉与香港女友邓紫棋分手遭炮轰，否认对邓紫棋不负责任：我是认真的。 ​​​

92 :《 猫和老鼠》第2集：城市乡巴鼠，他们之间没有动物世界中的残酷，只有两个邻居之间日常琐事和纷争；为敌时绞尽脑汁，互不相让，为友时亲如兄弟，谁也不记仇。 ​​​

93 :麦兜趣评《武媚娘传奇》穿帮镜头，霸气范爷也穿帮了~~还成了东北女人！你是要削别人吗？ ​​​

94 :黄玠《我可以》MV大首播！谁不希望心爱的他（她）能时刻常相左右，无奈总是事与愿违，黄玠把这样的心情写成“我可以”这首歌，并且拍成新专辑的第一支MV。剧中黄玠献出舞蹈处女秀，真是可爱中带有帅气，又让人感受到他的无奈心情。 ​​​

95 :美丽萌主叉系深情演绎《无名指的等待》送给大家！比较伤感的一首歌曲~ ​​​

96 :我：。。。 ​​​

97 :奎霓说得出：泰国悬疑爆笑广告、尤达大师教你用‘原力’煮泡面···惊喜不断，与你不见不散。 ​​​

98 :李承铉戚薇泰国手牵手照曝光，女方曾公开否认，戚薇瞬间沦为说谎精，遭到网友声讨。 ​​​

99 :【Alicia Keys现场版If I Aint Got You】褪去了青涩的Alicia Keys，一袭长裙，淡定的边弹边唱，气势hold住全场，美爆了！ ​​​

100 :老班让她别折腾了，她怒了当众喊道:我绝对不允许自己身上有一个B！接着掌声经久不绝！ ​​​

101 :整蛊恶作剧，超级欠扁！男厕里遇到正妹站着尿尿···吓shi人了~~小伙伴，你会做如何反应？ ​​​

102 :《风之少女艾米莉》17话，故事讲述的是四岁的时候就失去母亲的埃米莉从小就可以看到妖精等大自然的生灵,也可以和动植物交谈。 ​​​

103 :范冰冰裸替首曝光，当年裸替今已为主角，曾是戏剧学院刚入学的学生。 ​​​

104 :神秘BOSS登门 《古剑奇谭OL》贺岁CG曝光 ​​​

105 :简单干净透澈，Sophie Zelmani《So Long》，清脆的吉他合弦衬托着她温暖甜美的歌声，恰如其分不喧宾夺主的鼓与贝斯，陪衬上彷如远方传来的萨克司风及逐渐贴近的长笛或小提琴悠扬旋律，那沁凉萧瑟绝美的意境，让人愈听愈沉醉其中难以自拔。 ​​​

106 :原来战斗民族的生活日常这样狂拽酷炫，空手套大鱼什么的早已经见怪不怪了，话说女司机真的以后就不要开车上街了，人家开车是兜风，你这是要命啊！ ​​​

107 :【英雄联盟上海马超英雄志25期 疯魔瑞文见面就砍】本人全新系列英雄志：全英雄视频系列，每期分段都在电1白金（或以上），2天一期，让每个喜欢英雄联盟的朋友都能找到自己喜欢的英雄的玩法。下期预告：游走风女CARRY全场！ ​​​

108 :子非鱼焉知鱼之乐。她笑着回答。也许无人知道于她来讲，陪伴在心爱人身旁莫过于最值得开心的事。 ​​​

109 :“怎么现在才发现，这么习惯你在我身边，时间再走得慢一些，不要让距离渐[泪流满面]渐，变得遥远，爱也会时过境迁，物是人非也值得纪念···”---《犀利仁师》片尾曲《不能说出口的诺言》。 ​​​

110 :名媛以它神秘的气质，NB的内涵，高端大气上档次的物质享受，让众人闻风丧胆，可望而不[转发]可及···天津妞犀利吐槽那些名媛风，打击下盗版名媛电流电压婊！ ​​​

111 :【华语音乐最值得收藏十五首演唱会LIVE合集】梅艳芳-[哼]夕阳之歌、梁静茹-问、beyond-光辉岁月、张学友-我真的受伤了、王杰-谁明浪子心 、李宗盛-爱的代价、陈奕迅-好久不见、张宇-给你们、张惠妹-如果你也听说、王力宏-如果你听见我的歌…… ​​​

112 :他曾说“见到你了，我死也瞑目[呵呵]了。” ​​​

113 :小歪：可爱的布丁[最右]仓鼠的生活环境！好萌，好可爱的说~ ​​​

114 :“就让秋风带走我的思念，带走我的泪，我还一直静静守候在，相约的地点，求求老天淋湿我的双眼，冰冻我的[顶]心，让我不再苦苦奢求你还，回来我身边...”——王强《秋天不回来》 ​​​

115 :【背井离乡的人们 上古世纪四大种族的故事】#分享视频#上古世纪-四大[din推撞]种族的故事 U9wH7z ​​​

116 :最强RAP争霸战，《绝命毒师》老白 VS 《行尸走肉》瑞克，极具节奏感的音乐配上给力的台词，看的实在太[太阳]过瘾了！ ​​​

117 :几许[失望]变迁 魔兽世界十周年延时摄影预告片 ​​​

118 :另一同学：不妥，找泰国的怕生不出娃，找韩国的怕生下来的[织]娃不像他妈，找日本的怕娃不是自己的，找欧美的怕她不给自己生娃。。 ​​​

119 :【游戏王 怪兽之决斗】第10集，故事的主角是一个看起来非常普通的高中生男孩，他的名字就叫做“游戏”，他现在正被一种风靡全国的纸牌游戏深深吸引。然而他的对这种游戏的领悟显然要比普通人深远得多[吃惊]，当他玩他最喜欢的纸牌游戏时，他就立即变成了一个“游戏之王”。 ​​​

120 :如果江南Style没[可怜]了伴奏……这活脱脱一精神病教学视频！！ ​​​

121 :后街大叔Backstreet Boys最新单曲《Show 'Em (What You're Made Of)》MV首播！飘渺高远的旋律辅以强劲鼓点营造情感反差，后街[good]的完美和声一如既往地直达心底！ ​​​

122 :牛人一口气吞下一整瓶芥末，小伙伴们都惊呆了~~很想知道那哥们吃完是什么[江南style]样子的吗？一起来看视频吧！ ​​​

123 :推荐一首英文歌曲（中文翻译）！Leona Lewis 《Better In Time》只希望你带上耳机，认真享受聆听的过程，全世界就是你的！在你[思考]的心里！~ ​​​

124 :穿格仔衫的女生，可爱的格仔衫[萌]女生，轻快的音乐，跳动的青春，是否让你想起初恋的感觉？ ​​​

125 :【《无主之地2：前传》超长实机演示 月球上演人兽激战】 在今E3游[雪花]戏展上，IGN记者亲自体验了一把《无主之地2：前传》的试玩，并与我们分享了下面的这段14分钟的超长实机演示，你将在荒芜的月球上与敌人激战，一起里看下吧。 ​​​

126 :70后的阿弟仔写给95后刘美麟小妹妹的这首《卖火柴的小女孩》，歌词现实有趣，95后“美眉”唱出对爱情的懵懂向往！老男人vs小女孩，会擦出怎样[呵呵]的火花呢？——刘美麟《卖火柴的小女孩》 ​​​

127 :台湾爆红洗脑神曲《小鸡哔哔》，美女卖得了萌，耍得了“贱”，妹纸~~你[lt切克闹]好欢乐啊！ ​​​

128 :【暗黑破坏神3:夺魂之镰 圣教军满级T1试玩视频】#分享视频#暗黑破壞神II[耶]I圣教军撸T1 Zu5m8S ​​​

129 :英国可爱女孩动情翻唱《我的歌声里》，歌唱很好听哦，中文发音真的很好[lt切克闹]啊！ ​​​

130 :实拍牛人拆建筑如玩积木高塔垂直坠下不倒，拆建筑物最惊险一幕，看得人心惊[蛋糕]胆战！ ​​​

131 :后弦推出“歌特风”的《信条》，针对从青春到成熟，从单身到家庭的男性群体，这一阶段需要勇气与努力，那怕对爱情不[咖啡]是那么清楚或确定，用乐观开朗和积极向上的个性等待着那个充满幻想的梦想，将“剩男”问题道地清清楚楚。 ​​​

132 :香港巨肺小天后邓紫棋被挖“黑材料”，排舞老师曝邓紫棋横蛮行径，直斥有人走红[照相机]后变脸。 ​​​

133 :报道称，它几乎与地面成直角，垂直高度达51米，相当于17层楼，下滑速度可达时速110公里，如果没有良好[嘻嘻]的心态，估计乘坐的人会吓破胆。 ​​​

134 :【最终幻想14黑魔主视角 巴哈四层[亲亲]无限核爆通关】 ​​​

135 :人类因梦想而伟大。王力宏与生俱来的音乐使命感，有了起点而没有终点，现[握手]在到未来，是永不休止的音符，力宏创造了 Chinked-Out 这个新身分赋予华语音乐迥然不同的新生命。他的一首《心中的日月》，节奏轻快的让人随之起舞~ ​​​

136 :【女子杀丈[绿丝带]夫婆婆后分尸 将头颅藏于冰箱】你没有看错，这是真的...近日在深圳一女子因家庭矛盾竟然将丈夫和家婆肢解，并且将头颅藏到了冰箱里面...还记得网上流传的hello kitty藏尸案么？... ​​​

