袁媛_7 男/香港         加关注
43 :【吉克隽逸《月到天心处》MV首播】吉克隽逸日前推出了个人首支“魔幻中国风”新歌《月到天心处》一改之前狂野、大气、时尚之风，尝试婉转、动人的抒情演唱。MV里飘逸潇洒、具有禅韵的甩袖舞与敞亮的腔调抒发着思乡之情，不幽怨不落寞，深情内敛，充满了[衰]积极的正能量。 ​​​

44 :贫寒更须读书，富[嘻嘻]贵不忘稼穑。——王永彬 ​​​

45 :有助你成功的个特点面带微笑；.气质纯朴；.不随便向朋友借钱；.背后说别人好话；.听到某人说[ok]别人坏话时只微笑；.过去的事不全让人知道；.尊敬不喜欢你的人；.对事无情，对人有情；.多做自我批评；为别人喝彩；.知道感恩；学会聆听；.说话常用“我们”开头。相信自己。 ​​​

46 :【透视你对谣言的忍受力】现在的旅游风气兴盛，有空闲大家就会搭飞机出去走走。旅游文学也随着这股风潮开始热了起来，玩够了再写文章来赚稿费，是挺不错的[好爱哦]计划。你最向往到什么样的地方去生活一个月，为当地作传世记录？A、文化古国B、乡村小镇C、现代都会D、原始丛林。 ​​​

47 :这是一家子梦想已久[互粉]的风格住家，女主人特别偏爱乡村风，但在细谈过后,在乡村风上又特别带点华丽的氛围。大女儿喜欢中性的调性、小女儿喜欢水蓝色的可爱氛围、至于男主人，概述一家人的喜好便是他的喜好。 ​​​

48 :发泄怒火那是是职场上的家常便饭.美国弗[偷乐]吉尼亚大学达顿商学院工商管理学教授克里斯汀-贝法尔说,平均每位员工每天发火或者是目睹同事发火的次数可达四次。 ​​​

49 :看着天说[钟]话——眼高 ​​​

50 :真正理解养育你的[太阳]那种文化的特征与复杂性，是非常困难的，更不用提形形色色的其他文化了。无论如何，我们的大部分股东都用美元来支付账单。 ​​​

51 :冰雪女[得意地笑]皇艾希COSPLAY。 ​​​

52 :很多时候，看的太透反而不快乐，倒不如幼稚的没心[噢耶]没肺。 ​​​

53 :总有一个人，一直住在心底，却消[温暖帽子]失在生活在生活里。 ​​​

54 :“我的心已跟海风流浪，我的影同样寻觅去向，如海鸥剪破了寂静，如斜阳随水荡，随天光走到了日落，人爱上懒洋洋???”---谭咏麟[话筒]《世外桃源》。 ​​​

55 :美洲长[路过这儿]尾虎猫 ​​​

56 :虽然我也靠收入生活，但我迷恋过程要[熊猫]远胜于收入。 ​​​

57 :比恋爱更能使[围脖][手套]人疯狂旳是——失恋。 ​​​

58 :456是[囧]我啦 ​​​

59 :我总是在呼吸的时候想你，所以我时时刻刻[得意地笑]想念你 ​​​

60 :我满身荆棘你也会奋不[雪人]顾身的抱我吗？ ​​​

61 :动情之后、懂[围观]事之前、不过是、一瞬之间 ​​​

62 :【魔都】去魔都一定要看的就是外滩的夜景。在看似纸醉金迷的灯光下，不知隐藏了多少人的努力，汗水和泪[神马]水。送上距离外滩最近的酒店，不妨让自己置身在这片繁华中去感受。 ​​​

63 :棋逢对手—[亲亲]—不相上下 ​​​

64 :曾经的爱，曾[偷乐]经的痛，曾经的迷茫，谁让我忘不掉你的模样，如今却是永恒的伤。 ​​​

65 :没有他我不会不习[左哼哼]惯，因为我从来没有习惯拥有他。 ​​​

66 :【心理测试】不要怀疑这个题目，因为一开始我也是半信[太阳]半疑地做，但是结果还是目瞪口呆。问题可能会风马牛不相及，答案却让人恍然大悟。（提醒：答案在最底下，建议做完一题就看相应答案）。 ​​​

67 :今夜月明人尽望，不知秋思在[路过这儿]谁家？ ​​​

68 :当热恋中的[肥皂]女人开始怀疑男人和异性的关系时，男人应该立刻说：“如果你这么担心，我不会再跟她有任何接触了！”而不是对她说：“我和她，只是朋友！” ​​​

69 :马拉独轮车——[得意地笑]就翻就翻 ​​​

70 :伟大的事[雪花]业不是靠力气速度和身体的敏捷完成的，而是靠性格意志和知识的力量完成的。 ​​​

71 :你可以倾其所[衰]有地赌一回，冒险是男人的专利，勇敢是丈夫的气概。抓住机会，用财富、事业、青春、热血甚至于生命赌一回，值！胜者王侯败者寇，人生能有几回搏？ ​​​

72 :夜半三更，朦胧间看见她坐在[照相机]窗前， ​​​

73 :失败——对强者是逗号[右哼哼]，对弱者则是句号。 ​​​

74 :【心衰的早期征象】左心功能降低的早期征兆为心功能正常者出现疲乏、运动耐力明显减低、心率增加15～20次/分，继而出现活动时呼吸困难、夜间阵[兔子]发性呼吸困难、高枕睡眠等。右心功能不全的早期征兆是脚肿、腿肿。一旦出现这些征象，应当及早去医院就诊。 ​​​

75 :人，一定要悟透自己。学会欣赏自己，学会把握自己，学会心疼自己。心再累，也不要纵容自己的脾气；心再痛，也要许给自己一份清宁。人生，只是一条一划而过的线。我们得到的，以及错过的，[帅]都是一个个点，欣喜也罢，遗憾也好，其实都在远去或即将远去。 ​​​

76 :耕地里甩鞭子—[蛋糕]—吹（催）牛 ​​​

77 :如果，我知道阳光会撕烂你的笑脸，我愿意[可怜]变成丑陋的蝙蝠，只愿与你相守 ​​​

78 :你喜欢一[可怜]个人的证据..... ​​​

79 :繁华落尽，自拾凄凉，无数与岁月重复粘贴的生活，一如既往。一个人活着，有时候太闲，有时候太累。人生旅途上，横竖都是路，决定今天的不是今天，而是昨天对人生[偷乐]的态度；决定明天的不是明天，而是今天对事业的作为。我们的今天由过去决定，我们的明天由今天决定！ ​​​

80 :青春是一个人告别幼[哈欠]稚走向成熟的时期 ​​​

