吴滔滔在柳州础悲x 女/福建         加关注
19 :这销魂的姿势，这瞪谁谁怀孕的眼神，这让人不寒而栗的气场…… ​​​

20 :别去打扰那些已活在你记忆中的人，也许这才是最适合你们的距离。 ​​​

21 :【明成祖批“酱油提案”】永乐十三年，贵州布政司报告：有人在太岩山听到山中发出“万岁”的呼声，这是皇上威德远播，感动山川的明证。尚书吕震请求庆贺。朱棣说：在山谷呼喊，会听到回声，这是常识。你身为国家大臣，不辨其非，贺表媚朕，非君子事君之道。 ​​​

22 :汪你腿撇的这么销魂你家主人造吗 ​​​

23 :加班第二天早上上班后。 ​​​

24 :他说，多年后你未嫁我未娶，那你必定是我的新娘,多年以后她未嫁，他的身边早已有一个女人笑面如花,她却永远不会知道，她险些出车祸他把她就下后就永远地失去了记忆,而他身边笑面如花的女人，像极了她。 ​​​

25 :与其热闹着引人夺目，步步紧逼，不如趋向做一个人群中真实自然的人，不张扬，不虚饰，随时保持退后的位置。心有所定，只是专注做事。 ​​​

26 :【现代发布新款i40明年上市】近日，现代集团正式发布了新款i40的官图，包括旅行版和三厢版的都有给到。新车除了外观上变得更加犀利外，动力也有所升级，现款i40搭载的6速自动变速箱升级为7速双离合变速箱。据悉，新车将会在2015年初在欧洲正式上市。 ​​​

27 :巨蟹喜欢自由,喜欢一个人的空间.这是谁都无法改变的,巨蟹不喜欢被人管,被人压着.喜欢挑战那些权力,但巨蟹很佩服有实力的人,对于这些人巨蟹会很忠心的.想让巨蟹听话,你不仅要比TA强,而且要很多方面都比TA强才行. ​​​

28 :其实每个人都是这样，很多情况，坚持不一定是对的。在你实现梦想之前，需要做很多自己不喜欢的事情，需要走一些弯路才能知道自己爱的是什么。那些站着生活的人，谁知道背后他跪过了多少次，迂回的成功不可耻，但只要你还不忘当年的梦想，不让世界改变你，不变成自己讨厌的样子，你的坚持就没错。 ​​​

29 :桃儿红，杏儿黄，五月初五是端阳；五彩线，荷包香，系在身上保安康；粽子香，包五粮，剥个粽子裹上糖，幸福生活万年长，祝你端午节快乐！ ​​​

30 :【杏仁牛轧糖】1.将棉花糖放入锅中，加少许清水。小火加热，随着热度上升，棉花糖会渐渐溶解。不断的搅拌使之受热均匀2.待棉花糖全部融化，趁热拌入杏仁、奶粉。搅拌均匀之后倒入容器，压匀3.稍微晾凉切块，冷藏变硬即可。 ​​​

31 :15岁天生石女吞食精液后怀孕！这名少女生活在一个非洲南部的王国，在1988年的时候，少女15岁，因为自己的腹部很疼痛，所以去医院接受诊治，去了医院之后，才知道自己已经有了身孕，并且将要临产。 ​​​

32 :【大堡礁】大堡礁是世界上最大、最长的珊瑚礁区，是世界七大自然景观之一，也是澳大利亚人最引以为自豪的天然景观。又称为“透明清澈的海中野生王国”。1981年大堡礁被规划为世界遗产而成为澳洲最知名的观光胜地，每年吸引了百万人次的海内外游客来这里观光游览，探索海洋世界的奥妙。 ​​​

33 :家住在英国威尔特郡一位老人惊呆了，他发现自家的车库大门被一整张大大的蜘蛛网给“霸占”了，这张蜘蛛网非常的大，差不多有6英尺，也算是难得一见。 ​​​

34 :示范搭配：白色印花T恤+酒红色皮裙+墨镜。 ​​​

35 :【生姜切片去痘印】生姜汁能刺激毛细血管的循环，从而加快代谢速度，使痘印处的表皮尽快恢复正常机能，从而避免痘印的不断生成。用法：每日睡前洁面后，生姜切片，敷在痘印处10分钟，然后更换姜片再敷10分钟即可。同时亦可用手指轻按姜片，以增进姜汁对皮肤的浸透。 ​​​

36 :多去阅读、多加的思考，找出自己的优势，然后就自信说出自己对某方面很擅长。别再找借口说自己不能是怎样.多找理由暗示自己能够干什么。人们总说“人是不堪一击的”，但这完全荒谬至极。你绝对是可以坚强如铁。 ​​​

37 :【调整求职心态】①时刻鼓励自己、相信自己；②不要为了找工作而找工作，试着为了事业而找工作,③不要想着广撒网，针对性地求职；④切忌急功近利的心态，眼光放长远些,⑤不要给自己设太多条条框框，眼界广一些；⑥面对暂时的失败不要气馁，告诉自己路还长着。 ​​​

38 :【糖醋虾】1.将葱段爆香放虾炒；2.加少许酱油和料酒去腥；3.加醋和糖适量炒至油底暗黄；4.收汁。 ​​​

39 :【红螺寺】红螺寺旅游度假区位于北京怀柔县城北4公里的红螺山南麓。红螺寺始建于东晋，扩建于盛唐，原名“大明寺”，坐北朝南，依山而建，布局严谨，气势雄伟。寺院占地百亩，分中院、东跨院、西跨院、东下坎、西塔院、等五处院落，院外有大片的古树林及广阔的山场。 ​​​

40 :【石冰库】石冰库的意思就是用石头做的冰库，是古代的冰箱。这个在世界其他地方很难见到的古代冰库在新罗(BC57-AD935)的首都庆州的半月山上。这个优秀的古代遗迹的外观非常简陋，但是不要因此而失望。走到石冰库的入口附近，就会有阵阵冷气袭来，吓人一大跳。 ​​​

41 :【干性肌肤】干性皮肤不能使用清洁力太强的洁面产品，因为本来面部油脂分泌就少，如果用过度清洁的产品脸会更加干。干性肤质应该挑选具有保湿效果的温和型产品，这样在清洁的同时还能让肌肤保持水润。 ​​​

42 :也许自己所在的单位，对迟到考勤方面没有什么特别的要求，但是我们自己是决不能随便地放松自己，每天不是迟到或者就是早退的，并总认为没人注意到自己的出勤情况，或者认为单位对这方面没有严格要求等。 ​​​

43 :在分析某些案例时,很多人喜欢说：“我觉得这个问题可以用XX模型来分析”，抛出所谓的“SWOT”、“4P”等理论.以期说服别人.可是用理论模型套活生生的案例从一开始就不会被HR所认可。 ​​​

44 :【凤梨排骨船】1.新鲜菠萝半个，小肋排骨切成小段2.菠萝挖出果肉，菠萝切片，浸泡在盐水中3.水中加葱，黄酒，将排骨焯水，去掉血沫。4.锅中少许油，加入糖，炒化，加入沥水的排骨，加葱花，蒜片，老抽，醋，翻炒上色5.加适量盐，加水盖盖，中小火收汁6.剩少量汤汁时，加菠萝片，翻炒。 ​​​

45 :想到＋做到＝(可能)得到。坐而思，不如起而行。成功之路就在脚下。不要被自己的想法束缚，当你遇到问题时就到实践中去寻找解决的办法，不要把自己关在屋子里想。办法是在实践中找出来的，不是靠异想天开找到的。 ​​​

46 :【让雇佣我的人或者是接受我提供的服务的人感到200%的满足感】很多人都是觉得你只要做好领导分配的任务让你的领导满足100%，去做好自己分内的事情就可以了，但是如果是这样去做，在职场永远不能混好。 ​​​

47 :【双椒肉沫拌面】1.猪肉剁成沫2.青红椒切丁，芹菜切丁3.烧开水，水滚后放入面条4.将面条煮到刚熟捞出过冷水5.锅里放油，烧热后放入肉沫快速炒散6.炒至肉沫变色后放入酱油翻炒香7.随后放入青红椒丁、芹菜丁翻炒8.放入煮好的面条，加盐，拌匀后就可以了。 ​​​

48 :#应用广场签到# ​​​

49 :#应用广场签到# ​​​

