CHAN-GOznof 男/吉林         加关注
13 :【云南陆军讲武[互粉]堂】云南陆军讲武堂位于昆明市翠湖西承华圃，创办于1909年。直到今天遗址尚存，并且于1988公布为国家级重点文物保护单位。现今还存在着一幢米黄色砖木结构的四合院的二层建筑。由东、西、南、北四座楼房组成，各楼对称衔接，并设有通廊，楼端各设拱券门一道。 ​​​

14 :【将军的荣[浮云]耀：太平洋战场】这是一款策略游戏,每个战场地图都较为恢宏，游戏采用2D画面，虽是2D，但是在场景的刻画上也十都逼真，追求写实风格。游戏中的军事建筑、飞机、坦克、大炮等也是栩栩如生，画面将军旅环境刻画得分外浓重，画面上，海洋，丛林，沟壑这些元素一应俱全。 ​​​

15 :周围茂密的树丛创造了变化丰富的户外[给力]空间，有些地方被树冠部分遮盖，而有的地方则完全暴露在天空之下。 ​​​

16 :【环境和遗传因素影响】高智商的父母更容易生出高智商的孩子，这是有科学依据的，孩子的智能能力很大一部分取决于遗传，当然后天的环境影响也很重要，可以通过一些环境因素的影响到孩子的智能能力进行提高和改善。世界上没有所谓的天才，天才就[打哈气]是99%的汗水+1%的天赋，因此父母要提供给孩子好成 ​​​ 全文

17 :【一汽丰田年内推5款新车】一汽丰田今年年内还将推出包括全新一代兰德酷路泽在内的5款新车。这也意味着，除已经上市[喝多了]的两款车型之外，一汽丰田从今年8月份开始，平均每个月将有一款新车型推出。 ​​​

18 :有个同学，喝咖啡的步骤是，先把一袋速溶咖啡粉倒入口中，之后灌[偷笑]一口凉水，再之后像羊癫疯发作一样抽搐自己的身体，结束了。 ​​​

19 :沃尔沃最近推出了一款便携式充气儿童安全座椅，它仅重4.5KG，是普通安全座椅重量的一半。座椅自带充气泵，只需40秒即可完成充气，并且充气泵可由蓝牙远程控制。放气后可以缩小到[话筒]一个普通背包的体积，方便携带。 ​​​

20 :【以色列死海】死海以奇特的自然景观而著称，也是来以色列绝对不能错过的一站。超高盐度的湖水让人们可以轻而易举的漂浮在上面，即使不会游[奥特曼]泳也绝对不会沉下去。死海没有潮起潮落，波澜不惊。在阳光的照射下，海面像一面古老的铜镜，熠熠生辉。 ​​​

21 :【德国奥林匹克公园】德国奥[来]林匹克公园内有曲曲弯弯的人造湖，林木茂盛的小山皇，一大片一大片的草地，在阳光下闪烁的“鱼网帐篷”屋顶。还有高度集中的特大型体育建筑群，建筑设计极富现代感。它们拔地而起，硕大无比而且结构奇特。置身其中，仿佛走进了美丽晶莹的艺术世界。 ​​​

22 :两扇玻璃门将厨房和餐厅分隔[偷乐]开来，同时也引进充足的光源，一家人慢悠悠地围在一起吃饭，就像回到小时候。 ​​​

23 :【凯央根湖】巴拉[赞]望最经典的旅游景点，其能见度非常深，一入水就仿佛进入了动物乐园。因为它纯净的水质与变幻多端的色彩犹如晶莹钻石，被誉为全菲律宾最干净的湖泊。如果你站在最高点的小平台远眺凯央根湖，就可以看见无数次出现在巴拉望明信片上的景色。 ​​​

24 :【皇居】皇居是日本天皇居住的地方，至今仍在不少日本人心中被视为真神的天皇，其居所自然神秘十足，除了每年的两个[心]接待日，日本国民可亲见天皇真容外，其他时间到此只能游览皇居城墙之外的公园和广场游览而已。 ​​​

25 :【Exiles】在游戏中玩家将扮[浮云]演一位战斗经验丰富的雇佣兵去探索一个未知的荒凉星球，游戏的整体感觉与《乌鸦之剑:暗影大陆》非常相似,开阔的地图、高自由度的行动模式以及未知的危险和秘密。 ​​​

26 :【全景拍摄360Panorama】这是Android上第一款真正的实时全景拍照应用，通过360Panorama，你只需要拿着手[可怜]机转动一圈，就可以立即得到一张全景照片。然后你可以将它保存、通过邮件、Twitter和Facebook等分享给你的好友。 ​​​

27 :Whenagirltellsyouaboutherp[囧]roblemsitdoesnotmeanthatshecomplains.Shetrustsyou.当一个女孩向你倾诉她的烦恼，那不是抱怨，那是她对你的信任 ​​​

28 :【坐姿误区】不正确的坐姿，我们在不知不觉中留下了健康隐患。左边这幅图，女生的胸椎[自行车]、颈椎一直向前倾斜，时间长了，很容易导致颈椎病。右侧这幅图，看上去坐姿很规范，但是，腰椎与坐椅之间留有很大的空隙，使身体全部力量靠腰部力量支撑，久而久之，此处会出现疼痛感。 ​​​

29 :射手爱上了一个人，他会把自己放到最后。有苦自己承担，可能会因为吵了一场小架而不开心，却也是最快认错，无论谁的错，他们都会包容，知道吗？射手座会因为深爱一个人而原谅他的背叛，会因为你的一句话付出很多。他们爱玩，在玩的同时，[泪流满面]也希望把那一份好心情带给你，射手座是乐观的。 ​​​

30 :偌大的门廊，虽近有蓝天草地，远有湖光山色的装扮，但无法忽视夏天明晃晃的日光，所[疑问]以在地板和墙壁的设计上我们完全可以采用岩石色系的瓷砖来降温。 ​​​

31 :平时去超市购物回来时，手中勒着大大小[好爱哦]小的几袋东西，是不是手掌都勒的很疼痛？试试这个塑料袋挂钩，这塑料手柄下有四个挂钩，将塑料袋挂在上面，手掌肯定舒服多了。这个设计可以看得出设计师对日常生活细微处的洞察力。不过为了环保，还是建议大家少用塑料袋。 ​​​

32 :需要放下一切羁绊，远离一切烦恼和喧嚣，静下心来，鼓起所有的信心和勇气，体味美与幸福。哪怕我们面对黑暗，也要以坚强的心，为爱的人撑起一片蓝天。生命就像是一个疗伤的过程，我们受伤，痊愈，再受伤，再痊愈。每一次的痊愈[doge]好像都是为了迎接下一次的受伤。 ​​​

33 :刻意去[威武]模仿别人，结果只会迷失自己…无论在什么时候，我们都没必要去模仿别人来改变自己，东施效颦，结果只会迷失自己，所以，我们要好好的爱自己，好好的做真实的自己。 ​​​

34 :如果不坚[熊猫]强，软弱给谁看 ​​​

35 :【十二星座幸福格言】白羊（热情但不可情绪化）；金牛（固执会阻挡幸福）；双子（远见让你更幸福）；（巨蟹（细心加大胆）；狮子（有才干也要有好脾气）；处女（细心加上耐心）；天秤[亲亲]（心中有梦不一定会飞）；天蝎（收敛冷漠拿出实力）；射手（骄者必败）；摩羯（相信自己） ​​​

36 :【四喜鸭腿】鸭腿洗净吸干水分放老抽抹匀上色；抹上一层蜂蜜，腌渍半小时；锅内放油，放入鸭腿，炸至表面金黄；炸过的鸭腿放入砂锅内，倒入一小碗花雕酒；倒入三分之一碗生抽，少许老抽；放葱姜八角；加少许盐；放入冰糖少许，调味；[汽车]大火烧开，转小火，煨炖一小时以上，将汤汁熬没关火即可。 ​​​

37 :买饭。我指着蒸饺，“阿姨，来两个烧卖[偷乐]。”“好嘞。”食堂阿姨麻利地给了我两个春卷，刷了我一块钱。我想，我们都是有心事的人吧。 ​​​

38 :这是一款便携式数码设备，通过附带的腕带，可以轻轻松松带在手上。同时，还具备[偷笑]摄像，gps导航，mp3播放，通信及视频播放，游戏功能。 ​​​

39 :【钢之交响曲】这是一款从育成到编伍到实际作战都包含的游戏，而且还将会有不少可爱的女角色们登场呢，内容十分丰富。喜欢最近流[思考]行的军事X少女题材的玩家们不要放过这款新作啦！ ​​​

40 :改造后的小房间变成了[疑问]书房兼多功能室，从过道开门进去，榻榻米的储藏功能丰富。 ​​​

41 :今天碰到一极品哥们[钟]我问：“你怎么没作业？” ​​​

42 :【你是哪派性格怪人？】做个性格[同意]测试，看看你是哪派性格怪人吧。（测试如图）。 ​​​

43 :【一汽丰田年内推5款新车】一汽丰田今年年内[草泥马]还将推出包括全新一代兰德酷路泽在内的5款新车。这也意味着，除已经上市的两款车型之外，一汽丰田从今年8月份开始，平均每个月将有一款新车型推出。 ​​​

44 :【成功=心态×方法×行动力】1.心态：心态决定命运。2、方法：一个成功的人一定善于总结方法，[困死了]3、行动力：成功的结果最终取决于行动力的高低，行动力将使等式的左边产生奇妙而强大的倍数效应。4、精彩的人生不是想出来的，而是行动缔造出来的。 ​​​

45 :【车企在华产能过剩利用率不足70%】中国车市[兔子]销量增速近年来总体上有所放缓，但各大跨国车企依然竞相在华扩充产能。分析公司估测未来一段时期内中国汽车工厂产能利用率/开工率将只有70%左右，自主品牌则更低。 ​​​

46 :“改明我去相亲，要不要一起？”“为啥？”她眼中是一片隐忍的深情。“没法子，老娘要我快点结婚她想当奶奶了。”他摊开双手一脸无奈。“那也不用去相亲啊…[思考]…”“不相亲咋办？我又没人喜欢。”“我啊。”“兄弟，你又在逗我了。” ​​​

47 :推荐理由：一盏合适的卧室吊灯，看似平淡无奇，实际上，既有助于打造出浪漫、温馨的卧室氛围，又在夜晚时分增加了空[汗]间的层次感，同时又不太过豪华耀眼，影响睡眠。 ​​​

48 :很多人到了一个岗位上，不知道干什么，怎么干。特别是许多大学生，刚刚到公司[生病]，这种情况就更加明显,“360行，行行出状元。”要想把一个岗位、一个行业摸清楚，最聪明的人那起码也得3－5年甚至更长的时间。 ​​​

49 :小编认为：客厅装修以清新自然、个性为主，以醒目清爽的原木黄搭配神秘的黑色和蓝灰色，构建出冲击的颜色搭配[呵呵]，客厅尽头大大的落地窗以绿色加以调和，形成清新自然而又现代化的空间。 ​​​

50 :生活与期盼有很[给力]多时候是不等式，你所渴盼的也许成了海市蜃楼；你所向往的也许成了一帘幽梦。于是，经不住迷茫徘徊、痛苦失望，我们可能会选择关闭心门，把曾经的那份烂漫锁进心窗…… ​​​

51 :【牙齿过敏怎么办】对牙本质过敏症应进行积极的治疗。首先，可采用专用药物或激光进行脱敏。如果牙齿有龋坏或其他缺损，还需及时加以修补。如果缺损范围较大，修补效果不佳，则可采用全冠进行保护。如果所有这些方法都无法解决问题，最后可将部分或全部牙髓失[good]活，进行根管治疗。 ​​​

52 :我问他：老公，你嫌我丑不？本以为男友会说：宝[害羞]贝一点都不丑。结果他扔下俩字：不嫌。 ​​​

53 :【暗影之日】《暗影之日》是一款画面非常宏大的3DARPG，游戏中，外星人通过在太阳上制造阴影来侵占地球，世界即将走向无边的黑暗。地球上[花心]唯一的安全地带就是帝国之城Shal，可是，城里又爆发一场致命的瘟疫。 ​​​

54 :【婴儿情绪发生时间表】1.痛苦：最早出现时间为出生后1-2天，诱因为机体生理刺激。2.厌恶：最早出现时间为出生[干杯]后1-2天，诱因为不良气味或味道。3.微笑：最早出现时间为出生后1-2天，诱因为睡眠中机体生理过程的节律反应。4.兴趣：最早出现时间为出生后4-7天，诱因为适宜光、声刺激。 ​​​

55 :【江西赣州古浮桥】江西赣州古浮桥——山水独韵赣之[思考]南，这里不只风景好。赣州古浮桥，学名叫惠民桥，又称东津桥、东河浮桥。浮桥长约400米，由100多只小舟板并束之以缆绳相联而成，始建于宋乾道年间(1163——1173)至今已有800多年历史。 ​​​

56 :【恋爱心理学】恋爱，最初像猎豹，四处寻找让你冲动的猎物；之后变身鹰，锐利专注的观察了解对方；靠谱后表白变身牛马，努力付出[失望]踏踏实实相处；最重要的是相爱后成为猎狗，内心里写着忠诚。 ​​​

57 :【家里有霉菌，儿童易患哮喘】芬兰的一项最新研[哼]究认为，如果家里客厅、厨房或卧室有霉菌或潮湿损坏，儿童会更容易患哮喘。2岁前接触霉菌的孩子，或者已经存在过敏症的孩子，最容易患哮喘。但是，霉菌不会增加儿童患过敏症的风险. ​​​

58 :【自制乡巴佬鸡蛋】锅中放老抽生抽，红糖，桂皮香料煮开；鸡蛋洗净，放锅中煮熟，剥[噢耶]去皮；煮好的汤料放至半凉的时候，放入鸡蛋；倒入带盖的容器，放凉后放入冰箱冷藏24小时即可时间越长入味越好。 ​​​

59 :双鱼座虽是较大的星座，但恒星都很暗。在秋天到冬天之间，出现于头顶偏东，以两条被连在一起却同时向相反方向游动的鱼的符号做为象征。多愁善感、想像丰富、自欺欺人等都是双鱼座的写照，不过双鱼座最大的优点是有一颗善良的心，最愿意牺牲自己帮助人，不[路过这儿]过只是藉着帮助别人而突出自己的价值 ​​​ 全文

60 :纽约市37岁女音乐家路易丝·欧文是一名拥有超级记忆的“超忆女”，她能记住过去25年来自己身边每天发生的任何大小事情，只要给路易丝任何一个过[打哈气]去的日期，她就能将那天发生的大小新闻事件全都回忆起来。这对我们来说是一个谜。 ​​​

61 :女人才能看透另一个女人。男人往往[甩甩手]只能看到女人表面说了什么、做了什么。 ​​​

62 :貌似所有历史故事[可怜]全是这一个怂逼样！ ​​​

63 :【警惕家[江南style]长5种言行“污染”孩子】好的家庭环境造就优秀积极的孩子，反之则会让孩子复制父母的缺点或被不良环境影响成身心不健康的人。所以父母应检查自身是否存在这5种言行习惯1、消极的政治态度2、享乐的生活方式3、不和睦的家庭关系4、打骂的教育方法5、缺乏修养的讲话方式. ​​​

64 :停薪留职[good]这待遇也是蛮惨的！ ​​​

65 :【三丁珍珠棋】鸡脯肉切丁加少许料酒腌制一会；香[闭嘴]菇洗净去蒂切丁；西红柿切细丁，鸡蛋打散成蛋液；姜末爆香下入肉丝煸炒至肉丝变色，加香菇丁煸炒至熟盛出；另取一汤锅里加适量清水，水开后下珍珠琪和西红柿丁；到水沸腾后倒蛋液用筷子搅散；加青蒜末、胡椒粉、盐、鸡精调味，淋上少许香油即可出 ​​​ 全文

66 :【见证者】游戏以荒无人烟的孤岛为背景，玩家要深入这里展开探秘，通过对各种岛上的机关的探索解开隐藏的秘密。跟随此次大会亮相的还有一系[太阳]列精美的游戏截图，每一张都具有日式动漫的小清新气质，因此很难想像在这样一个美丽的地方要如何设置解谜关卡，才不影响部分玩家深深的“动漫情节”。 ​​​

67 :【韩国人参鸡】1.先处理鸡：由尾部将一[沙尘暴]半份量的红枣、松子、板栗和全部的糯米放入鸡肚内，最后放入人蔘，再用牙籤从鸡的尾端固定住；2.将鸡放入冷水中加热煮1.5小时，最后加盐调味，再放入另一半的红枣、松子、板栗、葱花即可。 ​​​

68 :印花高腰阔腿裤mix&match白衬衣，衬衣打个结视觉上时髦就不说了，一下子变短[温暖帽子]装，拉长了腿部线条，中间的白色细腰带画龙点睛，整体看着清爽舒服，显高显瘦回头率要突破天际啦。 ​​​

69 :【英菲尼[不要]迪Q70L国产/搭2.0T引擎】根据从英菲尼迪（中国）内部人士获得的消息，未来英菲尼迪Q70L也有望实现国产，并且有望搭载排量更小的2.0T涡轮增压发动机。英菲尼迪Q70L实现国产后，将在C级豪华轿车细分市场与同样实现国产的宝马5系展开更为激烈的竞争。 ​​​

70 :【让产品渗透肌肤基底层】如何判断美白是否有效，关键是在于美白的营养成分是否能够让皮肤吸收并且渗透进肌肤的基底层，并且看其能否在渗透的过程中渐渐释放出具有美白效果的营养成分，从而让美白的营养成分[酷]达到最佳和全面的发挥作用。如果不能，那么美白的效果几乎等于零。 ​​​

71 :未来的日子里请你管住自己。你那时常泛滥的情绪，请你控制自己的心情。不管你是否经历过，或者还在计较些什么，请你不要继续挣扎，你知道自己曾经输在哪里，所以不可以再摔[太开心]倒一次。 ​​​

72 :无意间发现手机居然有飞行模式，这可乐坏我了，我打开飞行模式，哈了一口气，往天上用力一扔，结果你猜怎么着，他丫的居然掉下来了，屏幕也摔碎了！你这不是坑爹吗！！后来朋友说：“傻呀，没人开，怎么飞[帅]？你得坐上去开！”「原谅我笑点低~ohye！」 ​​​

73 :【射日男神！《乱斗西游》新英雄后羿首曝】先是女神嫦娥下凡尘，再是妖娆玉兔到人间，网易首款MOBA+RPG革命性动作手游《乱[鼓掌]斗西游》，于2014年尾推出的这两位女性英雄，赢得了众多玩家的喜爱。而近日，《乱斗西游》开发组透露：与两位女英雄关系亲密的新英雄“后羿”，将在下周1月14日更新后正式 ​​​ 全文

74 :【职场最佳减压取胜法则】1.充分利用互联网；2.正确评价自己的优缺点；3.克服畏惧情绪,4.让生活充满秩序；5.保持平和的心境,6.不要盲目相信他人；[呵呵]7.坚持自己的价值观,8.保持充沛的活力；9.适应不可避免的事实。 ​​​

75 :这东西是由英国皇家艺术学院的学生发明的一种导电墨水，它无毒，可因此以直接涂抹到皮肤上。[帅]它最特别之处就是可以导电，表演者可以涂上这种墨水，再配合上LED发光灯和各种电子元件做出各样特别的舞蹈。 ​​​

76 :俏皮的起司猫[委屈]，你这样犯傻卖萌，你家里人知道吗？ ​​​

77 :【青海湖】又名“库库淖尔”，即蒙语“青色的海”之意。它位于青海省东北部的青海湖盆地内，既是中国最大的内陆湖泊，也是中国最大的咸[汗]水湖。由祁连山的大通山、日月山与青海南山之间的断层陷落形成。七、八月是去青海湖的最好时节。油菜花开得大片，一年一度的环湖自行车赛也是那时举行。 ​​​

78 :【传陈天桥建80亿美元私募股权基金默多克加入】11月7日讯，盛大正在急速的变成一家投资[疑问]控股公司。就在盛大原有核心业务视频、游戏业务、文学相继出售之际，业界盛传盛大CEO陈天桥正筹备一只金额达80亿美元的超大规模PE，传媒大鳄默多克也有意加入这只超大规模的PE。 ​​​

79 :【心理文摘：沟通漏斗】一个人通常只能说出心中所想的80%，但对方听到的最多只能是60%，听懂的却只有40%，结果执[哼]行时，只有20%了。你心中的想法也许很完美，但别人执行起来却差之千里，这很大程度上是由＂沟通的漏斗＂造成的，因此你必须采取适当的方法，去克服这＂漏斗＂现象。 ​​​

80 :撩人造[馋嘴]型的美女模特！ ​​​

81 :17岁那年才.....这差别真是太大了！ ​​​

82 :【时间管理4D原则】1、丢掉(Don’t do it)把与目标无关的事，打酱油的丢掉不管。2、拖一拖(Delay it)把偏离目标的次要工作、信息资料不完全的工作暂时挂一边。3、委派出去(Delegate it)学会授权，将能委派出去的事尽量派给他人干。4、自己做(Do it now)不要犹豫马上去做。 ​​​

83 :男友下班回家后，发现女友躺在床上。男友关切地问道：老婆，身体不舒服吗？女友点了点头。男友连忙安慰道：做饭的事你不用愁，我一会把你背到厨房！ ​​​

84 :天籁使者Enigma单曲MV《La Puerta Del Cielo（天堂之门）》，由以前从未在ENIGMA的MV中出现过的视频剪辑组合而成，选用的片断来自 “Age of Loneliness” 和 “Return to Innocence”。 ​​​

85 :磨砂杯：他们曾经是校园情侣。也同情侣们那样会有摩擦。有次吵架了，他摔坏了她的杯子，还说再好的爱情也会输给火爆的争执。气消了，他又买了个精美的磨砂杯。两人最终没在一起。她无力地提起刚烧热的水壶灌进杯中，顿时杯子龟裂在桌上。尽管没扎伤自己，当想到他之前说的那句话。她还是哭了。 ​​​

86 :别让自己的女人对你没有话可以谈，剩下的就是无缘无故的吵架，别让自己的女人连吵架发火的欲望也没有，你就太不称职了，所谓爱人就是在外面是个爷回家对待自己女人的时候是个孙子，如何做孙子男人们自己琢磨去吧 ​​​

87 :原?来?长?颈?鹿?睡?觉?芥?末?不?方?便?啊?，?会?落?枕?木?？ ​​​

88 :天庭近日也凑凡间热闹举办微小说大赛，各大神写得都算有声有色。唯独一个苦无题材，一阵大风吹了篇美国报导，“哗哈哈，天助我也！”就开始照猫画虎。到发表时，“哎呀呀！怎么没人投我？”看这情况皇母蟠桃难赢到手，“啊！有妙计！”当猴妖吃下蟠桃时摸着屁股的班秃暗想，“值得、值得。” ​​​

89 :1938年4月4日，北大、清华、南开组成西南联大。西南联大下设文、法、理、工、师范5个学院26个系，两个专修科，一个先修班。全校学校约3000人。学校虽物质匮乏、校舍简陋、图书资料不足，但坚持教学与科学研究的正常开展。联大学生来自全国各地，经过统一考试择优录取。学校荟集了大批全国一流学者。 ​​​

90 :【召唤迷你僵尸2】《召唤迷你僵尸2》是一款状似可爱，但实则既暴力又血腥的动作射击游戏。续作保留了原作的经典元素，并增加了许多新内容：10种更加厉害的超级武器，5个形象各异的角色，10种全新的僵尸以及超级恐怖的Boss。游戏通过可爱的卡通画面展现出血肉横飞的血腥景象，好这口的孩子一定要玩玩。 ​​​

91 :【常按“暖胃穴”】天寒要注意胃肠部保暖，不妨经常点按“暖胃穴”：1.天枢穴，主治消化不良、恶心想吐、胃胀腹泻等。平躺在床上用中间三指下压、按摩此穴约2分钟。2.中脘穴是腹部要穴。仰卧放松，一边缓缓吐气一边用指头用力下压，6秒后放开，重复10次。亲们，快试试吧！ ​​​

92 :回到养父家，拿起斧头劈死了养父和弟弟。若你当初不给钱，母亲就不会将我抛弃了。但，说不定会有下一个买主。我看着养父尸体沉思。 ​​​

93 :【创意广告】Burberry Brights系列的包包，通过将包包丢入水中溅起水花的动态手法，表现出改系列明快的色彩和轻盈的风格，很美。 ​​​

94 :今天看新闻，一个高二的学生为了上网跳楼，不由得想起我高中的时候为了上网，晚上从三楼宿舍窗户用床单爬下去，被教导主任抓住了，问我干嘛去，那时候lz多聪明啊，立刻回答：练习逃离火灾现场呢。当时就看见教导主任脸黑了 ​​​

95 :今天看新闻，一个高二的学生为了上网跳楼，不由得想起我高中的时候为了上网，晚上从三楼宿舍窗户用床单爬下去，被教导主任抓住了，问我干嘛去，那时候lz多聪明啊，立刻回答：练习逃离火灾现场呢。当时就看见教导主任脸黑了 ​​​

96 :“你回答我，我和你妈同时掉河里你先救谁？”“妈，该吃药了。” ​​​

97 :看《料理鼠王》的时候爱上这首歌，轻轻软软的法语发音敲在心坎儿上，寸寸感到幸福。百度上说可以感受到清晨花蕾般的幽香，又似圆舞曲的优雅。《Le Festin》。music.sina.com.cn/yueku/i/910497.html ​​​

98 :索马里极端组织袭击肯尼亚军营致13人死亡 t.cn/R2Tm4hj ​​​

99 :索马里极端组织袭击肯尼亚军营致13人死亡 t.cn/R2Tm4hj ​​​

100 :男友：现在外面下大雨，刚刚一道闪电在离我不远的地方击中地面(在阳台抽烟时)，是不是老天在警告我呀，因为我正在下几部日本电影。求解！！！回复：他在提示你，用迅雷…… ​​​

101 :If it is truth that love can ever lose, I won’t let that come until the end of my life.  如果爱情会消逝是不变的真理， 直到在生命的尽头 ,我才会让它发生。 ​​​

102 :【香蕉奶昔】灰常好喝！可以把牛奶和香蕉都冰镇了，香蕉本身要熟透，所以打出来像拿铁的感觉一样，喝一口特别细滑，像融化了的香蕉冰淇淋。 ​​​

103 :若你没有经历过我的旅程.就不要来批判我走的道路. ​​​

104 :有一种欢庆叫鞭炮，有一种心声叫对联，有一种幸福叫除夕，有一种感动叫团圆，有一种亲情叫年夜饭，有一种生命叫春节，有一种祝福叫祝你春节快乐。 ​​​

105 :你肯定听过的调调~很舒服的音乐，声音要甜到心里了~~Lenka《The Show EBS Space》 ​​​

106 :【养生讲堂：香菇合理清洗很关键】香菇富含蛋白质、维生素、亚油酸等营养物质。但需要注意的是，香菇不能过度浸泡和洗涤。泡发香菇时，可先用水将其表面的尘土冲掉，再放入适量温水中浸泡约一小时，然后用手指朝着一个方向搅动或是将香菇的蒂部朝下在水中抖动，使泥沙沉入碗底。 ​​​

107 :【杭州东方文化园】位于钱塘江、富春江、浦阳江三江汇合处的萧山义桥杨岐山南麓。左邻湘湖，右连渔浦，田园村落，莺飞草长，浅山碧水，风光秀丽。园内以周易八卦布局，儒、释、道三家同构建筑，2728米彩绘艺术长廊贯穿全园八大景区，充分展示了东方传统文化的丰富内涵和深厚底蕴。 ​​​

108 :【让宝宝远离细菌潜伏最多的地方】一、钱包。二、遥控器。三、洗衣机:一件内裤有相当于1亿个大肠杆菌．四、案板:病菌要比马桶座圈多出200倍。五、电话。 六、饮水机龙头的病菌比马桶座圈高两倍。七、按钮:其中电梯里第一层的按钮最脏。八、坐垫。九、飞机、火车卫生间。十、购物手推车。 ​​​

109 :【干家务降低乳癌风险】牛津大学英国癌症研究所流行病学家蒂姆·奇伊教授及其同事研究发现，每天花6个小时干家务活、快走或种花种菜，可以使女性患乳腺癌的危险降低13%。每天活动2.5小时可使乳腺癌危险降低8%。 ​​​

110 :【痘肌元凶：头发产品残留】频繁使用发蜡、发胶、染发粉等产品很有可能是造成发际线长痘的罪魁祸首。同时，过于滋养的洗头膏、护发素也很有可能残留在发际线周围，因此要每天使用保湿功效的洗面奶彻底的清洁肌肤。 ​​​

111 :画江湖之不良人女帝-------李茂贞。 ​​​

