慧_无穷花开的围脖 女/新疆         加关注
16 :快乐是一种能力。 ​​​

17 :胡萝卜刻的小孩儿——红人 ​​​

18 :【处女座对好朋友才会这么说】1.你怎么这么烦人啊；2.别跟我臭得瑟；3.生病了还到处走，想死啊；4.我才懒得管你呢；5.你怎么能跟他在一起；6.你这么做值么；7.你俩不合适，分了更好，免得你更伤心；8.别在那做梦了；9.为什么不告诉我呢?10.有我在，不用怕。欢迎处处们来补充。 ​​​

19 :我已经准备好了，可以起飞了 ​​​

20 :【啥星女易招惹已婚男人】第一种：保持纯真与迷茫的双鱼女双鱼座的女生天生就是魅力的教主，她们通常在经历了沧桑世事之后还能表现出一副少女才有的纯真与迷茫。第二种：包容心非常强的天秤女第三种：性格倔强的金牛女第四种：具有逞强细胞的双子女。 ​​​

21 :【心理测试：用雨伞来测你的脾气】问题：突然下起雨来，家中的伞竟然都是坏的，雨越来越大，你实在别无选择，那会选择哪一把？a、有一个大洞的伞；b、有几个小洞的伞；c、伞柄弯曲了的伞；d、伞柄不弯曲但是很短的伞。结果分析请看下图。 ​​​

22 :【巧治皮肤粗黑】靠化妆品增白皮肤，只能一时掩饰，治表不治本，现向你介绍一种治表治本能使皮肤增白而真白的妙方，既简单又有特效：用白醋甘油按5:1混合，常擦皮肤(一日二三次)能使皮肤湿润，减少黑色素沉积，一月后皮肤即细腻白嫩，洁净光滑富有弹性，充满美感。 ​​​

23 :【引起斑点增多的原因】1.不注意防晒：肌肤在暴晒后几小时，晒伤的肌肤就会出现肉眼可见的红色斑点；2.劣质化妆品：美白护肤品中铅、汞等化学金属具有吸光作用，长期用易引起皮肤黑色素沉积；3.过度美白：过度使用化学剥脱美白，导致皮肤角质层变薄、易生斑。Ps：祛斑很重要，防斑更重要。 ​​​

24 :永远鲜红的幼月。 ​​​

25 :认识的人并不是越多越好，挤不进的圈子不要乱挤，更不要以认识谁见过谁而作为吹牛资本。沉住气，别老去巴结谁，别人的奇迹和你无关，实在得不到的不要去追，让自己生气的东西永远别搭理，多看书，多走路，上学上班路上都是旅行。 ​​​

26 :超可爱动物婴儿照 卖萌吧小肉团！ ​​​

27 :12星座喜欢夏天什么：白羊座-白天时间长，金牛-有美味的冰淇淋，双子-衣服不用穿很多，巨蟹-可以穿拖鞋走路，狮子-可以过生日，处女座-洗澡、爽身粉花露水，天秤-有暑假，天蝎-可以裸睡，射手-可以畅快的流汗，摩羯-喜欢夏日的热情奔放，水瓶-可以看走光的帅哥美女，双鱼-喜欢夏日淋漓的雨 ​​​

28 :【冬季皮肤瘙痒的食疗方】红枣、红糖、猪板油各500克。先将红枣、猪板油加水煎到猪板油溶化，红枣只剩下枣核时，捞去枣核，趁热加入红糖，待红糖溶化后服用。每天适量，食完为止。 ​​​

29 :【心理建议】不懂时，别乱说。懂得时，别多说。心乱时，慢慢说。没话时，就别说。 ​​​

30 :【麻辣马鲛鱼】1.马鲛鱼切片洗净沥干水份，平底锅两面煎香;2.油爆花椒，姜蒜，下红椒，大葱，下豆瓣酱炒出红油;3.放入煎好的马鲛鱼，下生抽，盐，干贝素，少许水，小火焖10分钟，大火收汁。 ​​​

31 :隔壁的阿姨 ​​​

32 :宝宝出生几天了，今天跟婆婆评论宝宝的小嘴巴好漂亮，跟我的一样。在旁边一声不吭的二货老公突然蹦一句：什么嘴巴小，明明是脸大嘛。 ​​​

33 :【4G时代】1.移动4G是2013年的十大互联网新动向之一。2.秒拍等社交短视频处于爆发前夜。3.微博4G客户端持续增长。3.Facebook推15秒短视频。4.秒拍三宝是:卖萌、耍酷和超能力。5.短视频植入广告比微博软文更容易。6.社交短视频人才奇缺。……我在新浪媒体微博春季研讨会的观点。 ​​​

34 :【4—6个月的宝宝已经拥有一定的音乐性了】1、会积极倾听音乐，并会随着音乐的旋律摇晃身体，听觉灵敏带动脖子运动灵活。2、买各种动物叫的录音带，宝宝最喜欢听小动物的叫声。在这个阶段，父母可以尝试与宝宝玩一些音乐游戏，让宝宝能在音乐中尽情的摇摆他的小身体，同时体会音乐的乐趣。 ​​​

35 :【管理者如何妙用"小团体"？】组成企业的主体是人,是有就会有思想，人与人交往，合得来的就会形成"小团队",有人的地方就会有"小团队"的存在。前些天，到一家制造企业调研，老板告诉我，他们企业"小团队"现象严重，一个部门往往都会有两三个"小团体"。 ​​​

36 :【微波炉烤鸡翅】1、鸡翅洗净，用牙签扎一些孔，把所有调料倒入拌匀码味，越久越好。2、码好味的鸡翅放入盘中，放入微波炉，中高火5分钟左右即可。 ​​​

37 :HR在平时的工作中就不断帮助完善和整合公司和团队架构以适应企业在业务发展方面的人才需求。其中还是不乏一些从HR基层工作做起，逐步成为HR服务创新变革推动者。 ​​​

38 :【恋爱心理学】如果爱上，就不要轻易地放过机会。莽撞，可能使你后悔一阵子；怯懦，却可能使你后悔一辈子。人生最遗憾的，莫过于，轻易地放弃了不该放弃的，固执地坚持了不该坚持的。 ​​​

39 :【太行山大峡谷】太行山大峡谷自然风光旅游区（国家森林公园），位于山西省壶关县东南部，河南省西北部的林州境内，南太行的东麓。境内千峰竞秀，万壑争奇，独特的地形、地貌，珍稀动植物资源造就了太行山大峡谷最为奇异的自然风光。 ​​​

40 :已经摆好pose了，快来拍一张。 ​​​

41 :【加尔达湖】加尔达湖，号称意大利最大最干净的湖泊。它融合了地中海的迷人、山的魅力和未经破坏的自然，充满了自然风光的魔力。而湖岸上遍布的古老城镇、城堡和修道院、充满了有趣的博物馆和景点的特色小镇，又能唤醒你心头浓重的历史感。 ​​​

42 :2013即将过去，还有多少人在重复这样的杯具？ ​​​

43 :【芝士土豆泥】青椒、胡萝卜、洋葱切小丁，土豆去皮切小块，放锅里蒸15分钟，趁热压成泥，放入芝士片搅拌，让芝士片融化，随后放入容器里。锅里放一点油，烧热后放入青椒、胡萝卜、洋葱丁炒至断生随后用一点淀粉加些水勾一个薄芡，煮至浓稠后放一点盐调味，最后淋在土豆泥上即可。 ​​​

44 :Timeisnotcruelty.Justforitwearetoofragile. ​​​

45 :【云台大花园】云台大花园坐落于风景秀丽的白云山入口处，南临广园路，东接白云索道，因背依白云山的云台岭及园中的中外四季名贵花卉而得名。1995年9月建成开放，是白云山风景区最新景点之一。 ​​​

46 :凉凉的，味道不错 ​​​

47 :【既能越野又是房车野性牧马人改装】这次改装来自于一台四门版的牧马人。拥有2.8T、3.0以及3.6的发动机，估计这次改装采用的是3.0版。裸车售价在40万元左右，拥有4751X1877X1840mm长宽高。并且拥有2947mmm轴距，当然高达220mm的离地间隙和234马力的V6发动机也是其一大亮点。 ​​​

48 :这些雕塑都是用草绳编制而成，看上去非常的有创意，似乎可以代表某种形式的艺术了。小时候见过编制草鞋的，很耐穿，实用性比较大。这些雕塑的话就拿来摆放家里，当欣赏用效果不错，培养下艺术细胞嘛。 ​​​

49 :【吃菠菜最保胎】菠菜含有丰富的叶酸，每100克菠菜的叶酸含量高达350微克，名列蔬菜之首。叶酸的最大功能在于保护胎儿免受脊髓分裂、脑积水、无脑等神经系统畸形之害。菠菜中的大量b族维生素还可防止孕妇盆腔感染、精神抑郁、失眠等常见的孕期并发症。所以孕早期的两个月内应多吃菠菜。 ​​​

