huweifox麟 女/吉林         加关注
14 :【南乳酱蒸排骨】1.排骨剁小段，置于一大碗中，加入料酒、叉烧酱、南乳汁、黄豆酱、生粉拌匀，腌20分钟；2.放入蒸锅,盖上锅盖，蒸40分钟左右；3.大蒜、红椒切小丁，香菜洗净；4.将蒸熟的排骨取出，加入大蒜、红椒丁拌匀，装盘表面装饰上香菜叶即可。 ​​​

15 :下雨记得打伞 ​​​

16 :在墙体上点缀一些艺术品和小挂件，即不影响简约风格，又增添了空间的美感。 ​​​

17 :人要学会感动，没有感动的存在，灵魂就会变得荒凉无味，正因为有了感动，你才可以遇见灵魂共舞的人，这个人不一定很出色，却能让你时刻温暖，这样的灵魂一出现，就如同相识已久，让你终身难忘。 ​​​

18 :大脸喵主子的一系列萌照！ ​​​

19 :在平静的山村里，呼吸着清新的空气，沐浴着自然的风雨，汲取着大地的灵气，粗茶淡饭也只觉得特别香甜，硬板床铺也睡得特别酣畅。 ​​​

20 :她在医院里做护士。他为了能见到她，总是想尽办法使自己生病。一次，他摔倒了骨折去医院，她亲自照看他，这使他很高兴。后来，她就离开了医院。他问她。“为什么不在医院做了？”心疼地看着他，“这样你就不用天天去医院了。”墙上他们在照片里幸福地笑着。 ​​​

21 :天秤座的人绝对是笑点极低，一笑到底的那种。要是这事儿隔几个月再提起来他还是能乐的没完没了。关键是他还得带着别人一块儿乐。 ​​​

22 :朋友不一定合情合理，但一定知心知意；不一定形影不离，但一定心心相惜；不一定常常联络，但一定放在心上；身为朋友的我，祝你端午节快乐。 ​​​

23 :【给年轻人的建议】1.人情归人情，事情归事情。人情事情混为一谈的人，做不了大事情.2.谎言永远不是独立的,如同吸毒，总会越说越上瘾。3.理直也不要气壮，得理也要饶人。 ​​​

24 :【牛人成语竞猜图】试试看，您能猜出几个成语？求高手！长姿势！ ​​​

25 :【香椿酥饼】制酥：取60克面粉放入耐热的碗中，油倒入锅加热到冒烟，端离炉火，慢慢倒入面粉中迅速搅拌均匀;香椿切末加盐腌10分钟;面粉用冷水和成面团，搓揉至表面发光，饧15分钟;醒好分剂子擀面皮刷上油酥;撒香椿末、椒盐，切开一刀，从一边卷成起，压实擀开;放煎锅中，烙至两面金黄即可。 ​​​

26 :僵尸开瓶器,其他开瓶器都弱爆了，有木有！ ​​​

27 :【芭比粉】高饱和度的荧光粉色已经在时尚圈风云多时，这个夏天给自己来点不一样的甜心风暴。甜到晕眩的芭比粉色，让你的年龄瞬间一减再减。这种冷调粉更适合白皮肤，黄皮请慎用。 ​​​

28 :【常吃玉米好处多】①预防心脏病和癌症：玉米含有核黄素、维生素等营养物质，有助预防心脏病、癌症；②抗衰老：所含天然维生素E可延缓衰老、防止皮肤病变；③保护眼睛：玉米含黄体素、玉米黄质，是抗眼睛老化的极佳补充食物。 ​​​

29 :【有不适及时就诊，定期作体检】很多人胃不舒服就随便买些胃药吃了，还有些人觉得胃病是小病，毫不在乎，这些都不可取。日本建议40岁以上的健康人每年做一次胃镜或钡餐检查；如果已经有消化道疾病，则要听从医生建议做相应的检查。千万不要自己给自己下药或置之不理。 ​​​

30 :【12星座谁最不受欢迎】第一名：摩羯座；第二名：处女座；第三名：天蝎座；第四名：双子座；第五名：双鱼座；第六名：金牛座；第七名：巨蟹座；第八名：白羊座；第九名：水瓶座；第十名：天秤座；第十一名：狮子座；第十二名：射手座。 ​​​

31 :【为何行“趋”礼】中学课文《触龙说赵太后》，触龙拜见太后，“入而徐趋…”，此“趋”是古时拜见尊者的重要礼节。汉《释名》：“缓行曰步，疾行曰趋，疾趋曰走”，可见“趋”介乎走和跑间，可理解为快步疾行。为何如此？慢腾腾走显得怠慢，急匆匆跑不庄重，有失大体。国人讲究中庸，便只能“趋”了。 ​​​

32 :因为生活简单，我多了聆听松涛、静观风雨、仰望星空、敞开心扉的机会，灵性俱足。千万不要错过欣赏大自然、享受大自然的机会，一辈子不容易，一定要好好享受生活。 ​​​

33 :【大蒜的健康功效】1、强力杀菌功效。2、改善糖代谢作用。3、可预防感冒。4、抗疲劳作用。5、抗衰老作用。6、降低血糖，预防糖尿病。7、保护肝功能。8抗过敏作用。10、排毒清肠，预防肠胃疾病。11、防治心脑血管疾病。 ​​​

34 :狮子座不言爱，明明视你为氧气，非整出一副刀枪不入，谁都伤不了老子的样子。他们把自尊心看的比天大，重度精神洁癖，所以不属于自己了的东西，他们会毫不犹豫的舍弃，绝不委曲求全去挽留。所以很多人说狮子冷漠，是块捂不化的石头，可是谁又能看穿他的逞强，他们敢爱敢恨是假，拿得起放不下是真啊。 ​​​

35 :【如何管理好你的职场时间】1.明确目标,2.要有一张"个人清单";3.二十、八十定律,排序每一件事；4.每天至少半小时的时间思考,5.目标和价值观要吻合，不可以相互矛盾,6.所有的事情开始就把它做对；7.控制电话及上网时间；8.做"时间日志"。 ​​​

36 :作为一个年轻的管理者，我当初在录用员工时，只是面试一次。结果就可想而知。我的公司成了一扇“旋转门”。员工来了就走，甚至是刚来一两天就离开，这种持续的人员流动导致公司一片混乱。 ​​​

37 :【燕麦酸奶去角质】将燕麦研磨成小颗粒，防止划伤皮肤，加入酸奶中混合均匀，敷在皮肤上轻柔按摩，特别在T区稍加按摩。燕麦含有丰富的维生素B族，是维持肌肤健康与抵御功能的重要成分。酸奶也是绝佳的美容圣品，外敷可让皮肤保湿光亮，效果也不错。 ​​​

38 :当放飞的孔明灯。我是多么希望它飞到你的身旁告诉你，我对你的思念。 ​​​

39 :在某个有阳光的早晨，在晨曦中，我们发现了白发，长在了我们的父亲和母亲的头上，那么刺眼，感觉到了某个部位，被狠狠扎了一下。那一刻，我们把父母藏在了心里，从此不放下。最爱我们的人，被我们忽略了很久很久。 ​​​

40 :大烟鬼的牙——黑啦 ​​​

41 :挨了巴掌赔不是——奴颜媚骨 ​​​

42 :因为记忆中的曾经太美好了，美好到即便是再狠心的人也舍不得去忘记。不是爱情不肯放过你，不是回忆不肯放过你，不是宿命不肯放过你，而是你自己不肯放过你自己。你若不惜，我亦不爱。 ​​​

43 :一对夫妇庆祝金婚。丈夫喝了几杯后和妻子说：“对不起啊，我对你不诚实，这么多年了，我一直没告诉你，其实我是色盲！”妻子激动得说：“我也对不起你呀，这么多年了，我一直瞒着你，其实我是黑人！ ​​​

44 :她：有一天我离开你怎么办？他：会等你。她：我结婚了呢？他：等你离婚。 ​​​

45 :据台湾媒体报道，基隆市区近来出现一名好色假乞丐，他乞讨前先以绷带缠手、纱布包眼，再把整只右臂藏在衣服内佯装断臂，选在人来人往的公车循环站旁行乞，由于身形瘦小可怜，半小时就能赚到两百多元，日前他跪地行乞时，被警方发现疑似偷瞄行经OL裙底风光，警方带回调查后，已转交基隆社会处处理。 ​​​

46 :【不要长时间处于怠速工况下工作】经常怠速行使，容易形成积碳，而进气量的不足又会造成和促进积碳的沉积。对于涡轮增压发动机来说形成积碳的可能性比一般自然进气的车辆来得高，因此注意在高速行驶或者爬坡以后不要马上对于发动机熄火停车，应该怠速运行10分钟左右，避免积碳。 ​​​

47 :【黄姚古镇】美丽如画卷的古镇黄姚古镇如同一本千年的诗集，被人遗忘在图书馆僻静的书架上，当人们不经意地走过，翻开这美丽的篇章，古朴而优雅的格调立即征服了人的心。 ​​​

48 :【多陪陪孩子】对孩子来说，父母给他们最珍贵的东西就是爱，这是什么都无法取代的。孩子们虽然喜欢各种各样的玩具，但他们最需要的还是有父母陪伴在自己的身边，跟他们一起做游戏。所以如果你不想每个星期给孩子花钱买玩具，又想教育出一个出色的孩子的话，最好话更多的时间陪陪他们。 ​​​

49 :【帮你的宝宝爱上阅读】1.利用书本建立亲子感情。2.建立一定的阅读程序。3.选择合适的书籍阅读。4.重复，重复，再重复。5.夸张的表演。6.照顾宝宝的兴趣。7.去图书馆。8.别把书当成奖品。9.让讲故事成为生活的一部分。10.表现出你自己对书的喜爱。亲子阅读，要坚持。。 ​​​

50 :一块色彩缤纷的地毯，一张黑色的实木四人小餐桌组合起来的空间，则是个性独特的餐厅。倾斜的墙身在旁，边上的窗台则是提供了绝佳的光线条件和景观。 ​​​

51 :【体验智利SanAlfonsodelMar度假村的游泳池】这是世界上最大的游泳池，　位于智利的SanAlfonsodelMar(圣阿方索渡假村)拥有世界上最大的游泳池，占地约八公顷，最大深度为35米，池水抽取自太平洋的海水，经处理过滤后注入泳池，实在是太美了！ ​​​

52 :【家里致癌物藏在哪】①PVC地板、油漆等装修材料，②一次性塑料水杯、塑料手套、玩具、雨衣等日用品。③包装袋、保鲜膜等食品包装，发胶、指甲油等化妆品。④家用电器外壳、地毯等。但无需过度恐慌，因技术过关、质量合格的企业会根据相关标准生产产品，不会对人体造成伤害。 ​​​

53 :【洪渡河漂流】洪渡河漂流位于务川南大门丰乐镇境内楠木铁索桥至丰乐桥河段，紧靠务凤公路。河段全长12公里。滩连碧波，挥浆拨浪，有惊无险，乐趣横生。两岸或壁立千仞、天开一线，或回峰阔岸、河水清涟，或岸沚汀兰、翔鱼浮鸳，渔家小舟穿梭其间，大有两岸猿声啼不住，千舟已过万重山的诗情画意。 ​​​

54 :快过年了，这货拜年手势练习的差不多了 ​​​

55 :“妈咪你怎么变瘦了？是不是爸比昨天晚上给你扎破了?” ​​​

56 :小拉布拉多好想让它永远长不大 ​​​

57 :很多人感觉水瓶很神秘，往往等到你和他们分手了还不知道是因为什么原因，这就足以表现他们善变的性格。这种善变近乎完全是他们糊涂感情的代表词汇，当然，水瓶善变不是随便就变得，有时候仅仅是因为一个感觉，他们就会变，有时候仅仅是因为一句话他们也会变。这就是善变、神秘又糊涂的水瓶座。 ​​​

58 :【每天都要敷面膜，一天2片】正解：敷面膜要谨慎，好东西加强吸收，可能会过量，而坏东西加强吸收，则问题更大。频繁敷面膜会使肌肤变得脆弱，想要挽救都困难。建议普通的美白、保湿面膜一周敷2~3次即可，药妆类的面膜一周1~2次最佳，这样才能起到最大的靓肤功效。 ​​​

59 :【冬季警惕小儿憋喘性肺炎】冬季婴幼儿易发“喘憋性肺炎”，这是由于冬季气候干燥，是病毒和细菌活跃的季节，孩子受呼吸道合胞病毒、副流感病毒、腺病毒感染或其他致病微生物感染后，发病急，病情变化快。因此婴儿家长要特别提高警惕，发现孩子咳嗽、喘憋，要及时就诊。 ​​​

60 :时间教你成熟：二十岁以前什么都不服，渐渐的知道，山外有山，天外还有天；三十岁以前什么都不怕，慢慢懂得，敬天，畏地，尊人；四十岁以前不是亲眼看到的什么都不信，随着日子一天天过去，静静的悟出，看到的不见得是真，看不到的不见得不存在。人在做天在看，但行好事莫问前程。 ​​​

61 :【王者星座】白羊座、金牛座、狮子座、天蝎座、摩羯座【再续前缘星座配】天蝎座VS射手座、天秤座VS巨蟹座、摩羯座VS双鱼座、白羊座VS处女座【爱错难以重生的星座】天蝎座、巨蟹座、双子座【情人最多的五大星座】双子、天秤、射手、双鱼、天蝎。【越老越有魅力的星女】天蝎、双子、天秤、水瓶。 ​​​

62 :【茄汁素丸子】1）馒头切末,胡萝卜切丝,葱香菜切末。2）面粉倒入盆中,加胡萝卜、葱、姜、香菜、馒头、打入鸡蛋、盐、五香粉,加水调成稠糊。3）锅中放油七成热，下丸子炸至金黄熟透,放在吸油纸上滤油。4）番茄酱、盐、白醋、白糖、水淀粉调成茄汁。5）锅中倒入茄汁，煮至透明淋到丸子上。 ​​​

63 :线条优美的餐桌椅充满时尚感，南瓜吊灯让餐厅充满趣味。用玻璃移门隔断餐厅与室外休闲区，从视觉上扩大了空间感。 ​​​

64 :美国男子手机丢失7个月后在日本找到，跨越近万公里。据英国《每日邮报》7月8日报道，美国一位男子于2013年10月在地里干活时丢失了一部iPhone手机，手机内存有大量其家人的珍贵照片。出乎意料的是，该手机竟在6000英里(约9600公里)外的日本被找到，手机已于近日物归原主。 ​​​

65 :被称做“人体磁铁”的罗马尼亚男子奥勒尔·雷利纽不同凡响，因为他的皮肤能够吸附起任何东西，不管是金属还是木头，瓷盆还是熨斗甚至电视机，都像胶水似的粘得牢牢的。奥勒尔说：“我可以吸起许多东西。我并不是所有时候都具有‘磁力’，有时必须先对某样东西集中注意力，然后才能将它吸附起来。” ​​​

66 :搭配示范：千鸟格花边裹胸上衣+千鸟格高腰喇叭长裤+棕色厚底高跟凉鞋+复古手拎包。 ​​​

67 :收纳柜、黑镜、红色壁纸隔出玄关区。黑镜可作为出入的穿衣镜，红色壁面与壁灯的装饰也成功柔化空间气氛。 ​​​

68 :【莫罗城堡】莫罗城堡建于1587—1597年，做为哈瓦那城的要塞以防海盗的袭击。城墙高大宽厚，并有一条20米长的护城河。一条条幽深的隧道使堡垒相互通连。堡旁的灯塔建于1844年，30千米以外都可见到灯塔耀眼的光芒。城堡上的累累弹痕，是哈瓦那历史上屡遭欧洲列强洗劫的历史见证。 ​​​

69 :【恐怖游戏改编《青鬼》真人电影公开新视觉图】《青鬼》在niconico上影片总数超过五千万次播放，是奇妙地拥有超高人气的RPGMakerXP制作的恐怖解谜游戏。继去年改编成小说版后，于今年四月底宣布了将拍摄诚AKB成员入山杏奈主演的真人电影版的消息。 ​​​

70 :这款今年流行，空气层面料保暖性能耗，点绅士范的领型设计，彰显型男独特的时尚品味。 ​​​

71 :【明星大战狗仔队】在游戏中，站在左边的明星是玩家要防守的目标。一波一波的狗仔队从右边袭来，如果让他们拍照成功，明星的血量将减少,所以愤怒的粉丝们纷纷冲上前去阻止狗仔前行。玩家首先点击左上角活跃状态的粉丝，然后根据狗仔的路线，把粉丝们安排到狗仔必经的路上。 ​​​

72 :千万不要和天蝎座赌气冷战，蝎子本身天性冷淡，骨子里的倔强注定蝎子不惧怕任何人的威胁。纵然蝎子会为挽救感情去争取，也只是点到为止，绝不苦苦哀求。而一旦蝎子想和你冷战，且拒不接受你的道歉或是挽留时，那基本说明这段感情已没有好转的可能，余下的只是让你自生自灭。 ​​​

73 :【滑动三消】这是一款通过滑动来完成三消的小游戏，玩法有点类似《小3传奇》和《2048》，画面中将持续出现3种不同颜色的方块，玩家通过滑动来让这些方块向一侧移动，如果有三个同色方块靠在一起，就会消除得分。 ​​​

74 :狂热粉丝COS《马里奥赛车8》。 ​​​

75 :你上班后开始做的第一件事情是什么？是开电脑吧。或许当你坐下来的时候，电脑早已经开了。从这周开始，你每天在电脑前面坐下的时候，尝试花2分钟的时间来计划一下早上要做的事情。或许会感觉不一样的工作感受。 ​​​

76 :双子座是生性温柔，是太过善良。但是谁要是敢欺负双子座，或者双子座在乎的人。那你就等着被人道毁灭吧！老实人不发威则以，一发威比任何人都要恐怖。双子就是这样，双子要是真的被触怒了，那绝对不是可以轻易平息的。天使与恶魔的结合，成熟与幼稚的交融，这便是双子。 ​​​

77 :【77岁双性人白天当爷爷夜晚变性感妓女】台媒消息，克劳地从出生就拥有男女生殖特征，希望体验双性生活的他(她)，白天当一名好丈夫、3个孩子的爸及慈祥爷爷；晚上则穿起性感衣物，变身为妓女。而无论是何种身份，他的妻子都支持着他。“我拥有天使般的性别，不感到羞愧。 ​​​

78 :【怀孕期间让宝宝更漂亮的方法】怀孕的准妈妈们，这个一定要收藏啊，改变饮食结构，可以让你拥有一个漂亮的baby。还没有怀孕的姐妹们，也可以未雨绸缪一下哦！看来看看吧！ ​​​

79 :【羊肉手抓饭】1.姜片切末，小萝卜、羊肉切丁2.热锅先将姜末炒香，加入羊肉，大火翻炒变色3.加入孜然1小勺，生抽1勺，料酒1勺，糖2勺，盐1小勺，骨汤2大勺4.水收的差不多了加入萝卜丁，翻炒几下即可5.将炒好的羊肉加入电饭煲中，1杯米，2-3杯水即可。 ​​​

80 :【趣味测试：最能用心做事的血型】冠军（B型人，具有天然的高度集中注意力的天分，所以做事很容易用心）；亚军（O型人，原本没有天然的集中注意力的能力，但是为了装相，他们努力用心做事）；季军（A型人，只有事到临头才想起用心）；第四名（AB型人，自己觉得很用心做事，但别人看来，还是很散漫）。 ​​​

