叶俊丰盼 男/湖北         加关注
33 :我失去[黑线]你没关系，但你会后悔。 ​​​

34 :双子座的孤独无药可医，他们的单纯使他们经常把很多事放在感性的放大镜下观看。有人说孤独每个人都有，但双子的孤独[坏笑]只有自己知道，那是没有可能治好的绝症。因为双子天生就是两个心，两颗脑，他们的感受，他们的所思所想都是双倍的。但他们却只有一个躯体，一个世界~ ​​​

35 :第一次伤心叫愚蠢第二次当做倒霉那[阴险]么第三次呢？ ​​​

36 :最大的魅力不是成功，[围观]而是责任；最好的教育不是灌输，而是启迪；最快的脚步不是跨越，而是继续。 ​​​

37 :媒人跟着食[舔屏]盒——有礼 ​​​

38 :当一小我真正[馋嘴]憬悟的一刻，他抛却跟从外弃世界的财富，而起头跟从他心里世界的真正财富。 ​​​

39 :想替你掐掉[挤眼]手中的烟挡住你手里的酒我不想你除了孤独一无所有 ​​​

40 :ㄣ你渐渐离去的背影、随着时间、幻化成了斑驳[哼]的背景。 ​​​

41 :要记住每一个[馋嘴]对你好的人。因为他们本可以不这么做的。 ​​​

42 :也只有在受过伤后，甜蜜过后才能体会什么是爱情。爱情可以让你笑，也可以让你哭。也只有在笑过后，在哭过后才能体会什么是爱情。爱像什么？爱象星期天的[睡]早晨，一首老歌这样唱道。 ​​​

43 :庙里的泥像——白长[给力]一张嘴 ​​​

44 :渐渐没有了谁的晚[坏笑]安我也能安稳睡着。 ​​​

45 :我愿意为[爱你]了遇见你承受现在的颠沛流离 ​​​

46 :在伟大的宇宙空间，人生仅仅是流星般的[哆啦A梦花心]闪光。在无限的时间河流里，人生仅仅是微小又微小的波浪。 ​​​

47 :素门平进有[可怜]英豪。 ​​​

48 :为学莫重于[哆啦A梦花心]尊师。 ​​​

49 :玄关所占的面积很大，第一时间就给人营造出一种全屋都十分宽[思考]敞的的印象。 ​​​

50 :人生[拜拜]鸟过目。 ​​​

51 :茫茫人海，上苍安排，我[坏笑]只为你，泪流成海。 ​​​

52 :我的慷慨象海一样浩渺，我的爱情也象海一样深沉，我给你的越多，我自己也越富有，因为这两者都是没[右哼哼]有穷尽的 ​​​

53 :一口吞[good]了五香——什么味道都有 ​​​

54 :喜欢红色的男人，感情很热烈，但脾气稍显暴躁；喜欢蓝色的男人，喜欢独处，不爱热闹。喜欢黄色的男人非常开朗单纯，但也不免有些孩子气。喜欢绿色的男人个性沉稳、有很好的品味，是典型的大众情人。[赞]喜欢黑色的人寡言少语，不是一个很好的谈话对象，但是稳重。 ​​​

55 :《大红的幔布扯开了一出[给力]折子戏》 ​​​

56 :即使只是一场梦境[哈欠]，我也想陪你旋转至梦境终。 ​​​

57 :作为红颜[兔子]，往前一步就俗了，后退一点又淡了。且不论维系的辛苦，但就人的劣根性，这样圣洁无瑕的情感能走多远？既是红颜，自然不是法律保护下的唯一。一个男人，可以有几个甚至更多的红颜。 ​​​

58 :跟你在一起的时候总[doge]想多等几个红绿灯 ​​​

59 :安徒生的童话，终[囧]究也会败在现实中 ​​​

60 :有时候，突然发现身边的人都不了解自己，面对着身边的人，都不知道该说些什么。有时候，感觉自己与世界格格不入，曾经一直坚持的东西一夜间面目全非。有时候，突然很想逃离现在的生活，想不顾一切收拾自己简单的行李去流浪。在别人突然对[害羞]你说，我觉得你变了时，百感交集。 ​​​

61 :主人和奴仆之间[草泥马]不可能有友谊。 ​​​

62 :你就站[doge]在我面前，可是我再也感觉不出你的心。 ​​​

63 :花岗岩做[抱抱_旧]招牌——牌子硬 ​​​

64 :如果对那些细小的，不大影响前程的好处，多一些谦让，一些荣誉称号多让给其他同事，再比如与他人共同分享一笔奖金或是一项殊荣等等，你的这种豁达的处世态度无疑是会[太开心]去赢得人们的好感的。 ​​​

65 :复杂的五味[泪]。成了最习惯的味道。 ​​​

66 :相爱和分开都是[思考]罪，一样都是心碎 ​​​

67 :若爱幽居好，相邀弄[吐]紫霞。——李白《送内寻庐山女道士李腾空二首》 ​​​

68 :青春的[草泥马]花开花谢只是我思念的日历。没有首页，没有尾页。 ​​​

69 :敬教劝学，建国之大本；兴贤育[亲亲]才，为政之先务。 ​​​

70 :嫩竹扁担[抱抱]挑瓦罐——担风险 ​​​

71 :为人臣[阴险]者，以富乐民为功，以贫苦民为罪。 ​​​

72 :我终于不再思念他，因为他离开[喵喵]太久了，我的习惯已经不再是习惯。 ​​​

73 :失落的时候学会[挖鼻]了用音乐疗伤。 ​​​

74 :外遇绝缘[睡]体！ ​​​

75 :最体贴你的是[坏笑]鞋子，不好嫌它脏。那是正因你走的路不干净。 ​​​

76 :甲：姐，如果有人伤害你，你多久会原谅他？乙：原谅他是上[睡]帝的事，我的任务是送他去见上帝。 ​​​

77 :光说不干[围观]，事事落空；又说又干，马到成功 ​​​

78 :根本不必回头去看咒骂你的人是谁？如果有一[爱你]条疯狗咬你一口，难道你也要趴下去反咬他一口吗？ ​​​

79 :别怕任凭大风大雨大悲大喜大起大落我都在这里等风也等你.][草泥马] ​​​

80 :山积[good]而高，泽积而长。 ​​​

81 :真的没有什么东西，完美得值得我们[阴险]用生命坚持。 ​​​

82 :白鹤站在鸡[黑线]群里——突出 ​​​

83 :如果你系笔，我就系笔心，如果你系天空，我就系白云，如果你系电视机，[吐]我就系遥控器（一世控制你） ​​​

84 :你得不到就得不到[色]别特么喊着你不想要。 ​​​

85 :“如果[阴险]当时忍住了做朋友会不会更长久” ​​​

86 :┽→因為年輕，[囧]我們壹無所有；因為年輕，我們將擁有壹切。﹏ ​​​

87 :如果能感受到简简单单的幸福，便不会再[抱抱_旧]次沉溺 ​​​

88 :如果我们有以后,请好好[酷]珍惜爱护好吗 ​​​

89 :聚不是开始，散也不是结束，同窗数载凝的无数美好瞬间，将永[熊猫]远铭刻在我的记忆之中…… ​​​

90 :新鲜劲[抓狂]儿过了就是爱最真实的部分。 ​​​

91 :特别的情愫，遇到你的那刻肆意的[生病]释放。 ​​​

92 :懒不是傻[浮云]懒，如果你想少干，就要想出懒的方法。要懒出风格，懒出境界。像我从小就懒，连长肉都懒的长，这就是境界。 ​​​

93 :割下鼻子换面吃[污]——不要脸 ​​​

94 :身体靠营养来维持，精[哆啦A梦微笑]神何尝不然。 ​​​

95 :爸爸的教诲像一盏灯，为我照亮前程；爸爸的关怀像一把伞，为我[心]遮蔽风雨。 ​​​

96 :苍蝇碰玻璃——看到光明无[good]前途 ​​​

97 :民之初载，其矇未知，譬如宝在于玄室，有所求而不见。白日照焉，则群物斯辨矣，学者，[哈哈]心之白日也。 ​​​

98 :遗憾的是从未被谁[拜拜]坚定的选择过 ​​​

99 :我们始终都在练习微笑，终[抓狂]于变成不敢哭的人。 ​​​

100 :麦兜：大难不[蛋糕]死,必有锅粥 ​​​

101 :人之于尘世，谁能无情？特别是儿女之情，更能让人心往神驰不能己止。我亦生活于尘世，我亦有血肉之躯，我岂能没有儿女之情？一个人如果能得[耶]到自己深爱之人且彼亦深爱自己时，那是最幸福不过得了，然而，试问苍茫大地，有几多概率能碰到这样的人呢？ ​​​

102 :哪句话能让你伤心到立马掉[给力]头回家？我方水晶正在被攻击 ​​​

103 :16直上西山去，关吏[嘘]相邀遮。——李白《秦女休行》 ​​​

104 :韩国插画家Sunga Park的局部建筑绘画，将建筑[噢耶]的一 部分颇有意境的展现出来，却给人留下无尽的想象空间。 ​​​

105 :【4月国内出游地推荐】1.西 藏林芝—桃花的海洋；2.浙西天池—浓艳野樱花；3[肥皂].西塘—遇见雨后的水乡古镇；4.扬州—烟花三月下扬州；5.杭州—半城烟雨半城春；6.黄山—松枝吐翠，山鸟飞歌；7.洛阳—牡丹红满天；8.浙江仙居—稻草人居住的油菜花田；9.贵州从江—最炫民族风。 ​​​

106 :色彩缤纷的照片墙拼贴餐厨墙面[沙尘暴]，打造美式风格年轻活力的视觉端景。 ​​​

107 :可见光通信救援手电（Flash Communicator），就可以带来帮助。它看起来就像一个小手电，按下按钮对着它说话，就能将声音转换成闪烁光，而对方相同[奥特曼]装置检 ​​​

108 :I'm not even upset, hurt, or angry anymore. I'm just tired. I'm tired of putting in more effort than I re[路过这儿]ceive。 ​​​

109 :【吃过避孕药还怀孕咋办】如果是在月经周期之内服用紧急避孕药，对于胎儿没有明显影响，孩[委屈]子是可以要的，不必为此做人工流产。但如果是在距上次月经4周之后服用的话，就有一定的导致胎儿两性畸形的可能性。 ​​​

110 :在浩瀚的太平洋，有一个非常奇异的小岛。有时小岛自行分离成两个小岛，有时又会自动合成一个小岛。分开和合拢的时间没有规律，少则1至2天，多则3至4天。分开时，两部分相距4米左右，合并时又成为一个整体！[钱]没有人知道这是为什么~ ​​​

111 :【鸡蛋布丁】1）先在模具上少抹一点点[神马]黄油。100ml牛奶加适量白糖，放入微波炉中火叮几十秒。2）让白糖融化，区一只鸡蛋打成蛋液，与牛奶混合过筛，滤去沫子。3）把蛋液倒入模具中约7分满，盖上保鲜膜放入微波炉，以解冻档加热5~7分钟，凝固后就可以吃咯！ ​​​

112 :【桂花红枣小圆子】材料：小圆子1小碗，红枣10几颗，干桂花若干，水500ML，冰糖30克；制作：1锅中下入浸泡过2个小时的小红枣，烧[花心]开后下入冰糖，改小火煮10分钟；2下入小圆子，用铲子推几下，防止小圆子粘锅；3用小火煮至小圆子浮上水面，即可出锅，出锅撒上干桂花即可食用。 ​​​

113 :你可能见过一个看不起人的狮子座。你可能见过一个牙尖嘴利的狮子座。你可能见过一个雷厉风行的狮子座。你可能见过一个一言不发的狮子座。你可能见过一个趾高气昂的狮子座。你可能见[不要]过一个热情高涨的狮子座。你可能见过一个无限风光的狮子座。 ​​​

114 :【增加精华的密集保养】肌肤老化在初期不及时控制，就只[路过这儿]有越来越恶化。防御侵害、活化肌肤，是成熟女抗老化的正确策略，抗老化的精华和面霜是一定要必备的。一方面尽量补充肌肤所需要的营养、水分，还能提供肌肤对外界刺激的防御力。另外一方面，加速细胞的更新，促进皮肤新陈代谢，让肌肤紧 ​​​ 全文

115 :对双鱼你得保持始终如一的节奏，啥意思呢，就是你看啊，你要是刚开始在一起的时候秒回她信息，那你就得保证过了一个月两个月三个月甚至往后都得是这个节奏，不然她就会觉得你不爱她了，你有别人了，你想分手了。你他妈的劈腿了！可能追双鱼容易，可是他妈的[话筒]追上了以后捧着双鱼的心不让它碎是难的 ​​​ 全文

116 :【兰博基尼将推全新超跑】兰博基尼将推出一款全新跑车淡化，新车在动力单元中将搭载了一台源自全新奥迪R8的引擎。兰博基尼淡化在引擎舱所植入的V8涡轮增压引擎在[威武]动力输出特性上与全新一代奥迪R8所搭载的引擎相近，而这也预示着兰博基尼旗下车型已逐渐从自然吸气引擎的时代向涡轮增压技术领域靠拢 ​​​ 全文

117 :【香烤奶酪土豆】小土豆洗净，横向对半切开，蒸18成熟；放凉将土豆中间掏空，四周和底部不要挖透，形成一个碗状，挖出来的土豆切成小丁；将淡奶油、奶酪和土豆丁混合，放入盐、白胡椒粉、柠檬汁，填入空的土豆中，撒上胡萝卜小丁[咖啡]和火腿小丁；烤箱温度调到220度，将准备好的土豆放入，烤20分钟即 ​​​ 全文

118 :别以为不经常见面，感情就淡了,告诉你，就凭当初[礼物]咱的交情，我就敢在你的生命中猖狂一辈子。 ​​​

119 :【测试2015款哈弗H11.5LAMT】这是一个年[太阳]轻人专属的车，要样有样，要配置有配置，唯一的不足就是AMT变速箱的顿挫太大。外内饰设计是H1的最大亮点，它的乘坐空间表现也还不错，虽然轴距不长，车身也短，但后排腿部空间并不小。不过这样一来，后备厢空间就没多少了，放倒座椅后地板也不平，实用性一 ​​​ 全文

120 :别克美女车模性[织]感展示！ ​​​

121 :本人未成年，去网吧上网碰到检查，顿时想起了段子里的办法。对[晕]着老板喊：“爸，我出去玩了。”这时，带队的警察忽然对老板说：“哥，我怎么不知道我有这个侄子啊。”我。。 ​​​

122 :连楼梯间也不放过装饰，各式各样的挂画搭配一起并没有显得[哈哈]图案，让人感受到更多的惊奇。 ​​​

123 :丈夫出差回来，妻子问：“这么久才回[草泥马]来，在外面想我了吗?” ​​​

124 :缘份是长长久久的相聚，朋友是生生世世的牵挂。元旦佳节到，我用真真切切的心意，送你圆圆满满的祝福：愿你事业八面圆通，爱情花好月圆，亲朋团团圆圆，生活玉润珠[good]圆，好运源源不断。元旦快乐！ ​​​

125 :【瓦萨沉船博物馆】斯德哥尔摩动物园岛上，主要展示沉船瓦萨号——世界上唯一保存完好的17世纪沉船。这艘轮船航行历史虽然很短，但瑞典人仍视它为国宝，因其呈现十七世纪瑞典人造船的技术与艺术，尤其船上的木雕功力至今[浮云]仍令人激赏。这座海事博物馆是斯堪的纳维亚地区最受欢迎的博物馆之一。 ​​​

126 :人生的必修课是接受无常，人生的选修课是放下执着。当生命陷落的时候请记得，你必须跌到你从未经历过的谷底，才能站上你从未到达过的高峰。控制好心情，生活才会处处祥和。好心态塑造好心情，好心情塑造最出色的你。摔跤了，不要哭，再爬起来，站直一笑，拍拍尘灰，继续[沙尘暴]奔跑。 ​​​

127 :【Netflix放弃多部好莱坞电影更强调自制剧】8月31日讯[汗]，Netflix表示，将不会与有线电视网络Epix续签内容分发合约。这意味着，到9月底，美国用户将无法再通过Netflix收看热门好莱坞电影，例如《饥饿游戏2：星火燎原》、《末日之战》和《变形金刚4：绝迹重生》。 ​​​

128 :【你是社交高手吗？】一天你在咖啡厅里看书，一位美女or帅哥突然在你身边坐下，对你笑了笑，并且叫了一杯咖啡，这时你会？【A】以微笑做回应，然后继续看书；【B】默不作声，继续看书；【C】主动与对方攀谈；【D】抱起书与咖啡坐到另一桌上；【E】与对方礼节性的说上两[din推撞]句，便继续看书。（解析 ​​​ 全文

129 :【杀手GO】游戏在环境的刻画上简单到极致，一个剖面、一块地皮、一个断层就构成了一个任务场景，借助Unity开发的这款游戏确实在色泽和建模质量上有不错的表现，与其说简单倒不如说是简约唯美更为贴切，配合舒缓又带点悲凄的音乐给人一种“杀手生[神马]涯即是不归路”的感觉。 ​​​

130 :【你最假的一面是什么】每[织]人个人都带着不同的面具生活夜生活在不同环境下，有时候必须去伪装自己。敢不敢来测测你最假的一面是什么！ ​​​

131 :装饰Tips：淡绿色的榻榻米拼凑而成的小区域，充满了传统日式的宁静与淡雅。长方形的木质小茶几，斑驳的纹理，古朴淡雅，一家人围[doge]坐在桌子周围，品茶香，感受生活的温馨之情。 ​​​

132 :在我们的脑海里保险箱都是用金属做成，笨重而又坚硬，国外某设计师设计的这款橡木保险箱就[雪人]打破了我们对保险箱的了解。它的内部零件构造与传统的保险箱基本相同，每个龄轮都是用数控车床加工而成，不同的是它的材料是橡木。 ​​​

133 :老公比我大一轮，我总开玩笑说他老。[偷笑]他气急败坏说：好意思说，路痴就算了还误点，说好一块投胎的，我足足等了你十二年！36年冰清玉洁容易吗？ ​​​

134 :【水瓶座喜欢的】水瓶喜欢限量或者稀少不宜被拥有的东西、喜欢写字看书、恋旧物、喜欢穿衬衣和呢子大衣的男人、喜欢看别人的手、好心肠容易出手帮助朋友保护朋友、喜欢为喜欢的人朋友做事却不[嘻嘻]需要给他们知道、喜欢胡思乱想、喜欢买小东西、喜欢隐藏自己。 ​​​

135 :【动作技能培训】让孩子参与到需要掌握[顶]良好动作技能的活动中去，串珠子、用镊子夹小物件、制作纸花边、试穿鞋子等等这些活动能够让孩子掌握握笔姿势。他写字需要用到身体两边的力量：一只手写字，另一只手按住纸。通过参加一些活动，比如剪纸或者折纸来增强孩子的双边协调能力。 ​​​

136 :【湖光岩】湖光岩是火山的杰作，它以大自然赐予的深刻地质科学内涵，奇特秀美的玛珥湖风光，优良的生态环境，深厚的文化底蕴，向世界[嘻嘻]展示其无穷魅力。湖光岩世界地质公园位于广东省湛江市区西南部18公里处，总面积为38平方千米，园区是一个以玛珥火山地质地貌为主体，兼有海岸地貌。 ​​​

137 :哥有[哼]钱，有的是钱给你结账…… ​​​

138 :一家致力于街头微型装置设计的创意公司在欧洲各个城市的角落里安放了这[话筒]一个个精致的微缩人偶。 ​​​

139 :走坎坷，历风雨，坦然面对每一天，让风雨浅释岁月美丽；听花开，看雨落，用一颗纯澈的心，感悟流年婉转，时光变迁；静待花开，情亦温暖。似水流年，捻一指微笑如花，静候岁月美丽。做自己该做的事情，不生事，不惹事，不多事，看好自己的门，走[心]好自己的路，做好自己的事！ ​​​

140 :【现代捷恩斯正式上市预计售35万起】8月18日，现代捷恩斯将在北京正式上市，新车将推两个排量共计6款车型，车的配置表。新车先期将提供两种动力(3.0L和3.3L排量)6款车型供选择。新车预计售价区间在35[围观]-40万元之间。 ​​​

141 :最容易吃醋的星座,看看你是第几名？冠军（天蝎座）、亚军（处女座）、季军（[礼物]金牛座）、第四名（狮子座）、第五名（巨蟹座）、第六名（白羊座）、第七名（双鱼座）、第八名（魔羯座）、第九名（双子座）、第十名（天秤座）、第十一名（水瓶座）、第十二名（射手座）。 ​​​

142 :【补水不补油】如果你停留在油擦在脸上就会很油腻的陈旧观念，那么[江南style]就要落伍了，肌肤要想维持水油平衡的状态，就要适当的补充油，在你的护肤品中加入一滴美容油，保湿效果会更强效哦。 ​​​

143 :科学家发现最小细菌体积达到生命极限。研究人员认为，这些细菌体内可能含有脱氧核糖核酸（DNA），但染色体数量很少，而且[雪花]新陈代谢能力十分有限，因此很可能甚至需要依赖其他细菌才能完成很多生命活动。 ​​​

144 :【坐月子[汗]讲究4个补身原则】1、加强蛋白质摄取，其中包括动物蛋白质和植物蛋白质。2、加强维生素B的摄取，对于产后器官功能恢复有很大益处。3、适量摄取纤维质，促进排便的顺畅。4、补铁增血气，帮助新妈咪的脸蛋恢复红润血色。 ​​​

145 :【没业绩也能靠[神马]好总结争年终奖】①如果没质量，就先凑分量②越是没内涵，越要重形式③把工作和领导最关心的事情挂钩④忌流水账，要体现全局视野⑤业绩好多用图，业绩烂常用表⑥同样的数据，关键在于神解读...老板都喜欢这样的员工：只为明年成功找办法，不为今年失败寻借口！ ​​​

146 :装饰Tips[吃惊]：仔细观察壁橱，火的感觉非常真实，让房间个性十足。 ​​​

147 :欧美车模秀惹火身[ok]材！ ​​​

148 :【九条致命职场思维】 1.目标"就是"当总裁；2.能当好下属就能当好主管；3.成功的关键在于运气,4.做计划是企划部的事；5.只有加班才能得到赏识；6.由老板决定升迁的快慢;7.改正了缺点才能得到升迁；8.不管事大事小都尽力去做；9.[同意]邻家的绿地总是更绿更好。 ​​​

149 :晚上男朋友打电话来说晚上湘[害羞]赣人家，我害羞的说：“坏人，开好房间等我”男朋友说吃个饭开什么房间，原来是我邪恶了！ ​​​

150 :【冯国璋故居】位于河北区民主道，奥地利风格建筑。1913年冯国璋在此购置房产，1915委托一[噢耶]位德国建筑师按原建筑风貌设计进行扩建、接建，并修建了庭园式花园，人称"冯家花园"或"冯家大院"，建筑面积4661平方米，共有楼房110间，平房54间。 ​​​

151 :【带剑伤尸身香气浓郁砀山女尸之谜】2001年3月砀山筑工地发现一座清代古墓。在打棺时，棺内一[悲催]股奇特、浓郁的香味扑面而出，方圆几百米都能闻到。棺内女尸就像刚刚入葬时一样。她的喉部有横、纵两条呈T字状的致命伤痕。让人奇怪的是她的臀部尾骨上有一个酷似尾巴的肉囊，让人将她与香妃联系在一起 ​​​ 全文

152 :【刀客营销：职场人生之捉住黄金时间】经研究发现，比别人早起的人，生活更从容，更易接近成功，这是因为早晨的一小时与晚上的一小时效率非常不[雪花]同。很多成功人士都善于抓住一天中最黄金的时段用于最重要的工作和学习。 ​​​

153 :【砂锅鸡汤米[不要]线】1.米线用水泡软2.把食材都切好3.砂锅里装入鸡汤和鸡块放点白胡椒粉一起煮4.鸡块煮熟后放入香菇5.放入米线，米线快好时放入番茄6.米线煮好放盐、鸡精调味，然后把韭菜和葱花放入即可。 ​​​

154 :【凉拌韭菜】韭菜切小段。准备一锅开水，先下韭菜根，再下韭菜叶，可放少许盐，焯好捞出，放入冷水中浸泡，再捞出，沥干水分。焯好的韭菜放入盘子中，放点蒜片，加2勺糖，少量酱油，适量盐，锅中倒油烧热，放入干红辣椒段爆香，再加入蒜片翻炒。把炸好的辣椒油，直接[熊猫]淋在韭菜上，搅拌均匀，即可 ​​​ 全文

155 :【儿童早教误区面面观】时下，早期教育方兴未艾。学前教育专家却发现，大多数人对早期教育缺乏科学的认识，早教陷入种种误区。误区一：企望"神童化"教育；误区二：片面强调智力开发；误区三：早[织]教越早越好；误区四："派学""派练"，贪多求全；误区五：热衷考级考证。 ​​​

156 :【让孩子养个小植物吧】亲耐滴，你造吗？在室内的小花盆里种些小花、小草就完全可以满足孩子的好奇心了。试着和[打哈气]孩子一起种植一些快速生长的植物吧，比如在透明的玻璃花瓶里，无土栽培绿萝、吊兰等。几天之内，孩子就可以亲眼观察到它们长出了长长的根须、新的小叶子了。 ​​​

157 :【中药蜂蜜面膜】材料：白芷、白茯苓、白芨、白蔹、珍珠粉、蜂蜜做法：将全部药材打成最细腻的粉末，用蛋清或蜂蜜或精油液调成面膜。用法：在睡觉前，将调好的中药[转发]面膜敷于脸上，大概15分钟后，用温水清洗干净。 ​​​

158 :男友说小时候偷偷上网吧，看见一些小孩被他爸妈拉出去感觉特爽，一曰正在网吧玩的火热，忽见我妈正从门口进来，我急中生智，一把拉起做我旁边的同学，几乎用喊的声音冲他嚷道“你妈到处找你哪，赶紧跟我走。”[转发]事后我爸妈还觉得我做的很对。 ​​​

159 :水果和鸡蛋的新结合，看见那芒果[自行车]你鸡冻了么！ ​​​

160 :蝙蝠其实不是鸟，这个你知道，但蝙蝠可以被做熟了吃，这个你知道吗?在南亚一带，人们往往在捉到蝙蝠之后先把皮扒了，然后看蝙蝠的大小，大个儿的就烤着吃，小个儿的就先腌制好，然后串成串吃。因为味道不好闻，所以要用大量的蒜[委屈]和辣椒才能盖住它的味道。 ​​​

161 :【亲子教育经典语录】一、如果[甩甩手]父母或者其他家里人关系紧张，孩子内在累积了很多情绪，焦虑和痛苦就会导致孩子自伤，比如，狂抓头发或者撞尖锐物体，用"生理反馈法"即自我伤害来缓解内在的焦虑和痛苦。 ​​​

162 :【10月萝莉新番「天体的方式」公开主角声优情报及人设】TV动画「天体的方式」确定于今秋开播，在公开了视觉图、PV之[思考]后，本作公开了主角的2位loli古宮乃乃香和椎原小春的声优将分别是夏川椎菜和佳村春香！目前古宮乃乃香和乃爱瑠的角色的人设已经公开。 ​​​

163 :【中国人让老外“奇怪[围观]”的习惯】你们怎么这样？！ ​​​

164 :【豆制品去黑头】每天洁面之后，用豆腐揉搓面部几分钟，然后用温水清洗干净，平时多喝豆浆或是黄豆汤，能够美白护肤，使毛孔紧致并且疏通毛孔，对去除黑头和粉刺有奇特[互粉]功效，同时也会阻止黑头和粉刺的形成，肌肤变得白嫩水润。 ​​​

165 :【添田武人专访：国行游戏仍在审核未来将主推国产作品】还有1个礼拜，万众期待的国行版PS4即将发售。而根据早前媒体的评测，这次的国行版PS4将不会锁区，当然，索尼官方始终没有出面[ok]确认，具体情况可能还会有变，PlayStation业务中国负责人添田武人就在接受采访谈论了2014年PlayStation在中国规划 ​​​ 全文

166 :【花蛤蒸蛋】鸡蛋打在碗中，加入盐搅拌均匀；蛋液中加入煮蛤蜊水调匀，鸡蛋和蛤蜊水的比例是1：2；将鸡蛋液过滤以后（过滤的目的是使蒸出的蛋液更加细腻），倒入放好蛤蜊的乐扣乐扣格拉斯盒中;盖上保鲜膜，入蒸锅，水开后蒸10分钟左右；蒸好后淋入和六月鲜酱油；再撒上葱[做鬼脸]花。 ​​​

167 :【敷酸奶面膜】每周做1-2次酸奶面膜，直接食用我们可以食用的酸奶来敷脸就可以了，里面有很多乳酸菌，能够让皮肤迅速变白。酸奶面膜既健康，又实惠，而且不伤害皮肤，没有什[悲催]么副作用，也能让我们心情好好。 ​​​

168 :别墅并没有破坏街道上的树木，与周围的景观完美的结合在一起，通透以[温暖帽子]及悬浮结构是这座住宅的一大特色。 ​​​

169 :清明踏青，结[悲催]伴出行，温馨提醒，唯此短信，无论阴晴，雨具随行，贵重物品，照看小心，安全第一，谨记在心，放松心情，快乐无垠！ ​​​

170 :【玉龙雪山·永恒的玉龙飞舞】玉龙雪山，位于丽江地区，是一座高耸入云、气势磅礴、终年积雪、冰雪[熊猫]如塑、洁白如玉、壮丽无比的雪山。由十三座雪峰组成，如同十三把银色宝剑直刺蓝天，其主峰扇子陡海拔在5596米以上。 ​​​

171 :????甲：“昨天我梦见我老婆死了[互粉]！” ​​​

