Carrie丶陈嘉莉wY 男/上海         加关注
35 :男女之间的突如其发的奇迹般的亲密之所以容易发生，往往就是同性的吸引力和性结合密切相关或者恰恰是由此而引起的。但是这种类型的[吃惊]爱情就其本质来说不可能持久。 ​​​

36 :人必须生活着，爱才[兔子]有所附丽。 ​​​

37 :摸着光头逗[自行车]乐——耍滑头 ​​​

38 :红豆生南国，春来发几枝。劝[xkl转圈]君多采撷，此物最相思。 ​​​

39 :一群旅鼠[奥特曼]在意见分歧时，和华尔街那群利己的个人主义者没有两样。 ​​​

40 :不知道从什么时候开始，喜欢用文[来]字来描述自己的心情。 ​​​

41 :书籍——通过心[围观]灵观察世界的窗口。住宅里没有书，犹如房间没有窗户。——威尔逊 ​​​

42 :驼背公挨雨淋——背时[钱]（湿） ​​​

43 :如果没有书籍相伴，漫漫一生，多少个无眠的黑夜和无聊的白日将会是怎样的难熬。的确，有书相伴，并且能从书中品出味道来，得到的点滴收获，都[威武]会在心中涌满喜悦，进而由衷欣慰，随即增强读书的志趣，进而就坚定与书相守的信念。 ​​​

44 :在生命的反复磨砺中，右[雪花]手抓着现实的生活，左手紧握唯一的梦想。青春在渐次的挣扎中憔悴，目光在迷离的期盼中暗淡，梦想在不断的敲打中成熟。生命是一个个轮回，生活是一次次循环，梦想是一遍遍重生！相信梦想，人生就有希望；坚持梦想，成功就在眼前；人生精彩无限。 ​​​

45 :我一直认为，爱情的最初是相互吸引的过程，而到后[嘘]面却其实是相互妥协和相互改变的过程。 ​​​

46 :爱是一种磁场与磁场的吸引。没有吸引，便没有爱。鉴别自己是否爱上他[doge]人的唯一方法就是，你是否总愿与他（她）走在一起，而分开后又魂牵意惹、日思夜想？ ​​​

47 :第一次哭是因为你不在，第[嘘]一次笑是因为遇到你，第一次笑着流泪是因为不能拥有你！ ​​​

48 :侬晓得伐，吾老欢喜侬[左哼哼]咯。 ​​​

49 :即使在复杂的五官也掩饰不[甩甩手]了妳朴素的智商。 ​​​

50 :年轻的时候，不能想太多。想得太多会毁了你。成功路上最心酸的是要耐得住寂寞，总是有那么一段路是你一个人在走。也许这个过程要持[心]续很久，但如果你挺过去了，最后的成功就属于你。 ​​​

51 :肉包子打狗——[加油啊]有去无回 ​​​

52 :我知道此时此刻，我不该再乱写什么。可是，那些在我心底深藏了很久的忧伤，除了用默默的文字隐藏，我还能怎么样！[温暖帽子]我想你，但我不会打扰你。 ​​​

53 :室内采用了大量的黑木以及[实习]中性色彩，同时，隐藏式照明遍及房间内外，从墙壁后方将光线照进空间。 ​​​

54 :香雾云鬟湿，清辉[微风]玉臂寒。 ​​​

55 :知道昨天我吃什么了吗？煮你，炒你，清蒸你；烤你，焖你，红烧你；炸你，煎你，[鼓掌]凉拌你！ ​​​

56 :【批评孩子时不妨“先贬后褒”】我们在批评孩子的时候应采用“先褒后贬”的方法，这是一种“增减效应”，比如先说孩子一些无伤尊严的小毛病，然后再恰如其分地[偷乐]给予赞扬，夸夸孩子的优点，让孩子再接再励，这样的批评效果更好，孩子不易产生逆反、抵触情绪。 ​​​

57 :她总是独自一人。自己行走，自己吃饭。有时，一个人自言自语。有一天，有人[加油啊]问她最爱做什么。她道:“看天。”望着众人不解的眼神，她勾起一个冷笑。 ​​​

58 :盛世[顶]云七彩，神州月共圆 ​​​

59 :女友对男友说：“我已经很久没有称过体重了，不知道[给力]重了没有？”男友闻言说：“有些事不知道要比知道了好！” ​​​

60 :只有思念，只有思念，让俩个不能在一起，相距遥遥却相爱的人，越过时空的距离，在漫长的夜晚，我们仰望着一片天空，抬头看见的是一枚月亮，于[打哈气]是思念拉近了所有相爱却不能相守的人的距离。 ​​​

61 :【职场人生精品哲言】1知道自己能够做些什么，说明你在不断地成长；知道自己不能够做些什么,说明你在不断地成[瞧瞧]熟。2、每一个黎明看作是生命的开始，每一个黄昏看作是生命的小结。3、无论什么时候打电话，拿起话筒的时候请微笑，因为对方能感觉到！ ​​​

62 :在这城市里,我相信一定[右哼哼]会有那麽一个人,想着同样的事情,怀着相似的频率,在某站寂寞的出口,安排好了与我相遇. ​​​

63 :棒槌吹火[草泥马]——一窍不通 ​​​

64 :勤奋者废寝忘[甩甩手]食，懒惰人总没有时间。 ​​​

65 :道上混的，讲究的就是四个字[鼓掌]：霸气外露；沙人，还要诛心！ ​​​

66 :即使你从来不相信上帝存在，一旦走进欧洲的一座漂亮的教堂，看到它的庄严[瞧瞧]与神圣，感受到那份静谧与安详，你心中也许终究会禁不住想：这一切怎么可能没有一位造物主？可这位造物主有时候很残忍就是了。 ​​​

67 :有些事，想多了头疼，[实习]想通了心疼。能得到的，就努力；得不到的，就放弃；拥有的，要珍惜。属于自己的，不管几多波折几多磨砺，终归属于自己；不是自己的，尽管百般千求，也不属于自己。灾难给你痛苦的时候，其实也会给你常人所没有的。 ​​​

68 :付出真心，才会得到真心，却可能[右哼哼]伤的彻底；保持距离，才能保护自己，却注定永远寂寞。 ​​​

69 :最后的愿望！ ​​​

70 :@微博Android客户端 #Android客户端意见反馈#版本5.1.0,型号SM-A5100,系统5.1.1,WLAN, 。这个人要注意 ​​​

