ha531昌麒 女/广西         加关注
12 :【CrticalStrike:Portable】《CrticalStrike:Portable》这款作品在CS的基础上加入了流行的僵尸模式，同时强化了动作要素。开发商也针对游戏的多人模式进行了优化，在晚些时候会公布Android版本，两个平台的玩家可以进行跨平台联机对战。另外，玩家还可以通过在PC上安装flash插件进行游戏。 ​​​

13 :【莲子延年益寿】莲子的寿命很长，历代很多本草著作都认为莲子可以延年益寿。《神农本草经》列莲子为上品，可以颐养天命。莲子的作用补肾、健脾、养心、安神、抗衰老。用莲子配白茯苓、淮山药、糯米、陈仓米、白砂糖等，蒸熟成糕。每日服最能延年益寿。 ​​​

14 :【《黑色沙漠》最终测试吸引23万人报名】由韩国DaumCommunication营运、PeralAbyss研发的沙盒网游《黑色沙漠》于9月17日启动最终测试。官方表示，在9月2日至9月11日这十天内，总共有超过23万名玩家报名申请最后测试的资格，比起二测的10万名玩家报名，这次的最终测试吸引了更多玩家参与。 ​​​

15 :NativeUnion推出了一款JUMP数据线移动电源，它既是一条数据线，也是一个800毫安的移动电源，给手机充满电后，便开始为自己充电，充满电的JUMP可给iPhone5/5s充满1/3的电量。 ​​​

16 :主银，开门~~开门~~，是我肥来啦！！ ​​​

17 :【全新纳5正式上市】东风裕隆纳智捷品牌2015年制定了7万辆的销量目标，并力邀华语流行歌手周杰伦代言，同时还规划推出多款新车助力销量增长。日前，从东风裕隆官方获悉：纳智捷A级家轿全新纳5正式上市，新车推出四款配置车型，价格区间为9.98-13.58万元。 ​​​

18 :【小妾不肯】龚鼎孳，崇祯七年（1634）进士，十五年授兵科给事中。明亡后，先降李自成，再降清，后升左都御史。时人质问他为什么不殉节，龚鼎孳每谓人曰：“我愿欲死，奈小妾不肯何”。 ​​​

19 :他轻抱着她，满带歉意的说：“对不起，我不能给你整个世界。”她拍拍他的背，微微地笑道，带着苦涩和开心的颜色：“没关系，我也不想要整个世界。” ​​​

20 :【超级战神】由英国SevernValleyMotorsport打造、可输出1400hp的“Medusa”NissanGT-R，即使1/4mile加速跑出8.93秒只能排第八，明显逊于第五名SwitzerPerformance“Goliath”NissanGT-R的8.46秒，但其1mile加速却可出22.42秒，也力压俄罗斯对手而跃居欧洲榜首的位置！而其0-60mph加速则为2.2秒。 ​​​

21 :摩羯座：你总是那么害怕离别，却总是假装坚强；你总是那么害怕黑夜，却总是暗自躲藏；你总是害怕独处，却总是孤单一人；你总是那么容易付出，明知是痛苦，却还是那么执着；你总是那么容易受伤，明知是欺骗，却还自欺欺人。你总是那么傻，对关心自己的人说，我没事，我很好。 ​​​

22 :三年前，他和她分手，是他先提的，那时她怀了他的孩子，女孩的朋友都骂她傻，说她毁了她自己的一生。三年后，她抱着一个孩子，在他和她以前住的房间找到了一张三年前的病危通知书，女孩流着泪对着孩子说：“小宝，爸爸找到了。” ​​​

23 :有那么一个盲了的女孩，她一无所有，只剩下她男朋友，男朋友问她：“如果你眼睛好了，能和我结婚吗？”女孩答应了。很快，女孩可以移植新视角膜，也很快回复视力，但她发现她男朋友也是盲的。男朋友向她求婚，女孩拒绝了，最后男孩只留下一句话：“Takecareofmyeyes。” ​​​

24 :【手机市场放缓台湾芯片业出现整合并购潮】9月14日讯，在过去三四年的智能手机普及浪潮中，台湾半导体产业也受益良多。除了众所周知的手机应用处理器供应商联发科之外，还有大量的台湾半导体厂商进入了手机上游供应链。 ​​​

25 :瞬间吓尿了~ ​​​

26 :面向客厅，便盆之上，销魂枕臂，垂帘听政。 ​​​

27 :好舒服 ​​​

28 :【好的沟通是信息的传递与理解】沟通先是一个信息传递的过程。如果信息没有被传送到，则意味着沟通没有发生,其次，要去使沟通成功，意义不仅要被传递，还要被理解，没有理解称不上是沟通。 ​​​

29 :【职场心理】心理困扰常常会使人态度消沉，从而使情绪低落，影响斗志。这时，如果能有意识地通过丰富自己的业余爱好活动，暂且抛开心理困扰，去读一本自己早就想读的好书，甚至潜心雕刻等，对摆脱心理困扰很有好处。 ​​​

