张祁小窝霏 女/湖南         加关注
150 :“别望着，那热茶，暗中的，计算，茶包，浮起，沉淀，若是没要事。你怎会约我相见，分手讲到了，咀边，让静默，去蔓延，救不了你，太多遍···”---容祖儿《天窗》 ​​​

151 :西尼德·奥康纳《Dont Cry For Me Argentina》，从奥康那开腔后的第一秒钟开始，那无穷的震撼力和感染力就会直入你的胸腔，将你的心牢牢抓紧。情到深处，你除了微微颤抖，任泪水湿润眼眶外，全身几乎动弹不得。 ​​​

152 :高手在民间！盘点民间运动牛人们的100大进球，演绎自己的足球传奇，看得人直呼过瘾啊！ ​​​

153 :可他说：不信今天搞不开。于是脚跺、凳子砸，还是完好无损！ ​​​

154 :恶搞配音：苦逼国庆黄金周 ​​​

155 :2014“青春电影”泛滥荧幕，情节狗血挑战底线，早恋打胎怀旧金曲成必备元素。 ​​​

156 :看傻了！职业斯诺克5大神奇“晕袋”，是运气还是实力？最后一球太特么诡异了~~~ ​​​

157 :"为什么?你不爱了吗?"他使劲抓着她的肩膀问道。她笑了笑，"爱，很深。但，你的脚步，是我永远跟不上的距离。" ​​​

158 :【不当狙击手还叫《狙击精英3》吗！最新实机演示欣赏】Rebellion打造的二战题材次世代射击大作《狙击精英3》最快将在本周与广大玩家见面，6月25日，该作又公布了一段实机游戏演示，展示了在被占领的小镇锡瓦摧毁纳粹部队的多种方法，还在苦苦等待游戏发售的玩家不如先来一睹为快吧！ ​​​

159 :2014一月第二周杯具傻缺失败集锦，最新最全悲催傻缺意外碉堡有趣汇编，小伙伴们~何弃疗啊？！ ​​​

160 :欧冠的精彩时刻——梅西2球平劳尔71球纪录梅开二度追平劳尔，巴萨2—0阿贾克斯。 ​​​

161 :我爸曾经接了一个电话，对方说了一堆废话，把我爸给说蒙了，我爸发火后就说：＂你是谁啊？有什么事？是不是打错了。＂这位比我爸的火还大，他说：＂怎么了，怎么了，我刚刚给你充了100块钱话费，你陪我聊会儿天，怎么了。＂ ​​​

162 :听流金岁月，放了王杰《伤心1999》。当年80后同学们还是十四，五岁的小屁孩狂迷这首歌，想想当时应该只是痴迷于唱出那句“多一个爱情杀手”吧！ ​​​

163 :将菠萝和木瓜放洁净锅内加少许水，锅加火上，煮开做成果汁；将高汤加入水果汁煮滚，加入鱼丸及其他食材，在最后出锅前加入盐及蘑菇精即可。 ​​​

164 :世界小姐张梓琳香港出席新片蜡像揭幕，畅谈甜蜜新婚生活：老公要我生两个。 ​​​

165 :“这些年，我知道自己苦不苦，风里雨里我不在乎，许多事我不再麻木，醉过醒来，我依然不认输，一份渴望的幸福，一份浪漫的冲动···”---《老公的春天》主题曲《这些年》。 ​​​

166 :然后就再也没收到他的回信。 ​​​

167 :Demi Lovato深情献唱Angels Among Us】动情！动听！缅怀美国康州校园枪击案逝者，听得眼泪都要掉下来了！ ​​​

168 :猴子穿上冬季衣服御寒，在雪地里玩耍，简直萌爆了！！！ ​​​

169 :【《要塞：十字军东征2》最新预告 对付老鼠就要狠】经典策略游戏《要塞：十字军东征》续作《要塞：十字军东征2》还有段时间才能与我们见面。近日，官方为我们放出了该作最新预告。要知道在游戏中老鼠会使用便宜的单位不断消耗你的防御，对付他最好的办法就是从城门往下泼滚烫的油。 ​​​

170 :羊年春晚陆毅一家献唱获封“幸福国民家庭”，海量家庭照曝光，搞笑有爱幸福满格。 ​​​

171 :【#活在深圳#摊上梦想：小圳的地摊人生】这是一个特别而又典型的深圳背影，特别，是因为他没有常人那样的腿脚灵便；典型，是因为他走着与所有深圳人同样匆忙的步伐。3岁那年一次生病打针造成他一生手脚不便，但是，小圳依然奔跑在梦想的道路上。 ​​​

172 :笑崩了！当日本动漫遇上中文配音！神吐槽啊！大湿，你说出多少动漫迷的心声啊！~ ​​​

173 :卖萌猫头鹰！搞笑镜头集锦！ ​​​

174 :实拍性感比基尼美女为慈善让电击枪射臀，妹纸好伟大的说哈，为慈善自愿被电击，你们这些没人性的男人，放着让我来！ ​​​

175 :浮生未卜爱与恨，才使动情话离别。就算年华老去，没有在一起的我们依旧能读懂彼此。爱情，总是美好的。即使没有天长地久的结局，也要成为我们心中美丽又难忘的记忆。那一年的冬天，我到外地去看你---好妹妹《我到外地去看你》 ​​​

176 :春节歌曲大放送－卡通儿歌《新年1好》 ​​​

177 :《毕业生》由严爵作曲，严爵和黄婷作词。毕业其实不是结束而是新的开始，人生就是不断的重新开始，激昂欢快的节奏，送给今年的毕业生~~希望你们有美好未来！ ​​​

178 :恶搞分裂配音《瘦子不懂胖的悲》，淳儿、眉庄、华妃齐上阵，紫薇、容嬷嬷来吐槽，白素贞、小青来结尾，减肥好痛苦···各位看官，走起嘞！ ​​​

179 :天籁使者Enigma超赞单曲《Following The Sun》，宛若从红尘遁入空门，只手可寻心跳的起伏，时间也失去颜色，一片澄净··· ​​​

180 :这一年，回家的列车上，因她家是在他家前面几站的，失落的她说完一句到站记得叫我，然后便睡去.几小时后，他把她叫醒：到了。她望向窗外，入眼的满是陌生的风景，别过头,是他宠溺的笑：咱妈让我带你回家看看。 ​​​

181 :全场嗨翻！PSY什么的都弱爆了~~笑爆了！！！学弟表示，拿下江南Style毫无压力。 ​​​

182 :一首歌，怀念一些人，怀念一种自己。刘德华《世界第一等》经典老歌，让人回味无穷。 ​​​

183 :Nicole Scherzinger《Right There》，女主角棕色的皮肤真是性感，配上磁性的声音，简直秒杀一切！ ​​​

184 :《孤单心事》蓝又时，爱你是孤单的心事，不懂你微笑的意思，只能像一朵向日葵，在夜里默默的坚持。爱你是孤单的心事，多希望你对我的诚实。一直爱着你，用我自己的方式。 ​​​

185 :一首能够让你瞬间抛去所有烦恼的动人音乐《The Truth That You Leave》，静静地聆听这首曲子给人无限遐想，静静的音乐总是能触碰内心深处的情感，有悲伤，有欢快，有失落，有成功···好像正在描述人的一生的经历。 ​​​

186 :白花花的钞票满天飞！香槟女人身边陪！ 肥罗Rick Ross联手Jadakiss新单Oil Money Gang《有钱干》！吼吼~ ​​​

187 :《小女神花铃》 4话，从小没有双亲的花铃,一直一个人坚强的生活着,但是,就连她最喜欢的也是她唯一的精神寄托的小猫小西也死了,彻底只有一个人的花铃在这时候遇到了一个叫做九条和音的少年和一个叫做姬香的少女。 ​​​

188 :两大重量级影后巩俐陈冲上演撕脸大战引爆娱乐圈，陈意涵遭劈腿无辜变"小三" 。 ​​​

189 :小天王Justin Bieber《what's hatnin'》独家大首播，歌曲收录于2013年12月23日发布的新专辑《Journals》中，赶紧来听听看吧！ ​​​

190 :《夏雪密会》 01话，作品讲述了在鲜花店打工、眼神凶恶的青年叶月，对这家花店的店长六花一见钟情。徘徊在对店长六花的暗恋之情中的叶月，在为自己第一次到六花房间里而感到异常欣喜的时候，却看到了一个从来都没有见过的男人半裸着身体出现。 ​​​

191 :原来一个女生化妆只需要10秒钟！美貌和速度可以兼得哦...当时就震惊了！~ ​​​

192 :“那你得避开她。”“你说的倒轻松，那封信没有署名，我怎么知道该避开谁哪一个！？” ​​​

193 :《Set Fire to the Rain》收录于Adele的第二张录音室专辑《21》中，作为专辑的第三主打单曲，《Set Fire to the Rain》在2012年Billboard单曲榜中获得2周冠军。 ​​​

194 :爱疯了的恶搞倚天屠龙记寻找光明顶之社会伤不起，配音太给力了，各种社会伤不起，寻找光明顶要小心啊。 ​​​

195 :【尚雯婕电子乐演绎《闷》】天后王菲这首《闷》被尚雯婕前卫先锋的视觉审视，她唱腔夸张，听起来宛如惊心动魄的电影，也引发着我们对人性的思考。尚雯婕以电子创作人的姿态独辟出了流行音乐诗歌性的蹊径，不禁为她的勇气、才华怦然心动。 ​​​

196 :男子身怀铁裆功当街让人猛踢裆部？哥们没事吧？千万不要放弃治疗啊~~自虐真可怕！ ​​​

197 :即使世界末日也要和爱的人手牵手在天台看日光。 A妹Ariana Grande火爆新单《One Last Time》超清mv大首播！在灾难来临之前也要越过所有困难与爱人相依相偎。最后的一刻只要有你在身边就好~~虽然只灾难片，但背景做的如此幻彩有些跳戏啊！ ​​​

198 :鲁尼传射内马尔失准，巴西2-2平英格兰，弗雷德补射打破僵局，不过鲁尼先是助攻张伯伦破门，然后以一记精彩弧线球建功助三狮军团逆转，不过保利尼奥凌空抽射破门使得比赛以平局收场，这也意味着三狮军团已经三连平。 ​​​

199 :太！敞！亮！了！春风得意的Jason Derulo联手Snoop Dogg撩骚新单《Wiggle》MV放出，大卤肉的泳池Party肯定不是少男少女级别，已然是一场人肉展示会，露骨直白的歌词，唱得你内心瘙痒难耐！ ​​​

200 :春宵一刻，她在他洞房花烛之时，吊死在他房前。他休佳人，与她合葬。还记得，他曾牵着她的手，在月下发誓：此生，吾妻只为你一人而。 ​​​

201 :【Westlife柏林Croke Par告别演唱会全场，最后一场！这一传奇组合落幕的时刻】85000人在现场见证了这一传奇组合落幕的时刻，那一刻带走了多少人的回忆。每首歌曲都触动人心。那份单纯的爱却可以走到最后，我很感动很感动，我一样也在流泪。 ​​​

202 :GOT7日本出道曲《Around The World》MV公开，中毒性的旋律和成员们精彩的舞技表演一定让你深陷其中无法自拔~~快来一起欣赏。 ​​​

203 :【挪威7岁女孩完美演唱自杀之歌<黑色星期天>爆红】挪威的小萌妹安洁莉娜年仅7岁，日前参加选秀节目挪威达人秀，演唱世界禁曲、拥有“自杀歌曲”之称的《黑色星期天》。年纪轻轻的她，嗓音低沉且带着悲伤，彷佛住着一颗老灵魂，评审含泪直说：“这声音也太超龄了吧！” ​​​

204 :美国之声冠军蛋妞Danielle Bradbery最新录音室，不插电翻唱A妹Ariana Grande和外唧唧歪Iggy火爆合唱的热单《Problem》。吉他与钢琴的伴奏让蛋妞的声音听上去更加具有爆发力，柔情的嗓音瞬间让人爱上，气场强大的高音爆发而出，从这一刻开始征服你的耳鼓！ ​​​

205 :《恋爱情结》 02，描述了因为女高男矮问题烦扰的一对欢喜冤家之间发生的各种爆笑而感人的故事。在舞户学园中,因为个子高,曾被男孩子抛弃的小泉理沙,与个子矮,被女孩子抛弃过的大谷敦士,两人都对自己的外表有着自卑感。 ​​​

206 :史上最牛合唱团欢乐合唱团深情翻唱Elton John埃尔顿约翰爵士1971年热单《Your Song》超清mv大首播！~ ​​​

207 :宝宝大战汤姆猫，亮点在最后~~我服你了，呵呵~~宝贝，你这么卖萌，你确定好吗？！ ​​​

208 :美国流行创作女歌手Alus最新单曲《My Baby, My Love》，鲜红的头发真性感，MV中玩火帅哥才是亮点啊！ ​​​

209 :惊艳！李贞贤7首经典歌曲超强现场串烧！这叫动感十足 连唱带跳唱这样就挺好了！ ​​​

210 :张含韵《超级女声贺新春》歌友会 ​​​

211 :我为你放弃我所爱的，你为你所爱的放弃所有爱你的。 ​​​

212 :《白兔糖 》01话，知名少女漫画家宇仁田由美创作的漫画「白兔糖，讲述的是一个看起来有点点那么玩世不恭的三十岁的小老爸和他那可爱的六岁小女儿的温馨物语：独身的男主角因为种种原因而最终收养了自己的外祖父的私生女、即是本作的小...... ​​​

213 :高手在民间，实拍河南牛人打造敞篷超跑亮瞎眼！河南农民为孩子手工打造了一款敞篷跑车，看这样子还是按照兰博基尼的外形仿制的。 ​​​

214 :勇敢兄弟出道十周年纪念专辑，新曲Part4.《Bang Bang十字路口》由Electroboyz演唱，勇敢兄弟与Brave所属制作人大象王国共同创作，轻快节奏与充满春天氛围的Hip-hop曲风，讲述在十字路口经历的一见钟情。 ​​​

215 :美女整容上瘾打豆油致毁容？太恐怖了！简直无法直视...哈哈哈~ ​​​

216 :【畅爽快节奏战斗！RPG新作《Kyn》预告首曝】还记得在今年年初Tangrin公布的一款快节奏动作RPG新作《Kyn》吗？官方终于为我们带来了游戏的首部预告。在本作中，玩家最多可以控制6名队员，在最艰难的环境下作出最明智的决定，并且你可以挑选搭配自己喜爱的技能及装备，一举消灭敌人！ ​​​

217 :赵丽颖与刘恺威横店《妻子的秘密》热拍对手戏，不受热恋陈晓被曝光影响。 ​​​

218 :王牌御史：第10集. ​​​

219 :Roy Orbison---上世纪忧郁摇滚情歌之王，将乡村流行音乐元素与摇摆乐结合，以其温柔颤抖的嗓音，缓缓唱出浪漫爱情的共鸣，Roy Orbison所演唱的《风月俏佳人》主题曲《oh, pretty woman》成为众所皆知、无人不晓的超级经典歌曲。 ​​​

220 :爱疯了的恶搞倚天屠龙记寻找光明顶之社会伤不起，配音太给力了，各种社会伤不起，寻找光明顶要小心啊。 ​​​

221 :跑酷王子丹尼尔团队2013强悍飞楼集，用生命在奔跑啊，小朋友们千万别模仿哦！ ​​​

222 :兄弟邪恶一笑，来了一把猴子偷桃！肿么没桃！ ​​​

223 :真正的内容，不需要狰狞的表演，真正的气场，并不是伪装的高傲。他们是有故事的人，他们在描绘梦想，他们不祈求理解，他们就这么真实，他们是bigbang，他们只一开口，我们都懂。《blue》 ​​​

