cjlong茗牡诚 女/吉林         加关注
18 :【巨蟹座】喜欢蓝色，喜欢小浪漫喜欢海，生气起来很凶，但是不轻易生气,是个矛盾的个体。绝不能接受欺骗,真正喜欢的东西是会执着的让人害怕，他们根本就不知道放弃是什么，除非是自己发现这东西不值得。热爱一切自由阳光的事物，做事坚定执着不虚假。愿意为自己的梦想和所爱的人放弃一切。 ​​​

19 :带你看复联！ ​​​

20 :纯洁的白色搭配原木色的设计风格应用在浴室里，打造浴室的清凉与洁净，一大妙笔!白色系的洗手台和浴缸，又可以提亮空间，增加反光!走进这样的浴室，马上体验非凡的大自然特有的清爽感! ​​​

21 :一岁长十厘，算算，百余年过去了，她梳着铺地长的发，这岂止是发，分明是割不断的思念情长！“孤魂不去，霸着生人宅子候情人归，痴情至极。”老头留着白须，手握桃木剑，“可尘归尘、土归土，这个理你得守。”挥剑刺入门缝，砍罢了千丝缠，敌不过万缕绕。“徽郎，你可终于来了。”女鬼露出淡然一笑。 ​​​

22 :编辑点评：设计师通过梯度把休闲区独立出来，同时与玻璃门一起隔断了室内外空间。彩色波浪纹地毯让休闲区充满了生机与活力。 ​​​

23 :【5种安全防蚊方法】1.消除蚊子滋生场所，如家中有水的地方。2.修补家中的纱窗。3.不要依赖各种灭蚊器，不管是微波的、声波的还是二氧化碳类的。4.和宝宝在户外时不要使用有香味的产品，以免吸引蚊子。穿长衣长裤，衣服颜色要浅。5.选择更为安全的植物性驱蚊剂。 ​​​

24 :【薏米美容酒】材料：薏米粉、米酒做法：薏米粉100克装瓶内，加入米酒400毫升浸泡，一周后即可饮用，每次服20毫升，若用橘汁、柠檬汁、苹果汁等水果汁调和饮用效果更好效果：有健肤美容、美艳肌肤作用，可治皮肤粗糙、皮肤扁平疣等症。 ​​​

25 :世上最远的距离，不是生与死，而是你喜欢一个女的，而她也喜欢女的！ ​​​

26 :搭配要点：白色麻质绑带衬衣+牛仔短裙+拼色凉鞋+棕色单肩包+黑色宽檐帽。 ​​​

27 :【天宁岛】天宁岛是北马里亚纳群岛中第二大岛，距塞班岛仅3海里。在塞班乘坐高速喷射船或搭乘小飞机即可到达这个充满太平洋热带风情的小岛。天宁岛终年阳光普照，洋溢着无限的太平洋热带风情。每天晨曦落日之时，柔美的阳光洒落在辽阔平静的海面上，如画般的美景尽历眼前。 ​​​

28 :你是哪一位童话公主每个女生心中都会暗藏一种公主情节，谁都想要成为被人放在掌心呵护的宝贝，与王子共谱浪漫恋曲。那么你会是哪一位美丽善良的公主呢（测试如图）。 ​​​

29 :注意和领导的交往工作既然是谋生，那工作外的时间才是生活，分清了这个，也就知道如何与领导和关系密切的同事相处.在实际中，女人更喜欢和领导或者工作的同事交朋友。 ​​​

30 :在情圣的葬礼上 他的数十名女友才得知他死于艾滋病！罗马尼亚某小镇上的一群年轻女孩正在等待着她们HIV检测的结果，因为在之前一位当地情圣的葬礼上，她们得知他死于艾滋病。这群昔日的情人都在这周出席了24岁Daniel Decu的葬礼，而在知道他死前已经得了艾滋病之后，葬礼演变成了一场激烈的争吵。 ​​​

31 :对孩子不要做这几件事1、不要听见我哭泣而不理睬我。2、不要只在我做你不喜欢的事情时，才注意到我的存在。3、不要指责我“笨蛋”。4、不要把我留在陌生的地方。5、不要常给我糖果、玩具来代替你自己。6、不要强迫我吃你认为该吃的东西。7、不要今天亲我赞美我，明日打我责备我。 ​​​

32 :端午节到了，粽子祝福大放送。祝你：身体像粽子一样壮实，爱情像糯米一样粘稠，工作像粽叶一样轻松，生活像粽馅一样丰富！端午节快乐！ ​​​

33 :奖品现在多的不得了，也不知道买点啥。@PANDAKOREA ​​​

34 :长沙天价理发店：做头发15分钟收3万8 被罚12万 t.cn/RUIP0jt ​​​

35 :如果你没经历过躺床上被手机砸中脑袋；易拉罐拉环被意外掰坏；用橡皮筋弹别人结果反弹到自己；拇指和食指被五二零粘住了撕不开。。那你的人生怎么 ​​​

36 :#应用广场签到# ​​​

37 :恒大音乐旗下“全能唱作才子”金志文，新专辑《梦想·家》又一波主打歌《对自己好一点》MV近日正式曝光，小文表示，这首歌是今年五一国际劳动节献给大家的一份礼物，温馨提醒所有在各自岗位上辛勤工作的人们“一天一天别管多忙也要对自己好一点”，堪称这个五一假期最值得欣赏的暖心好歌曲！ ​​​

38 :这条路限速成这个鬼样~~~[吃惊] ​​​

39 :艺术家SeungHoonPark利用16mm和8mm长的电影胶片拼凑出一张张新的图片，而这个系列照片的主题全部采用韩国街头或者其他大城市的街头景物做主景， ​​​

40 :最新虐猫事件，人性何在啊！ ​​​

41 :【蘑菇菜丝燕麦粥】将蒜瓣拍成碎粒；锅中倒少许油，油温后放入蒜粒爆香，把洗净并沥水的蘑菇倒入锅翻炒，煸炒出水分，把油菜切丝后也倒入锅中，翻炒软，并加水或鸡汤烧开，把桂格燕麦片倒入煮约1分钟即可。 ​​​

42 :抗日战争期间，国民党陆军有321万1418名官兵壮烈牺牲，其中包括8名上将，41名中将，71名少将。国民党空军有6164名飞行员血洒长空，2468架战机被击落。国民党海军全军覆没，所有舰艇全部打光。 ​​​

43 :第一次约会，那天很冷，女生故意没穿外套，想给男生一个表现的机会。当他们约会到一半时，女生说：“今天好冷啊！我忘了穿外套了……”男生说：“还好，还好，我记得穿，否则真的会跟你一样，冷死了……” ​​​

44 :【豪华跑车—现代劳恩斯酷派】劳恩斯-酷派虽然还是用了酷派的名字，但是这回它不再是一台有跑车外形的家用轿车，而是一台前置后驱、货真价实的跑? ​​​

45 :亩游椋追自境龊Ｃ妫纬梢徊úㄆ鸱涣硗猓耐拿[未成年禁入]说海[左上]slandofMaui）附近，新生的座头鲸依偎着妈妈玩耍。 ​​​

46 :【爱得起放的下的星座】冠军（水瓶座：他们对爱的要求很简答）、亚军（天蝎座）、季军（狮子座）、第四名（处女座）、第五名（射手座）、第六名（双鱼座）、第七名（天秤座）、第八名（摩羯座）、第九名（双子座）、第十名（白羊座）、第十一名（巨蟹座）、第十二名（金牛座）。 ​​​

47 :【悟智乐园】悟智乐园位于台南市安南区，园内游乐设施水陆兼备，水上乐园的清凉设施金银岛，是结合童话梦境的消暑良方。另外，斥资千万由美国引进的亚洲第一座激光科技表演馆，还有创造声光特效并深具教育性生动馆及三度空间立体电影，更是提升欢乐层次、令人惊奇的影因设施享受，而不断更新舞台表演。 ​​​

48 :愿意放弃才不会苦，适度知足才不会悔；记住感恩才不会怨，懂得珍惜才不会愧。 ​​​

49 :女友：“结婚以后要是没钱了，会不会把我卖了啊？”男友：“当然不会了……你又不值钱……”女友：“那你为什么想要娶我？”男友：“因为……因为……便宜啊……” ​​​

50 :【里斯本】里斯本在1755年曾毁于一场地震。而这座古老石城的小小地下碎片残留下来。重建后，里斯本用外墙颜色来区分阶级建筑。粉色是皇室住宅;浅蓝色专属于贵族;黄色成为了马车主的代表色;而劳动人民的房屋外墙是白色。精致的瓷砖装饰着建筑的外墙;市内迷宫般复杂的街道上运行着有轨电车。 ​​​

51 :邮递员蜀黍你可不可以不要那么过分！！ ​​​

