sails_原单政牡 男/其他         加关注
29 :事后掩饰[伤心]，不如慎始。 ​​​

30 :好战术[猪头]！可以推广！ ​​​

31 :半空中骑马——腾[嘘]云驾雾；露了蹄 ​​​

32 :我讨厌在我用心的时候得到的是背叛[抱抱]，我讨厌在我相信别人的时候得到的是离开。 ​​​

33 :能听十人劝，莫随[亲亲]一人见。义气不过梁山汗，奸毒不过三国人。 ​​​

34 :是谁陪着这个男人度过以后的每一天呢？又是谁分享他的成功和快乐呢？是你。当我们发觉自己没法代替另一个女人时，我们难免感到沮丧。然而，当我们发觉自己不需要代替任何一个女人，[舔屏]我们便会豁然开朗。 ​​​

35 :出门坐飞机—[熊猫]—远走高飞 ​​​

36 :两个相爱的人，遇到新的诱惑，[喵喵]是很自然的事。这个世界有那么多的好男人与好女人，如果你真的要担心，担心到什么时候。 ​​​

37 :树不修，长不直；人不学，没[污]知识。 ​​​

38 :前几天男友军训，最后汇报演出[doge]完了的时候大家都把教官抬起来往天上扔。扔到第三次的时候教官的手机掉地了，所有人都低头去看手机。教官被无视，狠狠的摔到了地上…… ​​​

39 :张飞遇李逵[污]——黑对黑；黑上加黑 ​​​

40 :淡淡的凄凉中掺杂着[心]浓浓的悲伤。 ​​​

41 :鸳鸯枕上梦相异，龙[怒骂]凤被中心相离。了却前世今生事，娶得天涯陌路人。 ​​​

42 :当我的打字[草泥马]法都认识你的时候，我想我是真的爱上你了。 ​​​

43 :你永远不[赞]知道嫉妒是一件有多恶心的事 ​​​

44 :太搞了！[鼓掌]这又是哪个二缺主人弄得-- ​​​

45 :如果你愿意，我就喜欢你，如果你不[话筒]愿意，我就单相思，你愿意吗？ ​​​

46 :你要找[笑cry]到黑夜里代替阳光的东西，那个叫做信念。当有人不由分说地对其他的人梦想嗤之以鼻的时候，你要做的就是伸出你的中指默念fucku，滚你的，我有我的梦想，我就要扞卫它。 ​​​

47 :我喜欢倔强，也[悲伤]喜欢你。我不能没有倔强，但是我可以没有你 ​​​

48 :记忆是一朵最美丽最虚幻的花朵，它只会出现[亲亲]在人心灵最深处，它可以让你的嘴角透出淡淡的微笑，也能让你的眼泪不经意的流出；有些话出口了，就在也无法收回；有些人错过了，注定只会成为回忆。 ​​​

49 :孙燕姿MV《当冬夜漸暖》，很多事情不是自己说了就算，即使[二哈]伤心，结果也要自己担。 ​​​

50 :哑巴吃黄连——[草泥马]有苦难言 ​​​

51 :战士永远是年青的。[互粉]他不犹豫，不休息……战士永不会失去青春的活力。 ​​​

52 :她们笑的再灿烂,都不[抱抱_旧]及你一半 ​​​

53 :小编表示屡试不[威武]爽就是没用过这么丑的手机！ ​​​

54 :百川有余水，[二哈]大海无满波。器量各相悬，贤愚不同科。 ​​​

55 :看书如服药，[给力]药多力自行。 ​​​

56 :当你知道了许多真实，虚假[威武]的东西，就没有那么多酸情了，你越来越沉默，越来越不想说。 ​​​

57 :伸手在风中爱恨都[兔子]自由 ​​​

58 :世界会[左哼哼]向那些有目标和远见的人让路 ​​​

59 :成功的速度一定要超过父母老[抓狂]去的速度。努力吧！ ​​​

60 :盛開的[舔屏]是回憶，灰敗的卻是今天。★ ​​​

61 :你不会为同一个笑话笑了一[哆啦A梦吃惊]遍又一遍，但你为什么一直为同一件事哭了一次又一次？如果说，爱没有错，那么不爱，一样也没有错。每个人都有选择自己生活和爱情的权利。当然，如果你选择了，你就必须为此负责。 ​​​

62 :“你敢这么对[嘻嘻]我还不就是仗着我喜欢你” ​​​

63 :千锤万击出深山，烈火焚烧若等闲。粉骨碎身全不顾，[吐]只留青白在人间。 ​​​

64 :我习惯了无所谓，却不是真的什么[ok]都不在乎。 ​​​

65 :总是想念著你,,虽然我们无法共同拥[去旅行]有每分每秒,, ​​​

66 :我所知道的最大快乐是暗地里做一件好事，而偶然地被[蛋糕]发现。 ​​​

67 :你可知道，你现在胶着的这个点，也不过是人生当中的一个小小困顿，之前，[互粉]以后，美好的事情，更多，更多。放轻松。 ​​​

68 :告诉你哦，其实我是一[抓狂]只老虎！ ​​​

69 :关帝庙里找美髯[ok]公——保你不扑空 ​​​

70 :人生有两条路一条[泪]用心走叫做梦想一条用脚走叫做现实 ​​​

71 :你的眼睛像一颗恒星，撑着[可怜]黑夜照亮我的生命。 ​​​

72 :白首不分离是个[亲亲]笑话。 ​​​

73 :゛魅惑边观察到的[蛋糕]花朵是那么勾魂、毫不费力闻得到你我的快乐。 ​​​

74 :放弃时间的人，时间也[抓狂]放弃他。 ​​​

75 :拔了萝[ok]卜——窟窿在 ​​​

76 :爱情需要获得对[猪头]方的相信，友情需要获得对方的洞察。 ​​​

77 :心狠手辣的[可爱]我舔了自己的手指被辣哭了 ​​​

78 :真正的忧伤，即使已经张开了嘴，也[困]还是说不出口…… ​​​

79 :猪屁股上俩滴水,打一歌名。流[NO]着泪的你的脸。 ​​​

80 :按下[伤心]葫芦起了瓢——顾了这头丢那头；此起彼落 ​​​

81 :傲不可[哼]长，欲不可纵，乐不可极，志不可满。--魏徵 ​​​

82 :他牵着她的手，目光温柔。执子之手，[转发]与子携老。 ​​​

83 :《邻座的怪同学》10，水谷雫是一位学习成绩很好但性格却冷酷的女生，一次她为了参考书帮老师去给问题学生吉田春送讲义，以此为契机她结识了春，经过了解[馋嘴]后雫发现其实他是一个内心纯洁且渴望朋友的人。对于春所结交的一些损友她很放不下心...... ​​​

84 :【克隽逸、丁当、曲婉婷、邓紫棋《无处不乐 》[雪花]MV全球首播完整版】爱情用旋律传播，感动亮点像花火，饰演自己的角色，每一分每一秒音乐你的生活。 ​​​

85 :“好男人”陈赫离婚事件爆出，风行公布陈赫出轨女星张子萱照[good]片，二人酒店共度良宵。 ​​​

86 :字幕君盘点那些神乎其技的翻译，强大的字[浮云]幕党！这厮是要逆天啊~~ ​​​

87 :医生笑了笑，“实习的都这样，个个都看表面，建议也[喝多了]没个准！”“就是了，对了，医生我身体没什么吧？”“没什么，最好就是安乐死！” ​​​

88 :《Beyond the Sea》，经过完整训练及精细安排的气势演，看那美妙歌声自然闪耀，仿佛[右哼哼]是场从天而降的视听盛宴。 ​​​

89 :陈淑芬敛财嫌疑加重，天真歌[围观]迷：不是捐给慈善机构吗？诚信问题在各个领域无处不在。 ​​​

90 :信乐团致青春告白书之追梦单曲[甩甩手]《青春万岁》的MV全球震撼首发，青春跟爱情一样，被文人骚客们赋予了太多的赞美与期许，但我们经历过的青春更多的不是阳光灿烂而是苦涩、遗憾、泪水、平淡的黑色，这支MV故事主线讲述了信乐团的成员们经历过失落、迷茫、痛苦、挣扎到最后为梦奋力追逐的励志故事。 ​​​

91 :Hey！Say！JUMP发行他们的第11张单曲《Ride With Me》，新曲是为将于明年新春放送的由山田凉介主演的『金[馋嘴]田一少年の事件簿 獄門塾殺人事件』演唱的主题曲。 ​​​

92 :没文化好可怕，没常识更可怕~ ​​​

93 :男友在联通上班，一天接到电话：喂？您好，是电话局吗？是这样的，我这边电话线太长了哎，你们那头能不能拉过去一点？ ​​​

94 :【四川 五须措】五须措处于四川省九龙境内，原始森林和无垠的草甸环绕，水清明碧，环境幽静，老树盘根错节、藤枝攀沿缠绕，杜鹃树伸向绿水，坐落有牛鼻洞、天生桥、瀑布、漂砾石、巨大古冰川等大自然奇观，民风民俗古朴，藏寨古老，流传诸多神话，成了川西的亮丽风景，让驴友置身其间，犹如进入仙境！ ​​​

95 :1、他们说失去后才懂得珍惜，然珍惜后的失去最痛。2、所有受过伤的人，记得以后我们都要好好的保护自己。3、所谓的假如，所谓的如果，也只是自欺欺人！4、有时候不是爱太过懦弱，而是爱太过珍贵，所以才没有轻易的脱口而出。5、世界上最真心的人是骗子，因为只有骗子是真心骗你的 ​​​

96 :Kari Kimmel的单曲《Where You Belong》，也是ABC Family的美剧“The Fosters”的主题曲，很好听的一首歌哦！ ​​​

97 :【风风雨雨12年 《动心》编辑部宣布《动心》正式停刊】根据百度贴吧动感新时代消息，由于《动心》未能获得2015年的出版许可，动心工作室也接到了出版机构的停刊要求。《动心》编辑部于1月8日公开了停刊声明，并表达了对广大读者与撰稿人的感谢。 ​​​

98 :《网球王子OVA>第4季第1集,去大阪探访四天宝中学的青学网球部成员。从进入正门开始，就接受了难波魂的洗礼。青学与四天宝寺进行了训练比赛。青学未来队长的重任，需要由海堂和桃城来继承。 ​​​

99 :【吃得素一些可护胰腺】健康的饮食不仅有助于保持身材，还可以保护胰腺。深绿色、橙色蔬菜，豆类、全麦食品等粗粮和低脂牛奶更健康。 ​​​

100 :【00后给家长布置暑假作业】暑期是孩子们最期待的长假，然而各种培优、作业却困扰着他们快乐的心情。此时，一份给家长们的暑假作业开始盛传：包括家长们要思考是否做到了诸如“给宝贝讲睡前故事”、“给宝贝买TA喜爱的玩具”、“陪宝贝去看儿童电影”等陪伴孩子成长的温馨事情。你的"作业"进展如何了？ ​​​

101 :谦卑在人前，所向尽通；傲慢在人前，寸步难行。污泥可以长出莲花，寒门可以培养孝子；洪炉可以锻炼钢铁，困境可以成就伟人；苦涩可以蕴酿甘甜，烦恼可以转为菩提。冷静是智能的门户，勤劳是成功的种籽，感恩是幸福的泉源，忏悔是改过的妙方。 ​​​

102 :【卫星电视公司Dish或与运营商T-Mobile美国联姻】6月4日，据美国媒体报道，美国卫星广播服务提供商DishNetwork和移动运营商T-Mobile美国就合并事宜正在进行初步讨论。有分析称，如果这笔交易达成，将加速美国媒体和通信公司的合并浪潮。 ​​​

103 :其实，人与人之间的关系，就像水中的鱼，不同层次的鱼游不到一起，不同层次的人也不可能成为真正的朋友。因为，各自的人生感悟不同，对待世界和自然的心态不同。朋友之间的感情，应该是平和，发自内心的，不要试图控制和掌握。无论有几个真诚的朋友，都要用心去珍惜，要多一点。 ​​​

104 :《南南猫和京京鼠之守护七色岛》 第1集第1集  url.cn/Qeegu2，南南猫收到了岛外朋友们送来的航天飞机的零件，终于修好了航天飞机。准备离开金陵七色岛回到自己的演艺圈中。南南部落的伙伴们虽然不舍，但是依旧决定送南南猫走。得知这个消息的京京鼠十分兴奋，抓走了南南部落的所有村民。 ​​​

105 :【广汽传祺GA6广州车展亮相 外观年轻大气】在本届广州车展上，广汽传祺GA6正式亮相。传祺GA6量产版基本延续了概念车型的设计风格，采用了全新的家族式外观风格，前大灯采用了犀利的鹰眼造型，并融入了LED光源，采用了六边形的前格栅，并且大量采用了镀铬装饰件。 ​​​

106 :【天津瓷房子】是一座用多件古董装修而成的法式洋楼。瓷房子主人张连志亲自设计，用他自己多年收藏的古瓷器、汉白玉石雕、水晶石与玛瑙，以及数以万计的瓷片等作为装修材料，让洋楼华丽“变身”，披上“中式外衣”，变得古色古香，珍贵的用料也让房子堪称价值连城。 ​​​

107 :1、人之所以有一张嘴.而有两只耳朵，原因是听的要比说的多一倍。2、别想一下造出大海，必须先由小河川开始。3、有事者，事竟成；破釜沉舟，百二秦关终归楚；苦心人，天不负；卧薪尝胆，三千越甲可吞吴。4、即使是不成熟的尝试，也胜于胎死腹中的策略. ​​​

108 :【柏林战役开始】苏联军队于于1945年4月16日发起战役，先后突破奥得河、尼斯河防线。25日对柏林形成包围。经激烈巷战，于4月27日突入柏林中心区，29日开始强攻国会大厦。30日希特勒在总理府地下室自杀。整个战役共歼灭德军近70万人，此役标志着法西斯德国的灭亡。 ​​​

109 :女性生殖器切割是一个至今在29个非洲和中东地区国家盛行的古老而又残酷的习俗，当今生活着1.25亿以上搜过残忍切割的女童和妇女。女性割礼通常实在孩童时代和青春期进行的，还在的年龄通常在4—14岁之间。 ​​​

110 :【安源】安源是中国近代工业的发祥地、中国工农运动的策源地、安源路矿工人运动，拥有“全国产业工人中最早的党支部”、“中国共产党领导创办经济实体最早发行的股票”等11个全国之最，是全国“百个爱国主义教育示范基地”和“红色旅游经典景区”之一。 ​​​

111 :【超级怪兽Rally Fighter】Rally Fighter看上去不像任何一个在路上行驶的东西，它由美国一家私人工厂手工定制，外形相当酷。这款超级怪兽具有超强越野能力，高速却有出奇舒适的内部空间。Rally Fighter采用286马力的双涡轮增压发动机，配备6速自动变速器，全时四驱系统，可以适应绝大多数越野路况。 ​​​

112 :【末日狂奔】玩家奔跑在破落的伦敦街头，这座城市刚被洪水肆掠过，淌过水浸的街道，在你眼前的身边的是报废的双层巴士,是被炸弹炸毁的大本钟等等。 ​​​

113 :完爆全明星！带你见识何谓最强扣篮大赛，一个个都是飞天神将啊，赶快来看看吧！ ​​​

114 :【马尔代夫】当你乘坐的飞机冲出云层，从空中俯瞰马尔代夫，无际的海面上星罗棋布着一个个如花环般的小岛，小岛中央是绿色，四周是白色，近岛的海水则是浅蓝色、水蓝和深邃的蓝逐层递增，而Maldives这个词也正是由梵文Malodheep演变而来，“花环”的意思。 ​​​

115 :Save your heart for someone who cares.    为了某个在乎你的人，请节约你的真心！ ​​​

116 :【跨国汽车企业加大对中国市场出口量】据天津出入境检验检疫局人员介绍，今年以来汽车进口业务呈现几个特点：一是日系车进口恢复性增长。进入２０１４年以来，日系车一改前几年进口增长缓慢趋势，逐渐恢复性增长，前１０个月，天津口岸共进口日本汽车９.６万辆，同比增长３０％以上。 ​​​

117 :不怕咬着舌头嘛 ​​​

118 :张敬轩、泳儿、李代沫、大山合作歌曲 《声音再远都是爱》，歌曲里盛载着对年青人的鼓舞，教我们坚持信念努力追梦，只要有信念我们的生活必然充满幸福的色彩。 ​​​

119 :老婆我喝醉了…… ​​​

120 :地板瓷砖颜色选择和了客厅地毯一样的深褐色，让空间看起来稳重静谧。特地定制的镜柜和洗手盆下面的柜子，完美地收纳起所有零碎的卫浴用品，还空间一个清爽整洁。 ​​​

121 :【烤牙签肉】1.将肉冷冻1小时候再切更好切又有形，切好放冷水冲冼解冻，除油外将所有调料放入肉中腌1小时，烤盘放锡纸刷油，把串好的肉串放入烤箱上火210度烤10分钟后拿出翻面刷层油再烤10分钟2.撒上熟芝麻装盘即可。 ​​​

122 :【育儿中10个细节，你做到了吗？】1.细心关爱不唠叨 2.说话算话不打折 3.不在孩子面前怨天尤人 4.进孩子的房间敲门在先 5.从不偷看 孩子的日记 6.尊重孩子的朋友 7.让孩子理解自己 8.舍得让孩子“碰钉子”9.舍得对孩子说“不”10.孩子在场决不吵架。 ​​​

123 :【怎么吃鱼助健康】男性胆固醇代谢容易紊乱，使其遭受高血压、高血脂、中风等顽症侵袭的机会更多。欧米伽3脂肪酸具有阻止血液凝结、降低甘油三酯等作用，对心血管特别有益。富含欧米伽3脂肪酸的食物有秋刀鱼、沙丁鱼、三文鱼、金枪鱼等，这些鱼可替换着吃，一周最好吃两次。 ​​​

124 :上阵夫妻档，轮流管儿子！ ​​​

125 :要做最幸福的一对儿！ ​​​

126 :后弦全新单曲《杜老师》 首播！首次大胆地尝试把古代的丝竹乐器与现代的Dub step、House风格融为一体，诗人杜甫与现代考生古今身份互换，考生去唐代做大诗人，杜甫却来到现代考试。无厘头的穿越戏码，实则是后弦对时下填鸭教育的一种玩味与嘲讽的态度表达。 ​​​

127 :【从“职场婴儿”到“职场超人”】职场如战场。新生代的职场人由于成长环境等因素，心理上难免还扮演着半独立半依赖的角色，容易夸大困难，甚至自我否定。如何升级成“职场超人”？①正视挫折 ②多观察、多模仿，入乡随俗 ③和一些善良正直的同事交朋友。 ​​​

128 :【神仙谷】神仙谷集奇人、奇事、奇石、奇树、奇景于一体，是休闲养身的好去处。景区内空气清新，浅流飞溅，奇岩怪石，绿荫山色相映成趣，神话故事相融其间，是一处特色鲜明且极具开发潜力的自然生态景观。 ​​​

129 :1949年蒋介石率国府退至台湾，内忧外患，经济通货膨胀、生产萎缩、物价飞涨、外汇短缺。50年台湾开始第一届民选县市长选举。台北市长竞选中有个非常有影响力非国民党候选人吴三连。国民党想各种办法让他退选或延后选举，但蒋介石最后决定不干涉选举，吴三连高票当选成第一届台北市市长！ ​​​

130 :【星际大作战】《星际大作战》是一款用指尖操控的休闲游戏，不过它并不是一款普通的休闲游戏，因为它并不怎么休闲。相比起来，其实它和一些塔防或射击作品很是相像，同样需要保护某某东西，快速触屏射击，清除潜在的危险，两两参半之下，感觉煞是特别，而之所以说它并不怎么休闲，也正因为它们的关系。 ​​​

131 :【玉玑岛】洱海三岛之一，有“苍洱第一村”的美誉，因岛上有玉玑庵而得名。现在的玉玑岛上有保存完好的千年古渔村白族民居，家家流水、户户养花，极富渔家文化特色。这里还有唐代大理开国皇帝段思平之妻杨桂仙的修行故居；民族英雄杜文秀水军炮台基地和明星名人别墅等，是目前大理最富感动的旅游胜地。 ​​​

132 :导演王全安嫖娼被抓，从网络大V薛蛮子到著名演员黄海波，再到大牌导演王全安，名人嫖娼事件接二连三，到底是什么原因，造成了他们对自我的放纵？网友一曲《悔改的道路上》，或许能给大家一些启示。 ​​​

133 :男友很体贴，他为我买了张深圳到广州的火车票让我去探望父母，我很感动，将这张火车票收藏起来…后来，男友提出分手并算清了彼此为对方花的钱。我离开时，一张火车票飘然而下，男友默默的注视良久，人都是有感情的动物，我含泪期待着他的挽留，终于，他开口了：这张火车票的钱忘了算…… ​​​

134 :黑白主题设计大胆创新，也极具突破。对称和谐的完美空间的诞生，我们不难发现屋主的个性与爱好，它们经由设计师的独特想法没入空间每个角落。 ​​​

135 :推荐理由：一盏合适的卧室吊灯，看似平淡无奇，实际上，既有助于打造出浪漫、温馨的卧室氛围，又在夜晚时分增加了空间的层次感，同时又不太豪华耀眼，影响睡眠。 ​​​

136 :【育儿六大想当然硬伤】1家长权威不是靠“吓”的；2不替孩子“长脸”，聪明家长永远是站在孩子身后。3别用世俗偏见评价孩子。孩子有其相处之道。4别替孩子看世界，你都看了TA看啥？5别因孩子可爱就乱了套，没有社会秩序感和规则，难容其中。6孩子没你想的那么脆弱。别以爱绑架孩子。 ​​​

137 :西班牙国王姐姐被指贪污 公爵夫人头衔被剥夺 t.cn/R2Y7KeC ​​​

138 :【全球的运营商们2017年要关闭GSM网络】6月16日讯，人类社会已经进入了4G移动通信时代，而越来越多的运营商也在关闭GSM和CDMA二代（2G）网络。而据IDG新闻社的报道，全球诸多GSM网络运营商，已经将2017年确定为关闭GSM网络的年份。 ​​​

139 :逼格爆表的动物形象椅子，大家觉得怎么样？ ​​​

140 :【电影猫】游戏的主角是造型百变的可爱猫咪，它们会问玩家许多电影的相关问题，比如精彩台词复述、重现影片中的经典片段、展示剧中人物的特色服装等等。如果你能只看一眼就猜出是哪部影片，八级电影达人的称号可就非你莫属了。 ​​​

141 :国际在线专稿 据德国《图片报》5月26日报道，近日，智利北部的一班学生在外出远足时意外发现了一具古老的木乃伊，距今已有7000年历史。 ​​​

142 :【家庭暴力影响儿童牙齿健康】平均而言，伴侣间的恶意行为每比平均值增加一个统计点，女性就会多3.5个龋齿，男性则会多5.3个龋齿。妈妈对爸爸的情感敌视每比平均值增加一个统计点，孩子就会多1.9个龋齿。 ​​​

143 :【奔驰推出罗斯伯格/汉密尔顿定制SL63】随着梅赛德斯车队获得本赛季的F1总冠军，日前奔驰推出了SL63 AMG世界冠军2014收藏版车型。两部车在近日的“Stars&Cars”活动上正式亮相，和普通SL63相比，罗斯伯格和汉密尔顿限量纪念版分别多出了霍根海姆赛道以及银石赛道的标识和徽章等。 ​​​

144 :【介货真的是名片吗！】厚度仅为0.15毫米的立体金属名片。可是要怎么携带它呢？捧着吗？ ​​​

145 :卧室采用金色为主色调，高贵的气息弥漫室内。 ​​​

146 :恩爱滴一对~~^__^~~ ​​​

147 :看我没说错吧，果真让你失望了…… ​​​

148 :The most stupid thing is to show off your self-esteem before money and love。 ​​​

149 :孔雀看见野鸡在田里觅食，于是就飞过去，一个劲地抖动着自己华丽的羽毛，想羞辱野鸡。没想到，野鸡不但不生气，反而不屑一顾地斜睨着孔雀的表演。孔雀迷惑不解。 ​​​

150 :【孩子服用中药时，一定要避免和成人量一致】毕竟孩子身体机能发育还不够完全，药量要酌情减少。药量的多少和孩子的体重有关系，服药时要根据孩子的体重来衡量，专业的药师会制定相应的服药量的计划。 ​​​

151 :【谁是最爱偷腥的星座男】冠军（双子座）、亚军（双鱼座）、季军（天秤座）、第四名（射手座）、第五名（处女座）、第六名（巨蟹座）、第七名（白羊座）、第八名（狮子座）、第九名（金牛座）、第十名（天蝎座）、第十一名（摩羯座）、第十二名（水瓶座）。 ​​​

152 :【九仙山】九仙山与五莲山隔壑相峙，素以“奇如黄山，秀如泰山，险如华山”而著称。九仙山的美可以归纳为奇、秀、险、怪、幽、旷、奥七大特色，最大的特点是“地中山、地中潭、地中瀑”，华北罕见，令人叫绝。明代礼部侍郎翁正春赞为“真齐鲁间最圣地也”。 ​​​

153 :【6类食物有效防便秘】①芦笋、洋葱等富含寡糖的食物。②芝麻、杏仁等富含镁的食物。③青椒、猕猴桃等富含维生素C的食物。④橄榄油、葵花籽油等富含油酸的食物。⑤粗粮和蔬菜等富含膳食纤维的食物。⑥泡菜、发酵酱油等富含植物性乳酸菌的食物。 ​​​

154 :生活中往往一首老歌，一张旧照片，一些曾经熟悉的名字。在多年以后，再次邂逅在岁月中，那份惊喜，那份抑制不住的兴奋与诉说。其实，内心深处让你我怀念的只是那逝去的青春。 ​​​

155 :【培养良好的口腔卫生习惯】当宝宝长出第一颗牙，妈妈就要为宝宝做口腔护理。早晨及晚上临睡前，在食指上缠上干净的纱布，沾清水清洁牙齿及牙龈，有利于保持乳牙清洁，按摩牙龈也可促进牙齿萌出。出牙后的宝宝，平时每次喝完奶后，要给宝宝喝几口白开水，以清洁口腔，保护牙齿。 ​​​

156 :【12星座男谁是好老公】冠军（水瓶座：只要老婆开口请求他都不会拒绝）、亚军（处女座）、季军（白羊座）、第四名（双鱼座）、第五名（射手座）、第六名（天蝎座）、第七名（金牛座）、第八名（摩羯座）、第九名（天秤座）、第十名（双子座）、第十一名（巨蟹座）、第十二名（狮子座）。 ​​​

157 :双子座的人有典型的大城市人气质，生活节奏快，每天有各种各样的活动和安排。但有时缺乏远见，在人生的旅途中你会经历坎坷。然而每每这个时候，你都能找到妥善的办法，驾驭形势，摆脱困境。如果同时有几个行星处于双子座，或者水星在生辰天宫图中影响力较大时，这些倾向更趋于明显。 ​​​

158 :【让孩子们目中无人】有时候父母们只要是孩子说的就觉得是对的，只要是孩子做的就认为是最好的。父母的这种盲目的鼓励方式，让孩子们以为自己非常的厉害，从而变得骄傲，目中无人，无法无天。 ​​​

159 :人们总是YY不出那些个坑爹的现实！ ​​​

160 :【眉心长痘痘】眉心长痘痘与你的心脏有关。心律不齐、心火旺、心悸。最好去医院看一下,检查一下心脏。建议：应该尽量避免做太过激烈的运动,不要吃辛辣刺激的食物,拒绝烟酒，最好喝一些去心火的凉茶,对于这类脸上长痘痘的问题还是比较有效的。 ​​​

161 :职业价值观的特性决定人们不会只有唯一的职业价值观，人性的本能也会驱使人们希望什么都能得到，但在现实生活中“鱼和熊掌是不可兼得的”。然而我们在职业选择中，人们却是不能理性去对待。 ​​​

162 :不开森，想抓个鱼吃，怎么抓不到。http://t.cn/RJwgJZH ​​​

163 :【人到中年记住六件事】其实，只要多注意饮食及生活方式，中年危机并不可怕：①控制总能量，预防肥胖；②控制脂肪摄入量，低胆固醇饮食；③多吃能延缓衰老的食物，如大豆、蔬菜、水果；④适当限糖，增加粗粮；⑤多吃含钙丰富的食物，如海产品；⑥少吃钠盐，多吃富钾食物，如海带。 ​​​

164 :【垦丁】《海角七号》和《我在垦丁天气晴》为这片世外桃源增添了令人向往的味道。这片国境之南，有来自太平洋的风，有碧蓝纯净海滨风光，有坚持原创鼓励个性的“春天呐喊”音乐节，有希腊的浪漫、夏威夷的热情，一切都忽隐忽现在文艺小清新的格调里。 ​​​

165 :生活品质是白墙上跳跃着的活泼色块，也是心爱植物郁郁葱葱。温和的手作灯光搭配实用简洁的实木家具，品位亚洲风格的当代慢生活。 ​​​

166 :水瓶座从不介意过着平淡的生活，他让你的生活充满乐趣。可贵的是，无论是男女，他们都不介意成为爱人的后盾，背后的贡献者。水瓶人最容易出风头，但是他们是最懂得退让的风向 星座了。天底下最好的记性和最滥的记性都是水瓶座的。 ​​​

