羚羊角和肉夹馍东规 男/贵州         加关注
65 :大二哈被主人说了两句，竟然跟人一样哭的哈赤哈赤的，哈哈哈傲娇，没谁了！http://t.cn/RyMDjfs ​​​

66 :【12星座恋爱必改恶习--巨蟹座】钝感力远远不足。恋爱中的巨蟹女实在是太敏感了，一点“风吹草动”都能引起她们的高度警觉。例如，男友跟自己的通话时间开始变少了，她们就紧张兮兮地以为俩人感情出现了危机等等。巨蟹女还是对感情多点“迟钝”为妙，杞人忧天的惶恐，纯属庸人自扰！ ​​​

67 :三角形插头（Multi Plug），每个插头都是一个立体三角形形状，将一个插入插孔后，它的另外两面还可以外接两个插头，可使得多个插头相互连接在一起，再也不用担心插孔不够用了。 ​​​

68 :生活是一场又一场花开花落；人生是一列单向行驶的火车，中途会有许多大大小小的站点停靠，但是永远不售返程车票。在这列火车上，有些事情可以做，有些事情必须做，有些事情可做可不做，有些事情坚决不能做。 ​​​

69 :美国威斯康星的一家创意饼干店 TSCookies（Truly Scrumptious Cookies）的创意饼干。 ​​​

70 :【4-4.5岁宝宝招牌特征－做什么都过度】这个年龄段似乎时时处处都是过度行为。大动作方面，不但会拳打脚踢，还会吐口水。你看见他楼上楼下来回跑，更会骑着小三轮车横冲直撞；高兴时捧腹大笑；生气时大哭大叫。他还会吹牛说大话，夸耀他们很厉害，说自己是“孙悟空”“奥特曼”等。 ​​​

71 :尹堂曜同她相视一笑，他知道她爱过裴翌，或许永远都不会忘记裴翌。他也知道她现在爱的是他，将要同他一起相伴到老。他不想再去追究，她究竟最爱的是谁。只要能在一起。幸福不就是……相爱的人在一起。 ​​​

72 :【滑板滑雪派对】在游戏中玩家将体验到精彩刺激的滑板滑雪运动，游戏配备了精美的3D图形技术，并针对移动设备进行了优化，当玩家以高速滑下山坡，腾空而起并施展最疯狂的特技动作，一切都让热热血沸腾。 ​​​

73 :【给孩子尽可能多的爱】在孩子成长的道路上，父母永远也不要小气自己的爱，给与孩子的爱越多，对孩子的关注就越多，越有助于孩子的健康成长。父母对孩子的陪伴和关注是孩子童年成长中最重要的部分，在父母身边长大的孩子明显要比不是在父母身边长大的孩子活泼可爱自信大方。 ​​​

74 :当自己从挫折中重新站起来之后，应认真审视自己的受挫的过程，多从自身找原因，接受受挫的事实，克服工作中自身存在的问题。 ​​​

75 :【心理提醒】生命里最大的突破之一，就是不再为别人对我的看法而担忧。此后，能自由地去做认为对自己最好的事。只有在我们不需要外来的赞许时，才会变得自由。 ​​​

76 :【你的灵魂是什么做的？】如果现在有一面灵魂透视镜，能够看清你的灵魂，你敢试试吗？想知道自己的灵魂究竟是什么做的吗？ ​​​

77 :【如何让沐浴成为宝宝感官探索之旅】事实证明，日常抚触与按摩有助于婴儿成长与发育，提升婴儿的交流与学习能力。而气味是唯一与大脑直接相连的官能，气味是与记忆和情感联系最密切的感觉。宜人的气味有助于改善情绪、平缓心绪、提高警觉性、减少压力。 ​​​

78 :【心理文摘：每个人都在用力活着，用他自己的方式】“来到这个世界上，你就没办法活着回去。你和别人的不同，就在于你怎么活。”美好的生命就是：怎样都要用力地活着。 ​​​

79 :《妖精的尾巴》朱比安X艾露莎cosplay。 ​​​

80 :小明问小强：“你是天才还是天使啊？”小强说：“当然是天才啦”小明说：“额，天天被人踩”小强说：“那我是天使”小明说：“天上的粑粑”说完转身就走了。 ​​​

81 :男友说一哥们借了我500块钱过了很久都没还，我也不好意思开口要。于是每次我们去KTV唱歌时，我都点《你的背包》，到最后一句我就会深情地对他唱：“借了东西为什么不还？”他还不知情的对我鼓掌叫好：“唱的真好真好”。我都无语了…… ​​​

82 :【滑蛋牛肉饭】1.牛里脊肉洗净用盐,糖,料酒,耗油,油腌制2小时;2.锅子烧热倒入冷油下入牛肉片快速滑散炒至8成熟即可关火晾凉;3.鸡蛋中加入少许生抽,葱花,盐和白糖抽打至粗泡;4.倒入凉至手温的牛肉片;5.搅匀后快速淋入热油中滑散,成型出盘。 ​​​

83 :我们去隔壁的阿花家打劫吧 ​​​

84 :抱负无法施展，奋斗成果被一再忽略，一个人的才气、激情和斗志被这些烦恼一点点耗光。男人如果在40岁之前还没有“出头”，或许就意味着彻底失败。 ​​​

85 :人处低谷，你怎样走其实都是朝上。有些人总是抱怨走不出低谷，是因为他们没有走，一直蹲在那里哭。 ​​​

86 :【健康常识】1.水果当饭吃，易贫血；2.吃豆腐,最好配海带；3.柚子味香水使女性感觉年轻6岁；4.上午的水果是金；5.老人小孩都需要吃零食；6.服中药时禁忌：葱蒜，胡椒，羊肉，狗肉，茶叶，萝卜，鱼；7.常照镜子有益健康；8.喝咖啡时别吸烟。 ​​​

87 :在所有好的，不好的情绪里毫无预兆的想你，是我不可告人的隐疾。 ​​​

88 :【克拉科夫】现在的克拉科夫是波兰的第三大城市，被认为是欧洲最美丽的城市之一。市内弥漫着中世纪的风情，建筑材料普遍是红砖和白石，颇具古典色彩。此外，因为有着浓厚的文学气息，克拉科夫还被旅游杂志称为新布拉格。相比其他热门欧洲旅游城市，这里的消费可便宜不少。 ​​​

89 :如果你是双鱼座，你有两样宝贝，一个是你明亮的眼睛，一个是你明亮眼中流出的泪水，双鱼座的眼睛充满着孩子般的纯真，忽闪忽闪的，双鱼座可以在任何时候表现的很脆弱，并且毫不掩饰。双鱼座在脆弱的同时也在进行着密集的思索：我该怎么办？所以是一个典型的把弱势无限放大，优势无限隐藏的星座。 ​​​

90 :“老公，打人是不是不对啊？”“卧槽，这还用问？当然不好！你打人了？”“没有，只是我刚又买了一个美包！！ ​​​

91 :【科幻英雄】邪恶外星人入侵了，玩家要组织自己的宇宙战队，去对抗外星侵略者。游戏里一共有八个经典科幻小说角色供你选择，这些角色包括星际战士、太空牛仔、埃索这些经典小说人物。你要根据需要选择合适的角色，组建强力的4人队伍，有的关卡会出现强大的BOSS，所以负责加血的医疗机器人必不可少哦！ ​​​

92 :有时候，上天没有给你想要的，不是因为你不配，而是你值得拥有更好的。 ​​​

93 :空间分析：百叶立面设计的衣柜不占用过道空间，柜面留有中部设计带，通过白色烤漆面与茶镜的结合，组成有层次感的形状，空间不至于太单调。 ​​​

94 :美艳车模斜靠豪车露销魂美腿！ ​​​

95 :【12.9英寸iPad延期9月量产年底前上市】5月2日讯，如果像许多人预计的那样，苹果今年将推出一款12英寸的大屏幕iPad的传言成为现实，那么今年对苹果平板电脑来说可能是决定性的一年。 ​​​

96 :幸福这座山，原本就没有顶、没有头。你要学会走走停停，看看山岚、赏赏虹霓、吹吹清风，心灵在放松中得到生活的满足。那些想要的东西，大多都不在你的身边。人生总是在得失中不断循环，随遇而安是一种生活态度。只有懂得放下，才能掌握当下。 ​​​

97 :【与旧情人见面你会？】过去的一切，也许能够选择用时间的磨蚀来平淡，但是却无法选择用完完全全、彻彻底底的遗忘来逃避。旧情人是一阵吹过的风，每个人都各有各滋味，有人选择离开，有人选择暧昧。你会选择什么样的面对方式呢？(如图)。 ​​​

98 :【有意培养宝宝的生活自理能力】在家里，宝宝有专人看护，吃饭、喝水的时候都有人照顾，但是到了幼儿园就不同了，吃饭、喝水都需要宝宝自己了，所以还是需要在家提前锻炼。另外，要让宝宝自己洗脸、洗手、脱穿衣服、上厕所、独立睡眠等，在幼儿园孩子多，老师少，难免有照顾不到自勺地方。 ​​​

99 :【家长毁掉孩子的七种方法】1.让孩子觉得自己啥都不行。2.经常拿比TA行的人刺激TA。3.把自己塑造成家庭牺牲者，让孩子有罪恶感。4.和孩子说话口气决不和蔼，一定要用命令式口吻。5.孩子一切要由你来定，切不可给TA一点儿自由。6.受气后迁怒孩子。7.当众出孩子的丑。你做过吗？转起检讨下。 ​​​

100 :【家庭教育】如果对待青少年的错误像对待成年人一样进行谴责，那么青少年敏感的心灵中就会长时间的、甚至终身留下伤痕。在影响学生的内心世界时不应挫伤他们心灵中最敏感的一个角落——自尊心！只有教师关心学生的尊严，才能使学生通过学习而受到教育。——苏霍姆林斯基。 ​​​

101 :【职场心态】1、不管做任何事，都要把自己的心态回归到零：把自己放空，抱着学习的态度，将每一次都视为是一个新的开始，都是一次新的经验，不要计较一时的待遇得失，2、一旦做好心理建设，拥有健康的心态之后，不论做任何事都能心甘情愿、全力以赴，当机会来临时才能及时把握住。 ​​​

102 :一个长官在巡视军队时，被一个士兵的子弹打穿了帽子。于是他把士兵叫到办公室去训话。我问你，他怒气冲冲的说，你是鸡眼还是对眼？士兵回答道：不，长官，我是馅饼眼！ ​​​

103 :【贺州黄姚古镇】黄姚古镇，位于广西贺州昭平县东北部，发祥于宋朝开宝年间(972年)，兴建于明朝万历年间，鼎盛于清朝乾隆年间，是"中国最美的十大古镇"之一。由于镇上黄、姚两姓居多，故名"黄姚"。 ​​​

104 :御姐萝莉 ​​​

105 :乐迷肯定晓得这是Adele封面吧，这就不多介绍啦。我们的美女艺术家康怡就是喜欢用各种稀奇古怪的东东来创作名人画像，之前有咖啡，瓜子等，今天这又是蜡烛！不得不佩服她的各种创意！ ​​​

106 :【9大黄金食物让男人健康有活力】①番茄保护前列腺；②多吃蚝能补精；③鲜枣对付高压工作，经常精神紧张的人，每天可吃3至5枚鲜枣；④大蒜缓解疲劳；⑤红酒防动脉硬化，一般来说，中年男人平均每天饮用100—150毫升(约2—3两)为宜；⑥喝水提上日程，一天至少要喝完1200毫升水，相当于两瓶矿泉水。 ​​​

107 :又是清明，来往的人身上带着凉薄的烟雨。突然想起他，凉薄的性格。回忆来的汹涌，淹没了心。睫毛湿润，想必定是天也在哭吧。也在想你么，我最亲爱的。 ​​​

108 :某人坐朋友的高级轿车兜风，倾慕不已：哇！坐椅都是真皮，又软又滑，多好的皮呀！邻座的女孩大喝一声：住手！你摸的是我的大腿！ ​​​

109 :【红色盘山】抗战期间，日伪军实施“治安强化”运动，把西起延庆县、东到山海关的广大山区全部划为“无人区”，重点就是盘山抗日根据地，当时大量村庄被烧毁，天成寺也未能幸免，主体建筑全部毁坏。在当时，天成寺因地势隐蔽，所处奥穴区域，就成了我军的秘密指挥所和伤员的救治中心。 ​​​

110 :一个苦者找到一个和尚倾诉他的心事，他说：我放不下一些事，放不下一些人。和尚说：没有什么东西是放不下的。和尚让他拿着一个茶杯然后就往里面倒热水，一直到水溢出来，苦者被烫到马上松开了手。和尚说：其实这个世界上没有事是放不下的，痛了，你自然就会放下。 ​​​

111 :据英国《每日邮报》11月20日报道，美国田纳西州诺克斯维尔有一个被称为“尸体农场”的小森林。这里漫山遍野都是尸体，它也是田纳西大学的天然研究室，帮助法医专家更好地理解尸体的腐烂过程，同时也为鉴定和再现犯罪现场提供独特的、尽可能真实的条件。 ​​​

112 :在人力资源管理者还不具备从战略的高度来开展工作的条件。这时，企业是可以将核心人力资源业务外包来实现稀缺资源的共享，进而迅速提升人力资源管理水平。 ​​​

113 :【种田梨沙配音日服《镜子战争》将二测】由韩国L&K公司开发的2D射击游戏《镜子战争》即将开启二次封测，本次测试预计召集1万名玩家参与。本作有种田梨沙配音哦~~ ​​​

114 :班里有个女生，特懒，每天上课都在睡觉。老师终于受不了了，走过去将她叫醒：“每天就知道睡睡睡，你还知道点什么？”估计刚睡醒，不知道中了什么邪，从抽屉里拿出一瓶酸奶：“我还知道吃呢！” ​​​

115 :【5个时刻宝宝绝对不能洗澡】1刚吃饱时洗澡在会让胃里的食物处在倒流的状态，引起肠胃不适.2重感冒发热前后洗澡让毛孔张开，在物理降温的同时让冷空气进入，导致病情加重。3皮肤受损时洗澡容易引起感染.4频繁呕吐的时候有可能加剧宝宝的呕吐情况.5情绪不好的时候容易加剧宝宝哭闹的情绪。 ​​​

116 :这个貌似子弹的东西其实是一个钟来的，与众不同的是它没有配备时钟和分钟的指针，这个特殊的设计可以给到你足够的diy动手机会，随意插入你想要的指针替代品，如铅笔，或者其他你觉得好看和有创意的东西。 ​​​

117 :【预产期过一两周出生更聪明】最新研究发现，足月出生婴儿如在母体内多待1至2周，对脑力健全发展会大有裨益。美国科学家做一实验，将足月出生婴儿与推迟1至2周出生婴儿学习成绩对比。足月出生的婴儿大多在三年级的数学和朗读测试中表现不错，但仍比晚1至2周出生的孩子要差一些。 ​​​

118 :【“蜘蛛人”小偷徒手爬上17楼行窃7万余元全用来玩网游】厦门有一“武林高手”，可以光着脚徒手翻外墙爬上17楼。不过，他这个高招却并没有用来做善事行侠仗义，相反，多年来，他都已偷盗谋生，涉案50余起，偷到超过7万余元，全部用来玩网游。 ​​​

119 :【零度禁区】游戏讲述了软件工程师Alex醒来之后发现，自己身处于一个充满敌意的陌生环境，并且完全忘记如何来到此处,在这里，每个角落都充斥着攻击性生物和可怕的威胁。因此，Alex必须在没有武器的情况下独自在未知世界探险，对抗各种各样的怪异生物，当然还有大BOSS。 ​​​

120 :【圣淘沙岛】岛上青葱翠绿，有引人入胜的探险乐园、博物馆和历史遗迹等等，让人远离城市喧嚣。爱海的人，可以沿着沙滩享受轻松的水上活动。在历史景点方面，则有西乐索炮台、海事博物馆和新加坡万象馆。在它位于新加坡本岛南部，离市中心半公里。 ​​​

121 :【最好的公司分类法】1）一流公司忙育人，二流公司忙招人，三流公司忙换人；2）一流公司靠文化,二流公司靠流程，三流公司靠能人；3）一流公司做标准，二流公司做品牌，三流公司做服务，四流公司做价格；4）一流公司未雨绸缪；二流公司卧薪尝胆；三流公司坐吃山空。 ​​​

122 :爱情对摩羯座而言可说是需要长期经营的事业，然而最不能忍受的就是对方的不忠。对于对方不当的暧昧情事，发火那是一定会的，只是他们多半是气到说不出话来，或是一时的气火攻心转为恨意的可能性不低，所以如果真的喜欢他们，就不要随意试探摩羯的妒嫉底限，当心你会玩火自焚！ ​​​

123 :【这样按摩小腿，想不瘦都不行】1.两手一边捏小腿的腿肚子上的肌肉一边从中间向上下按摩重复5次。2.象拧抹布一样左右拧小腿腿肚的肌肉，从脚踝到膝盖重复5次。3.两手握住小腿，大拇指按住小腿前面的腿骨，从下往上按摩重复3次。4.把拇指放在膝盖上面，两手握住大腿的肌肉边按压边按摩重复5次。 ​​​

124 :千！万！不！要！惹！女！人！ ​​​

125 :狮子座就是我可以不理你，但你也不能找别人。玻璃心的狮子，脑里有部苦情戏。伤不得，真的伤不得。。。 ​​​

126 :【松本城】于日本长野县松本市，是日本的十二座现存天守之一，与姬路城、犬山城、彦根城一同被日本政府指定为国宝的古城。五层楼的天守阁每一层的外壁上部漆上白漆，与整体的黑色成体形成强烈对比。内部的楼梯为了阻碍入侵者的侵入，刻意建得特别狭小，易守难攻，处处都可感受到四百多年前的战国氛围。 ​​​

127 :【那些年被伦敦警方没收的顶级豪车】自2011年10月起，伦敦警方已在当地扣押了超过10万辆没有上保险的汽车，包括宾利、兰博基尼、迈凯伦等大量豪车。对于未给车辆投保的司机，会被处以扣6分和罚款300英镑的处罚。如果车主未在指定时间内将车辆取走，被扣车辆还将被强制报废或被拍卖。 ​​​

128 :【平凉市龙泉寺】崇信龙泉寺位于甘肃省平凉市崇信县芮河北岸，国家AA级旅游区。龙泉寺由山麓林带、芮谷、东台、中台、西台等几部分组成，中台为胜景区，景区面积1.5平方公里。东、西二台向南突出，环抱芮谷、中台。 ​​​

129 :【香菇鸡粥】1.鸡脯肉切成小粒用料酒，生粉腌10分钟，香菇泡软也切小粒；2.砂锅里米和加适量的水，调好时间煮开后，转小火煮的时候，加鸡肉和香菇；3.粥煮好后，加一点香油，适量的盐，胡椒粉，撒小葱末。 ​​​

130 :事实上这才是曹冲称象的真相~ ​​​

131 :【魔法特】苏格兰最美古镇之一魔法特（Moffat），曾获英国花园城市排行榜“BritaininBloom”(花开不列颠）Top1。它位于森林覆盖的邓弗里斯区，是著名甜点“魔法特太妃糖”诞生地，从这里有一条前往首都爱丁堡的A701路（全长51英里），沿路美景无数，堪称苏格兰最美的一段旅途。 ​​​

132 :心如秋月！ ​​​

133 :【宝宝大哭有好处】1.大哭可以增加肺活量。宝宝在哭的时候，会不断地吸一口口的短气和长气，这大大助力了呼吸系统和血液循环系统的工作。2.哭，可以消耗多余热量。宝宝借助啼哭加大运动量，消耗体内多余的热量，以达到全身营养平衡。3.哭，可以预防干眼症和沙眼。4.哭，有助发泄情绪。 ​​​

134 :父母不会要求你供养下半辈子，同样地也不会供养你的下半辈子，当你长大到可以独立的时候，父母的责任已经完结。以后，你要坐巴士还是Benz，吃鱼翅还是粉丝，都要自己去负责。 ​​​

135 :一只患有强迫症的汪星人每次睡觉都要在门口睡。。。。。因为门口的宽度正好是他的身体长度要不要这么呆萌啊。 ​​​

136 :【种田梨沙配音日服《镜子战争》将二测】由韩国L&K公司开发的2D射击游戏《镜子战争》即将开启二次封测，本次测试预计召集1万名玩家参与。本作有种田梨沙配音哦~~ ​​​

137 :【吓尿了！《鬼吹灯·寻龙诀》“狰狞”僵尸造型首曝】日前，备受关注的盗墓类题材电影《鬼吹灯之寻龙诀》的僵尸造型得到首次曝光，此次曝光的照片来自华谊总裁王中磊的妻子前往剧组的探班照，剧照中的怪物破衣烂衫，全身皮肤凹凸不平褶皱丛生，长相更是狰狞恐怖，着实吓尿了！ ​​​

138 :猫咪秀可爱,喵喔。 ​​​

139 :当然，浅色系的颜色可不止黑色或是灰色。您可以选用浅黄色，甚至，更有创意的一种方案是您就留着白色的墙体，依靠灯光的作用，把纯白色的墙体映照成各种您所钟爱的色彩。 ​​​

140 :推荐理由：镜子的反射作用能在视觉上起到延伸空间的作用，在窄小的卫浴里，能减少由于空间小二造成的幽闭感。 ​​​

141 :这首曲名为《木偶的死亡舞步》，英文名为《Dance To The Death》。有人说这首曲是“飞蛾扑火后的另一种升华”，亦有人说“表现了落寞的贵族”。不管怎样，大家都找到个共同点，这首曲给人一种忧伤感~——钢琴曲《木偶的死亡舞步》 ​​​

142 :史上最烂的入学考试，嗨翻了的大学课堂，国外大学屌丝们逆袭了 ​​​

143 :主淫独自看报，猫咪霸道抗议！ ​​​

144 :近日，魏晨携2012全新大碟强势来袭，备受歌迷期待的新碟同名主打歌《V SPACE》MV终于与大家见面。在这支由《江南style》MV导演赵秀贤倾力打造的MV中，魏晨化身“音乐宇宙人”穿梭于两个交错的时空中搜寻爱情记忆，带领大家进入到了奇幻绚丽的“V空间”。 ​​​

145 :老爸给孩子们打造的超拟真版太空船，最近美国的一个老爸，给自己的儿子造了一个太空飞船模拟器~~制作的过程和玩法简直各种酷炫吊炸天！ ​​​

146 :羽泉《火柴》动情现场版！爱像火柴只有瞬间光彩！羽泉的情歌既现实又动情，总是能缓缓流进你我的心房。“爱像划了一根火柴，只有瞬间光彩”。期待5月4日上海‘在一起’演唱会，让羽泉现场带给我们这首动人心弦的暖情歌... ​​​

147 :这也算间接接吻了吧。 ​​​

148 :小沈阳北京电视台春节联欢晚会 ​​​

149 :【神秘新游Fire定名《西楚霸王》19日首测】#分享视频#网易新游“FIRE”霸气动画曝光 UOMICw ​​​

150 :TVB电视剧《使徒行者》点击率和收视率双丰收，苗侨伟欲开拍《使徒行者》电影版，曾志伟想加入。 ​​​

151 :【中国好声音五大沧桑嗓音合集】这剪辑太好了~~对于这种音色完全木有抵抗力啊！ ​​​

152 :炉石传说毕游侠圣骑士竞技场：各位玩家新年快乐 ​​​

153 :天后Rihanna最新单曲《Stay》超清现场！超棒的歌！Rihanna使用了色彩斑斓的电子屏，让舞台如梦如幻…… ​​​

154 :岁月不抵手术刀！韩国小姐都有“冠军脸”，选美成整容品展览，你们确定不是双胞胎吗？ ​​​

155 :“不想姊姊死就要接受我的爱。”她也不敢相信自己可以如此丑恶，但都已回不去了，“诶、你们真不愧是姊妹。”叔父失望地告别了她们。 ​​​

156 :张学友版本的《听海》是这么多翻唱里面最有味道和最成功的。和张惠妹版本各有千秋，但男人翻唱里绝对是第一位的。你怎么看？《听海—张学友》 。 ​​​

157 :【重现边关 天龙八部兵圣奇阵官方视频放出】《天龙八部OL》12人超大团队副本“兵圣奇阵”，上古兵法重现宋辽边关，其中的惊心动魄、波谲云诡，今日首次以视频形式对外放出。 ​​​

158 :《霹雳孔雀令》-第1集 QlzdFl，孔雀王朝因五妃和三法统的叛乱而亡，其忠贞的遗民以孔雀令为标?行走武林，欲聘能人异士来复兴王朝。 ​​​

159 :《 海贼王》第633集 Ko6ipG，传奇海盗哥尔·D·罗杰在临死前曾留下关于其毕生的财富“One Piece”的消息，由此引得群雄并起，众海盗们为了这笔传说中的巨额财富展开争夺，各种势力、政权不断交替，整个世界进入了动荡混乱的“大海贼时代”。 ​​​

160 :少女时代日文单曲《All My Love Is For You》出炉，温馨的歌曲，唯美的画面。隐约的淑女小沟沟中透着无尽的小清新，不跳舞的少女时代少了帅气，但美不胜收。 ​​​

161 :大家身边有没有这样的朋友：从小到大都巨倒霉！吃饭走路这样的寻常事都能遇上点意外，每次见到他们，都会发自内心的心疼！二妞和小强就是这样巨倒霉的两个人，可是有一天两人相遇并相爱了，希望老天爷的用意是“霉+霉=不霉”，愿二位且行且珍惜！ ​​​

162 :个呢？” ​​​

