元竹闭元 男/云南         加关注
27 :【如何给宝宝讲故事】1.看图认物书，培养宝宝智能发展。2.多读，促进宝宝更好的听懂故事。3.说童谣，带有韵律的儿歌能帮助宝宝理解图像中的事物。4.联系生活，把书中的内容与生活联系起来，有利于增强宝宝的认知感，同时增强亲子互动。 ​​​

28 :【幻想动物折射出你的内心】在不存在的公园中，生活着看不见的生物。你能看见哪种幻想生物？呵呵，小心哦，它也许是你心灵的折射……（测试如图）。 ​​​

29 :吃了豹子胆——胆子不小；胆子大 ​​​

30 :这只小喵星人因为神经系统问题，不能正常走路，但主人没有放弃他，不断努力后终于能活蹦乱跳啦 ​​​

31 :来张全家福 ​​​

32 :虽然反应慢半拍，演技也足够敷衍，但是观众看得还是很满足的 ​​​

33 :丫的，你耳朵哪去了 ​​​

34 :【太湖】太湖，位于江苏、浙江两省交界处，长江三角洲的南部。她是中国东部近海区域最大的湖泊，也是中国的第二大淡水湖（洞庭湖多年来随着湖面缩减已退为第三大湖），是中国著名的风景名胜区。 ​​​

35 :【默默配合新上司】你要记住一点的是，当新上司来了熟悉业务的时候对你来说是一个很好的表现自己的机会.记住，少说，默默配合新上司的工作，他会把这些都是会记在心里的。 ​​​

36 :【金沙南瓜】南瓜切长条；咸蛋黄入上汽的锅内蒸熟后，用匙压成粉状；锅内烧开水，放入南瓜条氽水，水再次沸腾时捞起沥干水；放凉后粘上面粉；平底锅内热油，放入南瓜煎至硬身；锅内放一匙油，放入咸蛋黄炒至起泡；煎好的南瓜条沥净油，放入炒好的咸蛋黄内；抛动锅子，让南瓜条均匀的沾上蛋黄即可。 ​​​

37 :【番茄姜味虾】又是虾，又是虾，看着赞哦！ ​​​

38 :【洪渡河漂流】洪渡河漂流位于务川南大门丰乐镇境内楠木铁索桥至丰乐桥河段，紧靠务凤公路。河段全长12公里。滩连碧波，挥浆拨浪，有惊无险，乐趣横生。两岸或壁立千仞、天开一线，或回峰阔岸、河水清涟，或岸沚汀兰、翔鱼浮鸳，渔家小舟穿梭其间，大有两岸猿声啼不住，千舟已过万重山的诗情画意。 ​​​

39 :【维信国际高尔夫度假村】维信国际高尔夫度假村以阴山群峰为屏障，以河套平原为衬托，整体设计气势磅礴，波澜起伏。它充分利用自然景观和植物，借鉴苏格兰林克斯风格，设有大面积的原始沙地和茂密荒草，高品质的本特草球道碧绿如洗，苏格兰式直壁沙坑尽显不凡，整个球场自然、古朴、宁静、耐人寻味。 ​​​

40 :当你看着你跟别人的合照时，你总会第一眼瞄的是自己，看自己是美还是丑！如果自己拍丑了立刻删掉，如果是美的就保留，然而你看到跟你合照的那个人的空间时，你会看到你的丑照。因为跟你合照的那个人跟你一样只放自己的美照 。。。 ​​​

41 :快乐是装给别人看的另一种痛楚，狂欢是留给自己的另一种寂寞。 ​​​

42 :【心语】生命最大的悲哀不在于贫穷，不在于卑微，而在于失去了价值感和方向感，怎么找都找不到理由和哪怕一点一滴一丝一毫的事物引以为荣。一个人，倘若彻底失去了骄傲的资本，他就真的趴下了。我们要随时检点自己的心灵，找到灵魂深处的闪光之处，并把它尽可能地放大，这样才能照亮自己的人生。 ​​​

43 :【鸡骨草瘦肉汤】 主料：猪肉(瘦)120克 辅料：鸡骨草60克,枣（干）30克 调料：盐3克,味精1克 教您鸡骨草瘦肉汤怎么做，如何做鸡骨草瘦肉汤才好吃 1. 将鸡骨草、红枣洗净，猪瘦肉洗净，切块； 2. 把全部用料一齐放入锅内，加清水适量，武火煮沸后，文火煮沸一小时，放盐、味精调味即可。 ​​​

44 :【奥特曼与小怪兽の和谐版】 ​​​

45 :街头小贩的雷人表白………… ​​​

46 :叠猫猫！！！………… ​​​

47 :给自己的四句话—1.我们觉得不快乐，是因为我们追求的不是幸福，而是比别人幸福；2.爱情就好比打喷嚏，不经意总能打出来，刻意要打却总是不尽如人 意；3.人生一半的麻烦，源自你说yes太快，说no太慢；4.许多事不要害怕做错，即使错了，也不必懊恼，人生就是对对错错，回头看来，对错已经无所谓 了。 ​​​

48 :总是宁愿相信，两个曾经深爱过的人，分开之后，是仍然有一条绳子联系着的。寂寞或失意的时候，我们会拉紧那条绳子，思念绳子另一端的人，他现在过着怎样的生活呢？他爱着谁呢？离别之后，他会不会为了使我刮目相看而更加努力？他会思念着我吗？我们总是希望旧情人没法忘记我们，一辈子受尽思念的折磨。 ​​​

