黑谷布崭 男/其他         加关注
34 :你这人没啥特出众，就是面子够坚固 ​​​

35 :世界上最虐心的事是等了七十多秒广告之后发现这集看过了 ​​​

36 :最长的是磨难，最短的是人生。 ​​​

37 :不思，故有惑;不求，故无得;不问，故不知。 ​​​

38 :冬青树上挂凌霄，岁晏花凋树不凋。 ​​​

39 :失而复得的东西永远不会回到原来的样子。 ​​​

40 :瘸子爬山——步步难；走险；东倒西歪 ​​​

41 :娃娃头上顶磨盘——压趴了 ​​​

42 :考试时，本想要咸鱼翻锅的，他奶奶的，没想到粘锅了。 ​​​

43 :我讨厌我自己一面往前走，却一直回头 ​​​

44 :柏马屁拍到蹄子上——倒挨一脚 ​​​

45 :有时候，我宁愿做自己的情人，一呼一吸，相爱到底。 ​​​

46 :阳光越强烈的地方，阴影也就越重。 ​​​

47 :在晨曦的物语中，落叶触地的那一刻，又将是新生的伊始，岁月的轮回却是花有重开日，人无再少年，历经岁月的沧桑，感悟生命本是尘土，终归要回到尘土，转身发现，零才是人生最悲情的结局。 ​​​

48 :不管刮风或下雨不管你哭或你笑、不管他人怎样说眼里都只会有你。 ​​​

49 :你不哭的样子很美你笑的样子别人难以触及 ​​​

50 :任凭我怎么争取，回忆的都是过去的。 ​​​

51 :想当年红到现在《还珠格格》小燕子嫁入豪门，紫薇有了自己的工作室，永琪变成了导演,只有尔康变成了表情包 ​​​

52 :洞庭湖的水，绿油油，咱两的爱情才开头，你是我的心，你是我的肝，你是我心中的四分之三！！！ ​​​

53 :生命匆匆，不必委曲求全，以自己喜欢的方式生活，做自己喜欢做的事，宠爱自己，才是最重要的。 ​​​

54 :粒个系有“屎”以来最有“粪”量既祝福，哈哈~！ ​​​

55 :你说的把疼痛都给你，把疼爱都给我。 ​​​

56 :可有可无的心事是我最怕讲出的事实. ​​​

57 :距离也是一种痛， ​​​

58 :突然的想起那首歌、破天荒地想你。 ​​​

59 :一个诗人最大的际遇是能写出“凉风吹夜雨，萧瑟动寒林”这样的句子，而最大的悲剧则是用“不作边城将，谁知恩遇深”这种句子结尾。。 ​​​

60 :乌龟的后代——龟儿子 ​​​

61 :只想拥有些许温暖，可却始终握不住 ​​​

62 :夜发清溪向三峡，思君不见下渝州。——李白《峨眉山月歌》 ​​​

63 :爱情会减小一个人心灵的抵抗力，使人变的软弱，被摆布那是借花献佛 ​​​

64 :大概是因为喜欢所以什么都妥协 ​​​

65 :爱上你是我一生最大的痛，痛在不能分分秒秒的拥有你！ ​​​

66 :你只需要记住一件事，在感情里可以轻易放弃你的人，都是不爱你的。无论他表现出多少的不舍，表现出多少纠结和痛苦。只要是轻易的放弃了你，那这个人就一定不爱你。因为相爱最重要的一点，就是不放弃。挫折、灾难、病痛、贫穷，都不能令你放弃爱情。不离不弃，才是真爱。 ​​​

67 :想你，是一种美丽的忧伤和甜蜜的惆怅。心里面，却是一种用什么语言也无法表达的温馨。 ​​​

68 :他们似乎从没有正式地告别过。而每一次都是绝别。 ​​​

69 :猴儿捉虱子——抓耳挠腮 ​​​

70 :跌跌撞撞才明白了许多，懂俄的人就你一个。 ​​​

71 :梦想与现实唯一的差距就是：一个能梦，一个只能闷。 ​​​

72 :我的人生哲学是工作，我要揭示大自然的奥秘，并以此为人类服务。我们在世的短暂的一生中，我不知道还有什么比这种服务更好的了。——爱迪生 ​​​

73 :虽然曾经的年少轻狂,现在的年轻气盛 ​​​

74 :喜歡接觸不同的人或事,但不希望別人來騷擾我的生活。 ​​​

75 :从来没有人读书，只有人在书中读自己，发现自己或检查自己。——罗曼?罗兰 ​​​

76 :世上没有丑陋的女人，只是有些女人根本不晓得怎样使自己看来最美。 ​​​

77 :人生没有过不去的坎，跨坎的源动力在自已。不攀不比，心淡然；不怒不嗔，心随和。不艾，不怨，心坦然。生活，有苦乐，人生，有起落。学会挥袖从容。乐观，那不是没烦恼，而是要懂得知足；人生无完美，曲折亦风景，看开，想通，就是完美。 ​​​

78 :隆长式餐桌延伸空间视觉效果。不锈钢橱柜设计立显居室的金属感，易清洁又能通过光源反射提亮空间，也是其长处。 ​​​

79 :无规则难成方圆。比赛因为有了规则的约束，胜负的判定才会显得公平；交通因为有了规则的约束，马路上人车才会各行其道；买卖因为有了规则的约束，交易双方才会合作愉快。做人也有规则，遵守做人的规则，人才能实现完整的人格，才有实现对人生价值的追求。 ​​​

80 :人生须有志向与日标，否则精力全属浪费。 ​​​

81 :烟花虽美却稍纵即逝，滴水虽微然恒聚而洋 ​​​

82 :我会握住最美的梦，给未来的自己。 ​​​

83 :别在心情差的时候喝酒别在走的时候回头。 ​​​

84 :幸运是个伟大的老师，而不幸则更伟大。拥有会纵容思想，欠缺却能训练并强化思想。－威廉·哈立特 ​​​

85 :凝视惨败的甜蜜，在放逐的心崩裂之前，我把某段时光 ​​​

86 :最好的感觉，是有人懂你的欲言又止 ​​​

87 :最近几天没上网，闲着b疼奶疼J抽筋 ​​​

88 :海是倒过来的天 ​​​

89 :惢中存在冇任何東西螚夠摧毀的城堡 ​​​

90 :失而复得的东西永远不会回到原来的样子 ​​​

91 :#应用广场签到# ​​​

92 :#应用广场签到# ​​​

93 :#应用广场签到# ​​​

94 :#应用广场签到# ​​​

95 :#应用广场签到# ​​​

96 :#一起大声哈啤#[ali元宝]个人觉得哈啤冰冰的，纯纯的，很好喝呢 ​​​

97 :#一支笔的狂想曲# 玩转这样的绘画比赛，[萌翻]就是开心 ​​​

98 :#一起大声哈啤#哈尔滨啤酒如此生活真正唯一 ​​​

99 :#救驾不酒驾# [xkl转圈]太亮了，告诉我这是在哪拍的我要去瞻仰高速组合，好棒的说。 ​​​

100 :#一起大声哈啤# 感觉就是大爱，看到知名品牌哈尔滨啤酒，心情大好吧，挺一起Happy了! ​​​

101 :沉稳色系延续到书房，主要满足对于模型展示、书籍收纳的实用机能。 ​​​

102 :对于没有书房的小户型，在餐桌设计一个书架做隔断，既能方便家里人取阅书籍，又具有美化空间的装饰作用。餐厅的书架隔断同样适用于别墅，书房离客餐厅比较远的设计。 ​​​

103 :#一起大声哈啤# [给力]哈尔滨冰纯的炫酷感觉给震撼到。 ​​​

104 :寂寞、后悔、悲哀、可怜这种种感伤 都是自己选择的结果。《孤独の向こう》平原绫香。music.sina.com.cn/yueku/i/875592.html ​​​

105 :【芝士烤面片】鸡蛋加面粉、盐和成面挤，擀成大片切成菱形；西红柿、草菇、洋葱、青红椒切碎粒，做开水锅将面片煮熟；黄油炒化加牛肉末煸炒，烹少许葡萄酒，加番茄沙司；放西红柿、草菇粒、青红椒粒、洋葱末和煮好的面片翻炒片刻出锅；炒好面片上洒奶酪丝用烤箱大火（200度）烤两分钟即可。 ​​​

106 :#应用广场签到# ​​​

107 :#2015百威电波啤酒音乐节#懂得了，就是稀罕震撼百威英博厦门电波啤酒音乐节，真心喜欢了哈。 ​​​

108 :超恶搞！网络惊现山寨《好声音》，赵四搞笑客串！网友的创造力是无限滴，凉茶、杨三十二郎、还有华少的好舌头……好声音吐槽点一一中枪！4分50秒大亮啊，完全抓住了精髓！！Ps.这位打酱油的选手唱得真心不错，赞一个！ ​​​

109 :【满洲里】满洲里东依兴安岭，南濒呼伦湖，西邻蒙古国，北接俄罗斯的贸易口岸城市，前往中俄口岸的路上会看到世界上最大的套娃，享有一派俄罗斯风光。作为中俄边境城市的满洲里，有着独特的俄罗斯风光，呼伦湖仿若蓝宝石般镶嵌在呼伦贝尔草原上，那是满洲里人的骄傲。 ​​​

110 :【斯柯达明锐经典版上市】日前，从上海大众官方获悉，斯柯达明锐经典版车型正式上市，新车共推出四款车型，售价区间为9.98-12.18万元。此番上市的明锐经典版车型与老款车型并无太多变化，只是将在尾部OCTAVIA标识下方出现了新的CLASSIC标识，以区分自己身份。 ​​​

111 :当你成为蝎子们的好友时，你会突然发现，原来他对你已经相当的了解了。 有些你自己都没注意到的细节，蝎子们可能已经给你指出来了。 有些你心里的小纠结，蝎子们也心里早就有数了。 可能你会觉得有点恐怖，为什么他之前并没有告诉你这些。 其实，蝎子们就是这样。很多东西，他都懂，但是他不说。 ​​​

112 :湖北荆州一无业人员在火车站持剪刀刺伤3名路人 t.cn/R2D4rJf ​​​

113 :#一起happy#真够火，咱们也一起哈啤 ​​​

114 :#百威，敬真我#见证真正的激情时刻，百威引领这场音乐的盛典 ​​​

115 :次卧是做儿童房还是做客房?婚后几年会有宝宝，需要儿童房，但是现在朋友过来了也要用到客房。 ​​​

116 :什么叫可远观不可亵玩！ ​​​

117 :超级偶像徐杰PK朱俐静《遗失的美好》！好磁性的声线，碉堡了！~ ​​​

118 :【美白食物—樱桃】新鲜的樱桃含有糖、蛋白质、β胡萝卜素、铁等丰富的营养。铁质可以让人气色红润，而β胡萝卜素及维生素C可都是美白肌肤一定要多补充的，多吃樱桃可以让肌肤真正细腻、充满弹性。 ​​​

119 :【异形防御者】值得注意的是游戏关卡的长度变化。经验丰富的《异形》系列玩家都知道，游戏中的关卡跨度都相当大，允许玩家做出策略思考和计划。但是，本作却缩减了关卡的长度，通常都发生在一个空间平台。这样的改动是有些令人不爽，不过想要适应新的玩法类型，也需要做出对应的变化。 ​​​

120 :刘承宇正规一辑《刘承宇》先公开曲《除我以外大家都》MV公开，这首歌是他去年圣诞节在街上看到一对对的情侣后写下的歌曲，以多数人可以产生共鸣的歌词，传达单身心境的同时也描述的爱情的美妙。 ​​​

121 :小喵，你这是想要八块腹肌吗？这个还是很难的哦~ ​​​

122 :【如何给上级汇报工作】1、简明扼要，直奔主题；2、先说主要的结论或问题；3、说出自己得出结论的主要依据，或如何解决问题的主要思路；4、提出自己所需要的资源支持。误区1：只说问题，等上级指示如何解决；误区2：只有主观观点，没有论据。 ​​​

123 :Luna洗衣球。设计师的想法是不把脏衣服进洗衣机里，而是把洗衣机放到脏衣服里面去。你只需在Luna中加入少量水，放入脏衣服桶中，它可在表面创造出静电蒸气，透过震动与脉冲在脏衣物之间流动来洗刷搓揉衣物，将脏污分离出来，这些灰尘污垢随着水流吸入收集到球体内。 ​​​

124 :我家小白可爱呼呼，好萌的说~哈哈哈~好傻哦~ ​​​

125 :原来是这样！ ​​​

126 :【加强保湿皮肤】美白祛斑本身是个净化的过程，美白是加速黑色素随着新陈代谢剥落的过程，保证表层肌肤的角质变的干净，但是美白后的肌肤是需要得到水分和营养的呵护的，充分的水分才能维持肌肤的新陈代谢水平，加速去斑的过程。 ​​​

127 :昨天，我一朋友在南平，好喜欢雪津啤酒的口感，这种style~棒棒哒~ ​​​

128 :#百威，敬真我#我希望在这炎热的夏季，我和小伙伴们共饮百威。 ​​​

129 :#百威，敬真我#这次的百威会带来什么样的张靓颖呢？ ​​​

130 :一非洲黑美人买火车票，看来这妞英语汉语都不灵光。只见她比划着：呜轰隆轰隆轰隆……NO！呜、轰、隆、轰、隆……YES！售票员：不要动车而要慢车。黑妞双手合十放在脸侧，再双手捂住屁股。售票员：卧铺，到保定。 ​​​

131 :【男人带大的孩子智力更高】1、教育目的：父亲在教育孩子方面有更强的目的性和计划性。2、教育内容：父亲的知识面一般广于母亲；3、生活习惯的培养：父亲教育孩子更独立、果断，更具有勇敢精神和冒险精神。4、教育方式：父亲一般鼓励孩子自己动手动脑做事，而母亲则比较喜欢帮孩子做他们力所能及的事。 ​​​

132 :每一次新的迷茫，都是一次重新振翅的开始。 ​​​

133 :Joss Stone新专辑《The Soul Sessions Vol. 2》 英国当代灵魂乐歌手Joss Stone距离《The Soul Sessions》将近十年之后发行续作，为歌迷带来了更多的惊喜。《I Got The Blues》 music.sina.com.cn/yueku/i/2822480.html ​​​

134 :【奢华的沙漠之王 测试日产进口途乐】如果说到日系硬派越野车型，相信肯定有很多人会想到三菱帕杰罗、丰田LC200这样家喻户晓的名字，但真正玩儿车的人肯定还会说出另外的一个名字：途乐。也许大多数人还对于途乐不太了解，这因为前几代途乐在国内的保有量确实是少的可怜。 ​​​

135 :#百威，敬真我#有张靓颖的派对我等你噢你等我吗 ​​​

136 :#百威，敬真我#张靓颖演唱电音类型的啊，支持。 ​​​

137 :两个相爱的人最初走在一起，对方为自己做一件很小的事情，我们也会很感动。后来，他要做很多的事情，我们才会感动。再后来，他要付出更多更多，我们才肯感动。在爱情里，一定要学会知足，因为能遇到对的人，已经不容易，他能对你好，就更应该珍惜。爱，由不得贪婪。 ​​​

138 :【黄桃曲奇】1.黄油软化打发，加糖继续打发，再加蛋液打发到融合2.加入低粉搅拌揉成团，分几个揉圆捏成圆片，放在蛋糕烤盘里，按下去，让片子贴在蛋糕凹槽里，把黄桃捣碎，把糖水过滤掉，黄桃装进片杯里，装七分满，把多出来的片边往里搭，180度，一刻钟。 ​​​

139 :他身价过亿，情人无数，却因非法操作，判决三年监禁，出狱后，所有情人对他置之不理，他走在路上路过家门，却看到她在等他，"我就知道你会路过这里","她们都走了，你怎么不走"，"因为我爱你"只因爱，我可以原谅你所有过错。 ​​​

