不想做好女孩Q2J 女/贵州         加关注
43 :听到你说吃醋诶,呵呵..那种滋味是什么,,甜蜜 ​​​

44 :孔夫子拜师——不耻下问 ​​​

45 :曾把一个人的空间翻了个底朝天的请老实给心 ​​​

46 :天好蓝要和你一起看，起风时我会给你温暖，心事简单一句就说完，要我们永远都不分开。 ​​​

47 :套袖改袜子——设底儿 ​​​

48 :好问则裕，自用则小。 ​​​

49 :绿竹入幽径，青萝拂行衣。——李白《下终南山过斛斯山人宿置酒》 ​​​

50 :同志，实在抱歉，你刚才来我这里说要买两张最黄最黄的片子，结果我一时大意给了您两张少儿学英语的盘，请您速来本店退货。 ​​​

51 :【炒苍蝇头】1.韭菜洗净切成碎断儿，蒜、红辣椒切细[浮云]末，备用；2.锅内烧油，七成热左右的时候放入蒜末，辣椒末、豆豉炒出香味；3.加猪肉馅翻炒熟，加料酒，酱油继续翻炒均匀；4.最后加入韭菜快速翻炒，断生后放鸡精翻炒均匀即可出锅。 ​​​

52 :哇，好[实习]大一只 ​​​

53 :报告！煤球成精[嘻嘻]啦！！！！ ​​​

54 :男友学校开大会，全体师生站操[太阳]场，副校长在上面滔滔不绝，乱扔垃圾，罚款50！乱吐口痰，罚款50！然后，话筒里传来一声“赫……呸”整个操场瞬间安静…… ​​​

55 :【六种豆子有六大养生功效】①毛豆是膳食纤维之王。②豌豆改善视力。③芸豆补钙。④蚕豆健脑。⑤红豆消肿除湿。⑥绿豆清[围观]热解暑。 ​​​

56 :【素可泰历史公园】素有“暹罗文化摇篮”之称的泰国历史名城素可泰的所在地，位于泰北中部，其中一些著名的寺庙遗迹让人惊叹。这里有玛哈泰寺、西沙瓦寺、沙西寺、金池寺。虽园内遗址众多，但不用担心记不住寺庙的名字，因为公园很小，进园时会发一张地图，骑车绕来绕[好爱哦]去很容易就把他们找到并认 ​​​ 全文

57 :【广汽本田缤智将搭“自产”引擎】从国家环境保护部获得了广汽本田缤智的审批信息，缤智将换搭由广汽本田自行生产的型号[花心]为L15B3的1.5升发动机。换搭发动机后，缤智在动力输出方面并无变化，新车有望于年内推出。 ​​​

58 :网吧厕所贴了一张纸，第一天上面写着：“上厕所不冲是狗生的”，这没什么冲就是了。过了几天“不”字被人划掉了：“上厕所冲是狗生的”，这也没事不冲就是了[草泥马]。又过了几天“冲”字被人划掉了：“上厕所是狗生的”，瞬间十万个草泥马呀，这到底是上还是不上呢！ ​​​

59 :生活就要[哼]如此逍遥~ ​​​

60 :【山楂茶】做法：把山楂洗净后，去掉核，然后放入锅中加入适量的清水煎煮，再去掉山楂的渣子[哈哈]，取它的汁液来饮用。功效：山楂能够消除油腻，促进肠胃功能，排出身体毒素，让肤质更加健康通透，美容护肤效果十分显著。 ​​​

61 :【要去除唇纹要去死皮】唇纹出现后，死皮也就容易跟着出现，所以为了不影响唇纹的去除，正确的去死皮也很重要，嘴唇的死皮千万不要用手撕，应该先用热毛巾敷软，然后用软刷轻轻刮掉，或者用[蛋糕]剪刀轻轻剪掉。 ​​​

62 :【李自成下[笑哈哈]落之谜】根据《明史》、《小腆纪年》、《南疆逸史》等史籍记载，李自成到九宫山后，队伍散去，李自成本人被程九百等乡民所杀，随着研究的深入，或许会发现具有说服力的证据，向人揭示这一谜案的真相。 ​​​

63 :【水果茶】1.水果洗净，该去皮的[围观]去皮，该去蒂的去蒂，切成小丁，柠檬切片（两片）。2.水果丁、柠檬片和红茶包都放茶壶里。3.倒入开水。4.盖上盖子焖三分钟，让红茶释放出来，然后取出红茶包。（放一边，下一泡的时候再放入茶壶中泡几分钟取出）5.等水果茶凉到不烫手的温度，加入蜂蜜搅匀即可饮用 ​​​ 全文

64 :【女人月经为何叫“天癸”】《辞源》说：“古医经之天癸，兼指女子月经和男子精液。”而后世“天癸”则专指女子月经。为何叫“天癸”？天[困死了]，天生之意；癸，十天干之一，对应五行之阴水（壬对应阳水），明张景岳《类经?藏象类》说：“天癸者，言天一之阴气耳。气化为水，因名天癸…其在人身,是谓 ​​​ 全文

65 :【水果什锦饭】1.蜂蜜、橙汁放入碗中调匀2.将糯米和麦仁浸泡12小时3.金桔洗净，切片4.将糯米、麦仁、金桔片一起拌入白糖5.取一碗，抹薄薄一层油，底部铺上玉米粒、甜豌豆粒、金桔 6.倒入拌好米，上锅蒸50分钟，或高压锅[哼]蒸20分钟即可7.将碗倒扣盘中，浇上甜汁即成。 ​​​

66 :【东莞水电工穿比基尼求婚 抱回海归白富美】昨日，东莞一名男子身穿红色女式比基尼，手持鲜花，当街表白成功，抱回美人。据悉，求婚男子廉先[甩甩手]生，40岁，离过婚，儿子已满24岁，是一名水电工；廖小姐，今年30岁，英国海归，家族企业雄厚，年薪数十万元。我又相信爱情了...... ​​​

67 :都说偶像的力量是无穷[lt切克闹]的，菲律宾的一位中年小伙就用实际行动验证了这句话。来自菲律宾、现年35岁的赫伯特?查韦斯因为迷恋超人，从16年前至今已经花费了不下4400英镑(约人民币42267元)，经过19次整容，把自己的外形塑造成了超人模样！ ​​​

68 :接到上头通知出差，我于是去了外地近一个月。回来后饥渴难耐的跟女友一番亲热。做[嘘]完后女友表扬我说，还是你更厉害。听完我欣慰的笑了，毕竟女友很少表扬我。 ​​​

69 :【女人经期禁忌】经期保健对女性来说，尤为重要。女人经期禁忌：①剧烈运动和重体力劳动。②贪食生冷。③吃得太咸。④饮咖啡、浓茶[加油啊]。⑤过量饮酒。⑥活血化淤类药物。⑦紧身衣裤。⑧游泳和盆浴。⑨捶打腰背。⑩贸然拔牙。 ​​​

70 :我算是知道[奥特曼]什么叫集万千宠爱于一身！ ​​​

71 :一只，大[思考]白猪。。。 ​​​

72 :????前[话筒]天去理发店剪头发。 ​​​

73 :如果天蝎男真[酷]的喜欢你，他会不温不火的试探，如果对方也喜欢自己，慢慢会有所行动，只是依旧不温不火。蝎男是情种，只是不留于外表，深藏内心，一旦得到会毫不犹豫的热情似火。如果对方没什么表示的话，其实蝎男也会把憋成内伤的。 ​​​

74 :有些人，你以为可以见面的。有些事，你以为可以一直继续的。然后，[钟]也许在你转身的那个刹那。。有些人，你就再也见不到了。 ​​​

75 :【职场技巧】1、比大多数同事勤奋认真。2、做好每一件小事。3、以微笑面对 任何命运的不公。4、根据事情的重要程度安排时间。5、用21天养成想要的习惯。6、一个月至少看两本书,7、和[礼物]善对人，谨慎处事。 ​​​

76 :牛顿预言世界末日将于2060年爆发---犹太国家综合大学图书馆提供了有三百年历史的牛顿(死于280多年前)的手稿，计算启示的精确日期及耶路撒冷圣殿的精确[熊猫]尺度，解释圣经由来的过程。根据牛顿在书信上的记载，他解释在公元800年神圣罗马帝国的查理曼大帝之后的1260年，就是世界的末日。 ​​​

77 :儿子说：“那你怎么不喊我去!”爸爸突[咖啡]然觉得巨汗。 ​​​

78 :我妈愣了三秒说：“没事[太阳]，你尿完记得冲了！咱们明天再谈！”???? ​​​

79 :据英国[甩甩手]《镜报》11月16日报道，近日，来自美国奥多明尼昂大学的科学家在澳大利亚西澳大利亚州的砂岩上发现了一种散发着臭鸡蛋气味的细菌。科学家认为这种细菌距今约35亿年，是迄今为止地球上所发现的最古老的完整生命形态。 ​​​

80 :【尽可能早地让孩子认识其他孩子】现代家庭因为孩子很少，大多数是一个孩子。孩子就长时间生活在一个优越的家庭环境之中，往往容易[赞]以自我为中心，不能理解和感受他们的感受，这就导致孩子日后可能不知道如何与他们去沟通了交流，建立良好的友谊。因此，父母们需要尽可能早地让孩子与其他孩子进行接 ​​​ 全文

81 :【妈妈们动静结合轻松度孕期】对于准妈妈来说，孕前和孕后的生活方式是应该有所不同，不能像孕前那样随意地跑啊、跳啊，但也并不是动动就会动了胎气。静养[得意地笑]生、动健身，都是保持孕妇身体健康的生活方式，关键是要讲究“适当”。 ​​​

82 :【榨菜[威武]炒肉丝】1.猪瘦肉洗净后，片薄片，切丝，盛入碗中，撒少许盐，调入适量料酒抓匀2.榨菜头过水冲洗干净，用刀切成丝，将切好的榨菜丝盛入碗中，放凉水浸泡片刻，沥水备用3.热锅入油，倒入肉丝4.用勺子将肉丝快速滑散炒至变色，放入洗净切段的红辣椒5.倒入榨菜丝继续翻炒至熟;依口味调盐，撒 ​​​ 全文

83 :1937年12月，南京城外麒麟门下。骆中洋所属83师在邓龙光率领下，从广东奔赴淞沪战场。没想到，淞沪会战在他们到达前已经结束，疲惫之师转而驰援南京。城下，偶遇哥哥，匆匆一晤，各奔战场。骆中洋再次“见到”哥哥，却是铭刻在侵华日军南京大屠杀遇难者纪念馆的“哭墙”上，一个黑色名[呵呵]字——骆奕 ​​​ 全文

84 :【虾仁炒饭】鸡蛋打在碗里搅拌均[浮云]匀。锅里放适量油热后把切好的材料都放进去炒，加适量盐调味炒好盛出，锅里放油热把鸡蛋倒进去倒入米饭，把刚才炒好的都倒进去。炒均匀后加适量生抽调味，如果不够味就在加盐。 ​​​

85 :【入园前家长绝对不能跟孩子说的四句话】第一句:“再[lt切克闹]不听话就把你送到幼儿园去,让老师收拾你!”第二句:“上幼儿园不要哭着找爸爸妈妈,不然就不来带你回家.”第三句:“等你上了幼儿园,就知道爸爸妈妈有多好了.”第四句:“等你上了幼儿园,可就没有这么自在开心了”。 ​​​

86 :【常搓7个部位延年益寿】经常搓一搓身体各部位，可舒筋通络、活血化瘀、预防疾病，是非常好的身体“鸡汤”：①搓前额醒神志；②搓鼻翼防感冒；③搓两耳听力好；④搓胸胁调情绪[顶]；⑤搓肚子理肠道；⑥搓后腰暖肾脏；⑦搓手足免疫强。 ​​​

87 :【金牛座怪癖】1、纠结于感情，却死不承认，嘴上很嚣张，内心很受伤。2、温柔细腻，却丢三落四，体贴粘人，却时常冷漠。3、爱幻想、爱纠结、喜欢吃、超级懒。4、严重双重性格、即使再善良的金牛也有点小腹黑。5、不积极、不主动、有选择恐惧症[钱]。6、爱动漫、会幻想“变身”！ ​​​

88 :【盖斯佩半岛】盖斯佩半岛这个未经开垦的岩石，是海水击碎北海岸所形成的，出色的风光让人一切尽在不言中。半岛上有经过3亿5千万年海水海风的冲刷和侵蚀而形成的皮尔斯山岩，[互粉]它突出海面，巍峨壮观。 ​​​

89 :【晨起第一杯水要怎么喝】早晨第一杯水，[太开心]被冠以“美容水”、“健康水”。为更好实现它的保健作用，有以下几点需要我们注意：①温开水最合适。②喝水把握好量150-200ml左右即可。③ 时间应选择在刷牙后，早餐前半小时左右。 ​​​

90 :鲜枣——维生[困死了]素C的无冕之王！ ​​​

91 :四旋翼小飞机带有最新的稳定系[奥特曼]统，而且高度灵活，它两边的两个大圆轮可以靠墙悬挂，为机身提供保护，还可以附加摄像头功能；而体型较大的遥控器则更加牛B，不但能跑更能一飞冲天，它可以180度翻转，并且能伸出前臂抓取物件，出色的弹射系统可以跳到0.8米的高度。 ​​​

92 :【名爵锐腾紧凑SUV-配置升级】近日，从上汽乘用车官方获悉，2016款名爵锐腾将于本月底正式上市，新车将在车款数量和部分车型的配置上进行调[沙尘暴]整和升级，预计起售价格为11.97万元。新款名爵锐腾与现款车型保持一致，车身长宽高分别为4500*185*1675毫米，轴距为2650毫米。 ​​​

93 :【菜心炒腊[钱]肠】1.菜心洗干净，备用;2.腊肠斜刀切成簿片;3.蒜切片;4.锅中热油，爆香蒜片;5.倒入腊肠翻炒一会儿;6.倒入菜心大火快速翻炒至断生! ​​​

94 :【风味炒凉粉】1.凉粉切丁块2.蒜苗切碎，辣椒切小段3.锅中下人猪油和花生油各一半4.下干辣椒炒香5.再下蒜苗6.倒入一大勺甜面酱炒香7.倒入凉粉转大火8.加生抽、老抽翻炒9.保持中火，盖上盖子闷烧3-5分钟，不怕糊锅，微微的张底反而比较好吃，这时候调味10.等到凉粉体积缩[馋嘴]小基本一半水分减少撒入蒜 ​​​ 全文

95 :设计师妙招：敲掉过大的玻璃柜，同时挂墙式电视大大减少了机柜的[加油啊]占用空间，电视下方、墙上都打造搁架存放物品，大大增加空间的利用率，收纳美观两兼顾。 ​​​

96 :【最便宜的健身方式：每天快走6000步】快走是最便捷，最便宜的健身方式。快走能锻炼心肺功能，不易对身体造成运动伤害，非常适合上班族、老人、慢性病人用来锻炼身体。为了保证锻炼的效[转发]果，每次至少坚持40分钟，按每秒走两步的频率计算约为6000步。每天坚持快走，身材和体质都会变得更好！ ​​​

97 :【遇到不会读的字，怎么用拼音打出来？】方法很简单，就是先打个“u”然后打各个部首的读音，就能在拼音输入法中打出来哦。比如，骉，可以输[喝多了]入umamama，输入法就会自动出现“骉”字，并附上读音。快转给需要的人吧！ ​​​

98 :【睡眠异常】健康的宝贝，爱笑，爱玩，吃得好，睡得香。如果孩子夜间难以入睡，又哭又闹，但是没有过多的异常症状，说明孩子的病情刚刚开始，父母要及时预防。千万不要以为孩子夜里不睡哭是无理取闹。他们肯定是有哪儿不舒服了[喝多了]，只是苦于说不出口，只好用哭声提醒父母，自己不舒服了，让父母帮 ​​​ 全文

99 :哪里出了[花心]问题！ ​​​

100 :相对于经典的设计款式，时下流行的棒球夹克在下摆处也没有过多的设计。其次，增加了修身的设计风格，亮色的纽扣设计更是成为了整个棒球夹克的亮点细节，内搭亮色衬衫让棒球夹克更加突出[good]。 ​​​

101 :儿子回家后兴冲冲地告诉爸爸：”老师说，一个孩子吃[雪人]河马的奶，一个月内体重增加20磅。“爸爸厉声说：”胡说八道，哪有这回事！是谁的孩子？“”就是河马的孩子呀。“儿子认真的回答。 ​​​

102 :大学逃课出去车站接人，上课大概十分钟后，我忐忑地发短信给室友：“老师点名了吗？”舍友回：“没点名。”我很庆幸。紧接着室友另一条短信到达：[自行车]“不过老师让你上黑板做题了。” ​​​

103 :【世爵跑车宣布破产】12月18日，荷兰超跑制造商世爵（Spyker）宣布将破产。该公司拖欠债务和租金无力偿还，之前收购萨博成为其“受伤”的原因之一。上个月[汽车]，一家荷兰法院要求世爵离开其当地工厂，当时世爵已经拖欠125,000欧元租金。 ​​​

104 :【胃不好的人该怎么喝汤】对于慢性萎缩性胃炎、胃溃疡的患者，并不适合在饭前喝[噢耶]太多的汤。胃下垂的人也是不适宜喝太多。即使要喝汤，建议吃饭时也要缓慢少量地喝，多吃菜，或者最好在饭后半个小时再喝，以一小碗为宜，大约是100~200毫升。 ​​​

105 :【苏梅岛】苏梅岛是泰国第三大岛，相比人们熟知的普吉岛来说，这里没那么商业，充满着浓郁的原始气[神马]息。抛开生活的压力，远离污染的空气，来苏梅岛享受蓝天白云，享受一望无际的大海吧！ ​​​

106 :【深度行---阿里】-----行摄阿里南北大环线 帕羊是个极具西部风味的草原小镇，在去帕羊的沿途，排列着一座座金色沙丘，在天尽头的雪峰和蓝天白[绿丝带]云映衬下蔚为壮观。 ​​​

107 :兼具装饰与使用功能的L型展示架，由于对空间的面积没有太多限制，它可以自由地在同一空间里分割出两个区域，满足人们的[晕]不同需求，这也是小户型家居可做考虑的家居单品。 ​​​

108 :【什么样的房间最健康】一个最佳的居室应该是什么样？不妨参考以下6个标准。①室温：20℃。20℃左右的室温最让人舒服。这个温度有利于身体散发多余的热量。②湿度：40%。夏季室内湿度以40%~80%为宜，冬季应控制在30%~60%。③通风：每天半小时。每天9时~11[得意地笑]时、14时~15时是最佳换气时间。 ​​​

109 :【世界卫生组织9条[钱]防癌提示】①不吃熏腌制食物。②不吃过热过硬、过焦过咸的食物，不喝过烫的水。③不吃发霉粮食及制品。④不用洗衣粉擦洗餐具、茶具或食物。⑤吃饭不要过饱，控制肉类的摄入量。⑥不吃被农药污染的蔬果。⑦不酗酒。⑧不吸烟。⑨每天开窗1至2小时。 ​​​

110 :【天空之镜】地球上最接近天堂的景象——天空之镜。乌尤尼盐沼（Salar de Uyuni）位于玻利维亚西南部的乌尤尼小镇附近，是世界最大的盐沼。由于面积空旷，海拔差异极小，地表反射率极高，使其在雨后，湖面像镜子一样，反射着好似不是地球上的、美丽得[右哼哼]令人窒息的天空景色，这也就是传说中“天空 ​​​

111 :汪终于[good]站起来了，太感动了！ ​​​

112 :【清水和陈醋】在大约1公斤的清水中加入150ml的陈醋，把清水和醋用手搅拌均匀，用此水还洗发，一周使用3次，长期坚持下去，头发上的片片[奥特曼]头屑就会消失不见，效果非常好，并且这个方法不但可以清除头屑，还能滋养头发，防止分叉。 ​​​

113 :可怜的受[威武]害者 ​​​

114 :【酱爆螺蛳】1.螺蛳洗净[顶]沥干水2.起油锅爆香姜蒜放入螺蛳爆炒一分钟3.放入一勺黄豆酱，料酒和开水加盖焖煮一会儿4.开盖调味放韭菜，青红椒翻炒均匀起锅。 ​​​

115 :【父母与孩子沟通的9大秘诀】1.把自己也变成孩子，走进他的世界，和他融成一片；2.和孩子密切相处；3.体会孩子的感受；4.注意孩子的反应与态度；5.了解孩子的发展；6.认真回答孩子的问话；7.避免用命[晕]令等负性语气；8.经常变换新鲜的话题；9.充实孩子的生活经验。 ​​​

116 :哥们。。不就是拍一下。[干杯]。你至于激动成这样么~~~ ​​​

117 :【小七孔风景区】小七孔风景区位于贵州黔南荔波县城南部30余公里的群峰之中，景区融山、水、林、洞、湖泊和瀑布为一体，秀美幽静，加上浓郁的土家和瑶族风情，使得小七孔景区名声大震。1988年被列为国家级自然[蛋糕]保护区，因其特有的古朴，幽静等特点令中外游客赞不绝口。 ​​​

118 :据凤凰卫视报道，美国缅因州近日出现了一只有两个头的幼年鳄龟，令人啧啧称[照相机]奇。这只鳄龟宝宝四肢和尾巴与普通鳄龟无异，但拥有两个完整的头部，女主人塔尔博特为他们改名为“弗兰克”和“斯坦”。 ​​​

119 :装饰Tips：实木的床架，坚固耐用，[奥特曼]花色的床单，给简单质朴的空间带来了一抹亮丽色彩。窗台上放置的一幅小画，生动有趣，体现出家庭生活的温馨。 ​​​

120 :射手伤心时，不会大声痛哭，也很少会找个朋友倾诉，射手往往会把自己关在家，一个人默默地发呆，什么也不做，什么工作啦、学业都可以暂时抛到脑后，射手外表看起来依然是那么平静，心可能[咖啡]却在流血。射手又像是一个收藏家，哪怕这件事已经过去了好多年，当突然又想起时，伤心依然是难免的。 ​​​

121 :【洛神花棒冰】材料：3\4杯牛奶，1\4杯奶油，2大勺蜂蜜，2大勺细砂糖，2大勺水，洛神花适量。（做法：把细砂糖、水、蜂蜜煮至糖完全融化后放[咖啡]凉；磨碎洛神花，将冷却的糖浆、牛奶、奶油与洛神花混合，倒入模具。冷冻两小时就好了，简单营养无添加，值得亲手一试喔。 ​​​

122 :【职场梦想】在无限的宇宙的永恒岁月中，生[实习]命只是一个顷刻化为乌有的微粒。我们每一个人都应尽情地去追逐自己的梦想，我们每一个人都应该将有限的生命，活出无限的精彩。 ​​​

123 :【底座可360度旋转调节的斜角小圆镜】看上去功能方便，实际使用效果不好，首先镜面斜向一角使小圆镜里面的视野总是偏向一边，所以不管怎么转都是斜视很难调出满意的视角，另外是这种小圆镜太厚了对后视镜的遮挡[握手]比较明显。我刚开始买的是这种厚小圆镜，后来发现很不好用又拆掉换镜重新弄。 ​​​

124 :【孩子的固执、不听话是为了获取安全感】两岁半的孩子就是固执、蛮横、不听话的代名词。但是，父母要明白的是，他是因[萌]为不确定一些事情才霸道、不讲理的。对他来说，世界那么大，那么复杂，要是有一小部分(他的父母的世界)他能做主，他会有安全感。 ​​​

125 :【冷水洗肉，热水洗菜】许多人洗肉前，喜欢拿热水泡上一会儿。殊不知，用温水或热水洗肉，不但容易变质、腐败，做出来的肉口感也会受影响。最重要的是，会加速肉中蛋白质、氨基酸和B族[好爱哦]维生素的流失。洗各类果蔬时用温水更好。温水比凉水更容易去除果蔬表面的农药残留。 ​​​

126 :麻麻，你真的不带我一起出去[xkl转圈]吗~~~~(>_<)~~~~ ​​​

127 :【万达集团进军儿童产业 2020年将开业200家儿童乐园】万达儿童娱乐公司宣布，到2020年将开业200家儿童乐园。据了解，每个乐园3000-5000平方米，其中融入早教、主题摄影、生日派对等功能区。2014[泪流满面]年，该亲子乐园将在东莞、马鞍山、昆明西山以及北京通州等9家万达广场开业。 ​​​

128 :推荐搭配：军绿色夹克外套+蓝色牛仔裤+雏菊花图[萌]案及踝靴。 ​​​

129 :在布鲁塞尔的Nemo33跳水中心，来自法国的运动员Philippe Croizon（左）借助特制的潜水器械潜到了33米的泳池底部。这是世界上最深的泳池，用来进行专业的跳水训练。他在1994年3月遭遇了严重的电击事故[泪流满面]，失去了手臂和双腿。 ​​​

130 :装饰tips：浴[奥特曼]室的装饰墙采用了木色和灰色巧妙搭配，给人以视觉上的享受，在镜子前摆放一个小边几既可以摆放小物品又可起到装饰效果。 ​​​

131 :【Huracan敞篷版】据海外媒体最新报道，兰博基尼Huracan车型的敞篷版将有望于2016日内瓦车展正[偷乐]式亮相。新车将有望与Coupe版车型保持一致，采用5.2升V10发动机，最大功率610马力，峰值扭矩560牛米，匹配7挡双离合变速箱，并采用四驱系统，其百公里加速时间约为3.2秒。 ​​​

132 :喵滴，你一个[同意]人吃独食啊，猫猫的眼神，哈哈。 ​​​

133 :【四轮定位】为了保证车辆在行驶时，能有良好的直线平稳性和转向的回复性，所以车轮、悬挂之间形成的位置都会有特殊的角度，称为四轮定位。在出厂前，四轮和悬[路过这儿]挂的角度都会按照设计的标准数据调节好。可是车辆在行驶一定时间后，由于悬挂受到外力的冲击，或者是更换过底盘部件，这些角度就会 ​​​

134 :It doesn't matter how slow you are, as long as you're determined to get there, you'll [月亮]get there. ~~不管你有多慢，都不要紧，只要你有决心，你最终都会到达想去的地方。 ​​​

135 :有的时候，下定很大的决心也是坚持完成我们不喜欢的工作的非常好的方式，每个人都得做一些自己不想做的事——比如生活本身，所以下决心开始吧，然后一直保持下去，直[汽车]到结束为止。 ​​​

136 :磁悬浮台灯：Light Light。它内置电磁悬装置，通电后，上层灯罩可以悬浮空中，而LED灯则安装在下层灯罩的圆周上，[实习]灯光从断层照射出来。 ​​​

137 :【旅游看看】这是经过长年风蚀而成的美国亚利桑那州波涛谷，它的样子就像一块快要融化的巧克力。美丽的岩石经不起太多践踏，据说每天仅能有20人可以[汗]入谷参观。由于名额有限，游客需要提前7个月预约登记。 ​​​

138 :【冬季泡脚当心4件事】①泡脚时间不宜太长，30分钟为宜，每天或隔天泡一次。②太饱太饿时都不宜泡脚。③ 脚气患者尤其是严重到起疱时，热水泡脚可能会使伤口感染[顶]。④心脑血管疾病、糖尿病人群热水泡脚容易加重病情。 ​​​

139 :要消除对方的迎合心理：在谈话过程中，双方由于某种动机，表现出言不由衷、见风转舵或半吞半吐.顾虑重重.为此，要尽可能让对方在谈话过程中了解自己的态度：自己所感兴趣的是真实情况，而对迎合、奉承的话[doge]是很厌恶的,这样才会从谈话中获取比较真实、可靠的信息。 ​​​

140 :【做父母常犯的13个错误】1、设过高的期望值2、只盯着考试分数3、比孩子还脆弱4、向孩子发泄不良情绪5、[疑问]过分溺爱6、按自己意愿设计孩子7、不给孩子说话的机会 8、经常开“ 空头支票”9、在孩子面前争吵 10、害怕孩子受挫折11、常唠叨不休 12、只为孩子活着忽略另一半13、训斥孩子的错误！ ​​​

141 :每个朋友第一眼看到，都觉得这是[委屈]一个播放器的界面，其实不是，这是一个闹钟，刻度刚好显示分钟，很不错的设计。 ​​​

142 :这辆“XXL Chopper”长32英尺（9.7536米）、高16英尺（4.8768米），这规格大脚车也甘拜下风，上去还得爬梯子，而发动机采用5.7 ??V8 Chevrolet 280马力。当然它[得意地笑]完全可以驾驶，就是没有人能驾驭这大家伙。 ​​​

143 :眼神却锐利如鹰的男子。脸如雕刻般五官分明，有棱有角的脸俊美异常，但此刻却带着阴沉。袍服胜雪，玉琢一般的面孔[得意地笑]上一双天山泉水一样透明的眼睛，为了她舍弃一切……但是为何他的眼睛中有着淡淡的忧郁，忧郁的让人心碎？ ​​​

144 :【我国汽车销量增速持续9月下跌】高速增长的汽车市场看来已一去难复返。近日，中国汽车工业协会发布数据，上月国内汽车销售209.0[吃惊]9万台，同比去年增长幅度 仅为2.3%，而1~11月汽车累计销量达2107.91万台，同比增长6.14%。中汽协方面表示，国内的汽车市场增速不如以前，已累计有9个月呈现回落的态 ​​​

145 :菱格纹交错的复古砖地坪，在墙面处改以方正线条阵列而上，线条简约的白色浴缸静置角落，日光洒落格子窗洒落斑驳光影，除了两处景观窗外[悲催]，另还增设落地大窗，将远山近景全部揽入室内，可打造度假别墅般的悠闲情调。 ​​​

