绝版yoyoP 男/西藏         加关注
12 :【男性自查精液辨疾病】①看多少，正常一次射精为2-6毫升。②望颜色，正常精液颜色灰白或乳白。③闻气味，新鲜精液具有特殊的刺激性气味，类似栀子花。④辨液化，刚射出精液呈稠厚胶冻状态，一般5-30分钟会液化，成为稀薄透明状态。 ​​​

13 :他看着阳光照射下的他，只是静静地看着。直到他睁开双眼，“你在看什么[右哼哼]？”“没什么，在看阳光。”他回过头，你是看不到自己脸上的阳光的。“好看吗？”“恩。”你不知道，阳光下的你有多大的吸引力。“那你继续看吧”说完，他倒头睡下，他苦笑，你也不知道，你就是我心中的那抹阳光。 ​​​

14 :2014年11月12日，清晨5时58分，深圳深南东路门诊部周边，一辆高速行驶的奥迪S5轿车将靠道路右边骑电单车行驶的清洁工陈某撞倒，致其当场死亡。事发后男子并未停车救人，而是和同在车上的KTV女郎一起回家睡觉。 ​​​

15 :他很瘦，她很胖。他总是[奥特曼]开玩笑说她像小猪一样。某天，她请他去她家吃饭。他惊讶地发现，她瘦了很多很多。她做了他最喜欢吃的烤肉给他吃。口感很好，很美味。他这么说。她露出了天真的笑脸，说：“还想吃么？现在割下来做给你吃吧” ​​​

16 :【黑木耳功效：清胃、涤肠、防辐射】黑木耳中的胶质可把残留在人体消化系统内的灰尘、杂质及放射性物质吸附，集中起来排出体外，从而起到清胃、涤肠、防辐射的作用。 ​​​

17 :【日产全新皮卡官图发布】继前不久日产全新皮卡车型Navara(也称Frontier)谍照曝光后，日前，日产正式发布了该款车型的官方图片。新车无论造型还是内装设计，均采用了日产最新的家族式设计。日产全新皮卡Navara采用了日产最新家族式[打哈气]进气格栅，其所融入LED日间行车灯的前大灯组也使新车多了一份 ​​​ 全文

18 :【快的推出非营利性搭车服务“一号快车[花心]”】4月2日，快的旗下一号专车对外宣布，非营利性搭车服务“一号快车”正式上线，该服务主要针对有出行需求但未及专车的用户，其价格更加平民化，未来有望成为城市居民平价出行的主要方式。 ​​​

19 :本来想给我们家喵星人拍一张，结果汪星人飞快的飞奔过来，结果。。。就出现了这一张纪念照。 ​​​

20 :【MOBA新体验《核心大师》韩服8月20公测】由韩国SoftBigbang开[亲亲]发的MOBA类网游《核心大师》宣布，将于8月20日进行韩服公测。国服《核心大师》由搜狐畅游代理，尚未开测。 ​​​

21 :作为一名诗人,我...行行好[太阳],别打脸！ ​​​

22 :认真生活，少一点幻想,不妄想幸福突然降[给力]临，它就在身边。 ​​​

23 :我们若是无法相守，那么也就只是因为不适合。[笑哈哈]有些你爱过的人的确也就只是个过程，他在你生命里出现，是为了使你茁壮，使你终于知道这一生你想要的是什么，你始终追寻的又是什么。 ​​​

24 :【神龙骑士团】作为游戏唯一的忍者系职业，隐克莱尔在游戏中有着非常出色的表现。尤其是二技能天照攻击伤害高而且范围还特别大，对敌人能造成海量的伤害，超高的敏捷更是为其在战斗中增加积分生存性，无论是从造型还是从技能强度上来，这位英雄都是当之无愧的利刃! ​​​

25 :非得赶尽[自行车]杀绝么？ ​​​

26 :【吉利规划推新A级车】针对紧凑型车研发出来的CMA平台便是由吉利与沃尔沃联合研发，这也是双方技术共享的最佳成果展示。近日，从吉利官方获悉：吉利旗下全新A级车“CS11”将基于CMA平台打造。届时，该项目将完全按照沃尔沃的标准生产。 ​​​

27 :【12星女绝不嫁的男人】白羊女：幼齿男；金牛女：忧郁男；双子女：黏腻男；巨蟹女：油腔男；狮子女：傍老男；处女女：啰嗦男；天秤女：邋遢男；天蝎女：月光男；射手女：势力男；魔羯女：雌男；水瓶女：[呵呵]虚伪男；双鱼女：急躁男 ​​​

28 :【健康提醒】戴耳机听音乐时，音量不要太大，最好不要在地铁、公交等环境嘈杂的地方听。每次听30-40分钟，就要休息十几分钟，连续收听不要超过2小时。需要注意的是，如出现头晕、耳痛、耳堵等不适症状的，最好停止用耳机，并注意休息，如出现耳鸣以及严重的听力下降，应及时就医。 ​​​

29 :【有意培养宝宝的生活自理能力】在家里，宝宝有专人看护，吃饭、喝水的时候都有[转发]人照顾，但是到了幼儿园就不同了，吃饭、喝水都需要宝宝自己了，所以还是需要在家提前锻炼。另外，要让宝宝自己洗脸、洗手、脱穿衣服、上厕所、独立睡眠等，在幼儿园孩子多，老师少，难免有照顾不到自勺地方。 ​​​

30 :高中时，在学校吃饭，自带餐具，他每次带的都是勺子。他的兄弟笑话他，说了很多遍他很幼稚，到了大学，他又用筷子了，兄弟问他为什么。他说：“我只想静静地看看她。” ​​​

31 :武则天为何立无字碑：武则天的墓上无任何字，在所有的皇帝中，死后都在墓上写下自己的功德或成就，而武则天墓碑上却无一言一字，有人说此举的用意是让后人评说，有人说是功德不能用文字表达等等。 ​​​

32 :【女人老不[爱你]满足会伤身】性生活美满与否，会直接影响人的身心健康。近日，台湾妇女健康学会(WHAT)的一项最新研究指出，女性性生活如果长期得不到满足，会给生理、心理、情感带来很大伤害。 ​​​

33 :【圣家族大教堂】如果说有谁为巴塞罗那留下了不可磨灭的印记，那必定是建筑师安东尼奥?高迪(1852-1926)，闻名于世的圣家族大教堂便是他当之无愧的杰作，虽然尚未完工，但它仍以独特的魅力和恢弘的气势吸引着世界各地的游客。 ​​​

34 :真正地倾听别人意味着听他们说了的，他们没有说的,以及他们真正所表达的意思。想要做[嘻嘻]到这点,你必须停止打断他们，边听边去感受，那样才能真正的找到伙伴。 ​​​

35 :【完美芦荟胶可延缓皮肤衰老】每晚芦荟胶可以有效延缓皮肤衰老，这是因为完美芦荟胶里含有氨基酸、维生素、矿物质、酵素、有机酸以及水，是皮肤必不可少的营养元素，从而能够使皮肤紧致而细致，预防皮肤因为松弛而失去水分。 ​​​

36 :编辑点评：整个空间的装饰非常新颖精巧。一个挂钟的设计，既装点了整个空间，新颖别致，又颇有实用效果，非[甩甩手]常方便。特色的盆栽装饰，以及屏风上的艺术画，均显空间的魅力风采。 ​​​

37 :小的时候，每个孩子都会给父母许下诺言：长大了，我要带你们如何如何……渐渐长大了，渐渐离父母越来越远，渐渐忙得喘不过气了……忽然有一日，恍过神来，发现父母已是满头银发。他们的腰被岁月压弯了；他们脚步蹒跚，再也不能随你去看山望水；他们甚至失去记忆，再也听不清你说的那些甜言蜜语…… ​​​

38 :有人说，男的就像洋葱，因为你想探知他，你便一层一层的剥，边剥边哭，后来你发现他没心！o>_<o可是你们不知道，男的一开始给你们的就是他们的心，可是你们不相信，非要让他顶着疼痛一次一次的被你伤，伤到头了，他也就离开你了不在乎你了！T^T ​​​

39 :【死亡战虫】《死亡战虫DeathWorm》是一款iphone移植到Android上的超级重口味恐怖游戏。玩家们将操控一只外表极其丑陋的地下食人虫,虽然它很丑陋但是绝对是实力超[织]群，一扭一扭的爬上地面，人类对于它来说，实在是太渺小了。 ​​​

40 :【弹射之王】游戏采用了第一人称视角，玩家需要操控投石车，用石头砸碎路上的障碍和敌兵。玩家可以调整投石车的角[太开心]度和力度，并有四颗石头可以使用。这种玩法和愤怒的小鸟系列非常相似，甚至说就是第一人称的愤怒小鸟。 ​​​

41 :天池怪兽，是传说中位于长白山天池中的神秘生物。早在清代就有相关记录，《长白山江岗志略》中记述：“自天池中有一怪物覆出水面，[doge]金黄色，头大如盆，方顶有角，长项多须，猎人以为是龙”。近几十年来，对怪兽的发现次数和记载越来越多，但天池怪兽依然是个谜。 ​​​

42 :【孩子感冒妙用苏叶】刚受寒时，可用苏叶熬水喝使身体温暖起来。配方：5岁左右孩子用3克，大人用6克。做法：苏叶放锅里，加两杯水，盖锅盖，开大火煮。开锅后改小火，三分钟后，就可闭火。闷七八分钟就可饮用了。服用苏叶水前，让孩子先吃点东西。空腹服用，元气不足，无法发汗。 ​​​

43 :牛郎钞票没几个，房子堪称是草窝，时而少吃又没喝，织女依然会执着，真爱千古来传说，七夕心情多快乐，学习织女好风格，美女多多来捕获，注意只可爱一个，愿你[得意地笑]七夕爱情开花朵，幸福甜蜜手中握！七夕快乐哟！ ​​​

44 :【6种育儿方法最毁孩子夫妻唱"红白脸"排第一】很多父母对孩子有求必应，生怕拒绝会挫伤了他们的心灵。其实生活中的挫折是不可避免的。许多父母善于克制自己的物欲，却无节制地满足孩子的要求。可是太容易获得的东西人往往不珍惜，而且从中获得的乐趣也了了，这一点孩子和大人是一样的。 ​​​

45 :【白发位置识身体疾病不可靠】中医认为人体很多[good]经络是上升到头部的，确实对应人体的不同脏器，但是我们也不能太机械地理解，不能说两鬓有白发就是肝火旺。因为人体的体质是不同的，长白发有很多原因，可能是肝盛阴虚，也有可能是其它疾病。作为疾病诊断，如此笼统解说很不负责任。 ​​​

46 :摩羯座的人本能的排斥虚伪和做作的人。摩羯座的人不会真的发火，就算生气，也很快忘记！摩羯座的人只对真正懂自己的人，展示他的创造性，他的情绪变得冷淡就证明他开始对你重新审视，当他越是沉默，就代表他越是生气... ​​​

47 :【怎么吃鱼助健康】男性胆固醇代谢容易紊乱，使其遭受高血压、高血脂、中风等顽症侵袭的机会更多。欧米伽3脂肪酸具有阻止血液凝结、降[来]低甘油三酯等作用，对心血管特别有益。富含欧米伽3脂肪酸的食物有秋刀鱼、沙丁鱼、三文鱼、金枪鱼等，这些鱼替换着吃，一周最好吃两次。 ​​​

48 :【心理提醒：让心情变好的方法】1、走一走------让大自然荡涤你的心胸。2、读一读------温馨的文字让你沉静。3、放一放------不是急事大事索性放下，回头再说。4、乐一乐------想想开心事，看看笑话。5、唱一唱------回忆过去似水年华，温暖你自己。6、让一让------人生如狭路行车，让一步海阔天空。 ​​​

49 :【药不能停】虽然说本作是休闲类游戏，但玩法却是传统的闯关玩法。玩家需要控制小人，在每一个小迷宫当中找出能打开出口的钥匙，然后到达出口处即可过关。而在操作方面，玩家可以看到屏幕上有着控制移动方向的左右键，以及负责跳跃的A键，总体很符合休闲游戏的简单风格。 ​​​

50 :【经常给孩子听听轻音乐】经常给孩子听这样的音乐，有助于孩子的大脑发育，还有助于培养孩子的耐心，安静的气质，不会让孩子浮躁，调皮，也不会让他们冲动，更有助于睡眠，所以在平时，父母们不妨多播放这样的音乐，尤其是在午后孩子要[悲催]睡觉的时候，听听轻音乐是非常惬意的。 ​​​

51 :这是一个悲伤[din推撞]地故事。 ​​​

52 :刻意逢迎，眼里无垢，心堆尘埃。那个书生，不过是个借口。收拾家当赎身远走，我来与你下个赌，赢，我此生再与浮沉无关，甘做糟糠，输，命由你。所以此时，金银散尽脸老去，我跪在旧地乞讨，钱我收，你们施舍的怜悯尽干我何事。我既从妓，何来有情爱东西？我敢与天赌，而我输。 ​​​

53 :【塞罕坝国家森林公园】千里松林、皇帝狩猎之所，塞罕坝国家森林公园是中国北方最大的森林公园，位于河北省承德市坝上地区，在清朝属著名的皇家猎苑之一“木兰围场”的一部分。全园规划6大类型景观，被誉为“水的源头，云的故乡[ok]，花的世界，林的海洋，休闲度假的天堂”，属国家一级旅游资源。 ​​​

54 :【发光道路表面】来自荷兰的Roosegarde工作室研发出一种新技术，可以将公路表面变成一种可传达信息的巨大“屏幕”。简单来说，这种技术基于一种特殊涂料，可以吸收太阳能，并能感受到温度变化。这种道路表面目前已经应用在荷兰多条公路上，白天吸收太阳能，夜晚能够发光，代替路灯进行道路照明。 ​​​

55 :【最容易有健忘症的星座】第一名：巨蟹座记忆力不好一件事情明明已经[生病]做过了却习惯性的去问自己这件事情自己到底做过了没有；第二名：狮子座因为要负责管辖的事情太多了，什么事都要去操心；第三名：双子座记忆力并不是不好，而是思维跳跃的太快；第四名：白羊座总是想起什么做什么。 ​​​

56 :【桂林市逍遥湖景区】4A级景区。景区古木参天，密林环绕，飞瀑流泉，美不胜收。风清气爽的幽溪栈道、原始森林般的龙岭流泉，与山青水秀的逍遥湖，构成了景区优美独特的自然风光。景区设置了高空滑索、西瓯丛林探险、榕溪泛舟等项目，使游程之中乐趣横生。[得瑟]地址：桂林市灵川县大圩镇。 ​​​

57 :南宋平易近族英雄文天[织]祥，兵败被俘，坐了三年土牢，多次严辞拒绝了仇敌的劝告使投降。一天，元世祖忽必烈亲自来劝告使投降，许以丞相之职，他毫不摆荡，反倒刀切斧砍地说：“惟有以死为国效力，我毫无所求。” ​​​

58 :【暗影狂奔：回归】本作以欧美著名的纸上RPG为基础开发而成，沿袭了原作的世界观以及各类设定。游戏背景设定在2054年的西雅图以及德国柏林，故事的开端是一宗邪恶的人体器官走私，游戏气氛根据“具有悲观色彩的黑色电影”启发而来。 ​​​

59 :【合体之魂】本作网罗[悲催]了超过两百只以上3D怪物，让玩家们利用怪物的合体进化与合成属性变化，组成最强怪物战队迎战敌人！游戏中除了单人专用的故事模式之外，还将加入最多支持三人协力同乐的在线多人模式。 ​​​

60 :我的天空里没有太阳，总是黑夜，但并不暗，因为有东西代替了太阳。虽然没有太阳那么明亮，但对我来说已经足够。凭借着这份光，我便能把黑夜当成白天。我从来就没有太阳，所以不怕失去。 ​​​

61 :一单身女子搬了家，晚上忽然停电，她赶紧点起了蜡烛。忽听有人敲门。原来是隔壁的小孩子，只见他紧张的问：阿姨，你家有蜡烛吗？女子想：天哪，刚来就借东西，以后就更没完没了了。于是她冰冷冷的说：“没有！”小孩笑了，还带了一丝得意：“我就知道没有！妈妈怕[同意]你害怕，让我给你送蜡烛来了” ​​​

62 :【职场人生之终极目标】罗马非一日建成，莫斯科不相信眼泪，职场不同情菜鸟。自悟者悟至，自嘲者嘲掷。苦心经营者，他日终正果。优势恰是你的短板，思维敏捷但不严谨，行为超预但无章法。强调的不是避短而是扬长，系统而周密有序，固己而运筹有度。给人打工初级学习积淀，中级操练兵马，终极平台战略。 ​​​

63 :【吃3笋有助预防肝癌】1.竹笋：有通便的作用，肠道中的大肠杆菌能把竹笋纤维素合成人体所需的维生素，还能与肠道中胆固醇代谢产物胆酸合成不能被吸收的复合废弃物排出体外。2.莴笋：增食欲、防贫血。3.芦笋：含的谷胱甘[落叶]肽、肽酶芦丁等均能有效抑制癌细胞生长。 ​​​

64 :豪车魅影香车美女！ ​​​

65 :【女生[委屈]请这样爱护自己】女生应该学会爱护自己，如果你是女生，耐心看完。 ​​​

66 :【国产操作系统厂商宣布起诉微软：抄袭Windows是诋毁！】各位现所使用操作系统大概都是出自微软之手吧，如果各位有所关注的话一定知道实际上中国许多厂商打造国产操作系统，无一例外被挂上抄袭之名，有的直接是被微软方面指出。国产操作系统商思普宣布，起诉微软公司对其商业诋毁，要求微软公开道歉。 ​​​

67 :【西兰花圣诞树沙拉】1.西兰花剪小朵，洗净，下锅焯熟，捞起加入适量盐搅拌均匀备用。2.用红椒剪出五角星，黄椒剪出爱心。3.西兰花由大往小的叠加方式晚上叠加成圣诞树，再装饰上彩椒，然后再挤上沙拉酱，圣诞树就完成了。 ​​​

68 :喵星人，那里是睡[兔子]觉的地方嘛。 ​​​

69 :【金钩烧冬瓜】海米洗净温热水泡一下海米，葱姜切末;冬瓜洗净用挖球器挖出冬瓜球；锅内放油，煸香葱末，放入海米炒出香味烹入绍酒少许;放入冬瓜球翻炒煸炒，加少许泡海米的水，盖盖，改中火1-2分钟就好，直至冬瓜变透明，加盐，出锅前可以撒少许香葱末即可。 ​​​

70 :很多家长都喜欢拿自己的孩子和隔壁家的对比，比如隔壁[绿丝带]家的某某某考上大学拉，成绩优异神马神马的，其实只要抱着走自己的路让别人说去吧的心态就好... ​​​

71 :【摩羯强迫症，你有几项？】1、喜欢坐靠窗位置；2、经常怀疑门没锁；3、下雨不喜欢打伞；4、开了空调还要开电扇；5、喝饮料时喜欢咬吸管；6、口香糖一次喜欢吃两粒以上；7、睡觉前要把鞋摆整齐；8、发呆时喜欢刷新页面；9、容易将他人写的文字对号入座，胡思乱想。 ​​​

72 :【烤红薯的健康隐患】①二氧化硫污染，煤在燃烧过程中产生大量二[doge]氧化硫，从红薯的表皮进入内层中；②重金属污染，煤炭中的重金属可以通过煤炭燃烧随烟进入红薯，包括铜、汞、砷和铅等重金属；③其他污染物，如雾霾天气和汽车尾气的污染。 ​​​

73 :【单马尾最高！「宇宙战舰大和号2199」桐生美影PVC开订】「宇宙战舰大和号2199巡星的方舟」核心人物之一的桐生美影，目前确定开放预订PVC手办，并公开了制服造型。这款PVC展现了女性身体的某些部位，我们成年人看了都感觉不适，为了切实进行批判，必须要买买买！ ​​​

74 :【让照片变3D的最快方法是，在背景加两条白线？】GIF图跟3D是近年来的风潮，不过最近这两者合二为一，将成果推向另一个境界。当两条白线加入GIF图的背景当中后，透过角色或物品往前移动并遮盖住白线，读者的大脑便会产生错觉，误以为画面呈现3D。 ​​​

75 :饮料在冰冻后表面有水汽时，打开这样的塑料瓶盖会有所困难。为了解决这个问题，台湾设[织]计师Shao-NungChen对可乐塑料饮料瓶盖进行改进设计，将圆形瓶盖设计为泪滴形，这样拧开瓶盖就变得轻松多了。 ​​​

76 :这样的指甲你是伤不起啊！ ​​​

77 :忧郁的眼[月亮]神，稀疏的胡渣。 ​​​

78 :男女搭配，到底谁主谁配,首先要看职位的高低，其次要看能力的高低。如果两个人的职位和能力相当，应安排态度积极的同事为主角。男女搭配是一门艺术，要注意。 ​​​

79 :巨蟹座的人——害怕孤独,好想依赖人。却从来不曾真的去依赖,因为已习惯独立孤独。巨蟹座的人——总是很任性和小孩子气的固执，即使是错,下次还是固执。巨蟹座的人—[兔子]—总凭感觉认定着所有的人和事。巨蟹座的人——很胆小又害失败,但表现出来都是强悍的一面。巨蟹座的人——看似坚强,内心却会很易 ​​​ 全文

80 :天秤座很特别，面对突然其来的事件可以比任何人都冷静，处理得井井有条，令人咋舌。面对感情却犹豫不决，怕自己受伤，又怕伤害别人，喜欢别人实际性的关心，不喜欢物质的引诱，不清楚自己想要什麽，但十分清楚自己不想要什麽。不给自己不喜欢的人丝毫机会，对自己喜欢的人超级纵容。 ​​​

81 :女子问禅[绿丝带]师：“生活不如意，身边的人和事难以忍受，无法融入社会。”禅师拿出一个小杯子让女子朝里面倒水，很快水就满了。禅师又拿出一个大杯子。这次水倒完了，杯子也没满。女子若有所思的点点头：“您是说，只有胸怀宽广，才能包容一切？”禅师摇摇头：“我是说，女人，关键要杯大。” ​​​

82 :天秤是个很操心的。很婆婆妈妈的,有时很小孩,有时很老人样,买东西的时候总会耐心把几家店都看个遍看哪个划算点就买哪家,哪怕一毛钱也得省,买来了之后,就这样xx,xx元+xx元+xx+xx+xx+xx元=XXXXX元,哎！真后悔买了不该买的东东555555。天秤座花了不该花的钱会很心疼的，就像扒了一块皮样痛苦。 ​​​

83 :【宝宝打嗝或打喷嚏】宝宝打嗝可能是因为TA[太开心]吃的太饱了或是吸入了冷空气导致的。宝宝打嗝时，妈妈们应该停止宝宝吃奶的行为，可以让宝宝慢慢的喝点温水，或是捏捏宝宝的耳朵；如果宝宝打喷嚏了，妈妈们不要以为宝宝感冒了。宝宝的鼻腔小，外界的刺激容易让TA做出打喷嚏的反应。 ​​​

84 :每天提前一小时起床，绕一大圈守在你会出现的转角，再假装半路遇见的样子。 ​​​

85 :【如何在职场展现正能量形象？】1.面带微笑；2.专心聆听3不对人抱怨；4.在其他人背后议论别人是非时只听不说,或巧妙换话题；5.时常对人表达衷心感谢；6.说话常[馋嘴]用"我们"开头；7.虚心接受他人批评，如有收获事后诚恳致谢；8.常分享开心事。 ​​​

86 :【心理建议】你可以通过一个人的朋友，也可以通过一个人的敌人来判断他的为人。 ​​​

87 :所谓爱,就是当感觉、热情和浪漫统统拿掉之[左哼哼]后,你仍然珍惜对方。 ​​​

88 :有个懂你的人，是最大的幸福。这个人，不一定十全十美，但他能读懂你，能走进你的心灵深处，能看懂你心里的一[萌]切。最懂你的人，总是会一直的在你身边，默默守护你，不让你受一点点的委屈。真正爱你的人不会说许多爱你的话,却会做许多爱你的事。 ​​​

89 :【老爸曾是小偷】游戏中老爸首先是一个胖子形象出现，这与老爸的破楼之举似乎产生一点点合理的关系，但这不重要，从开始的教程中，我们可以看到这款游戏仅有的两个操作就是向上或者向下划屏，向上划是跳跃障碍，向下划是“暴力破楼”，老爸将会在每一层落地时自动跑动，碰壁后自动折返。 ​​​

90 :【今年377款新能源汽车免征购置税】工信部近日公布[互粉]了第三批新能源汽车免购置税目录名单，此次共有17款乘用车入围(包括部分改款车型)。据悉，今年共有377款新能源汽车入选免购置税目录，其中68款为乘用车，而且均为国产车型，进口车型无一入选。 ​​​

91 :【毛孔粗大自我检测法】让自己的皮肤侧对阳光，从镜子中能看到肌肤反射的光线，这个时候仔细观察自己的皮肤，如果这个时候看到自己的皮肤是坑坑洼洼的，那么说明你该做毛孔收细了。如果看到自己的皮肤表面有些微微的突起，凹凸不平的，要注意了，因为这就是粉刺的前身-微粉刺。 ​​​

92 :【李半仙的诀窍】《清稗类钞》术士相面灵验者多有人暗递消息，谓之“忖点”。保定李半仙设摊于京师东安市场。一日来一雅士算命，李谀之，言某年升官，某年拜相。那人微笑不语，待其出丑。有忖点从旁示眼色，李突伸手摘其冠曰：“大和尚，尔诳我，我亦诳尔！”那人光头，乃雍和宫喇嘛。半仙之名益著。 ​​​

93 :Button 2.0 是一款与苹果耳机相搭配的纽扣，不仅[害羞]能扣住衬衣，借助纽扣边缘的那条凹糟，还可以夹住耳机线。 ​​​

94 :小编点评：百搭的长款衬衫应该是每个Itgirl必备的Oversize单品，可作外套又可作连衣裙，外套显帅气，绑上腰带则变成美美的连衣裙了，这么实用还不赶快Get起来！ ​​​

95 :【苏州名称由来】苏州之名源于姑苏山，但此山[偷乐]为何名“姑苏”？《广阳杂记》引《七类修稿》说：“吴杀子胥投江中，后人怜而立祠山上，人称胥台也。吴灭，人又称孤胥山，言独胥山在耳。奈何吴人称胥为苏，讹孤为姑。后隋平陈，因山名更为苏州。”宋《吴郡志》云；“姑苏山，一名姑胥”，似也印证了 ​​​ 全文

96 :【牙龈发炎】牙龈发炎是最让人烦恼的事之一了，一旦遇到这种情况不必担心，因为牙龈发炎其实是体内缺乏维生素C而引发的症状，这时可以适当吃一些葡萄柚、柠檬、猕猴桃等含维生素C丰富的水果。其中葡萄柚的作用是立竿见影的，所以最好只要养成每天坚持吃一只葡萄柚的习惯，就会帮你解决牙龈发炎的问题。 ​​​

97 :【东风悦达起亚新一代K5预计将于8月上市】起亚全新K5的谍照已经在海外曝光。日前我们得到消息，东风悦达起亚将会在今年同步导入全新K5，预计该车在8月份正式上市。全新K5将采用更为运动的外观设计。此外，全新K5的内饰也经过了重新设计，采用了新的三辐式多功能方向盘，中控台的设计很有层次感。 ​​​

98 :【酱汁烤蘑菇】1.鲜冬菇洗净，去除根蒂，在表面划一个十字2.冬菇的两面都抹上烤鸡汁3.把冬菇放进200°C预热的烤箱中，烘烤时间为20分钟4.在烤制过程中取出烤盘，再在冬菇的两面扫一层酱汁，拌匀[哼]，继续烤制直至烤熟! ​​​

99 :【工信部：年底手机实名率提至90%以上】8月31日讯，9月1日起，电信运营商在通过各类实体营销渠道销售手机卡时，将要求用户出示本人身份证，并当场在第二代身份证读卡器上进行验证。此外，所有未经实名认证的老用户都必须补交证明文件。 ​​​

100 :祝大[月亮]家财源滚滚，梦想圆圆，元旦快乐~~ ​​​

101 :【小点滴逃脱】《Globber’sEscape》的故事背景是一群企图控制世界的科学怪人们为了统治世界，要抓取这些奇异的小点滴做实验！小点滴们当然不乐意，想要成功逃脱就看机智的玩家们啦！ ​​​

102 :【最适合女性单独旅行的6大度假天堂】1、巴黎——浪漫的代名词；2、拉斯维加斯——发生什么都有可能；3、里约热内卢——上帝花了六天时间创造世界，第七天创造了里约热内卢；4、罗马——爱之城；5、西西里岛——金色沙滩、蓝色海洋谁能抵挡？6、巴厘岛——到这里小心步行，以免踩碎遍地破碎的心。 ​​​

103 :有些员工开的价远远超过“内定”的价，一种可能是他原单位的薪资，一种可能是他的理想值，还有一种可能是他漫天要价,但是不管是哪一种可能，首先要问清楚他原单位原岗位具体做得怎样，如工作量、岗位职责等等。 ​​​

104 :性感惹火车模！ ​​​

105 :确定不是P上[亲亲]去的吗 ​​​

106 :There'salwaysthatonesongthatbringsbackoldmemories.总有那么一首歌，让你陷入深深的回忆 ​​​

107 :你这是要闹哪样[得意地笑]啊，喵喵 ​​​

108 :生命是最重要的，所以在我心里，没有事情是解决不了的。不是每一个人都可以幸运的过自[瞧瞧]己理想中的生活，有楼有车当然好了，没有难道哭吗？所以呢，我们一定要享受我们所过的生活。 ​​​

109 :小编点评：简单的[困死了]木质桌子和凳子都让整个空间充满自然的味道。如果家中的楼梯正好就在玄关旁边的话这样的设计也挺不错的，能给人带来不错的第一映像。 ​​​

