倔强的吸引外资瑾 男/辽宁         加关注
36 :让你难过的事情，有一天，你一定会笑着说出来 ​​​

37 :乘飞机打伞——兜风 ​​​

38 :如果能用一辈子换你停留在我视线中。。我将毫不保留。 ​​​

39 :你是我的，因为我爱你。 ​​​

40 :菜地里少水——蔫啦 ​​​

41 :我想，这应该是缓解压力的最好方式吧！ ​​​

42 :玫瑰花看似美丽。却浑身是刺，刺进我已滴血的心。 ​​​

43 :跋子踩高跷——早晚有他的好看 ​​​

44 :我满腔哽咽跟你诉说旧日种种，多可笑我以为你会感动 ​​​

45 :或许,憔悴的只会是我吧! ​​​

46 :忍耐是求学最主要的成果。 ​​​

47 :拉屎翻眼珠——多余 ​​​

48 :年轻人不可以太狂。 ​​​

49 :大勇者，视天下无不可为之事，亦无不可胜之敌。 ​​​

50 :人生贵在相知，相知在急难；患难识朋友，谊长情永在。 ​​​

51 :一个黑衣大汉来到酒店里，对店小二喊道：“小二，上好的酒菜全给大爷上来，否则，看我取你狗命！”“是，客官。”结果小二就挂了「原谅我笑点低~ohye！！」 ​​​

52 :爸爸的教诲像一盏灯，为我照亮前程；爸爸的关怀像一把伞，为我遮蔽风雨。 ​​​

53 :虾子掉在大麦上——忙上加忙（芒） ​​​

54 :喜欢一个人怎么会是这样，前一秒钟你恨不得撕碎了他，下一秒却蹲在地上边哭边捡，不知道该怎么拼起来。 ​​​

55 :找一个爱逗你笑的男孩吧他会像太阳一样给你暖光 ​​​

56 :不论友情还是爱情，背叛这个字眼一旦出现，心里不是想着恨，而是一阵阵酸疼。 ​​​

57 :你那美丽的眼睛，是我永生不会再遇的海。 ​​​

58 :教育必须顺着自然——也就是顺其天性而为，否则必然产生本性断伤的结果。 ​​​

59 :我愿平东海，身沉心不改！大海无平期，我心无绝时。 ​​​

60 :也许似乎大概是，然而未必不见得。 ​​​

61 :小空间里如果家具设计太过花哨可能会产生凌乱的感觉，统一的家具设计能让空间整齐利落。方形的沙发、茶几，以及边角分明的硬线条设计，都营造了简洁明快的整体效果。为了不显得呆板，可以搭配一个圆形的小单椅。 ​​​

62 :曾经肆意的欢笑现在也只剩下淡淡的叹息。 ​​​

63 :脂肪啊，你怎么对我总是这么不离不弃呢 ​​​

64 :姐不美，姐不富，姐不高，姐不痩。但姐有的是气质。。 ​​​

65 :一个规矩的女人的美德好比远处的火焰，也好比锐利的剑锋；如果不挨近去，火烧不到身上，剑也不会伤人。 ​​​

66 :生活不要过分追求档次，只要心里踏实就最真实。正如穷人吃豆腐和富人吃海鲜一样美，大款穿貂皮和百姓穿棉衣一样暖，富人驾轿车和市民踏单车一样悠闲，在林荫大道漫步和乡间小道穿梭一样快乐。 ​​​

67 :花子（乞丐〕进庙——穷祷告 ​​​

68 :我不会让不珍惜我的人在我身边呆太久。 ​​​

69 :你永远都不知道，你的名字，会出现在多少个人的谈话中。——《李宫俊的诗》 ​​​

70 :考试如此多焦/引无数考生尽通宵/惜秦皇汉武/胆子太小/唐宗宋祖/不得不抄/一代天骄成吉思汗/最后只把白卷交/俱往矣/数风流人物/全都重考 ​​​

71 :即使不带走那片风景，也带走了甜蜜的回忆。 ​​​

72 :失去的东西，其实从来未曾真正地属于你，也不必惋惜。 ​​​

73 :路还很长不要忘记善良 ​​​

74 :在这场戏里面，你是导演，我只是一个临时演员而已！ ​​​

75 :“忘记”是门学科，抱歉，这门我不及格。 ​​​

76 :生命是一个不停飘移的过程，你我所走过的每一个地方，遇见的每一个人，也许都将成为驿站，成为过客，一向喜欢追忆，喜欢回顾，喜欢不忘记。如今却发现，深刻在心里的那些东西早已在他们的时间里化成遗忘，不要让心太累，不要追想太多已不属于自己的人和事。 ​​​

