wode37388郁具滕 女/西藏         加关注
18 :【心理提醒：记住这三种东西】1、有三种东西必须控制：情绪、语气和行为；2、有三种东西必须思考：生命、死亡和永恒；3、有三种东西必须摒弃：罪恶、贪婪和背叛；4、有三种东西必须避免：懒惰、野蛮和嘲讽；5、有三种东西必须挽救：圣洁、和平和快乐；6、有三种东西必须尊敬：坚毅、自尊和仁慈。 ​​​

19 :哦闹……发现了真理！！！ ​​​

20 :十二星座的经典口头禅。白羊座（我是）；金牛座（我有）；双子座（我认为）；巨蟹座（我感觉）；狮子座（我愿意）；处女座（我分析）；天秤座（我权衡）；天蝎座（我要求）；射手座（我明白）；摩羯座（我利用）；水瓶座（我知道）；双鱼座（我相信）。 ​​​

21 :【幻彩咏香江】香港著名的镭射灯光音乐汇演，由香港维港两岸共44座大厦、摩天大楼及地标合作举行，透过互动灯光及音乐效果，展示维港充满动感和多姿多彩的一面。每日晚上八时整举行，历时约13分钟40秒。在特别日子，例如五一劳动节、香港回归纪念日等，幻彩咏香江会特别加插大厦楼顶或是海上烟火效果。 ​​​

22 :我们经常会被小丑的滑稽表演所逗笑，他们的大鼻子总能给人留下深刻的印象。设计师TomasKral就从小丑的鼻子获得灵感，设计了这个小丑鼻子收纳瓶。圆柱形的收纳瓶上方用弹性皮筋绑上了一个软木圆球，充当其盖子，颇有些小丑鼻子的神韵。盖子打开后，还可以扣在后方的凹处。 ​​​

23 :王士珍，曾出任民国总理，以低调闻名。为什么要低调呢？据他自己说：他年轻时也挺狂，睥睨天下，目无余子。从军时遇到李鸿章，发现李智慧才干，不知高出他多少，可是却处处碰壁，天天挨骂。这时王士珍才知天下事之难，难就难在你干得越多，挨骂也越多。从此收起狂妄之心，低调淡定过了一生。 ​​​

24 :卫浴收纳设计：挖空墙体，用玻璃做隔板，可以很好收纳浴室洗漱用品。 ​​​

25 :美男计可以换来苹果6！ ​​​

26 :一对情侣走在路上，一男子跳出来抢劫，情侣掏出所有的钱说不要伤害他们，男子笑着说：我还要劫色。男的英勇的站在女的面前：有什么冲着我来！不要伤害她！男子愣了一秒，随后缓慢而又幽怨的说到：我说的就是你！ ​​​

27 :【警惕极易被误诊的眩晕】临床调查结果显示，眩晕的发病率约为8%，且随着人口老龄化程度的增加，发病率逐渐增高。在诸多可导致眩晕的疾病中，“耳石症”较为常见，而且误诊率极高。有些脑肿瘤病人早期症状和耳石症相同，应高度警惕。 ​​​

28 :【恋爱中谁会付出多一些？】你在爱情里是喜欢付出还是喜欢被人宠爱，那么在恋爱的世界里谁会付出的多一些呢？ ​​​

29 :装饰Tips：两个梯子式的摆放台摆设在电视机的两边，不仅可以用于摆设物品，也能很好起到装饰作用。 ​​​

30 :摩羯座嗜好：没事喜欢胡思乱想；性格与脾气都比较极端；嗜睡；泪腺发达易被感动；想象力丰富有些悲观；有较强的依赖感；偏执，追求完美；双重性格；看重友情、爱情，很抗拒有人走近；喜欢和朋友不停交谈表现出对什么都不在乎，内心却都在乎。小笨蛋疯子=摩羯座。 ​​​

31 :生蚝饭，你有饿了吗？ ​​​

32 :五岁时，她和她形影不离，无话不谈。十五岁时，她和她小吵小闹，但关系还是很好。二十岁时，她和她因为一个男生大吵一架，一个人出国后，一直没有联系。 ​​​

33 :【小毛绒海豹】一款超级萌的游戏，格陵兰海豹潜水员要通过重重障碍才能找到妈妈，点击屏幕可以控制小海豹潜水和跳跃，还能吃到美味的食物哦!小海豹必须吃到美味的贝壳才有力气继续向前。当你去避免岩石，然后你会得到更高的分数。 ​​​

34 :【空战1945】《空战1945》中的“M”型武器被视为是对飞行技术的一大考验，M型武器特点：攻击强，但弹幕攻击范围有限，建议配合XP-56或XF5F辅助机型使用，游戏过程须全程追击敌机。当玩家正在使用M型武器时，如果再次拾取“M”型武器，武器会得到一定的时间的攻击加成。 ​​​

35 :舅妈这招“杀鸡儆猴”用的不错~ ​​​

36 :看到一测女友是否腐女，问她“攻”反义词是什么，若回“防“那说明正常，若回“守“那明显腐女一枚。一天我突然想起就问老婆“攻”反义词是什么。得到答案是“母”。我说不对，是“攻击”的“攻”。她的答案让我彻底折服的同时，也证明这则狗一样的测试是完全不可靠的，她说“对呀，母鸡的母”。 ​​​

37 :【袁家界】袁家界位于张家界森林公园北部，是镶嵌在武陵源核心景区的一颗明珠。袁家界风景以雄、奇、险、峻着称，在十多华里的环山游道上，沿途景色美不胜数。袁家界位于杉刀沟北麓，是以石英岩为主构成的一座巨大而较平缓的山岳。 ​​​

38 :没办法，我就是这么一个多情的人。 ​​​

39 :【黑山大峡谷】理想的峡谷型度假避暑地，黑山大峡谷景区是国家AAAA级景区，河北省名胜风景区。景区位于河北省平山县西北部太行山腹中，背靠山西五台山，平均海拔高度1300米，具有得天独厚的区位优势。福圣寺、穆柯寨、玉女峰、拆柴托尖等60余个景点组成，面积约17平方公里。 ​​​

40 :【同里古镇】同里古镇就像一颗珍珠镶嵌在五湖之中，镇内街巷逶迤，河道纵横，形成了“水巷小桥多，人家尽枕河，柳桥通水市，河港入湖田”的独特景观，素有“东方小威尼斯”之誉。同里镇隶属于江苏省吴江市，位于太湖之畔，自宋代建镇距今已有一千多年历史。 ​​​

41 :【土豆皮含毒素】土豆含有茄碱，这种有毒物几乎全在土豆皮，尤其是日晒发绿或长芽土豆皮中。茄碱会刺激胃肠黏膜，麻痹大脑的呼吸中枢和运动中枢，还会溶血，茄碱在体内累积到一定量或引起慢性中毒。 ​​​

42 :甲壳虫与艳星的双重诱惑！ ​​​

43 :【蛤蜊蒸蛋】1、蛤蜊用淡盐水浸泡2小时，放入适量香油让其吐尽泥沙，清洗干净；2、水中放姜片和蛤蜊烧开，将蛤蜊煮至开口捞出；3、蛤蜊排放在蒸碗中，煮蛤蜊的水捞去姜片晾凉；4、鸡蛋打散，加入盐和等量蛤蜊水调匀，倒入放蛤蜊的蒸碗；5、蒸碗上放在蒸锅中，大火蒸10分钟左右。 ​​​

44 :【维也纳国家歌剧院】世界上最著名的歌剧院之一，素有“世界歌剧中心”之称，也是维也纳的主要象征。歌剧院始建于1861年，坐落在维也纳老城环行大道上，原是皇家宫廷剧院。剧院规定只能演出那些早已被肯定的名作。这些规定和措施使它赢得了国际声望，国家歌剧院成为维也纳这个音乐之乡的重要象征。 ​​​

45 :【葱油金针菇】1.金针菇洗净后放入开水锅中焯烫一下。2.过凉水后捞出，沥干水分。3.锅中放入2匙植物油、1匙香油，烧至七成热，浇在葱花上，制成葱油备用。4.取一个小碗，加醋、生抽酱油、盐、汤、味精调成汁。（醋和生抽比例为2:1）5.浇在金针菇上。6.再放入葱油。7.拌匀后再撒上枸杞子即可。 ​​​

46 :《成人萌王》新版体操服。 ​​​

47 :【秋冬季如何预防过敏性鼻炎】1、避免接触过敏原，如花粉、灰尘等。2、戒烟且避免吸二手烟。3、尽量避免出入空气污浊的地方。4、可以使用温度调节器来减少室内的湿度，最好使空气湿度降到50%以下。5、注意鼻腔清洁，经常清洗鼻腔。6、加强室外体育锻炼，增强体质。7、远离宠物。 ​​​

48 :【西兰花有六大保健功效】西兰花是很多人餐桌上的常客，其营养成分位居同类蔬菜之首，常吃有6大好处：①抗癌；②清理血管；③清热解渴；④补充维生素K；⑤增强机体抵抗力；⑥能有效预防关节炎。 ​​​

49 :【5个时间喝蜂蜜水最有效】①早晨起来后，喝一杯用温开水冲泡的蜂蜜。②下午茶时间，为自己准备一杯蜂蜜牛奶或者蜂蜜茶饮。③睡觉前喝一勺蜂蜜即可，用凉开水冲泡更好。④进食前半小时或1小时，食用半杯蜂蜜水。⑤餐后1小时后喝杯蜂蜜水。 ​​​

50 :【睡前不刷牙小心惹病】 如果睡前吃完东西不刷牙，口腔内的食物残渣会滋生细菌，从而导致牙周炎。而上呼吸道、口腔都属于一个“通道”，口腔内的细菌也会引发咽喉炎症。所以，千万别以为刷牙只是牙齿的问题，注意口腔清洁对预防咽炎也很重要哦。 ​​​

51 :小编的话：利用角落空间打造出一个小餐厅，L形沙发加上白色小餐桌就能构成一个不错的用餐区，墙面上的搁板上可以摆放上一些小摆设来装饰这一区域。 ​​​

52 :整体风格采用日式设计，有飘窗设计，有床头办公桌，有收纳柜，在这里，有着简约安静之氛围，极为适合思考问题。 ​​​

53 :【饭后吃这七种食物有助消化和健康】1、烧烤后吃一只梨。2、吃蟹后喝生姜红糖水。3、油腻多别忘吃核桃。4、吃方便面后吃水果。5、吃火锅后喝点酸奶。6、慢性支气管炎饭后吃柿子。7、消化不良饭后吃菠萝或木瓜。 ​​​

54 :经过设计师们的有效专业划分，空间的分配很成功，每间房扮演着不同的功能角色。 ​​​

55 :【吃醋有四大好处】①提味，增进食欲，刺激胃酸分泌，促进消化；②减盐，多醋少盐，菜肴更鲜美；③抑菌，食醋中含有醋酸成分，可在一定程度上抑制病菌；④去腥解腻，在烹制水产品或动物内脏时，醋可消除食物的腥臭异味。 ​​​

56 :底端的铁杆并没有直接延伸到地上，而是与一款陈列柜巧妙结合，从而很好扩充了客厅空间，而其通透的造型，避免了楼梯间过于闭塞、压抑。 ​​​

57 :清淡的金针菇豆腐汤，想喝吗？ ​​​

58 :【治疗便秘的妙方】敲带脉，方法很简单，躺在床上，然后用手轻捶自己的左右腰部，100次以上就可以，不用刻意。一般是睡觉之前捶，第一次捶完了，第二天还没有什么反应，但是到了第三天就开始排山倒海地拉肚子了，非常神奇。有便秘的朋友不妨一试！ ​​​

59 :【茉莉花茶助养胃】这个在早春就能开花的茉莉有理气和中的作用，尽管春天开始变暖，但温差较大，胃肠一旦不适应容易出现腹痛、腹泻、恶心等症状。茉莉花能促进胃的消化吸收，缓解胃痛，对腹泻腹痛有很好的疗效。茉莉花干品5克(鲜品15克)，冰糖或蜂蜜适量，开水冲泡4分钟。 ​​​

60 :【如何避免久坐危害】久坐可能带来的危害：①心脑血管疾病增加；②消化不良食欲不振；③脑子变慢记性变差；④肌肉松软无力；⑤免疫力低下；⑥男性更年期提前。防久坐伤害，最简单的方式是持续坐着的时间不超过30分钟，即便是去接杯水都可以。坐着时要背部挺直，肩膀自然下垂，肘部放松，置身体两侧。 ​​​

61 :深棕色的颜色，与中国传统的五斗橱非常相像，古色古香的造型，更是令人深切地感到了东方家具的独到魅力。 ​​​

62 :装饰Tips：以白色为主打的洗漱空间，尽显干净整洁。磨砂的玻璃门，不仅为主人打造出私密的空间，还有效的调节了室内的亮度，一举两得。粗糙的墙面，自然之风浓厚。 ​​​

63 :【睡前练习腹式呼吸】睡前练习腹式呼吸，增强心肺功能。腹式呼吸让横膈膜参与运动，可以使呼吸更深长，达到按摩内脏、有效去除腹部多余脂肪的作用。练习时最好仰卧或坐姿，右手放在腹部，左手放在胸部，吸气时最大限度地向外扩张腹部，呼气时向内收缩腹部。 ​​​

64 :这个世界肯定有另一个我，做着我不敢做的事，过着我想过得生活。 ​​​

65 :米筛裆阳光——遮不住 ​​​

66 :【轻小说「圣剑使的禁咒咏唱」明年1月开播详细情报公开】由栗村赤光创作、refeia负责插画的轻小说「圣剑使的禁咒咏唱」将于2015年1月开播。动画制作将由曾制作「恶魔之谜」的diomedea公司负责。CV则邀请到了石川界人、竹达彩奈以及悠木碧。 ​​​

67 :可惜快乐永远是短暂的，换来的只是无穷无尽的痛苦跟长叹！ ​​​

68 :大虫头，长虫尾——虎头蛇尾 ​​​

69 :她明天考试，还没复习好，心情有些许烦躁。打电话给他，本想求些安慰，却被他冷嘲热讽。她气急，关机。一小时后，他打电话给她舍友，舍友指责他说话过分。 ​​​

70 :回眸一笑 ​​​

71 :在1944年至1945年期间，日本曾制造了1万个氢气球炸弹，希望它们飘洋过海飞到美国本土爆炸。许多日本学校的孩子们都被发动起来制造用于攻击美国的氢气球。制作完成后，氢气球中被充满氢气，使其拥有足够的动力将重达15公斤的炸弹带上天空。除了炸弹外，氢气球还携带着燃烧弹，以及36个沙袋。 ​​​

72 :爱吃雪糕的同学，吃剩下的雪糕棍儿可以不用扔掉啦！比如像这位手绘达人一样，画个漂亮的图案！ ​​​

73 :【韩式冷汤面】小黄瓜切圆片用盐腌软冷开水冲过沥干拌香油；冷面沸水煮6～7分钟，捞出浸冷水沥干；小黄瓜、牛腿肉、圆白菜、小黄瓜、泡菜、鸡蛋、盐、葱、葱末、姜末、白糖、醋、香油下锅；煮50～60分钟后蔬菜用纱布过滤；冷面盛碗放牛肉片小黄瓜片水煮鸡蛋及泡菜；加辣椒酱冷藏的牛肉汤，撒白芝麻。 ​​​

74 :【塔尔寺】塔尔寺是祖国珍贵的文化遗产，它集中体现了古代汉藏文化的交融和民族团结合作，是藏汉人民智慧的结晶。数百年来，它以精湛宏丽的建筑艺术和丰富珍奇的宗教文物，吸引着成千上万的览胜观光者，同时也受到了广大佛门弟子虔诚膜拜。 ​​​

75 :【选枣窍门】将大枣成把紧捏一下，感到滑腻又不松泡，说明肉质厚细紧实，枣身干，核小；如果甜味差、有酸涩感，用手捏，松软粗糙，质量就差；如果湿软而粘手，说明枣身较潮，不耐久贮，易于霉烂变质。肉色淡黄、细实，没丝条相连的质量好，肉色深黄、核大，有丝条相连的质量差。 ​​​

76 :【职场人生价值】教授演讲时拿出20美元，问学生谁要这20美元，台下纷纷举手。教授将钱扔到地上用脚碾过,又问谁要,台下依旧有人举手。教授说："我如此对待这张钱,你们依旧想要，是因为它没有因为我践踏而贬值，人生亦是如此。人生价值不在于他人的赞赏或批评，而是取决于我们自身。 ​​​

77 :【女汉子来袭！《降世神通：科拉传奇》发布】《科拉传奇》是一款砍杀风的第三人称动作冒险游戏，根据美国尼克儿童国际频道出品的同名动画片改编。在游戏中，玩家扮演女主角科拉，她有御气之术，可以控制各种外界元素。 ​​​

78 :Festo推出了一款遥控蜻蜓（BionicOpter），身长44cm、翼展63cm和重量175克。它搭载一个ARM处理器、9个马达和一个无线接收器。四只翅膀由炭纤维材质制造，每只翅膀都有一个独立的振幅控制器，可实现蜻蜓的几乎所有动作。 ​​​

79 :【2014年8月进口汽车市场情况】2014年8月海关汽车进口量为12.35万辆，同比增长19.9%，其中乘用车进口12.25万辆，同比增长20.0%。从1-8月累计来看，进口汽车总量为94.19万辆，同比增长27.4%，其中乘用车进口93.39万辆，同比增长27.9%。 ​​​

80 :有一次和老公去逛街，老公骑车带着我，后面来了一辆电动三轮车，我看他想超过去，我就跟老公说：他想超你。老公：他想草就草呀，那得感情好！哎呀，不说了。 ​​​

81 :【四种时刻盲目洗澡损健康】1发烧：体温升到38℃时，身体虚弱，洗澡易发生意外。2血压过低时：水温较高可使血管扩张，低血压的人易虚脱。3酒后：酒后洗澡，血糖得不到及时补充，容易发生头晕眼花无力，严重时昏迷。4饱餐后：皮表血管被热水刺激而扩张，血液流向体表，腹腔血液供应减少，影响消化。 ​​​

