BLGIRLS-小茉莉f8tq 女/山西         加关注
11 :【宝宝出牙后不宜用磨牙棒】磨牙棒饼干适合给还没出牙，但将要出牙，并有啃咬咀嚼欲[爱你]望的宝宝食用。但很多家长在错误的时机给孩子磨牙棒饼干，孩子都已经出牙了还在使用磨牙棒，孩子出牙后再用磨牙棒，一个是因为口水容易将磨牙棒饼干泡软，一个是出牙后容易将磨牙棒咬断，存在风险。 ​​​

12 :【摩纳哥】摩纳哥是位于欧洲的一个城邦国家，也是仅次于梵蒂冈的世界面积第二小国家。作为世界上人口最稠密的国家之一，摩纳哥也是一个典型的微型国家。摩纳哥公国首都摩纳哥城建在阿尔卑斯山脉伸入地中海的一座悬崖上，因此有“悬崖顶上的首都”之称。摩纳哥城属于地中海型气[威武]候，四季如春，舒适 ​​​ 全文

13 :【学园救世主：圣剑使的禁咒咏唱ONLINE】本作是人气动画《圣剑使的禁咒咏唱》的官方手游，游戏的原创故事由淡群赤光亲自负责,是一款3D动作角色扮演游戏。当然，动画原作的一众角色都会在本作中登场，与原创角色一起作为“救世主”，一边战斗成长，[江南style]一边体验学生生活。 ​​​

14 :生命很有限，无须太多人。世间看似熙攘，其实喧嚣在身外，没几个人有关联。我们的幻觉是，自己不可或缺，总在那自以为是。这不过是一厢情愿罢了，地球离开谁都转，每个人都在谋求生存。孤单与狂欢，如花开草长，上演着命运的开启或谢幕。弥足珍贵的，是那些静默的陪伴，深谙你的内心，方是你的[雪花]至 ​​​ 全文

15 :她在整理旧物的时候割破了手指，他赶紧去商店买创口贴。可他不会说话，比划了好久也没让服务员弄明白。他索性将自己的手指割破，服务员才明白他是要买创口贴。旁人看了，讪笑[右哼哼]着：“只是买个创口贴而已，不至于把手指弄伤吧。” ​​​

16 :坟蛋主银，我都说了我！[来]不！洗！澡！ ​​​

17 :【库鲁巴岛】库鲁巴岛（Kurumba）拥有最棒的浮潜海域。马尔代夫第一座国际级休闲[咖啡]度假饭店KurumbaVillage就坐落于此，小岛临近马累及国际机场，交通非常便利，时有国际政要于此汇集。 ​​​

18 :【你要你的孩子在什么中长大？】1批评中长大的孩子，责难他人 2恐惧中长大的孩子，常常忧虑 3嘲笑中长大的孩子，个性羞怯 4猜忌中长大的孩子，容易妒嫉 5惩罚中长大的孩子，自觉有罪 6鼓励中长大的孩子[可怜]，深具自信 7认可中长大的孩子，喜欢自己 8称赞中长大的孩子，懂得感恩。 ​​​

19 :【百果之宗：梨】冬春之交天气燥冷，人体常会口干唇燥、咽喉肿痛。因此，适当吃一些润喉去燥的水果，可以使人清爽舒适。梨因鲜嫩多汁，富含水分，被尊为“百果之宗”。润肺化痰梨[兔子]汁粥：①将梨洗净去皮、核，榨汁备用；②将梨皮、梨渣、梨核水煎取汁，加大米煮粥，待熟时调入梨汁、白砂糖，稍煮即 ​​​ 全文

20 :【激励老销售员的3个办法】1）招聘几个新人进来,利用“鲇鱼效应”，刺激老员工，迫使他们[可爱]工作更加努力.2）调动岗位，使他们产生一种新鲜感,鼓励他们比原来的销售干得更好；3）要求他们完成一些新的任务，并实施正负激励。 ​​​

21 :女生梳头发时，或多或少都会有一些脱落的头发缠绕在梳子上，难于清理。设计师JuhyunLee为了解决这一问题，在梳子的密齿下加入了一块硅胶垫，当把它取出来时[落叶]，残留在梳子上的头发就被清理掉了。 ​​​

22 :一天，米歇尔对奥巴马说：“老奥，最近见你怎么总是郁郁寡欢，茶不思，饭不想的？”奥巴马带着疲惫的声音说道：“哎，叙利亚局势，伊朗核问题，恐怖主义，国内就业……这些问题哪个不得我操心啊。”米歇尔不以为然地说：“拉倒吧[微风]，你那点心思我还不知道，又想凤姐了吧？” ​​​

23 :气质洋模[织]的展示！ ​​​

24 :　武则天墓之谜---陕西乾陵素有考古界的“三峡工程”之称。在位于西安西北方向的梁山主峰下，埋着唐高宗李治和大周女皇帝武则天。一对夫妇，两朝皇帝，合葬一室，这在全世界也是极其稀罕的。[落叶]这个墓道口是真正的国家级绝密，盗墓贼们找了1000多年也没找见，黄巢40万大军挖了几年也没挖出来。 ​​​

25 :人生对一些事物要做到能看清、看透，但不看穿。看清，需要智慧；看透，需要阅[失望]历；不看穿，则需要一种胸襟。有这种胸襟的人，其精神世界一定是丰富的，也是多彩的。倘若能够通过自己的体悟，看清世间事物，且能通过自己的细致拿捏，不将事物看穿说破，其人生定将达到超凡脱俗的境界。 ​​​

26 :帅就一个字[花心]！！ ​​​

27 :墙角数枝梅，凌寒独自开。遥知不是雪，为有暗香来。他爱梅花，深入骨髓。她[钱]知他心，懂他意。但，她不叫梅花。梅花鹿，她痴笑。一字之差，她与他。便相隔万里。 ​​​

28 :很多家长都[汗]喜欢拿自己的孩子和隔壁家的对比，比如隔壁家的某某某考上大学拉，成绩优异神马神马的，其实只要抱着走自己的路让别人说去吧! ​​​

29 :格斗，讲究一招制敌！花拳绣腿什么的没用！[闭嘴]左边这只完胜！ ​​​

30 :一位医生专治记忆不好。有个富翁就诊，[握手]医生卖给他一大包药。几天后，富翁又来，说没见好转。医生又卖给他一大包药。富翁走后，医生对老婆说：“这包药他又忘记拿了，放起来，等下次再卖给他。” ​​​

31 :设计师RafaelAssandri带来了一个有趣的时钟，它跟普通的时[礼物]钟一样能以数字形式显示时间，特别之处在于每隔5分钟还会开出一片花瓣，等到了1小时，12片花瓣就构成了一个花朵。如此反复，非常独特有趣，这样，在家里的墙壁上，我们也能欣赏花开花谢了。 ​​​

32 :【乔治城】华盛顿市的一个组成部分，那里保留了不少十八、十九世纪的建筑[落叶]物，是个非常有情调的地区。这一带不仅是有名的观光区，还集中了许多小型餐厅和服饰店，中心地带的威斯康辛大道更是华盛顿的购物天堂。游客要来乔治城最好是在午后，先沿着河岸漫步，欣赏沿途风景，随后找家小咖啡店坐坐。 ​​​

33 :一提到射手的爱，一般人肯定都会说：射手座最花心。可真的是这样吗？双子和异性的关系好是因为非同一般的亲和力，而射手的真心只有一个，当TA找到的时候，TA就[汗]会付出自己的一切让对方得到幸福，TA要的不是TA自己能和对方在一起，而是给对方幸福，和射手在一起会感到很随和，因为TA会包容你的一切。 ​​​

34 :【菠萝】菠萝则是拯救这一些的天使，菠萝中的菠萝酵素是天然的分解蛋白质高手，还能溶解血管中的纤维蛋白及血栓，真正让身体做到由内而外的调节。也就是说食[喝多了]用菠萝不仅可以清洁肠道、美白调节肤色，还有很强的分解油腻，减肥的作用。 ​​​

35 :【糌粑】1.将温水倒入青稞熟粉中，划均匀；2.倒入熟油，混合成均匀面团；3.取一块青稞面团放[汗]入模具，压紧按平，推动模具，压出模。吃时，可以撒上些糖。 ​​​

36 :无计较之心，心常愉悦；尽心之余，随缘起止，随遇而安，心常满足。人生的许多档次，不在于外在的包装，而在于内心的品质；人生的许多境界，不在于跟[思考]随，而在于尝试；人生的许多寻找，不在于千上万水，而在于咫尺之间。 ​​​

37 :【大连旅顺，国内也很好玩】看大海、吃海鲜不是只有[疑问]海南岛，若是想念海的味道，还可以到大连哦！ ​​​

38 :男友离开了公司人事部，有一天去酒吧，调酒师说：听说您最近不干人事啦？[草泥马]！男友听了大慌，调酒师忙改口，听说您不在人事啦？！ ​​​

39 :【初入职场之沟通技巧】无论与谁沟通，一定要尽可能的使用敬语，比如"您、请、烦请、谢谢"等，称呼比你资深的人，可以用"某某老师、某某姐"等。请大家要记得，"嘴甜、眼勤、手[熊猫]勤"是最没有成本的投资。 ​​​

40 :【红色斑】红色斑是因为原本长痘痘处，细胞发炎引起血管扩张。但是痘痘消下去后血管并不会马上缩下去，就形[威武]成了一个个平平红红的暂时性红斑。它会在皮肤温度上升或运动时更红，这种红斑并不算是疤痕，会在4--6个月内渐渐退去。 ​​​

41 :【熬夜引雀斑越来越多】作息时间不稳定，12点睡觉都算早睡觉。这些都会引起脸上雀斑越来越多，熬夜会影响体内的排毒，毒素沉积在体内就会使得脸上长斑或者雀斑越来越多。人体的排毒时间一般为[右哼哼]晚上11点开始，在晚上11点之前睡觉，对淡化脸上的色斑起到很重要的作用。 ​​​

42 :【糌粑】1.将温水倒入青稞熟粉中，划均匀；2.倒入熟油，[泪流满面]混合成均匀面团；3.取一块青稞面团放入模具，压紧按平，推动模具，压出模。吃时，可以撒上些糖。 ​​​

43 :黑色的吊灯很是显眼，不仅[馋嘴]在色彩上度人眼球同样的造型外观也彰显着个性。下方那个的餐桌椅延续了同样的优雅风格。 ​​​

44 :几个月前，我和女朋[汗]友分手了，我们彼此说好，彼此冷静一段时间，昨天，她终于给我打电话了，好开心，她：我下个月结婚，你到时候来啊。我擦，你不按套路出牌啊！ ​​​

45 :好甜[奥特曼]蜜哦 ​​​

46 :编辑点评：金色与褐色都有着浓厚[江南style]的宫廷式风味。而浴室里的复古色彩运用更是让其梦幻无比。而独特的马桶设计是独具匠心之笔! ​​​

47 :水瓶女抱怨时，千万别给提出解决的[做鬼脸]方法，顺着她附和就可。例水瓶座女说：堵车真烦人！为什么不走另外一条路？错。我就说应该早点出门！大错。下次还是我开车吧。特错。是啊真烦。对。是啊真烦我们一会儿去吃好吃的吧！大对。是啊真烦我们一会去吃好吃的再给你买衣服吧。 ​​​

48 :卖萌也[lt切克闹]要看长相 ​​​

49 :心中活[呵呵]水！ ​​​

50 :【设置限制】尽管一些限制可能会扰乱一个敏感孩子的日常生活，但是从长远来看是有帮助的。请记住，更重要的是要教你的孩子如何成为一[失望]个负责任的成年人，你需要教你的孩子学习生活技能，让他们负责任，即使他是敏感的。如果你对你的孩子太放纵了，他会更加没办法应对现实世界。 ​​​

51 :【墨西哥杜伦古城】杜伦古城是玛雅文化后期的重要遗址，坐落于犹卡坦半岛(YukatanPeninsula)东北部，距离Cancun大城市廉著名度假胜地约130公里，盘居于加勒比海沿岸崖边。曾是14世纪[疑问]玛雅文化末期的宗教城市，现今遗址保存尚好，当中有超过60栋石建筑。 ​​​

52 :【8种廉价美食让你延年益寿】1鱼：降低患心血管病风险。2白菜：养胃防癌。3小米：益五脏厚肠胃，充津液。4大蒜：防癌。5苹果：改善心血管功能。6草莓：提高免疫力。7胡萝[草泥马]卜：增强视力。8豆腐：对血管硬化、骨质疏松有良好食疗作用。 ​​​

53 :编辑点评：客厅临近树林，郁郁葱葱的景象令人放松。而室内则是以舒适为主，沙发、地毯、沙发椅均是如此。而客厅正中的茶几则是亮点，镜面的设计反射室[呵呵]外的树林，非常应景。 ​​​

54 :美国迈阿密一名脑袋[围观]不全的青年近日讲述了他的“半个脑袋”的来历。在开车的途中遇到突发情况，在紧急刹车时他被甩出车外，头着地并碰在一块石头上，导致一部分头颅裂开。在进行外科手术之后，他额头向上到头顶的一大块头盖骨没有保住，最终成了“半个脑袋”。 ​​​

55 :【粉丝绘制卡婊游戏角色性感同人画翘臀挺乳姿势太勾魂】卡普空旗下拥有众多外形姣好的女子，深受玩家的喜爱，一位日本玩家“雪駄”绘制了一些风情万种的CAPCOM游戏角色同人画，绝对让[肥皂]你目不转睛，口水直流。这位玩家是一位卡普空的忠实粉丝，同时也是一位擅长绘制清新美少女的ACG画师。 ​​​

56 :【DolphinParadise】3D的游戏画面[蛋糕]华丽而绚烂,在一片虚拟的环礁湖下，玩家可以体验喂养、训练海豚与鲸鱼的逼真感受。并且还可以给它们起名字、指挥它们做各种动作。游戏操作简单，你可以上传自己饲养的海豚照片到Facebook与好友分享。 ​​​

57 :【12星座中学不坏的女生】冠军（白羊座）、亚军（巨蟹座）、季军（处女座）、第四名（双鱼座）、第五名（水瓶座）、第六名（狮子座）、第七名（天秤座）、第八名（金牛座[吃惊]）、第九名（双子座）、第十名（摩羯座）、第十一名（天蝎座）、第十二名（射手座）。 ​​​

58 :真的是[织]欲望产生力量啊！ ​​​

59 :【超容易爱错人的星女】第一名：白羊对待恋爱非常有行动力，也正因如此，很容易被自己的第一感觉所蒙[月亮]骗。第二名：双鱼对方是否能哄自己开心才是她考虑的第一要素，对甜言蜜语没有免疫力。第三名：射座因为太容易高估自己处理感情的能力，她的爱情也往往能开花难结果 ​​​

60 :【3-6这些口头禅毁掉孩子的自信】1、“妈妈没本事”，诱发孩子自卑感，父母能坚定自信，孩子对未来也充满信心。2、“那样危险，不要学”，过度保护孩子，[可怜]让孩子产生挫败感。3、“你怎么这么笨”，毁灭孩子的自信，心理素质形成恶性循环。4、“你看看人家”，破坏孩子心理平衡，造成对父母的心理 ​​​

61 :【一句话心理学】你要努力，你想要的，只能你自己给；别人给的，你要问问自己[威武]，拿得起么。 ​​​

62 :【养成良好的饮食习惯】三餐饮食有规律，不暴饮暴食，不大鱼大肉，冷热要平衡，杂精要搭[汗]配，膳食均衡，荤素搭配，不挑食，不偏食，每天食物品种越多越能获得全面丰富的营养素。注意食物多样化，以植物性食物为主，在每天的饮食中植物性食物，如蔬菜、水果、谷类和豆类应占2/3以上。 ​​​

63 :蓝色的工作台，搭配草绿色的墙面，连座椅也都是带着自然的气息，这样的工作环境会让人情绪淡定，心情平稳，最适合[思考]情绪容易波动的朋友。 ​​​

64 :“墨暖，如此雪景，何不出去走走？”“夫君，外面的雪还在下呢。”她在他身后疾呼，奔上前去为他撑伞。他将递来的伞缓缓收起，放在左手，右边牵起她的芊芊玉手。“干嘛？别着凉了。”她面色微红，娇羞道。[咖啡]“一起白头岂不美哉？”他称她愣神之间拥她入怀。 ​​​

65 :【圣剑使的禁咒咏唱】游戏主线剧情由原著作者淡群赤[围观]光亲自监修,除了原作角色以外还会有不少的原创角色登场。在本作中，玩家将扮演转世者“救世主”进行甜蜜的校园生活并与心爱之人并肩战斗，展开一段剑与魔法的奇幻剧情。 ​​​

66 :丈夫忍受不了凶悍泼辣妻子的折磨，逃出家门，投宿旅馆。旅馆经理为他打开一个房间，讨好说：“住在这里，你会感[委屈]到像在自己家里一样。”这人一听此言，大声呼救：“天那，快给我换个房间吧！” ​​​

67 :自由[嘻嘻]飞翔 ​​​

68 :【山南扎囊[微风]】扎囊，藏语意为“刺树沟内，山桃林中”。该县地处藏南雅鲁藏布江中游河谷地带，南北均为高山，平均海拔3680米，素有“西藏粮仓”的美称，幅员辽阔，资源丰富，有大面积连片的宜林宜牧荒地滩涂。旅游资源丰富，文物古迹众多，桑耶寺、朗色林等景点都是值得一去再去的好地方…… ​​​

69 :【六种心理让你长命百岁】《黄帝内经》说：“精神内守，病安从来。”一、与人为善、助人为乐。二、保持适度的乐观。三、乐于维护人际关系。四、生活有追[爱你]求、有目标。五、对自己态度认真。六、节哀制怒，不生气。 ​​​

70 :高冷和逗逼，沉默与话唠，都可以存在于一个人身上。在你面前耀眼的人，在另一个人面前或许也会自卑。大多数人都可以在高冷和逗逼中随意切换，区别在于面对的人是谁。只有一种是无法掩饰的，那就是吃货永远都[亲亲]是吃货。 ​​​

71 :Nitzan Shafat & Aviv Rozenfeld设计的水槽过滤塞TWEAK ，软质塑胶材质制作，放入厨房的水槽中，洗刷完后，捏住凸起部分，反向弹一下，即可将附在上面的残渣收入垃圾[好爱哦]桶中，避免用手直接接触脏物。 ​​​

72 :据台.湾.媒体报道，富.少淫魔李宗瑞到案后，坦承和31女做爱自拍，但强调没有下.药迷.奸。但检察官勘验光碟时，发现有6名女子疑似酒醉遭捡屍回家......... ​​​

73 :2014韩国MAXIM写真——谁是那女孩嘉年华2，清纯不失性感，和漂亮美眉一起喝咖啡吧！ ​​​

74 :学长为讨好学妹，居然男扮女装替考，奇葩，趣闻，囧囧哒！网络天下的囧人囧事，囧闻一箩筐，笑不死你乐死你！ ​​​

75 :诸葛亮你妹呀尼玛的现在广告越来越好看 ​​​

76 :小姐，我要看阴地！哈哈哈，笑喷了！ ​​​

77 :四大名导再婚钟情老少配，冯小刚愧对前妻自嘲喜新厌旧，大女儿美照首曝光。 ​​​

78 :中式田园风光？在《千岛物语》游戏里，你可以充分发挥你的创造力，运用海量装饰材料和萌宠，搭建无与伦比的梦想庄园！你也可以运筹帷幄，低买高卖，成为鼎鼎大名的农场大亨！ ​​​

79 :苏有朋 张靓颖 视频 电影人新春大联欢200601 ​​​

80 :“就在启程的时刻，让我为你唱首歌，不知以后你能否再见到我，等到相遇的时刻，我们再唱这首歌，就像我们从未曾离别过....”——水木年华《启程》 ​​​

81 :金钟民Solo专辑主打曲《Sali Go Dali Go》完整版公开，歌曲由《可爱颂》制作人DanDi担任制作，著名制作人Zohnny参与作曲，曲风强烈而富有中毒性，来一起愉快的欣赏吧~~ ​​​

82 :阿姨笑了笑，说：“早这样不就得了，50的我能找开。” ​​​

83 :二货们原本也是呆萌惹人爱，但由于那梦幻般活络心思，使得他们在平凡人之中脱颖而出，冒万丈傻气成为了准二货，并且在二的道路上渐行渐远··· ​​​

84 :“爵家”情人（严爵+家家）最新合作歌曲《Onces the night comes》是电影《共犯》的插曲，悬疑的画面，配合家家细腻的声线，让电影《共犯》的剧情更加扑朔迷离。 ​​​

85 :铃木美妃美女啊你真是图样图森破，别人说你二你还以为人家是夸你。你应该果断回击啊！“你才二，你全家都二！”哎，也不怪你，中国汉语是何等的博大精深，连喷人都可以喷的这么欢乐~《四两辞典》为你解读“二”~ ​​​

86 :据悉，他的粉丝会上网与其联系，然后他从中选出合作拍片的对象，而这一切都是以艺术创作的名义来进行的。 ​​​

87 :夏天来了，蚊子满天飞~日本人的瞬间消除蚊子叮咬后的去痒妙方。用盐搓，用烟烫……真的一下子变成烤肉了！果真是岛国人民多奇志啊~ ​​​

88 :不同颜色的激光被不同颜色的色素沉着吸收，能量可使色素颗粒崩解汽化，封闭血管，再被身体吸收，将其排除体外，从而达到祛斑效果。 ​​​

89 :小狐仙卖萌歌《若徒》！小小的婴儿肥，萌到了~吼吼~小狐仙，美女哦，声音好甜~ ​​​

90 :南大宿舍发现7年前情人节书信网友被感动 ​​​

91 :爆笑恶搞《监狱奥斯卡》，多方奔走终于集齐八个小伙伴，豪华阵容两岸三地齐上阵，监狱上演感天动地爱情大戏，刷新票房斩获大奖,，监狱奥斯卡，绝对不是梦！ ​​​

92 :严寒也抵不住作死的节奏，战斗民族冬季奇葩爆笑集锦，各种神种族，诠释进击的态度！ ​​​

93 :“我来到，你的城市，走过你来时的路，想像着，没我的日子，你是怎样的孤独，拿着你，给的照片，熟悉的那一条街···”---陈奕迅《好久不见》。 ​​​

94 :DOTA2 Top10 Weekly#21 无敌斩还能这样用 ​​​

95 :吴雨霏全新广东歌《人非草木》。据了解，唱片公司为其斥资6位数字，飞了20人团队帮Kary到台湾取景拍MV，Kary更用尽人情卡，邀请余文乐当导演。 ​​​

96 :国外街头艺人徒手绘画，看完梵高也不过如此，如今牛人真是太多，作画的都是大师！ ​​​

97 :碰瓷其实也没那么简单！最起码，你得找准碰的对象，你碰寡妇，那不叫碰瓷，那叫发骚发浪；你碰警车，那叫吃了雄心豹子胆，自投罗网；你碰个破三轮，对方比你还穷，相顾无言，惟有泪千行··· ​​​

98 :OMG！好听到爆！大提琴+钢琴版Adele冠单Rolling In The Deep新鲜出炉！ ​​​

99 :《迷途貓》 第1话 ，主人公都筑巧和自己没有血缘的姐姐两个人一起经营着一家快要倒闭的点心店，因为作为店长的姐姐是一个迟钝的烂好人型角色，所以主人公只能靠着附近住在一起的青梅竹马芹沢文乃一起勉强维持着店的运营…… ​​​

100 :混血宝宝Mohammad，眼睛真漂亮啊，不看会后悔哦~北鼻卖萌进行时，萌不萌你说了算！ ​​​

101 :好珍贵！中韩人气美女组合f（x）最新演绎出道单曲LA chA TA。 ​​​

102 :日本AV女友冲田杏梨和并木7月26日在香港举行签唱会，秀L罩杯巨胸，访港秀才艺全假唱。 ​​​

103 :《I See You》钢琴演奏版，夜晚听着这首曲子，空灵的声音，缓缓沁人心扉。 ​​​

104 :小沈阳北京电视台春节联欢晚会 ​​​

105 :宝宝洗澡记，可爱的表情萌翻了~粑粑麻麻，用水淋浴的感觉真不错啊，再来一次吧，哈哈！ ​​​

106 :韩国嘻哈组合PHANTOM最新单曲《I Already Know》 ​​​

107 :足坛现役十大最快球员，妖人奥巴梅杨力压梅西C罗？！你认为第一是谁呢？ ​​​

108 :天上的雨停了，心上的雨还在下。 ​​​

109 :“你是我十五的月亮，因为脸大”言简意赅，而且不怕死……“你！！我和你拼了！！”百米冲刺“这么不经逗啊～”笑呵呵的搂住怀里的人“你看外面，整片天空只有月亮是唯一啊”。 ​​​

110 :八神庵乱入 Garena代理新游宣传视频曝光 ​​​

111 :Rihanna最新单曲《Pour It Up》MV，Rihanna化身复古性感舞女，美元贴身，大跳性感钢管舞，上演一场极致诱惑！ ​​​

112 :“烈日下，陌路人静默没说话，在这小岛各有新的奋斗，同建立起每个家，大路上，有著同样是自信吧？大概走得到这年再艰辛都不再怕···”---陈展鹏与萧正楠《巨轮》主题曲《风雨巨轮》。 ​​​

113 :领导来视察啦~~为逗乐小宝宝夏令营成员配合动作，一岁半小北鼻轻松Hold住全场！ ​​​

114 :雪妍解说 必须要知道的炉石传说小常识第1集 ​​​

115 :汪星人和北鼻的有爱一幕！整个人都融化了~当北鼻遇上汪星人，比一比谁更萌啊。 ​​​

116 :她：好油啊，挺闷的，快拿走吧，他就放在自己嘴里抿了一会，然后说：这下好了，不油腻了，该吃了吧。 ​​​

117 :传说炉石[委屈]精彩时刻：打乱节奏专用壮胆机器人 ​​​

118 :史上点击超高的生活短片。感动。。短短的一条街，见证爱心的传递~！真希望现实生活中也能这样啊~~~太[太阳]温馨了~！！！ ​​​

119 :正为太太梁洁华患重病而劳心劳[帅]力的黄日华父病重求相聚，后母斥其不孝：已几年没见。 ​​​

120 :小提琴独奏《魔鬼的颤音》，传说塔蒂尼经常梦想学到世上最神奇的小提琴技巧，于是有一次在梦中向魔鬼出卖了[织]灵魂，用来交换琴技，于是魔鬼给他演奏了一段优美的曲子，梦醒后，塔蒂尼凭记忆把这首曲子记了下来，由于曲中有很多优美而又极具难度的颤音，所以叫做《魔鬼的颤音》。 ​​​

121 :智妍的气场秒杀的皮无完肤，被孝敏的红发震[爱你]撼到了，给小九的回眸一笑陷下去了。《Reaction》 ​​​

122 :爆笑恶搞模仿配音之众星混乱关系，给您揭露那不为人知的一面，真的无法[睡觉]无法直视啊！ ​​​

123 :爆笑咆哮猫，苦逼的学生你伤不起！！这有没有[温暖帽子]说到你的心坎里去呢！？ ​​​

124 :剑灵白青主题曲 随[悲催]风而逝日文版 風が眠る地へ ​​​

125 :结果她看见他的回复：今天晚上6点，我在妈这里等你。原来有[自行车]些爱，从一个称呼就可以看出来，从未离过。 ​​​

126 :钓鱼老爷爷被山羊顶入河中，这提醒我们随时要小心你的[太阳]背后啊···意外随时会发生哦！ ​​​

127 :爆笑！超可爱的[太开心]外国小孩们大唱LadyGaGa的Paparazzi，萌化了~~宝贝们，快到我的碗里来了。 ​​​

128 :相视一笑[给力]，各忙各的。 ​​​

129 :为宅男宅女动漫迷精心策划：幻想和free！男子游泳部的花样美男约会？没问题，cosplay的世界你就是女王！直男与gay[嘘]的区别到底在哪？你还有没有补充？ ​​​

130 :“皇兄，阿琦做不到……[哈哈]这天火由阿琦来灭罢……” ​​​

131 :新技能get，如何把自己化妆成人见人爱花见花开车见车载的甜心小辣妹~~学[泪]好后下半辈子有块镜子就能过活了！ ​​​

132 :BigBang成员胜利暌违2年推出第二张迷你专辑《LET'S TALK ABOUT LOVE》，主打歌《我有话要说(GOTTA TALK TO U)》也同步公开，这是一首曲调明快，抒情曲风强烈[顶]的HOUSE系歌曲，MV由曾为BigBang拍摄《BLUE》、《BAD BOY》MV的导演执导。 ​​​

133 :【战机间巅峰对决 海盗[绿丝带]大神对战蚊式大神】 ​​​

134 :美国80[悲催]5人集体沙滩裸泳，一丝不挂只为破世界纪录，玩的就是刺激、疯狂啊！ ​​​

135 :《 圣斗士星矢Ω》 第91集 OpDEKq，从神话时代到现代，每当有邪恶出现之时，正义的希望斗士·圣斗士必然会挺身而出。他们身穿名叫圣衣的武具，为女神雅典娜而战。其中，数次救下雅典娜的青铜圣斗士·天马座星矢等人的友情与战斗的事迹为传说写下新的[偷笑]篇章…… ​​​

136 :日本大牌演艺公司艾回通过首次以来的偶像选秀活动，选出了12名年龄由12~21岁不等的少女，组成了[蛋糕]全新美少女团体“SUPER☆GiRLS”。这些MM们扬言，将要加入现今以AKB48为首的日本“偶像战国时代”，并扬言要打倒AKB48。——2013年新单《常夏ハイタッチ》 ​​​

137 :我给忘了，没准备。她头也不抬，淡淡一句。好友有些疑惑，“真搞不懂你。不是特别喜欢他[雪人]的么，怎么连生日都会忘。 她不答。只是看看被身边无数女孩环绕的他，再想想那条织了一个月现在躺在垃圾桶的围巾，有微苦的酸涩涌上眼角。 ​​​

