希祁义 男/福建         加关注
30 :我喜欢和男生玩因为男生不耍心机结果女生骂我不要脸 ​​​

31 :广结众缘，就是不要去伤害任何一个人。 ​​​

32 :这个男人英俊潇洒，男人味实足。 ​​​

33 :你走吧只要我不说没人知道你给我承诺过什么 ​​​

34 :人生是一座可以采掘开拓的金矿，但总是因为人们的勤奋程度不同，给予人们的回报也不相同。 ​​​

35 :各种各样色彩艳丽的布艺装饰是南亚家具的最佳搭挡用布艺装饰适当点缀能避免家具单调气息令气氛活跃。在布艺色调的选用，南亚风情标志性的炫色系列多为深色系，在光线会变色，沉稳中透着点贵气。 ​​​

36 :强追的爱情，即使一时接受你，在将来碰上他心仪的那一位，一样会离开你。当然，对于喜欢你的人，你还是需要花点心思去讨好他的，因为这样才像拍拖，才浪漫。 ​​​

37 :岁月尽可以像落叶一样飘逝，但这笔财富永存。在你迢迢的人生旅途上，它会永久陪伴着你，给你以温暖和力量。 ​​​

38 :爷的爱你永远不会懂。 ​​​

39 :你于路边慢步时，是否想起曾经的我，紧紧的靠在你的左边；你于夜下细语时，是否想过曾经的我，愿意做你一世的星星；你于梦中起舞时，是否出现曾经的我，迷醉在你的身旁？ ​​​

40 :胆小鬼的眼睛——见什么都怕 ​​​

41 :如果你真心的喜欢上了一个人，但是对方却忽视了你对她感情的存在。那么，你不如和对方做一对很要好的朋友。因为做情侣终究会分开，而做朋友将是一辈子。 ​​​

42 :我不想离开你，可是你的话刺痛我的心脏。 ​​​

43 :你要照顾好你黑色的头发挑剔的胃和爱笑的眼睛. ​​​

44 :回忆是不可以代替的，人也不可以代替；然而，旧的思念会被新的爱情永远代替。 ​​​

45 :人生最大的幸福，是发现自己爱的人正好也爱自己。 ​​​

46 :46.男的装女的叫人妖，那女的装男的呢？——春哥呗 ​​​

47 :跛子打秋千——一处拐腿，处处拐腿 ​​​

48 :爱上了你，我才领略思念的滋味、分离的愁苦和妒忌的煎熬，还有那无休止的占有欲.为什么你的一举一动都让我心潮起伏？为什么我总害怕时光飞逝而无法与你终生厮守？ ​​​

49 :忽悲忽喜阴晴不定是我的诟病。 ​​​

50 :因爲有妳，這裏是宇宙中，最金碧揮皇的星球。 ​​​

51 :不懂得收起情长路难步近 ​​​

52 :没事打娃娃一寻着惹气 ​​​

53 :昨夜饮酒过度，沉醉不知归路。误入公园深处，呕吐，呕吐，惊起男女无数，穿衣提裤！ ​​​

54 :如果流浪不快乐如果你还一个人请带上我。 ​​​

55 :牛逼不过日餐死后样入土为安 ​​​

56 :我尽量和回忆避开冲突我怕它会竖起全身的刺刺痛我每一个细胞 ​​​

57 :你脑子里装的不是脑浆而是豆浆吧。 ​​​

58 :花且开且落，是我们年华的轻叹低吟 ​​​

59 :不要拿小人的错误来惩罚自己，不要在这些微不足道的事情上折磨浪费自己的宝贵时间。 ​​​

60 :“还是要善良一点眼睛里才会有温柔的光” ​​​

61 :江南有丹桔，经冬犹绿林。岂伊地气暖?自有岁寒心。 ​​​

62 :如果你不爱，迟早说明白，别耽误了别人，恶心了自己。 ​​​

63 :软骨头卡在喉咙里——张口结舌 ​​​

64 :我若不勇敢，谁替我坚强.我若不快乐，谁替我哀伤. ​​​

65 :爱情从希望开始，也由绝望结束。死心了，便是不再存在着任何我曾经对你有过的希望。 ​​​

66 :设计师依照寝具色彩搭配同色系壁纸打造空间完整概念。 ​​​

67 :断了过去让明天好好继续。 ​​​

68 :文明的高度始终是同热爱劳动密切联系着的。 ​​​

69 :孙燕姿MV《当冬夜漸暖》，很多事情不是自己说了就算，即使伤心，结果也要自己担。 ​​​

70 :人生就像一只钟摆，永远在渴望的痛苦和满足的厌倦之间摆动！ ​​​

71 :我唯一会觉得难过的，是自己还不足够强，不足够强到让你们在支持我时无所畏惧。 ​​​

72 :我在这边好想你，你想我吗？？？你收到我的短信，请给我回话好吗 ​​​

73 :“别整天念叨着我要减肥.下一秒嘴里就塞满零食了对说的就是你” ​​​

74 :我爱你三个字是迷魂香，多少人被它夺去灵魂只剩躯壳。 ​​​

75 :【饮用美白抗辐射】A、新鲜柠檬汁50ML+蜂蜜10ML+白兰地酒5ML，全部混合均匀，每天食用，可促进血液循环，美白抗辐射。B、新鲜柠檬汁50ML+蕃茄汁50ML+混合均匀，每天服用，紧致美白抗辐射。C、新鲜柠檬汁50ML+糖浆20ML+浓红茶150ML，等红茶凉后再混合均匀，每天食用具有生津解渴、美白护肤的效果。 ​​​

76 :虚荣是一只妖，迷惑了多少人，又满足了多少人，生出了多少事，平添了多少烦恼，没人摆脱得了。尤其是不愁吃不愁穿、更注重精神享受的年代，虚荣这只妖，只会蛊惑得人越来越迷失自我。没人能预料，末日会在哪刻突然出现。我们能够做的全部事情，就是珍惜身边所拥有的一切。 ​​​

77 :【油面酱鸭丝】1.先把油面出水，煮至八成熟，然后用酱油拌匀上色，然后放冷。2.袋装酱板鸭切丝。3.锅烧热，给油，把酱鸭丝倒里面炒一下，给几颗干辣椒炒香。4.把油面倒里面炒热，然后把豆芽倒里面，再给味，起锅前给点韭菜炒一下起锅。 ​​​

78 :【咸香鸡】1.把鸡洗干净，用盐把鸡的全身抹一遍，装入保鲜袋后放进冰箱冷藏5小时以上2.汤锅烧开水，把抹了盐的鸡冲洗干净，放进烧开的水中，浸约15分钟，关火再焖约5分钟，取出3.把鸡从汤锅里取出后放凉再斩件上碟4.花生油炒姜、葱，再加酱油，做蘸料5.把麻油和沙姜粉混在一起，即成另一碟蘸料。 ​​​

79 :【油爆海螺】1.海螺洗净，放锅内用热水焯一分钟；2.把海螺肉用叉子挑出，切成小块；3.黄瓜切成片，木耳撕成小朵，葱姜切好备用；4.锅内热油8分热，放海螺肉爆炒，翻炒一下立即出锅备用；5.另起锅，放油，放葱姜炒香倒入适量料酒；6.放入木耳和黄瓜，翻炒，再放入海螺肉；7.再放入适量蚝油和盐即可。 ​​​

80 :【鱿鱼萝卜汤】1.萝卜去皮，切粗条。买的鱿鱼切粗条；2.把萝卜条和鱿鱼条一起放到锅里，加高汤或者水没过萝卜和鱿鱼；3.烧开后保持大火煮5分钟，其间把浮沫撇去；4.然后再转小火，加生抽酱油，料酒，少少的糖，一起焖煮30－40分钟；5.撒点儿香菜，出锅即成。 ​​​

81 :【交谈时请看着我的眼睛】有迹象表明，交谈时眼神接触的减少是一个日益严重的问题。研究指出，人们的眼神接触应该占讲话时间的60%至70%，才能产生某种情感联接。其实，眼神接触可以成为影响他人的工具。 ​​​

82 :【塞罕坝国家森林公园】千里松林、皇帝狩猎之所，塞罕坝国家森林公园是中国北方最大的森林公园，位于河北省承德市坝上地区，在清朝属著名的皇家猎苑之一“木兰围场”的一部分。全园规划6大类型景观，被誉为“水的源头，云的故乡，花的世界，林的海洋，休闲度假的天堂”，属国家一级旅游资源。 ​​​

83 :【香菇木耳蒸鸡】木耳用冷水泡发洗净，香菇泡发洗净；取一只干净的碗，放入料酒、酱油和蚝油，加入糖、盐；加入淀粉和清水，搅拌均匀做为料汁待用；鸡肉切丁，放入碗中，撒入姜丝；倒入调好的料汁，腌制15分钟；香菇、木耳切丝，撒在腌好的鸡肉上，放入蒸锅，水开后蒸15分钟即可。 ​​​

84 :【12星座的爱情专属味道--摩羯座】椰子。在摩羯座的爱情里，就想椰子的味道，或许没有华丽的外表，但是喝下去的时候却让人感觉到，一种有内而外散发出的清香气息。这就是摩羯座的爱情，深情而美丽。 ​​​

85 :【克莱斯勒2款SUV存熄火隐患中国不涉及】菲亚特克莱斯勒（FCA）旗下豪华品牌众多，其中Jeep、道奇等品牌先后将其旗下热销车型引入中国，为其品牌发展奠定了基础。近日，获悉，因存在熄火隐患，菲亚特克莱斯勒将在全球范围内召回部分大切诺基和杜兰戈汽车。据统计，此次将有467,500辆车受到影响。 ​​​

86 :【良言教育】在孩子的教育里，在“心罚”与“良言”的选择上，育儿专家认为“良言”才是首选。俗语说“良言入耳三冬暖，恶语伤人六月寒”，证明了语言对孩子的影响非常大，而事实证明，深悟“良言”妙用的家长往往是家教成功的父母。 ​​​

87 :【什么是能给我最大的满足感】有些人认为能带来最高回报的事情那就一定能给自己最大的满足感。但是并非任何一种事情都是这样。无论你地位如何，你总需要把部分时间用于做能够带给你满足感和快乐的事情上。 ​​​

88 :狮子注定不是一个平常的星座，最不会讨人欢心，最重自尊，最讲义气，最有保护欲。超懒，爱发呆，擅长装傻，怕黑，怕寂寞。笑起来像个孩子，冷起来是个谜。有一种想让人多看一眼的独特气质。喜欢热闹，也享受孤独。从不轻言爱，因为我们的爱很沉默。 ​​​

89 :我想我们终于不再爱了，这样真好。我们给过彼此的那些眼泪和疼痛，如风飘远 ​​​

90 :【上班族吃鸡肉好处多】中医认为，鸡肉具有温中益气、补精填髓等功效，可治疗由身体虚弱而引起的乏力、头晕等症状，因此，常处于亚健康状态的上班族最好多吃一些，以增强免疫力，减少患病几率。 ​​​

91 :【蒜苔鸡腿卷】1.鸡腿洗好，用厨房剪刀去骨；鸡腿拌入酱油、白酒，再抹上适量的黑胡椒末和盐，腌一晚上；蒜苔切成与鸡腿差不多长短的，放入鸡腿中；卷起来，卷紧一些，用棉丝扎紧；放入烤盘，刷上蜂蜜；烤箱中层，200度中层，先烤15分钟，取出，翻面，再刷蜂蜜烤5分钟即可。取出冷却后切件。 ​​​

92 :处女座的你是否有四个模样？一个是在朋友面前疯癫的样子，一个是在恋人面前完美的样子，一个是只身一人时脆弱的样子，还有一个，是在陌生的人群中安安静静的样子。 ​​​

93 :It doesn’t matter what others think of you, what matters most is how you see yourself.-----别人如何看待你并不重要，最重要的是你如何看待你自己。 ​​​

94 :【雾霾天戴口罩时间别太长】雾霾又来袭，要预防PM2.5，必须用医院隔离病房、防病毒的N95口罩才有效。专家提醒：并不推荐长时间戴口罩，因为长期戴口罩，对呼吸功能和气体交换有影响，也容易让人感觉胸闷不适，除非雾霾天气非常严重或是长时间在户外作业的人员。 ​​​

95 :女生在浴室洗头发时，掉落的头发会顺着水流附在水槽塞子上，有些还会掉入里面堵塞水管。为此，JongwooChoi设计了一款水槽塞子，塞子底部像一条树杈，表面带有粘性，可以吸附住掉入管道内的头发。清理时只需把它旋转取出即可。 ​​​

96 :长大了，开始对踏踏实实过日子有深切的渴望。陌上花开，缓缓归时，可以看见孩子奔跑，老人健在，自己跟岁月无惊无扰，到点睡觉，按时吃饭，平凡到淡出鸟的生活比树叶还稠，就这样又过一天就好。——《这辈子活得热气腾腾》 ​​​

97 :【2015款奥迪Q782.8万元起】奥迪Q72015年型正式上市，售价82.8-123.98万元，全系从原有的10款车型精编整合至5款车型。新车经过配置升级，竞争力有所增强。据统计，在上市8年多的时间里，奥迪Q7在中国市场的累计销量已接近10万台。 ​​​

98 :【昌河福瑞达M50上市：售4.89万~5.19万元】昌河汽车旗下紧凑型MPV产品福瑞达M50在江西井冈山正式上市。新车仅推出1.5L一种排量，共2款车型供消费者选择，售价区间为4.89-5.19万元。配置方面，福瑞达M50具备6.5英寸多媒体触控显示屏、包括蓝牙电话、GPS导航等功能。 ​​​

99 :与狮子座MM相处，你会发现她很NICE，她的可亲，她的谈笑，很容易让你误认为她应该是极易追求到手的。但是，一见钟情这样的事情，是很难发生在狮子身上的，狮子的爱需要经历比较长的一段时间。狮子会喜欢很多人，却很难爱上一个人，相比之下，她更喜欢细水长流的感情。要知道，狮子的喜欢并不等于爱。 ​​​

100 :【蒜蓉茄丝】茄子去皮切粗半厘米的条；锅中入跟平常炒其它菜一样多的油，下2/3的蒜蓉爆香；下茄条翻炒茄条很快就把油给吸干了，此时生抽兑上一些水，一点点的加到茄子里，一次一大勺的量就可以，水干了就再加；等到茄子炒熟了，就加些盐和鸡精调味；把剩下的1/3蒜蓉倒入翻炒一分钟，就可以出锅了。 ​​​

101 :心里装着你，带上你走遍天涯海角，飞越海阔天空，走在有爱的地方，爱在真正属于我们的天空，你是我一辈子的天堂，永远抹不去你的痕迹。即便是离去，也要从容的，走出一种坚强的气质，走出一种爱你的霸气，你是我一辈子的爱情。 ​​​

102 :【老虎洲】老虎洲位于布宜诺斯艾利斯市北面23公里处的巴拉那河三角洲地带，为首都近郊著名的游览区。该三角洲面积1万4千平方公里，河网密布，岛屿林综，处处可见一片片亚热带树林。三角洲生态保护严格，生态系统完善，生态环境良好，被誉为“南美威尼斯”。 ​​​

103 :【小怪兽求包养2】在游戏中，玩家需要借助走、跑、跳来绕过地刺、激光、大炮等障碍物，以收集更多的钻石,最终安全地通过每个关卡，在今次的续作中，新增了很多疯狂的关卡、7个独特世界、更多的钻石、宏大的音乐。 ​​​

104 :【和双子座恋爱十件需知】1.双子是敏感的2.双子太清楚自己不要什么3.双子相信天长地久4.双子不会轻易表白自己内心5.别逼迫双子做她不愿意做的事情6.双子本身就没有安全感7.双子最不能舍弃的是亲情8.双子不会跟你吵架9.双子把爱和喜欢分得太清楚10.双子不会只有一面。。 ​​​

105 :【《模拟人生4》新DLC“来去上班”公布做个工作狂人！】《模拟人生4》扩展包永不间断，继上个月推出《野外度假》后，EA公布一款全新DLC，将玩家从休闲的野外度假中来回繁忙工作生活。《模拟人生4》最新扩展包名为《来去上班》，积极管理工作中模拟市民，确定他们是在努力谋求晋升，或是工作场所威胁。 ​​​

106 :【冰糖扒蹄】将整只猪肘入清水锅中焯过；肘子抹上酱油，炒锅入花生油，烧到七成热入锅炸至金黄色捞出控油；再放入姜片、料酒、冰糖、盐和开水，大火烧开后转小火烧一个小时，用筷子能戳动；将肘子放入盘中，原锅上火收汁，将肉切块浇上卤子。 ​​​

107 :【母乳六个月后真的没营养吗】六个月不是绝对的底线，有些早产儿或者过敏体质的婴儿，由于身体的原因，拒绝或不能接受辅食，可以完全依靠母乳喂养到八、九个月甚至更长，也一样营养俱全，健壮成长。迄今为止，没有任何科学证据证明母乳在任何阶段会失去营养价值。正常情况，六个月以后，需添加辅食。 ​​​

108 :【12星座的会遇到的情感挫折--天蝎座】在乎忠实与完全的爱，有强烈占有欲，希望得到完全的服从，但厌恶别人控制他，一旦情有所钟，则用情专注又热烈，受不了被叛，对感情十分保守，会一时迷惑于才情及美好的肉体，在感情方面判断力很差，会导致许多误会。 ​​​

109 :【星际冲突】没人知道未来会发生什么事情，直到某一天人类科学家在星系中发现一颗适宜人类居住的星球KP180。地球上的两大阵营分别独立研发时空传送设备欲占领KP180星球，最终一场人类的太空战争爆发，究竟鹿死谁手，现在言之尚早。 ​​​

110 :【大白菜要这么吃】首先是尽量食用新鲜白菜；其次是加工时要先洗再切，尽量不切，要切也最好切大块，或用手撕；烹调时宜旺火急炒，温度快速越过60℃—90℃这段维生素C最易被破坏的温度范围，烹饪时还可加醋保护。 ​​​

111 :他们看着前面一对白发苍苍的老人手牵着手幸福的走在夕阳下。她突然指着他们问他：我们以后会不会也会和他们这样？他回答：不知道,她很难过：难道你不会永远爱我吗？他：只要我还活着，我都会爱你。可是，谁都不知道明天和意外哪个会先到来，我不想给你自己不知道是否能实现的承诺。 ​​​

112 :面试时，双方落坐，给求职者斟茶倒水，面试官进行自我介绍。面试官的开场白一般不要超过两分钟.开场白一般包括以下内容：欢迎应聘者，告诉他你的名字和职位，为接下来的面试打下积极的基调。 ​​​

113 :【香格里拉】这轮心中的日月，神秘又圣洁，它代表了永恒、和平、宁静，它是世外桃源，它是香格里拉。 ​​​

114 :思念一个人的滋味就像喝了一大杯冰水，然后用很长很长的时间流成热泪。 ​​​

115 :【宝宝玩具绿色指南】1.选择纯天然产品。2.少买。3.改造利用。4.选择经久耐玩的玩具。5.阅读说明书。6.购买当地或本国产品。7.选择开放式的玩具。8.不买便宜的首饰和儿童化妆品。9.尽量不买塑料产品。10.玩得愉快！ ​​​

116 :老奶奶，您过来我保证不打您！ ​​​

117 :【你曾经历怎样的爱情】形容生活经历对人的影响，最贴切的话莫过于“一朝被蛇咬，十年怕井绳”，无论好的还是不好的经历，都会在记忆深处留下痕迹。从你的小习惯看出你的爱情经历吧。（测试如图）。 ​​​

118 :【打瘦脸针会反弹吗?】严格来说，瘦脸针是不能达到永久效果的，但是谈不上反弹。因为瘦脸针主要针对咬肌发达，但很多情况下咬肌发达是因为过度使用咀嚼肌而造成的。 ​​​

119 :我女友时常说，假如哪一天她买彩票中了大奖，绝对一分钱也不给我、立马离婚搬到国外去。她不知道，整整5年来我都一直买和她一样号码的彩票……看她到时还笑不笑得出来。~~ ​​​

120 :Neverfrown,evenwhenyouaresad,becauseyouneverknowwhoisfallinginlovewithyoursmile. ​​​

121 :喜欢的歌静静地听，喜欢的人远远地看 ​​​

122 :百无聊赖的猫生啊.... ​​​

123 :【瑞典】世界上没有哪个国家的近卫军能与瑞典皇家卫队“相比”了，这支近卫军的卫兵站岗时左顾右盼、东张西望，还时不时地自己溜达溜达。要知道，他们看守的是当今世界上最古老的皇室之一，拥有1000多年历史的瑞典皇室，不过也是最平民化的皇室。 ​​​

124 :【加长80mmC级长轴版将于8月25日上市】早前北京奔驰官方公布了全新北京奔驰C级长轴距版的预售价，而近日有消息指，新车将于8月25日正式上市。长轴距版C级与标准轴距版本保持了一致。作为卖点，长轴距版的轴距达到2920mm（而长/款/高则维持在4686/1810/1442mm的水平），相比标准轴距版加长了80mm。 ​​​

125 :【黑眼圈去除小窍门：饮食调理】多吃富含维生素A的食物，如动物的肝脏，牛奶，鸡蛋，瘦肉等，补充维生素A可以促进眼部吸收养分从而缓解黑眼圈，每天喝一杯红枣水，有助加速血气运行。 ​​​

126 :【石门国家森林公园】石门国家森林公园是1995年经国家林业部批准建立的国家级森林公园，也是林业部批准建立的第一家国际森林浴场。公园内峰山叠翠、云涛波涌，峡谷千姿、幽谷百态，石灶天池、绿水青山相映生辉；巍峨石门，相思古榕形影相随。园内四季景色迷人，鸟语花香。 ​​​

127 :【经典徒步路线之青浦】拉萨——甘丹寺（甲玛沟）——青浦修行洞——桑耶寺。这条线基本上是一条宗教线路了，走完这条线，会对藏传佛教有一个基本的认识。这条线当中的甲玛沟，是吐蕃历史上最伟大的赞普松赞干布的出生地，每到夏天，这里的田园风光让人着迷。 ​​​

128 :【新加坡旅游最不能错过之一乌节路】如果你喜欢新鲜时尚的东西，那到新加坡一定不能错过的地方就是乌节路。这里是新加坡著名的旅游购物街，各种潮流名牌你都可以在这里找到。新加坡乌节大酒店最低836元起订，距离乌节路最近的酒店。不用再头疼人累酒店远了。 ​​​

129 :大爷，你还是别干活了，你干活别人就无法活了…… ​​​

130 :【龙头岩】龙头岩位于济州市中心的龙潭洞的海边，形似神话传说中的一条巨龙。它是由汉拿山火山口喷出的熔岩在海上凝结而成，模样有如龙头。龙头岩露出海面的部分有10米高、沉在海底的部分约30米。离这儿200米多远的地方有龙渊，满月时的龙渊风景使人赞不绝口。 ​​​

131 :修行，就是清醒过来，开展我们的清明和觉知，同时还有慈悲和宽容体谅。我们不仅要发愿对十方一切众生慈悲，更要对周遭的人——丈夫或妻子、孩子、工作的同事、对每个人慈悲。我们应该明白，这些人同样在受苦，多一个微笑、多一点仁慈，可能对他们意义重大。 ​​​

132 :【新一代smart将于11月上市搭载0.9T引擎】全新一代smart今年11月将在海外率先上市，明年7月正式投放中国市场。动力方面，全新一代smart将搭载全新的0.9T发动机，拥有更好的燃油经济性。 ​​​

133 :风雨人生，祸福相依，笑泪交织，有淡定，人生就不寂寞；有知足，人生就不空白。有超脱，人生就更丰富；有付出人生就更精彩。若我们拥有了超然物外的至高境界，纵然繁华都落尽，纵然一切成烟云，我们的心中一定仍有花开的声音和美丽的原风景。 ​​​

134 :吧台作为与餐厅的隔断，简单划分不同使用空间，方便家人就餐时交流，同时有很好的收纳作用。 ​​​

135 :【12星座男友最不喜欢你管的事情--双鱼座】管谁打电话来。男人做事都不喜欢女朋友在旁边婆婆妈妈地干涉，特别是讲电话的时候，如果女朋友突然冒出一句，谁啊？说那么久？这会让他们觉得很没有面子，甚至失去了男人的尊严，容易使他们产生厌恶感，认为对方在管他们的圈子世界。 ​​​

136 :【父母常见的四种错误你有吗】1.常用威胁性的语言2.只要不出危险，什么都无所谓3.我是大人，我说了算4.孩子还小，应当娇惯心理学家认为：被娇惯的孩子很难适应生活。被父母视为掌上明珠的孩子，将来在生活上会出现一系列的问题。 ​​​

137 :【与旧情人见面你会？】过去的一切，也许能够选择用时间的磨蚀来平淡，但是却无法选择用完完全全、彻彻底底的遗忘来逃避。旧情人是一阵吹过的风，每个人都各有各滋味，有人选择离开，有人选择暧昧。你会选择什么样的面对方式呢？(如图)。 ​​​

138 :主淫。刚才有人袭击了我们家。我拼死抵抗才没被他弄走 ​​​

139 :【望德圣母堂】望德圣母堂于一五七零年兴建，是澳门华人最早的一间教堂，在大堂前地的主教座堂建立以前，曾是澳门主教的座堂，为澳门教区成立後第一座主教座堂。每逢新任主教到澳就职，必先到望德堂领取法杖，以行使其权责。因此，望德堂在澳门天主教人士中享有崇高之地位。 ​​​

140 :【恋爱心理学】最好的感情，就是两人在一起，互相降得住。正所谓一物自有一物降，刁蛮任性的人也会遇上让他们忘记了耍浑的人。高贵抑或犯贱，都需心甘情愿。降不住你的人，你则做不到心甘情愿。大家总问“什么才是对的人？”有钱有权的、有才有貌的……细想来都是浮云。只需找一个降得住你的人。 ​​​

141 :【全面回忆】本作主人翁需要完成一系列探索任务，游戏第一人称射击视角，但行动上并非由玩家控制，这不禁让小编对本作的期待大打折扣。根据剧情，你只需要在移动画面视角，在第一时间击杀过来围剿你的敌人，即可推动剧情。 ​​​

142 :书柜造型的大面积电视墙，为客厅增加了不少书香气息，同时设计师选用的材料是木材，让整个空间变得温暖起来，鹅黄色的沙发，给人带来了强烈的视觉冲击，再加上椭圆形的白色高雅吊灯，时尚度大大提升。 ​​​

143 :餐厅位于玄关与客厅之间，碎花布艺坐垫装饰白色的简约餐桌椅，餐厅天花安装了欧式风扇灯，浅黄色墙面上安装带有挂钩的小巧收纳架，餐厅的设计典雅而富有自然气息。 ​​​

144 :【沐浴后按摩膻中穴】膻中穴位于胸部，2个乳头连线的中点。主治病症为：胸部疼痛、腹部疼痛、心悸、呼吸困难、咳嗽、过胖、过瘦、呃逆、乳腺炎、缺乳症、咳喘病等。此穴位为人体任脉上的次要穴道之一，有关此穴的治病疗法有：胸部健美的指压法。 ​​​

145 :将不同颜色层次变化融入锯齿图案设计，展现夏天缤纷色彩。 ​​​

146 :【交谈时请看着我的眼睛】有迹象表明，交谈时眼神接触的减少是一个日益严重的问题。研究指出，人们的眼神接触应该占讲话时间的60%至70%，才能产生某种情感联接。其实，眼神接触可以成为影响他人的工具。 ​​​

147 :在伊朗北部的加兹温省，两名男子骑一辆摩托车带着两头山羊在公路上疾驰，为了保证山羊的安全，两人还把唯一的头盔戴在山羊头上。 ​​​

148 :随音乐一起摇摆~~油菜阿狗狗，一身的音乐细菌阿~~ ​​​

149 :【颈项部推拿养生四妙招】(1)按揉颈部：坐位，一手的食指、中指、无名指并拢，用三指的罗纹面按揉同侧的颈项部，从后发际的风池穴起按揉至大椎穴水平面为止，反复地操作5遍。(2)横摩颈项。(3)拿捏颈肌。(4)推摩桥弓。 ​​​

150 :老奶奶，您过来我保证不打您！ ​​​

151 :“那么，”乞丐说，“你在我床上干什么？” ​​​

152 :阿尔卑斯山的舞蹈太基情啦~！有木有！！ ​​​

153 :情人节最应景求婚：搭上“子弹”飞出幸福 ​​​

154 :2.接着左腿向后抬起并绷直再放下，这重复练习，然后换右腿同样的减肥方法练习，这样是可以瘦肚子的。 ​​​

155 :《屠苏和他的情人们》，屠苏到底有多少CP？这么多人都在追，那到底如何才能嫁给屠苏？在线等很捉急啊~~纯属娱乐，切勿当真！各家CP党快来点赞！ ​​​

156 :天籁之音：《Sometimes When We Touch》，柔情满溢，悦耳动人，如诗般的演绎了一颗在爱情面前最真诚、最躁动的心灵。 ​​​

157 :《Amazing Grace》中文翻译为《奇异恩典》，也有人称《天赐恩宠》，grace原意为“优雅、优美”，此处解释成“上帝对人类的慈悲、恩宠”，是美国最脍炙人口的一首乡村福音歌曲，是美国人最喜爱的一苜赞美诗，也是全世界基督徒都会唱的一首歌。 ​​​

158 :一首感人的《So sick》MV送给C罗，球迷们都希望C罗早日重回快乐，皇马需要你！ ​​​

159 :青楼姐们们皆笑她痴傻，她笑笑说：“前世我为他妻，他爱上别者，今世他爱上我，这是孽，我定要其受我上世肝肠寸断相思苦！”书生偶遇听到，潸然泪下，一生未娶，甘为断肠相思人。 ​​​

160 :Pitbull助阵性感美眉Priyanka Chopra强势新单《Exotic》精彩mv大首播！哇唔~性感的妞！歌曲蛮好听~ ​​​

161 :空气凝如刀，袜子吓死猫！哈哈哈~看把这喵给吓的~ ​​​

