Jane_晶晶丰 男/北京         加关注
33 :我在[抓狂]佛祖面前许了一个心愿，希望化座一颗小树，矗立在你每天经过的路旁。我将爱恋与思念挂满枝头，希望有一天你会与我相恋！ ​​​

34 :我还有梦，我[笑cry]不能倒。当你停下脚步的时候，别忘了，别人还在奔跑！ ​​​

35 :当我不再随便流泪时，我想我[生病]才算坚强! ​​​

36 :放屁砸着脚[哆啦A梦微笑]后跟——倒霉透了；真倒霉 ​​​

37 :依照屋主需求增设更衣室，从梳化柜延伸的建材选用，形塑不间断的完[哈欠]整立面线条。 ​​​

38 :从此[可怜]以后 ​​​

39 :庐山[泪]东南五老峰，青天削出金芙蓉。——李白《望庐山五老峰》 ​​​

40 :鼻子里插葱——装相[困]（象） ​​​

41 :友谊是人生的调味[笑cry]品，也是人生的止痛药。 ​​​

42 :先学会不生气，再学[抱抱_旧]会气死人。 ​​​

43 :事未有不失于微[哈欠]而成于著。 ​​​

44 :十年前追求完美，几近于苛刻；十年后才发现，当初那[馋嘴]最不完美的人，其实是自己。 ​​​

45 :喇叭佬娶媳妇—[话筒]—自吹 ​​​

46 :山与水的缠绵，那音乐的浮想，清寂时常敲碎夜的散漫，凄迷的烟[弱]雨里，水滴的顺势而滑，水声伴风雨的飘渺芳飞，无垠的夜空，静静的聆听，繁琐打搅，细密的疏雨，意境的恰入。 ​​​

47 :别人落难时，你拼了命的帮；自己落[心]难了，别人却在拼了命的笑！这就是现实. ​​​

48 :平生德义人间诵，身后何劳更立[熊猫]碑。 ​​​

49 :拿着蜂房变戏[哆啦A梦微笑]法——耍心眼 ​​​

50 :生活的激流已经涌现到万丈峭壁，只要再前进一步，就会变成壮[哼]丽的瀑布。 ​​​

51 :她漠然的看着手中的玉佩，那是他给她的。现在，他要讨回去了。因为他要送给[浮云]他的新欢。玉佩啊玉佩，你究竟经过了多少人的手？她静静地将那玉佩埋在了树下，就像埋葬了一个本就不属于她的故事。 ​​​

52 :没女朋友的[蜡烛]吱个声，让我来追你。 ​​​

53 :一切的一切都[生病]是没有感到你心里还有我 ​​​

54 :告诉自己：想不[心]开就不想得不到就不要。 ​​​

55 :青春，就[good]是注定了要颠簸，要有眼泪和汗水，有委屈、不甘和失败。 ​​​

56 :你给了我背叛还指望我给你谅解，做了狗就别指望我还[蛋糕]把你当人看。 ​​​

57 :我们总关心[挤眼]与自己有关的东西。 ​​​

58 :箭头离了弦——勇[浮云]往直前 ​​​

59 :猴子推磨——[给力]玩不转 ​​​

60 :出门带条狗——[吐]随人走 ​​​

61 :我正好手痒[伤心]，反正你也欠揍！ ​​​

62 :你大可不必对我一副忽冷忽热的样子，你想离开可[鼓掌]以直说。 ​​​

63 :一哭摧心肝，[ok]屡哭雕朱颜。心肝摧日痛，朱颜雕日乾。 ​​​

64 :爸，不要喝酒[困]了！！！！ ​​​

65 :我心平气和的说起[吃惊]她，为什么是你颤抖了 ​​​

66 :你有试过上课的时候上着上着突然留下眼泪[吃惊]然后偷偷抹掉吗. ​​​

67 :失落使我们感到空虚——但要学会不要把[浮云]痛苦埋在心中，让生活给你注入新的活力。 ​​​

68 :感情有时候，[哆啦A梦微笑]总是很讽刺。经得起风雨，却经不起平凡。风雨同船，天晴便各自散了。 ​​​

69 :生活总有[太开心]这样那样的意外 ​​​

70 :阳山[嘘]吃草，阴山拉屎——背地里坏 ​​​

71 :休息与工作的关系[威武]，正如眼帘与眼睛的关系。 ​​​

72 :筷子搭桥——[猪头]路不宽 ​​​

73 :当泪落尽的时候，[good]心也会跟着落尽。 ​​​

74 :吐鲁番的葡萄——甜上[猪头]加甜；甜透了；家家有 ​​​

75 :谦虚其心[污]，宏大其量。 ​​​

76 :你不要为满足亲戚朋友的愿望而去谋取不义之财[污]。正象那被焚的檀香一样，为了让别人闻香而牺牲自己。 ​​​

77 :如果朋[睡]友让你生气，那就说明你仍然在意他的友情。 ​​​

78 :我不是不想放下你，只是[衰]放不下你。 ​​​

79 :节约劳[抱抱_旧]动时间就是等于发展生产力。 ​​​

80 :另类[神马]励志！ ​​​

81 :大年三十晚上熬稀粥——年关[吐]难过 ​​​

82 :【科幻新游”Descendants“启动众筹活动】#分享视频#科幻新游“Descendants”在Kickstarter的众[不要]筹宣传视频   VM2E5c ​​​

83 :《土耳其进行[哼]曲》，欢快的节奏，扫去悲伤的阴霾，沉浸在跳动的音符中，感受美好的一天。 ​​​

84 :来自吉林的深情男孩金志文，在第一轮与曹寅的同台演唱中，将一曲由杨坤为他俩全新打造的《走四方》演唱得[lt切克闹]豪放中略带疯狂。一开嗓，金志文便以一种近乎高亢的嘶吼给歌曲定下基调，调动其现场观众的兴奋之情。最后，杨坤老师选择金志文继续走下去。 ​​​

85 :你知道怎么拍出最美的自己吗？可[月亮]爱美女教你自拍全攻略，爱美的你赶快来分享吧！ ​​​

86 :炉石传说飞刀作战动员骑教[浮云]做人：土豪战哭晕在厕所 ​​​

87 :卡洛儿天籁般的哼唱《清晨十分》，脱胎换骨的演绎，音乐的感染力更具震撼，带给乐迷一份惊喜，婀娜多姿的美态都活灵活现于阁下耳前，音乐的感觉也十分煽情，好像要跟你倾谈一下心底夜话一[可爱]般。 ​​​

88 :潮汕言情大片.乡村非主流！剧情完整，女主角很入戏，实景拍摄！唔，我该怎么说好呢？...我差点没被笑死...太重口啦！！女主角太入戏了，她倒地的一[同意]瞬间，全世界的蛋蛋都碎了。。 ​​​

89 :《My Prayer》 Devotion看一次感动一次，唱给生命中女生的歌，最佳表白歌曲。[高清版][思考] ​​​

90 :对于关心华语原创音乐的朋友来说，“许巍”两个字就是一个“特殊的品牌”：他用旋律祭奠过去，用淡定表白未来，歌声在他的肺腑唇齿间游走，就凝结成了对人生[good]的敬畏，对音乐的感恩。——许巍《曾经的你》 ​​​

91 :没有假期[萌]了~~战斗民族的小萝莉捶胸顿足痛哭流涕，你这是没完成假期作业吧，表情萌哭了！ ​​​

92 :这是一个吃掉节操的年代~~剧透射——神还原[给力]剧透《小时代》，霸气雪姨呼唤小鲜肉！ ​​​

93 :张敬轩、泳儿、李代沫、大山合作歌曲 《声音再远都是爱》，歌曲里盛载着对年青人的鼓舞，教[酷]我们坚持信念努力追梦，只要有信念我们的生活必然充满幸福的色彩。 ​​​

94 :【南非】南非这里有“上帝的餐桌”，这里有璀璨夜色；这里有非洲天涯海角，这里有桌湾残阳如血的风情；这里有调皮嬉戏的企鹅和海豹，这里有野性十足的“非洲五霸”；这里有飘香的美酒海鲜，这里有夺目的黄金钻石；这里有茂密的山林草原，这里有恬静的湿地湖泊；这里有血泪的战争史，这里有世界总统府。 ​​​

95 :怪盗圣少女：第7集。 ​​​

96 :长尾夹提包，由Peter Bristol设计，看起来就像是一个超大号的长尾夹，黑色羊毛毡材质配上银色铝管提手，相当有范。 ​​​

97 :【“全新途胜”官图发布】现代全新换代后的ix35车型将会被命名为“全新途胜”(海外ix35与途胜为同一款车型)。此前新车的假想图和效果图都已经在网络中曝光。日前新车海外版官图正式发布，新车在国内将由北京现代国产，并将与现款ix35一起销售。 ​​​

98 :【海南】虽然它比不上北京的文化底蕴，比不上上海、香港那样的国际化大都市，但是，这座岛屿却在历史的熏陶下，变得成熟而内敛，睿智而不张扬。也许你会觉得海南的交通很让人头疼，但我们知道这座海岛，真的很美好！ ​​​

99 :试图和领导交朋友的，并且确实是交了朋友的，在一般情况下，可能是相安无事，但是绝对不能经受时间和事故的考验。交了朋友，那么对对方的期望值就高，那些所谓公私分明的说法，骗自己自己都不能相信。 ​​​

100 :RuffBowl是为狗狗而设计的饮水碗，它可以容纳4.5盎司的水，外出遛狗时，可以将它附加到牵狗绳上，为狗狗随时随地喝水提供方便。此外，便便袋还可以拴在上面。 ​​​

101 :工作的繁忙天天周而复始，没有人能逃避挫折和生气。生气大一点，就成了愤怒。愤怒会使情绪的平衡遭受破坏，如果把什么事情闷在心里，久而久之难免会损害身体，影响工作，耽误前程。因此要合理地宣泄情绪，合理疏导心中的怨气，化愤怒为力量，使自己尽快走出阴影，愉快地投入工作。 ​​​

102 :不要随便欺负任何一只喵，因为你不知道谁家里就有分分钟撕碎你的大表 ​​​

103 :【田园土豆饼】1.土豆煮熟压成泥2.准备其余食材，胡萝卜、芦笋切丁3..胡萝卜、芦笋在开水中焯一下盛出滤干水分4.把3种食材放入土豆泥中，放盐、牛奶、生抽、面粉5.揉成团6.分成几份搓圆压扁7.平底锅放点油，放入土豆饼，小火煎8.翻面煎到两面金黄。 ​​​

104 :奔袭绝杀！贝尔 VS 巴萨个人精彩集锦，大圣的进球太牛B，简单粗暴，这才是真正的暴力美学啊！ ​​​

105 :从前有一只法力高强的狐妖，为祸人间，就连世间最强的几个道士都奈何不了它，几人琢磨只能让曾经制服过它的农人来降它，可农人却说：“当时它怕我，是因为它还未成妖，可如今……”道士只好先让他披上护命铠甲，硬着头皮上去试一试，结果农人对铠甲材料过敏，一个阿嚏，就把狐妖给吓死了。 ​​​

106 :【学会作哑装聋】韩国有一个俗语说“要想让婚姻生活幸福，就要当3年聋子，3年哑巴，3年盲人” ,因为以前在韩国婆婆对媳妇很是虐待，你必须装聋作哑才能熬过去（当然现在已经不是这种情况了），一样的在职场上你新来乍到，你应该学会作哑装聋，刚开 始多听、多学，听到闲言碎语要装聋。 ​​​

107 :【饮水择时】最佳的饮水时间是早晨起床空腹时及每次进餐前一小时，餐后立即饮水会稀释胃液，汤泡饭也会影响食物的消化，汤最好饭前喝。 ​​​

108 :【新奥迪A8重新定义尊贵 售价87.98万元起】集奥迪前瞻科技、工业美学和至臻品质的豪华D级旗舰座驾——新奥迪A8家族日前上市。新奥迪A8带来的不止是一系列豪华轿车，更是对“尊贵”概念的新内涵。新奥迪A8L的指导价自87.98万元人民币起，A8L W12 FSI quattro 专享型的指导价达到271.5万元。 ​​​

109 :【十二星座的VIP情人】处女座：能够成为处女的VIP情人，一定少不了“完美”这一点。有主见，也有远见，因为处女真的很讨厌小家子气。他们的VIP情人不会擅自做主，更愿意花时间和精力与自己沟通，有耐心听一听自己的意见，无论是否成熟，对错，也愿意按照他们拟定的完美计划前进。 ​​​

110 :【最易被忽视的致癌小习惯】以下9条是“癌症候选人”常具备的生活习惯：①爱喝滚烫水 ②常吃烤肉 ③长时间打手机 ④只吃肉食 ⑤用塑料制品盛食物 ⑥维生素缺乏 ⑦常熬夜 ⑧憋大小便 ⑨常喝功夫茶。如果你已占5条以上，及时警醒吧！ ​​​

111 :这句经典的话就这样被完爆了！ ​​​

112 :有些事情，要等到你渐渐清醒了，才明白它是个错误；有些东西，要等到你真正放下了，才知道它的沉重。 ​​​

113 :技术帖， 自从模仿了介个手机密码，我都很少玩手机了！ ​​​

114 :这是由设计师Jie-Jyun Lyu带来的椅子，它的上面悬挂了八个坐垫，而每一个坐垫又可以单独取下作为一把新的座椅，因而它可以给多人同时使用。此外，当客人来了的时候，还可以用来挂他们的外套、帽子等。 ​​​

115 :【3月外服新游测试预告 俄版剑灵天铸在列】虽然许多备受玩家期待的韩游都曾经预告说要在2015年春季开启测试，但目前为止，只有几款游戏确定将在2015年3月份开测。被称为“俄版剑灵”的《天铸》将于3月11日开启内测；体育游戏《足球经理OL》将正式公测;MOBA新游《海盗：宝藏猎人》3月17日开启最终测试。 ​​​

116 :天蝎座的人相当聪明，很容易识破他人的谎言，小到吹牛拍马，大到弥天盖地，但只要是以爱为基础，他们一般都不会去拆穿，依旧可以笑吟吟的对着撒谎者，因此常有人嘲笑天蝎座的人好骗，其实不过是被蝎子们骗了而已，最深的城府总是让人觉得天真烂漫。 ​​​

117 :【斐济】斐济让你梦中的伊甸园成为现实。斐济有333个岛屿，和任何你想象得到的活动。一来到这个美丽的南太平洋度假胜地，你就会知道……在这里度过的日夜，会成为一生的美好回忆。每天都会带来全新的迷人体验。徒步穿越茂盛的热带雨林； ​​​

118 :【石钟山石窟】石钟山石窟位于剑川县城西南，石钟山是石宝山南部的一座支峰，因山上有石像钟而得名。这里峭壁嶙峋，矗立着奇岩异石，被当地人称为“活不耐烦松”的扭松遍布于山间幽谷。在南山坡上，翠竹环抱着古色古香的屋宇，那便是石钟寺。 ​​​

119 :麗美@Cryst雪露2. ​​​

120 :人生的幸福美满其实是一种感觉，一种心情。你是欢欣鼓舞、轻松快乐，还是孤独苦闷、疲惫不堪，主要取决于自己的心态。我们的身体会因为劳累而疲惫，心灵也会因负荷过重而出现问题。要记得经常让心灵放个假，心灵安顿了，平衡了，丰盈了，我们的人生也就快乐了，美好了，无憾了 ​​​

121 :把技术人员的工作转换成可用比较精确的数字加以衡量的东西，计划管理并不是一个单一的计划,而是一个计划体系、一个计划网络，它是每个技术人员工作与整个企业的工作，从长期、中期到短期都相一致。 ​​​

122 :一次逻辑课上，学生沈有鼎提到了当时享有盛名的哥德尔的一本书。金岳霖立即来了兴趣，说要买来看看。沈对金教授说：“老实说，你看不懂的。”金闻言并不恼怒，说：“那就算了。” ​​​

123 :波音将他的第一架波音飞机取名为“蓝凫”，1918年，他将“蓝凫”和另一架波音飞机“马拉尔”一起卖给了新西兰的一所飞行学校。一位军事长官认为机身有火灾危险，于是他下令关闭了隧道，但有证据显示这两座飞机至今依然存在。但由于军队和政府的隐瞒，这两架具有历史意义的飞机去向仍然是个谜。 ​​​

124 :两只小喵星人，超萌对决… ​​​

125 :终于轮到我转呼啦圈啦~好开森啊！不得不说北鼻你准确的学到了转呼啦圈的动作精髓，森森的领悟了转呼啦圈的要领... ​​​

126 :【育儿：孩子的压力】1、活动被束缚，目前很多孩子的自由活动时间明显不足。2、与同伴交往不足，很多孩子回到家没有与小伙伴游戏的时间。3、任务过多，孩子每天的学习任务很重，既有幼儿园老师留的作业，也有参加各种培训班布置的任务，还有家长对孩子的额外要求，这些都是导致孩子心理压力的原因。 ​​​

127 :【良凤江国家森林公园】良凤江国家森林公园是林业部批准成立的广西最早的国家级森林公园，面积约七万多亩。它位于南宁市南郊，距市区7公里，市区往机场的公路横贯公园腹地，公园内山环水绕，林木繁茂，芳草茵茵，野花点点，鸟语虫鸣，一派旖旎的自然风光。 ​​​

128 :【职场要注意的】1、对上以敬，待下以宽。2、责任胜于能力。3、记住,不可替代的是工作本身，而不是你,4、你的形象价值百万。5、韬光养晦的意思是,积蓄力量，等待时机。6、到处都是有才华的穷人，千万别觉得自己无可替代。 ​​​

129 :【孩子输液时父母要牢记的5项】孩子生病挂吊瓶是常有的事，这时往往大人孩子都紧张，为了成功输液，家长们要做到[1] 安抚孩子避免躁动[2] 不随意调节输液速度[3] 注意观察针刺部位[4] 注意观察孩子表现[5] 在快滴注完时，应及时呼叫护士更换药液或撤掉针头，以免空瓶时间过长，发生回血。 ​​​

130 :总有一个人，曾爱过你。也总有一个人，曾离开过你。其实我们喜欢上的人，往往都有共同点，他们不是同一个人，但却有同样的好。有时候你觉得离不开某人，只是离不开你爱的优点，而这些优点别人也有。你失去一个人时，请不要伤心。因为总会有个人，也像他一样，却更爱你。 ​​​

131 :【怎么穿高跟鞋不伤脚】①不要每天穿同样的鞋子，高跟鞋、平底鞋和有足够支撑的鞋可以换着穿。②当你坐在办公桌前，可以脱掉高跟鞋，弯曲和伸展小腿肌肉，如果在家，可以用瑜伽柱帮助放松紧绷的小腿。③一个更宽松鞋头，会让你脚趾更舒服。 ​​​

132 :【哈弗新H6搭2.0T/配双离合】日前，从国家工信部获得了哈弗H6 COUPE车型的最新申报信息，该车搭载“2.0T+DCT”的动力组合。随后我们通过走访多家哈弗经销商后了解到，哈弗H6 COUPE有望于今年年底正式上市。届时，哈弗旗下的产品序列也将得到进一步完善。 ​​​

133 :【心理提醒】一个女人成熟的标志，是学会狠心，学会独立，学会微笑，学会丢弃不值得的感情。 ​​​

134 :中国轮滑萝莉苏菲浅技巧秀，优雅的炫目花式，为你带来一场与众不同的视觉盛宴。 ​​​

135 :【蜈蚣起源】《蜈蚣起源》是Atari在安卓上推出的最新作品，这是一款街机风格的塔防游戏,玩家在游戏中扮演一个热爱和平的小矮人,为了保护精灵花园不受损害,拿起武器对抗各种邪恶的昆虫。 ​​​

136 :操~就喜欢这么干！ ​​​

137 :《The Immigrant》选自爱尔兰女笛手Joanie Madden1996年的专辑《爱尔兰画眉》，漂泊的人听了会流泪的乐曲，风笛悠扬的响起了，它唤起了人们对故乡了思念， 风笛倾诉著流浪和寂寞，流露出纯洁而洒脱的感情，这天籁般的声音，分明是故乡在召唤着漂泊的人儿早些归家。 ​​​

138 :【桔钓沙】桔钓沙地处深圳南澳镇，蔚蓝色的大亚湾海域，是深圳最美的海滩之一！沙滩长1000多米，宽50余米，行走在沙滩上，脚下雪白的细沙温软如玉。沿岸的海水水质甚好，清澈见底。桔钓沙的海滩边，有一片茂密的木麻黄树林，树木很高，遮天蔽日，谢绝了阳光的光临，挡不住的是海风和涛声。 ​​​

139 :【老北京奶酪】1.将牛奶倒入锅中，煮5分钟左右;2.牛奶晾凉，去掉奶皮，将米酒汁，加入到牛奶里面，搅拌均匀;3.倒入烤碗中，放烤箱，150度烤30分钟左右;4.取出放凉后，再放入冰箱，冷藏2-3小时即可。 ​​​

140 :【婺源江岭】南临晓起，东接溪头，地处婺源县最东北，是婺源最值得去的地方。那里漫山遍野的油菜花呈梯田状，从山顶铺散到山谷下。站在山顶望去，脚下大片山谷内，油菜花层层叠叠，一望无际，中间围拢着几个小小的村落，黑瓦白墙的徽派民居夹杂在一片金黄之间，在婺源再没有比这更壮观而令人惊喜的了。 ​​​

141 :春节歌曲大放送－卡通儿歌《新年1好》 ​​​

142 :笨喵自娱自乐中，不冷么？ ​​​

143 :从底楼走上两楼的的小楼梯一侧小隔断墙，被掘了入了一定深度，正好的在此定做一个嵌入式书架，将原本平凡的空白墙壁转身变为一个收纳功能强大的藏书小角落。恰巧的位于楼梯转角的飘窗旁，采光极好，能十分方便的快速找到想要的那本书。 ​​​

144 :【膝盖上有个祛斑穴】 血海是生血和活血化淤要穴，每天坚持点揉3分钟，有利于祛斑。这个穴位位置很好找，让家人用掌心盖住膝盖骨(先右掌按左膝，后左掌按右膝)，五指朝上，手掌自然张开，大拇指端下面便是此穴。 ​​​

145 :如果你既是杯子控又是吃货，那么这个绝对适合你！ ​​​

146 :美国经济学家卢卡斯和老婆丽塔没有了感情，分居五年后丽塔提出离婚。在离婚协议上，丽塔加了这么一条：如果卢卡斯在1995年之前获得诺奖，奖金一人一半。卢卡斯心想这老娘们儿莫非是想钱想疯了？就随手签了字，不曾想就在1995年，卢卡斯真的获了诺贝尔奖。 ​​​

147 :【香煎帶子伴小椰菜】萝卜切薄片飞水；带子抹乾水份，扑上生粉，煎至金黄；带子放于萝卜片上围成花型；包好所有带子后放碟上；将带子萝卜花放入微波炉加热1分钟或蒸熟3分钟；小椰菜切开，用少许油炒熟，再围著带子花铺于碟上；将酱料材料混和，加热，淋放碟边；放一小茶葱花及带子在每朵带子花中央。 ​​​

148 :【冬日防晒好 来年美白不会老】冬季云层较薄，可穿透的光线比夏季更多，虽然少了温度，但伤害力却不减。在冬季也细心地防晒，才能抵抗紫外线的积累，保持夏日防晒的成效。同时，冬日也是美白祛斑的好时机，正常来说，肌肤因外力产生的色素沉着需要一至两个生理周期自动修复。 ​​​

149 :【鸟岛】鸟岛位于青海东北部，因岛上栖息数以十万计的候鸟而得名。环境幽静，气候温和，水草茂盛，鱼类繁多，简直就是鸟儿的天堂！它们尽情嬉戏在天空与湖水之间，有的展翅翱翔，在天空划过一道道白色的痕迹；有的游弋追逐，在水面留下一道道银亮的波纹；还有的在岸上懒洋洋的晒着太阳，俏皮可爱。 ​​​

150 :【煮粥的学问】若要不失眠，粥里添白莲。腰酸肾气虚，煮粥放板栗。心虚气不足，粥加桂圆肉。头昏多汗症，粥里加薏仁。润肺又止咳，粥里加百合。乌发又补肾，粥加核桃仁。若要降血压，煮粥加荷叶。健脾助消化，煮粥添山楂。梦多又健忘，粥里加蛋黄。 ​​​

151 :【把孩子视为一个独立的生命来理解和尊重】相信孩子内在自我成长的动力和能力，相信“相信”的力量。 父母不要总是以“爱”的名义，去禁止孩子尝试、体验、失败、犯错，无视孩子独立的渴望，剥夺孩子成长的机会时，那本质上已经远离了真爱，而变成了控制。 ​​​

152 :小马宝莉:友谊的魔力 第一季：第25集。 ​​​

153 :当地时间2013年12月18日，英国，某香水专柜启用真人男女模特帮助顾客圣诞节期间购买香水。这些模特在她们的颈部，手腕处，肩部等地方均喷洒了圣诞节最畅销的香水，顾客们可以在她们身上闻一闻从而找到合适的香水送给自己的伴侣。此香水推销手法在世界上尚属首例。 ​​​

154 :超震撼！！这不科学！！超萌BB一听《江南style》就不哭。 ​​​

155 :【快讯】杰布·布什正式宣布参加美国总统大选 t.cn/R2QKiO2 ​​​

156 :【底座不可调节的扁平小圆镜】很薄很平所以对后视镜的遮挡很小，视角和后视镜一致但视野比后视镜大，所以是对后视镜视野的很好补充，装好只管调节后视镜角度达到两者最好组合就行了，不需再调小圆镜角度不停折腾。 ​​​

157 :幼时，她总会扯他的衣袖，他看看她手中空空的糖衣，把自己口袋里的糖果塞了过去：“糖归你。”； 大学时，她常常轻轻甩他的胳膊，他看了看她为数不多的金额，把自己的银行卡交了过去：“钱归你。”； 大学毕业时， 她亲昵的靠在他的肩上，他看了看她脸上幸福的洋溢，拥住了她，笑的开心：“心归你。” ​​​

158 :深圳地铁建设爆腐败窝案 多个招投标项目存受贿 t.cn/R2DA32h ​​​

159 :目标应该就是每个公司的中心，如果你不知道你想要做什么，那永远都不会成功，即使背负着巨大压力，但是好的企业家一直都知道他的目标，并为公司长远发展提供明确方向。 ​​​

160 :【云台山】云台山是国家级风景名胜区、国家首批5A级旅游景区和全球首批世界地质公园，位于河南焦作市修武县境内，太行山南麓，豫晋省界交汇处，总面积190平方公里。浓荫密集的原始森林，深邃幽静的沟谷溪潭，千姿百态的飞瀑流泉，如诗如画的奇峰异石，形成了云台山独特完美的自然景观。 ​​​

161 :微笑着，去唱生活的歌谣。不要抱怨生活给予了太多的磨难，不必抱怨生命中有太多的曲折。大海如果失去了巨浪的翻滚，就会失去雄浑，沙漠如果失去了飞沙的狂舞，就会失去壮观，人生如果仅去求得两点一线的一帆风顺，生命也就失去了存在的魅力。 ​​​

162 :【宝宝小手成长记】2个月胸前握手、3个月伸手抓玩具、4个月拉开盖头毛巾、5个月瓶中倒出小球、6个月双手传递、7个月大拇指与四指动作、8个月扔东西&挥手再见、9个月拇指、食指对捏、10个月用勺外溢、11个月拿杯子喝水、12个月涂鸦&搭积木。 ​​​

163 :【纸片火箭】游戏围绕着一支千方百计想逃离迷宫的纸片火箭展开,你就是它的向导。在寻找出路的过程中,你不仅需要通过左右倾斜手中的设备让火箭小心翼翼地避开各种障碍，同时还要学会怎样利用周围的物件及时抵挡住灼热而致命的激光，只有解开所有的谜题，才能成功到达终点。 ​​​

164 :你并非穷二代而是穷十八代！ ​​​

165 :她：有一天我离开你怎么办？他：会等你。她：我结婚了呢？他：等你离婚。 ​​​

166 :【豉香莴笋】1.莴笋去皮切片，彩椒洗净切块；2.锅中烧油，炒香葱蒜和豆豉；3.将莴笋下锅炒，炒至莴笋微微变软，彩椒下锅，加盐、糖、鸡精、胡椒粉调味；4.翻炒均匀即可。 ​​​

167 :双胞胎你们能否再萌点~~哈哈~小头发都甩起来啦！真是太可爱了！你是不是也想要一对啊？！ ​​​

168 :女友：快点吃吧，不然饭馆的服务员要给咱们加菜了！男友：加什么菜？女友：你没有看见邻桌上的鱼刺、鸡骨头都扫到咱们眼前来了？ ​​​

169 :【干锅茶树菇】茶树菇洗净切段，过开水焯一下；五花 肉切薄片，姜蒜、洋葱、小米椒切丝；锅中放少许底油，下肉片煸至出油，下姜蒜丝炒香；放入剁碎的郫县豆瓣、老干妈酱炒出香味，倒入洋葱丝和小米椒翻炒；把焯好水的茶树菇放进锅里，继续煸炒5分钟；加盐，糖，酱油，鸡粉调味即可。 ​​​

170 :【忌主食过精】只吃精制的米面等主食，会破坏血液中的酸碱平衡，消耗大量维生素，容易引起疲劳、健忘、焦躁等。 ​​​

171 :AKB48将于5月21日发行她们的第36张单曲《ラブラドール·レトリバー》，新曲PV由渡辺麻友担任Center，集合了36名的选拔成员远赴关岛的海滩拍摄。身穿泳装的妹纸们与汪星人玩的不亦乐乎，全部都好萌好可爱~让妹纸们提前带你清凉一夏！ ​​​

