颜汝8 男/内蒙古         加关注
122 :复古砖装饰结合收纳柜，缤纷颜色在白色柜体中，点缀出活泼的设计感。各种复古砖使用于地板、柜子，造型花砖与洗石子带有户外的粗犷触感，化为通透隔间墙的腰带，几许休闲因子成为自然心情调剂。 ​​​

123 :【难吃食物也养生】1酸味食物，如山楂能刺激胃液分泌，提高消化酶的活性，促进胃蠕动。2粗糙食物，粗粮芹菜杆白菜帮含膳食纤维，能防便秘、肠癌。3苦味食物，如柠檬皮中的柚皮甙，茶中的茶多酚，红酒、巧克力中的多酚，都能预防癌症和心脏病。4刺激性味道食物，萝卜洋葱臭味来自硫甙类物质，可防癌。 ​​​

124 :突然发现原来《致青春》、《中国合伙人》、《富春山居图》、《不二神探》和《小时代》五部神片的合称是：“致中国富二代”。 ​​​

125 :当你爱一个人的时候，尽情去爱吧，也让他知道你是如此爱他。也许有一天当你长大，受过太多的伤，失望太多，思虑也多了，你再也不会那么炽烈地爱一个人。 ​​​

126 :【龙湖公园】龙湖公园位于淮南市田家庵区，北临淮河，南依舜耕山，206国道可达。该园始建于1957年，于1980年10月1日正式对外开放。龙湖公园水面分南、北两湖，面积305000平方米。南、北各建一游船码头。南湖为划船区，现有各类小游艇、龙舟、龙舫活动区。 ​​​

127 :【泡菜培根炒饭】泡菜切细，培根、洋葱、青红椒分别切小碎块，蒜切片；锅内放油，七成热时，依次放入大蒜、洋葱、培根、泡菜、米饭炒2-3分钟，加入盐、鸡粉、胡椒粉调味；加入青红椒炒匀出锅入盘；煎太阳蛋放在炒饭上即可。 ​​​

128 :猫上有猫！这货的内核其实是一只黑猫咩？ ​​​

129 :尽情的卖萌吧！可爱至极的小毛绒玩具。 ​​​

130 :今天下班后开会，办公室又是我值日，他和几个朋友一直在等我吃饭，我到的时候他们已经吃的差不多了，他习惯性的问我你想吃什么，我去点了一道菜，等菜上桌的时候，他朋友都张大了嘴巴，原来他们刚刚吃过，是他点的，呼呼，时间长了，两个人想吃的东西都一模一样。 ​​​

131 :【9个职场沟通中的常见误区】1、陷入作战状态；2、试图将问题简单化；3、缺少对谈话双方的充分尊重；4、猛烈抨击对方或者结束谈话；5、耍阴谋诡计；6、我们上钩了金无足赤,人无完人；7、反复排练；8、猜测谈话对象的意图；9、迷失了方向。 ​​​

132 :【山脊赛车】《山脊赛车：气流》会采用新的游戏引擎，有超过20条不同的赛道供玩家挑战，车辆方面有12辆可自由定制的赛车，再加上108场不同的比赛，相信届时会给赛车游戏迷们呈现一个满意作品。 ​​​

133 :【新疆玛纳斯县雾凇晶莹剔透】新疆玛纳斯县的冬天格外诱人，一树树晶莹剔透的雾凇,似银菊盛开,晶莹剔透,千姿百态,仿佛置身于美丽奇幻的梦境中。来到国家森林公园犹如雾中偶遇“仙境”,密密的树枝上挂满了美丽的冰花，在阳光的照耀下，洁白晶莹。 ​​​

134 :【刘，杀也】《尔雅》：“刘，杀也。”为何？“刘”之繁体“劉”左上为“卯”。甲骨卜辞常见“卯牛”“卯羊”，其中“卯”表示杀。后“卯”用作地支，为示区别，“卯”旁加金属刀改作“劉”表示杀，如《尚书?盘庚上》：“重我民，无尽刘。”孔传：“刘,杀也。”意即：不要无视我的子民，不要都杀掉。 ​​​

135 :【哈尔施塔特，为你我去奥地利】从萨尔茨堡出发，沿158号公路抵达巴德伊绪，再沿145号公路，穿过一条隧道就到了哈尔施塔特。一进入小镇，便是另一番人间... ​​​

136 :萌到流泪的动漫同人by小柔 ​​​

137 :【请参考英国的《儿童宣言》】1平安成长比成功更重要；2背心、裤衩覆盖的地方不许别人摸；3生命第一，财产第二；4小秘密要告诉妈妈；5不喝陌生人的饮料，不吃陌生人的糖果；6不与陌生人说话；7遇到危险可以打破玻璃，破坏家具；8遇到危险可以自己先跑；9不保守坏人的秘密；10坏人可[可怜]以骗。 ​​​

138 :【简单2步助治颈椎病】颈椎病治疗患者，日常辅以颈椎操，可以帮助治疗疾病。颈椎操的做法很简单，每天可以做30分钟：一、靠近墙面站立，两[疑问]脚与双肩同宽；二、双手撑住墙面，像做俯卧撑一样，来回压墙面。在压向墙面时，缓缓抬头，尽量伸展颈椎，让颈椎和肌肉得到舒缓。 ​​​

139 :装饰Tips：卧室里的搭配比较[太开心]简洁，白色的窗帘，搭配浅灰色的床罩。床头的画也非常吸引眼球。 ​​​

140 :大爱[ok]的拉面啊，味千神马的都是浮云啊！ ​​​

141 :旧木的落地橱柜旋[微风]转在旧木的地板上，极有时光的味道和痕迹。 ​​​

142 :再大的心，[xkl转圈]也装不下世间小事；再小的心，也可以装世间大事。困扰生活和事业的事情很多，智慧的人善于释怀，把存在的事情始终看作一个过程，一切终将过去。而愚昧的人老是耿耿于怀，一切始终存在。胸怀宽广，一定是善于释怀的人；心胸狭隘，大凡都是对什么是都耿耿于怀。 ​​​

143 :【注意环境问题】早产儿对于环境的要求比[泪]较高，因为他们的身体适应能力比较差，而且免疫力也比较低下。所以，他们所处环境必须引以重视，包括环境的卫生情况、空气的流通性、家里与周边的噪音程度等。 ​​​

144 :生命中的人流，总是穿梭不息，似风景装扮着身边的世界。总有些人，悄悄地来，默默地等，如灯照亮了我们的行程，温暖了我们的人生；更多的人，匆匆的出现，急急地走远，如流星，没有永恒，却有瞬间的光辉。无论如何，都是一种际遇，都是[钟]一线缘分，需要我们相聚珍惜，别离祝愿，让人生多些暖色 ​​​

145 :What does it matter where I am if you ar[呵呵]e not with me. ~~~如果没有你，我在哪里又有什么所谓。 ​​​

146 :《带着爸妈去旅行》温情回归柳岩孙坚倡导孝道http://t.cn/RyBZmtd[泪] ​​​

147 :【鹿神】是CrescentMoonGames游戏开发史上画面最具吸引力的作品。游戏中那高低明[喝多了]灭的光线起伏，静谧安宁的月夜之景，搭配随机生成又不乏精致的3D像素画面，令人觉得游戏没有辜负这一称号。 ​​​

148 :当地时间2013年11月6日，印尼雅加达，身着大猩猩服装的印尼按摩师为一[照相机]名女性做按摩。大猩猩按摩是该按摩中心的300种服务之一。 ​​​

